#{"t_start": 1774297289.3139055, "env_id": "Hopper-Fric-Uni-10-v0"}
r,l,t
5.60005,27,2.600399
9.615282,12,2.6074
15.263986,23,2.618911
6.192465,9,2.626417
5.419637,18,2.639774
8.876908,15,2.647792
18.156523,24,2.66263
9.274914,12,2.669628
14.827806,26,2.677135
22.539908,21,2.684644
13.724938,21,2.69116
20.448871,28,2.702665
21.356993,21,2.712725
6.283966,11,2.716718
7.384687,14,2.721229
12.119458,14,2.726225
9.618921,16,2.73174
12.753912,28,2.74076
24.947501,33,2.751267
4.10512,9,2.75427
7.457168,13,2.759776
45.352786,37,2.777299
11.771781,27,2.786832
47.938332,38,2.805885
6.478317,9,2.810386
8.805248,16,2.8184
6.023882,10,2.823928
20.320089,24,2.831435
12.490364,21,2.837945
7.488813,12,2.84144
14.549803,16,2.846438
24.534425,29,2.857947
7.354279,13,2.864458
15.233836,20,2.871981
6.567281,11,2.875976
28.900476,28,2.884491
9.41318,15,2.890007
9.943434,22,2.897025
11.217334,14,2.902546
11.231526,16,2.913086
9.607719,17,2.925592
4.288742,8,2.931099
12.291167,22,2.942154
10.176107,13,2.949677
12.351721,15,2.956682
9.513054,18,2.967189
38.623715,31,2.978235
15.271492,23,2.990272
8.914597,23,2.998279
6.870336,10,3.001812
11.077773,15,3.006816
6.675248,10,3.010325
8.701462,22,3.020856
6.471409,14,3.027859
30.247043,25,3.035872
15.710363,19,3.042379
38.993505,33,3.059893
9.999852,25,3.069938
6.839881,21,3.076948
6.68145,11,3.08045
7.818685,12,3.084453
6.277172,11,3.087451
17.782894,27,3.099959
45.705366,36,3.114995
17.012257,24,3.127516
7.477571,11,3.13204
17.000271,17,3.138568
19.736183,23,3.150584
54.394317,46,3.170642
19.578058,19,3.17964
10.155503,13,3.185948
13.436893,17,3.194453
8.353693,11,3.200965
24.937567,25,3.212471
20.055466,27,3.224986
6.052885,10,3.230491
25.846044,30,3.243557
4.896772,9,3.246557
9.230912,29,3.259562
13.158174,18,3.266575
6.517727,12,3.273096
11.419637,14,3.279608
8.098062,13,3.285622
6.426207,17,3.291146
18.828576,27,3.303651
6.107665,14,3.311171
7.618466,13,3.318166
14.635442,27,3.334198
6.624029,24,3.349972
6.222647,11,3.355479
7.846997,17,3.367021
7.091529,33,3.384022
3.364057,12,3.390547
7.474114,15,3.397549
12.238361,25,3.407613
105.159288,72,3.43829
65.587543,40,3.457906
4.204728,13,3.463963
9.843424,13,3.46995
5.083737,8,3.474134
19.053832,23,3.484695
21.809909,22,3.491921
86.049554,63,4.174622
4.902992,8,4.177624
4.734191,8,4.180141
12.902288,20,4.187145
24.249247,24,4.194679
12.102336,18,4.200201
8.436767,13,4.2072
31.437647,38,4.22423
33.656435,28,4.232769
26.410939,34,4.249779
157.325924,80,4.278068
6.05528,11,4.281595
4.833547,21,4.2886
9.305405,17,4.294138
9.825115,17,4.300632
9.263506,16,4.305633
48.631412,43,4.322649
11.734073,15,4.32765
15.973549,17,4.333748
18.01625,19,4.339758
9.092196,21,4.347767
99.760072,65,4.381851
95.840244,55,4.403876
17.183115,20,4.410392
12.890083,14,4.414421
22.466515,23,4.421945
6.843228,11,4.425952
9.294637,26,4.434462
15.078226,34,4.446138
11.143271,18,4.451648
10.064331,14,4.457648
24.7031,22,4.468155
7.515473,21,4.479679
30.131022,36,4.495192
26.585905,39,4.516209
62.260537,61,4.544034
21.411006,19,4.550035
7.336246,12,4.55555
27.037524,23,4.567059
9.119798,11,4.571206
15.094082,19,4.577212
63.584261,54,4.604741
11.026594,16,4.612253
6.489201,12,4.619753
22.146379,22,4.630272
14.05469,15,4.63778
8.364873,11,4.643286
10.558108,14,4.648286
8.516399,11,4.651799
6.866242,10,4.654795
15.489689,34,4.666991
5.914316,11,4.671038
13.758554,16,4.678047
7.623229,12,4.682578
5.557408,20,4.689577
6.189625,10,4.694102
17.345675,20,4.704629
10.508203,15,4.71115
24.047333,39,4.725696
27.389154,25,4.734214
30.161774,36,4.753007
11.740334,15,4.760517
11.894112,15,4.767527
5.934605,9,4.77306
57.25004,39,4.798724
5.486551,8,4.80324
95.721414,72,4.840857
21.931811,23,4.848855
6.013186,9,4.853376
81.993433,49,4.875427
14.859748,17,4.880949
63.69432,41,4.894459
85.115724,53,4.916507
6.392422,10,4.918507
38.498716,43,4.933534
60.866674,42,4.950079
16.034163,33,4.966618
14.555602,16,4.975766
25.388137,25,4.98878
191.794638,112,5.647685
49.793695,40,5.668734
88.070922,53,5.695257
146.43008,92,5.72984
15.090748,25,5.738274
128.468085,90,5.789861
27.595572,45,5.821936
110.009182,63,5.84303
5.584187,8,5.846033
67.821457,58,5.87121
21.753196,22,5.878212
43.05641,41,5.899748
17.310795,39,5.924793
16.21522,18,5.930998
24.982261,22,5.938509
8.737836,12,5.943067
27.425613,33,5.957583
107.272013,68,5.986637
140.653591,95,6.020689
27.109902,28,6.032199
98.525472,56,6.06183
16.357364,19,6.067826
15.403086,19,6.074338
52.745313,31,6.083843
78.485698,48,6.106868
88.491215,55,6.133387
15.415876,18,6.142417
100.056499,55,6.169943
28.615021,30,6.184458
194.040042,123,6.237101
6.613062,17,6.243114
170.741381,115,6.280816
7.488434,14,6.285808
7.190776,10,6.288808
105.204722,86,6.330078
9.902971,14,6.337083
105.889867,62,6.365732
33.005997,31,6.381538
75.712693,47,6.405566
147.166922,72,6.435653
19.349041,24,6.443705
54.857027,34,6.458213
77.923944,47,6.477246
10.216744,14,6.482279
27.92816,43,6.502332
14.530765,16,6.510835
24.595974,30,6.527344
78.186518,54,7.244388
116.057098,61,7.278537
11.586938,19,7.288045
12.860547,15,7.295561
8.032194,35,7.316626
139.502349,74,7.341662
16.098892,22,7.353199
102.621713,60,7.393852
75.966374,48,7.414638
184.535026,100,7.463749
28.107232,24,7.48283
65.877153,40,7.510404
13.46323,20,7.51992
73.644764,44,7.539967
102.751989,72,7.585559
7.089648,13,7.592921
35.891668,54,7.616991
15.915346,19,7.627532
13.181168,20,7.637062
26.497586,25,7.651233
78.274996,47,7.676808
95.325293,58,7.70033
197.86834,106,7.751919
166.071456,79,7.789955
88.971592,60,7.815737
80.210694,54,7.842621
135.780631,90,7.872179
63.455189,51,7.891237
94.019265,56,7.921755
169.029756,98,7.96712
10.782458,15,7.971627
145.842977,113,8.028191
80.627609,52,8.053292
27.355174,23,8.065828
75.992813,46,8.081881
54.443818,33,8.098422
101.384368,84,8.142611
15.396806,19,8.153151
211.481623,133,8.222827
27.561959,24,8.232327
39.890328,44,8.79968
41.380363,35,8.817373
78.962013,51,8.834951
68.503611,42,8.84844
20.306001,20,8.855961
60.191796,38,8.868485
20.49911,18,8.880511
79.90136,51,8.906582
69.814881,45,8.922626
108.854661,75,8.95974
117.593766,63,8.993963
136.425171,77,9.035007
138.222731,70,9.073932
28.874913,24,9.088456
80.359752,55,9.123129
57.052383,35,9.141874
29.884094,23,9.151917
102.882597,59,9.1901
26.528355,27,9.207129
65.48746,39,9.229171
126.163135,69,9.268139
31.887347,26,9.282177
70.963793,43,9.298715
93.045364,75,9.341324
81.110204,47,9.366582
131.054659,67,9.404658
80.777686,54,9.435086
69.768662,42,9.454644
41.097177,34,9.473862
66.318316,40,9.495934
31.671677,24,9.507459
94.609226,53,9.532022
118.377758,71,9.572696
119.95316,65,9.60897
67.720223,40,9.634525
144.195738,75,9.672129
35.014268,29,9.685359
99.838132,55,9.71093
91.091408,52,9.740473
46.248283,57,9.770022
106.201328,61,9.801802
98.174728,62,9.834383
104.962168,80,10.604517
64.019816,39,10.619035
116.408778,64,10.653288
96.672832,57,10.672348
29.931092,24,10.679862
90.137339,52,10.710419
79.789105,47,10.73546
112.329145,73,10.768572
99.268918,55,10.800151
69.389217,42,10.827696
87.987946,55,10.846246
84.106382,49,10.863293
116.235028,75,10.89886
113.717466,86,10.95115
79.564858,46,10.981228
73.872579,48,11.006294
197.375772,99,11.06094
61.08742,38,11.074448
73.522943,51,11.094463
99.233813,67,11.135507
58.260452,35,11.147525
166.867691,88,11.185265
125.444256,70,11.222368
72.680487,47,11.247912
136.67497,71,11.278332
57.923086,36,11.29835
77.583966,50,11.325935
134.490897,68,11.369947
76.649424,47,11.403537
88.473318,52,11.438821
61.151986,38,11.45441
252.044861,123,11.521694
156.433143,88,11.562063
45.35851,28,11.571591
108.679269,59,11.59166
154.630514,75,12.331266
125.873423,64,12.369061
189.24752,88,12.409113
121.355383,65,12.43667
74.42889,45,12.455243
176.042514,92,12.501487
206.555938,98,12.558591
116.305975,72,12.59668
160.778475,81,12.633939
134.859995,83,12.662729
95.816522,59,12.68277
85.403102,50,12.699785
208.696815,98,12.745455
119.341768,63,12.776139
54.374689,34,12.788199
198.382318,92,12.826878
87.845034,54,12.852564
93.905186,53,12.88209
266.758726,123,12.949923
164.214622,89,12.996651
141.190101,92,13.035743
152.792584,82,13.065342
245.920725,135,13.133548
75.460195,56,13.162582
51.179966,38,13.183643
223.724769,103,13.219685
157.212009,77,13.253193
228.100201,105,13.955513
230.640442,103,14.007681
117.70027,74,14.040145
233.334903,109,14.093806
131.683001,71,14.132844
103.041536,60,14.154365
196.875432,93,14.193969
158.322108,78,14.234514
222.401456,99,14.286627
96.496606,65,14.32771
229.105447,105,14.372792
144.011573,80,14.411503
210.295949,103,14.461602
215.071825,98,14.510244
73.854962,51,14.535385
220.990967,97,14.575547
109.355,60,14.60814
220.614267,108,14.657802
161.857429,82,14.69777
71.979697,44,14.720299
147.934552,78,14.766957
213.98068,102,14.818086
67.603493,44,14.841622
233.311357,109,14.895242
216.851821,104,15.610703
125.970792,74,15.662945
93.821984,52,15.688586
172.362868,79,15.716156
200.538133,90,15.747447
159.950601,87,15.78607
199.019628,89,15.83166
78.56133,48,15.860737
215.504219,102,15.924514
143.228912,73,15.968829
38.179425,29,15.983385
177.459944,93,16.027436
211.206463,95,16.075483
143.143798,86,16.107039
222.039273,100,16.155243
244.950725,122,16.221556
77.243638,45,16.248196
28.85984,25,16.260301
96.134284,53,16.291516
109.282317,58,16.320216
221.062931,99,16.363661
219.004466,103,16.417975
167.095112,82,16.46254
119.811775,62,16.501795
192.596668,87,16.547691
153.040906,74,16.590983
187.982757,85,16.63606
206.712317,95,17.336083
211.129064,98,17.408354
223.405551,105,17.46769
95.889268,54,17.504306
241.611044,109,17.572004
226.374297,107,17.640051
227.636447,101,17.687527
201.039582,93,17.748391
207.2648,102,17.815002
225.977146,98,17.872616
238.585309,114,17.947871
118.824889,66,17.985507
203.634664,97,18.036126
208.591768,93,18.085236
77.765735,45,18.107959
201.231768,93,18.187927
195.074281,89,18.24602
92.203839,53,18.2802
139.644299,75,18.315805
229.35598,106,18.380047
193.538644,89,18.481373
116.500198,64,18.524959
137.721316,73,18.587134
221.820572,100,19.551222
158.020613,75,19.590262
203.086866,91,19.639861
76.732282,47,19.682522
79.042345,61,19.730873
203.65039,93,19.780957
108.269709,60,19.823069
211.660031,104,19.881694
184.062412,87,19.941808
221.807622,99,20.00289
230.385409,105,20.075729
231.086099,102,20.154329
152.116653,79,20.208307
83.018198,51,20.238838
230.743803,110,20.298434
203.58344,91,20.355729
257.111602,133,20.448995
102.929409,56,20.488087
210.40982,94,20.564229
234.667377,114,20.643343
204.837925,94,20.696425
227.042375,106,20.816312
215.241116,96,20.918641
243.945914,109,21.92373
212.135691,98,21.974741
193.178619,91,22.020374
217.358271,98,22.106394
201.396445,90,22.187736
117.839697,63,22.268977
161.961901,79,22.367743
196.433956,93,22.463523
214.942788,97,22.565798
174.734858,86,22.670058
220.332051,97,22.771431
219.848714,108,22.887502
197.727867,101,22.99709
201.501897,93,23.096466
222.577216,108,23.212253
212.465358,97,23.307523
201.887,92,23.396302
212.047931,100,23.498729
84.104908,51,23.551994
221.66091,101,23.653589
214.111414,100,23.757031
217.945857,100,23.863686
145.265355,75,25.310518
229.902808,110,25.446505
222.576368,101,25.567756
145.702931,72,25.653254
208.503746,100,25.769041
227.201235,101,25.876362
217.773993,98,25.989136
201.950567,93,26.090234
216.014301,97,26.20526
189.862928,91,26.317235
212.57021,101,26.433282
214.814279,106,26.55128
142.273669,75,26.633584
205.099814,102,26.733891
209.952506,95,26.826228
203.033423,103,26.93222
211.279267,94,27.031542
87.869672,51,27.088638
236.279049,112,27.208917
218.82932,99,27.306666
225.3691,101,27.41141
224.831591,102,28.905254
198.245095,91,29.00849
254.279764,119,29.140231
213.679199,96,29.248005
195.844553,96,29.358468
217.462353,108,29.481121
234.20103,107,29.594935
218.831763,99,29.703322
224.20306,103,29.816644
217.726145,99,29.925273
195.128528,92,30.019
224.219196,102,30.134723
197.165232,90,30.228479
185.96519,91,30.317311
211.41445,95,30.418095
209.485296,93,30.526978
228.746554,110,30.641339
210.125559,104,30.748325
215.65274,108,30.861172
203.160824,92,30.952237
95.679768,54,31.007486
222.803921,99,32.47935
278.158939,119,32.614873
219.809312,98,32.7265
250.582982,119,32.85735
225.402426,99,32.961391
212.692268,108,33.081731
216.267298,101,33.1871
205.909709,94,33.290356
228.507974,103,33.401695
212.941662,95,33.499055
151.853885,84,33.58031
219.391886,102,33.687872
201.312394,103,33.794938
219.554772,99,33.915066
254.64996,125,34.044417
230.784831,106,34.152891
208.486695,101,34.254231
221.681965,101,34.355562
209.656475,102,34.453867
221.426094,107,34.565213
274.558876,121,36.069671
227.346373,106,36.198867
223.821202,105,36.306658
242.475917,105,36.418896
221.46819,101,36.535996
177.908631,87,36.633094
237.311844,106,36.75047
221.843779,100,36.857504
228.549804,107,36.967572
254.60236,116,37.08696
281.980079,120,37.227003
229.378206,105,37.33893
230.964574,110,37.455558
209.132153,96,37.557873
242.699827,114,37.675727
232.500991,104,37.781347
209.504526,98,37.886118
286.934567,127,38.017146
237.363458,110,38.135559
150.997524,75,38.221192
273.085598,128,39.757714
217.404939,100,39.866917
203.803974,95,39.971856
260.64354,110,40.084633
241.235201,105,40.198489
269.532111,119,40.326516
199.502014,99,40.434819
219.882816,101,40.54072
287.237725,132,40.681248
253.767576,120,40.804223
229.245989,111,40.924115
223.696374,102,41.005563
227.623426,106,41.087365
241.881405,117,41.173682
225.644748,104,41.254539
233.972799,105,41.311686
238.898848,101,41.370427
200.669738,96,41.435594
331.103142,129,42.398027
74.475133,44,42.42313
251.928875,103,42.490628
197.440644,95,42.554805
230.065991,103,42.624973
271.428722,117,42.69635
272.425518,120,42.793128
297.150592,128,42.867405
263.356861,123,42.964658
269.472728,116,43.055347
336.030643,142,43.185981
213.264884,105,43.285775
286.097082,126,43.38992
240.896302,116,43.517814
274.94799,113,43.648575
138.249927,80,43.743416
253.840634,109,43.84908
230.369849,111,44.000833
296.457661,120,44.132732
253.141406,106,45.450201
299.596979,147,45.582488
256.252377,130,45.670684
323.541559,133,45.789406
307.957414,138,45.908668
270.180232,110,45.999429
272.41256,113,46.10708
293.244443,132,46.20476
354.893627,148,46.318614
192.238435,97,46.382499
295.434124,136,46.49817
336.278085,133,46.621631
244.71838,103,46.701591
88.231265,51,46.750217
134.041662,77,46.798368
342.306561,136,46.89031
312.170408,139,47.010714
247.437399,106,48.155804
353.066099,161,48.282856
316.720515,130,48.375999
336.646742,141,48.505882
260.783433,118,48.614488
219.519023,111,48.718972
112.259169,68,48.780855
346.42927,158,48.905585
276.859421,128,49.010592
505.852815,200,49.18313
293.503993,139,49.297314
121.72915,67,49.36063
303.521949,129,49.473852
130.74711,71,49.534472
348.405814,135,49.667815
286.454207,124,49.781016
329.74983,128,49.89794
382.891806,160,51.094095
437.399535,182,51.245095
312.661297,143,51.369775
334.684305,138,51.451664
86.041131,49,51.496758
356.414253,150,51.638903
293.882502,134,51.759756
364.919425,181,51.939005
337.234166,128,52.049402
320.140087,132,52.166325
398.885528,175,52.334646
410.518657,185,52.449876
291.882663,143,52.549152
370.475296,164,53.841029
355.529948,142,53.962564
384.470553,149,54.118006
369.332118,152,54.228811
363.590221,158,54.375186
385.037765,138,54.489526
357.216982,161,54.594261
241.995573,115,54.667089
306.312499,130,54.796315
321.840264,141,54.917214
351.221666,148,55.074983
149.069155,79,55.139558
436.115938,174,55.29346
207.064089,98,55.397146
308.78834,123,55.499537
332.712351,147,56.778097
288.552628,130,56.851881
306.026074,141,56.983938
325.58689,136,57.125688
331.802675,148,57.229524
335.579076,141,57.342791
319.26896,127,57.422516
227.659422,110,57.524856
252.131397,120,57.635807
324.710921,146,57.755713
335.56195,147,57.887956
336.950687,132,58.012827
332.681365,128,58.124663
345.177953,138,58.225487
341.027276,146,58.356441
275.067194,124,58.464746
153.49423,96,59.576242
382.809421,136,59.693113
285.781225,131,59.793876
328.732964,144,59.936028
367.570196,147,60.063953
314.534097,133,60.169736
322.113873,131,60.250955
454.558454,171,60.3863
321.233393,143,60.499786
323.273598,133,60.597094
334.196163,148,60.734993
452.648891,168,60.849844
470.479332,185,61.004139
366.773301,144,61.126192
344.365577,150,62.248445
354.66327,150,62.377423
332.638239,131,62.49887
379.229688,147,62.612712
373.21437,143,62.738957
343.578898,136,62.844814
350.753226,148,62.999731
359.630085,145,63.103883
380.820272,174,63.218193
354.306539,137,63.349286
408.920026,178,63.496183
314.038361,131,63.619754
375.389498,162,63.735134
400.728126,167,63.855417
363.205414,140,65.185822
373.98508,145,65.30654
225.423819,104,65.401304
362.538921,148,65.541716
31.263711,22,65.565809
374.375278,148,65.721777
534.25352,186,65.886176
300.854168,128,65.975895
558.160167,199,66.137796
334.716498,149,66.233573
561.350672,198,66.416915
546.572018,191,66.59398
258.869678,116,66.705915
287.826751,127,66.831244
586.950311,203,68.218709
389.55843,139,68.351985
168.746863,85,68.404677
540.268451,190,68.575193
395.197242,147,68.725332
320.53718,133,68.855398
386.309496,152,68.961339
325.003354,129,69.084775
394.824834,162,69.244019
369.172219,146,69.362466
372.137577,157,69.516268
398.681935,155,69.645127
420.936967,150,69.760015
360.802432,155,71.020118
330.13784,146,71.134357
455.162422,166,71.256292
297.695747,121,71.347168
363.879889,142,71.485033
665.676911,233,71.663668
441.449315,163,71.750625
421.693258,163,71.8257
342.630089,146,71.904554
347.513561,144,71.970547
393.752295,154,72.03867
338.81639,125,72.110765
327.297243,142,72.184426
405.263519,151,72.26055
560.756941,202,73.017973
367.410324,137,73.078861
378.819506,148,73.138716
540.172032,197,73.229839
488.744997,175,73.319515
369.202664,142,73.413435
411.034963,148,73.491584
396.466355,159,73.574411
616.952015,208,73.696209
318.647923,135,73.760489
363.092897,144,73.834093
373.783645,151,73.906695
339.661033,147,73.97559
288.677797,125,74.740019
591.358829,210,74.834064
302.622198,133,74.889355
431.996389,161,74.973016
368.135306,144,75.045389
227.637413,112,75.096643
572.926511,204,75.194843
357.244036,134,75.253658
312.016022,134,75.302856
392.59345,153,75.387585
334.775421,130,75.439881
206.889068,106,75.49051
516.375991,192,75.576721
356.620023,134,76.207752
549.627305,209,76.310344
175.458934,89,76.341646
362.745924,141,76.410291
119.874639,69,76.442036
346.255629,136,76.506107
226.733637,111,76.559414
828.26607,279,76.707394
395.378793,158,76.789104
632.596297,230,76.921705
376.723824,151,77.012155
347.666233,131,77.073904
534.864888,197,77.174404
565.928866,195,77.93523
162.288859,90,77.974947
568.653341,203,78.068638
229.46596,108,78.123848
632.014682,216,78.234051
491.052296,186,78.325564
522.433131,198,78.419327
315.620747,134,78.486132
481.32844,181,78.575141
196.313634,104,78.620764
557.217888,190,78.723435
437.42411,147,78.794537
226.550982,107,78.850445
1150.23253,500,79.674109
468.680084,191,79.779957
435.083212,179,79.85167
558.381119,180,79.945823
586.63834,203,80.056172
593.536562,201,80.156698
761.856306,255,80.278078
381.701924,151,80.350567
120.584816,68,80.384221
425.718852,149,80.444813
647.494263,233,81.172864
633.207974,218,81.280208
659.651786,217,81.38069
379.666576,147,81.44967
332.416247,120,81.498987
576.662963,196,81.597729
336.193874,143,81.666042
783.061128,268,81.790753
391.59906,140,81.873617
303.668844,129,81.938645
511.512633,192,82.017636
274.643443,123,82.060226
377.651208,147,82.852993
564.664195,196,82.937293
391.100391,153,82.999954
204.727485,114,83.048706
615.517575,220,83.140883
629.513094,208,83.270401
613.412511,211,83.373942
564.712022,184,83.469801
762.573399,251,83.570147
535.793996,185,83.662534
564.2884,191,84.466413
698.009662,240,84.590441
354.235769,148,84.668767
367.061512,151,84.746032
461.689983,184,84.823809
677.18405,264,84.953652
584.903987,203,85.075001
573.871368,214,85.176646
529.590926,184,85.264872
488.604697,176,85.330518
557.794037,182,85.41821
766.787825,250,86.246779
645.688392,212,86.357259
801.235346,269,86.489531
555.717286,198,86.595325
361.196751,146,86.672235
545.616297,194,86.764511
556.051531,199,86.856817
340.171066,149,86.933004
530.635424,177,87.017062
472.54162,176,87.114354
576.010233,221,87.953341
582.648402,201,88.052268
357.066963,145,88.126453
155.654962,85,88.157028
616.225511,217,88.263902
361.512255,150,88.341463
364.076168,151,88.433075
821.073364,274,88.567371
779.110451,249,88.668395
584.500139,201,88.753216
621.341038,226,88.857495
181.784889,88,88.8936
757.213876,270,89.686859
345.564356,160,89.749483
577.556318,188,89.833688
937.180281,303,89.987731
535.46556,168,90.060991
156.149724,84,90.09058
1218.344445,401,90.285018
326.194202,130,90.347352
576.302453,191,90.434495
825.540772,305,91.237426
489.87127,177,91.327341
597.41094,193,91.428604
606.574779,199,91.53194
251.868612,124,91.592939
562.434648,191,91.689999
621.541988,218,91.787183
577.527562,189,91.861932
565.88599,192,91.955997
572.868994,178,92.044011
593.936532,217,92.169151
331.517055,136,92.948006
593.094268,199,93.027707
647.984837,202,93.126679
181.031869,91,93.171302
324.685518,129,93.23719
587.984836,198,93.333965
472.708804,164,93.418091
757.018264,242,93.541356
620.674359,209,93.653608
612.214262,207,93.751816
578.967798,193,93.851637
561.316109,180,94.623842
746.029313,241,94.739532
661.660151,212,94.832273
622.836294,215,94.953633
230.645204,103,95.010891
232.181204,102,95.049466
302.182373,128,95.12062
502.138706,162,95.208476
654.383888,214,95.30062
594.59474,204,95.385793
560.209392,181,95.479552
599.476828,209,95.576388
592.235668,186,96.339179
558.158277,196,96.421369
641.948551,209,96.52433
623.052752,194,96.605707
610.981288,203,96.714556
600.5911,196,96.799251
336.934249,142,96.859728
644.113542,220,96.978447
612.171616,210,97.084593
551.255482,189,97.180758
690.903927,215,97.914166
580.223953,205,98.000442
1251.082435,424,98.225053
569.748151,195,98.327078
377.4207,145,98.390201
373.559408,144,98.449871
426.456617,153,98.520581
553.027021,214,98.627386
522.981704,186,98.711124
646.437982,212,98.828485
545.098521,176,99.637754
820.050712,264,99.743791
607.99459,225,99.836297
615.454752,202,99.937076
614.06546,207,100.028306
334.171404,129,100.114135
542.072754,194,100.203657
596.453913,198,100.313625
678.507402,219,100.42645
735.42219,230,100.549609
307.359522,129,101.370134
740.249812,235,101.495047
592.56971,194,101.593722
943.248441,334,101.750279
611.498781,192,101.845725
621.063617,197,101.942774
766.909441,255,102.07031
760.894728,246,102.188101
621.188017,211,102.289627
384.200341,141,103.02975
269.193268,113,103.079866
773.90849,244,103.166598
733.851501,238,103.297866
760.787515,251,103.428902
613.881043,192,103.532335
757.128652,241,103.65673
914.274844,295,103.778183
835.455473,276,103.929196
694.183934,230,104.648779
622.711296,198,104.749021
576.662615,199,104.860007
556.397555,181,104.94241
607.798591,191,105.023857
634.69174,210,105.12923
525.350682,166,105.196407
746.723241,251,105.318999
807.667236,271,105.433705
597.890865,188,105.522513
616.213082,195,106.292616
350.319447,136,106.35224
955.850727,337,106.515563
534.919686,188,106.59457
327.144371,142,106.663695
709.076127,237,106.788888
282.451508,122,106.838941
649.424963,232,106.938426
260.722551,114,106.988942
651.127224,214,107.074543
757.075856,237,107.178537
600.810395,201,107.939562
637.267225,202,108.045423
711.863667,236,108.152101
653.547103,202,108.239494
844.17062,267,108.34616
579.503551,207,108.439713
616.495861,193,108.525903
292.683595,130,108.576007
731.731872,247,108.690969
676.802631,214,109.435363
308.987744,122,109.478942
589.852138,186,109.572574
874.510155,291,109.704608
753.97808,247,109.82946
590.338732,190,109.927604
692.640966,230,110.022411
865.305286,284,110.141597
546.713686,192,110.231291
608.071915,206,110.302482
634.341242,198,111.082405
645.428197,217,111.211003
628.105576,199,111.31829
477.779275,180,111.40068
570.226371,193,111.480798
616.559618,209,111.577726
623.408183,207,111.653397
590.773296,187,111.741257
807.613274,255,111.893144
568.679573,193,112.004382
659.433189,211,112.93496
725.300444,240,113.019543
587.561593,199,113.10157
685.347654,232,113.199075
703.206433,235,113.321032
1096.135889,370,113.513418
602.591219,188,113.616213
599.247274,187,113.704196
852.212512,272,113.869438
588.540779,185,114.594618
610.884601,212,114.699076
698.290602,241,114.84837
737.643097,245,114.98296
570.247159,201,115.079974
997.655804,364,115.249112
794.440641,264,115.385842
596.569882,193,115.458026
622.724118,215,116.234318
677.629216,232,116.366503
672.627726,221,116.466036
619.352113,198,116.565695
715.528099,232,116.674488
590.768059,185,116.759803
410.697631,158,116.838671
640.560067,202,116.950846
539.85414,194,117.044597
688.190921,233,117.155305
931.97504,313,118.060683
617.434862,224,118.178977
616.828594,192,118.276113
598.559758,195,118.355773
690.029454,229,118.473094
506.748572,170,118.545805
1110.217749,414,118.747645
643.148233,226,118.848516
710.549352,241,119.566742
1072.647434,356,119.705623
639.970572,219,119.787752
959.057938,328,119.947904
624.351198,193,120.04385
857.583877,293,120.19132
906.182814,298,120.323181
741.287569,235,120.447968
627.558149,221,121.203257
559.618559,201,121.311499
658.904715,223,121.431648
1059.272683,380,121.616716
818.122684,284,121.745201
638.382276,243,121.863894
413.584199,161,121.944011
625.590876,194,122.024024
670.696167,220,122.129147
612.31667,218,123.029705
647.213953,207,123.139618
737.923378,260,123.2689
756.063073,263,123.416823
421.234086,155,123.496158
587.599227,191,123.592734
613.588508,186,123.713798
649.316251,198,123.807664
691.808417,237,123.944941
598.605014,193,124.726309
619.28382,218,124.835327
816.278313,276,124.976611
711.006159,250,125.087001
653.932895,219,125.17276
481.132077,173,125.256138
380.362168,136,125.322757
466.58849,156,125.393079
