#{"t_start": 1774297289.7756681, "env_id": "Hopper-MassFric-Gauss-10-v0"}
r,l,t
6.790003,27,2.139637
9.593608,12,2.146637
15.293397,23,2.162654
6.272581,9,2.171164
5.590107,17,2.18003
9.849918,17,2.185029
23.260498,28,2.200867
34.058849,32,2.216372
20.242312,20,2.228388
14.725476,24,2.240902
22.881069,25,2.254956
28.006871,24,2.266468
6.826568,11,2.270979
5.948008,12,2.275488
10.288531,13,2.279997
6.149902,11,2.285997
5.531421,9,2.290507
10.479997,22,2.30202
24.813951,32,2.325069
4.733637,10,2.331599
6.347153,13,2.33912
14.170207,17,2.347117
15.020763,25,2.355631
15.792287,26,2.364171
47.148118,38,2.385675
6.666193,9,2.390185
8.758457,16,2.399698
6.241257,10,2.405696
19.976252,23,2.418729
8.814632,15,2.428245
8.414345,16,2.43777
20.216595,19,2.445782
23.998162,28,2.457825
11.103787,15,2.465829
13.282233,18,2.475871
6.396797,11,2.481405
32.873928,30,2.493919
9.446343,15,2.499426
7.470288,20,2.506426
10.426823,13,2.510945
12.164085,17,2.516472
7.611062,14,2.525002
7.381896,11,2.531521
11.398707,23,2.551584
10.379807,13,2.558089
12.370361,15,2.567097
9.821778,18,2.576109
94.363889,57,2.606655
15.513055,23,2.62269
5.423184,9,2.626689
11.312345,16,2.636197
18.661418,29,2.651234
6.826713,14,2.658736
32.586364,26,2.673287
16.246671,18,2.681319
36.243937,31,2.692831
18.61519,27,2.70136
6.81123,20,2.708879
8.244072,12,2.712877
7.678324,12,2.716876
6.631962,11,2.721182
17.40053,27,2.73569
45.730091,36,2.749709
16.345947,24,2.758218
8.709588,13,2.762223
11.418601,14,2.767223
16.385491,24,2.780794
55.299331,46,2.805811
17.95392,18,2.814333
11.618147,14,2.821858
13.494692,17,2.830385
8.330863,11,2.836379
25.194456,25,2.849408
9.180848,13,2.854405
19.039373,20,2.860937
9.061593,16,2.866927
10.903167,20,2.873435
19.472324,26,2.882213
8.604232,23,2.88972
7.111202,15,2.89572
12.560865,17,2.901259
8.981618,13,2.905259
13.682263,37,2.921259
4.880229,16,2.926258
10.96236,20,2.937788
26.178045,38,2.959873
3.486399,16,2.968374
9.424938,15,2.976527
14.562999,20,2.987052
11.922176,24,3.001198
4.390418,10,3.007187
7.900743,13,3.01437
12.011776,24,3.027932
166.395873,90,3.072001
46.596881,35,3.090562
6.350157,10,3.095556
9.332981,11,3.102083
22.520301,23,3.111367
20.700719,25,3.120883
82.900036,58,3.724389
8.181593,11,3.728917
4.827319,8,3.730917
13.376975,19,3.738438
26.680409,25,3.746437
11.95899,17,3.752948
7.776589,13,3.758458
26.72436,37,3.786017
45.168923,33,3.803772
28.969685,30,3.822834
95.3237,60,3.852381
30.720723,28,3.865887
7.833196,25,3.885008
10.042638,17,3.89151
9.712387,16,3.896508
9.038138,17,3.903025
45.080875,39,3.916556
18.138438,19,3.923085
16.403915,17,3.928605
17.986069,19,3.942113
8.712285,21,3.961196
105.009451,66,3.994887
84.168652,50,4.024932
25.70991,25,4.038941
11.0374,13,4.045939
19.614961,20,4.056446
7.948654,12,4.063955
18.96916,34,4.079274
13.654727,29,4.090793
10.495021,15,4.098291
13.108931,15,4.107296
27.718201,24,4.119958
8.699241,21,4.127958
161.194857,104,4.17351
19.001881,24,4.181524
25.377108,24,4.196032
8.095438,12,4.203238
27.852122,24,4.216285
9.700737,12,4.222815
15.411249,19,4.232339
68.004956,55,4.261931
11.773404,16,4.26844
5.431321,11,4.274458
23.064221,22,4.28312
16.246925,16,4.288121
7.454819,10,4.292242
12.214098,15,4.300763
9.386258,11,4.306765
53.066857,50,4.326821
10.778963,14,4.334963
7.230638,10,4.340477
6.250455,10,4.34648
7.804946,19,4.357005
5.744491,9,4.359527
17.177326,19,4.366537
11.443509,15,4.372075
46.84046,55,4.401127
62.069363,49,4.419187
22.724581,22,4.430692
6.350653,9,4.4367
43.064409,49,4.462254
16.640177,16,4.471771
26.351442,27,4.485804
12.972878,32,4.503859
21.830522,22,4.516003
8.466275,11,4.522016
86.566685,50,4.548557
15.250788,16,4.556558
55.963989,38,4.581596
84.7023,52,4.616737
9.83933,13,4.627246
9.58657,14,4.633757
23.178379,23,4.652277
40.570851,42,4.680939
20.803877,19,4.691267
10.325286,22,4.699774
11.3738,14,4.705773
29.688191,28,4.715287
86.029978,78,5.358169
104.721711,76,5.391809
127.782187,75,5.42498
51.471179,43,5.446995
7.818097,12,5.453525
114.789398,87,5.496821
178.563529,97,5.545908
57.815638,43,5.568431
13.247361,14,5.575432
67.767219,58,5.607067
21.810015,22,5.620085
173.794602,111,5.669624
16.967865,19,5.680655
34.585376,37,5.702671
72.059695,43,5.728198
61.799269,38,5.748222
116.290246,87,5.793863
19.947465,21,5.805024
105.684739,60,5.846061
10.965108,15,5.856294
14.400001,18,5.865816
53.930671,32,5.87732
77.214689,47,5.90097
101.82276,61,5.922773
155.974977,82,5.95132
14.924437,17,5.956838
88.798412,96,6.013483
118.939019,78,6.053072
125.149359,76,6.078202
10.423844,18,6.08621
7.35064,10,6.091732
115.992466,89,6.136783
8.043078,11,6.143296
78.615087,50,6.169873
7.998161,12,6.176872
31.370475,30,6.192566
88.286781,57,6.229348
12.49228,19,6.235353
22.663027,27,6.245353
69.127117,47,6.261384
59.748902,37,6.273895
88.553359,57,6.293934
30.319339,41,6.308307
10.169127,15,6.315519
26.838828,27,6.338849
61.155242,52,7.038128
66.213417,42,7.053642
54.41171,41,7.073691
13.078071,15,7.07921
6.031426,35,7.091239
71.129444,43,7.110279
62.86737,52,7.132164
91.438476,59,7.166765
80.755654,51,7.185434
249.384369,141,7.258584
167.951523,85,7.298148
93.105765,72,7.330202
8.165957,15,7.336197
67.490251,70,7.367325
8.701918,14,7.37333
24.530272,25,7.386858
125.470047,67,7.412416
132.781267,77,7.441973
30.023668,26,7.456484
12.845582,19,7.463992
7.635083,14,7.471524
58.193136,36,7.490842
31.897566,25,7.508862
62.74697,38,7.529898
77.178405,63,7.563428
79.167213,55,7.596526
38.853241,56,7.627138
86.25296,51,7.654279
75.496653,47,7.680848
242.901352,131,7.726957
13.768474,17,7.733472
139.24685,111,7.775562
78.556355,47,7.793107
43.5629,31,7.810172
76.557471,46,7.836093
63.569003,38,7.856125
112.985573,79,7.898183
17.717993,20,7.908701
140.156597,106,7.960341
18.001839,17,7.96634
28.149624,31,7.979372
96.620668,80,8.634217
143.071182,79,8.682629
92.622234,53,8.715232
107.728127,58,8.750884
19.704777,23,8.762406
85.757872,50,8.781972
234.807293,130,8.848975
148.987918,98,8.900823
124.742107,67,8.938888
20.249088,19,8.951435
67.601594,41,8.973324
52.477775,32,8.991274
104.664467,59,9.018617
144.542893,86,9.078265
50.220518,31,9.10042
116.260816,62,9.14621
19.659759,19,9.162232
70.502809,44,9.186786
93.066967,69,9.234122
116.684144,62,9.266682
31.762853,28,9.28072
68.754214,43,9.305268
94.639618,68,9.336512
109.713159,68,9.370629
220.480477,102,9.413246
101.744837,68,9.448104
110.389339,60,9.483705
70.64451,42,9.503729
144.126694,76,9.541824
88.962258,51,9.561618
84.113297,49,9.581261
229.648759,119,9.643627
71.690731,45,9.671206
162.142941,87,10.405533
74.38538,44,10.429096
65.345438,40,10.445625
238.125527,115,10.484857
34.187673,27,10.498904
97.427467,56,10.537019
80.418608,47,10.560541
103.622166,71,10.606175
99.571182,56,10.6347
235.956446,114,10.708314
69.032568,41,10.732013
51.326561,39,10.746546
99.577137,61,10.768122
77.138262,52,10.796658
79.161262,46,10.814571
134.24844,80,10.855642
130.029113,68,10.888141
56.410052,36,10.901664
78.786918,53,10.920735
22.752802,22,10.929266
70.176884,43,10.952288
63.548204,37,10.979589
243.362649,124,11.055413
82.563535,49,11.076473
73.235329,44,11.099311
119.129012,65,11.135897
140.503867,77,11.179351
135.081595,67,11.222465
80.743821,53,11.242998
96.103232,56,11.274584
55.438136,35,11.29418
122.679078,78,11.336265
134.907269,77,11.377387
98.572205,57,11.396462
141.002132,78,11.42818
211.376681,105,12.186903
59.709871,37,12.207958
170.527619,83,12.236516
133.586911,75,12.269181
221.442859,117,12.323437
113.600506,73,12.349033
125.962777,73,12.384748
135.746818,83,12.432459
276.586011,155,12.495177
21.23875,21,12.503296
251.139995,114,12.556936
66.090024,40,12.57798
205.612796,95,12.636166
187.550036,94,12.686795
76.58986,51,12.711348
75.687117,45,12.729377
82.396727,71,12.762931
173.675053,96,12.810117
157.332319,86,12.848992
119.829202,80,12.877004
75.746552,47,12.893573
163.126122,97,12.936337
80.533545,53,12.957936
77.84932,56,12.981133
22.804492,23,12.995153
60.933007,42,13.018746
166.428207,95,13.066391
214.102402,117,13.829378
235.251029,115,13.895988
225.590869,124,13.956739
220.402168,105,13.995313
116.531757,66,14.023441
88.679622,55,14.0526
185.858363,88,14.086652
169.896663,83,14.127316
286.491794,127,14.18753
52.388431,37,14.200552
76.684796,45,14.221498
281.512318,162,14.277079
234.150701,137,14.350325
210.098052,121,14.410975
163.197828,84,14.450002
85.472884,51,14.476037
122.29635,75,14.508651
217.849506,106,14.563809
64.300192,41,14.580849
141.486691,76,14.608887
219.521852,118,14.65194
111.050482,61,14.684504
200.678718,102,14.740152
259.132246,142,15.385437
241.827648,110,15.440103
48.103774,29,15.463758
195.666972,104,15.516594
185.353316,104,15.568173
254.142473,126,15.642272
280.384362,125,15.693481
152.455941,80,15.731562
136.48298,81,15.777316
246.963785,115,15.839271
131.234013,73,15.880273
222.974658,112,15.926721
279.39941,149,15.998772
233.942346,122,16.058534
86.069729,49,16.078926
213.260573,98,16.120697
122.197251,68,16.156259
144.575487,81,16.201865
119.423671,63,16.238912
206.484165,97,16.281658
195.380155,98,16.318216
149.887772,73,17.039536
202.008032,99,17.092182
239.552981,119,17.158325
121.063693,63,17.205888
82.602504,47,17.231288
290.782886,137,17.308729
222.907312,112,17.376154
230.276352,109,17.447449
226.29608,105,17.509691
242.010201,117,17.574363
202.431083,94,17.636667
170.472927,97,17.719153
222.777829,113,17.774728
212.556621,105,17.832002
140.663432,73,17.872005
231.714714,105,17.966419
222.981418,101,18.062196
113.802595,68,18.128879
224.325357,110,18.226535
225.659281,106,18.296293
214.191723,111,18.362238
244.355477,116,19.382324
96.424606,57,19.424939
81.423284,48,19.462017
248.200517,118,19.532621
57.993352,35,19.562148
229.94366,108,19.642496
231.342077,103,19.713369
196.894203,112,19.780586
208.356512,94,19.832679
221.831889,108,19.920501
211.737659,104,19.983233
208.836537,116,20.065909
212.631526,104,20.127482
237.838287,115,20.201105
251.793674,125,20.313996
97.826511,60,20.38111
254.756293,116,20.490661
254.575475,147,20.603641
249.60465,112,20.684595
163.664745,85,20.733753
177.431352,93,20.783327
233.007345,116,21.895451
236.838678,115,22.017293
128.962129,74,22.097508
210.075713,97,22.20678
261.192199,123,22.33531
163.717677,82,22.42574
169.947457,92,22.530329
218.064771,101,22.641812
147.631042,79,22.727331
223.951083,101,22.828701
256.179627,129,22.955109
222.530828,110,23.073175
206.332359,101,23.178256
217.296747,100,23.285727
243.14957,112,23.404922
220.968887,112,23.518409
167.857257,81,23.604744
235.221492,123,23.740269
249.866107,120,23.882177
208.783076,101,25.372514
80.963831,51,25.427147
265.634064,139,25.584329
259.761374,116,25.714838
246.224204,117,25.855473
288.882934,129,26.00113
212.764469,103,26.1211
216.381615,104,26.229656
244.143625,107,26.339872
205.585509,108,26.45041
230.406966,113,26.566761
184.887193,94,26.676017
287.639851,147,26.830848
242.843287,129,26.966883
242.356914,113,27.08313
216.028061,103,27.192377
260.965202,135,27.339731
179.3695,97,27.445437
268.067845,114,27.590893
260.484076,117,29.09211
327.193481,142,29.251676
254.85737,120,29.374941
123.805244,69,29.448972
205.432707,108,29.568757
292.171746,146,29.731839
130.043253,68,29.806807
296.624267,131,29.951328
242.319617,112,30.079261
219.919576,110,30.195088
248.969611,124,30.325655
244.682743,116,30.448068
239.343496,109,30.566282
103.954599,63,30.628872
276.885588,129,30.765623
166.170511,88,30.867336
247.522294,122,31.011461
218.759658,100,31.126355
274.083637,120,32.61744
131.395854,75,32.699247
284.034477,124,32.829106
309.812482,140,32.971566
235.784227,105,33.083938
301.119927,128,33.2191
75.633719,45,33.268785
270.142388,118,33.404625
300.997131,138,33.55861
246.105792,119,33.675057
184.99113,103,33.781922
214.62438,112,33.8968
294.030865,126,34.020647
296.153719,145,34.172785
244.693771,113,34.289153
312.254409,136,34.43523
263.611777,129,34.587198
173.776085,96,34.697129
174.749128,94,36.183858
301.15193,134,36.328591
278.913829,129,36.466038
252.039271,122,36.596633
288.366571,127,36.741689
299.442384,130,36.891209
226.898234,108,37.009861
292.014059,126,37.14272
309.016415,140,37.289018
334.663086,154,37.449938
288.840188,129,37.588487
231.369597,110,37.710172
276.699547,117,37.847176
272.936872,123,37.997833
314.453536,129,38.149926
260.495885,116,38.285125
274.025005,117,38.423518
324.407339,148,39.946006
269.90883,118,40.073964
322.461912,144,40.23402
291.916587,124,40.363577
326.553925,141,40.502422
307.11617,132,40.588963
338.820423,142,40.69686
330.572476,140,40.807293
304.224842,146,40.916689
235.27942,114,40.980354
302.756841,122,41.055125
327.272253,145,41.139895
99.328085,57,41.176011
201.915114,100,41.249316
288.942455,120,41.313082
316.334614,132,41.401376
337.41035,138,42.369024
247.093516,109,42.439751
286.975239,129,42.549263
289.931206,137,42.681975
322.921766,137,42.826013
354.781764,146,42.963569
307.284712,136,43.117427
307.849274,134,43.284652
81.980233,51,43.334448
318.333849,135,43.514959
343.536832,145,43.678972
301.774202,121,43.794692
315.952719,137,43.935337
119.104453,67,43.978899
292.378019,140,44.099077
324.258961,136,44.242556
330.856577,129,45.54119
239.212661,109,45.656833
69.377613,41,45.696506
316.159712,142,45.830768
259.722395,106,45.919727
319.391601,131,46.039922
330.700844,139,46.156348
338.188289,130,46.275436
314.487047,137,46.407908
136.217488,78,46.471681
321.665187,137,46.611716
295.106419,130,46.72752
320.381823,137,46.856497
299.106845,125,46.979037
223.131025,100,47.067313
323.984585,129,47.186145
325.104069,138,47.315975
328.575416,136,48.538667
375.370503,151,48.669742
290.49488,127,48.788965
327.901884,145,48.918882
316.702667,132,49.040628
321.838275,135,49.137828
301.073429,125,49.220085
347.318077,136,49.33732
207.989804,109,49.402581
330.4066,131,49.512956
337.748906,142,49.639234
139.721072,74,49.703897
312.025433,139,49.834808
333.761158,134,49.954876
291.812366,126,50.042164
312.936198,130,50.160417
277.125754,118,51.430547
235.648578,111,51.536426
313.300314,135,51.67399
303.824361,131,51.775568
310.509921,129,51.881407
159.154025,80,51.962522
379.291882,153,52.066321
356.749612,147,52.21556
309.233645,131,52.318353
289.05127,125,52.422121
187.347479,92,52.492424
341.056184,136,52.62842
239.213902,110,52.722611
307.992604,133,52.843379
249.305483,115,52.964421
320.239394,144,53.105968
342.852838,141,54.424439
353.895276,132,54.535264
357.03806,146,54.660769
244.38504,113,54.762483
340.955331,138,54.893329
349.654405,147,55.027535
303.468836,130,55.144993
350.847783,130,55.254205
325.77187,136,55.348041
329.29228,136,55.437721
359.108156,142,55.569492
309.177298,134,55.689308
331.099632,142,55.839165
263.818351,119,55.950269
290.120672,132,56.069263
308.714154,136,56.21748
345.986581,143,57.421191
336.749821,134,57.540044
278.197034,123,57.65037
355.527362,141,57.771254
336.98256,140,57.851016
333.997197,143,57.986931
214.53462,104,58.097314
337.654815,145,58.218115
439.517098,164,58.36447
360.617693,148,58.505329
237.357093,106,58.613829
315.409614,129,58.737421
306.224302,129,58.851267
385.181823,158,59.001703
358.261797,145,59.152546
177.838973,84,60.385076
303.122369,122,60.504682
415.382987,156,60.634821
331.569453,140,60.771702
305.560077,126,60.887617
335.718944,137,60.999499
334.501259,136,61.115025
332.414973,135,61.245259
323.668128,135,61.337494
281.951452,124,61.45925
320.244178,122,61.585083
368.264528,145,61.699955
330.779966,141,61.811939
317.500002,138,61.949401
303.728556,124,62.060706
305.953922,129,63.251355
369.536977,144,63.382145
329.335787,138,63.512956
313.172183,135,63.624372
382.143321,145,63.76483
118.301125,65,63.811923
285.616745,123,63.907778
351.080008,136,64.017858
302.710797,123,64.116144
294.80457,127,64.248446
326.925969,139,64.350355
373.111081,148,64.49064
301.398316,128,64.619491
122.110694,64,64.676326
346.834691,131,64.824481
298.538824,126,64.955575
347.616843,148,66.21203
301.919499,126,66.309327
370.405511,136,66.423139
355.42443,144,66.532443
345.410519,134,66.665335
323.197993,131,66.805828
328.519314,132,66.89306
302.272658,130,67.014821
326.963246,137,67.146681
324.797831,133,67.24745
221.929816,111,67.333187
348.734094,139,67.458499
294.224013,124,67.569668
292.12633,134,67.686687
356.254028,148,67.821564
375.041058,143,67.930338
333.323436,139,69.194719
351.570916,145,69.359575
336.134349,143,69.508782
400.927392,157,69.667376
319.215601,131,69.775795
322.284193,137,69.885182
316.509325,133,70.003421
343.135493,143,70.118181
281.538782,116,70.222912
297.89549,131,70.380531
324.50015,134,70.518253
352.114654,152,70.656561
307.254569,128,70.773704
366.815135,138,70.906457
334.053354,146,71.031807
324.741796,135,71.84975
353.204709,138,71.902887
346.628722,140,71.976597
309.152413,130,72.045805
330.921216,147,72.122663
294.644067,120,72.175764
354.595334,144,72.241388
437.561266,157,72.328065
359.983567,147,72.390335
300.316338,135,72.44996
513.49088,184,72.542186
388.302958,156,72.630133
321.394135,136,72.696973
317.698681,134,72.763076
493.385148,172,73.567993
377.411452,141,73.624264
356.334416,142,73.686848
518.632437,177,73.782861
390.353529,148,73.853046
369.545254,145,73.926627
381.275271,147,73.989812
380.559742,151,74.066928
380.389625,150,74.13628
370.989312,134,74.198987
352.780323,135,74.262751
341.532878,141,74.315162
335.285434,138,74.382804
525.706551,184,74.477142
354.070542,143,75.236988
124.35946,67,75.262527
309.768864,123,75.320235
319.959444,134,75.381775
323.449835,136,75.431003
380.820461,151,75.508626
293.125766,127,75.585067
427.685614,160,75.642214
494.818686,193,75.729474
261.923313,117,75.776912
511.460803,196,75.858824
548.330205,185,75.953043
359.908883,150,76.027324
308.415328,134,76.091652
319.249584,140,76.842839
359.33795,151,76.925256
364.481805,135,77.000533
527.839374,181,77.095608
355.506454,130,77.1546
555.27548,190,77.248199
344.216353,144,77.320801
591.368297,203,77.428713
493.962187,179,77.518184
537.035344,182,77.601883
367.293718,132,77.668077
277.964283,129,77.737036
352.3816,140,77.801383
341.868236,153,78.571121
480.219846,167,78.645745
457.644061,171,78.740014
371.414468,143,78.812269
335.236782,128,78.892493
448.443844,167,78.968115
578.71507,196,79.076878
350.322718,134,79.143262
478.322118,171,79.214343
432.627448,148,79.288666
397.696269,143,79.358835
577.865704,187,79.450962
117.672131,66,79.485065
619.91856,202,80.287592
105.433349,60,80.315805
351.670592,148,80.367928
498.901953,178,80.460563
390.485271,143,80.533933
357.95583,128,80.601899
318.931714,135,80.650429
256.073458,111,80.7101
483.225648,172,80.788879
521.965299,182,80.853548
500.125662,188,80.954073
370.671017,144,81.009947
645.781929,207,81.105399
457.924131,175,82.058151
414.60583,158,82.138019
513.06508,171,82.232559
159.196319,79,82.268805
387.762241,140,82.334593
186.328421,92,82.387702
303.460671,134,82.465998
275.206225,121,82.541715
631.327654,216,82.645041
370.940638,136,82.713858
361.620291,141,82.801621
151.845615,76,82.839755
495.94138,164,82.93225
401.950226,143,83.00704
513.875032,183,83.097851
169.200699,84,83.130111
355.202964,132,83.990078
269.245707,111,84.042777
147.928657,73,84.086588
575.780988,204,84.203998
458.208273,168,84.278747
424.142071,150,84.359029
546.189044,190,84.455781
508.065803,178,84.549079
336.508999,140,84.612235
405.045724,151,84.685309
439.974235,153,84.754988
465.885562,169,84.842193
449.210093,155,84.929893
360.478531,134,85.716771
559.195057,185,85.812576
329.368691,140,85.87126
464.914344,154,85.955657
608.581649,201,86.066279
379.839548,154,86.143104
495.438671,183,86.228011
413.447459,144,86.29922
370.820071,138,86.371135
535.797592,190,86.479252
365.6807,134,86.550295
317.549445,132,86.620805
335.678721,126,86.689073
373.179888,133,87.389913
92.404019,53,87.408547
187.585704,89,87.460155
573.189208,189,87.566428
361.758619,131,87.63459
572.858414,192,87.71405
412.524279,143,87.775894
262.115509,122,87.835114
356.132991,129,87.895757
654.719733,211,88.012388
563.649741,192,88.098092
311.396572,133,88.158834
436.6765,157,88.237206
400.510444,143,88.323568
284.52016,132,88.382198
365.249737,143,89.205041
655.993629,213,89.306772
362.487259,130,89.373925
185.133211,88,89.418973
476.784431,167,89.515731
383.823946,133,89.580672
237.965704,100,89.628818
201.673874,92,89.663893
336.901032,140,89.734657
108.712267,61,89.760213
298.536522,129,89.821256
577.711935,199,89.908635
390.23914,139,89.976726
470.296043,174,90.061187
170.989419,84,90.104626
379.178572,134,90.871116
406.411923,153,90.932761
315.499648,128,90.995152
499.287761,185,91.084733
563.337998,195,91.18312
644.701294,208,91.287382
623.143453,211,91.396644
268.255429,125,91.456789
611.193137,207,91.57373
524.112677,182,91.663739
492.664941,177,91.757986
425.037519,168,91.840012
568.546616,191,92.640113
573.686985,184,92.713754
353.773039,125,92.764398
539.890028,173,92.849635
650.163441,231,92.944793
453.335188,166,93.043455
383.536702,147,93.120666
510.931942,189,93.209867
549.392376,184,93.288053
380.588994,136,93.353287
558.503297,188,93.443186
374.814982,131,93.516286
599.782875,202,94.16408
38.331463,25,94.176102
382.21581,137,94.234212
453.449327,154,94.290806
477.891734,159,94.363502
358.042601,133,94.428134
483.33184,159,94.517936
568.968983,187,94.5987
596.642894,192,94.686935
648.216295,206,94.771732
518.381172,177,94.85191
637.01614,208,94.935542
474.426039,168,95.687967
375.61818,133,95.770181
647.755415,202,95.883925
651.965369,210,95.960609
597.482755,198,96.058033
454.285047,153,96.141938
392.195454,140,96.2167
331.926296,138,96.286881
453.828536,152,96.358394
661.816385,211,96.461547
599.882367,202,96.556721
487.667115,170,96.623829
434.928556,151,97.356229
637.303067,202,97.446869
496.466173,161,97.518647
695.993034,223,97.626695
486.805788,166,97.709295
472.031464,163,97.778344
477.405676,170,97.849127
768.401571,233,97.949494
513.721217,184,98.02524
489.131937,162,98.098452
628.520253,213,98.205278
606.23043,213,99.023185
514.035526,176,99.117327
501.235313,163,99.183498
558.191283,194,99.279524
597.503356,196,99.370489
573.001183,187,99.464253
380.09131,142,99.540299
258.284066,122,99.592235
155.778398,80,99.621786
634.44928,208,99.719363
641.830068,198,99.827637
364.23408,130,99.899305
593.741,203,100.72364
382.181204,135,100.794742
390.188787,135,100.858473
783.272518,246,100.996168
510.442673,180,101.084378
589.372859,185,101.195644
617.891762,204,101.291045
49.266637,32,101.30859
528.940774,185,101.397494
426.558066,163,101.470477
682.537818,220,101.575286
487.318324,177,101.64759
588.238848,191,102.434912
628.739318,203,102.550443
329.540619,141,102.619104
411.523397,159,102.691299
333.894396,131,102.742701
471.390194,162,102.815062
181.20842,84,102.84664
445.821913,155,102.922027
737.41647,248,103.035946
403.86607,143,103.105694
667.052491,213,103.208498
808.202096,255,103.334471
251.779615,119,103.378803
449.709087,167,104.128636
651.342611,215,104.209059
594.825863,203,104.282267
369.008851,132,104.338512
540.993218,184,104.423853
623.761973,205,104.523242
617.364486,213,104.64079
677.020746,225,104.728138
648.131672,207,104.81654
596.964086,192,104.911931
410.051508,145,105.681991
389.779692,135,105.756588
439.556406,170,105.838855
707.4905,225,105.952664
806.495411,267,106.070517
755.927092,251,106.180409
413.915022,147,106.24273
522.812323,192,106.320618
595.82439,199,106.438088
750.81081,266,106.557739
624.646206,196,107.364285
422.259828,158,107.425963
490.736152,189,107.506348
372.327408,143,107.570596
549.223544,189,107.655509
416.4246,158,107.731144
527.183075,201,107.838728
882.876723,287,107.967682
565.15549,206,108.055632
579.125209,202,108.144784
380.799001,131,108.218676
503.340658,184,108.99216
512.035415,172,109.064764
658.612331,208,109.171589
505.60466,173,109.275435
623.556263,225,109.392215
484.129018,183,109.47603
541.41307,199,109.574162
598.993295,189,109.66332
402.439347,156,109.7435
375.038685,134,109.815653
538.128041,173,109.89344
424.464196,186,109.987594
614.823976,207,110.802919
827.160761,275,110.951961
1160.763819,500,111.199632
303.200798,140,111.266464
950.831972,302,111.443915
656.488727,213,111.567688
599.417883,190,111.702843
729.206459,229,111.843019
783.1643,261,112.780906
403.501627,140,112.849742
165.878204,83,112.895564
630.511263,203,112.993599
876.622851,293,113.130889
484.124803,167,113.219144
776.32703,277,113.362088
726.220082,233,113.467127
404.879082,138,113.525459
601.104028,205,113.632248
399.236159,158,114.527212
1050.252788,320,114.681999
984.159073,340,114.851593
901.883823,287,114.999264
1066.43382,372,115.215937
388.675562,135,115.296026
561.272067,187,115.374999
837.343699,265,115.503031
735.096937,239,116.192677
526.37695,184,116.287872
586.020421,209,116.42165
383.021103,147,116.505054
936.164576,322,116.674311
694.030271,218,116.799897
900.82016,297,116.961903
211.730265,105,117.01877
634.698414,218,117.13206
620.30711,196,117.882463
706.838319,253,118.000793
1179.864351,388,118.203941
382.486512,133,118.273368
394.181184,141,118.331493
398.613078,156,118.41534
1288.089244,500,118.65443
581.663552,210,118.734352
725.881706,228,118.829706
687.532663,222,119.629187
842.32903,253,119.725553
1031.639278,354,119.909077
1001.018464,368,120.067912
634.910505,199,120.169124
564.776365,185,120.260146
849.102033,279,120.40225
641.593807,207,121.173641
601.834813,191,121.274391
1437.068048,500,121.507303
381.043402,138,121.562261
655.587591,233,121.675912
626.955073,203,121.802672
670.132185,206,121.913106
946.701229,297,122.043732
352.764002,138,122.122822
397.119448,141,122.981601
1323.286974,447,123.219198
688.844855,233,123.342909
474.995203,170,123.431614
818.260804,257,123.569878
637.596694,205,123.672254
678.590799,215,123.794242
616.628775,204,123.903517
1114.271767,372,124.821439
674.877211,219,124.937334
