#{"t_start": 1774297289.769147, "env_id": "Hopper-MassFric-Uni-10-v0"}
r,l,t
526.120252,32,2.262941
15.823249,18,2.269451
4.828083,8,2.273449
14.639864,18,2.281958
8.217228,19,2.291466
2.057308,8,2.294969
8.407417,13,2.301347.913.568244,20,2.311811.27.033169,18,2.322159.117.484377,31,2.33747.675.52988,20,2.3476926.14.913493,30,2.3622014.11.774336,24,2.372714
6.114227,12,2.3797619.8.868514,13,2.3862781794.690565,62,2.419318
12.872574,24,2.429831
16.033949,19,2.436338
6.636329,10,2.440342
15.911067,19,2.449882
5.791449,14,2.45841
5.969363,9,2.46241
9.608905,13,2.46893
4.463574,9,2.4749219.639454,32,2.365696
610.752996,20,2.495413.211.347611,14,2.504913.657284,24,2.396706
18.897962,20,2.407221
21.27.259286,39,2.5440232.51.813652,52,2.5610733.518488,36,2.455848
11.232763,16,2.460845
15.840519,20,2.467353
8.672903,18,2.47335
30.580537,35,2.484901
5.834107,10,2.488925
26.621118,28,2.50044
10.523,24,2.512947
16.784913,24,2.526529
6.878267,13,2.532524
27.907949,25,2.547573
7.258248,12,2.558105
4.968874,9,2.562106
13.913758,17,2.570614
7.240049,10,2.576126
23.466355,24,2.589137
8.801659,12,2.59464
21.221656,24,2.607177
8.322972,13,2.613176
6.889806,24,2.629211
21.381607,21,2.640718
5.169119,20,2.647233
10.761033,15,2.65223
7.23553,10,2.655755
8.216438,15,2.660754
21.712975,19,2.667265
7.21309,12,2.671276
63.965396,51,2.691836
7.09586,13,2.698351
54.645078,41,2.720398
49.305326,49,2.746719
18.153749,18,2.755229
14.408353,25,2.767744
11.287416,19,2.778258
18.405641,27,2.793311
12.20845,22,2.800817
95.681504,64,2.829383
9.599082,13,2.836906
10.255364,19,2.846409
10.498716,12,2.852409
10.188638,14,2.859926
4.8489,16,2.867459
5.383001,9,2.873448
5.283161,10,2.880461
5.004311,8,2.887731
62.483107,46,2.91078
105.012187,64,2.937305
10.415274,19,2.94331
47.577895,38,2.960876
7.782045,30,2.974895
14.184488,22,2.982049
6.37695,10,2.985573
8.094453,12,2.989573
3.613264,9,2.992573
17.289454,18,2.998658
10.37052,17,3.003664
13.967308,16,3.008721
7.339652,10,3.011711
13.140153,13,3.01589
9.99844,14,3.020891
12.091111,26,3.030453
9.675098,19,3.03668
43.161245,42,3.054691
11.299441,15,3.066007
17.662838,35,3.086564
22.14159,41,3.870408
4.37516,9,3.874411
30.91044,36,3.893525
56.450717,43,3.907547
81.808127,48,3.925606
10.474654,17,3.933606
7.896424,15,3.942125
100.039539,61,3.988897
6.755018,9,3.995407
10.901474,12,4.004913
31.542998,28,4.022933
9.265377,13,4.030452
7.342951,12,4.036951
19.580386,18,4.045462
26.849688,29,4.056968
24.560569,34,4.070476
19.322996,28,4.086795
36.203589,35,4.109817
5.004315,8,4.114817
4.449843,8,4.117974
14.408534,17,4.12748
101.15765,60,4.1535
14.297936,16,4.16552
14.677736,21,4.179031
5.205807,8,4.182538
32.094241,29,4.197554
12.208176,16,4.207745
140.162556,71,4.241858
52.649313,37,4.256911
6.349146,10,4.261923
12.979971,16,4.271454
7.180431,12,4.278972
91.509043,56,4.308285
9.33746,16,4.313286
144.711291,85,4.342482
13.711945,24,4.353001
15.225702,15,4.358521
22.268173,23,4.369057
7.536612,12,4.375585
4.12431,12,4.382104
19.875848,23,4.394617
6.182306,19,4.403135
14.985376,27,4.420186
8.451012,11,4.426707
29.82212,46,4.45075
72.158143,45,4.482815
9.304452,17,4.492325
10.380813,19,4.497854
99.658788,69,4.523028
49.525303,46,4.547569
8.900565,13,4.555078
13.78318,25,4.566589
8.664625,15,4.575095
22.255645,38,4.592117
2.953806,14,4.596627
29.480807,27,4.610785
10.478752,15,4.616259
28.981877,27,4.625771
8.429033,14,4.631769
93.181158,54,4.656802
20.263331,20,4.665317
40.188892,48,4.689461
24.525023,28,4.704289
6.999929,11,4.710295
12.496309,15,4.714801
24.188574,24,4.722808
3.691271,9,4.727336
9.482061,22,4.738869
43.898231,38,4.752397
20.012671,19,4.761609
8.055169,12,4.768116
60.415158,39,4.786648
125.977689,91,4.840265
10.782068,14,4.846789
12.748581,15,4.852789
6.67,11,4.857319
11.718922.849604,23,5.69.980996,15,5.499344
71.358287,42,5.521367
82.374839,50,5.546429
16.19158.77812,90,5.703748
5.07574,8,5.708269
72.567842,49,5.732875
10.116853,14,5.740389
7.787957,18,5.7488117.089568,66,5.651626
63.321924,39,5.67064
47.791.586495,85,5.82848
58.341748,44,5.843
16.976558,24,5.852505
67.437646,58,5.753239
77.696496,49,5.887143
95.392958,62,5.917674
16.508722,19,5.926839
11.533311,21,5.93834612122.822453,75,5.967872128.015946,12,5.97187238.549556,38,5.872337
28.92357,31,5.888864
55175.538336,95,6.0430212.07619,97,5.96136
16.694214.902978,121,6.139295
22.802824,27,6.155851
14.476459,17,6.165371
19.463431,20,6201.951462,101,6.072102
18.681126,45,6.087738
12.6607133.28402,68,6.2209.977979,95,6.155346
90.177925,78,6.197086
46.840593,36,6.211631
169.986783,84,6.24487
15.408085,33,6.264905
22.506299,29,6.280416
29.594106,32,6.299455
43.906263,44,6.331568
67.279229,47,6.364906
15.968354,18,6.374943
10.60485,25,6.389474
126.542216,66,6.421851
52.467344,47,6.453043
70.521804,47,6.491175
26.401372,25,6.512243
110.008604,72,6.543339
147.23323,84,7.280652
27.098353,26,7.301672
21.054746,28,7.316687
105.364032,58,7.34699
15.373621,16,7.351986
141.370435,74,7.387379
44.324446,35,7.400891
139.041763,83,7.433469
119.981698,63,7.460005
11.256662,17,7.468513
75.539724,46,7.484554
36.313924,49,7.509879
15.089928,16,7.517389
173.45622,84,7.563441
42.193825,34,7.576464
132.956224,70,7.615093
31.384164,25,7.628655
124.812594,65,7.6618
58.231726,36,7.681481
10.520113,30,7.69791
248.105929,114,7.757056
120.736168,69,7.784587
140.950311,72,7.814675
64.956301,39,7.833091
174.784253,88,7.886687
43.44737,36,7.905715
131.974341,82,7.93626
84.428693,55,7.962333
139.919279,76,7.987392
16.897637,20,7.997931
103.494683,87,8.048656
22.29475,19,8.063187
99.6644,75,8.099811
63.920553,40,8.122489
9.00645,13,8.129997
138.993209,76,8.169066
105.506001,70,8.200661
72.47634,48,8.228197
97.158086,58,8.889618
82.665048,49,8.913337
136.365628,79,8.940901
90.584788,54,8.958955
95.987743,58,8.978798
90.884301,53,9.011483
61.272018,46,9.038694
217.797834,105,9.102623
218.69656,107,9.158244
116.309087,65,9.193308
106.708719,76,9.230118
91.890229,53,9.261688
122.650678,67,9.289743
45.269945,35,9.304773
184.010141,90,9.34003
163.324218,78,9.382141
122.023545,63,9.414743
131.466946,68,9.454625
91.939217,52,9.481179
201.825544,112,9.541823
240.480385,122,9.601813
88.180105,55,9.631166
63.813489,50,9.657663
118.939941,64,9.690407
60.00269,38,9.71322
144.307125,71,9.751173
145.52347,76,9.78477
189.474364,88,9.83815
90.068391,52,9.86222
153.458127,75,9.913558
217.625865,98,10.639222
88.294472,50,10.663238
223.12177,108,10.720858
88.839507,58,10.753067
156.583466,83,10.790662
168.827148,84,10.8326
56.873128,44,10.861165
19.852179,20,10.872696
58.470702,50,10.900675
104.320632,58,10.932256
129.175956,66,10.95681
106.783431,60,10.983579
222.663155,116,11.046916
255.700061,134,11.12487
70.273438,43,11.142418
35.601877,44,11.163287
61.693836,42,11.187872
112.001655,60,11.229992
246.495228,129,11.301704
83.893656,50,11.330265
238.513368,109,11.387441
230.975293,106,11.431184
98.06244,56,11.451243
168.535635,81,11.498372
67.0083,42,11.521119
180.661972,105,11.585916
182.763145,90,11.647836
184.309336,83,11.683429
83.494163,48,12.344496
171.304016,81,12.377742
81.503604,58,12.405833
105.860795,57,12.432837
216.304465,96,12.481095
168.394604,87,12.526891
246.171123,121,12.57649
160.602938,77,12.6101
81.160468,47,12.626168
211.236403,95,12.672775
205.20192,94,12.729395
143.066927,73,12.771448
177.734996,81,12.80849
234.542627,112,12.84728
61.193652,38,12.865013
192.641163,90,12.910633
122.587809,68,12.950369
24.441675,25,12.967632
192.809545,90,13.016744
133.32302,75,13.057388
56.575014,34,13.077437
218.424696,97,13.113529
101.174856,55,13.135901
50.036997,37,13.157734
167.953855,83,13.195319
162.96508,78,13.236981
73.918843,44,13.255024
199.209638,93,13.301621
65.289596,40,13.956261
217.770213,97,14.000834
225.846539,107,14.047
223.126237,99,14.096682
222.672861,97,14.145908
224.141735,100,14.207074
209.12183,93,14.260059
68.353617,41,14.279601
226.895744,100,14.329309
147.389574,72,14.360845
227.098459,113,14.417496
110.04511,60,14.439001
214.84596,93,14.472044
131.763935,69,14.503157
221.424483,104,14.547266
237.838866,109,14.603395
148.813669,73,14.643434
51.139234,32,14.659458
218.645047,101,14.708575
67.008642,44,14.728641
81.728719,48,14.751669
220.178438,97,14.807388
70.523923,42,14.823905
227.446157,108,14.874988
208.302368,92,14.919043
229.324126,97,15.734556
226.209899,101,15.781834
186.269036,87,15.82683
220.130382,101,15.875036
77.816216,50,15.902896
255.17439,122,15.96624
64.027973,43,15.988271
214.06748,98,16.026982
218.760204,97,16.079946
220.972772,100,16.137737
205.739903,92,16.188343
213.812173,95,16.234922
209.339962,91,16.273477
239.1934,117,16.33825
215.161362,94,16.390831
211.25113,94,16.437973
216.367947,97,16.485392
140.990604,71,16.524986
229.388897,101,16.577595
88.102807,55,16.604653
128.465048,69,16.636717
249.514116,140,16.71304
221.942642,108,17.520225
217.129363,96,17.585388
219.448253,112,17.656239
231.268723,110,17.757223
235.728774,103,17.826972
213.655589,98,17.881529
129.594483,69,17.924806
178.213662,96,18.029134
191.349797,92,18.103801
222.377161,101,18.199921
234.472948,101,18.270105
213.79245,96,18.343432
237.530184,115,18.428967
190.928198,86,18.499058
211.344714,95,18.571357
216.657905,101,18.647018
75.093288,45,18.687113
222.063456,98,18.741906
121.455081,67,18.783959
209.690867,95,18.860576
221.61596,102,18.934722
227.29308,106,19.006353
218.406554,97,19.916509
223.319219,98,19.983244
208.376508,93,20.048414
210.488559,94,20.094959
214.658049,97,20.14351
212.257277,95,20.190094
215.624725,94,20.240184
224.72237,102,20.349047
217.641607,96,20.460401
220.27314,104,20.551462
208.882117,94,20.635217
226.462884,106,20.692116
216.546781,98,20.733742
213.191463,93,20.785323
95.813134,54,20.811412
63.108863,38,20.83127
214.310626,102,20.889232
214.042307,96,21.014776
199.633156,92,21.113347
185.278983,91,21.174079
170.907379,82,21.223682
173.397692,89,21.275434
211.797169,95,22.559939
217.906018,98,22.668046
221.182589,99,22.769514
208.489774,92,22.858826
221.782474,100,22.957626
226.549045,106,23.067143
206.501488,90,23.160463
223.818993,98,23.261624
204.364845,94,23.368313
208.275964,93,23.46571
229.265225,111,23.585136
213.889843,96,23.692082
208.202816,95,23.796524
217.444649,94,23.905248
211.191504,91,24.005261
211.578613,93,24.110023
219.723746,95,24.221792
200.025429,90,24.331008
212.327905,93,24.44205
218.322658,95,24.552574
222.721665,106,24.675074
222.012099,98,24.789538
149.037212,74,26.270256
215.198128,97,26.369991
172.020254,96,26.466442
213.789874,94,26.563772
213.83199,98,26.675533
211.019956,96,26.777233
80.60444,47,26.828852
121.015429,77,26.910505
214.097238,95,27.003958
202.321025,91,27.097163
200.286407,96,27.197898
221.093553,98,27.30619
193.073406,89,27.403331
184.687745,89,27.509559
199.470722,92,27.620977
215.944416,101,27.737715
217.153644,96,27.856748
202.839854,91,27.963181
211.938412,92,28.07091
148.02107,73,28.152573
224.078982,102,28.2691
214.792696,94,28.37733
229.287893,100,29.880136
219.307094,97,29.980882
232.711285,107,30.09832
218.083763,98,30.203606
124.155589,66,30.269019
211.960439,95,30.36884
214.947578,96,30.469392
224.035569,119,30.589825
210.339557,97,30.688036
165.765816,84,30.778215
205.488455,92,30.884402
212.494701,95,31.000961
242.355129,104,31.117354
202.100875,93,31.226251
130.368932,71,31.306072
203.078648,90,31.40865
213.376827,96,31.520168
212.896137,95,31.626304
212.247075,97,31.731607
195.172886,88,31.834952
246.659934,108,31.965865
199.821227,91,32.06827
264.139002,114,33.562624
218.118322,99,33.662479
256.289534,124,33.793443
223.306881,102,33.899321
243.634709,105,34.002622
215.270337,96,34.103438
223.902711,99,34.203386
206.885247,94,34.306201
177.972918,88,34.402618
238.721049,117,34.529011
231.478473,105,34.649478
220.264879,101,34.763794
259.539147,120,34.901251
229.477081,101,35.015393
246.898551,110,35.143249
227.50297,99,35.260272
286.48004,125,35.416447
211.387327,94,35.533084
203.991936,92,35.643025
228.224665,108,37.151246
243.882397,129,37.286011
246.02098,106,37.398321
244.753095,105,37.503119
219.54999,101,37.608547
211.330196,105,37.72171
213.391141,103,37.837145
217.062747,96,37.957175
227.097262,108,38.076133
240.365782,117,38.211179
220.697947,99,38.322227
123.787951,67,38.398421
229.555464,108,38.532361
229.97301,101,38.645632
271.041274,124,38.793701
144.878998,73,38.877725
246.458911,108,39.003558
197.593187,93,39.116677
206.276744,96,39.23008
228.620255,116,39.357549
213.53236,96,40.74703
224.942328,104,40.842387
193.22619,94,40.932294
213.648861,94,40.993876
218.204954,110,41.062659
222.727655,96,41.11582
289.798243,132,41.207142
208.260962,95,41.263386
226.589745,102,41.331142
202.386686,100,41.398359
211.177041,95,41.46202
227.13554,98,41.537254
237.871112,114,41.633056
340.889877,142,41.732862
282.892437,133,41.819949
290.924813,123,41.90468
219.199065,103,41.973889
210.257732,98,42.032877
209.081308,102,42.115592
229.105082,99,42.192796
257.354372,112,43.487357
297.834649,126,43.646615
307.770513,130,43.792705
278.711277,127,43.90939
234.235404,107,44.028509
273.836869,121,44.160716
343.330757,146,44.300132
257.821286,121,44.4138
258.926501,111,44.535879
242.972584,108,44.656016
210.5893,99,44.77248
246.750128,109,44.896515
297.664752,132,45.020007
313.195038,140,45.122715
219.314843,101,45.209938
239.236818,120,45.319617
283.303769,119,45.399783
282.71401,132,46.652802
275.873923,114,46.759195
249.306816,112,46.857019
257.679779,117,46.960277
277.162322,130,47.065319
237.974154,108,47.151567
306.914795,130,47.290917
305.489544,125,47.41115
279.973211,134,47.481958
247.688164,115,47.601432
290.275879,124,47.713088
294.376409,127,47.820303
280.72636,115,47.929258
234.543646,110,48.041115
284.004368,140,48.173266
219.256219,105,48.274769
282.439693,125,48.375749
295.502165,128,49.603645
312.484393,138,49.701877
122.09055,66,49.737974
279.30028,117,49.854877
288.629405,128,49.965905
300.551344,130,50.076715
317.915309,135,50.167938
297.516728,124,50.279945
309.857788,124,50.392474
300.525404,122,50.505768
304.107191,136,50.627303
300.328809,130,50.773778
307.143176,132,50.909528
330.294363,139,51.019463
300.591489,131,51.133449
321.065614,135,51.246336
309.115739,127,52.547113
272.421359,119,52.637455
295.395535,128,52.749212
299.479774,131,52.838391
312.979178,131,52.96194
321.923196,138,53.085903
290.718912,119,53.202777
361.998385,162,53.382274
304.548542,129,53.4933
305.587072,135,53.642699
316.150443,131,53.731989
323.819097,139,53.854767
291.542865,135,53.965483
339.833835,139,54.083917
324.909697,135,54.196661
214.499384,103,55.431697
227.839598,104,55.514423
298.617467,128,55.626663
358.318483,161,55.781122
324.546924,133,55.924157
296.929693,131,56.030868
335.019329,147,56.168293
329.85116,147,56.310334
356.744182,155,56.458081
298.885385,125,56.586961
340.994922,135,56.704965
183.920652,89,56.793332
124.409756,70,56.855964
311.335737,133,56.986877
340.189871,139,57.12734
313.253491,129,57.240721
316.659474,134,58.52237
146.762242,75,58.604294
312.230231,130,58.708365
279.496446,123,58.823687
310.2067,133,58.953857
176.378746,87,59.030253
305.847923,130,59.134537
323.138165,145,59.289055
316.120969,136,59.403887
74.365164,45,59.436022
328.888283,140,59.56147
327.6643,145,59.708486
326.485284,135,59.825756
342.730029,155,59.991479
119.693037,67,60.05459
335.314538,147,60.191999
352.407101,145,60.305887
295.035248,128,61.602113
345.083167,156,61.760109
281.748727,117,61.858555
304.142394,128,61.969467
343.46818,153,62.10788
319.07841,139,62.251639
307.162563,132,62.383021
291.39804,136,62.502424
240.0349,116,62.620744
351.625514,145,62.76195
180.847896,86,62.84233
342.499166,146,62.955685
309.97218,134,63.085831
319.099457,131,63.184047
252.460653,121,63.296453
309.152874,126,63.413688
353.442518,155,64.604439
284.176397,121,64.721035
331.540561,142,64.830001
288.80536,122,64.92
327.747366,143,65.056914
328.940889,136,65.173427
150.708776,78,65.259028
331.91954,146,65.398407
293.176023,129,65.511139
348.064757,156,65.64207
330.756885,142,65.784328
312.279275,132,65.906461
344.778107,150,66.019323
328.099375,143,66.122704
335.259283,144,66.220552
322.608702,132,67.460022
205.498433,97,67.524113
317.005595,129,67.644021
307.772711,144,67.782499
295.504376,125,67.880234
346.473867,141,67.978598
65.427978,40,68.022633
298.561842,128,68.131472
201.014554,98,68.248496
283.639399,124,68.361091
193.415294,100,68.440428
330.487321,145,68.576924
307.881917,137,68.711102
328.249529,142,68.837108
332.47125,137,68.991738
360.847432,156,69.138775
354.592379,149,70.483706
341.935261,150,70.621469
307.998163,136,70.725163
383.347866,160,70.875121
320.923877,137,71.006221
350.197426,147,71.111462
338.617776,141,71.216425
314.840867,134,71.289385
342.031129,147,71.360943
353.120103,150,71.444132
341.525156,140,71.527347
245.767297,115,71.590947
332.266201,143,71.659029
312.895664,134,71.730184
276.783147,120,71.779256
328.830061,144,72.5467
341.344732,146,72.630149
298.920617,131,72.691987
336.00711,135,72.766071
331.875822,137,72.836118
314.982157,137,72.924099
323.476785,142,72.993508
281.119596,122,73.054871
299.359167,127,73.110655
336.703075,150,73.201874
303.206622,131,73.262588
302.620516,132,73.334773
333.655757,143,73.406402
82.676259,49,73.427434
286.356306,125,73.497305
332.979405,154,73.574515
310.904733,134,74.316176
348.049353,159,74.403551
357.590091,157,74.474149
365.297305,164,74.537483
338.887588,152,74.600336
313.90133,136,74.674955
319.333366,135,74.73608
333.30651,149,74.81706
333.545842,152,74.903082
333.651891,136,74.970121
316.25426,145,75.033265
339.495467,149,75.102439
322.085891,139,75.163575
311.720906,128,75.227974
343.674492,150,75.92347
241.014744,126,75.988796
342.057285,140,76.05994
311.459963,140,76.114707
285.564285,125,76.172409
353.973482,147,76.235111
341.069891,142,76.312813
388.810815,178,76.399617
322.438654,135,76.48415
355.782444,154,76.573492
350.091655,146,76.660558
327.142417,146,76.726153
343.305136,147,76.800209
308.61083,134,76.871666
346.63179,151,77.624851
330.040281,150,77.689659
304.224551,131,77.764781
308.560859,142,77.842509
337.498489,143,77.923491
335.66017,155,78.001305
333.779559,149,78.077848
362.802981,156,78.140947
327.628625,147,78.207129
307.954537,132,78.281324
333.496481,142,78.353797
309.690893,131,78.432148
317.578392,140,78.510403
310.356868,140,78.583641
355.882785,137,79.353297
372.86968,146,79.426455
391.0245,157,79.491586
373.559416,171,79.57236
155.379174,87,79.610476
402.779889,155,79.689931
310.577048,134,79.757601
366.535045,151,79.834346
320.703904,140,79.895326
366.780317,147,79.959527
333.669117,143,80.024796
356.722051,141,80.109254
374.139455,169,80.196433
389.343459,162,80.282569
376.301656,146,81.004956
355.563846,162,81.091873
356.270025,150,81.177222
396.399048,141,81.227838
373.752432,153,81.302974
342.132895,134,81.368793
326.939222,135,81.433461
351.887473,145,81.523288
399.692136,155,81.596467
328.600606,138,81.673743
292.872843,132,81.75051
321.625793,130,81.821399
200.99502,93,81.874777
320.287471,134,81.946388
306.255476,133,82.012553
294.483241,128,82.76807
436.545683,169,82.844759
337.762499,145,82.926227
311.420182,133,82.999053
124.76097,66,83.03459
263.890636,113,83.091828
342.011574,129,83.150652
326.627021,132,83.224814
302.524762,129,83.295252
353.098306,147,83.378108
357.183688,147,83.458898
330.376153,143,83.525006
361.739887,148,83.614322
355.954412,146,83.688147
351.549074,152,83.762808
349.210987,137,84.480334
346.471568,129,84.553605
333.828966,136,84.633013
307.194327,132,84.703361
330.087782,135,84.770554
344.234344,134,84.837171
415.357074,159,84.921893
376.903428,151,84.979024
214.415618,98,85.019109
346.474593,134,85.075319
338.651245,133,85.132356
358.781068,145,85.195735
379.402217,149,85.253896
342.135339,146,85.315069
342.402891,131,85.388019
359.434891,151,86.111882
329.422861,135,86.183771
396.663873,158,86.253583
354.379933,149,86.334316
424.723366,169,86.412087
356.441973,142,86.489308
360.604477,139,86.546801
337.355213,137,86.60928
319.884424,136,86.67475
520.277421,188,86.776716
117.559028,63,86.80277
351.613568,141,86.87289
417.509624,158,86.954104
327.571225,134,87.027212
375.687962,135,87.10535
333.246175,143,87.909796
312.82137,136,87.981833
213.586555,95,88.030421
282.221141,127,88.103611
340.894771,140,88.166353
313.081695,135,88.244725
397.341264,150,88.312478
304.846382,130,88.376668
359.809149,148,88.460405
368.058464,144,88.517444
278.64361,120,88.574678
389.33732,156,88.660355
322.96182,137,88.716777
488.422713,176,88.813776
394.067798,139,89.50021
357.376426,139,89.559597
327.012487,133,89.633338
401.286073,158,89.694995
177.400298,86,89.727652
417.819682,159,89.807108
268.704214,114,89.861363
370.338073,141,89.927779
177.75436,83,89.963683
330.852534,128,90.027659
332.308609,129,90.102621
368.932748,154,90.172771
254.030753,115,90.223893
381.334944,153,90.309745
416.456943,150,90.380898
357.6139.821013,78,91.045376.170431,143,91.135367
299.993098,129,91.202164
452.625227,166,91.274893
647.78208,225,91.390656
385.820698,144,91.461321
373.493048,145,91.529322
367.952284,154,91.599274
577.940983,195,91.686327
376.883913,138,91.752991
358.042268,151,91.829993
371.66808,136,91.894694
353.738.590299,310,92.804744
423.216217,148,92.8751647.155761,220,92.839108
389.641.128615,203,93.048430.731228,158,92.991919
578.280504,200,93.09113
413.979522,147,93.152267
446.872392,169,93.245455
446.766237,162,93.329237
500.529106,183,93.413947
569.409186,210,93.5188
252.948264,106,93.575437
377.000552,153,93.652204
627.954404,208,94.51837
501.363911,179,94.605614
492.77245,169,94.685449
780.107701,265,94.817262
604.624804,201,94.9055425675.884012,239,95.039316
124.192486,68,95.070887
555.890507,198,95.155119
609.545678,218,95.25294
676.997206,241,95.358199
384.994847,139,96.098692
988.708506,345,96.253109
361.791425,143,96.31596
625.354706,221,96.399175
583.306507,209,96.510266
597.637595,210,96.604381
536.93923,181,96.695711
769.526559,252,96.643867
501.016492,182,96.736043
407.076955,158,96.813018
681.935249,261,97.677526
579.675427,177,97.748506
576.411055,180,97.812159
117.853721,65,97.845619270.152445,121,97.826606
959.498153,291,98.036195
530.239694,182,98.1279824798.155975,253,98.2518295757.538802,288,98.400239
480.705027,183,98.495536
1036.70265,343,99.297283
310.413346,127,99.352194
607.995143,209,99.450925
618.405241,195,99.542409
364.069533,148,99.617016
426.582326,159,99.693354
616.025115,208,99.795764
649.758594,203,99.8943
534.171735,173,99.969159
540.439979,170,100.054705
883.56379,341,100.854453
487.336834,167,100.937065
732.217984,250,101.061316
532.558957,201,101.157069
534.243905,169,101.249264
665.451601,224,101.343502
578.384976,200,101.445929
470.388679,156,101.514774
519.633278,164,101.585746
550.973149,192,101.66198
662.466019,231,101.773405
404.891101,166,102.527111
657.898955,215,102.648661
621.351413,188,102.740914
567.474134,209,102.837157
615.748267,202,102.930357
556.900172,185,103.020297
697.598806,222,103.134166
411.58954,140,103.210459
637.208388,199,103.309248
572.578308,182,103.408099
372.893587,158,103.484345
186.815613,93,104.190836
483.295461,172,104.275741
683.720915,251,104.383464
515.737557,185,104.468846
755.554667,260,104.582809
337.707758,128,104.643537
598.611479,210,104.739033
811.980809,264,104.844438
614.291713,208,104.950486
810.857458,273,105.069034
291.004566,125,105.829824
1048.708695,338,106.001244
144.134271,78,106.044343
592.84311,184,106.140523
713.757543,238,106.255474
946.931455,315,106.414278
555.520727,175,106.483467
875.803939,263,106.599467
1213.9843,500,107.421854
467.668283,155,107.483593
564.084839,178,107.586568
629.121113,185,107.672881
619.375945,194,107.75372
747.356035,245,107.84944
705.309078,229,107.928489
748.342371,251,108.033228
416.601339,156,108.115284
984.617532,338,109.037654
1192.594015,489,109.282372
827.052433,260,109.416432
414.517918,159,109.501009
693.262367,255,109.619853
717.334751,232,109.725564
378.854001,135,109.773115
765.806206,250,109.873315
350.945239,136,109.944463
704.189635,250,110.682864
804.701389,253,110.826663
360.606792,138,110.8976
812.030806,278,111.036099
849.733622,275,111.175429
1160.070981,500,111.430469
630.631671,218,111.540145
672.757448,223,111.688484
145.758515,78,112.621591
614.899679,191,112.695646
583.329409,180,112.784391
559.614874,193,112.884177
313.254225,124,112.944358
641.793112,212,113.055546
770.602855,270,113.203041
650.935912,203,113.314391
620.90622,197,113.418367
399.872759,158,113.502409
498.609445,156,113.569019
309.716963,131,114.417689
723.080052,240,114.553521
654.826974,212,114.666559
608.666578,213,114.794219
391.781701,137,114.864016
868.935887,280,115.007742
707.378198,233,115.118074
918.387693,325,115.254717
567.044985,202,115.350006
517.321313,166,115.418828
278.453536,125,116.163634
128.1173,69,116.194751
662.878781,214,116.301926
833.252272,275,116.444537
598.217482,205,116.549461
917.832305,295,116.716663
1234.472721,500,116.958349
806.872087,243,117.100242
89.361191,52,117.12161
595.500802,206,117.910614
127.943723,69,117.94416
647.032883,235,118.073901
484.014709,179,118.166216
377.172938,135,118.220366
617.66690.679173,244,118.20745.94918.5551,286,118.3440969.660006,340,118.582814
314.791.905046,335,118.577317
950.879693,297,118.727325
1225.862698,426,118.897273
384.327719,139,118.1166.676632.321778,197,119.776196
1030.963086,354,119.962148
957.477675,313,120.112366
771.881825,245,120.227271
1050.468377,323,120.375769
997.957638,308,120.523911
1091.212295,359,120.696133
636.827186,209,121.547405
623.432653,197,121.639341
932.678078,291,121.792149
1127.34083,353,121.978293
404.171215,141,122.042722
815.745517,253,122.188105
201.753734,103,122.24949
576.130922,192,122.364852
449.371253,147,122.446315
418.907483,166,122.529433
681.781405,234,123.414665
939.465935,342,123.576399
493.756182,162,123.660761
839.851293,248,123.791005
708.329244,245,123.908036
1020.652537,323,124.057412
1228.358976,400,124.250034
325.430021,137,124.317737
23.785052
528.857514,166,123.856158
123.971934,71,123.890234
1152.293136,360,124.700428
388.688514,163,124.779289
621.898912,206,124.876892
1013.487877,319,125.013013
