#{"t_start": 1774305373.2905984, "env_id": "Hopper-Mass-Gauss-20-v0"}
r,l,t
13.826653,21,0.0316
6.108141,11,0.044137
11.322449,15,0.059685
13.548278,34,0.09674
7.398219,12,0.105266
8.258131,11,0.114805
7.6425,10,0.124838
9.162254,18,0.141921
12.539451,14,0.156496
5.910295,14,0.171052
13.035201,17,0.188145
6.637621,10,0.198689
8.540447,12,0.210825
15.211972,19,0.228922
22.226903,23,0.249535
33.453538,35,0.285207
16.455715,25,0.307323
9.285464,17,0.324858
4.245904,8,0.333403
12.487923,14,0.348979
14.318904,16,0.366063
8.855107,22,0.389163
27.549515,28,0.408251
4.714824,14,0.424806
10.738335,14,0.438904
1.299781,11,0.449958
20.590174,24,0.474042
17.861262,25,0.502682
67.185442,39,0.542865
9.410797,13,0.555434
10.176759,19,0.575531
28.368172,31,0.607203
24.122507,22,0.630287
7.172936,15,0.644836
5.60799,10,0.655405
7.676372,13,0.668985
11.012037,17,0.686825
25.046465,42,0.729022
14.74038,18,0.752641
4.833782,13,0.770249
18.986764,23,0.790346
74.150642,75,0.867163
8.700417,12,0.879706
5.262287,9,0.889247
6.04411,11,0.901799
20.580341,20,0.919883
8.305592,11,0.930433
15.871439,23,0.95657
21.594399,25,0.980681
59.062342,43,1.025378
3.573211,8,1.033409
20.542925,23,1.05552
6.144448,14,1.072092
9.191276,16,1.091178
8.590264,19,1.11126
12.933027,21,1.133343
10.418774,13,1.146418
11.742755,27,1.174032
37.819174,32,1.205173
9.393596,17,1.222708
23.749933,31,1.252856
7.96063,19,1.271417
18.409417,17,1.289476
17.025333,18,1.309577
12.823131,16,1.326652
9.726934,14,1.341211
4.343005,9,1.351284
5.195113,9,1.361412
13.379408,21,1.385026
3.265821,9,1.39406
8.590849,11,1.407148
13.351966,15,1.425207
15.793214,19,1.442774
27.452057,30,1.46488
11.775579,20,1.479457
11.512696,16,1.489999
42.137891,38,1.52262
6.550357,18,1.536691
23.705097,30,1.56875
15.054548,26,1.590846
15.038168,16,1.60794
23.243351,28,1.636561
6.867344,14,1.650639
22.019461,23,1.673734
6.692637,10,1.68328
7.34096,11,1.692819
6.547325,10,1.703364
14.525214,16,1.720447
8.451356,17,1.740536
9.072296,14,1.757143
8.101367,13,1.771234
12.208076,18,1.793328
17.003218,20,1.816961
4.853499,9,1.827523
57.586493,39,1.868228
25.01495,32,1.899876
6.558576,12,1.911416
11.03943,14,1.927514
15.581079,23,1.950121
27.54773,27,1.981753
3.987783,8,1.987294
15.157461,22,2.012382
5.254383,8,2.019919
7.407645,16,2.036978
6.732283,15,2.053052
11.906677,26,2.078686
5.562885,11,2.09223
51.542334,56,3.385591
9.16151,17,3.40317
48.461287,64,3.465444
9.57901,13,3.478026
10.391271,21,3.493529
11.010658,31,3.523062
54.716122,41,3.563523
21.310411,20,3.585115
7.087463,12,3.596657
4.061708,26,3.62176
67.47226,45,3.664958
28.049386,44,3.70917
46.603974,63,3.75937
12.366951,18,3.773439
25.03703,32,3.803018
40.246162,34,3.835735
19.492955,21,3.853823
49.637479,39,3.886991
44.078936,34,3.925693
6.966259,17,3.944279
10.166125,17,3.959887
15.47001,37,3.996044
23.364315,33,4.033627
68.725531,69,4.10649
10.054642,13,4.123046
8.76038,14,4.135109
120.753035,76,4.205432
11.244153,14,4.221004
24.667119,23,4.245088
21.773723,26,4.273744
28.098644,27,4.292835
16.867112,27,4.321457
18.870399,28,4.350587
95.195444,53,4.404198
8.867256,13,4.418291
7.410944,11,4.430828
25.307486,33,4.462608
64.373767,40,4.499732
57.833427,46,4.527354
15.143821,16,4.538913
31.130603,27,4.56351
14.544877,32,4.599684
8.493139,11,4.611232
60.169531,59,4.673023
16.006446,24,4.695629
10.973435,14,4.712144
9.126028,14,4.727207
22.493473,20,4.749826
207.843531,127,4.86087
36.78976,38,4.893484
52.857012,40,4.935148
9.278696,19,4.956369
41.089828,33,4.992009
39.516043,48,5.042288
87.911755,49,5.093533
10.895882,13,5.108624
18.198179,29,5.129715
6.706008,34,5.160871
24.120723,24,5.188515
12.586864,15,5.206583
9.761746,13,5.222133
54.107349,38,5.257812
20.180515,22,5.271893
16.603736,33,5.300493
10.450778,14,6.624083
121.322477,69,6.6934
5.861667,29,6.721041
5.350045,12,6.733583
26.274117,24,6.759724
72.458801,47,6.801919
206.382744,106,6.880788
7.109582,10,6.889332
57.875641,38,6.922963
86.546914,71,6.992293
132.043964,69,7.065032
34.936653,44,7.110711
32.825211,34,7.144338
86.702933,51,7.196096
122.595368,64,7.263855
165.66687,101,7.370899
12.175589,15,7.386976
11.737992,21,7.412079
80.490996,53,7.47082
80.82676,54,7.52908
89.996042,88,7.613458
22.985602,23,7.630549
39.640091,29,7.662694
108.8908,62,7.722949
17.969652,17,7.739026
23.698417,37,7.762621
78.271968,64,7.827473
83.166498,53,7.881725
28.778568,31,7.914881
6.291674,15,7.927451
16.982835,20,7.94804
214.193398,131,8.086144
69.35293,49,8.126271
5.558384,14,8.14078
72.862605,71,8.2091
58.030909,37,8.248789
188.210353,141,8.394927
131.406759,69,8.456737
25.136377,25,8.482844
12.21345,19,8.505458
8.571021,14,8.523048
38.403965,33,8.553213
33.859738,27,8.582859
161.200158,88,9.932795
82.496133,49,9.985041
108.226435,85,10.063827
64.632823,41,10.095425
60.57957,64,10.153147
77.501402,46,10.194248
38.539864,32,10.230419
23.062899,33,10.26608
60.324774,35,10.302717
69.340147,42,10.343607
139.49888,71,10.421484
109.591581,59,10.476273
146.842429,79,10.557122
165.356955,82,10.641377
107.797992,63,10.710327
142.246303,75,10.795191
24.81751,22,10.818305
64.935232,42,10.867172
22.233375,23,10.890276
124.276523,64,10.957067
86.716841,51,11.016309
110.2587,63,11.09167
149.857649,85,11.176074
104.954821,59,11.235261
38.825904,29,11.261893
85.972433,49,11.31415
131.392584,66,11.386032
101.039615,55,11.439734
12.524062,18,11.457349
188.572638,110,11.56783
77.799831,46,11.617554
27.215856,24,11.643644
224.444769,112,11.764232
56.732696,49,11.811451
140.555001,70,11.87222
69.968152,72,11.941051
13.487368,16,11.958657
180.996221,88,13.377516
86.265413,57,13.435744
90.670696,51,13.493019
143.558464,87,13.579433
52.590035,53,13.649753
73.939363,47,13.698117
57.101053,40,13.726732
59.915407,37,13.765388
103.611185,63,13.823634
144.98335,75,13.892942
26.432681,21,13.915012
88.551465,53,13.971769
123.688587,63,14.035104
58.044392,48,14.085679
16.795383,16,14.103899
241.868376,130,14.26261
196.000375,106,14.365078
12.692473,19,14.386185
9.803018,12,14.399752
78.293168,59,14.449045
64.974631,41,14.486207
157.430321,80,14.567091
44.640116,53,14.617801
33.450912,51,14.664504
25.209845,25,14.684175
14.504436,20,14.697253
125.658067,65,14.757026
5.34757,8,14.764042
149.827084,90,14.856991
83.803767,58,14.91521
138.046443,70,14.981979
76.761967,46,15.026697
59.88928,37,15.060839
89.399507,93,15.154181
37.449518,43,15.195873
177.860377,92,15.292837
43.649609,34,15.332029
24.728013,21,15.353117
92.495601,53,16.65727
71.099633,41,16.699463
70.619792,44,16.745162
185.420043,91,16.832565
80.049637,50,16.881773
58.064205,41,16.923944
89.495226,51,16.978728
146.988608,84,17.05753
95.366058,56,17.0956
121.455081,86,17.180448
132.994979,66,17.249768
179.532279,82,17.323806
64.934872,39,17.365956
60.358191,37,17.402628
98.791355,67,17.472893
160.942598,117,17.592951
73.12512,44,17.634115
93.42442,52,17.683285
17.099631,17,17.701359
177.427072,82,17.782708
189.601649,104,17.86961
140.091292,71,17.930876
71.321422,42,17.974548
224.090564,136,18.103048
92.596876,58,18.162803
154.214763,79,18.244142
104.119634,61,18.309931
81.795276,47,18.359156
201.983916,102,18.459104
172.658427,85,18.545947
127.165313,69,18.625816
231.518749,104,19.993803
133.517132,71,20.066651
223.883728,99,20.150523
112.880649,63,20.211768
81.578127,45,20.258978
229.688092,104,20.341872
148.518596,73,20.398651
159.059159,78,20.460436
216.777885,109,20.562392
201.828642,92,20.644666
218.104146,102,20.743551
217.117379,97,20.839032
198.894431,96,20.930953
205.066745,92,21.017327
194.274395,88,21.101163
206.906334,106,21.203039
96.455648,62,21.264056
67.355177,40,21.303765
161.211787,91,21.394162
153.971048,105,21.493045
106.258713,65,21.547786
137.149107,74,21.619357
157.129557,79,21.696176
110.476504,82,21.781587
168.982598,80,23.137829
256.640025,116,23.249832
38.610834,28,23.276965
218.186472,96,23.366405
202.383307,91,23.449325
213.209883,101,23.547284
44.008673,33,23.578911
90.181183,55,23.636144
229.579273,112,23.744611
240.395921,125,23.873986
196.879535,88,23.962031
223.592258,100,24.076034
195.613279,92,24.162945
195.715993,89,24.257893
219.254385,106,24.357832
150.734167,74,24.430655
71.688426,52,24.48246
110.92759,61,24.537724
235.942886,117,24.643136
230.226869,113,24.733107
108.481653,60,24.791483
209.030924,98,24.888425
281.22404,139,25.017971
216.916146,97,26.375729
123.911343,69,26.446589
169.797269,89,26.537019
198.302485,101,26.645837
203.51613,95,26.722714
188.800919,84,26.810062
240.421364,121,26.914009
231.237299,106,27.022392
218.822966,97,27.123347
199.365037,94,27.209674
195.433601,88,27.290483
118.572724,62,27.355767
213.808382,103,27.467289
66.341344,40,27.50546
52.401935,35,27.54565
266.308687,135,27.686325
207.723422,94,27.783756
99.836543,63,27.846533
221.253905,99,27.951039
214.552,95,28.053007
225.31295,104,28.162516
256.527695,112,28.265723
209.332274,97,28.354608
30.324959,26,28.380238
158.073035,91,29.69645
207.655296,102,29.782331
183.486421,89,29.87473
209.360984,99,29.962652
206.085267,99,30.075656
208.460022,102,30.16155
224.228612,103,30.252839
224.008464,99,30.356727
186.452958,86,30.444613
229.251267,106,30.544562
200.714625,97,30.633638
201.788774,93,30.71418
155.043445,78,30.797082
219.103103,100,30.916138
233.648492,102,31.017751
185.041498,86,31.100627
208.053712,95,31.189819
158.934414,80,31.26634
218.685737,116,31.385511
62.501501,38,31.423159
204.064165,91,31.495465
214.310692,96,31.586321
225.833989,105,32.935677
171.318217,84,33.007579
81.907359,49,33.050262
228.016464,108,33.171299
221.281543,101,33.267237
164.9335,76,33.338137
197.597781,97,33.433525
207.094425,91,33.514338
87.057429,48,33.566056
236.632997,102,33.665983
214.476725,105,33.764437
203.300661,104,33.862825
233.900005,108,33.967255
175.385709,87,34.060436
206.549216,104,34.165904
222.782916,103,34.267911
196.715004,94,34.358832
234.171399,103,34.453191
211.801922,105,34.551115
180.595648,88,34.636931
100.216695,53,34.688169
196.288964,89,34.778553
213.707854,96,36.155894
200.778343,91,36.234717
127.473078,66,36.291053
218.975586,110,36.403572
200.90237,90,36.506075
210.737123,101,36.609083
220.586622,99,36.718566
184.755678,86,36.809434
207.19163,92,36.899832
68.734129,40,36.939915
187.60874,86,37.02571
205.544824,92,37.116065
198.688478,92,37.207967
223.001304,101,37.308469
204.026087,94,37.401758
204.479257,96,37.494112
202.991559,91,37.586905
132.59583,69,37.646801
62.662407,37,37.685968
206.568971,93,37.774397
203.752486,97,37.866816
210.977278,102,37.966758
194.875721,88,38.044524
212.454828,97,38.131924
204.533808,94,39.460932
206.460073,97,39.555799
221.557593,98,39.648693
217.95579,101,39.746614
194.387566,89,39.840545
209.820513,95,39.949034
202.410194,98,40.043458
219.797125,99,40.148919
197.142903,90,40.231778
193.829196,90,40.312893
88.15086,51,40.358161
78.433404,46,40.40332
76.505135,47,40.443503
185.143089,85,40.519333
205.089433,91,40.610756
207.557573,108,40.712705
190.605826,92,40.804183
197.729455,88,40.8936
173.540307,84,40.986568
195.662319,90,41.073481
201.876395,92,41.160892
67.387294,40,41.201075
215.593971,104,41.30153
198.648769,93,42.700875
203.150015,93,42.796776
206.680349,93,42.891707
194.79882,88,42.982555
236.080604,123,43.114114
213.456734,95,43.216329
205.179815,97,43.313208
238.273826,109,43.431838
188.889584,89,43.527788
184.097189,88,43.604118
213.530358,96,43.705086
99.704386,55,43.762603
215.94797,97,43.859088
210.80947,94,43.947809
54.787276,33,43.980985
188.586317,88,44.061836
194.021714,93,44.151219
205.587738,94,44.232541
198.625023,92,44.326448
192.609428,90,44.406907
231.692825,103,44.500882
199.163443,91,44.592202
200.770302,91,44.679605
191.995892,95,46.108095
223.140154,98,46.204526
208.020471,98,46.300024
188.25229,89,46.381886
207.768465,92,46.474302
222.428673,99,46.586875
195.335755,93,46.681307
231.517266,106,46.791802
209.559259,96,46.879215
203.212972,91,46.97363
203.631646,102,47.072107
219.920899,108,47.169356
225.60844,106,47.268327
192.154988,89,47.356693
192.610992,86,47.448311
198.799341,95,47.543655
216.939631,101,47.644353
204.378857,92,47.73476
218.922631,98,47.834233
204.987994,93,47.909693
191.170801,91,47.984941
202.339708,90,49.342688
126.282113,69,49.406993
193.996587,87,49.487864
208.361169,95,49.577124
205.459262,94,49.667532
204.389926,95,49.757978
211.69731,95,49.860444
214.726009,99,49.970911
205.600642,97,50.069884
194.252072,91,50.158215
235.75549,109,50.252528
182.854262,82,50.324821
202.024468,91,50.411783
227.721339,100,50.510297
190.987121,86,50.581628
224.206369,103,50.663519
222.55637,96,50.744867
194.465633,93,50.840336
210.011219,99,50.938294
95.573333,54,50.997097
177.814295,89,51.086513
201.815084,96,51.179966
221.798413,105,51.270317
228.082004,104,52.645159
210.895987,98,52.738055
229.035437,102,52.834752
206.550548,94,52.92762
139.758874,74,53.003957
206.406943,101,53.091156
226.507846,102,53.1861
215.583627,102,53.292571
168.979367,80,53.369466
195.889246,98,53.46286
217.247498,102,53.570349
203.834108,96,53.659765
226.398164,106,53.764764
237.170944,108,53.857229
240.072059,105,53.959202
222.917035,101,54.045135
196.696198,92,54.139076
220.850743,106,54.232143
213.736057,94,54.336714
197.063509,89,54.435123
215.057817,99,54.529127
220.165598,98,55.915001
211.505126,111,56.006947
234.462088,110,56.107889
99.495223,58,56.16415
185.779437,93,56.245503
224.659706,97,56.336912
197.875877,90,56.41976
224.314563,98,56.509168
230.010009,105,56.607142
219.024486,96,56.690028
236.27861,101,56.787626
248.473326,105,56.888629
202.361074,91,56.977998
257.095087,117,57.090466
240.064841,111,57.212535
209.056187,96,57.291391
207.514169,92,57.382341
117.283951,65,57.443612
198.530884,88,57.521476
230.30387,100,57.622426
65.763698,38,57.671681
231.972199,109,59.096939
214.475614,101,59.199798
114.513753,66,59.259577
199.765913,95,59.336374
111.059437,61,59.401664
231.335218,111,59.503615
170.706684,81,59.580476
66.049775,41,59.62465
190.67947,89,59.705511
291.312823,118,59.818065
225.751262,96,59.913443
318.058114,127,60.041687
233.647099,108,60.155701
217.665313,100,60.248027
197.736728,90,60.336426
239.512271,104,60.434885
300.097629,124,60.554387
137.120059,75,60.626708
216.121996,99,60.72307
213.577092,97,60.811937
280.459068,120,60.933933
227.168923,114,61.034908
331.673349,129,62.465195
209.357312,93,62.556995
159.688872,84,62.630303
231.733306,100,62.735271
211.481006,95,62.834766
211.06791,100,62.921123
221.442219,108,63.007503
170.228357,82,63.089385
236.950721,102,63.195344
247.880166,113,63.309975
292.351151,122,63.424529
277.141715,114,63.538553
263.94656,108,63.650454
257.871882,109,63.758897
296.677381,126,63.881626
265.5186,109,63.973011
313.553605,122,64.079516
218.470368,97,64.170881
232.911158,100,64.269751
254.60922,108,65.632731
201.992103,93,65.720164
201.205425,93,65.814101
239.60362,104,65.904519
160.457639,79,65.977389
244.189425,106,66.070359
227.691568,101,66.172297
219.578679,103,66.270247
207.029953,101,66.37521
288.681408,123,66.501818
274.810454,122,66.623865
291.784989,117,66.758991
250.271412,113,66.873449
150.409017,76,66.933701
279.227129,123,67.033622
312.435267,126,67.154132
299.446105,121,67.268945
301.513791,131,67.39444
278.908704,108,67.493419
117.611321,65,68.831921
333.383362,131,68.97419
256.084819,114,69.084732
298.567394,124,69.208312
162.085547,81,69.284109
302.51873,132,69.409196
307.421769,123,69.528119
291.734593,118,69.63311
309.937716,144,69.748093
303.758444,130,69.876706
300.894244,118,69.993217
251.21086,112,70.104739
189.27935,94,70.198721
211.495347,97,70.293076
278.819277,128,70.42185
309.179048,128,70.548101
273.676603,114,70.651616
313.101061,139,70.79078
309.376255,131,72.21921
290.507851,125,72.356863
311.701295,123,72.477404
325.8585,132,72.612019
300.522465,132,72.745641
241.690194,107,72.854219
336.966541,144,72.991356
290.530664,113,73.107089
478.009029,180,73.278372
337.490045,135,73.428366
299.147408,122,73.538619
261.862635,112,73.652661
336.668062,135,73.795819
303.830887,124,73.91411
292.42334,117,74.02363
247.621203,113,74.119606
316.883751,133,75.53069
243.33672,115,75.657755
329.982731,144,75.801469
280.559904,125,75.923757
314.397891,136,76.053589
281.255664,117,76.159678
330.407736,137,76.297731
241.799501,114,76.410766
335.960807,134,76.519235
329.502205,132,76.647791
323.948891,131,76.769395
331.550715,136,76.901366
355.532363,142,77.03095
285.33558,120,77.129581
274.742572,115,77.241589
314.252289,131,77.350583
327.884519,137,78.752369
341.431716,134,78.884411
307.6085,125,79.01734
353.626965,137,79.151483
380.468295,150,79.306711
351.426214,145,79.442503
343.069583,128,79.558061
355.105234,134,79.683128
286.219448,125,79.786081
315.650363,127,79.893609
261.970446,127,80.00957
322.593245,144,80.158778
286.059523,121,80.27683
329.659601,141,80.428108
309.662486,136,80.559062
317.940743,124,81.914376
329.633982,140,82.045431
328.796211,146,82.182693
322.845903,134,82.313766
346.218048,142,82.452352
340.092015,137,82.581959
334.724521,127,82.704032
64.589337,38,82.741146
300.653438,132,82.855795
338.935561,138,82.960296
331.484567,133,83.089365
341.23585,142,83.225924
301.978406,126,83.354445
348.568068,137,83.49901
328.343194,136,83.624528
392.902282,146,83.75721
363.809445,136,85.112579
448.468486,164,85.2572
326.456051,128,85.372674
388.491267,151,85.512728
351.968408,135,85.655029
342.779876,131,85.785508
527.508344,175,85.94894
312.683766,133,86.063522
371.359675,139,86.179601
347.767546,131,86.308276
325.333836,133,86.435855
365.335207,154,86.591974
298.811109,125,86.713068
346.031859,132,86.83917
218.229352,100,88.162487
360.478398,137,88.28806
334.430818,137,88.425555
359.515921,132,88.548117
350.482727,132,88.657669
311.181055,125,88.779761
239.281523,103,88.861361
578.045068,199,89.054127
361.255416,137,89.187272
322.170434,131,89.310255
312.062633,130,89.434838
239.434583,112,89.554934
350.428487,129,89.66505
368.744768,133,89.792116
353.124956,133,89.924279
319.920618,133,90.042458
359.213685,142,91.457656
277.69905,133,91.588313
560.757004,209,91.770224
327.722627,134,91.905755
325.069091,134,92.035903
326.733632,130,92.154957
307.241256,129,92.261736
378.386516,143,92.398885
361.491538,137,92.532116
383.803244,148,92.678734
322.679375,125,92.805825
292.626549,115,92.922421
331.903973,123,93.035959
379.020917,137,93.160444
557.666289,204,94.605851
557.641727,191,94.765657
348.42208,129,94.879679
492.401273,178,95.053947
352.775776,130,95.167438
447.143627,161,95.307517
200.554206,86,95.391936
409.445821,154,95.522391
358.959535,137,95.647914
484.329519,164,95.812737
373.37396,136,95.921434
397.02834,151,96.059947
332.564985,130,96.172441
463.241683,165,96.341449
490.770919,174,97.775343
386.109743,145,97.905826
393.219018,141,98.035417
362.818485,136,98.162988
384.730593,139,98.293144
409.779552,148,98.437159
410.509247,142,98.571734
375.942939,143,98.696386
116.677121,63,98.747607
397.7685,146,98.88785
365.383024,134,99.016477
378.087321,139,99.148548
377.552659,135,99.259063
373.162542,132,99.392377
384.534659,140,99.527308
427.958563,151,100.923249
382.85463,144,101.058284
357.442574,126,101.175775
390.698637,138,101.310909
399.508696,142,101.458421
352.439071,131,101.594702
314.379031,115,101.708654
640.728143,215,101.915577
529.797606,187,102.089817
353.195114,128,102.221712
392.646456,156,102.39198
349.285329,126,102.525888
335.879665,128,102.662473
342.1367,124,102.795036
193.625334,92,102.895514
352.655566,128,104.256323
366.754502,134,104.387403
387.52993,139,104.523036
393.299136,140,104.673214
544.765925,177,104.839693
411.289073,146,104.963457
433.447482,159,105.105411
348.282584,134,105.234323
384.937854,139,105.360412
511.770451,180,105.525124
370.968018,139,105.641155
494.473806,189,105.850664
863.407615,274,107.387432
389.368686,134,107.491143
567.009185,190,107.644222
392.771448,139,107.763762
527.859612,179,107.926006
595.334648,204,108.129484
369.082234,137,108.267608
322.390162,130,108.39973
310.066033,123,108.525309
188.505121,101,108.62851
616.774733,202,108.808721
361.795633,133,108.915756
536.414098,185,109.089982
388.383567,142,109.220979
442.014381,158,110.578333
361.167864,132,110.691321
669.448683,225,110.873127
381.224503,139,110.994064
658.719269,212,111.183
503.122024,179,111.345711
374.807475,135,111.480302
558.43379,190,111.662026
340.373472,127,111.799513
578.273145,201,111.990328
382.727958,134,112.107805
330.215251,127,112.2153
356.323839,137,113.632232
383.802545,131,113.748835
379.142532,137,113.864325
391.005895,137,113.978423
387.449577,140,114.109507
544.398028,198,114.286257
388.553709,151,114.424124
456.860783,155,114.582782
369.503642,135,114.723413
379.837882,134,114.857952
406.310292,146,114.977933
487.993634,160,115.124866
361.805719,135,115.246494
241.393356,102,115.351156
396.083245,139,115.47837
359.017595,129,116.889032
379.780191,140,117.012088
575.885087,177,117.172866
380.755776,141,117.281339
417.353107,147,117.411003
342.158019,128,117.534735
558.118921,179,117.696914
124.427914,67,117.761197
376.032669,138,117.885037
650.576135,199,118.089873
354.986799,129,118.208846
370.352817,132,118.339883
367.781282,138,118.473411
321.003825,120,118.596147
332.935333,124,120.051856
639.002031,199,120.266655
404.267502,141,120.392909
392.537884,139,120.502329
354.162562,128,120.636043
608.219359,183,120.808775
592.512148,211,121.011766
583.743995,194,121.21006
377.412769,130,121.35625
390.147502,139,121.5005
534.106938,200,121.707766
634.502912,194,121.897098
436.327268,150,122.034892
541.102634,186,123.494387
371.467292,138,123.633411
351.957928,129,123.743378
613.793441,195,123.91961
367.269105,131,124.050529
379.947945,136,124.162574
352.206706,134,124.284578
415.643352,147,124.403902
758.843726,243,124.642885
637.234353,197,124.835742
635.992216,203,125.023026
621.900859,193,125.209989
376.3788,131,126.586335
369.791749,138,126.724395
353.616128,127,126.86557
636.326545,202,127.052972
338.511893,132,127.204486
361.843763,127,127.345152
536.214738,167,127.509458
362.045231,131,127.642052
668.111008,213,127.822699
367.400383,130,127.945261
495.804038,162,128.124429
192.423152,98,128.203183
429.985773,149,128.335803
129.036004,69,128.388441
359.586378,129,129.77494
377.007085,135,129.89248
487.489994,161,130.0382
474.829567,157,130.183388
606.939276,187,130.392427
366.761059,134,130.53974
578.928279,186,130.73871
828.715211,262,131.017336
649.09941,197,131.203699
361.594974,127,131.317209
601.695541,184,131.498873
358.156469,129,131.631521
379.110806,136,131.759326
369.255056,135,133.207184
545.776877,176,133.376495
622.352957,192,133.573185
366.737142,131,133.702789
223.056646,104,133.777134
702.868934,216,133.972788
544.436729,171,134.155643
779.855567,255,134.399846
621.851855,189,134.580434
669.503142,223,134.772526
621.22149,192,134.933214
355.986975,132,136.351757
579.578056,180,136.541203
374.121878,131,136.663753
581.127192,192,136.849336
458.483335,161,137.017563
782.052414,253,137.243067
394.644676,137,137.375128
403.213247,140,137.511347
537.328297,175,137.678085
364.000383,131,137.78558
159.230182,82,137.856999
482.160778,157,137.991343
622.039286,191,138.166528
587.944235,185,139.594675
606.14942,191,139.756317
533.510207,171,139.925629
636.888183,201,140.085299
515.446649,173,140.236802
385.435176,135,140.353916
482.422283,156,140.493039
500.622326,159,140.615542
374.299861,137,140.739043
386.936147,137,140.868654
606.701498,200,141.047503
630.079379,192,141.228668
598.109372,192,142.701889
552.644919,172,142.858232
600.520959,209,143.052063
591.058828,184,143.235272
377.699782,140,143.362862
631.216035,209,143.554203
383.788065,138,143.700447
280.605363,114,143.815869
588.47131,203,144.008787
400.137461,139,144.134491
358.59565,137,144.248958
543.88459,176,144.392587
368.955118,131,144.492509
622.486495,194,145.968668
165.326797,84,146.050244
639.255502,188,146.237408
345.311291,132,146.363047
587.443505,180,146.533817
587.278688,179,146.70459
609.738795,195,146.859733
518.571335,174,147.00642
375.656897,139,147.121454
581.698878,195,147.291543
