#{"t_start": 1774305373.2905984, "env_id": "Hopper-Mass-Gauss-20-v0"}
1544.491482,494,596.121255
638.18819,237,596.355807
1448.247693,500,596.860823
1497.732237,500,598.548796
1184.35525,354,598.857968
1471.011308,500,599.317572
1559.452283,500,599.788311
1426.827693,500,601.475192
1447.446718,500,601.913608
1506.699903,500,602.374001
1479.428177,452,602.794383
1461.027394,500,604.496133
1661.999947,500,604.91281
1542.44921,500,605.378315
839.42793,261,605.637859
1509.716216,500,606.101766
962.551926,282,607.6329
1515.094124,500,608.079155
945.513226,292,608.367012
1523.042196,500,608.889261
1594.394013,500,609.33667
1356.100744,388,610.915977
1017.654929,304,611.196997
811.506508,247,611.430454
1380.059876,381,611.764441
1058.924344,306,612.0521
1216.501454,356,612.404205
1184.315238,346,613.981958
1640.634981,500,614.442576
1304.760837,382,614.772388
1588.217537,500,615.22633
993.45415,283,615.475423
1416.104239,429,617.115437
1060.588069,313,617.41087
1509.910674,440,617.826703
899.182213,289,618.132168
1377.294173,413,618.536246
1161.829476,355,618.865324
1657.169454,500,620.597667
1206.240494,328,620.950071
691.26146,228,621.189409
1100.160559,312,621.4395
1706.419829,500,621.91211
689.246757,221,622.128496
955.228423,289,623.660555
1269.270291,374,624.008673
1186.241345,347,624.3622
964.456542,272,624.634127
956.663737,279,624.919172
1444.721286,422,625.326608
891.467269,268,626.911602
1460.041874,433,627.326133
1036.530344,300,627.594346
1067.84238,322,627.88786
1558.168881,468,628.302662
1052.495877,296,628.577374
1251.341397,343,630.191643
913.035358,265,630.437263
1633.493438,500,630.906787
869.828781,265,631.159113
1610.520147,500,631.618013
916.796534,270,633.087041
1133.941298,320,633.364243
1619.523924,500,633.808164
1296.209364,356,634.146286
1268.686742,355,634.472403
1039.526119,289,634.712928
1683.419053,487,636.430065
1686.744354,500,636.937587
1600.135295,500,637.348942
1356.465325,412,637.724283
726.702819,232,637.929293
1515.544358,500,639.578873
1551.432456,500,640.074686
1482.652907,500,640.511388
1619.407373,500,640.955237
911.913626,264,642.548639
1197.966528,344,642.847869
1633.216551,500,643.319019
1588.882363,500,643.813759
1235.481206,338,644.110065
1558.995709,434,645.736463
1616.643013,500,646.176018
1673.980873,500,646.644917
1186.863729,336,646.946736
1566.616574,500,647.369067
1421.857564,446,649.091525
1527.35588,417,649.472373
1576.953909,500,649.968373
1457.672082,500,650.405723
1123.591962,316,652.01629
983.309739,291,652.300039
1198.407929,340,652.636489
1289.11249,356,652.977691
1640.90381,500,653.493546
1089.617577,312,653.794808
1094.718491,327,655.424036
1094.295122,313,655.750535
881.301383,254,655.997382
887.288526,254,656.244727
652.652637,218,656.467764
1604.715496,500,656.979649
1110.707824,322,658.548117
1549.088979,500,659.040761
1502.143632,500,659.529083
1666.529432,470,659.959825
860.622775,243,660.188167
1641.010024,443,661.82189
1526.773139,427,662.207774
1728.27837,500,662.621382
1177.23118,342,662.933317
1616.567706,441,663.316375
1337.840853,365,664.891925
1113.952351,308,665.181581
961.235287,275,665.439574
1472.23928,423,665.854958
1296.707169,383,666.213816
1546.754895,500,666.666242
888.893143,255,668.141674
1667.472559,500,668.585798
640.337455,200,668.800094
1155.088825,337,669.123614
1049.243178,294,669.374361
906.567597,257,669.587918
1062.743892,305,671.136117
1687.258534,500,671.615708
1497.666355,500,671.991688
1558.649651,500,672.481074
1614.862088,500,674.152721
998.004681,282,674.422928
1264.208606,347,674.754459
801.618954,236,674.9937
1250.073033,374,675.303568
1202.972911,336,675.635341
1237.064467,342,675.941806
1569.284825,500,677.638488
880.747421,256,677.862064
1304.399076,357,678.190562
931.852296,263,678.410841
795.519447,233,678.646783
961.590396,265,678.905302
1104.132278,323,680.416124
871.846472,252,680.638119
1260.490536,346,680.990181
1662.675221,500,681.433812
1690.933295,500,681.882288
873.394775,250,682.1238
1045.573192,291,683.637869
907.832932,276,683.880009
325.978896,130,683.999041
777.276541,234,684.248951
1721.488867,500,684.6995
1316.853507,384,685.058365
1537.588543,432,686.712706
1417.278067,392,687.128924
964.653049,275,687.387515
1593.958876,500,687.829797
1691.194927,500,688.295808
1667.746667,500,690.023124
1439.698359,393,690.354769
1242.426201,349,690.664097
1730.862205,500,691.10929
1034.422544,302,691.397702
1006.856871,273,691.643339
867.142156,250,693.122356
1116.891935,307,693.418197
669.775371,216,693.612459
1744.617856,496,694.097558
1001.970872,279,694.34656
1203.851415,330,694.616117
1575.457194,500,696.343459
1101.126556,302,696.626708
1568.722123,500,697.086709
829.667127,252,697.322871
1627.226894,500,697.774293
1577.674363,500,699.494583
1780.386647,500,699.97161
1593.000131,500,700.434345
1541.990041,500,700.866227
1658.784311,500,702.540708
642.577603,199,702.722507
1399.548634,387,703.071647
1161.607664,372,703.394953
859.947962,294,703.673765
1504.109588,414,704.076319
1135.676101,318,705.66087
1593.56418,500,706.108906
970.255054,293,706.378594
1179.165681,384,706.727144
1606.721473,500,707.161084
1649.15963,500,708.841539
1750.511334,500,709.291474
1639.266156,500,709.727487
1651.908947,500,710.1778
1237.988241,344,711.764841
850.43408,248,712.006398
1658.907809,500,712.454211
1226.512978,333,712.75016
1058.895907,287,713.026177
1677.10268,500,713.480618
1174.719243,320,715.065253
1200.999673,335,715.419248
948.566445,275,715.682287
1595.039319,500,716.151651
940.077333,275,716.397223
1126.830456,316,716.702473
1152.16525,313,718.290334
1555.596559,439,718.694431
1654.752834,500,719.147072
1790.233486,496,719.556555
1681.445648,500,721.263291
1118.311263,315,721.545191
689.641679,212,721.731558
406.442662,151,721.874658
965.27296,287,722.131795
1763.344162,500,722.573904
1560.991581,500,723.008207
1354.69876,386,724.563893
1573.612445,453,725.003729
1056.353478,295,725.2224
1569.505402,500,725.679181
953.785809,267,725.913204
1438.729157,393,727.56093
1052.174679,288,727.841491
1574.678085,433,728.250491
1671.478688,500,728.673258
1228.668976,333,728.971975
1600.539088,448,730.531718
1663.420453,500,730.986939
1706.017331,478,731.394472
1491.280347,443,731.793645
1177.740235,337,732.105831
983.324206,278,733.587506
677.0335,206,733.760378
1724.534923,500,734.189823
1634.061628,500,734.637019
1795.407074,488,735.042373
1613.735797,500,736.713868
1033.410498,295,736.979855
1127.029564,304,737.262239
1549.722316,500,737.728845
1643.221398,500,738.147725
1597.902199,500,739.872137
1562.72717,500,740.352636
612.829584,215,740.531319
1600.153475,500,741.022087
1611.454305,500,742.725173
1614.764862,500,743.220405
1626.096965,500,743.703573
1576.065342,500,744.121866
1355.663939,424,744.512484
1473.142532,409,746.138357
1529.6665,437,746.552112
727.333073,219,746.770137
965.419153,275,747.015843
1577.922432,437,747.417066
1001.456964,297,747.680789
1691.496307,500,749.457166
1043.622139,292,749.71494
1201.592762,346,750.014095
1714.643995,488,750.450125
1665.275123,500,752.11467
1598.317246,500,752.547838
1647.123832,500,752.973245
1127.372725,321,753.269094
1223.651932,357,753.613183
1683.435296,500,755.291471
1643.988773,500,755.724114
1425.649673,395,756.068004
957.189192,283,756.320416
1559.735821,500,756.758544
1432.569248,410,758.314874
1735.97795,467,758.755824
1608.126108,500,759.228721
1437.876579,397,759.605805
1674.092646,500,761.312877
1605.009286,500,761.77083
1599.166976,500,762.223815
1466.295537,410,762.58002
1631.245514,500,763.025782
1184.617803,337,764.585191
1647.495066,500,765.057817
1715.188802,500,765.510203
911.508574,252,765.765168
942.764512,282,766.013233
1651.772246,500,767.694237
1499.407274,435,768.101012
1532.93728,430,768.461962
969.619361,276,768.694367
1602.044505,500,769.167663
1673.589032,500,770.846958
1265.025874,347,771.201535
1226.101771,322,771.497754
1156.603794,316,771.773026
1158.071876,309,772.044616
1658.363518,500,773.75242
1698.874043,500,774.192668
1595.931984,442,774.629626
1715.623493,500,775.097719
1319.398439,372,775.435239
1273.35164,362,777.084297
1749.228614,478,777.536905
1170.165867,347,777.803981
691.308961,214,778.02342
1676.930299,500,778.459903
1144.38982,313,778.745106
1262.797218,362,780.320631
1391.539971,400,780.664378
1762.960316,500,781.102626
1348.245773,376,781.445701
924.797475,267,781.679404
1628.407252,500,783.364381
1705.780316,500,783.800348
1232.197236,356,784.106944
1245.884676,346,784.415922
1632.194067,500,784.881726
1698.015097,500,786.491154
991.836975,278,786.714688
986.854806,277,786.974951
1240.690342,352,787.292631
1042.81727,300,787.558717
1178.844568,315,787.85875
1309.124922,356,789.414942
1649.780591,500,789.843958
1452.863127,381,790.185879
1268.87304,344,790.506168
1594.596217,500,790.955554
1244.840273,334,792.508238
1757.651414,500,792.916476
1497.983525,411,793.311187
887.441097,250,793.556842
1266.842282,361,793.906897
1613.434997,500,795.573067
1677.782645,500,796.026403
1642.045157,500,796.478201
1211.050654,330,796.781404
1695.509107,500,798.468932
989.091549,284,798.706342
1224.651271,353,799.015181
1608.867488,500,799.442695
1806.67097,499,799.881979
1616.297957,500,801.619026
1000.428486,298,801.844337
1227.333308,359,802.165283
1677.395332,500,802.646976
1668.669521,500,803.095818
1042.880952,303,804.566978
702.06,212,804.789446
1375.618753,376,805.128376
664.046212,201,805.32671
1695.615995,500,805.767238
926.991937,272,806.051067
1061.552545,295,806.371933
1651.760629,500,808.144043
1265.411021,368,808.459877
1781.166215,500,808.900798
626.060988,196,809.085726
754.831968,231,809.331105
1692.333336,500,811.04595
1651.0595,500,811.510884
1660.287899,500,811.965819
1225.226691,348,812.30779
995.335543,283,812.558959
1251.954387,341,814.076356
1648.67434,500,814.505657
1688.666131,500,814.987578
1625.732743,500,815.433465
1637.614252,500,817.136344
1646.140266,500,817.583432
1645.270685,500,818.023672
1678.558514,500,818.510747
1629.52409,500,818.937284
1567.338066,427,820.560055
774.23134,235,820.771432
1260.325443,369,821.067698
1410.989916,399,821.441829
1401.94059,389,821.829695
1066.642008,303,823.330346
1187.906202,337,823.646801
955.043715,276,823.907802
1652.19219,500,824.367709
1651.828463,500,824.835743
976.694056,281,825.086829
1678.028657,500,826.744808
1132.370902,318,827.05559
1260.473774,330,827.378992
1035.425811,295,827.631572
1721.136724,500,828.08675
1638.188608,440,829.812987
1820.480983,500,830.25394
1231.607777,348,830.580283
1678.479939,500,831.08602
1709.353289,464,831.539421
1726.685148,471,833.192329
1658.464774,500,833.629555
1054.492991,297,833.919595
949.162209,277,834.134527
1723.184883,494,834.574009
942.545727,293,836.140202
1685.862616,500,836.634021
1566.083149,431,837.03493
1600.984401,442,837.479177
960.201329,291,837.753456
1297.301175,372,839.341897
1689.862234,470,839.734747
1720.313132,500,840.200389
1367.096491,395,840.587393
1200.739058,332,840.899266
1740.891967,500,842.607851
1498.101233,438,842.983741
1670.459193,500,843.430042
1626.611151,461,843.857993
1261.959585,342,845.407889
1431.376019,381,845.73863
1087.691131,305,846.032849
1679.067298,500,846.453192
1242.357976,338,846.722455
1554.447932,438,848.338624
1375.90107,380,848.637496
1767.717876,500,849.07712
1663.834829,500,849.582018
1736.023991,479,850.023942
1179.570716,322,851.542918
1503.699688,428,851.919812
1684.920982,500,852.374018
1670.705784,500,852.807768
1691.900958,500,854.503
1639.731755,500,854.979907
1418.18117,399,855.341639
1726.854747,500,855.794658
1595.927688,500,856.277452
1786.014967,500,857.992186
1498.993897,419,858.365115
1364.455603,375,858.717641
1185.087394,329,859.027883
1187.804703,325,859.326182
1211.739595,345,860.980714
1236.339067,341,861.285446
1231.421994,343,861.629911
1194.100912,326,861.903241
1230.808299,337,862.205105
1357.884106,370,862.555038
1003.313161,280,864.068331
1079.216042,305,864.358448
1675.872613,500,864.822588
978.849984,275,865.109234
1232.960744,332,865.446586
953.814314,266,865.715768
1657.931458,500,867.486633
970.400788,272,867.740325
927.057018,262,867.997557
1653.091285,500,868.477956
1793.951396,482,868.914707
1754.026638,500,870.600508
1029.550732,281,870.868749
1681.685569,500,871.284543
1254.573867,361,871.629013
1741.541824,500,872.146154
1169.785213,323,873.728191
1608.12082,500,874.160941
1504.746194,428,874.551941
1506.34338,415,874.929219
1035.505672,294,875.183306
1228.256974,327,875.499018
1636.810651,500,877.150206
1320.284994,397,877.56398
1254.931807,346,877.873858
1524.872741,411,878.211985
1789.594973,500,879.943545
974.333426,271,880.166137
1000.387098,281,880.416723
1165.929064,325,880.722409
1589.851341,437,881.121793
1284.577487,353,881.479447
1604.110767,437,883.112972
1662.352872,500,883.567801
1636.538645,500,884.053225
955.707494,269,884.298143
1143.038044,316,884.606153
1657.058967,500,886.34582
1203.345768,339,886.647664
1109.586593,300,886.906646
1492.744931,454,887.317369
1750.548854,500,887.763657
1673.959185,500,889.44993
1618.234014,500,889.919313
1409.564734,394,890.258453
1654.653295,500,890.730702
1157.635038,322,891.075782
1625.38646,500,892.744776
1675.285504,449,893.146101
911.526385,268,893.367878
1307.843359,364,893.702831
1527.849361,419,894.090528
1698.136491,500,895.897461
1003.105181,295,896.173346
1041.997632,302,896.471173
1036.438492,280,896.765572
1591.764805,451,897.217221
750.752413,229,897.448838
1763.545436,500,899.143993
713.014356,223,899.322747
1041.763177,294,899.608246
1368.48921,377,899.983441
1532.02623,416,900.359886
1443.396644,398,902.010959
1146.270717,320,902.301114
418.956015,153,902.451315
1314.469332,362,902.804003
724.033596,217,903.009273
1652.923075,500,903.454025
997.814428,279,903.72318
1243.38068,350,905.32151
1174.426298,324,905.603151
1409.203643,376,905.964774
1498.362887,419,906.382268
1626.973283,420,906.760171
1366.310642,369,908.347922
722.392067,224,908.546411
1327.269057,365,908.853629
1519.725098,440,909.286275
1777.200994,500,909.744774
1564.743336,425,910.125559
1641.025087,500,911.820963
1512.745236,427,912.214939
1399.421786,389,912.613197
1044.488149,289,912.867366
999.608152,278,913.12393
1032.212799,286,914.59639
1550.747523,438,914.984183
1677.231991,500,915.475221
1654.67945,500,915.950552
1757.950977,500,916.362747
1073.366029,302,917.852249
1184.219752,340,918.164165
722.518671,227,918.361762
1630.602879,500,918.823966
1392.415555,389,919.194164
1470.946335,404,920.806274
1802.224136,500,921.289297
1534.000592,419,921.680026
1621.423528,478,922.139084
1218.61472,331,922.439814
1667.97849,500,924.131593
1529.354233,427,924.536553
686.950626,209,924.719347
1465.433421,439,925.136436
1865.034204,500,925.637657
1636.512243,500,927.405338
1759.714708,500,927.859143
999.065784,275,928.127847
1261.058221,369,928.453801
1547.135549,431,928.859559
1427.365699,386,930.441831
1724.56316,466,930.866715
1038.187748,301,931.15208
1284.940256,357,931.50923
591.976269,205,931.706161
819.370934,267,931.970827
990.183098,296,933.494769
1691.425549,500,933.941999
1693.622756,500,934.370302
906.513447,268,934.617842
874.711023,255,934.840727
1248.606299,352,935.109493
1707.306119,500,936.854376
953.007467,280,937.086262
1258.848492,359,937.392284
1440.775639,425,937.803186
1570.986627,429,938.221087
1711.013519,500,939.944144
1616.811582,500,940.376403
1422.525692,388,940.720325
1682.226886,500,941.217757
1710.948394,500,942.938432
1666.827712,500,943.418549
1502.619886,434,943.790709
1368.271527,384,944.157948
1588.492339,500,944.631985
1022.622327,295,946.134252
1725.500254,500,946.608136
1605.287587,500,947.076464
1672.660672,500,947.492338
1239.929357,365,949.066093
455.609014,159,949.21121
1280.41881,359,949.523482
726.02058,228,949.747825
1884.811472,498,950.226507
960.028517,283,950.515747
1252.263177,341,950.859348
1258.248421,351,952.430899
893.681665,267,952.669582
1643.469527,500,953.114155
1185.725895,322,953.427713
1647.403401,500,953.89296
1432.853428,384,955.572601
1307.422558,369,955.969002
1013.631107,294,956.263236
1765.043002,500,956.76686
698.229922,211,956.962702
1036.473875,293,957.242522
1024.774815,296,958.803715
1710.450084,500,959.284363
1333.975378,362,959.610646
1249.948652,328,959.905492
932.183567,276,960.154011
959.634331,280,960.388032
1697.388268,500,962.083904
1640.973643,500,962.536853
1573.208636,449,962.956646
684.006514,211,963.150814
698.517251,215,963.342559
1373.165229,376,963.662288
1696.798667,469,965.322477
422.294161,152,965.477919
1267.168164,331,965.743662
1470.534075,395,966.102739
1403.458414,382,966.439134
1255.230209,358,966.785341
1267.082982,352,968.366051
956.099094,274,968.626336
1497.504081,437,969.034893
1761.808752,500,969.484791
1726.771355,500,969.955991
1197.713944,330,971.500366
1740.058633,500,971.961917
782.283338,233,972.198016
1531.628272,440,972.623107
1602.008683,427,973.012709
1804.011895,495,974.692906
1463.557959,403,975.044498
1115.426786,309,975.334693
1761.422185,500,975.793768
1660.968104,500,977.489689
1003.176344,275,977.769961
1323.14985,353,978.082846
1677.552793,500,978.548397
1691.610589,500,979.031514
1681.864654,500,980.779121
1703.913208,500,981.266765
1733.510559,500,981.70874
1852.353819,500,982.146267
1528.730105,406,982.519104
1728.232141,488,984.204888
1394.592799,381,984.577915
599.900577,210,984.791099
1549.578215,421,985.19205
1440.200396,440,985.642204
1647.138279,451,987.337978
1471.891646,395,987.703854
1530.747342,419,988.082166
1225.17432,334,988.399791
1720.735547,500,988.852956
1253.642406,384,990.510401
1731.047376,472,990.995428
1588.534531,445,991.405186
1110.057469,310,991.671887
1668.398204,500,992.099707
1520.116929,476,993.798042
1678.099063,500,994.239269
1678.892597,500,994.697303
1799.551703,483,995.172268
1695.575712,500,996.903587
1736.808106,500,997.384502
1031.890586,294,997.662142
1469.734774,397,998.047631
1714.150187,500,999.734513
1169.325449,317,1000.013136
1649.262212,500,1000.4545
1196.785803,337,1000.771684
1736.836661,500,1001.266553
1834.188357,500,1002.968627
1317.791933,357,1003.300185
948.789674,298,1003.593441
967.457937,271,1003.838448
420.274805,155,1003.986686
954.161798,302,1004.251538
948.24278,296,1004.489066
1626.43421,500,1006.191862
1718.503843,500,1006.665708
1722.424231,500,1007.143684
1676.24433,500,1007.577235
733.587935,240,1007.775933
1225.874449,380,1009.350621
1009.551201,309,1009.610942
728.242368,238,1009.840031
1051.986542,296,1010.12565
1230.155736,369,1010.453454
1820.577853,500,1010.950734
1485.562473,399,1012.543927
1620.709669,500,1013.008113
1660.384431,500,1013.461093
1659.982688,500,1013.870747
1643.174226,500,1015.685249
1642.233535,500,1016.166444
1659.046753,500,1016.611367
1640.038711,500,1017.121681
1662.267501,500,1018.827738
1618.696495,500,1019.280675
968.673712,269,1019.524058
1650.561476,500,1019.975226
1621.552412,500,1021.670833
1675.937412,500,1022.135157
1672.709862,500,1022.609053
1637.728084,500,1023.05664
1668.794748,500,1023.493871
925.370987,302,1025.013088
1782.875274,490,1025.469491
1831.684407,500,1025.944204
1794.36251,487,1026.329197
1776.272387,500,1027.986342
1696.865173,500,1028.404225
1207.698427,325,1028.669299
1263.906901,353,1029.010732
1653.357197,500,1029.485336
1783.622672,500,1031.144468
1291.861789,355,1031.482756
1660.868524,500,1031.937738
1370.594365,372,1032.258224
1686.49753,500,1034.021038
1684.7849,500,1034.454459
1653.291638,500,1034.949275
1697.733879,478,1035.378157
1735.827849,472,1035.842822
1076.512811,294,1037.398029
1718.904326,468,1037.82072
962.95126,271,1038.086372
993.11205,278,1038.343481
1253.03577,349,1038.668413
1148.802704,322,1038.988406
1787.495442,500,1040.709548
1394.065016,371,1041.090045
1339.638885,363,1041.433023
954.643537,296,1041.678978
1206.096533,330,1041.954714
1300.375872,353,1043.511302
1065.952505,297,1043.818979
946.998432,266,1044.045258
1247.558253,353,1044.360153
924.243366,251,1044.577666
1576.597783,431,1044.970387
922.723146,297,1045.22201
902.70055,256,1046.748793
1066.333263,293,1047.05189
638.487667,219,1047.271236
1237.892572,337,1047.596328
1079.947007,296,1047.860815
1099.651275,302,1048.130031
1681.242332,500,1049.791033
1119.460768,312,1050.067505
1238.822735,342,1050.392539
1274.383641,346,1050.712437
1669.758767,500,1051.140913
1226.602911,327,1051.479025
1718.948416,500,1053.23332
1659.899741,500,1053.724999
1280.345082,362,1054.059675
1002.346383,283,1054.258508
1280.78929,350,1054.571607
1683.039087,500,1056.322175
1686.845131,500,1056.73655
1669.267104,500,1057.202094
1515.820196,436,1057.606002
1728.134356,500,1059.330147
1663.486448,500,1059.7681
1666.25632,500,1060.233624
1585.678787,500,1060.710418
1717.827357,500,1062.426305
1632.052238,500,1062.895519
1763.635347,500,1063.346017
1520.041375,408,1063.717265
1100.285866,302,1064.010436
1375.035963,369,1065.571971
967.36983,276,1065.819989
1028.886705,291,1066.074013
1440.784112,393,1066.418876
916.203884,261,1066.665328
1660.346714,461,1067.110721
1000.542813,275,1068.602546
1320.46459,357,1068.941709
926.458088,257,1069.135279
1084.767621,293,1069.423888
1711.985244,459,1069.800097
1556.237074,429,1070.186607
1033.760019,288,1071.743161
947.051033,273,1071.982823
1656.036442,500,1072.439049
1325.864607,359,1072.741778
1126.128158,303,1073.010334
1769.69026,500,1073.454332
1689.550432,500,1075.229701
985.319831,281,1075.495255
958.111779,272,1075.76085
1254.560481,347,1076.07015
1037.041403,292,1076.34939
1347.436346,376,1076.701345
1060.803562,285,1078.243674
1354.122157,372,1078.589517
1163.7243,321,1078.876317
1704.444629,500,1079.335311
938.064782,261,1079.548728
1055.403001,291,1079.832817
1724.789832,450,1081.533447
1197.359407,318,1081.804432
1595.874076,434,1082.15573
1087.221033,303,1082.456492
1173.693111,320,1082.765997
1555.516885,406,1084.346815
1678.341681,500,1084.790708
1145.315906,314,1085.120791
939.479789,267,1085.387954
1637.24336,500,1085.889453
1687.357538,470,1087.627277
1710.437363,500,1088.035431
1509.158526,429,1088.430726
1462.236402,451,1088.842248
1073.452345,292,1089.137976
1640.999975,500,1090.800739
1003.107907,275,1091.05249
1695.74109,500,1091.52313
1778.049765,485,1091.980153
1698.940085,500,1092.414226
1451.513243,389,1094.044655
1685.471245,500,1094.510378
1614.34126,445,1094.902728
1671.067081,500,1095.391846
1133.525431,308,1096.870253
1839.871443,500,1097.29075
1224.489905,327,1097.557825
1895.31178,494,1098.017335
1223.230503,329,1098.33143
1449.90954,386,1099.91062
684.360383,205,1100.094402
989.692115,278,1100.311787
1710.051367,500,1100.774295
1217.279517,333,1101.103332
1578.932051,434,1101.484365
700.984802,209,1101.688134
1704.549851,500,1103.392898
1005.964232,276,1103.64091
1245.178245,332,1103.938782
1755.624189,500,1104.373038
1535.977344,427,1104.743698
1112.431734,308,1106.323846
956.866266,269,1106.559885
862.482237,251,1106.785987
951.478784,267,1107.034637
1769.591953,479,1107.506328
762.163628,232,1107.737352
1722.309135,500,1109.430467
883.880043,252,1109.661904
941.371194,273,1109.880888
1674.465034,500,1110.321011
1662.030555,500,1110.799941
726.912168,218,1111.023783
682.220866,209,1112.450962
688.902675,210,1112.638171
627.963235,189,1112.799765
855.253575,239,1113.024482
1031.562778,277,1113.27965
1131.254661,312,1113.552531
1661.884064,500,1114.040248
1291.98578,342,1115.535422
852.805105,248,1115.753535
1769.607732,500,1116.201426
1108.485638,297,1116.454572
993.918539,273,1116.690723
1683.539439,500,1117.149733
791.860844,232,1118.625409
893.876068,253,1118.838293
943.062953,261,1119.076877
865.516173,246,1119.312746
1079.480752,309,1119.584977
938.107152,259,1119.819192
1151.527885,313,1120.131509
993.650191,275,1120.398695
1008.106589,275,1121.881541
1199.699847,314,1122.15883
1644.01057,447,1122.58899
1798.057431,500,1123.035419
681.087908,210,1123.232322
1668.117298,500,1124.95868
905.585292,253,1125.183183
844.260517,243,1125.398107
1436.557862,399,1125.750111
1142.084552,308,1126.034996
1041.32618,284,1126.32078
839.86563,244,1126.559773
692.778722,209,1127.953362
328.047525,132,1128.07894
927.428393,260,1128.297985
661.687325,211,1128.490369
1194.535558,324,1128.796371
879.388098,249,1129.033383
