#{"t_start": 1774305373.2905984, "env_id": "Hopper-Mass-Gauss-20-v0"}
1089.303124,296,1129.312972
1558.440931,460,1129.748762
1234.944405,362,1131.361934
1270.79615,344,1131.658898
1019.259826,275,1131.905596
1404.109326,370,1132.243584
1520.341323,448,1132.654335
1587.144193,434,1134.285311
1177.549532,355,1134.58663
967.369496,297,1134.859303
1706.676761,500,1135.354481
704.801814,224,1135.574239
1734.167,500,1136.088725
1672.648945,455,1137.771888
1103.618367,301,1138.062711
1714.580132,500,1138.491084
1759.949399,500,1138.981083
1650.786621,500,1140.689611
1670.251872,464,1141.132404
1182.356883,312,1141.432357
1507.064275,440,1141.869913
1170.44436,340,1142.187708
1749.778459,500,1143.921439
970.625895,271,1144.172121
955.500355,295,1144.421793
995.372259,274,1144.682026
1617.271342,449,1145.134091
1074.804152,295,1145.427039
1800.712252,488,1147.161103
1838.22036,499,1147.625655
1789.952523,480,1148.045402
1797.513255,500,1148.52168
1285.902024,345,1148.854106
1678.109939,500,1150.480085
1672.806327,500,1150.944645
1703.279498,500,1151.384228
1194.434298,317,1151.697625
1428.120089,383,1153.307338
1395.142386,373,1153.615573
1697.824775,500,1154.072653
1625.779644,500,1154.547018
1612.410198,423,1154.938155
505.875569,180,1156.418835
1609.897224,500,1156.852198
1658.261948,500,1157.30609
1073.36142,289,1157.598726
1487.763247,395,1157.931528
1682.918,500,1159.6527
530.86606,180,1159.807795
1652.599268,500,1160.26726
980.138221,270,1160.539269
1660.223832,500,1161.068485
1212.131079,323,1161.373246
1642.542797,441,1163.039362
990.103304,280,1163.30373
1673.324942,500,1163.80515
1710.815562,500,1164.319335
1830.960754,500,1166.1499
912.288402,255,1166.397211
1166.872002,320,1166.71212
1173.912333,313,1167.023373
1666.146861,500,1167.502943
1836.71454,500,1167.980005
1729.650463,500,1169.705658
1520.396892,424,1170.11606
1731.748135,500,1170.55134
1644.598783,500,1171.004146
1690.159238,461,1172.694568
1787.863911,500,1173.126077
1701.796532,500,1173.561939
1168.455617,305,1173.839419
1744.415129,500,1175.559467
1228.238693,342,1175.864452
1559.858322,500,1176.313758
1711.037291,470,1176.768724
1598.346354,500,1177.230269
1588.20466,427,1178.917675
1651.022385,500,1179.375691
1678.159277,500,1179.862285
1622.363567,500,1180.314884
1667.974699,500,1182.053862
1755.349938,500,1182.486581
1336.25695,369,1182.828647
1191.53159,326,1183.148406
1318.289966,369,1183.466725
1013.7958,284,1183.745198
1366.86981,373,1185.366908
1492.76385,422,1185.775687
1678.640346,500,1186.252352
887.316579,254,1186.50791
1723.316167,500,1186.94813
1690.247542,500,1188.63077
1525.432274,408,1189.008339
1672.709517,500,1189.493695
1709.969401,500,1189.959063
1120.861833,306,1191.520722
1715.610837,500,1191.989622
1180.523017,333,1192.325279
1706.06567,500,1192.756963
1807.231301,500,1193.199028
1828.784301,500,1194.971699
1651.641405,500,1195.478961
1608.990925,428,1195.922292
1669.587335,500,1196.394885
1042.922805,290,1198.001189
1714.572473,500,1198.457313
1678.28334,500,1198.923108
1709.053365,500,1199.365618
1604.320184,500,1201.028849
1663.231814,500,1201.496917
1656.863108,500,1201.92438
1077.1229,304,1202.170751
1733.859,500,1202.584863
1688.929357,500,1204.301042
1709.273538,500,1204.774628
808.918745,241,1204.988353
1718.785674,500,1205.469404
1685.723069,500,1207.143652
1731.627154,500,1207.609141
1029.792457,289,1207.922248
1686.230941,500,1208.437078
1713.163174,500,1208.912196
1194.297105,331,1210.468516
981.003019,275,1210.692158
1768.940288,468,1211.130252
1656.185971,500,1211.597298
1726.05533,500,1212.003131
1648.701114,500,1213.722155
1687.972411,473,1214.174494
1161.541159,312,1214.473614
1012.213102,278,1214.750181
1688.113029,500,1215.202343
1201.327607,327,1216.749205
1727.627674,500,1217.198968
1723.804851,500,1217.681997
1702.644273,500,1218.153852
1376.26533,383,1218.499665
1650.07355,500,1220.191479
1344.798842,365,1220.557951
1531.907384,423,1220.964792
1830.594048,500,1221.458982
1671.929426,500,1223.214965
1677.525754,447,1223.64177
1276.118612,355,1223.95022
1534.800487,416,1224.331495
1764.142599,500,1224.820529
1658.494221,500,1226.607289
1101.544765,302,1226.930249
968.909763,269,1227.208944
1717.621008,458,1227.635418
1436.261815,386,1228.013113
1348.992065,370,1229.5803
1723.160127,500,1230.029176
1744.426939,500,1230.515783
1700.971405,500,1230.957471
1733.658341,500,1232.679902
1575.982472,404,1233.017429
1225.585812,337,1233.345578
1211.401924,313,1233.636261
1687.36245,500,1234.091964
1613.02989,500,1235.80359
1711.00466,500,1236.210552
1657.743447,500,1236.679558
1166.814279,317,1236.995353
1696.890448,500,1237.444776
1480.103902,383,1239.047733
1658.938078,500,1239.500304
1640.223976,500,1239.971845
1688.436741,500,1240.414104
1660.841628,500,1242.15992
1723.546714,500,1242.638498
1717.500683,500,1243.111607
1798.949024,498,1243.584413
876.26664,253,1243.822593
1692.473789,500,1245.543749
1085.336064,303,1245.846691
1718.111358,500,1246.324428
1836.530024,496,1246.757869
1225.801067,333,1247.062052
1672.539602,500,1248.763571
1698.958729,500,1249.212668
1685.441179,500,1249.650922
1719.184648,500,1250.094727
1829.123199,500,1251.825956
1706.036653,500,1252.269551
1685.265,500,1252.733196
111.312503,60,1252.800515
1803.058766,500,1253.244756
1208.487206,324,1254.769704
1851.636041,488,1255.220757
1671.550999,500,1255.706521
984.838855,281,1255.968166
1732.367566,500,1256.442712
1706.881647,500,1258.178953
1800.053405,500,1258.60096
1693.348496,500,1259.078079
1718.635998,463,1259.548884
1663.638098,500,1261.233023
1065.766191,295,1261.496347
1094.595467,299,1261.768038
1720.459425,500,1262.216137
1726.696556,500,1262.665974
142.264845,72,1262.713208
1232.243688,334,1264.21347
1787.860545,485,1264.652589
1676.181707,500,1265.14584
1627.325778,451,1265.584335
1765.106909,500,1267.29237
1192.196157,327,1267.561341
1784.753527,500,1267.973665
1241.405694,327,1268.281947
1653.119828,500,1268.74779
1277.645159,340,1270.26734
1773.890285,500,1270.710008
961.902555,261,1270.94749
1187.436758,323,1271.263407
961.171951,267,1271.534054
1140.159934,308,1271.784258
979.78573,270,1273.301918
1197.263487,319,1273.588759
1299.19548,356,1273.911828
1174.948696,320,1274.203603
847.251926,245,1274.440185
1697.789124,500,1274.901773
1844.106376,500,1276.625228
1711.838144,500,1277.070574
1541.360004,422,1277.442508
1540.31974,427,1277.824098
1855.456507,498,1279.525486
717.736223,211,1279.709212
1741.085186,500,1280.163006
1119.494265,295,1280.420658
1296.854282,364,1280.762521
1723.779233,500,1281.25687
1707.830596,500,1282.933181
1141.629638,308,1283.197878
1766.23685,500,1283.65182
1309.710094,351,1283.943116
1691.870667,500,1284.457035
738.898286,220,1285.970141
787.985084,230,1286.188057
1667.601857,500,1286.653393
1750.497393,500,1287.120425
1668.247646,500,1287.618984
959.128244,266,1289.165223
1819.545984,500,1289.621774
133.102328,69,1289.689135
1414.75355,377,1290.026348
771.807844,228,1290.214606
1745.981819,483,1290.711698
1725.091022,500,1292.429818
1715.893093,500,1292.871537
1176.892491,315,1293.170841
1686.434795,500,1293.626599
1222.29969,322,1293.95495
1940.235192,500,1295.71265
1679.796661,500,1296.154593
1177.733921,319,1296.424063
1724.574667,500,1296.883115
1646.273429,500,1298.661305
1669.98195,500,1299.142951
1741.399273,500,1299.624614
1703.741096,500,1300.084295
1746.500004,500,1301.839311
1631.776504,500,1302.272624
1761.651137,485,1302.735505
1621.769017,500,1303.188158
1016.858907,273,1303.442347
1507.306968,425,1305.132097
1683.090698,500,1305.601192
1297.813902,343,1305.917662
780.621341,233,1306.144201
1698.000458,500,1306.599012
806.37048,237,1306.816174
1452.827787,398,1308.424919
1724.618121,500,1308.90206
1708.050206,500,1309.348261
1648.232784,465,1309.787115
1224.538484,331,1311.367015
1759.525284,500,1311.811926
1314.733164,355,1312.134478
1765.863923,471,1312.554977
1124.611604,319,1312.863354
1355.770828,377,1314.448015
1698.99047,500,1314.919411
1307.914505,357,1315.277925
1650.193149,500,1315.802793
1563.923962,401,1316.2158
790.456027,237,1317.769732
1750.501926,500,1318.219115
1755.521252,500,1318.687831
1705.005079,500,1319.125001
1512.007322,416,1319.502967
1693.16159,500,1321.219884
1664.803562,500,1321.719469
1709.803556,500,1322.177238
1659.720763,500,1322.665831
1728.613521,470,1324.364754
1548.972384,427,1324.780375
1066.988996,292,1325.02967
1819.202518,482,1325.47755
1744.258988,500,1325.944398
1372.882356,372,1327.61343
1571.559295,432,1328.013265
1852.697468,496,1328.450649
1749.380032,500,1328.886609
1409.586842,381,1330.546963
1189.329056,310,1330.861833
1617.090995,447,1331.292954
1062.285227,292,1331.572269
1835.307631,500,1332.038933
1663.983045,500,1333.800098
1747.523153,500,1334.265269
1645.827336,500,1334.732886
994.728738,282,1334.980538
1170.318984,323,1335.277667
1685.4715,500,1336.961889
1017.24779,280,1337.186271
1113.397132,309,1337.515548
1746.160914,500,1337.988936
1206.486091,335,1338.294911
1125.465954,303,1338.585099
1256.24794,328,1340.124162
1665.608425,500,1340.605383
1705.941562,500,1341.128511
1792.710673,500,1341.571789
1114.379798,302,1341.848062
1786.135694,500,1343.551835
1067.359228,296,1343.841862
1715.739799,500,1344.271735
1699.554158,500,1344.744653
1706.33844,500,1346.591657
1722.123214,500,1347.090768
1729.733128,500,1347.57329
1856.024902,495,1348.025935
1318.072735,355,1348.340318
1714.253617,500,1350.074873
1696.12312,500,1350.530174
1673.087981,461,1350.940675
1681.940904,500,1351.363194
1313.053931,353,1352.963369
1027.54635,283,1353.212278
1680.828021,500,1353.675951
1706.625248,500,1354.118096
847.409043,269,1354.347051
1313.277099,354,1355.953262
550.916286,187,1356.141002
795.869126,253,1356.386605
1314.062614,353,1356.688009
1389.465281,374,1357.030369
1117.591694,305,1357.282605
853.719821,271,1357.532739
580.008461,191,1357.712871
1759.83653,500,1359.364084
1477.420736,382,1359.703534
522.223141,180,1359.869442
1759.269676,500,1360.324368
1610.783159,420,1360.716748
1713.932773,500,1362.434905
1050.239347,296,1362.707536
1247.880148,338,1363.025673
1593.997144,440,1363.395203
1055.05119,283,1363.650496
1755.48603,500,1365.356741
1514.287192,453,1365.754001
1453.018802,434,1366.149251
1689.949617,500,1366.618768
1731.370962,500,1368.319875
1878.447132,500,1368.818863
1760.316954,500,1369.257413
1747.332606,500,1369.716022
1664.553752,500,1371.449875
1638.135197,500,1371.957495
1741.583632,472,1372.358879
1691.058007,500,1372.83799
1375.831087,373,1373.183333
1708.29297,461,1374.862396
1228.75174,332,1375.198171
1658.304651,500,1375.671394
1484.556865,402,1376.029273
1665.009,500,1376.503989
1147.526022,319,1378.110817
1758.030902,500,1378.554984
1251.185747,340,1378.848872
1590.839081,431,1379.213183
1657.48986,447,1379.604858
998.870326,281,1381.109318
730.52562,222,1381.319909
1014.763267,278,1381.587432
1165.038382,325,1381.89865
1722.017342,500,1382.350045
1071.145197,289,1382.611032
1681.962234,500,1384.374176
1712.839542,500,1384.816707
1652.099639,448,1385.178752
1096.467304,296,1385.443469
1099.906167,304,1385.713221
1427.864563,386,1387.270419
1706.080797,500,1387.747222
891.957058,253,1387.963206
783.013255,235,1388.166706
1150.15465,309,1388.443004
1217.859848,335,1388.761931
896.16504,256,1390.242085
809.294832,238,1390.468904
778.378821,226,1390.669376
1063.545591,299,1390.970301
1562.946408,427,1391.36883
1035.332981,282,1391.614819
982.253239,278,1391.861226
1771.308968,500,1393.516563
1624.555478,438,1393.94293
839.986854,246,1394.163661
1087.548769,295,1394.436344
881.39498,253,1394.66879
1017.056725,279,1394.911234
1663.001761,500,1396.638818
1677.606251,500,1397.090355
1790.880554,500,1397.544002
1669.821101,458,1397.946723
1659.124603,500,1399.639251
1666.670307,500,1400.163861
1655.527559,500,1400.600384
1255.421018,329,1400.91438
1773.441383,466,1401.351194
1723.174306,500,1403.023787
1268.905491,338,1403.340628
1101.605888,305,1403.603674
1260.804578,340,1403.921582
1735.672713,500,1404.386273
1126.784911,303,1405.99332
1737.818782,500,1406.496271
1254.53749,349,1406.804212
1137.96844,304,1407.087655
875.842251,248,1407.307999
1145.113362,311,1407.611281
1682.941718,500,1409.336056
1701.377376,500,1409.750509
1706.686601,500,1410.207344
1728.68281,500,1410.659567
1692.293722,500,1412.340849
1378.541431,378,1412.681395
1743.551515,500,1413.161318
1682.2567,500,1413.608432
822.116334,244,1413.822431
1203.237078,323,1415.355761
1667.410171,465,1415.832601
1735.169058,500,1416.263921
1671.509282,448,1416.704288
1711.908236,500,1417.157381
1815.90291,500,1418.875735
1711.430553,500,1419.307691
1667.87003,500,1419.760587
1711.481403,500,1420.259953
1686.594447,500,1421.982121
1731.414626,500,1422.448679
1736.348874,500,1422.916034
1716.82194,500,1423.402278
1748.00854,500,1425.122529
1777.881472,500,1425.57843
1738.427917,500,1425.999019
1841.088233,498,1426.432193
1704.133935,500,1428.178625
1342.349369,358,1428.508178
1674.704077,500,1428.985252
1825.212074,483,1429.405851
1879.954817,500,1431.175838
1707.125057,465,1431.598642
1200.811492,332,1431.888218
1192.023869,324,1432.195352
1347.789101,371,1432.530292
1723.845787,500,1434.25001
1510.393292,405,1434.612489
1520.387068,396,1434.992795
1534.758566,410,1435.370116
1370.445839,371,1435.742353
1199.083095,322,1436.049262
1169.299038,310,1437.632644
1764.710194,500,1438.100202
1704.631047,500,1438.544432
1315.596013,368,1438.901501
1155.169652,310,1439.20989
1497.353066,401,1440.829928
148.447268,73,1440.89429
1281.415496,362,1441.20291
1041.868383,287,1441.450349
981.814078,272,1441.701622
1723.299991,500,1442.166302
1616.633639,439,1443.79543
697.294221,209,1443.984173
684.809389,209,1444.165276
1013.402143,282,1444.41328
1697.837133,500,1444.868263
1502.004184,401,1445.240427
1860.175447,500,1446.917037
1035.721704,276,1447.162592
1057.441435,288,1447.426559
1068.728504,291,1447.708194
1078.294267,287,1447.975149
1528.204862,414,1448.34354
1319.793792,351,1449.913052
1454.837759,390,1450.290456
1697.167069,500,1450.754445
1316.315719,363,1451.068905
1733.395629,500,1451.541784
1526.876962,402,1453.170851
1678.575477,500,1453.609378
842.753767,249,1453.828687
988.539724,271,1454.089556
1617.92384,445,1454.475237
1570.15177,416,1454.845602
714.482594,219,1456.321423
1132.747946,304,1456.578054
886.912355,258,1456.838456
1720.3494,500,1457.293012
1718.634067,500,1457.764646
1264.507892,328,1459.324974
1683.696871,500,1459.711959
1379.844784,373,1460.054951
1192.669066,321,1460.359447
1683.371293,500,1460.818122
1111.067,297,1461.12724
1071.006616,295,1462.686408
1734.22243,500,1463.115445
1709.399814,500,1463.564711
1710.100939,500,1464.013359
1633.437192,435,1465.666963
1618.172495,431,1466.095813
1746.480353,500,1466.588069
1872.086427,500,1467.087077
1811.609946,500,1468.83967
1707.417225,457,1469.306043
1723.61458,500,1469.757007
1660.206225,500,1470.252883
1516.764356,399,1470.609536
1675.392645,458,1472.294037
1739.247679,500,1472.751198
1758.407128,500,1473.237563
1676.644325,500,1473.695936
1594.304161,429,1475.35409
1691.837382,500,1475.831455
1693.818879,500,1476.293126
1693.476683,500,1476.781682
1665.364268,500,1478.61945
1799.624839,479,1479.117995
1671.717178,500,1479.562468
1682.704244,500,1480.010217
1181.241582,311,1480.31855
1814.335603,500,1482.01086
639.731547,196,1482.203618
1493.579023,399,1482.557747
1682.347497,500,1482.989527
838.08075,268,1483.237145
1706.230346,500,1485.000725
1211.448247,330,1485.285931
1711.232364,500,1485.724002
1283.664555,339,1486.025267
1638.627382,442,1486.430144
913.131819,262,1487.880404
1249.131072,349,1488.24642
1691.938216,461,1488.674402
1709.279379,500,1489.120915
1765.6781,500,1489.604616
1774.675562,500,1491.323992
1775.460419,500,1491.754105
849.119993,242,1491.983028
1062.514212,305,1492.229586
1679.133275,500,1492.661997
1724.677171,500,1494.31934
1788.552355,473,1494.764255
1677.484663,500,1495.258032
1526.03715,403,1495.629535
1269.89747,348,1495.965488
1271.884985,339,1497.520937
1216.447832,327,1497.855958
1038.420985,284,1498.101007
1459.578973,393,1498.43602
1033.81976,303,1498.71269
1224.558135,328,1499.028964
1507.458833,401,1500.637621
1720.904395,500,1501.102736
1647.007179,500,1501.57975
1336.823741,350,1501.885511
1687.475754,500,1503.586181
1018.70293,280,1503.84421
1138.872313,313,1504.132463
1186.498437,321,1504.435262
1221.652162,317,1504.744457
1219.859737,336,1505.042192
1050.127405,287,1505.293736
1091.972942,301,1506.829801
1704.166309,500,1507.296297
1426.494335,387,1507.624366
1653.920595,500,1508.06607
1278.881808,349,1508.379907
1495.829273,405,1509.941544
1807.589372,500,1510.394589
1847.788453,500,1510.851383
1431.206532,375,1511.200655
1099.723106,305,1511.503115
1248.240683,334,1513.089192
1270.660002,364,1513.434023
1075.454194,307,1513.708816
1195.584037,332,1513.995987
987.586657,277,1514.26334
1699.233607,500,1514.730869
1222.120165,328,1516.278486
1686.73189,500,1516.706759
1670.967346,500,1517.17485
1176.306753,315,1517.456271
1564.665082,406,1517.801304
1697.527758,500,1519.431516
1670.362409,500,1519.869563
1781.006892,478,1520.303524
990.051179,276,1520.553055
1604.792829,500,1522.344843
1506.680094,420,1522.728684
1782.669454,500,1523.196216
1739.612942,500,1523.629098
1741.926449,500,1525.345303
1730.149195,500,1525.836513
820.841334,233,1526.066486
1011.457059,280,1526.343891
1156.409099,319,1526.644165
1092.357602,313,1526.943451
1225.339338,329,1527.266777
1519.193545,406,1528.928605
611.857727,187,1529.102956
1508.494839,418,1529.495069
1641.89477,500,1529.898949
968.936896,273,1530.169343
1665.074353,451,1531.815508
1301.222776,360,1532.124889
1699.809535,500,1532.549107
1058.549007,287,1532.807854
1291.109349,340,1533.131226
1239.3689,337,1533.447108
1649.757671,500,1535.152404
1205.979091,326,1535.433057
1633.766613,500,1535.881907
1721.05051,500,1536.355275
1296.629872,350,1537.925864
674.086972,216,1538.13942
1344.185856,352,1538.467024
1145.879176,322,1538.774946
1668.371022,500,1539.214587
1675.301353,500,1539.715367
286,1408.568221
1249.286784,352,1408.913851
925.851021,290,1409.17277
1078.229299,293,1409.415286
1755.28688,500,1409.845174
1754.958223,500,1410.324359
1189.321223,327,1411.880832
1322.195583,357,1412.198988
969.171741,276,1412.446724
1004.631003,278,1412.679897
1211.328035,319,1412.960985
1064.631564,298,1413.220512
1273.932363,348,1414.811589
1450.634351,381,1415.139959
1590.630537,430,1415.541977
1135.806843,307,1415.812097
1241.436181,345,1416.12464
943.700105,262,1416.372845
1693.111674,500,1418.145911
1413.415156,381,1418.513335
1710.741805,469,1418.93267
1039.066279,288,1419.179015
803.060211,233,1419.396635
1785.584767,500,1421.127429
1327.749668,346,1421.457979
1735.063916,500,1421.916622
1077.215612,290,1422.208444
1618.060506,465,1422.618969
1029.523582,281,1422.898429
1619.821118,440,1424.614538
1630.837523,500,1425.060213
1430.590118,382,1425.41236
1710.32644,500,1425.883688
1713.616644,500,1427.605047
1386.036632,374,1427.96686
1828.09727,500,1428.426059
927.665759,257,1428.666375
1819.40958,492,1429.142034
1225.709133,329,1430.765859
1330.106184,366,1431.098857
1073.925975,290,1431.378596
1100.121204,292,1431.655287
1311.021508,342,1431.983371
866.758236,241,1432.204214
1301.22502,361,1432.539172
1265.439721,348,1434.13622
1464.577823,395,1434.496766
1366.75333,368,1434.835252
1717.534399,461,1435.255857
1058.315352,298,1435.535555
453.74372,155,1435.689206
1255.145012,337,1437.275413
830.164774,228,1437.483801
1750.430625,500,1437.933625
1711.418726,500,1438.406534
1477.02726,397,1438.78701
1841.955636,496,1440.487817
604.170567,179,1440.657171
1274.551906,351,1440.972051
1205.312088,338,1441.297729
1478.514467,397,1441.630835
1528.763307,426,1442.024075
1758.73587,500,1443.791465
1110.504054,297,1444.056521
1205.139601,366,1444.367079
1676.928958,446,1444.793846
1167.601881,308,1445.062551
1849.354925,500,1446.800961
939.082591,294,1447.084369
1460.713238,389,1447.466808
1324.988657,356,1447.809659
1811.745283,500,1448.297813
1710.595756,500,1450.021509
1704.261782,500,1450.490463
1536.796569,435,1450.939591
1694.397551,455,1451.39267
1193.116227,314,1451.694735
1230.547494,322,1453.305341
838.829872,230,1453.533516
872.174905,234,1453.746488
1667.476624,500,1454.244954
899.951221,245,1454.481964
1012.043401,279,1454.748376
1450.7887,395,1456.388278
878.265408,260,1456.618496
1542.422827,410,1457.000647
739.582494,215,1457.200635
1738.651771,500,1457.623832
1262.534925,336,1457.943291
1072.829457,296,1459.454866
771.120753,214,1459.658895
1370.124759,372,1459.994808
1470.93379,384,1460.353868
1115.41086,304,1460.64128
1538.977148,420,1461.045825
1183.248199,319,1462.624182
1119.589259,301,1462.92633
1704.056503,500,1463.431633
1479.267013,389,1463.827519
119.065904,62,1463.896311
744.028211,210,1464.089208
1381.545043,381,1464.482008
625.507414,180,1465.998386
1277.391303,353,1466.33923
1680.127163,448,1466.768079
1272.662896,337,1467.091035
1374.254045,385,1467.458154
1797.161285,500,1467.919613
1202.829249,329,1469.535032
1842.107759,500,1469.988225
1565.982573,412,1470.372215
942.528534,289,1470.668765
1704.134014,460,1471.143984
962.711131,276,1472.628086
1816.061154,488,1473.041887
1716.212572,500,1473.486809
1669.649776,500,1473.953098
1651.107854,500,1475.687057
1693.089074,500,1476.165808
916.024781,258,1476.416856
1062.875723,287,1476.704726
1693.792548,500,1477.206747
357.151133,136,1477.351685
643.306624,214,1477.557583
1649.433315,500,1479.309941
1686.754827,500,1479.798018
1797.56944,500,1480.275278
1244.920648,339,1480.59311
920.536942,282,1482.219636
1649.582772,500,1482.690485
1203.008624,321,1483.021568
1021.362979,295,1483.335081
895.989446,241,1483.566606
1752.7832,500,1484.058426
1661.039142,500,1485.745654
1026.074106,328,1486.04634
1395.878918,415,1486.454067
1573.567666,423,1486.871664
737.001582,228,1487.079578
1460.928776,404,1488.722688
1738.434699,500,1489.184677
1005.314795,279,1489.454497
1621.593328,500,1489.916226
1706.955323,500,1490.373135
442.857659,153,1491.827499
834.226251,231,1492.043178
1707.661427,500,1492.557739
1714.264246,500,1493.026079
1701.72125,500,1493.495229
1680.073477,500,1495.193467
1359.304288,385,1495.573181
1704.895266,500,1496.053192
1648.366905,500,1496.512654
1496.442882,455,1496.897735
1687.429668,500,1498.627738
1660.345839,500,1499.11504
1539.842164,425,1499.518663
121.793222,64,1499.57633
1679.323301,500,1500.071949
377.037242,137,1501.429399
1650.043259,500,1501.92181
1021.879445,287,1502.193837
1616.207361,447,1502.590909
1620.772871,500,1503.04736
1630.363541,456,1504.768898
1693.973785,500,1505.201979
1763.946418,500,1505.65258
1667.982551,500,1506.090255
1652.474044,500,1507.890537
1649.08429,448,1508.296803
1253.363675,336,1508.638718
1291.308634,347,1508.978886
1532.811646,411,1509.336004
1259.77008,338,1509.637762
1695.924921,500,1511.411333
1675.538042,500,1511.878712
1715.066928,500,1512.352328
1501.42281,389,1512.730622
1715.600148,500,1514.509624
1331.645076,369,1514.821009
1693.287456,500,1515.28381
1795.030513,500,1515.735266
1655.416334,500,1517.414006
1046.104451,287,1517.6826
1733.497282,481,1518.138541
1740.657,500,1518.585829
1270.098696,365,1518.899719
1472.508195,388,1520.528388
1133.128633,316,1520.824746
1731.842055,460,1521.247728
1701.921906,500,1521.705312
1698.239703,500,1522.133072
1661.880921,500,1523.837351
1035.712554,284,1524.093096
868.652852,245,1524.30064
1109.297797,299,1524.561376
1218.707103,324,1524.859344
1568.364592,415,1525.244076
1042.976188,294,1526.795071
1683.820513,500,1527.247656
1205.146454,314,1527.578331
1679.292483,500,1528.081125
1129.69786,314,1528.377448
988.264961,280,1529.893349
1067.205664,292,1530.19104
1718.544237,500,1530.653937
1096.411647,298,1530.904518
1136.781448,306,1531.187037
1667.807503,500,1531.616161
1372.724011,353,1533.184376
1644.186114,500,1533.650576
1158.305979,308,1533.91472
1657.01954,500,1534.376067
1665.784152,500,1534.835628
1693.984595,500,1536.553221
1376.000658,376,1536.89623
1667.632497,500,1537.378347
1285.515081,357,1537.687944
1323.302801,352,1539.285471
967.200937,267,1539.508583
1205.585792,321,1539.83229
854.366168,233,1540.054861
1654.017701,500,1540.496007
1693.816564,500,1540.937044
