#{"t_start": 1774309682.3706279, "env_id": "Hopper-Mass-Uni-50-v0"}
r,l,t
2.570289,27,0.047251
6.76841,10,0.058794
8.942046,22,0.081379
7.841745,11,0.092947
1.954991,18,0.114058
8.140786,17,0.133129
21.867005,28,0.163292
29.113483,30,0.194932
14.258278,23,0.219027
10.7975,20,0.239625
33.053906,30,0.26526
21.24621,20,0.28635
6.649301,12,0.299891
6.621524,14,0.313973
11.941845,14,0.323517
9.114079,16,0.339592
11.313414,27,0.364224
22.210039,34,0.399572
3.734267,9,0.409104
7.622647,14,0.425163
77.157427,67,0.473405
58.936572,39,0.504059
7.765148,19,0.5176
5.342426,10,0.523133
22.981507,24,0.537689
7.699255,15,0.546756
7.298265,15,0.55631
15.790113,17,0.569846
18.29299,29,0.593479
9.408497,15,0.60603
17.684179,21,0.628046
4.062013,10,0.637583
33.978517,30,0.667744
10.079635,16,0.684829
7.751949,20,0.704923
11.152986,15,0.714465
7.98016,14,0.725005
6.713284,13,0.73757
8.638889,12,0.749132
9.555499,23,0.771653
9.80289,13,0.785183
10.247903,14,0.795723
6.13409,19,0.814809
42.319475,32,0.846969
9.281704,22,0.86406
4.017227,12,0.871573
6.438448,13,0.885102
4.3547,9,0.891101
13.135994,18,0.90713
22.559125,28,0.926218
5.437546,13,0.938293
38.830048,29,0.965929
14.824909,16,0.97847
36.627771,32,1.005103
13.407247,25,1.030184
4.565283,18,1.049603
8.173916,13,1.062675
7.210536,11,1.072224
4.967104,11,1.079241
22.591694,25,1.095333
39.426578,36,1.128968
14.324496,24,1.151088
13.599566,16,1.163646
106.832126,71,1.222893
6.729496,11,1.232919
38.43645,30,1.2614
23.084622,23,1.284173
7.893939,11,1.293715
22.792448,24,1.315795
5.228386,9,1.325346
9.460521,20,1.346968
6.14075,10,1.357508
17.305128,29,1.385125
4.03454,9,1.392656
5.987283,30,1.417756
9.678321,15,1.432826
4.901492,13,1.444914
15.02237,18,1.458457
5.777507,10,1.468996
4.617303,16,1.479533
15.259109,28,1.503111
5.115599,14,1.512649
8.132168,14,1.521174
37.512362,55,1.572383
8.817674,15,1.585942
15.318824,23,1.599481
13.680486,22,1.612551
3.822131,10,1.62108
7.679361,13,1.634657
10.519839,24,1.653255
151.078385,85,1.722064
52.791968,41,1.750226
6.059176,11,1.756733
6.232862,9,1.762276
22.786819,23,1.776834
20.179536,25,1.802401
82.682328,60,3.047648
5.132001,9,3.055762
3.985662,8,3.063305
12.366173,20,3.081359
22.845064,23,3.101442
6.280189,9,3.106475
7.590145,15,3.11902
31.660135,44,3.163266
46.853076,33,3.193909
30.274909,31,3.229531
179.906379,99,3.324951
7.642978,18,3.339499
13.25731,15,3.351554
7.424051,14,3.360081
7.967407,16,3.375166
119.859018,74,3.435372
23.405482,22,3.457007
8.262427,18,3.474048
67.399413,43,3.516197
90.599098,50,3.568434
12.679837,14,3.578976
9.747369,12,3.589517
22.291618,23,3.603606
13.611226,15,3.615153
19.200726,22,3.638238
8.010684,11,3.648776
10.431919,29,3.677919
12.576298,30,3.707541
10.614566,18,3.727613
8.656941,14,3.742243
30.07241,24,3.759289
8.741194,20,3.78114
89.983827,71,3.849942
39.459597,52,3.893166
20.214087,23,3.915264
4.588087,11,3.924807
7.606963,11,3.93532
20.564893,19,3.951373
12.961167,14,3.964453
12.203656,18,3.982514
75.691846,57,4.031137
10.769916,15,4.047712
6.929583,12,4.056767
18.92576,21,4.078868
22.580106,20,4.096955
17.89259,19,4.114043
7.967514,11,4.123547
8.545371,11,4.134054
22.260592,37,4.163187
4.214029,10,4.173748
9.101395,12,4.18629
6.06851,10,4.19583
3.934024,9,4.20538
12.142042,18,4.223464
34.415792,26,4.248554
10.712963,15,4.262141
25.175551,40,4.296755
18.06908,20,4.316847
43.879978,42,4.357553
6.702971,11,4.368099
18.827988,18,4.387173
7.464609,14,4.396681
59.3057,39,4.431767
110.905167,74,4.49001
22.682008,23,4.510091
5.133753,9,4.518629
83.920796,48,4.551252
11.252392,17,4.56182
58.486373,39,4.592465
78.754008,51,4.635666
12.770993,14,4.652679
5.898385,10,4.663754
50.740615,38,4.706942
28.771871,31,4.73831
21.619491,20,4.755911
7.319344,22,4.770454
11.143791,14,4.778995
26.964063,25,4.799107
85.680535,57,4.848794
15.882793,21,6.133309
76.143021,48,6.179948
17.984054,20,6.200033
10.989267,14,6.209569
62.663763,39,6.246254
15.820614,20,6.260301
56.181603,32,6.293417
25.268195,22,6.318506
7.807148,11,6.329009
140.281541,83,6.405817
213.461248,120,6.516335
15.216012,22,6.534413
22.758643,20,6.549953
73.957966,58,6.604752
21.615723,21,6.623805
88.921749,60,6.671947
80.991042,52,6.719907
13.185312,18,6.729454
39.315307,38,6.762623
65.120747,37,6.803802
15.208947,16,6.820324
70.558316,42,6.864549
116.681722,68,6.928826
24.702386,25,6.952374
114.385357,61,7.002515
11.036576,13,7.014565
17.717444,20,7.030115
57.380275,31,7.058267
51.904031,33,7.080338
5.986951,9,7.087886
105.123337,59,7.144146
22.9388,24,7.168709
159.734587,85,7.235978
10.732261,28,7.262101
67.956464,41,7.303288
30.623363,26,7.330394
212.977612,121,7.451323
4.670501,14,7.463903
12.744543,17,7.478446
9.584902,17,7.488983
8.026599,11,7.496495
163.757462,101,7.576385
81.035666,52,7.625101
57.267772,44,7.667799
82.683754,50,7.712514
9.927246,20,7.731576
38.067302,35,7.768231
41.361031,34,7.801311
55.07882,32,7.833948
53.199108,33,7.85956
27.501139,26,7.885192
30.34708,48,7.925358
18.009793,18,7.944445
128.88695,82,9.158828
113.262459,60,9.21578
35.650632,34,9.249917
6.187699,36,9.286611
203.597614,107,9.381335
73.672752,47,9.417996
84.943983,48,9.455153
112.539877,71,9.507404
133.238373,68,9.573678
93.990194,57,9.619866
54.699574,35,9.64248
30.005888,30,9.667107
71.904327,45,9.701259
8.887144,23,9.725323
99.047471,63,9.781544
56.239142,40,9.811185
111.907383,61,9.863454
141.124419,79,9.943806
19.80542,21,9.958859
10.250031,16,9.976953
92.012133,51,10.022612
135.521508,67,10.071599
90.116758,68,10.137895
87.093278,47,10.185059
209.077003,130,10.305541
107.09346,64,10.35708
49.728781,38,10.395895
22.997445,20,10.418574
13.158939,17,10.429118
198.950281,109,10.506937
139.913977,95,10.594243
17.31513,17,10.607775
81.243695,46,10.648487
58.613024,33,10.679638
112.796342,88,10.759756
17.853769,20,10.774845
78.883287,84,10.851585
37.875968,39,10.884291
15.966458,25,10.910382
92.780614,82,12.156743
80.775726,46,12.203466
62.910269,37,12.24406
84.515744,50,12.297305
107.234459,57,12.346956
30.035985,26,12.369582
55.235684,33,12.402748
76.438576,52,12.454484
213.70606,112,12.56384
124.920736,65,12.619458
144.749812,77,12.686754
30.847503,25,12.702832
67.24492,39,12.724942
55.688418,32,12.748557
105.69766,59,12.798754
60.191657,37,12.824369
86.994557,59,12.866073
59.188674,35,12.897701
179.048399,86,12.964964
137.406514,77,13.029218
62.527739,38,13.060926
85.621064,46,13.106615
120.727997,65,13.174857
111.997423,69,13.227567
161.178658,84,13.297411
82.353501,48,13.329038
94.802732,54,13.374188
91.773348,56,13.425819
100.413057,54,13.473972
81.758666,46,13.523382
130.340571,72,13.593729
119.754741,60,13.649452
74.120884,43,13.689142
205.645594,125,13.805749
187.581864,102,13.900112
97.198383,58,15.17001
60.557972,36,15.19958
183.619305,99,15.285034
67.138063,42,15.327199
26.958499,21,15.348287
91.072594,51,15.397467
115.660131,64,15.457111
39.110023,33,15.481739
135.969012,78,15.547554
96.575194,58,15.593788
171.885814,86,15.664027
221.753821,130,15.789578
33.963237,29,15.819192
86.406491,50,15.857884
125.732026,75,15.90616
158.113129,83,15.97891
137.382144,78,16.042639
96.934065,60,16.099883
79.481201,42,16.146607
219.557812,112,16.245086
67.167863,46,16.283801
80.608259,49,16.329889
153.222409,77,16.391592
143.515567,79,16.456895
127.878089,64,16.515176
87.71458,57,16.565408
103.755718,58,16.621628
191.632834,108,16.721576
274.739944,136,16.850203
236.177986,113,18.116157
88.47225,53,18.162029
142.404691,70,18.228847
222.212203,109,18.332861
121.811452,67,18.394597
170.805276,92,18.485013
177.665164,92,18.586937
116.891124,81,18.680204
235.654766,126,18.825011
83.942865,61,18.885266
64.575564,45,18.922398
79.543868,44,18.967086
181.424916,97,19.049408
122.164635,67,19.119726
119.939755,62,19.175047
198.664577,111,19.255389
101.456348,55,19.289552
266.531914,139,19.402143
118.279144,69,19.446913
208.648442,136,19.571504
149.987688,74,19.623733
175.761718,143,19.726662
85.292999,54,19.75833
164.925882,88,19.82211
243.033534,120,21.110795
221.188444,105,21.207762
247.416422,112,21.287856
202.714859,104,21.387722
138.94456,69,21.460044
119.275909,65,21.506737
129.436824,73,21.555429
203.832381,101,21.641828
216.526343,111,21.740226
172.362778,100,21.848125
137.60002,83,21.928017
244.936672,121,22.037538
192.832825,104,22.137519
166.227339,85,22.210875
240.561257,114,22.300285
66.003044,41,22.334379
55.085318,34,22.368538
186.689288,105,22.476048
202.448572,98,22.569494
233.96178,110,22.667465
43.685092,27,22.683542
161.98455,96,22.750565
234.585646,111,22.850511
230.60776,126,24.244445
222.100517,111,24.366067
155.848299,79,24.438421
210.538582,111,24.520294
270.852205,144,24.655302
147.401845,76,24.730654
281.666867,135,24.833301
246.885042,116,24.942799
163.082893,84,25.023417
200.198059,104,25.126478
187.068081,95,25.19776
156.786986,83,25.27914
131.424036,77,25.330835
83.142039,49,25.369524
243.091827,120,25.484017
90.267235,51,25.528194
289.128263,130,25.649223
177.178218,79,25.695446
182.282514,103,25.77879
239.595203,109,25.875732
231.374305,110,25.954963
217.342293,98,27.245714
241.785723,128,27.363229
201.942389,102,27.453068
80.043733,46,27.498775
324.779293,144,27.635926
270.993502,118,27.754363
235.037586,109,27.832789
254.704024,123,27.934637
198.75337,95,28.020125
176.330992,88,28.107541
180.638035,93,28.196986
234.472454,115,28.302808
245.670603,120,28.409752
220.743263,103,28.481727
245.013257,112,28.577581
226.804103,105,28.668794
213.811133,105,28.763244
236.069384,112,28.843419
207.308266,108,28.934785
252.475847,114,30.247658
104.285763,61,30.31853
111.846338,59,30.380246
290.094408,123,30.498754
66.994592,37,30.534884
224.499849,101,30.61978
99.511047,53,30.673569
128.306522,71,30.739419
215.219759,112,30.833766
236.206687,107,30.935668
159.788815,79,31.006905
212.638893,98,31.08267
230.428147,120,31.18751
333.839888,150,31.300493
292.523211,122,31.421924
146.002755,81,31.479719
142.13706,76,31.550504
308.243299,117,31.664192
107.757846,61,31.70878
145.44699,74,31.757517
266.689337,127,31.847965
76.093607,52,31.89818
185.948181,93,31.982496
233.638036,110,33.32436
250.052035,131,33.444826
105.624303,60,33.489506
77.209173,48,33.527684
237.798995,102,33.608567
165.970225,78,33.689372
149.217339,77,33.758166
194.991777,93,33.825004
235.351536,101,33.934477
158.451943,77,33.993249
252.415126,111,34.101045
241.670401,123,34.214628
228.213861,108,34.294851
209.073307,107,34.369133
242.180242,102,34.457529
270.388747,115,34.531834
242.581609,118,34.620936
120.209612,63,34.687264
233.934421,109,34.787141
277.678426,130,34.885022
210.375358,96,36.191239
97.887218,55,36.243354
228.81115,108,36.340908
269.585414,118,36.443384
89.896222,49,36.493636
249.359411,113,36.591078
333.061794,136,36.693552
313.306552,124,36.807394
279.658002,114,36.907814
218.35782,105,37.005742
254.14063,115,37.110709
296.950095,120,37.224478
301.605363,130,37.325433
240.83134,111,37.409122
133.339859,69,37.477461
274.442868,122,37.589995
94.170605,51,37.643253
285.840614,128,37.762871
219.441193,101,37.86586
283.740127,120,37.981848
234.924662,108,39.339207
337.829098,143,39.456751
193.569055,99,39.540179
229.300033,104,39.642247
234.799228,114,39.733694
303.666319,139,39.852213
177.738023,89,39.927234
311.525062,129,40.025875
313.619096,131,40.130845
303.333616,128,40.244893
212.564899,109,40.342948
323.671028,137,40.467479
151.204538,78,40.540215
131.125166,72,40.600771
311.786853,143,40.732581
132.927844,71,40.803426
336.580329,136,40.918429
163.325677,80,40.97065
310.315815,129,42.294335
179.654103,103,42.37989
223.343125,104,42.488383
325.396347,135,42.605057
295.49773,124,42.701093
321.09862,132,42.814494
333.676913,135,42.918456
180.995606,99,43.017951
393.493099,157,43.16261
257.071881,113,43.260158
190.628823,102,43.358424
295.430165,120,43.462327
273.541483,140,43.569821
265.107278,117,43.661225
336.513319,148,43.787153
279.680111,130,43.906172
210.948039,97,44.002095
226.713103,115,45.343287
320.640156,136,45.467742
325.348059,141,45.596876
308.801449,131,45.70076
194.02491,91,45.771103
312.465636,132,45.898611
303.721836,131,46.000454
316.051725,131,46.112402
323.611015,135,46.229354
350.333127,152,46.346918
299.775737,129,46.457911
317.307325,138,46.575933
286.921334,130,46.6713
233.113758,113,46.763687
380.328755,172,46.893989
298.667097,123,47.018607
367.607107,175,48.340074
316.609072,132,48.462524
250.224128,128,48.587122
387.756506,151,48.734776
386.879663,152,48.880856
343.955784,142,49.006463
345.134107,154,49.150445
309.882414,137,49.269551
303.053228,136,49.384523
310.524457,130,49.515138
186.16572,103,49.626241
309.806756,132,49.736718
214.405625,104,49.818593
291.32917,126,49.915519
332.554265,136,50.04009
353.088426,144,51.346684
321.979317,125,51.469156
310.439687,128,51.580652
328.192074,139,51.693513
294.982031,124,51.793928
295.617386,136,51.927496
315.525952,134,52.027405
365.58525,159,52.153885
347.047399,142,52.282644
412.258732,158,52.424852
305.405193,126,52.555389
307.917707,130,52.680963
290.448004,117,52.799487
308.830796,132,52.919537
281.08482,118,53.038394
320.680059,135,54.457578
183.282911,95,54.528385
291.417538,124,54.619619
327.91252,142,54.746847
335.315647,132,54.886
345.603059,149,55.033612
291.715914,123,55.159154
344.456117,152,55.316897
362.7767,161,55.469949
452.829824,183,55.659785
309.641359,132,55.782268
314.397786,137,55.902809
352.857003,155,56.032763
332.38311,145,56.162555
280.696842,124,56.280584
330.758185,135,57.59251
236.343534,114,57.690439
347.429935,154,57.818518
339.001036,145,57.959079
319.056857,138,58.07322
333.388479,143,58.217394
305.108717,121,58.321792
345.230134,146,58.461084
341.25283,156,58.6007
333.472212,151,58.739476
307.700216,134,58.858527
341.975924,140,58.982958
313.19363,137,59.099267
289.863211,122,59.224818
312.522268,134,60.544432
341.18233,144,60.68151
352.397485,151,60.824297
268.34778,124,60.923895
315.967877,137,61.030122
314.957503,133,61.162753
394.756619,191,61.344532
367.129631,140,61.471103
300.550285,129,61.592743
316.48758,129,61.729296
326.307286,139,61.857875
330.961323,138,61.987449
281.415894,123,62.109422
337.865072,140,62.243318
315.51731,134,62.35286
338.266024,137,63.683566
330.004395,135,63.787976
303.782977,138,63.903855
313.065778,131,64.015352
201.851474,93,64.093161
365.1752,150,64.217139
312.986938,136,64.303317
160.476991,84,64.380589
290.831353,125,64.478672
509.776537,209,64.6615
326.874834,140,64.797063
346.899592,134,64.918786
310.105313,136,65.045963
306.630095,126,65.169492
348.241737,135,65.30277
365.004216,152,66.667767
332.886908,142,66.763695
347.992997,144,66.87628
301.484291,126,66.971626
343.051013,144,67.099343
297.526727,128,67.218375
344.82979,143,67.32302
354.953441,154,67.45301
358.915184,155,67.573101
386.092764,158,67.693472
284.004802,119,67.764942
403.289408,157,67.884598
324.291268,132,67.99374
383.488489,164,68.147457
307.123602,130,68.290278
341.619206,147,69.603381
516.717445,187,69.764363
386.40491,160,69.891865
352.710073,142,70.007623
354.391788,141,70.134169
324.721882,133,70.247702
288.577158,121,70.347988
420.542526,172,70.49515
459.59262,169,70.652803
189.260665,84,70.713597
415.760237,154,70.841036
376.074999,161,70.990509
401.180867,162,71.17031
315.187399,132,71.273262
430.278738,174,72.595467
448.629845,169,72.721555
362.20371,144,72.828567
495.874069,178,72.97365
465.632316,166,73.091844
365.430285,153,73.214393
345.522912,131,73.32838
313.160389,138,73.419789
246.712354,105,73.504191
392.428863,173,73.63948
574.63776,184,73.798133
332.360152,146,73.91163
336.823725,149,74.041153
326.422059,135,75.327627
335.970336,135,75.417044
207.681999,100,75.507414
314.43182,129,75.603264
445.530595,154,75.744427
224.153988,110,75.826865
376.74785,149,75.95589
385.178279,150,76.075419
351.81108,149,76.191878
336.146899,151,76.288733
270.305183,116,76.376064
500.365711,190,76.545705
390.383391,147,76.66817
343.345516,146,76.804251
386.733298,152,78.162935
419.379138,164,78.301743
420.427161,166,78.441446
392.925524,159,78.601877
505.775405,178,78.757097
356.892495,150,78.890241
497.149919,160,79.011269
542.050517,183,79.149326
294.92696,129,79.265895
313.062379,134,79.395566
349.278066,149,79.498449
536.51259,197,79.669732
512.301721,190,79.838491
342.35082,137,81.134325
330.766802,139,81.264374
565.053033,195,81.432225
53.158798,32,81.450314
299.872133,125,81.5676
349.763178,152,81.69805
552.345059,189,81.856426
351.061951,145,81.957377
574.63421,200,82.133336
187.477418,99,82.205177
422.18153,151,82.334196
415.49227,161,82.491871
369.245723,139,82.617457
330.413488,129,82.752077
414.522134,154,84.13465
188.215154,88,84.220524
354.735693,136,84.355161
477.636282,176,84.532969
345.790918,148,84.645536
266.467234,117,84.749457
475.475252,185,84.926772
492.91544,181,85.087425
367.338828,148,85.243579
563.197648,196,85.429889
675.136121,236,85.663472
580.167128,185,85.818706
334.53889,133,85.935734
318.589938,140,87.29439
656.324334,244,87.472475
581.260799,202,87.625193
476.935997,165,87.742264
565.025454,203,87.91163
580.134036,194,88.103598
563.30305,192,88.306196
324.932817,126,88.420703
265.96921,126,88.535899
468.690227,163,88.666008
194.446819,86,88.739652
549.58987,201,88.908286
320.591722,137,90.25464
390.344898,152,90.391274
476.100333,171,90.546497
436.961161,173,90.700601
597.815162,204,90.867954
481.144209,171,91.028461
358.040037,149,91.156859
626.214145,207,91.32206
434.325771,156,91.441061
603.497924,203,91.60172
579.50057,196,91.761303
570.358436,196,91.924223
680.005174,218,93.324426
565.238145,192,93.504989
522.893824,191,93.627681
489.139353,183,93.777896
375.349322,149,93.921044
318.365235,128,94.029553
319.278705,135,94.152432
318.293272,139,94.274922
474.698904,176,94.426094
355.685814,139,94.554562
550.849887,191,94.71637
244.671179,111,94.817953
228.735093,103,94.92344
218.064727,104,96.248783
333.468479,143,96.360361
413.207304,143,96.485315
647.30158,222,96.676529
603.267874,201,96.84464
483.15273,176,96.991353
491.666145,167,97.11039
708.154951,220,97.302361
216.78048,104,97.38215
307.787035,138,97.496165
419.63077,152,97.612711
114.859329,59,97.664423
594.21021,205,97.827178
242.147279,117,99.104604
484.448383,182,99.297505
685.041204,222,99.525065
596.111745,193,99.698167
484.061168,188,99.856811
307.141544,135,99.953715
616.794115,211,100.104852
477.360893,163,100.253522
279.060641,116,100.358479
428.350657,172,100.478705
327.958487,141,100.612262
370.016922,151,100.736423
614.129739,219,102.106996
225.751133,105,102.201319
603.597191,205,102.37838
542.407857,199,102.560894
450.196698,168,102.711432
507.118066,162,102.843549
613.496948,212,102.988655
325.418968,148,103.116572
667.136679,209,103.286242
383.834642,138,103.382056
334.936566,140,103.515108
383.710239,144,103.637837
337.85833,135,104.935462
337.013191,140,105.088651
654.134668,228,105.279842
595.444529,208,105.478191
436.850527,164,105.60576
615.49338,207,105.766439
456.235026,163,105.920649
228.497067,102,106.005736
415.290687,155,106.153642
580.200806,192,106.298613
339.777541,146,106.419481
688.650174,253,106.6023
259.236135,115,107.925042
443.132885,172,108.056636
360.072977,144,108.184711
588.711129,205,108.403916
517.5155,179,108.582655
561.917173,205,108.789116
374.675303,153,108.936311
375.934476,150,109.052759
454.696153,188,109.207287
416.923268,162,109.349856
594.826238,216,109.546999
376.260569,154,109.668495
528.940199,204,111.070575
583.477821,207,111.238101
459.421191,186,111.405433
553.27194,200,111.570478
298.796871,133,111.697835
497.862098,198,111.902345
312.628288,136,112.001462
392.00532,156,112.143107
408.433187,162,112.285635
604.497788,208,112.462902
556.692785,203,112.635648
633.755544,220,114.151259
586.065932,202,114.35423
353.304384,141,114.503892
522.680404,198,114.664078
580.551915,206,114.858028
633.731478,217,115.071943
487.473322,188,115.26877
626.609715,208,115.47655
546.469538,199,115.642759
340.755213,147,115.777409
628.130142,226,115.974242
325.33851,128,117.311063
493.884812,179,117.479312
468.846349,193,117.637515
288.007103,119,117.757527
624.673557,204,117.919248
530.113158,196,118.10299
277.749062,124,118.20628
372.808213,166,118.357352
256.236699,116,118.469917
551.08167,198,118.647091
534.168034,177,118.800118
513.827679,168,118.925591
539.748897,200,120.277549
691.586154,221,120.452822
480.192582,167,120.590417
600.090184,210,120.76623
639.683635,224,120.944991
503.209355,191,121.121933
377.864615,146,121.251491
388.968891,143,121.410269
735.190496,239,121.63299
688.809889,215,121.808369
262.688439,113,121.913079
664.124333,208,123.321575
464.312662,154,123.463226
712.894554,224,123.677153
506.028052,194,123.866911
647.076174,229,124.064208
521.691199,192,124.223279
619.165655,207,124.388104
769.812438,269,124.569948
568.622828,194,124.712088
365.381624,147,124.844513
624.247059,207,126.182427
383.712561,154,126.303019
675.374923,218,126.472816
606.816481,190,126.612907
337.893883,138,126.723386
273.417811,122,126.831345
405.625799,156,126.977495
414.789011,160,127.122576
401.922321,156,127.263137
623.860697,211,127.475994
666.473361,208,127.657214
539.951112,194,127.81332
632.254377,221,129.183493
576.328669,197,129.330447
414.213047,138,129.451447
810.030996,260,129.687231
419.033049,152,129.810724
604.883804,202,129.96729
573.734406,201,130.134601
598.412392,211,130.307323
567.21552,212,130.498597
552.65234,196,130.681325
718.913336,229,132.104825
488.134274,163,132.238423
352.318445,143,132.364963
600.843756,200,132.555717
562.874096,203,132.721997
499.037186,166,132.872643
354.474484,159,133.024282
345.137108,141,133.14975
552.554141,208,133.372695
577.723078,204,133.561948
710.347107,225,133.741189
506.758366,189,135.112654
549.062448,190,135.299544
501.377047,186,135.473001
512.810572,188,135.629494
661.461116,235,135.84678
462.69958,160,136.005838
701.666617,228,136.218067
863.86496,292,136.502923
371.091859,136,136.62646
664.235172,227,136.839691
732.086106,251,138.318585
628.21287,203,138.5165
927.232573,288,138.785808
584.406053,208,139.008252
206.245106,95,139.089106
854.138544,276,139.336878
601.690386,201,139.52323
501.731162,190,139.687494
639.253886,224,139.87102
631.31952,220,141.332563
484.295128,175,141.472177
867.846653,290,141.708202
841.75871,279,141.93481
464.402623,195,142.081171
725.11169,249,142.291783
868.855659,273,142.56215
415.823349,151,142.689705
541.884885,203,142.879344
838.274757,278,144.493228
366.855432,136,144.619459
922.209902,302,144.893095
551.215885,224,145.104959
741.945711,238,145.342566
686.611184,216,145.564534
762.352942,258,145.802933
710.194847,228,145.999004
597.115048,205,146.179718
497.721352,192,146.381771
296.413777,127,147.729928
607.07214,209,147.892494
595.421378,211,148.060428
487.086482,180,148.233626
540.97816,201,148.401797
547.062817,201,148.603615
656.951507,232,148.833863
235.012762,112,148.944754
527.554742,183,149.117946
612.818709,211,149.318439
711.361874,225,150.763325
694.315638,233,150.948099
771.557852,251,151.149763
423.710938,162,151.303967
862.811252,286,151.554903
581.314574,200,151.731745
218.888801,100,151.826208
888.138226,280,152.093657
574.122022,187,152.271425
236.121483,109,152.379491
