#{"t_start": 1774309682.3706279, "env_id": "Hopper-Mass-Uni-50-v0"}
576.014457,204,153.752507
339.57743,150,153.87808
826.903723,277,154.113554
868.058337,289,154.365159
668.951697,220,154.568535
1018.093,354,154.919473
334.482299,139,155.043379
767.96195,257,155.27591
592.893672,204,155.463907
621.453393,211,156.768035
506.610476,191,156.924225
661.535714,215,157.083917
1056.86204,360,157.376923
849.343174,277,157.637121
660.688991,212,157.821981
796.335011,241,158.033946
386.991828,134,158.158315
643.51846,230,158.390238
697.066388,237,159.803707
605.911403,204,159.972131
734.400775,245,160.193114
969.038519,326,160.48354
1288.439866,438,160.90999
872.243148,269,161.163587
1321.142708,388,161.4736
496.800903,166,162.882137
660.007011,210,163.043456
550.066583,191,163.193543
1028.031038,324,163.450077
632.789207,208,163.627509
733.066397,250,163.852132
544.131044,196,164.038983
805.608318,270,164.307004
698.722158,236,164.531444
1118.791631,356,166.051987
769.633761,248,166.273499
931.322293,293,166.553615
754.61611,251,166.80317
688.004276,236,167.012976
971.632082,316,167.301576
517.896631,174,167.466325
657.721723,233,167.682366
683.975099,231,169.110497
1307.702328,500,169.509618
468.580241,153,169.645207
1042.289235,350,169.955262
764.337883,258,170.177509
426.767144,142,170.306646
669.22484,201,170.512766
628.228122,217,170.712401
509.380145,189,172.114007
396.708772,152,172.215446
716.53061,243,172.425175
1222.637707,500,172.915752
562.042476,201,173.125924
750.393838,254,173.389716
1395.347528,500,173.902272
771.949384,233,175.414031
846.80839,268,175.652625
751.061555,220,175.825882
851.261408,274,176.085988
1017.45902,348,176.428305
1178.099013,500,176.914528
632.559001,223,178.288539
690.800018,230,178.464295
938.637328,284,178.722434
1227.624546,402,179.002141
177.585936,91,179.06477
945.144039,300,179.333073
1257.109369,390,179.681463
959.3358,287,179.927034
692.887657,238,181.333857
765.759506,251,181.537459
953.359557,307,181.797584
625.508297,220,182.033104
549.677511,188,182.207972
594.939571,210,182.416648
392.076929,139,182.541554
1002.638145,308,182.795852
901.285564,273,184.200438
550.953648,176,184.365716
679.826221,245,184.567035
1090.940118,355,184.852157
944.367729,303,185.103182
1208.370627,500,185.542806
710.735887,242,185.746405
1416.296149,463,187.294276
656.542909,219,187.504124
1110.69072,353,187.86772
699.526928,268,188.116035
781.399313,264,188.352729
1541.135154,478,188.778696
584.842706,203,188.950398
1225.452221,500,190.595617
803.991057,250,190.800038
1320.972422,414,191.173429
576.817479,208,191.355044
747.526716,335,191.637715
665.962361,219,191.802445
1219.856362,369,193.35093
643.819403,218,193.553753
967.838029,312,193.804785
1461.168914,478,194.206119
632.245903,210,194.389539
806.224038,282,194.63702
1111.426534,326,196.093014
768.237112,263,196.329878
714.943927,237,196.536034
760.05053,229,196.738936
980.823897,312,197.009675
765.440639,233,197.203747
1311.599539,458,197.550849
607.809286,198,197.746624
829.355517,275,199.224202
427.028713,138,199.326987
1378.614823,500,199.781416
922.035432,278,200.012758
1124.903657,370,200.296602
257.600201,111,200.377395
806.011581,240,200.588185
1403.392807,432,202.151309
806.249874,271,202.414491
583.29537,191,202.603844
570.71006,180,202.758751
667.122578,220,202.949634
659.664846,224,203.18828
630.158098,199,203.364791
758.26201,258,203.627162
726.377235,234,203.839639
595.857566,188,205.314624
776.372737,223,205.538036
746.832448,233,205.766932
1097.341752,351,206.066531
694.562281,236,206.251434
646.4511,195,206.408254
673.259302,228,206.621562
778.535757,223,206.796702
652.338726,198,206.963399
700.808821,224,208.362663
636.107906,212,208.549458
597.287694,189,208.721657
950.456005,296,209.003063
1059.245505,321,209.238297
1365.470824,426,209.563768
698.330575,217,209.765641
615.080066,196,209.950916
633.425198,192,211.389243
651.424166,205,211.546946
774.599026,239,211.736152
955.706745,305,212.001053
875.940514,279,212.269425
684.648963,207,212.443341
744.98413,235,212.641411
657.392883,189,212.812955
830.224335,253,214.225038
1085.901893,358,214.528522
827.775087,261,214.757709
698.845329,223,214.945441
718.721002,220,215.163911
725.08436,249,215.343115
658.933349,206,215.528491
803.443384,241,215.738768
845.42566,252,217.146721
226.789489,101,217.221639
1318.53896,409,217.531668
1258.151456,392,217.897216
1114.705751,358,218.225156
962.58454,316,218.544085
767.002294,250,218.810381
711.021678,222,220.28144
577.552947,189,220.45541
927.302496,305,220.705462
584.22268,189,220.859202
668.558992,209,221.044067
770.121795,264,221.273653
864.656473,285,221.504933
1064.807819,311,221.791016
844.098836,244,222.011095
616.850305,180,223.367861
751.285864,236,223.556734
656.756814,210,223.717478
694.489087,227,223.918758
506.174134,166,224.060136
598.819363,186,224.221771
668.731802,206,224.407588
298.46616,120,224.523007
863.041207,248,224.725501
608.257706,203,224.901777
767.03131,237,226.304793
1143.698607,369,226.648345
389.39814,145,226.781233
616.197336,199,226.962754
855.046464,242,227.168623
1048.580284,351,227.49345
1253.330071,423,227.886537
822.898826,257,229.345272
766.987753,252,229.540919
798.039141,248,229.743499
759.83443,229,229.941274
623.64989,196,230.105134
802.926441,252,230.320532
836.167749,242,230.534907
749.484216,236,230.72318
662.340581,207,230.881494
799.586133,246,232.332678
854.326599,254,232.555923
908.300719,305,232.837052
375.488393,138,232.96969
652.216459,207,233.188617
631.584884,207,233.381598
719.329703,204,233.555086
623.678003,211,233.741471
685.000339,203,233.936749
232.223607,103,234.02911
1402.970736,425,235.615282
958.832485,314,235.908153
211.285998,93,235.990062
606.389644,199,236.157781
749.826396,238,236.359454
754.563231,241,236.578485
638.437596,190,236.775906
797.082597,262,236.997575
843.546978,255,238.463107
645.597101,204,238.644469
648.696319,233,238.843946
744.416301,229,239.042957
609.447076,201,239.213149
761.478664,241,239.4557
931.564022,294,239.721675
948.85083,306,240.031014
1040.916071,340,241.551189
829.145828,259,241.767672
790.628788,239,241.96108
1299.993327,394,242.314092
847.987759,295,242.551522
883.109691,259,242.772975
826.635807,255,243.016331
769.237511,249,243.262422
362.935559,139,244.617028
768.421948,242,244.840978
822.473384,253,245.033901
1471.22288,468,245.443289
752.444369,235,245.633551
1252.178756,373,245.986021
1021.397771,304,246.257119
604.484514,194,247.644968
908.670315,282,247.914216
988.577115,331,248.163336
1303.973125,394,248.547185
1271.198686,395,248.883378
799.515782,243,249.131004
1329.102851,434,250.733868
949.569706,294,250.969351
883.505778,281,251.203767
736.159289,231,251.396417
767.024867,235,251.605861
808.458007,238,251.835902
893.416393,289,252.113303
718.439793,217,252.298234
794.440037,238,253.765902
1512.366863,489,254.212433
823.478192,270,254.457249
1135.846101,375,254.788604
766.561939,237,254.991893
701.087115,210,255.186641
702.033468,203,255.384131
658.383847,219,256.76463
832.204145,275,257.011731
702.209964,220,257.170167
747.56073,235,257.369812
1420.234307,500,257.802055
830.904509,249,258.036488
816.804606,254,258.257871
1004.922029,293,259.737846
946.220137,285,259.975497
1321.410893,500,260.392421
809.716439,263,260.658565
631.493836,202,260.855877
818.812376,247,261.073339
1100.688758,343,261.384181
948.244852,304,262.883584
1127.529052,337,263.209992
612.594629,213,263.410397
761.989767,234,263.634176
1137.633696,340,263.971221
744.26577,247,264.174402
695.583698,216,264.364311
1280.263579,407,266.031852
868.95423,258,266.230675
1293.596518,383,266.565186
245.04381,107,266.632999
1289.280776,368,266.975246
757.273076,232,267.180603
873.67002,248,267.383527
1161.319543,361,268.95852
505.844079,172,269.099914
639.376243,201,269.27506
721.628507,268,269.521951
674.526507,206,269.696108
534.048243,174,269.868862
903.140506,269,270.117592
1141.283897,357,270.414709
850.571613,264,270.666655
843.883101,275,272.179411
593.062032,199,272.393815
700.73263,216,272.576092
914.045404,281,272.805676
775.37238,233,273.017765
933.32043,294,273.259211
1307.900374,500,273.709907
622.620292,204,275.058829
676.412461,216,275.240628
1151.901077,337,275.506007
1380.397561,425,275.920651
939.058842,298,276.195732
790.350303,251,276.425725
546.654944,179,276.595712
702.596714,221,276.815938
1069.372386,353,278.295421
795.909145,247,278.504765
923.76575,294,278.713099
1397.850051,500,279.137005
645.821892,209,279.331053
1235.455143,384,279.622455
739.05309,224,281.059531
1031.044477,310,281.326493
1085.927939,352,281.60793
964.773719,292,281.859026
761.259558,246,282.073063
1012.109751,309,282.321654
887.77449,281,282.615011
1217.513324,402,284.069971
1035.452325,331,284.313924
1179.239935,339,284.559151
1165.069962,348,284.878055
718.860141,222,285.083555
837.363238,276,285.321961
980.632065,308,286.764647
1047.051827,322,287.014485
1277.044099,399,287.345841
1084.016659,332,287.665838
1019.640025,317,287.9591
573.069704,192,288.133729
634.652073,196,288.28289
135.953662,73,288.341104
1434.429813,429,290.007213
1099.086791,337,290.302931
395.858537,165,290.429362
123.945609,66,290.473589
727.582081,232,290.67038
1104.140547,351,290.965692
751.519625,240,291.184639
812.155255,242,291.417236
600.581358,200,292.901415
150.373887,72,292.974756
1264.5416,500,293.459538
1331.569848,422,293.883407
813.445315,248,294.128496
1043.482078,320,294.453358
1058.604051,329,294.757169
845.230688,259,296.28826
262.180874,118,296.396652
250.684379,113,296.497123
811.869651,253,296.700442
828.710883,314,296.987195
976.012728,352,297.297118
708.270339,264,297.551781
1379.21588,500,298.025954
1341.651245,500,299.71596
1084.660597,321,300.015329
1054.399805,353,300.352354
1324.804066,500,300.835054
1615.105738,498,302.488453
1194.294513,396,302.856106
641.163224,251,303.068534
975.213318,308,303.283107
1635.373042,473,303.718703
897.337138,299,303.997585
1196.169637,425,305.521287
1089.490938,358,305.837059
1322.584183,417,306.189472
1395.010799,423,306.564045
968.699556,315,306.856868
1151.980446,371,308.449283
1003.742385,341,308.734848
1139.0875,344,309.052917
1315.553478,500,309.564838
976.947591,304,309.822032
1249.86087,387,310.115253
828.390048,265,311.579601
853.821212,281,311.827555
657.335301,251,312.043385
893.052516,290,312.242819
866.596762,316,312.50861
818.412765,271,312.750769
1434.36395,500,313.188867
1423.704139,435,314.822467
1306.442901,397,315.203585
1110.122959,332,315.498755
1113.506196,354,315.856557
1147.61451,355,316.17291
1265.737916,383,317.666366
991.628179,301,317.931392
1391.735142,444,318.287919
1278.511029,409,318.660152
1270.390695,401,319.0343
535.749879,207,319.216978
817.620967,275,320.713273
1037.239188,315,320.973027
1041.656909,324,321.254493
988.789087,303,321.506503
1530.526723,500,321.910824
572.379972,228,322.103158
889.992213,274,323.551588
1277.781952,500,324.036671
542.208413,188,324.207783
663.983353,245,324.444811
812.788481,256,324.689314
1058.922071,319,325.003979
1038.213528,321,325.327919
971.587693,289,326.832104
1161.894079,406,327.18219
1193.405498,363,327.452725
998.716103,332,327.732611
677.753661,216,327.929811
750.195479,229,328.109128
1133.432985,350,329.605991
825.739577,260,329.825001
546.583477,214,329.99637
931.16197,336,330.266487
1254.961083,389,330.615824
783.749456,304,330.899964
744.420055,235,331.070719
1021.583829,313,332.590637
1285.936581,477,332.98601
759.999803,312,333.236394
1037.684928,373,333.534226
800.959189,272,333.787891
785.027086,234,334.005331
1292.550377,383,335.49706
1341.903609,415,335.825451
1051.36534,313,336.098162
280.755924,120,336.216131
243.736742,113,336.304113
756.492278,243,336.486364
787.629539,259,336.687494
826.954711,256,336.941221
1329.98855,438,338.517696
1332.246029,500,338.971968
698.435301,216,339.147114
1168.814727,337,339.44301
1142.95892,405,339.748363
1198.164657,378,340.045399
1261.503459,396,341.635807
1167.47805,358,341.987298
1058.568082,327,342.27862
1560.864203,481,342.748091
1418.044811,424,343.124957
1187.414017,384,344.683285
746.974685,301,344.94886
1190.366831,352,345.260717
132.128608,69,345.312793
1365.729925,500,345.734933
772.821697,238,345.936239
1127.556466,409,347.585183
1209.269173,420,347.95431
585.69923,194,348.151864
263.996755,118,348.260381
1278.69253,500,348.74546
1022.224004,308,349.061799
1464.302258,500,350.712893
728.952171,229,350.925896
1129.66681,358,351.272139
1302.905643,422,351.668178
572.295211,191,351.825718
1031.103435,320,352.080317
1635.317413,500,353.782848
1159.039636,350,354.129038
1341.518402,500,354.617383
773.731193,243,354.828777
578.107228,186,355.008651
1080.495444,314,355.300424
685.849237,248,355.525849
802.72347,238,356.918022
1372.18075,500,357.361635
264.449572,116,357.463395
1342.866824,500,357.913048
1082.021107,329,358.188027
264.171279,118,358.294094
1323.09406,442,359.918177
822.372212,256,360.150676
1309.038667,470,360.590664
1147.759249,337,360.897171
1369.380541,500,361.296129
1287.38953,454,361.688754
672.13513,209,363.106979
652.178082,249,363.34362
1432.559678,417,363.690167
529.25249,191,363.846894
992.439874,314,364.154677
527.835597,187,364.311332
1609.317371,500,364.706112
1350.200885,500,366.408467
995.205473,295,366.672504
1108.832031,319,366.980757
857.812549,274,367.229389
1359.460037,500,367.653822
106.295458,60,367.692524
1205.834189,385,369.191256
838.164861,255,369.416181
660.911238,209,369.598233
1431.614273,500,370.035176
1540.294499,499,370.467026
1408.491364,500,372.151507
824.646367,248,372.347373
810.268154,256,372.551286
1059.929244,326,372.8405
613.278544,204,373.026859
1275.474832,396,373.373094
695.797077,218,373.553456
1149.325281,373,375.038651
534.438545,202,375.239476
1494.981806,498,375.707834
1415.485479,500,376.15769
1035.917893,314,376.423985
297.060794,123,376.521085
881.846391,281,377.9854
1206.207806,365,378.302981
1306.295617,401,378.665749
1239.409842,388,379.043957
807.162102,271,379.301451
1474.811668,500,379.678735
240.946722,107,380.952971
926.533241,295,381.214157
1266.31278,400,381.579724
1155.185173,370,381.930868
925.418914,300,382.173162
850.951514,280,382.387043
1402.272942,439,384.035665
1689.999241,500,384.50226
925.158807,276,384.772919
1393.093235,460,385.232581
888.173756,276,385.47677
1250.169329,391,385.852937
1427.928953,500,387.555272
1056.394609,314,387.791775
631.845598,239,387.971503
742.737847,226,388.121515
1139.982585,370,388.431226
1556.095812,474,388.849151
1002.703853,318,390.331231
1067.599988,328,390.596232
1099.001229,350,390.924455
270.458087,113,391.024281
1326.757689,414,391.371777
995.25146,316,391.612057
1518.446688,488,393.249259
1105.4987,358,393.529037
1377.825045,500,393.986153
1411.685102,500,394.46529
1463.86606,428,396.037342
1641.618302,500,396.467362
1325.12289,482,396.873639
794.794531,288,397.137894
930.616398,310,397.404827
1465.507024,500,399.168519
120.581547,66,399.23731
1003.570726,309,399.49721
1287.679963,412,399.849367
1246.187984,392,400.176889
1448.117567,500,400.615989
1381.809613,500,402.228031
1508.23541,500,402.638318
1223.134938,388,403.021253
1016.6801,331,403.30834
776.696134,230,403.533437
103.294372,62,403.599893
127.891694,69,403.657147
762.787433,240,403.84704
112.257966,60,403.885736
132.857203,71,405.11571
520.401192,174,405.281196
1461.625152,500,405.729134
1568.52052,491,406.185983
1313.526368,397,406.537095
1478.814675,500,408.200054
908.772146,295,408.43961
1521.360918,500,408.929487
109.200399,60,408.992778
869.500756,282,409.250359
1565.877631,500,409.667438
1410.104771,500,411.33653
801.775226,312,411.62378
1432.823099,478,412.03375
1336.504576,500,412.442019
1329.140743,500,412.883073
1090.080101,353,414.51333
1081.680245,331,414.852389
813.873194,257,415.093555
1421.164387,500,415.545565
818.715181,244,415.801438
1403.096571,500,417.539694
909.503551,285,417.780055
1295.683008,394,418.110289
1259.242635,389,418.43267
1371.561211,500,418.856304
1146.94008,362,419.151502
1442.312384,500,420.836623
1488.604889,500,421.279583
792.050402,302,421.519062
112.656968,61,421.566493
753.778489,235,421.744761
1188.351064,385,422.081636
103.828911,60,422.132093
573.7347,182,423.528656
1101.64239,341,423.831553
1526.306647,491,424.303399
1303.686075,415,424.662931
770.023824,273,424.912907
1256.719135,410,425.262799
1393.952035,500,426.933771
1415.920208,500,427.348636
524.313114,211,427.531887
820.527931,258,427.754951
1249.471821,407,428.106551
1264.066484,382,429.713006
1428.782021,436,430.112062
1130.750336,406,430.478381
1315.4075,401,430.854854
1241.377538,412,431.236066
1630.356408,486,432.84674
1381.400603,430,433.226289
1428.512193,500,433.660106
1449.737134,459,434.084481
1556.212093,495,435.719736
656.125864,227,435.933254
1018.216536,305,436.184825
780.773352,258,436.433382
132.588132,72,436.513793
1297.95572,407,436.874847
1078.312442,334,437.142545
1089.058501,349,438.678538
1169.734974,375,439.02872
617.741203,225,439.216061
1392.679173,426,439.561745
435.165898,179,439.675209
1516.58583,500,440.111759
969.733571,332,441.557713
1073.381228,339,441.837217
1186.839507,377,442.193969
869.529185,306,442.486356
1039.816208,332,442.78718
1069.766646,340,443.10819
250.227364,117,443.220691
1110.789738,375,444.763084
1186.686614,376,445.118565
648.705669,246,445.345356
873.67202,284,445.611125
1258.340315,395,445.922669
1421.86219,453,446.317095
242.147647,119,446.419034
1148.473334,363,448.018281
1339.296864,433,448.390324
991.615123,312,448.678052
1047.125634,337,448.962725
1570.372951,492,449.404781
113.701627,64,449.467018
1242.108246,375,450.973946
259.548171,130,451.09268
1190.521754,401,451.452075
1136.606159,373,451.7547
677.387211,260,451.974759
1401.551741,459,452.374639
992.271875,338,453.84557
1117.774179,350,454.165399
1445.816601,449,454.54318
988.992341,313,454.822598
581.723017,238,455.035382
1294.838684,432,455.413742
1464.888427,471,457.06224
1133.323951,377,457.327709
1173.705243,370,457.646134
1579.909631,493,458.056886
1578.825299,493,459.682389
1225.364077,407,460.02468
1096.537053,378,460.349553
1612.733134,500,460.778722
1561.343538,498,461.144184
816.923109,274,462.568843
1449.29203,434,462.925621
1635.962005,498,463.351096
1420.573595,434,463.714795
1490.372007,500,464.161689
885.843006,299,465.637692
989.93159,345,465.92553
1132.633978,351,466.202725
1546.051669,500,466.679821
1411.229425,500,467.097497
1384.0976,424,468.747087
1274.264333,380,469.10382
1123.826968,377,469.449087
1273.217244,401,469.72693
1392.299657,437,470.110132
1517.677933,500,471.786505
1502.015986,500,472.217953
1509.169572,500,472.66114
730.688576,259,472.88818
1385.979565,452,474.57382
1231.049715,398,474.915315
1471.417142,500,475.426907
1448.962324,500,475.932959
1089.723415,383,476.261581
1395.666519,500,477.963157
398.276961,169,478.111819
1338.38133,470,478.513004
874.806433,306,478.749841
756.167287,278,478.967305
1367.71549,500,479.406735
774.886848,278,480.812984
1492.405922,500,481.268326
658.241908,244,481.486657
1327.348092,422,481.840626
1428.220123,475,482.294323
1382.09122,459,483.894325
127.255272,70,483.941492
1259.929895,407,484.29539
1537.411539,500,484.692859
911.262766,308,484.909696
1232.197328,417,485.268317
1521.001159,486,486.90903
1468.21037,500,487.343616
1427.69736,500,487.754405
1256.029124,414,488.094368
1225.622127,392,489.59874
1385.114985,500,490.013796
1514.112959,479,490.438534
1361.399072,428,490.772361
1014.40464,311,491.048499
1031.36934,338,492.525638
1397.845274,460,492.877692
799.439353,278,493.068092
949.5878,315,493.344171
1093.67779,335,493.647444
1281.445151,435,493.98355
1401.992187,421,495.601683
1147.039821,367,495.888592
1246.131458,405,496.224737
257.891133,122,496.343796
1606.092566,500,496.756301
1567.357367,487,498.395556
1540.801177,491,498.845467
1512.194816,500,499.297642
1011.741425,297,499.572131
1214.739592,395,499.916804
1490.447717,500,501.56411
241.563319,118,501.661537
1161.244348,386,501.997351
1512.579297,469,502.409635
1649.885114,500,502.883704
1057.534447,342,504.531298
1139.997707,360,504.844044
1541.890581,500,505.307864
1411.268161,500,505.784782
1547.19534,500,506.228059
1325.952066,439,507.877803
653.41446,245,508.12134
1571.260567,458,508.509507
1215.07508,392,508.859431
1450.267473,500,509.317949
1587.956263,476,510.928323
291.547985,138,511.040312
863.086547,282,511.266726
1323.195404,397,511.616011
1466.282551,468,511.994019
1537.019863,500,513.629931
1405.856965,500,514.012335
868.501467,322,514.323656
1242.539542,420,514.649222
1051.938903,353,514.932823
625.406896,231,515.147797
403.984465,179,516.526203
1318.432496,421,516.876149
1200.485151,380,517.212433
978.222928,336,517.496679
1127.479529,338,517.778906
1546.409114,500,518.19113
300.272885,142,519.598206
1587.511292,484,520.024463
854.499066,299,520.273945
1584.348248,500,520.720034
999.598726,327,521.023978
1416.276151,474,522.609825
1300.301988,407,522.908601
770.144968,254,523.109006
1575.995065,500,523.470114
1461.875344,465,523.863237
1472.089651,470,525.45413
674.431476,244,525.662603
113.478376,66,525.715313
1588.582991,474,526.120493
934.057171,284,526.342359
1080.682235,361,526.638219
1001.978776,340,526.920702
1501.197951,465,528.534086
1030.124601,311,528.835674
1055.810866,342,529.126462
1263.290755,408,529.473374
1515.913361,500,529.894309
1266.058849,363,531.402049
1590.887988,500,531.832465
1558.751104,500,532.233043
890.611625,334,532.532865
1451.593206,500,534.28829
1321.866769,423,534.707168
979.42339,324,535.024493
1453.745409,483,535.462407
371.268655,161,535.594533
698.055096,261,535.820048
933.594001,304,536.076258
1447.814617,500,537.741102
1420.30736,500,538.212997
418.679186,177,538.362929
1456.396573,500,538.795379
1345.262244,417,540.268929
1485.165206,500,540.690383
1501.67117,500,541.09753
1516.397103,500,541.476775
1486.335421,500,541.908737
90.111755,55,543.152448
1256.491308,432,543.546235
1299.732378,403,543.92853
1077.144487,343,544.196404
1453.280893,500,544.600831
760.926162,272,544.802012
1274.477294,413,546.285243
1527.325005,500,546.638223
1404.355137,500,547.093066
1495.468777,500,547.506649
1251.199678,408,549.02015
1374.105478,500,549.441252
1104.395261,351,549.720431
1153.016408,378,550.014669
1269.516198,402,550.306051
1412.656087,500,551.924513
588.984661,231,552.129507
1428.369724,432,552.501001
855.823716,300,552.748713
1571.879283,500,553.172996
1409.759164,500,554.823916
1509.447696,500,555.282039
1428.002358,500,555.711808
111.779833,61,555.763524
1409.93817,500,556.257578
1389.819708,500,557.94926
1515.843066,497,558.366269
1124.226299,364,558.716188
1476.403782,500,559.176629
1446.060693,500,560.894819
1031.044379,332,561.172451
1306.654033,423,561.51564
1351.541523,500,561.975592
1690.666025,491,562.378608
1599.513625,500,564.1218
1353.423533,417,564.502409
1218.488895,399,564.878729
1014.425742,324,565.196592
892.138742,273,565.442562
1289.92982,386,565.775906
1338.049103,419,567.410449
1463.428963,500,567.813245
1497.236961,500,568.232116
856.030189,265,568.499282
1437.867488,500,570.195519
1599.065172,500,570.601282
821.112299,250,570.799073
1561.842842,489,571.187645
1036.74395,328,571.459799
1434.143607,500,573.137789
