#{"t_start": 1774309682.3706279, "env_id": "Hopper-Mass-Uni-50-v0"}
1535.44645,487,573.533886
1444.297258,441,573.932153
1500.882313,456,574.292494
1510.091788,476,574.723229
1419.791781,441,576.280876
1088.660933,342,576.545557
1305.335379,415,576.86593
1309.968336,425,577.235569
1349.448277,434,577.593745
1532.964622,460,579.215633
710.987481,223,579.411663
1004.786713,325,579.695905
1505.98876,500,580.107779
1609.27034,500,580.514164
1298.586045,427,582.120008
1551.183001,500,582.526187
1473.241695,500,582.99018
1543.893518,483,583.386528
1090.314744,363,584.84099
668.135635,215,585.027421
1280.116459,398,585.345972
1511.282441,500,585.764106
103.13031,61,585.82236
1624.755686,500,586.263168
1420.786708,500,587.931706
1535.650966,500,588.334073
1323.272268,401,588.699703
1375.627336,431,589.07198
1503.741657,500,590.693221
1435.12944,500,591.113563
1081.635514,333,591.39887
1347.556237,418,591.763916
1562.211604,499,592.202027
1267.137419,371,593.738345
112.571696,67,593.80709
808.441027,257,594.079174
1470.779727,500,594.53984
1334.945221,420,594.957516
1538.804783,500,595.426321
1621.287012,500,597.071587
1467.255672,469,597.46072
1513.536113,500,597.924194
1556.134418,500,598.316562
1353.457444,405,599.898869
1568.724782,500,600.304251
1448.620843,446,600.661928
1314.325411,428,601.024899
1333.386769,415,601.30211
1152.137068,344,602.745768
134.017913,74,602.813512
154.348268,80,602.895897
1081.152761,336,603.210747
115.801938,65,603.274576
1439.754979,466,603.670579
1418.526329,500,604.128562
1203.279685,365,605.600309
1622.990746,479,605.98368
1674.442448,500,606.402414
1020.456907,307,606.664332
1387.812286,425,607.019432
840.054869,251,607.223744
1495.495168,500,608.932779
108.055479,61,608.988173
1342.165557,418,609.356684
1237.112748,395,609.699355
1247.520347,392,610.041299
1370.925497,442,611.567342
1543.505616,500,611.954916
1491.385566,437,612.28741
1549.063497,500,612.723518
1391.51634,410,613.067406
1093.80193,346,614.564876
1395.287232,423,614.903003
1632.197733,500,615.355139
1502.54558,500,615.795103
1051.743753,312,616.059635
1444.517395,500,617.679708
1333.052286,420,618.006532
1588.031843,500,618.444403
1440.653586,500,618.913201
1589.781096,477,620.526902
911.217111,281,620.798875
1475.811661,500,621.236585
1169.509459,344,621.547552
1145.876381,360,621.887927
1524.031924,500,623.581899
1568.494133,500,624.062071
1440.633312,445,624.452409
1057.153239,315,624.737644
1476.922634,500,625.246434
1013.819732,307,626.740165
1263.755456,393,627.048873
1334.695835,392,627.353628
1642.94159,500,627.80643
1605.80803,500,629.36763
1489.763855,459,629.778798
1159.593603,344,630.048542
1039.718599,310,630.297897
1595.552722,500,630.709927
1093.51804,342,631.047848
912.258631,296,632.438251
1077.154648,338,632.742229
1068.248834,337,633.049035
1528.978618,500,633.47718
1532.083984,500,633.892256
1152.165581,360,635.387457
1529.012681,500,635.757882
1084.163046,347,636.070268
1107.85868,345,636.382505
1502.014936,464,636.768192
1316.225275,426,638.307688
1678.909548,500,638.770123
799.612627,250,638.998472
965.367506,302,639.258088
835.519489,252,639.469106
1230.748556,393,639.793244
903.289267,274,641.249071
1479.184626,500,641.627492
1622.067735,500,642.102313
958.030495,282,642.34264
1525.403329,485,642.785589
1590.874241,495,644.427495
1338.712132,407,644.749018
1355.279294,403,645.09133
826.640541,251,645.273534
1075.733308,350,645.567255
1200.322358,364,647.04349
1404.316165,431,647.43682
1415.662547,445,647.841048
951.817395,294,648.092828
1259.915533,380,648.408111
1583.705313,500,650.066272
1141.966451,352,650.378231
777.27867,241,650.57262
1309.03937,411,650.93581
1113.557816,353,651.25816
1105.626214,353,651.567535
1015.117685,283,653.059007
871.424075,263,653.328315
1546.566114,500,653.750552
940.572692,300,654.017781
1546.296625,500,654.460669
1486.390067,500,656.185744
1498.030262,449,656.56602
1537.463046,481,656.974529
1596.172773,500,657.404025
1550.995825,500,657.84946
1470.544513,455,659.462993
1327.518542,420,659.847196
1195.983084,374,660.151423
1120.398685,341,660.440387
1082.521907,326,660.730877
1541.310824,500,662.416273
1518.195139,500,662.817967
1539.114349,500,663.281664
1295.859068,381,663.622581
1589.774055,500,665.274988
1298.899676,394,665.659961
1346.72747,410,666.026417
1305.980577,399,666.366142
1576.769761,500,666.782863
1555.307593,500,668.394257
1487.691951,500,668.811528
873.205956,263,669.05025
1286.359636,401,669.411643
1531.97872,500,669.878574
1264.749322,389,671.436646
1042.027108,325,671.687834
1508.236221,500,672.143891
1636.540135,500,672.583057
1077.366524,321,672.856655
1518.373499,500,674.547598
1464.306472,500,674.96064
1493.712669,500,675.435742
1332.925478,416,675.806838
1345.666455,419,677.326961
1469.046519,500,677.739747
1429.413576,449,678.158425
1586.396772,500,678.577773
1535.096992,500,680.202415
1439.114429,443,680.600177
1582.028403,500,681.046185
932.54489,296,681.299403
1624.985424,500,681.719486
1524.368859,476,683.423652
1198.316097,362,683.75134
1540.002874,500,684.187781
801.535376,241,684.406785
808.04683,243,684.628131
928.750159,296,684.900406
1620.498867,500,686.634378
1278.680114,392,686.973942
1522.798765,500,687.370679
1226.402538,376,687.687171
1258.936353,368,688.006375
1540.609459,488,689.555652
1348.161944,416,689.905602
1060.48714,350,690.208855
1490.962344,500,690.634749
1478.597317,458,692.236967
1580.813257,500,692.695318
1488.097343,500,693.10248
1436.387635,500,693.510803
1511.500083,500,695.076092
940.124852,286,695.314637
1039.135541,331,695.650593
1150.351086,350,695.945802
1346.279856,411,696.280633
1562.016894,500,696.653571
1572.933907,500,698.275349
1597.133986,500,698.691281
1528.353101,500,699.095834
1504.169399,500,699.510701
1163.921052,361,701.048681
1661.377205,500,701.516993
1528.262891,500,701.93336
1275.238952,389,702.250286
1151.736545,365,702.528384
1239.251963,367,704.101518
1550.481998,500,704.528794
1581.831229,500,704.953567
1325.516765,410,705.292003
1571.390683,500,706.867114
1596.263757,500,707.286852
907.963298,274,707.534572
1356.642008,378,707.829749
1577.826274,500,708.222488
1343.42848,405,709.845064
1335.362085,389,710.21045
1237.921244,386,710.539232
1138.865936,355,710.839852
1226.393645,378,711.163459
899.53605,267,711.382771
776.956634,242,712.809866
1605.410283,500,713.327244
1299.084174,431,713.704444
1107.225274,351,714.044048
1291.921896,399,714.421595
1378.218652,419,716.083193
1258.456567,395,716.395942
1378.608058,403,716.750832
976.495686,315,717.008626
1539.206509,500,717.422384
1077.011946,337,718.945452
1569.01031,500,719.374905
1350.154241,425,719.747573
1232.162648,380,720.118621
1583.538505,500,720.536857
1504.388672,500,722.210407
1614.139747,500,722.667397
1555.377046,500,723.047508
1481.285379,430,723.401315
1520.146041,500,724.991389
468.277979,176,725.159154
1598.633203,500,725.599089
1175.156756,390,725.934928
1424.410325,403,726.298198
1481.781901,442,727.928097
1056.02914,347,728.202347
1473.636466,500,728.635662
1571.044894,500,729.055728
1321.7161,419,729.397873
1535.6797,500,731.039335
1353.850289,416,731.356001
1610.919676,500,731.816282
1502.501246,500,732.214545
1571.360694,500,733.859981
1462.0974,445,734.222723
1569.275424,500,734.693883
1472.230486,500,735.166624
1580.997742,500,736.858124
1435.872096,500,737.269442
1084.352615,314,737.513902
1456.793707,439,737.894218
1526.843472,500,738.319458
1057.345031,293,739.768465
1283.234311,406,740.143995
841.660101,254,740.371731
1371.277451,500,740.841351
1520.110387,500,741.278586
1462.391244,500,743.028255
1441.75149,500,743.520517
1454.2363,500,743.991081
1524.071695,500,744.437145
486.914443,175,744.61498
1221.87253,347,746.206275
1512.255462,500,746.60214
1483.056663,500,747.004169
1509.059155,500,747.459809
1247.062718,383,747.746487
1511.343164,500,749.33844
490.051858,176,749.495784
912.23432,266,749.709656
871.559622,257,749.90395
943.787599,282,750.142942
816.80782,254,750.364522
1624.665758,500,751.93311
1643.922014,500,752.402587
1616.031556,500,752.836015
867.5651,257,753.074596
1589.625208,500,753.542587
1289.033003,374,755.034165
491.514441,177,755.167279
1381.768265,409,755.47671
831.431268,248,755.66609
1249.720263,377,755.969655
1559.139809,500,756.368385
1027.578586,304,757.838399
1114.884478,330,758.106779
1647.249748,500,758.49341
1380.804873,437,758.859868
1327.356339,396,759.191259
481.400803,170,759.320749
1312.411444,394,760.851843
1341.720101,418,761.203432
1523.04324,500,761.633204
1559.861625,500,762.052795
1169.271196,395,763.592956
955.425939,279,763.838475
814.816292,240,764.058475
1568.658633,500,764.511583
1404.510866,429,764.880805
764.979285,230,765.088316
1355.90393,406,766.717633
1533.402625,500,767.175436
512.166094,178,767.320487
1550.432347,500,767.711504
1303.655461,366,768.008556
849.859571,250,768.225403
1625.667761,500,769.959958
1157.132936,347,770.281832
955.862754,290,770.508606
1055.660355,314,770.79607
875.101292,258,771.011971
1069.098363,309,771.27883
1589.0172,500,772.94607
1454.889231,453,773.366324
1091.241635,327,773.670594
1621.284398,500,774.140211
1331.445022,399,775.771863
909.317599,273,776.020361
742.358182,231,776.203586
1587.961796,500,776.603663
1556.683706,465,777.011989
1552.854345,500,777.444725
1599.119632,480,779.059442
841.660058,258,779.301524
901.29701,263,779.519101
1696.49814,500,779.940361
881.728274,268,780.166986
1288.885367,390,781.740542
1573.897528,500,782.142879
1548.428198,469,782.559535
1552.374223,465,782.954412
1159.441222,361,783.280216
1609.975238,500,784.908588
1020.867617,286,785.136105
1473.651069,500,785.544091
378.059745,145,785.669308
1054.166727,304,785.949319
792.173011,237,786.156207
985.789245,283,787.613052
1009.054771,297,787.846887
1544.206261,500,788.270519
956.82894,271,788.476944
1565.589669,480,788.891447
1566.960682,500,790.546312
1002.140632,287,790.788236
1438.73699,398,791.107082
891.931512,260,791.316472
1557.175004,473,791.708133
1571.812291,500,792.136168
847.590168,268,793.604163
1125.442108,356,793.872663
975.908491,296,794.134663
377.82614,143,794.273763
1587.029415,500,794.679241
1515.096465,500,795.08077
1611.054218,500,796.71711
1131.544629,332,797.013607
1614.880705,500,797.470606
902.600506,260,797.672385
1113.942326,301,797.907594
1114.055791,313,799.409148
1094.352801,316,799.656154
1376.63531,404,800.003129
1616.809754,500,800.430016
367.773799,142,800.551459
854.165517,252,800.77394
130.329217,65,800.827623
1649.57921,476,802.391236
896.300291,271,802.651388
1450.3252,500,803.127658
1092.208016,360,803.446877
1314.022774,395,803.823164
1615.556453,500,805.523325
1606.714035,500,805.973729
822.321407,245,806.168183
1033.351129,344,806.449425
976.365663,276,806.669407
1067.393765,336,806.933329
1633.315846,500,808.506639
955.228979,267,808.710821
831.110795,264,808.936671
1642.396321,500,809.366572
839.270894,244,809.570954
1159.5697,355,809.854277
1032.575525,317,811.33714
1457.421153,441,811.671625
1172.858932,356,811.957546
1590.947963,477,812.337733
1147.754418,325,812.619765
1028.740284,340,814.178737
1451.590019,463,814.564044
488.196161,174,814.722739
956.597643,270,814.995702
1540.39725,500,815.403877
1555.805426,500,815.804006
1231.145153,368,817.317412
1507.523481,500,817.758865
1562.683756,500,818.236103
1587.779498,500,818.736354
1166.344564,337,820.279462
1469.110324,500,820.727388
1563.224274,500,821.15044
1012.311229,312,821.422234
1504.886636,500,821.829114
1488.21494,500,823.522254
129.501708,66,823.585838
1508.049507,500,824.023437
1498.272545,500,824.472691
1430.595457,500,824.917115
1517.161896,500,826.600068
1517.400826,500,827.035348
1472.453097,500,827.478276
1302.906043,382,827.811673
1417.659864,500,829.496723
1514.793395,500,829.885279
1465.178641,500,830.319634
1535.486177,500,830.78974
1539.003401,500,832.373266
1378.982549,414,832.734056
1543.510086,500,833.16483
1595.973686,493,833.624972
898.689449,273,833.890749
1147.006627,358,835.467516
788.092168,259,835.691533
1630.616994,500,836.202445
505.721847,176,836.361639
785.080964,259,836.57689
1478.973323,460,836.951947
1124.954806,339,838.397906
1558.086248,500,838.83104
1004.434271,300,839.03561
1255.827603,384,839.369704
1600.059874,500,839.789242
1598.285909,500,841.372677
1328.177253,395,841.705954
1635.119821,500,842.10268
1501.369206,500,842.51502
460.70034,167,842.659629
1087.485503,354,844.134884
1060.037135,343,844.44323
908.981224,283,844.646979
490.552839,172,844.800565
1583.471407,500,845.184621
1119.925615,319,845.45359
1626.757401,500,847.050522
1168.698695,339,847.378927
900.812738,276,847.598348
1627.849241,500,848.000846
1559.451468,500,848.465706
978.593732,289,849.89051
1594.122686,500,850.322056
1102.368021,319,850.576369
1744.327901,484,850.937928
1167.590631,363,851.244409
1569.158862,500,852.910975
1697.127097,482,853.325099
1341.600926,377,853.666222
1582.970736,500,854.08945
1514.996999,500,854.517963
359.913142,149,855.842633
760.545892,233,856.04378
369.022735,149,856.179008
130.709906,69,856.236149
1008.122167,308,856.495665
1575.760115,500,856.883332
1177.262947,343,857.172385
1204.792236,370,858.746258
1192.443369,369,859.04029
1097.740285,350,859.352629
1610.082807,500,859.774396
1313.893421,383,860.077192
369.173552,148,860.194178
1573.134873,500,861.779805
1243.801271,364,862.086316
1127.282796,345,862.371536
1030.983008,292,862.619678
1192.50057,335,862.910152
1049.975686,320,863.235584
899.511441,258,864.730238
1532.83627,500,865.205879
1070.587186,312,865.494386
1733.39306,492,865.964403
1571.995438,500,866.419352
898.789269,276,867.885731
1353.331769,404,868.18453
1687.995266,500,868.59736
1602.555834,500,869.021581
1611.214629,500,869.479723
963.336721,284,870.945391
1375.482077,416,871.315459
1013.135789,282,871.56252
889.361648,271,871.798537
936.017991,281,872.030368
1487.923634,449,872.407434
890.875107,267,873.805467
1666.999604,500,874.206628
1069.447097,322,874.490994
1340.094024,427,874.888122
1584.898206,500,875.347073
1344.989676,372,876.905847
1116.246943,311,877.177724
895.153035,272,877.398485
774.808153,229,877.58904
1582.321542,451,877.970765
1085.268206,321,878.215899
847.226182,247,879.665989
1109.932309,310,879.921063
1583.268037,500,880.326919
1009.846391,300,880.580066
1324.305073,380,880.911073
1032.191591,287,881.170948
1593.278147,500,882.757978
1561.381254,500,883.167577
825.590094,267,883.382951
1176.546802,333,883.687183
1634.665444,500,884.141918
890.106576,290,885.570226
1418.096622,402,885.911438
1660.445002,488,886.339439
1118.155882,313,886.607026
1614.174309,480,887.004887
1594.324803,500,888.65131
1108.280702,332,888.92303
1508.429056,500,889.373664
1386.290064,438,889.748203
1593.204601,500,890.137066
1111.477875,320,891.587712
1592.833985,500,892.041701
991.4131,277,892.292286
1090.716376,325,892.573115
1207.622066,347,892.876657
1431.380542,406,894.491779
1034.606759,309,894.775573
1660.179887,486,895.258055
1315.827828,398,895.610084
1041.100857,319,895.901048
1509.997003,427,897.434458
765.938121,232,897.643349
882.364316,255,897.903172
902.615518,255,898.145808
833.752207,241,898.344167
1533.907695,420,898.716208
1091.413176,332,898.975302
1032.09462,299,899.213385
1638.904243,500,900.864645
1568.5546,500,901.303388
140.550973,72,901.364768
1044.573036,300,901.619059
1666.871725,480,902.069356
1707.280079,500,903.702207
396.607956,145,903.831322
1450.712254,391,904.148614
1070.908999,315,904.426874
1643.972867,500,904.877368
1667.967145,500,906.498877
1599.710332,500,906.927785
1625.523597,500,907.363859
743.202021,225,907.561782
1778.351507,500,907.947149
353.584749,138,908.09228
1002.806151,278,909.509738
1519.315274,500,909.95032
369.568313,141,910.054791
1106.837682,325,910.302378
1061.965389,314,910.589894
1537.775498,500,911.047082
1638.418461,500,912.618804
345.181565,135,912.729989
952.948552,287,912.959714
1021.992387,294,913.218572
934.618727,275,913.40732
1361.29469,401,913.738546
944.652467,266,915.191513
390.358751,148,915.32593
1253.032422,361,915.630798
365.484619,141,915.743843
1562.276137,500,916.162792
1007.265126,304,916.428473
1006.424114,280,916.661198
874.730319,274,916.865171
1018.330124,282,918.279699
1651.681173,500,918.711383
892.905964,277,918.963976
1079.208371,318,919.2971
1109.57565,346,919.61
1392.081355,390,921.12133
1546.453293,500,921.529253
1576.159284,500,921.901832
1073.347072,292,922.142829
1147.027539,339,922.416801
949.399318,262,922.672833
1674.439304,483,924.39661
1606.23971,500,924.864694
927.927864,266,925.139918
1556.643399,500,925.634531
1567.766609,500,927.301699
1158.739829,326,927.591664
1036.767934,288,927.840837
752.897283,233,928.053777
922.144557,280,928.300518
1368.761099,419,928.701179
1031.801554,292,928.97221
990.081281,296,930.389452
1638.673803,500,930.825336
1025.977499,315,931.085751
1614.858043,497,931.512484
1605.961175,500,931.954561
1533.021286,425,933.486692
1227.526604,335,933.756227
1420.968245,417,934.095046
1733.605396,500,934.503261
814.573007,247,934.718423
1116.903578,344,936.20683
1376.507069,375,936.530448
1421.770333,415,936.874979
1621.120875,500,937.2924
1039.748094,295,937.534003
884.547809,272,937.778012
1265.931911,365,939.187983
1665.97454,500,939.584261
1191.574396,351,939.877033
1563.981935,500,940.26843
1657.689832,500,941.866314
1319.773093,387,942.164564
1703.445552,498,942.581782
1341.208656,378,942.832168
1602.938799,500,943.217301
999.668143,290,944.610144
1313.288751,369,944.929969
868.780773,267,945.131531
937.378009,269,945.349523
1488.563684,474,945.752592
1622.041491,500,946.155017
1172.019017,359,947.665942
863.729567,269,947.897613
1542.594612,500,948.311721
1092.142849,319,948.548683
1137.457299,375,948.875234
855.502735,272,950.336773
1522.32812,453,950.740724
1135.845693,329,951.030998
1563.049765,500,951.444824
1196.457766,350,951.718639
858.131335,248,951.947484
1564.227142,500,953.676878
1524.634744,457,954.145044
1092.050617,323,954.456937
1591.363722,500,954.90722
1632.136825,500,956.591127
1128.180746,328,956.896274
1706.107627,480,957.28476
1671.698205,500,957.695825
1627.026817,500,958.11344
1601.38445,500,959.773226
1103.798538,323,960.080592
1537.744462,500,960.477283
1604.015132,500,960.8654
1601.973231,500,962.506809
1541.43142,500,962.938704
1595.444588,500,963.383371
1555.292151,472,963.791578
1273.354764,390,964.112942
1513.436968,500,965.688033
1601.488596,500,966.11714
1671.58408,500,966.504749
1593.910273,500,966.961703
1506.093428,500,968.539948
1668.515607,500,968.946373
1535.493794,500,969.34119
1249.17937,365,969.673846
1318.663894,408,971.154045
1613.09461,500,971.585372
1578.314937,500,971.990002
1322.807705,379,972.345461
1512.383777,500,972.73349
1613.868045,472,974.346432
1546.322677,500,974.759919
1265.089572,380,975.118092
1542.950468,500,975.579731
1562.35395,500,977.266864
1231.25889,369,977.619839
1174.63246,370,977.965254
1509.008294,500,978.407443
1672.84098,500,978.813961
1568.578799,500,980.576059
1532.712765,500,980.997849
1366.011142,418,981.34244
1698.15947,500,981.77354
1145.873142,343,983.29999
1608.274181,500,983.768789
1671.979055,478,984.215307
1454.254342,440,984.621773
1104.193475,338,984.902539
1540.162912,500,986.601574
1533.891524,461,987.026634
1628.185377,442,987.432277
1523.893448,451,987.856959
1156.453479,382,989.446154
1143.582459,338,989.721206
1547.340672,500,990.128549
1333.355814,384,990.435944
1476.301923,500,990.868578
1619.305109,500,992.55759
1650.842576,500,992.99593
1614.045177,500,993.435884
655.612034,231,993.633291
1610.711712,500,994.019055
1355.522655,406,995.508568
1657.444296,500,995.954353
1678.135199,500,996.385851
1540.52668,500,996.869376
1493.798865,418,998.492007
1566.964964,500,998.937361
1257.844521,363,999.271688
1183.002311,370,999.597155
1575.058376,500,1000.039206
1569.60638,445,1001.654261
1157.050541,366,1001.958896
1682.768245,477,1002.393671
1496.484065,416,1002.777324
1110.749512,341,1003.064057
1579.667741,500,1004.710197
1238.385061,390,1005.053566
1567.553459,462,1005.409218
1748.842471,500,1005.863978
1665.036979,500,1007.543367
1729.29581,500,1008.012081
1625.948428,500,1008.475002
968.625738,287,1008.729025
1563.980631,493,1009.199096
1094.550491,342,1010.684772
1789.396482,497,1011.102528
1460.138458,500,1011.540546
1584.362235,500,1011.997208
1598.475471,500,1013.665882
1497.729538,500,1014.153938
1465.611555,500,1014.598809
1496.749737,436,1015.036737
1574.165878,500,1016.706121
1490.631285,500,1017.128469
1532.806209,500,1017.57201
1500.566176,500,1017.999752
1575.624416,500,1019.634763
1582.000454,500,1020.078062
667.417395,216,1020.273421
1117.821464,379,1020.609398
1609.092268,500,1021.048566
1553.313243,500,1022.690278
833.107554,284,1022.956506
1422.006439,410,1023.359819
1549.491277,500,1023.814764
1617.476277,500,1024.270115
1530.164878,500,1025.956435
1674.157196,500,1026.367525
1580.867887,491,1026.814522
1604.97197,500,1027.247756
1477.186822,500,1028.883014
1581.473112,500,1029.323584
1554.713172,500,1029.749349
1527.403087,500,1030.194704
1732.288116,500,1031.908995
1698.77315,500,1032.340617
1738.005886,500,1032.809734
1524.594915,500,1033.272591
1686.529199,471,1034.903428
1601.585368,500,1035.290568
1634.755263,500,1035.746741
1645.898648,500,1036.227699
1386.005803,404,1036.599154
1449.585574,407,1038.174332
1446.870342,408,1038.493501
1432.655893,412,1038.843594
1601.879622,451,1039.274765
1574.219675,500,1040.898371
1322.824028,379,1041.227046
1724.522595,500,1041.691845
1690.612616,493,1042.131598
1401.321108,388,1042.478338
1119.109348,335,1044.039539
1013.629589,296,1044.305171
1609.308441,500,1044.77688
1564.529543,500,1045.267819
1252.681267,365,1045.588757
944.750405,295,1045.881424
1631.173127,500,1047.520574
1489.170262,423,1047.847947
1369.937639,411,1048.206769
1634.988697,500,1048.647318
1668.384015,500,1050.294699
1528.485408,500,1050.718766
1650.931163,489,1051.148457
1585.397176,500,1051.604076
1249.59062,393,1053.211188
1608.188063,500,1053.629469
1577.002554,500,1054.07129
1517.670979,500,1054.545098
1466.901474,500,1056.18099
1607.80463,500,1056.573378
1599.039136,500,1057.015434
1745.299798,500,1057.466231
1562.819131,500,1059.167336
1156.271296,336,1059.451063
881.291542,273,1059.679924
1496.413796,445,1060.090972
1738.449028,475,1060.509226
1391.834288,380,1060.835152
1149.010238,328,1062.335835
1528.2301,500,1062.769946
1293.965659,386,1063.126371
1510.129737,500,1063.607961
1643.853096,500,1065.303224
1675.323993,500,1065.712505
1161.525626,346,1066.017709
1612.881092,500,1066.459903
1396.080909,419,1066.828315
1554.09551,423,1068.412225
1576.929536,500,1068.892529
1473.128953,458,1069.348157
1249.581368,377,1069.697201
1662.832382,500,1070.125655
920.436289,273,1071.60009
1412.8958,419,1071.960726
1147.857666,356,1072.250435
1500.32449,500,1072.712237
1234.020343,368,1073.027379
1165.811332,362,1074.59828
1761.979055,493,1075.049625
1629.712184,500,1075.521243
1668.247657,478,1075.982481
1574.618503,500,1077.696825
1592.641101,500,1078.129282
994.396594,284,1078.373729
1641.852885,500,1078.78472
1552.267004,436,1079.188398
1197.829084,338,1080.790188
1514.872983,465,1081.207728
1626.056026,500,1081.650964
1644.092331,500,1082.098853
1201.595189,366,1082.385018
