#{"t_start": 1774309682.3706279, "env_id": "Hopper-Mass-Uni-50-v0"}
1165.820371,367,1083.96513
1400.795011,423,1084.351426
1311.703795,384,1084.679554
856.180388,264,1084.928195
1423.885808,412,1085.292181
1555.532593,500,1086.97561
1520.417657,500,1087.44654
1413.416907,439,1087.819293
1396.389783,425,1088.194949
1638.939313,500,1089.8957
1442.649707,388,1090.242615
1191.157911,344,1090.536329
1595.731306,500,1090.952839
779.952079,243,1091.156471
1628.85575,500,1091.592438
1616.66648,500,1093.279289
1657.05436,500,1093.724172
1022.498726,297,1093.992838
1536.683192,471,1094.448502
1817.466093,500,1096.109729
1355.30969,373,1096.418436
1627.654216,500,1096.818282
1615.769964,500,1097.280001
1259.699276,358,1097.59374
1662.806078,500,1099.279254
1180.099211,338,1099.57935
1621.727384,500,1100.020358
1639.043604,500,1100.434402
1585.530289,500,1102.072352
1600.052102,500,1102.490117
1495.093017,468,1102.962033
1589.532407,500,1103.423216
1597.285951,500,1105.153231
1268.856592,362,1105.491717
1599.61338,500,1105.972375
1487.159664,426,1106.38874
1535.223884,500,1106.807102
1457.683194,430,1108.471776
1538.70841,500,1108.905879
1555.350164,500,1109.332955
1534.612188,500,1109.754902
1576.705763,500,1111.448741
1656.863352,500,1111.867421
1656.10876,500,1112.329478
1614.889651,500,1112.76382
1577.799333,500,1114.450616
1457.698718,432,1114.772249
1626.947502,500,1115.216094
1635.552831,500,1115.626311
1758.696388,500,1117.193889
1631.710365,500,1117.60922
1632.013335,500,1117.992753
1323.958195,380,1118.333583
1595.127729,500,1118.816536
1315.97842,400,1120.459425
1568.671405,500,1120.905926
1630.607993,474,1121.318752
1241.422681,338,1121.58616
1648.293759,500,1123.21683
1514.971694,500,1123.63107
1642.446774,500,1124.071518
1430.337121,500,1124.52202
1626.587519,500,1124.90164
1310.651688,378,1126.422678
1463.320358,500,1126.836356
1281.709259,344,1127.11902
1574.326491,500,1127.577144
1438.359229,445,1129.188073
1681.470012,500,1129.63277
1172.492561,357,1129.933999
1346.688602,417,1130.28447
1258.815387,362,1130.59889
1685.046115,500,1132.292931
1779.556883,500,1132.718035
879.897963,263,1132.973142
1558.245914,429,1133.381313
1696.836771,500,1133.863445
1185.800937,371,1135.532406
1433.62709,391,1135.942115
1053.30975,326,1136.228889
1571.236263,485,1136.676624
901.643278,281,1136.920547
1561.519913,464,1138.503601
1545.885254,500,1138.927592
1383.009538,392,1139.247476
1694.192576,500,1139.722443
1613.137169,483,1140.072959
1650.881412,500,1141.698361
1584.486366,500,1142.164137
1467.129168,434,1142.537937
1728.524955,500,1143.017574
1653.53798,500,1144.610416
1742.079775,500,1145.037737
1535.110938,431,1145.403789
1173.161305,327,1145.679466
1256.93674,352,1145.977165
1313.346692,361,1147.531186
1428.137182,380,1147.886073
1816.362587,500,1148.324144
1293.01145,363,1148.657718
1832.102437,487,1149.057766
1344.523032,375,1150.597755
1710.1942,500,1151.061544
1795.452754,494,1151.505932
1110.047938,312,1151.803378
665.415883,218,1152.002716
917.117171,272,1153.419565
1063.566236,310,1153.705055
953.061435,264,1153.927188
948.901745,284,1154.196835
1003.818003,308,1154.458175
1069.348881,336,1154.757881
1209.725949,346,1155.054969
934.217339,293,1156.531868
992.440922,306,1156.776793
1658.619159,500,1157.139953
1312.622459,367,1157.433815
1591.25088,463,1157.843409
1679.259338,500,1159.608333
1695.683407,500,1160.048512
1210.351718,349,1160.361864
1243.865686,353,1160.643033
1610.038083,500,1161.04952
908.489149,281,1162.486823
1644.669411,483,1162.867954
1657.831234,500,1163.342658
988.107069,269,1163.593132
853.703784,283,1163.876844
887.266068,294,1164.184721
1731.394827,500,1165.889678
1674.200912,500,1166.362537
1221.724658,348,1166.670372
1496.323035,390,1166.993914
1420.185525,396,1168.542459
1145.886329,321,1168.816113
1689.440085,500,1169.224394
1402.569567,414,1169.592114
1250.200951,378,1169.910914
1769.881976,500,1171.530585
1141.575836,346,1171.78071
1681.422349,464,1172.226065
1473.548928,405,1172.578431
1445.365021,381,1172.894167
993.293676,289,1173.108052
936.713512,294,1174.554818
1115.137638,324,1174.824535
1630.485339,500,1175.274883
1110.430327,331,1175.575857
1011.533398,306,1175.840251
1682.747848,449,1177.408332
1162.217668,371,1177.753136
1612.457055,500,1178.155267
1065.447892,322,1178.428896
1556.285968,423,1178.795283
1605.618257,500,1180.417245
1659.645833,500,1180.895425
1617.449894,500,1181.349422
1562.968184,500,1181.827047
1593.07882,500,1183.445035
1797.740067,478,1183.827819
1577.708919,500,1184.271237
1214.952073,365,1184.581559
1128.465547,360,1184.88943
1629.289549,500,1186.580922
818.414155,268,1186.801709
1581.89901,500,1187.213367
1623.186669,500,1187.648133
1488.142585,500,1188.060364
1600.501101,461,1189.731861
1281.696151,370,1190.086648
1440.715139,401,1190.434041
1588.43074,500,1190.886288
1663.978755,462,1192.527281
1589.245171,500,1192.992122
1193.080387,363,1193.332497
1573.616873,500,1193.762659
1407.829237,401,1194.128887
1684.011408,500,1195.856461
1528.126208,500,1196.29775
1674.971107,500,1196.705963
1454.689672,407,1197.010856
1567.409271,500,1198.603533
1764.779639,500,1199.041689
1246.643448,369,1199.328693
1545.825244,500,1199.762645
1622.123853,500,1201.363824
1531.597522,500,1201.775705
1545.182978,500,1202.179855
1810.750072,500,1202.639839
1545.485191,423,1203.040782
1733.26534,464,1204.712186
1453.383296,500,1205.127612
1696.300506,500,1205.476016
1572.847801,500,1205.905369
1550.503916,500,1207.57124
1592.569213,442,1207.973979
1548.655387,500,1208.422376
1586.896502,428,1208.822539
1704.960322,500,1210.486471
1812.207888,500,1210.926636
1593.440839,500,1211.376687
1315.283518,370,1211.701964
1546.618394,500,1212.173922
1176.469308,347,1213.734593
1602.571026,500,1214.152014
1528.895932,500,1214.574241
1610.830867,500,1215.009144
1659.893774,500,1216.761403
1723.095454,500,1217.19803
1618.312134,500,1217.667255
1656.866877,500,1218.082482
1534.718913,413,1219.682316
950.400952,291,1219.948004
1302.821459,390,1220.301713
1302.201468,371,1220.627073
1424.128439,395,1221.015132
1769.993719,500,1222.737693
1497.998491,421,1223.089238
1570.537865,500,1223.578
1637.985186,485,1224.035465
1725.04127,500,1224.522689
1495.556287,440,1226.198817
1176.124786,344,1226.484018
1728.923047,500,1226.881857
1531.599201,458,1227.272659
1577.484288,449,1228.762691
1561.871495,500,1229.162528
1683.170026,500,1229.573949
1437.982732,393,1229.89376
1569.536515,500,1230.333625
1085.130601,320,1231.786581
1487.375243,426,1232.11842
1738.911606,500,1232.503568
1622.265903,500,1232.932665
1679.620269,500,1234.627252
1731.913637,500,1235.05022
1748.284985,500,1235.439286
1540.059184,500,1235.887809
1570.234962,424,1236.25482
1244.126446,368,1237.819722
1480.701226,412,1238.203222
1697.510764,500,1238.648909
1682.201498,500,1239.099714
1526.14079,435,1240.650036
175.983104,78,1240.703272
1190.01469,349,1240.950624
1622.504525,443,1241.299118
153.453968,73,1241.352886
1259.196903,361,1241.659833
1234.104076,350,1241.990122
1627.602618,500,1243.668649
1201.968594,332,1243.942157
1197.781384,349,1244.21204
1201.402331,378,1244.486549
1610.41056,500,1244.91913
1560.642178,500,1246.514175
1624.998949,500,1246.965289
1358.155524,374,1247.288661
1287.455466,360,1247.62507
1416.308586,411,1247.999653
1484.725222,434,1249.525589
1443.050779,439,1249.897568
1308.126256,348,1250.203369
1635.056591,500,1250.647683
1453.605297,415,1250.987265
1313.683097,386,1252.534997
1766.538312,500,1252.995155
893.082853,277,1253.252575
1283.338287,379,1253.621094
1691.866815,500,1254.095257
1651.994657,500,1255.820296
1139.75933,331,1256.134018
1148.238762,332,1256.435444
1761.845607,500,1256.84971
1244.842693,370,1257.148185
1577.528984,500,1258.810889
1585.600155,500,1259.260121
1179.398003,356,1259.568697
1438.05731,412,1259.910304
147.993106,70,1259.979772
1685.371614,493,1261.640117
1615.667747,500,1262.038873
1209.651907,356,1262.320363
1610.157177,500,1262.790513
1506.187548,500,1263.254121
1626.36363,500,1264.952817
1684.865558,500,1265.402254
1635.796132,500,1265.853843
1655.638231,500,1266.250718
1390.615702,365,1267.688538
1290.654461,385,1268.022416
1421.351215,387,1268.351223
1501.15989,500,1268.788896
1607.108499,500,1270.515639
1755.840737,483,1270.901469
1685.283592,500,1271.28604
1832.127276,500,1271.696649
1686.482167,500,1272.083402
1570.960752,500,1273.72894
1671.138241,500,1274.155006
1778.47715,500,1274.591018
1579.226243,500,1275.056279
1657.814392,500,1276.709772
1605.747679,452,1277.111635
1720.909347,500,1277.520345
1458.6369,432,1277.920982
1290.283028,366,1279.466307
1591.034553,448,1279.791785
1524.392425,500,1280.184656
1584.478335,460,1280.618939
1764.571647,464,1281.055785
1709.68279,500,1282.802669
1384.878221,390,1283.148012
154.825726,72,1283.210451
1444.530602,398,1283.562992
1194.012758,355,1283.88667
874.48455,283,1284.160405
1621.452447,500,1285.871708
149.603628,70,1285.939523
1261.183239,379,1286.27317
1264.374082,364,1286.605738
1727.877854,500,1287.093194
961.223607,299,1287.383431
1670.678947,500,1288.987622
1603.379361,500,1289.423068
1281.776467,379,1289.781245
1364.536261,418,1290.172946
1252.552836,359,1291.753966
1277.253745,381,1292.087888
1429.110933,400,1292.413234
1577.508553,454,1292.806324
1690.283749,500,1293.256402
1169.569567,350,1294.745489
1129.178218,338,1295.079197
1623.415834,500,1295.490147
1582.666435,500,1295.940512
1710.285991,473,1296.376135
1698.331109,500,1298.040316
1753.584171,500,1298.431067
1541.847377,500,1298.834484
941.346094,290,1299.093588
1555.711,459,1300.703327
1642.577594,500,1301.115882
1589.656571,500,1301.498296
1552.720521,422,1301.849277
1290.596162,383,1302.167217
1536.327042,453,1303.8055
1566.873022,500,1304.227257
1638.334281,500,1304.664477
1510.10765,440,1305.045744
1204.887875,371,1306.518453
1630.432352,500,1306.944278
802.854868,264,1307.193397
1457.734756,500,1307.658701
860.923543,277,1307.933704
1556.250377,500,1309.722529
1541.366749,500,1310.155291
1571.573613,473,1310.511314
706.999024,250,1310.727669
849.283421,272,1310.955299
913.651699,286,1311.20903
1624.033388,500,1312.913467
1600.009656,500,1313.373464
1626.48,500,1313.840134
1493.77448,454,1314.28158
1592.875543,500,1316.063587
1728.140477,500,1316.512378
1656.54045,500,1316.937008
1200.460636,341,1317.231008
1631.153168,500,1317.640044
1853.460798,500,1319.271498
1583.423044,500,1319.668779
1564.238858,500,1320.127377
1622.688259,500,1320.580555
1623.85564,500,1322.260223
1563.329681,452,1322.652197
1606.116169,500,1323.095209
1588.109387,500,1323.520911
1331.953614,361,1325.049209
1274.308781,344,1325.371129
1571.927696,448,1325.774396
1675.292998,500,1326.1923
1751.533442,500,1326.583037
1743.469873,500,1328.176365
1620.40441,500,1328.63388
1747.346627,500,1329.033758
1426.528748,416,1329.389317
1120.099912,321,1330.8401
1432.623474,421,1331.228863
1820.698366,500,1331.642303
1625.73679,500,1332.066198
1654.09731,500,1332.48869
1200.616776,349,1333.971307
1366.921029,376,1334.30714
1211.42521,366,1334.641
1568.799866,500,1335.110504
1434.321054,390,1335.43629
1784.544631,500,1336.995966
1597.805864,463,1337.366825
1557.029473,447,1337.75349
833.170464,268,1337.997848
1160.251641,343,1338.258547
1333.169558,366,1339.855215
1641.803359,500,1340.300434
1565.679079,441,1340.681824
1615.367778,481,1341.100504
1609.813273,462,1342.785306
760.445131,223,1342.995153
1825.242491,493,1343.475068
1742.723778,500,1343.966303
903.089569,257,1344.214457
1271.816227,360,1344.533414
1677.715974,452,1346.226727
1613.803941,500,1346.63035
1565.554023,440,1347.036458
1680.194696,500,1347.494474
1127.87377,311,1349.022034
1738.768664,500,1349.426854
1170.519423,323,1349.698496
914.208773,283,1349.925629
880.902274,254,1350.129696
1486.262687,460,1350.507779
1009.012771,277,1351.996958
1721.848088,500,1352.408272
1749.350177,500,1352.844835
1677.124386,500,1353.318826
688.913417,218,1353.505643
1494.340689,392,1355.104443
1753.699989,500,1355.536689
1400.879814,401,1355.875818
1082.689308,307,1356.178026
982.463651,283,1356.42914
1589.285605,500,1358.074624
963.99587,298,1358.351408
1611.220508,464,1358.759919
1791.389384,482,1359.197903
1434.991677,403,1359.505495
1664.82246,500,1361.089691
1689.835334,500,1361.482795
1263.825289,365,1361.809439
804.757208,240,1362.04593
1706.387995,500,1362.483826
1769.505756,500,1363.999538
1642.506274,500,1364.451766
168.344872,75,1364.523516
161.162269,73,1364.593305
154.708385,71,1364.649239
1814.123572,500,1365.113258
1769.878775,500,1365.551395
1695.532544,500,1367.263301
1734.749337,500,1367.643312
1752.485101,500,1368.067862
1521.553383,404,1368.424002
1625.427403,500,1370.150605
153.690844,71,1370.217381
1818.867003,500,1370.627184
1707.750634,500,1371.070189
1565.606697,500,1371.460205
1603.46912,427,1373.092575
1767.582384,500,1373.555879
1538.426934,500,1374.023679
1733.899474,500,1374.502771
162.51658,74,1374.577132
1777.997998,500,1376.315626
148.356684,71,1376.383382
162.220291,74,1376.441169
148.688784,70,1376.496871
1595.086387,500,1376.916438
1577.669433,425,1377.275312
1294.756986,363,1377.61232
143.320256,72,1377.691132
1551.038418,500,1379.287822
1425.678045,404,1379.627025
162.10037,74,1379.695165
146.11984,70,1379.751419
1529.430193,500,1380.126354
159.024295,77,1380.192524
1393.481588,385,1380.526512
158.623409,74,1380.593834
1560.075232,500,1382.183415
1538.794153,412,1382.521696
1574.964197,500,1382.925791
1140.46617,326,1383.21989
158.441058,72,1383.285119
1721.170975,500,1384.937119
1440.297175,432,1385.293057
144.379461,68,1385.35271
1649.806942,500,1385.744014
1587.067989,500,1386.14927
154.377163,72,1386.216231
146.134,69,1386.273512
1711.726052,500,1387.943665
1742.765464,500,1388.370033
1702.659494,500,1388.769919
149.394596,70,1388.833141
167.427107,77,1388.881378
1551.750444,500,1389.271188
1575.656852,500,1390.890503
1594.810768,500,1391.312502
1743.61261,500,1391.714314
1644.922552,500,1392.192739
410.749446,147,1392.318864
1543.053073,500,1393.921712
731.024171,221,1394.114269
454.878261,163,1394.268944
1622.918122,500,1394.700146
1556.074884,500,1395.132955
408.239895,153,1395.269597
373.888376,142,1395.394605
364.243092,138,1396.783552
1653.923554,500,1397.184397
366.859708,142,1397.320459
1666.2574,500,1397.733197
1747.955816,500,1398.122838
374.450908,140,1398.237846
420.96093,153,1399.579304
992.514506,310,1399.832938
1676.962763,500,1400.27432
1620.477413,500,1400.685925
1105.126018,311,1400.967179
1733.223647,500,1402.575742
1630.284941,500,1403.01797
1694.307123,500,1403.515694
1746.278044,500,1403.968362
1677.95905,500,1405.73682
1595.869596,500,1406.189202
1685.932279,500,1406.615601
353.2976,148,1406.736267
1653.913177,500,1407.162909
1694.242285,500,1408.854517
1552.008648,414,1409.242142
1515.870526,452,1409.566568
1782.133733,500,1409.974374
1679.753445,500,1410.402078
1618.968499,500,1412.033014
1714.41516,500,1412.488795
1596.39839,500,1412.943663
1384.208696,387,1413.29704
1163.350569,351,1414.900457
1543.286442,500,1415.331401
1436.211397,432,1415.71025
1808.826031,472,1416.095932
396.969193,148,1416.215992
1681.952224,500,1417.914703
925.233532,275,1418.163243
1722.134892,500,1418.664367
1132.483073,325,1418.989888
1121.224959,330,1419.273112
1592.930658,500,1420.883192
1586.731285,437,1421.277073
1751.202951,500,1421.722754
1592.846721,500,1422.189301
1287.906306,406,1422.492984
1585.351085,467,1424.138131
1725.941423,500,1424.539679
1845.271543,495,1424.979112
910.213272,277,1425.228455
1723.125574,500,1426.951881
1696.391749,500,1427.389073
1641.741528,500,1427.856294
1638.310506,441,1428.243011
1611.972972,500,1428.659031
1575.748666,439,1430.356635
1737.841045,500,1430.791517
1759.238273,500,1431.252289
1606.433179,491,1431.664657
1719.823351,500,1433.369356
1467.688779,432,1433.772205
1602.259352,500,1434.263149
1711.550938,500,1434.748641
1213.985735,368,1436.352354
1638.677039,500,1436.775608
1632.454015,500,1437.260868
1561.683663,500,1437.693346
1503.673383,500,1438.084721
1840.904121,500,1439.720524
1767.929142,500,1440.165191
1564.151826,500,1440.610559
1600.755393,500,1441.040761
1537.071218,500,1442.713251
1520.236483,500,1443.169074
1774.022321,500,1443.672047
1579.47701,500,1444.127158
1455.139579,403,1445.715828
1510.06571,500,1446.116568
1563.153686,500,1446.60453
1625.368024,500,1447.05551
1662.630766,500,1448.856022
1597.761781,500,1449.311757
1567.664894,480,1449.775537
1676.103078,500,1450.229808
1605.701538,500,1451.868716
1194.145024,368,1452.220569
1537.884229,500,1452.680418
1576.863588,500,1453.162535
1592.368785,500,1454.953393
1740.642776,500,1455.415659
1054.445676,312,1455.68753
1519.174988,459,1456.071754
1744.672335,500,1456.4907
1602.399584,500,1458.165838
1707.348092,500,1458.630429
1236.015737,326,1458.932338
1511.693875,500,1459.43795
368.050096,144,1459.573999
1707.235617,500,1461.214826
1467.252424,500,1461.638895
1596.08669,485,1462.070724
1672.266174,500,1462.528434
1567.71699,500,1464.267602
898.638522,274,1464.535774
1521.20636,500,1465.019954
1568.805276,500,1465.514746
1512.356608,500,1465.960591
1636.587033,500,1467.587358
1225.251031,339,1467.904284
1412.057616,388,1468.195806
1532.566271,410,1468.541049
1674.207557,500,1469.000577
176369,500,1405.898316
1842.558783,500,1406.313396
1557.890798,395,1406.696375
1459.25912,405,1407.092146
1764.820847,500,1407.549964
1308.027126,344,1409.139321
1608.093216,427,1409.50996
795.163897,242,1409.718893
1372.463252,345,1410.058344
898.483927,270,1410.31093
1391.064616,356,1410.632183
1629.406702,460,1412.299727
1552.075435,456,1412.696462
1629.662058,500,1413.165403
1692.593079,480,1413.593558
1503.664978,445,1415.2828
1813.189276,500,1415.776108
1377.249469,384,1416.14105
1786.367445,500,1416.61519
1668.527343,500,1417.040073
1730.251412,500,1418.725901
1816.057568,500,1419.185164
1631.495871,469,1419.628939
1328.577,376,1419.981037
1836.774964,500,1421.719495
798.181914,246,1421.959888
1680.569313,500,1422.421343
1627.243165,500,1422.868808
1756.864458,500,1423.373888
1939.639592,500,1425.116623
1294.769853,333,1425.450619
1646.812554,444,1425.856975
1753.207133,500,1426.340159
1740.658644,500,1428.151401
1022.696556,320,1428.459184
1041.595691,314,1428.758399
822.648808,254,1429.002511
1814.100117,500,1429.460794
1496.717842,453,1429.901505
1336.866015,369,1431.509066
1673.51687,500,1431.963805
855.361544,262,1432.232471
1100.82998,334,1432.570374
1845.046024,500,1433.024317
1838.110649,500,1434.800455
1715.000861,500,1435.256156
1639.259376,500,1435.722659
1785.610035,450,1436.132583
1623.065424,433,1437.780853
1346.759485,409,1438.184499
1812.086829,500,1438.635594
1022.563986,324,1438.915272
1826.361615,500,1439.335317
1417.449748,416,1440.973286
1312.66894,375,1441.357119
1152.650389,336,1441.691929
1102.641963,325,1441.976498
1229.105156,342,1442.299012
1394.49384,405,1444.002853
1484.612706,382,1444.369959
1754.08114,500,1444.821818
1795.084702,500,1445.302533
1598.826794,408,1445.658706
1806.744077,500,1447.319883
1676.351439,500,1447.796699
1755.447124,500,1448.280749
1575.469297,500,1448.740008
1514.98355,452,1450.427638
1872.663272,500,1450.911632
1571.39438,405,1451.312806
1157.425513,316,1451.606197
1716.634279,441,1452.029055
1551.846993,399,1453.618194
1496.199487,407,1453.989495
1556.70285,412,1454.404118
1618.946103,500,1454.900235
1758.552409,500,1455.371725
1949.802819,500,1457.159228
1563.456504,500,1457.653702
1782.599157,500,1458.158998
1938.601292,500,1458.565867
1788.139433,500,1460.306556
1786.883055,500,1460.783498
1707.589172,500,1461.235953
1713.472093,500,1461.701605
1817.074718,466,1463.397592
1656.504564,500,1463.858199
924.274595,260,1464.081337
1202.595053,352,1464.407317
1332.323841,345,1464.734175
1715.914759,500,1466.406064
1316.402969,341,1466.734405
1519.147989,459,1467.153653
1714.315908,500,1467.59891
1727.00857,500,1468.061724
1743.755265,500,1469.800035
1231.635748,365,1470.129412
1645.90344,500,1470.592953
703.916617,239,1470.83228
1648.814931,500,1472.578808
1584.563154,444,1472.971478
1617.189205,410,1473.346768
1715.106888,500,1473.803997
1893.744495,500,1474.268485
1595.659741,410,1475.881459
1697.875546,500,1476.302085
1632.501664,500,1476.77498
1576.300756,451,1477.190657
1886.064703,500,1478.926617
1354.755039,377,1479.25709
1597.14415,500,1479.728133
1724.889794,500,1480.179035
1388.743643,401,1480.522871
1535.465786,408,1482.16805
1606.923626,500,1482.660858
1022.788043,323,1482.972209
1599.693519,500,1483.407081
1486.541252,367,1483.747584
1807.943667,500,1485.521663
1738.956004,500,1486.014125
1667.818408,462,1486.470873
1368.308093,409,1486.860309
1414.785621,371,1488.521194
1619.050914,485,1488.949162
1452.989138,431,1489.323481
1657.628757,418,1489.711256
1028.94475,298,1489.980978
1822.158193,500,1491.771833
1584.21544,467,1492.20256
1294.369662,386,1492.543757
1700.868697,500,1493.012475
1148.983738,300,1493.294628
1705.798694,500,1495.074732
1924.846859,500,1495.52297
1915.517149,500,1495.969912
1415.664445,394,1496.353364
887.670179,270,1496.590945
1143.069092,313,1498.164262
949.976572,281,1498.431151
1864.369314,500,1498.9224
1809.338216,500,1499.423372
1533.736507,438,1499.834678
1830.647048,500,1501.538569
1885.884039,500,1502.020493
1524.074463,429,1502.431801
1639.585349,423,1502.829236
1226.838521,352,1504.460561
1067.424229,323,1504.771923
1513.08272,437,1505.189826
1051.702695,318,1505.464526
1556.641323,500,1505.949829
1649.749455,500,1507.737054
1681.559999,500,1508.235615
1187.982685,331,1508.545136
1587.782525,500,1508.97549
1744.270068,498,1509.427069
1281.780421,325,1511.00234
1353.337256,358,1511.363448
1698.834897,500,1511.814496
1447.377228,404,1512.190295
1152.335004,353,1512.525226
1224.377867,366,1514.064913
1854.84916,500,1514.536452
1690.202587,425,1514.944368
1221.727872,368,1515.302454
1657.168499,500,1515.792726
1032.469058,328,1517.406595
1598.897863,500,1517.885413
1799.962692,500,1518.340545
1686.872443,436,1518.715932
1775.722126,500,1520.431548
1377.828921,420,1520.835204
1633.395801,500,1521.312299
1716.249649,500,1521.781221
1886.322193,483,1522.213936
1061.241553,309,1523.749031
972.31036,300,1524.00322
1504.73618,438,1524.407446
1585.868225,414,1524.772153
1281.5103,380,1525.109323
1451.50974,355,1526.728495
1524.748993,412,1527.100391
1739.84598,452,1527.497536
1726.820882,500,1527.973042
1449.325511,394,1528.33351
1298.82059,356,1529.938205
1226.155109,359,1530.268976
1086.148292,318,1530.553034
1558.622563,408,1530.901706
1299.265797,367,1531.22451
1685.076132,453,1532.894492
1713.98402,500,1533.326813
1396.589917,386,1533.653454
1408.687096,383,1534.00376
1359.29504,401,1534.372609
1192.30719,366,1535.963358
1198.094366,361,1536.292977
1756.101621,500,1536.731173
1878.917316,492,1537.181329
1646.832652,500,1537.671393
1176.53338,365,1539.304931
1809.602801,500,1539.765134
1315.217378,331,1540.044326
254.407898,126,1540.16488
1729.838124,500,1540.63924
1630.316713,480,1542.321163
1074.187117,320,1542.618541
1734.942704,446,1543.060117
1388.636195,343,1543.346449
1687.413727,443,1543.738931
1618.156798,500,1545.491948
1428.977893,352,1545.842755
1479.004663,402,1546.239942
1850.338318,500,1546.706755
141.33003,72,1546.777043
249.367007,127,1546.908154
