#{"t_start": 1774300805.2802181, "env_id": "Hopper-MassFric-Uni-10-v0"}
r,l,t
17.614243,30,0.044162
11.569306,21,0.065784
26.050078,27,0.085351
6.524763,12,0.098372
7.652078,14,0.112921
20.184701,20,0.133997
5.30353,9,0.139531
8.180741,15,0.151007
7.704966,13,0.163541
5.900009,13,0.176607
45.89534,32,0.21018
4.097079,11,0.221725
14.077395,15,0.236784
9.678126,17,0.254347
7.087408,15,0.268034
19.113717,21,0.291118
5.938535,11,0.301657
9.666808,16,0.318753
15.985544,26,0.346095
8.300688,11,0.357603
13.472296,22,0.380664
65.120337,52,0.430864
7.272639,10,0.441411
16.844766,18,0.460202
15.009976,27,0.490086
19.729217,22,0.512186
8.80388,14,0.525249
9.928388,15,0.539819
11.424803,17,0.557897
4.528111,10,0.564425
7.207532,21,0.580518
22.030824,32,0.602614
2.858145,9,0.610159
9.090539,12,0.622706
10.938476,33,0.660493
9.110969,14,0.674036
9.42575,12,0.687104
9.124964,12,0.69865
8.156735,16,0.716726
11.45544,17,0.732847
22.499221,30,0.763078
8.204438,11,0.773624
13.930133,22,0.796875
10.543432,21,0.813433
7.60568,34,0.847547
7.583807,11,0.857073
19.77785,18,0.873637
9.148869,12,0.886708
6.871474,13,0.900265
9.560159,21,0.913803
14.356338,19,0.931502
7.116898,14,0.946563
7.883227,11,0.955568
29.484526,33,0.988707
12.761954,22,1.009773
21.387723,28,1.034432
10.052081,21,1.05603
9.977424,18,1.07113
55.737116,47,1.100768
9.028719,14,1.111907
12.40383,21,1.131996
8.625028,14,1.142543
5.120677,24,1.165149
5.559644,8,1.173908
18.379868,23,1.196522
8.406749,19,1.21962
16.95709,17,1.237695
22.625201,26,1.266176
10.503615,25,1.293927
2.856701,26,1.311005
7.536576,11,1.318545
6.008145,11,1.326058
5.907454,12,1.338637
15.060371,22,1.356704
57.452601,64,1.408144
6.801168,14,1.421692
12.421229,24,1.445882
21.508742,31,1.476533
10.249082,14,1.491089
6.491795,10,1.501637
7.23728,12,1.514177
10.398644,13,1.522709
7.173305,18,1.535769
11.799054,17,1.554418
7.027687,11,1.569031
7.045802,10,1.583149
8.686979,18,1.60024
15.605604,22,1.617903
8.491406,16,1.628466
16.308478,17,1.64552
7.722966,12,1.657595
8.458082,30,1.686213
6.039462,10,1.695738
8.423319,24,1.712305
4.395063,8,1.717842
14.617759,24,1.739515
13.470494,22,1.75884
6.698011,13,1.766941
8.704094,15,1.780084
5.191458,20,1.793618
6.029055,16,1.806686
7.548947,13,1.818235
8.542153,11,1.824236
8.403195,12,1.832775
42.060922,33,1.862565
12.501393,29,1.881581
8.167989,11,1.888129
9.843951,15,1.898673
17.962046,28,3.201857
84.170759,51,3.247516
8.386182,12,3.255576
118.82328,75,3.331401
7.014041,10,3.341909
15.5705,27,3.368052
8.669212,13,3.380599
6.919932,10,3.390141
179.622,95,3.482561
39.496898,40,3.519715
10.43137,15,3.531265
13.345839,16,3.54381
128.306024,84,3.623155
10.958716,14,3.637858
6.888281,19,3.657479
9.177076,23,3.681572
22.363801,20,3.702659
24.143807,30,3.732289
15.778346,21,3.753909
17.972336,29,3.786051
10.569429,16,3.802619
12.99144,28,3.831268
16.271118,21,3.852893
9.342311,14,3.868987
11.256589,17,3.89108
7.700955,12,3.903614
14.156704,25,3.929224
5.511219,10,3.938765
12.342146,24,3.961376
56.963848,45,4.0111
11.83218,20,4.030182
5.444448,9,4.037328
64.181829,52,4.083579
25.871131,33,4.115726
27.430447,31,4.146381
25.695321,25,4.172005
72.59309,55,4.231267
7.486881,14,4.243807
15.301796,17,4.25941
8.501953,12,4.27295
15.061728,22,4.295041
9.331883,12,4.307121
10.128347,12,4.319677
10.356694,13,4.33223
10.412089,13,4.345284
19.014495,20,4.36591
24.99051,38,4.403185
6.187977,10,4.41172
7.767647,15,4.426796
79.579497,47,4.475181
12.88558,16,4.492052
8.347316,11,4.503597
9.051512,13,4.517671
55.160912,40,4.559382
15.191057,18,4.57801
7.876477,12,4.591556
19.451155,20,4.611637
105.602628,58,4.663892
6.290676,14,4.673437
18.348298,26,4.696037
14.507475,34,4.730677
8.812273,24,4.753259
187.625471,107,4.848246
8.612589,12,4.859318
62.899437,62,4.919111
16.85199,28,4.945192
14.364194,28,4.973343
7.853113,11,4.985402
10.333542,16,5.000982
4.651684,9,5.007121
3.02034,14,5.019682
12.108467,18,5.037778
93.9569,57,5.087026
49.016915,44,5.125722
15.196184,24,5.149836
43.930556,56,6.471026
86.176406,50,6.512202
55.596802,40,6.54283
7.356792,10,6.549362
165.378862,102,6.631299
11.584485,16,6.645341
8.72823,12,6.658409
15.531288,23,6.6855
10.773823,14,6.700592
20.826404,41,6.743322
5.649536,9,6.751375
4.076921,7,6.758934
84.997409,49,6.812247
151.842534,101,6.912834
127.177481,65,6.982816
20.117368,45,7.027461
72.552159,44,7.068679
12.012808,27,7.09327
102.251811,82,7.168023
99.841902,54,7.221691
30.068384,38,7.258417
10.813425,15,7.273961
36.021113,32,7.306119
34.964304,29,7.323699
6.380727,9,7.329242
104.729766,61,7.370929
11.79693,28,7.394008
6.605487,13,7.409092
8.855803,15,7.424634
61.712064,40,7.463022
37.381018,29,7.493588
8.140682,22,7.515685
23.01157,23,7.533778
20.976257,27,7.559939
16.003648,18,7.578576
13.68672,22,7.601319
82.869726,60,7.664121
115.793971,87,7.749614
9.648215,11,7.761695
78.30529,52,7.811893
30.227775,25,7.837518
201.008904,116,7.940443
54.14435,47,7.986014
44.148443,33,8.017873
13.75572,24,8.040971
106.287094,77,8.103837
40.930025,36,8.130457
31.659449,40,8.167867
88.688681,61,8.227106
24.814262,41,8.270366
40.947777,36,8.306527
106.19155,62,9.599976
97.850512,60,9.660564
26.710289,37,9.697733
50.98865,43,9.737535
16.663734,17,9.753621
35.679398,31,9.783026
71.636507,55,9.841284
48.461959,42,9.886523
65.394122,42,9.928647
100.273667,58,9.984552
90.852541,62,10.046314
212.694172,91,10.134731
92.11909,58,10.185505
144.156891,119,10.291004
56.605648,41,10.325606
25.795468,34,10.359308
18.764345,21,10.379884
54.343221,48,10.426566
29.746418,52,10.478759
111.85653,72,10.55399
24.416848,35,10.589612
108.186556,67,10.658506
45.141784,34,10.693133
116.964207,70,10.767
20.176053,20,10.785886
22.508412,21,10.808519
9.654509,18,10.827586
109.539006,59,10.884837
13.881422,15,10.900504
18.969631,36,10.936671
8.009888,13,10.947185
15.405752,18,10.960219
135.657695,90,11.046062
80.333809,47,11.080769
139.448654,73,11.136992
75.198587,46,11.175657
18.957759,31,11.19574
14.246088,32,11.224843
25.474155,38,11.251047
44.473758,37,11.282172
58.085165,47,11.327862
9.346279,13,11.337402
14.582735,16,11.35254
145.551293,96,11.435678
7.987552,11,11.447759
12.940385,15,11.463822
91.093687,52,11.511529
147.107827,72,12.851588
119.26728,74,12.924437
101.094792,89,13.014416
180.691721,111,13.124948
165.400043,90,13.209133
103.397495,63,13.261377
232.414413,117,13.377089
149.386417,75,13.450868
227.74133,104,13.551837
165.647318,99,13.647198
55.654496,37,13.68598
223.621839,99,13.770496
81.225091,52,13.815671
14.501877,18,13.832759
29.604373,27,13.85285
220.743347,115,13.954339
21.99163,34,13.990526
77.330328,54,14.043867
96.591453,56,14.096138
135.145503,70,14.145857
39.768926,51,14.184986
245.060105,134,14.314509
166.87209,81,14.387992
16.177046,20,14.407067
124.283143,66,14.461892
257.222226,131,14.569342
96.724015,67,14.634131
218.064326,98,15.949883
125.070615,67,16.006595
70.174266,42,16.046778
78.785305,51,16.094551
243.314298,118,16.199077
75.514277,50,16.251776
91.991498,78,16.322036
205.017379,92,16.414465
221.496051,104,16.498843
202.395491,100,16.573646
182.111774,100,16.659029
44.768693,34,16.692659
142.245546,76,16.770531
120.791286,93,16.854395
165.024352,81,16.933712
158.927133,75,17.008579
90.296616,50,17.050761
17.116391,17,17.068366
111.495596,61,17.125606
82.343988,53,17.177373
44.63127,36,17.213009
247.528079,120,17.347887
243.405343,136,17.492468
170.071503,86,17.577101
104.518637,76,17.653443
112.657598,63,17.71621
77.153162,47,17.765452
103.851809,60,17.824158
83.955454,48,19.146914
80.93627,48,19.19063
176.817201,85,19.276025
222.863382,99,19.372477
187.474056,87,19.455857
174.59071,81,19.537185
219.880188,96,19.640483
91.680419,58,19.691676
218.580924,100,19.7807
216.646064,97,19.880309
235.880271,100,19.981294
222.224552,107,20.088822
61.504233,40,20.122447
105.011533,59,20.181149
230.184992,107,20.272536
120.182149,63,20.328811
214.71989,95,20.420176
205.577723,94,20.510067
216.971324,95,20.603567
210.152796,92,20.694692
225.717391,99,20.796511
231.233538,108,20.9031
77.569665,50,20.95131
221.898071,108,21.052242
171.914701,80,22.393821
233.796561,101,22.492668
213.524966,95,22.578102
233.905069,102,22.679934
205.057585,94,22.772289
165.271052,77,22.850624
187.329796,84,22.937037
129.277597,85,23.031691
217.489239,98,23.12334
219.4963,104,23.214366
236.573088,114,23.321902
214.378699,93,23.417434
145.6133,76,23.49071
59.522836,36,23.526419
98.376729,56,23.576644
212.432094,95,23.665115
218.712672,95,23.740003
196.61537,91,23.824127
161.06751,85,23.904626
162.062012,78,23.975127
177.513053,87,24.054587
133.858292,69,24.127897
199.521737,93,24.214294
180.810661,85,24.279205
161.471828,81,25.617764
154.249674,75,25.688518
189.13185,85,25.762468
203.42739,94,25.851267
125.184589,67,25.918292
222.372606,97,26.017552
181.580856,83,26.093361
213.975023,99,26.186296
215.822803,105,26.278847
210.020606,95,26.370903
216.741844,99,26.465786
131.803986,69,26.514554
79.716182,47,26.547725
204.79297,95,26.623639
212.402423,97,26.701449
173.338041,83,26.770401
224.931214,108,26.862386
201.516615,90,26.93813
211.217029,94,27.032138
122.791779,66,27.084386
86.897168,49,27.119555
224.461399,101,27.202983
167.16304,81,27.271288
212.470755,97,27.367138
199.565358,93,28.734347
212.620802,94,28.819703
217.462554,99,28.909065
211.924472,93,28.997422
182.63179,87,29.07482
221.35435,104,29.17076
80.835654,46,29.208933
197.772036,94,29.290401
212.023323,94,29.384166
224.157034,100,29.481095
238.612293,116,29.586642
217.164336,97,29.675127
223.087459,103,29.773713
214.342352,95,29.870652
222.366465,99,29.966629
220.278077,112,30.072559
152.894978,75,30.140887
215.662048,96,30.225819
233.399673,106,30.3348
217.254442,96,30.428741
208.821018,94,30.526123
216.764913,98,31.863572
213.563806,93,31.95147
215.665038,98,32.044043
214.84679,103,32.13395
214.2826,93,32.218776
61.265654,40,32.260636
208.844205,94,32.344606
177.824472,86,32.41963
223.897665,102,32.513084
210.728718,102,32.614532
213.831709,95,32.687984
190.22583,87,32.761796
209.641117,94,32.856793
222.724763,106,32.957193
220.67169,106,33.059272
225.847052,110,33.170402
214.371431,102,33.261297
203.97439,93,33.357193
212.361635,97,33.451593
197.417361,95,33.546111
215.08051,98,33.643123
208.866224,94,33.740616
38.670087,31,33.774739
139.524675,71,35.142271
216.735326,96,35.245001
221.46319,97,35.346496
205.401266,91,35.439135
108.968901,61,35.495385
217.280997,95,35.5913
229.748585,106,35.691184
208.924404,93,35.7878
211.26727,105,35.892243
239.035475,114,36.014876
206.327086,97,36.103747
166.072796,79,36.172008
224.981954,100,36.253354
228.57051,103,36.348924
209.199569,96,36.436725
150.442926,72,36.504182
82.802353,47,36.552896
91.504478,51,36.606167
248.658413,127,36.744313
209.76432,93,36.819786
209.202719,91,36.906557
211.202031,93,37.005535
176.983163,83,37.08539
222.775118,98,38.504213
235.714829,110,38.612623
230.050934,103,38.715592
230.713196,110,38.828136
121.574611,65,38.893455
200.495908,93,38.983858
213.938379,95,39.078787
229.12726,103,39.17894
239.199657,103,39.279913
229.569233,107,39.379886
214.723439,100,39.476804
228.257101,100,39.570258
223.987997,100,39.670758
240.98986,109,39.780855
235.711785,105,39.895337
211.175745,94,39.986566
152.93573,74,40.060005
227.518794,100,40.163471
209.982998,94,40.25036
200.051205,95,40.348299
244.43882,109,41.69669
211.627168,99,41.801308
220.06665,99,41.890717
252.264679,114,42.004221
193.634583,90,42.095324
239.001715,105,42.200785
234.606383,102,42.30075
230.403256,104,42.407271
223.100469,105,42.503717
213.16366,94,42.585181
243.28369,108,42.687831
198.069006,95,42.755628
217.642931,101,42.846557
206.57141,94,42.931468
208.708709,96,43.015134
216.557531,98,43.099078
234.755256,112,43.204013
232.32772,120,43.327174
206.617686,93,43.402526
109.398384,58,43.451249
242.572889,109,43.562764
219.667754,101,44.878053
260.588219,115,44.993385
246.946824,107,45.090265
235.499954,109,45.189696
248.287152,108,45.275146
238.216571,101,45.375117
280.02182,118,45.479579
216.929892,99,45.579358
232.61578,98,45.676251
162.885292,85,45.753538
239.055448,106,45.856965
247.250408,111,45.947378
72.259755,44,45.98255
239.211002,112,46.081042
199.995556,92,46.161912
66.466373,40,46.196967
280.80061,127,46.313782
219.20581,105,46.411718
227.221084,105,46.508239
238.782074,105,46.624634
216.329535,95,46.726541
231.257976,113,48.123307
250.629999,106,48.232818
246.305911,109,48.328725
248.963641,108,48.430708
243.367909,107,48.533658
234.248182,106,48.638714
223.022736,101,48.74467
269.269319,112,48.861708
212.91802,95,48.957655
272.390834,115,49.073642
201.357949,92,49.170109
209.959012,98,49.267039
250.053497,110,49.374634
206.503886,101,49.479141
285.640838,137,49.613045
288.297699,117,49.727624
264.781384,111,49.825685
241.104984,112,49.948297
252.57524,120,51.322829
225.371211,105,51.424328
211.335932,93,51.503818
311.693541,122,51.615482
282.865093,125,51.71954
290.649414,119,51.829638
278.977628,117,51.930066
247.961165,104,52.022126
248.073767,106,52.124587
236.712329,104,52.245174
272.157676,126,52.374322
279.531203,117,52.490878
278.301746,115,52.57934
84.226639,48,52.631067
307.905388,138,52.753668
263.778293,112,52.863147
113.812185,64,52.919567
200.191399,90,53.007936
239.444446,103,53.113922
263.393972,112,53.233936
303.094555,131,54.639012
269.473957,114,54.740976
277.109604,119,54.843881
266.980448,117,54.938774
306.773329,130,55.058011
118.516653,64,55.114731
263.26016,115,55.230781
312.624909,131,55.34781
263.353513,116,55.464342
287.755945,120,55.592035
238.965579,112,55.700679
282.518298,117,55.808083
247.690282,115,55.9156
303.336089,131,56.033553
306.381486,128,56.145747
271.720555,114,56.261293
267.59491,117,56.373667
313.249902,138,57.735242
290.729226,125,57.862816
301.098073,128,57.987321
316.744919,130,58.105196
309.947425,130,58.205965
286.465025,122,58.319782
283.025363,128,58.431889
267.242611,121,58.555896
290.798783,127,58.678965
256.215444,108,58.785
294.884133,124,58.89572
328.006208,134,59.035239
297.825459,129,59.164337
334.91343,144,59.297067
264.840724,117,59.424597
311.349952,125,59.548842
229.516069,104,60.855719
312.178013,134,60.995322
320.432512,132,61.114935
295.420629,123,61.237186
332.998628,137,61.360035
307.561029,125,61.45589
310.62305,127,61.575013
303.345934,131,61.704557
322.607439,137,61.82706
313.188057,127,61.938474
335.592556,137,62.057316
316.218952,135,62.177437
203.891446,101,62.279975
294.789899,136,62.426815
344.288427,138,62.557898
303.975298,131,62.683935
326.28232,148,64.041141
318.400069,130,64.163728
310.270842,133,64.289809
316.20585,130,64.40332
316.288121,133,64.511795
278.402583,135,64.64695
289.643431,124,64.761417
295.498073,126,64.873084
270.65414,117,64.979614
317.089013,125,65.108742
314.67895,135,65.235798
324.911413,132,65.364987
325.517364,131,65.489093
306.958832,130,65.612488
328.695557,136,65.762165
323.523366,133,65.891298
330.818403,141,67.287244
321.473115,133,67.387531
311.262893,135,67.521691
325.783459,140,67.647274
333.795963,145,67.79744
312.617859,135,67.948154
316.650626,127,68.072154
316.492178,133,68.179204
319.878426,129,68.305254
296.685317,121,68.422325
305.573191,128,68.54636
326.689722,138,68.677977
328.331631,139,68.805815
311.664783,129,68.914159
175.204576,86,69.00117
318.815922,134,70.363441
301.436452,128,70.476691
340.118859,137,70.600773
321.247355,140,70.73337
336.226596,140,70.852675
327.295043,136,70.977773
325.502864,136,71.101393
309.634264,131,71.215024
315.30301,131,71.343026
296.495503,122,71.465589
307.132984,129,71.602915
317.806247,133,71.738119
310.737965,133,71.877639
323.217925,135,71.984891
317.637856,142,72.125419
320.417432,136,72.256198
342.081145,150,73.663905
304.139956,132,73.781009
333.119826,138,73.903688
306.184915,130,74.03145
315.154683,137,74.155518
312.778778,131,74.267771
317.974779,140,74.397145
305.227111,129,74.495523
303.17917,129,74.614017
323.951781,139,74.76504
325.665739,138,74.876304
325.814877,137,75.017028
311.989278,130,75.139068
311.505155,133,75.268981
312.913824,134,75.384351
315.306093,138,76.732134
312.180874,134,76.867229
320.038693,142,77.014748
304.506989,130,77.148155
345.545719,135,77.281544
319.087757,134,77.415673
320.81713,143,77.54963
308.872449,132,77.670734
290.991357,126,77.807406
317.588313,133,77.938047
336.755211,145,78.095995
326.734381,136,78.249787
308.017075,131,78.388488
304.256779,134,78.521089
327.450861,144,78.674919
334.042221,147,80.124874
316.989094,135,80.248459
201.338333,96,80.342862
314.96942,135,80.480645
337.203039,144,80.609282
313.382953,129,80.73901
296.096311,124,80.85618
329.810003,143,80.98631
324.211188,138,81.112511
332.927368,137,81.223722
320.521461,133,81.343745
333.821217,142,81.48795
308.990193,135,81.6106
329.382035,143,81.752295
318.326812,139,81.877785
281.764671,130,83.259518
301.256721,131,83.384103
310.272516,134,83.501125
319.456853,142,83.636544
326.970809,135,83.760116
329.483663,141,83.895168
329.158213,138,83.998656
307.61405,133,84.132205
335.308718,144,84.283594
357.322102,147,84.438057
322.851551,138,84.577648
294.044355,126,84.706403
309.874616,131,84.828525
310.943004,133,84.957607
307.16567,133,85.095796
319.679893,133,86.525403
304.51743,135,86.639407
318.86981,136,86.763145
324.794529,138,86.881149
327.848238,132,87.006685
314.762547,130,87.132377
324.533154,138,87.25738
359.808753,142,87.402627
305.576747,131,87.518588
313.221994,130,87.653794
313.055339,132,87.760276
324.152532,139,87.889608
344.252205,139,88.02669
310.391889,127,88.150279
335.767368,137,88.281312
333.143777,133,89.648154
312.248331,135,89.75303
323.675809,138,89.880561
317.82599,134,90.0177
357.4968,144,90.171426
308.003088,132,90.313643
329.068176,133,90.445175
312.540539,130,90.568804
312.572704,133,90.701338
353.198502,142,90.826113
345.660961,137,90.954707
335.992773,135,91.080879
331.611411,139,91.210467
307.605283,131,91.329825
360.023902,145,91.468219
331.811061,145,92.897806
330.653306,141,93.04844
382.928574,151,93.205943
198.120946,93,93.304888
312.076452,133,93.44053
245.93883,108,93.552571
412.137487,153,93.709665
338.75673,140,93.853832
339.595868,144,93.980276
305.55162,130,94.102083
321.142244,136,94.235869
309.582601,132,94.366494
341.743127,138,94.48449
336.888296,134,94.604907
353.643957,145,94.745564
319.366628,134,94.867731
353.203042,139,96.314826
363.640534,142,96.45291
335.194794,139,96.585566
313.946845,133,96.718019
341.129564,138,96.854098
374.282775,147,97.003539
299.849855,128,97.133139
334.918256,139,97.255594
321.095675,134,97.380088
309.649129,124,97.492613
369.704658,139,97.630174
331.314882,136,97.746401
311.160409,130,97.872023
347.013182,131,97.986488
362.63803,144,98.104138
347.160946,140,99.50564
314.171152,134,99.630774
353.222239,134,99.750202
354.028301,142,99.869805
449.876235,159,100.02336
367.121834,136,100.161918
318.287254,134,100.294682
322.243717,132,100.400654
346.823335,138,100.532278
294.715492,122,100.652458
316.126718,128,100.783474
317.612193,123,100.900359
275.218515,122,101.012771
351.720785,139,101.124218
349.489904,136,101.244699
347.263428,131,102.616866
392.604887,152,102.751454
366.597874,144,102.886608
408.351737,153,103.044378
344.664476,133,103.173405
365.908095,141,103.302546
342.785243,135,103.426027
379.450598,135,103.560121
418.547164,166,103.695202
342.466161,137,103.827768
367.867349,145,103.993057
386.548695,147,104.140795
389.831924,139,104.273283
352.935874,139,104.394182
548.721057,198,105.845598
379.218436,144,105.978363
358.335774,138,106.090453
594.702151,204,106.307947
403.542001,154,106.449928
427.381953,149,106.598097
335.611946,131,106.715669
438.453223,159,106.880565
389.690713,145,107.009174
428.043579,152,107.133267
557.788429,201,107.330244
342.511968,136,107.462841
393.946544,145,107.596884
443.908401,155,109.023187
390.214019,141,109.165834
520.505179,182,109.349203
376.640876,141,109.486796
603.318976,205,109.690437
590.219295,215,109.91501
398.855269,149,110.0663
348.064153,138,110.201946
372.218131,140,110.334012
399.710383,145,110.478195
366.844188,136,110.618912
224.721437,106,110.725602
399.021071,144,110.845737
362.724746,135,110.976674
387.550316,151,112.38256
429.497893,152,112.530911
363.190417,143,112.67107
571.127239,209,112.858732
415.410501,150,113.019738
510.288221,187,113.196418
635.045731,222,113.386515
594.700113,206,113.583305
449.324351,154,113.712371
359.67496,137,113.828845
532.813621,180,114.010151
485.904352,171,114.152186
565.043892,193,115.612369
510.098034,168,115.782006
548.041153,191,115.927406
198.150737,95,116.020838
499.932986,172,116.193058
301.327199,130,116.326368
523.705198,184,116.480565
484.035536,176,116.634674
386.147045,142,116.772347
570.03167,209,116.962772
422.371478,151,117.09887
591.177673,191,117.263199
608.155035,205,118.727377
373.765205,131,118.844014
865.571099,287,119.103728
599.579672,210,119.299287
600.960251,209,119.484271
551.345232,183,119.662761
430.456869,160,119.801162
423.173666,157,119.935367
501.249625,166,120.081338
356.570725,143,120.227038
473.023674,166,120.377263
523.371422,186,121.757215
382.339794,151,121.903812
630.101708,206,122.076537
675.069844,222,122.258969
440.256989,150,122.4011
577.629251,188,122.565822
486.091764,169,122.722547
353.190954,139,122.842011
364.81241,138,122.970554
480.296265,171,123.111701
740.409772,244,123.341428
482.285728,164,124.707282
383.42153,136,124.836961
402.020223,139,124.981093
366.577413,130,125.107134
376.567369,132,125.247087
489.453937,175,125.423087
368.95509,135,125.555177
405.678826,140,125.696531
625.336103,203,125.856832
572.425475,205,126.029237
360.12622,130,126.148756
358.759961,127,126.272369
561.593892,195,126.467345
669.3612,215,127.929403
531.58303,193,128.126363
583.27846,202,128.325753
578.248708,183,128.509631
275.530788,130,128.642789
590.704689,205,128.848455
726.878231,237,129.070988
331.639592,125,129.193516
675.97366,218,129.395266
630.623482,202,129.57261
553.441552,186,129.744355
462.844331,156,131.154813
626.913537,220,131.350231
617.618602,204,131.527471
545.367693,189,131.711072
437.270616,149,131.837519
518.437139,174,132.01683
641.031071,223,132.219399
381.334769,144,132.355121
594.226638,210,132.502355
498.361891,175,132.655677
521.348699,194,132.846023
219.975588,98,132.929402
760.467106,254,134.42765
601.665912,209,134.597976
378.274754,135,134.704021
353.655148,140,134.824589
564.546373,187,134.967239
575.009676,190,135.139962
499.880329,175,135.311701
500.404984,173,135.458811
662.133874,215,135.640803
633.893137,219,135.84723
510.129288,176,136.014853
675.855049,213,137.506914
491.828242,162,137.681053
891.319463,288,137.981216
614.239673,205,138.169139
602.015426,225,138.375699
682.228772,229,138.582239
