#{"t_start": 1774300805.2802181, "env_id": "Hopper-MassFric-Uni-10-v0"}
574.598474,179,138.756921
548.397298,187,138.917238
716.383872,229,139.138471
361.003523,131,139.262545
532.520576,178,140.700202
515.359027,180,140.861792
1103.902566,354,141.195891
398.577427,136,141.316375
488.370508,164,141.471356
763.340109,241,141.702331
1123.836707,397,142.062437
598.222281,205,142.267529
529.620813,196,142.447036
615.746099,201,143.927206
949.746904,308,144.177233
624.494393,203,144.3699
375.928948,133,144.498698
1335.940677,438,144.895433
406.682534,142,145.023531
233.033268,103,145.117178
206.642572,93,145.196214
380.611456,136,145.319407
636.405025,209,145.521685
366.739031,131,146.902246
229.8589,102,147.006718
322.337038,121,147.104731
550.835926,217,147.30372
906.924267,291,147.575896
601.931116,191,147.755952
484.880778,167,147.879475
464.413341,186,148.047319
340.478574,143,148.183509
235.843943,104,148.283256
1108.349998,345,148.582884
941.103915,294,150.146097
1271.289044,418,150.537652
494.466574,171,150.669529
622.00987,217,150.848938
615.802691,200,151.034869
909.033261,272,151.276646
1444.085383,478,151.705205
920.516138,292,153.217576
1019.264526,337,153.550743
713.350409,242,153.781513
845.590745,271,154.039089
679.266856,220,154.248996
738.774932,244,154.479827
814.165947,251,154.706262
198.131199,90,154.793669
1147.143255,371,156.400364
740.727655,234,156.606975
481.606437,170,156.777812
821.888965,250,156.996615
693.406451,223,157.157929
569.247687,201,157.325329
653.243611,212,157.52221
871.341817,267,157.777501
552.434919,179,157.949863
648.846471,219,159.412457
303.35117,135,159.539545
675.38858,221,159.730768
966.445824,304,160.025053
917.023225,295,160.290456
1293.806309,432,160.647861
551.059273,179,160.805541
579.921561,198,160.964298
721.189377,293,162.441542
591.497434,195,162.62485
628.151667,204,162.803773
839.457477,281,163.082523
569.340544,214,163.287017
352.97493,152,163.451324
483.878713,174,163.613764
311.755416,136,163.742904
683.335786,219,163.945601
453.497181,157,164.078604
866.543793,282,164.349185
996.547071,321,166.141012
210.655639,101,166.255536
505.125782,167,166.430228
615.035692,202,166.636481
785.561894,235,166.888197
565.071509,191,167.105536
214.534086,92,167.207561
268.430417,104,167.317503
839.030212,269,167.595806
484.370415,172,167.769518
575.421462,189,168.017964
856.201979,270,170.129443
648.484056,197,170.367484
924.663744,293,170.694633
668.38032,219,170.913996
789.086247,250,171.193187
662.544365,225,171.446706
456.542613,156,171.61744
589.239538,195,171.852426
387.806325,160,172.039263
631.185705,195,173.755006
704.379345,223,174.22576
890.926208,278,174.552324
646.549282,214,174.774362
809.945829,262,174.966786
607.761944,219,175.163822
566.546967,181,175.260711
614.901544,206,175.440546
723.706045,243,175.647398
874.684033,280,177.110156
1202.359561,390,177.439641
814.318774,254,177.649796
627.206497,207,177.856683
356.837488,134,178.001394
617.976729,191,178.178287
651.134931,218,178.372716
552.769009,176,178.557081
596.086317,199,178.753228
565.443713,197,180.225928
794.758979,256,180.452795
813.230721,276,180.714151
593.896848,197,180.871815
485.034813,162,181.004159
716.234512,232,181.224064
720.649354,227,181.443183
651.977476,209,181.62604
666.370436,215,181.814969
828.455968,268,183.285672
690.173388,223,183.514407
700.052117,233,183.721404
738.408484,246,183.943415
591.634004,197,184.145587
553.307139,175,184.293929
512.007647,178,184.474644
402.531444,139,184.613773
426.147109,144,184.768994
991.677954,306,185.074444
663.126216,214,186.6034
849.63364,276,186.854545
670.490082,218,187.065004
639.131072,211,187.259969
601.847725,191,187.44734
664.223166,214,187.664346
602.986543,198,187.823555
944.844358,295,188.124263
591.495416,201,188.328724
667.541947,208,189.870173
820.595381,262,190.117397
723.960551,228,190.333948
526.552954,182,190.518795
799.217736,248,190.762062
661.728684,207,190.958486
864.543624,259,191.227367
834.109507,273,191.503691
599.346634,200,191.707609
789.376541,242,193.238372
678.177252,211,193.441755
628.858057,202,193.644693
482.018586,160,193.813431
601.848455,191,194.0018
742.422858,228,194.222302
836.440124,249,194.455286
628.156928,200,194.651221
617.667612,195,194.812613
570.453844,199,195.011568
675.104124,211,196.55531
618.700315,194,196.738156
405.303732,139,196.86112
659.490954,212,197.071487
616.785282,195,197.269245
903.106637,295,197.568072
767.953691,251,197.836822
941.739298,304,198.036658
199.397642,88,198.11868
696.512189,228,198.258041
1125.717773,371,199.282675
1076.356,336,199.468623
641.265899,203,199.587587
388.82071,137,199.668655
1171.04915,361,199.858925
893.721434,320,200.010816
827.846409,254,200.161106
591.655215,188,201.048404
258.091859,104,201.107579
855.934042,262,201.273136
1211.437405,379,201.666694
796.243893,243,201.928428
787.707802,238,202.163564
923.162108,301,202.502
387.668438,139,202.624212
950.400324,300,202.952182
611.732793,208,204.461552
626.460756,204,204.643584
663.645868,216,204.83544
993.974771,305,205.142851
805.651067,251,205.359206
755.674366,232,205.590715
886.862495,276,205.857845
656.499282,207,206.080288
1302.236024,414,207.81658
600.594866,226,208.027003
807.68474,255,208.256451
940.966983,322,208.589414
1222.410569,409,208.999272
942.365778,312,209.29702
686.498093,223,209.497014
567.855174,201,210.926897
730.982658,295,211.195158
1053.872526,382,211.557399
774.75708,257,211.803681
569.299764,216,212.04494
755.227095,259,212.279483
781.300296,244,212.530901
847.621647,276,214.046504
929.802498,316,214.321128
1172.184928,500,214.825526
903.25873,298,215.176562
774.189442,291,215.43823
370.481005,133,215.570443
719.415963,211,215.756504
579.261128,219,215.957489
1077.867563,381,217.642209
971.699864,327,217.959796
778.922043,265,218.194762
1052.524521,326,218.466868
600.027391,200,218.683889
532.696741,209,218.884877
715.428074,277,219.137325
543.650938,222,220.594539
534.274536,212,220.823441
814.997068,249,221.077472
1261.572902,500,221.537614
925.693962,298,221.794348
668.079971,215,221.982784
1233.324341,465,222.431365
1271.253672,404,224.062713
1121.004302,358,224.417128
777.356701,260,224.67728
956.051329,300,224.967537
1511.009566,469,225.404674
936.984169,293,226.93123
1070.615171,328,227.279451
496.41245,221,227.502627
1134.396557,385,227.930808
772.249023,233,228.14807
693.014348,223,228.362083
1020.978509,314,228.690645
645.139008,205,228.90916
788.185989,243,230.493799
396.962846,150,230.629413
801.423268,249,230.920919
1492.645546,500,231.426969
985.483212,322,231.740214
867.452524,286,232.003384
867.727099,263,232.265852
1110.176547,343,233.871763
1431.19745,491,234.362103
860.403751,280,234.61127
965.284225,293,234.868481
587.602051,183,235.041404
1444.517255,500,235.505627
1379.800299,426,237.167433
1576.041495,488,237.623549
1020.226133,318,237.92113
1035.498253,337,238.23795
664.832949,213,238.456032
623.347596,205,238.671844
870.902509,263,240.180351
1340.464026,500,240.641607
1260.048641,500,241.110193
1476.341441,495,241.564653
661.062419,214,241.757418
846.889586,249,243.262792
876.07412,255,243.533755
1249.320811,500,243.990546
215.209722,94,244.077456
1041.034746,378,244.408488
836.335285,255,244.658313
1293.20718,415,245.075829
1085.619864,354,246.699969
794.93511,236,246.951919
773.526279,258,247.194745
1029.616847,341,247.484976
760.470166,237,247.687055
1111.874858,348,248.026617
1562.635704,500,249.770541
1442.901228,449,250.163556
774.002905,252,250.409955
1023.199201,340,250.716086
620.192978,210,250.913603
204.50656,96,251.006652
615.788938,186,251.202015
1279.465836,419,251.582809
1325.598068,421,253.273933
1021.831573,330,253.59926
880.367442,303,253.873322
1375.497742,415,254.24501
828.807673,265,254.496161
1237.93744,500,256.168688
852.398965,275,256.429229
1311.64288,433,256.836118
1401.645524,441,257.270224
939.568961,295,257.534744
930.894453,325,257.85428
827.309115,262,259.425267
1394.455765,470,259.919638
1518.88384,469,260.403495
1505.703803,500,260.853232
537.412457,176,261.016984
1380.511137,428,262.736239
1025.300993,335,263.115206
1559.511107,500,263.580596
1568.843167,469,263.995728
1600.085609,500,264.43741
686.911126,223,265.929863
1046.867478,332,266.2391
1541.974555,497,266.685836
1333.745772,500,267.15725
1022.216965,327,267.431808
1306.365021,395,269.050564
1337.968319,426,269.446916
1028.273656,374,269.735281
1378.350087,500,270.202465
1479.930198,500,270.689789
1548.890904,500,272.443942
864.302968,262,272.675668
1352.602484,500,273.102367
118.378243,64,273.173096
1162.56941,361,273.493721
469.174274,172,273.643389
894.080807,278,273.920645
1261.756053,436,275.557532
1498.807382,500,276.043548
1576.002724,500,276.55197
849.28696,271,276.824369
861.284999,277,277.053007
1353.220977,418,278.770278
1142.417099,375,279.136821
1156.133157,374,279.450384
1358.48666,500,279.890363
1249.841558,435,280.294109
679.068888,207,281.729505
1475.492233,500,282.176378
1447.711364,500,282.646139
859.605282,252,282.872527
1410.597662,500,283.330984
1545.132442,500,284.964817
655.939933,198,285.150045
870.977872,255,285.390988
1072.077764,333,285.684731
851.104467,277,285.933056
217.528482,97,286.022217
1482.965895,500,286.504646
770.006209,246,288.06265
1045.549775,330,288.396697
789.350298,234,288.639744
830.289898,251,288.868504
1303.231776,410,289.276286
501.587041,212,289.492459
1487.402894,487,291.250673
1251.37891,380,291.615299
942.295989,303,291.911648
911.097312,290,292.165647
1095.4471,337,292.492963
1248.709773,399,292.944742
944.730774,295,294.557958
972.310121,297,294.862668
934.373263,293,295.169414
1129.545707,353,295.468406
748.427673,242,295.694188
849.043679,252,295.898851
1128.297901,349,296.226206
828.385299,242,297.741023
1359.522844,425,298.093447
1157.788018,363,298.439521
1280.680749,441,298.825357
691.736873,215,299.009093
1407.761027,500,299.463525
1254.961756,411,301.167892
761.037233,231,301.365679
1052.01018,320,301.639883
715.878509,236,301.86556
1333.614877,495,302.314113
1511.057782,500,304.084777
1487.215018,446,304.500052
728.30918,239,304.734555
1041.461667,330,305.025823
1285.136105,407,305.411398
627.99881,209,305.60822
1545.981133,500,307.315344
1357.783354,413,307.725108
1230.893745,386,308.045024
1509.623087,500,308.468709
1480.844246,500,308.982813
821.595979,269,310.4753
1092.72143,333,310.766251
1436.067053,500,311.208872
873.134176,269,311.466476
899.502612,296,311.729176
864.853859,277,311.988838
542.965916,184,313.411799
1149.563155,371,313.724605
1557.268851,500,314.177175
1425.278187,500,314.578403
902.210372,278,314.828138
1078.421591,337,315.11369
734.948214,229,316.58651
1032.12917,320,316.841107
1125.749423,354,317.173342
1052.567691,338,317.494085
658.774774,211,317.696705
881.708033,271,317.982972
1000.348464,308,318.301282
849.957122,259,319.866368
1043.802406,317,320.168962
901.042228,290,320.473004
1569.285029,500,320.949443
1062.840071,331,321.278662
757.409553,234,321.484048
1562.013825,500,323.216057
1240.467549,378,323.572575
790.34358,240,323.78384
1391.877996,439,324.186129
1379.379268,415,324.572745
216.616883,99,324.670555
1561.696938,500,326.380955
1579.564797,478,326.887817
896.755075,260,327.164924
1377.021911,500,327.681202
1432.577373,441,328.091376
1462.414078,500,329.83236
1337.16319,405,330.174163
999.875618,308,330.485597
1167.584033,349,330.778311
1055.180406,324,331.095786
1199.081388,438,332.806556
1591.961435,476,333.202065
225.1014,102,333.31254
709.47843,220,333.509099
721.491601,235,333.7203
896.284352,265,333.992548
820.450557,249,334.215849
1155.728891,353,335.788093
1086.787711,328,336.069355
894.546299,275,336.298024
1453.701509,431,336.711668
813.397938,247,336.920218
1087.910102,328,337.227165
1316.841486,500,338.996957
1331.173241,398,339.359035
299.906227,128,339.486044
1065.232831,337,339.799467
1258.831962,500,340.248173
1489.483893,457,340.696881
1427.213386,500,342.375733
1205.475694,369,342.710367
1438.169055,500,343.123008
957.479894,285,343.402566
1320.88513,386,343.731603
630.66757,196,345.193833
1209.028196,350,345.504026
898.4216,314,345.831993
1152.728586,350,346.174823
993.531625,302,346.481262
1579.867698,477,346.940147
1371.815169,447,348.676299
855.084632,258,348.950464
920.58982,268,349.230088
1398.439505,422,349.642199
1388.886324,500,350.182556
1506.888711,500,352.027309
1132.700936,338,352.312911
1251.507092,375,352.664314
1432.507547,500,353.208537
1156.914425,352,353.579228
810.192995,246,353.828193
772.956699,228,355.301232
1225.765533,364,355.636114
724.35245,226,355.826736
1329.105304,403,356.174468
136.701695,70,356.244302
162.826242,77,356.330163
964.016035,294,356.578591
1309.271825,388,356.937566
1096.580814,350,358.537443
1026.716365,308,358.817765
684.699946,209,359.026885
131.912728,73,359.106316
131.256628,68,359.178611
89.817435,50,359.217319
625.043252,201,359.409058
1308.077099,390,359.805679
154.710775,77,359.882039
843.776383,248,360.11518
629.514654,189,361.628858
1132.941331,347,361.959621
982.803308,287,362.228395
1493.172546,500,362.746541
919.261522,276,362.995896
880.393243,262,363.234184
708.290931,212,363.454202
583.248631,195,365.002565
166.24049,82,365.077577
775.458086,237,365.308106
950.584762,284,365.587786
148.012334,73,365.653037
1523.612769,500,366.187329
628.281841,200,366.388192
1073.570238,319,366.692142
1178.600263,370,367.957221
698.013606,216,368.076566
860.319468,283,368.218191
1188.322589,353,368.381206
676.900411,207,368.46762
973.890811,296,368.600426
1476.190684,477,368.821993
1439.171055,434,369.766909
956.317234,323,369.912335
1673.809739,500,370.311532
1074.206975,317,370.537985
801.786504,245,370.725266
1356.956016,406,371.961474
1460.10449,500,372.316364
698.83072,216,372.470909
134.076027,71,372.551748
1231.073855,365,372.805855
1297.205516,384,373.136184
951.065541,292,373.355254
170.01737,88,373.41048
671.945396,217,374.515785
1068.930147,329,374.810722
587.297962,193,374.957794
1396.973867,500,375.356606
666.172828,206,375.53265
1123.0583,357,375.7725
511.568697,167,375.916118
947.340288,296,376.935244
1434.386936,500,377.20471
777.049602,230,377.410729
826.902118,251,377.612414
559.166689,186,377.740658
1245.517495,380,377.946285
1327.163776,397,379.192686
1250.100761,373,379.435791
682.202814,212,379.600674
1131.522491,344,379.858917
680.001028,206,380.036617
888.613286,264,380.231928
683.004268,211,380.398638
749.161648,226,380.536652
644.431842,204,381.806311
1163.605198,361,382.096046
1083.79149,330,382.401512
704.441486,215,382.614951
962.700407,292,382.857124
939.567803,272,383.094846
1109.495234,326,383.339309
1550.571543,500,384.844446
904.339967,261,385.149431
620.066924,196,385.314909
980.048341,300,385.539827
1023.840507,316,385.74306
1515.027413,444,386.043658
991.933796,309,386.968692
1220.418044,373,387.179305
799.120235,236,387.311002
1457.62405,439,387.578337
1647.514551,500,387.819957
1499.446394,435,389.195616
846.656269,250,389.357101
1465.895896,442,389.739195
794.65988,241,389.921941
1702.5915,500,390.361341
892.691287,266,390.608248
1487.614818,455,392.174109
744.059476,228,392.367179
674.445847,214,392.537057
776.9833,230,392.750257
881.141695,270,392.974875
912.863985,273,393.209289
1630.896951,500,393.629923
938.542557,289,394.985067
1311.485306,398,395.345097
949.672286,273,395.609246
792.241405,236,395.819338
875.461886,257,396.070093
920.331851,290,396.282785
1549.65412,500,396.698397
1044.780556,311,398.11103
722.600101,219,398.296034
1401.51507,421,398.662146
1357.849364,425,398.99526
793.814647,245,399.200924
1216.72735,372,399.504154
817.299133,238,400.900436
654.524334,204,401.076124
812.801848,248,401.283495
944.523708,290,401.53636
981.617094,286,401.779569
1354.231608,398,402.112689
927.231963,276,402.349863
733.424918,213,403.816379
908.83083,273,404.088636
673.729066,208,404.264491
993.261127,293,404.525169
875.265481,296,404.77693
879.309245,253,404.979355
1366.927606,429,405.335877
1062.582215,341,406.860867
971.474794,290,407.117733
1107.988506,357,407.477807
1553.826532,500,407.94138
957.587569,281,408.205583
1510.331365,500,408.687697
1461.576073,436,410.416662
1257.295861,375,410.799529
652.854992,201,410.981405
1377.153145,500,411.41141
1532.848625,500,411.848346
766.0854,226,413.336368
1016.905788,294,413.623803
945.452387,285,413.914115
1101.434199,341,414.166331
842.860194,257,414.398308
711.005541,217,414.58825
769.895626,232,414.790271
797.971623,234,415.017815
1504.153046,451,416.627861
693.62242,213,416.790336
1062.24542,311,417.034808
828.719097,240,417.260493
961.603472,282,417.490325
997.179696,291,417.750007
1096.275735,316,419.21652
716.401925,221,419.388532
1680.577997,500,419.856032
1223.414548,354,420.152406
825.445507,246,420.34253
1142.989588,331,420.637946
856.960827,253,420.840641
762.856944,225,422.209144
764.927155,228,422.406286
947.543022,303,422.701448
1380.669417,413,423.047023
791.337851,238,423.223082
793.981062,241,423.426584
1368.46831,413,423.788378
570.515041,194,425.19788
1378.337483,500,425.667472
1447.875096,500,426.124945
1173.124601,352,426.421073
1540.954872,500,426.804827
834.285412,243,428.231014
849.598831,244,428.410304
1500.844393,439,428.819909
1223.720403,357,429.1098
1287.280996,390,429.411298
1427.065392,500,431.156318
1516.792681,500,431.626168
1599.799931,500,432.080895
827.032816,247,432.299909
1699.775116,500,432.704544
1519.301628,500,434.344915
917.533737,284,434.587102
836.570056,241,434.801575
656.487982,204,434.992402
1167.182367,338,435.312289
1142.785446,325,435.593848
727.2778,212,435.745174
773.413789,228,437.207467
1598.38902,500,437.757334
1416.167486,500,438.202112
1133.474021,329,438.495289
1214.655699,351,438.83547
1042.57321,307,439.128088
1283.853148,371,440.83997
1036.870917,296,441.148968
1503.379273,500,441.737795
1376.401174,398,442.115511
1503.47633,500,442.50722
859.770674,264,443.812443
1448.27893,500,444.180138
1062.414632,316,444.403758
1241.339692,373,444.665856
767.329447,227,444.845505
1210.355367,367,445.147118
1000.987535,304,446.484314
1673.42312,500,446.851483
1368.216778,388,447.12989
1325.400478,395,447.406051
1597.287588,500,447.721692
1464.588454,438,449.122425
991.779955,293,449.378581
1061.047756,317,449.638682
885.406453,263,449.816787
900.803524,264,449.993398
1595.229262,500,451.34767
1273.338115,376,451.663292
1366.015211,409,451.971459
866.810379,248,452.148031
999.103051,297,452.387191
1624.52496,500,452.803345
1045.162946,301,454.016441
1565.002292,500,454.356151
866.715867,256,454.517234
1239.229665,356,454.778333
1398.71747,417,455.049479
1199.319786,353,455.342651
892.637353,273,456.464213
1017.144459,303,456.656283
1567.532861,500,457.059998
975.690872,293,457.314162
948.431215,273,457.551777
1553.608129,500,458.885995
812.541533,246,459.107103
929.597693,274,459.264638
870.704611,255,459.395272
726.482127,218,459.565811
747.158015,223,459.758894
881.73225,254,459.950505
806.034128,238,460.115585
725.635536,223,460.237117
842.835884,247,461.038054
865.45536,253,461.157589
1489.373362,500,461.428706
1587.839524,461,461.666767
883.581474,260,461.81439
907.87506,255,461.941473
1498.596786,500,462.819657
1626.31859,495,463.072272
960.967086,276,463.219343
1430.788111,425,463.417954
1393.021483,408,463.619685
1500.678892,500,464.499085
1393.293578,403,464.704131
1081.381433,318,464.842208
112.038881,61,464.875216
678.818803,202,464.973742
1030.11999,297,465.121814
955.635808,273,465.281354
794.222432,243,466.205558
789.249709,233,466.326102
629.593849,204,466.427144
829.707049,247,466.543386
887.818222,261,466.668925
734.906832,227,466.780475
684.055788,211,466.865249
1085.875404,318,467.006305
919.335184,269,467.867671
717.937462,220,467.97219
816.742569,242,468.072716
706.732994,217,468.176267
673.853045,202,468.26568
781.243978,227,468.378774
1579.067746,453,468.58936
1094.021766,323,468.750905
658.953886,202,469.590848
1212.836365,348,469.781382
923.716355,261,469.939994
979.857861,286,470.09306
859.165236,271,470.194595
1082.843206,321,470.387698
875.604575,258,470.51575
896.946195,273,471.404025
692.529117,214,471.520139
1668.358341,500,471.814292
924.920892,280,471.971364
829.622756,247,472.130152
878.46306,269,472.257688
880.371194,264,472.370752
1464.33929,431,473.573525
735.841045,220,473.778623
553.918589,175,473.923213
1159.558247,338,474.163309
920.445066,268,474.366945
911.425211,283,474.573021
811.767347,240,474.764097
846.391702,250,474.927722
1414.521699,429,476.338253
1607.037371,500,476.744948
1149.054005,346,477.015097
1410.55375,415,477.359266
1677.512546,500,479.12572
1062.4527,313,479.428897
824.239567,248,479.669998
1233.430995,368,480.028704
1662.045347,500,480.479152
1740.6244,500,481.020981
919.763348,286,482.610268
817.335742,249,482.856895
864.010982,252,483.1
1532.553469,448,483.573782
915.842499,270,483.824394
1643.932884,500,484.270101
1062.170555,311,485.879706
1205.9208,360,486.266859
1128.411141,333,486.598027
941.758012,282,486.868161
980.76554,286,487.132759
683.506864,215,487.313825
983.369471,284,487.559441
1575.880218,500,489.298333
1532.304741,500,489.740568
1389.453202,424,490.095601
1429.556093,405,490.436272
1063.678384,323,491.885446
885.547244,259,492.113536
1419.928488,422,492.504239
1205.422775,358,492.825391
1638.727803,500,493.26713
1196.955719,343,493.590307
1232.491654,362,495.164654
1625.646295,498,495.61736
837.247052,265,495.871523
922.66691,265,496.122634
1578.980085,472,496.541848
1582.952447,500,498.322731
920.997012,278,498.593878
866.528171,255,498.844517
951.310145,276,499.094114
794.200769,246,499.322201
1012.65604,301,499.578336
1263.197178,374,499.927305
861.989224,262,501.445418
1574.213932,500,501.884116
963.845327,276,502.114159
928.493063,262,502.327262
1379.832919,400,502.674942
1058.843419,314,502.963123
640.952214,196,504.422177
1215.195163,339,504.723806
880.033999,307,504.954983
1635.126835,500,505.416681
1251.09492,374,505.749869
1200.852234,359,506.073011
1448.042508,500,507.813865
1533.76571,500,508.249073
1497.265719,500,508.703736
1410.285448,407,509.060429
1039.437399,306,510.594655
809.940781,247,510.816742
953.249125,284,511.088871
1663.28054,489,511.524847
1669.094984,500,511.956105
1540.553654,500,513.536744
901.649651,276,513.806885
1290.910912,402,514.20113
1619.100829,472,514.589829
919.655914,272,514.842908
1521.924916,500,515.29016
1484.377024,439,516.847724
974.403571,288,517.127883
910.703103,272,517.309963
1642.196586,500,517.708674
1593.5093,500,518.164263
1624.470753,500,519.877147
1497.004281,500,520.325295
1482.897441,500,520.766994
1108.246037,310,521.021099
974.201224,282,521.229197
909.54813,266,522.66835
944.255331,279,522.924469
797.864775,238,523.119567
1546.130444,500,523.544532
886.712971,267,523.75761
690.18145,211,523.94222
