#{"t_start": 1774300805.2802181, "env_id": "Hopper-MassFric-Uni-10-v0"}
1004.61268,288,524.160309
1080.440882,317,525.641986
1050.518616,305,525.91115
1511.366851,500,526.318306
1557.326205,500,526.74398
1426.79098,407,527.121281
992.372767,291,528.717206
1093.453953,318,529.016936
906.807587,273,529.271027
1619.085714,470,529.713304
1653.214214,499,530.218594
1562.144562,450,531.915007
988.771861,290,532.185121
1733.358853,500,532.55982
949.132225,274,532.80246
1533.082232,500,533.340729
886.450881,263,533.57837
1557.519638,500,535.231131
877.184035,257,535.4754
1624.627941,500,535.910669
1255.147923,355,536.254301
876.178943,249,536.491931
875.201416,296,537.987661
975.221834,286,538.258291
1216.000669,405,538.711561
1221.130988,351,539.149808
1077.998459,309,539.484
1572.790772,500,539.974223
1280.308852,369,541.59347
651.264659,208,541.785542
1535.957486,500,542.185241
1444.984941,500,542.629471
1586.104039,500,542.989759
816.627851,241,543.771442
990.772731,313,544.054635
1225.024969,350,544.360278
1501.386319,500,544.80599
981.425053,282,545.058128
1494.975681,500,545.610978
1172.016968,383,547.312935
1122.243752,319,547.627657
1491.972634,430,548.019856
1177.740096,352,548.318481
946.173514,266,548.554639
895.380463,256,548.794709
733.627081,221,550.332263
1532.500898,500,550.875646
1007.366337,296,551.147274
1545.121735,440,551.561997
964.890252,302,551.84826
1687.166439,500,553.54344
1549.193307,500,554.006585
989.304771,288,554.282014
1056.960507,301,554.549722
890.158055,254,554.790728
991.391925,290,555.053841
927.85534,263,556.526279
1251.58247,361,556.89312
910.927133,262,557.137229
919.272299,264,557.413563
935.340757,270,557.627965
972.880746,286,557.906381
896.326733,257,558.141308
1577.111745,500,559.960984
982.762561,286,560.215131
995.954663,296,560.485712
1591.696547,500,560.930685
1506.70058,500,561.391404
1482.516826,500,563.17798
702.052612,214,563.387382
736.011207,216,563.583496
868.169085,250,563.827725
962.72536,275,564.088774
919.89127,277,564.337115
1733.504087,500,564.812757
1618.422264,500,566.588936
978.685227,274,566.838161
1603.388459,500,567.289593
980.782953,286,567.502825
1202.562389,385,567.807294
1633.955971,500,569.508151
674.083826,207,569.685968
1576.917959,500,570.141867
985.815846,289,570.393815
1451.057038,416,570.763174
1109.680497,366,572.341713
1004.170572,293,572.597595
821.587174,242,572.807301
882.07082,255,573.039409
832.997764,243,573.274192
1011.513496,298,573.539986
926.09108,269,573.801657
901.867372,260,574.040795
853.039796,246,575.513597
1003.047962,303,575.783334
1540.954421,500,576.218224
905.944887,261,576.44828
1038.405262,304,576.74267
1152.434751,326,577.041992
1559.642952,500,578.708634
1565.324183,500,579.191517
849.025076,248,579.422423
1042.447632,313,579.692081
147.424984,71,579.755219
1096.296981,339,580.073974
1549.189745,500,581.700892
944.47535,281,581.960388
1022.76068,291,582.232491
1519.115964,500,582.687701
978.867645,281,582.962631
896.251374,260,583.197192
1170.528144,352,584.767301
765.248951,224,584.957597
1132.878145,326,585.223098
1612.391237,500,585.684182
1599.551224,500,586.123564
809.13083,234,586.330021
1154.386845,343,587.910237
1683.325754,489,588.364117
650.088097,200,588.550961
1158.411686,330,588.854476
906.341514,266,589.113185
914.259977,264,589.352266
830.499317,244,589.585769
1548.486275,500,591.308222
1232.943387,368,591.63087
1114.301165,320,591.935903
1352.695627,388,592.263603
1542.026715,500,592.716463
1548.06346,500,594.437955
1353.909172,408,594.814576
1595.421975,500,595.255219
1608.960753,500,595.697571
1214.32877,368,597.243346
1627.959617,500,597.671759
1449.998071,423,598.068986
829.117304,240,598.29352
1134.63858,345,598.604556
1173.712407,334,598.933437
804.003514,240,600.395777
1573.680976,500,600.825518
1246.173977,347,601.134403
771.992256,234,601.340792
1591.786721,500,601.793629
894.273193,270,602.045605
1071.57678,311,603.536622
1712.957956,499,603.925439
930.962699,280,604.162403
1040.664996,304,604.454441
1588.564974,500,604.92152
680.771625,209,606.435826
1174.143702,349,606.737642
1076.821601,304,607.020133
989.79742,289,607.280528
1436.38138,440,607.612265
1504.465263,441,607.974713
1013.308453,300,609.50638
965.629416,288,609.758266
1218.61914,356,610.066872
859.913242,257,610.317003
1717.247646,500,610.724871
915.950468,275,610.981661
1056.29099,305,612.433165
1307.66371,385,612.764236
1121.261583,322,613.048067
1440.015518,427,613.442889
1277.76665,375,613.798503
1641.230502,500,614.274819
1236.237601,349,615.824669
1168.190061,337,616.129611
1110.03445,334,616.428036
1651.900149,500,616.870954
1536.189821,500,617.340684
1585.571408,500,619.065624
1477.453084,500,619.530126
1546.804346,500,620.01571
1544.301268,500,620.516014
998.495966,291,622.042035
812.618039,235,622.252805
1003.216613,292,622.50034
1629.196833,500,622.925664
1725.422815,500,623.454616
1666.09598,500,625.199411
1523.125857,452,625.616764
1097.938082,314,625.909462
1232.584954,354,626.258549
1576.217438,500,626.725082
1185.974418,328,628.225635
947.190698,272,628.47664
1075.048295,301,628.70834
882.611457,255,628.934342
1574.514987,500,629.400287
1356.942769,420,629.799229
1051.695265,300,631.289132
1627.223494,500,631.744536
1207.309659,350,632.06475
1691.706261,500,632.521216
1218.192423,358,632.878779
1720.926024,496,634.585711
1052.700599,302,634.866484
1152.182612,328,635.213737
1588.521738,500,635.703554
1635.710825,474,636.202512
1413.19902,402,637.907687
1557.920555,500,638.368812
1299.291263,378,638.721296
1604.008346,500,639.199857
1596.29711,500,640.90428
1006.674942,294,641.186718
1629.579491,500,641.695918
1582.686776,500,642.12283
1584.532626,500,642.560093
1251.568075,360,644.174623
1299.713018,373,644.513183
1364.118259,391,644.847436
1631.556662,500,645.299523
1379.375728,406,645.670144
1636.355849,500,647.361244
1399.433942,398,647.75212
1174.0255,339,648.086204
1624.349918,500,648.592612
1464.107062,406,648.981426
887.098436,266,650.571304
1289.006615,368,650.939861
1616.761454,500,651.46998
1545.634721,500,652.009241
876.414994,285,652.29163
1274.425316,366,653.922443
1548.062179,500,654.42364
1581.044604,500,654.904951
1389.696889,393,655.295752
1536.352638,500,655.750105
1649.562477,500,657.441956
1356.481935,388,657.813604
1228.873604,360,658.12243
945.776287,269,658.382671
1487.904616,421,658.766747
1698.978032,500,660.468193
1217.153446,341,660.781369
1616.715051,500,661.232291
894.494354,263,661.449722
1611.819799,500,661.901252
1581.047081,500,663.629879
1357.226454,398,664.003133
1007.017881,287,664.280555
1500.139375,500,664.722611
1588.1249,500,666.349484
959.966432,267,666.618342
1552.245658,453,667.040623
1100.358584,314,667.32556
964.341969,289,667.61934
1615.814374,500,668.130571
1420.246918,397,669.72148
1125.096917,316,670.001792
1039.016403,308,670.292727
1585.104999,500,670.782003
1067.876995,305,671.06674
1461.905402,432,672.68127
1685.47331,500,673.156561
1222.315413,350,673.50801
1579.378888,500,673.959523
1623.432161,500,674.412536
1018.672943,295,675.906057
875.954123,247,676.105989
799.101724,233,676.327965
896.995011,251,676.594287
783.623832,231,676.812004
931.812469,274,677.040539
1405.456959,403,677.408235
1719.213855,490,679.170954
933.281428,271,679.424157
995.713281,285,679.68782
712.1421,214,679.897192
1619.600343,466,680.355412
899.036295,257,680.599321
1247.822319,354,680.915009
1427.440795,500,682.604408
1622.980926,500,683.064531
1487.692273,500,683.533988
174.101174,79,683.616878
1577.401709,500,685.248696
1561.864312,500,685.733962
1725.448172,500,686.183923
902.789753,263,686.435368
802.619326,231,686.652833
999.486324,296,686.887337
1705.595957,500,688.558353
1594.366342,500,689.007924
1723.979376,500,689.485743
1269.547929,366,689.824575
1648.479257,500,691.50571
1204.920289,348,691.81082
1684.791472,500,692.245528
1564.543155,500,692.701473
1581.079734,500,693.110905
1027.049241,297,694.634099
1161.574106,337,694.929703
1633.710993,500,695.379763
747.473843,217,695.601522
1215.690694,349,695.973859
1539.441762,440,696.417405
1331.76388,380,697.991078
1550.858079,439,698.421039
1544.155933,427,698.788234
1133.757411,314,699.08373
1610.835927,500,699.544616
1148.090523,330,701.046371
1613.180453,500,701.486238
1566.104887,500,701.890083
982.397389,284,702.148018
1618.221365,500,703.832011
1544.687343,500,704.228586
1510.633044,500,704.707136
1682.334853,500,705.172695
1609.963266,500,705.652031
1257.639091,361,707.18862
1631.189754,500,707.641219
1435.747329,434,708.045501
1642.155515,500,708.516053
1524.568707,500,710.310716
1657.080591,470,710.760305
1658.462005,500,711.219126
1567.445204,500,711.683244
1630.077703,500,713.370242
1643.397699,500,713.773063
1127.89988,318,714.071921
1773.507482,500,714.546348
1312.391639,365,714.878227
1409.977546,406,716.474123
1452.492033,403,716.835259
1644.457757,500,717.279514
1538.169953,500,717.691212
1176.655418,334,718.00803
1673.252363,468,719.655765
1295.900677,385,719.979325
831.538984,238,720.19538
1209.158497,341,720.524297
1106.461945,321,720.834674
1716.435071,500,722.490596
862.279569,249,722.723728
1595.780348,500,723.17414
1635.703261,500,723.618665
899.047686,251,723.836604
1323.033198,383,724.183109
1161.705276,322,725.712557
1101.863506,312,726.005979
1028.546925,300,726.291624
1472.171324,413,726.642293
1725.704197,498,727.118349
1631.714983,500,728.788275
1573.28434,500,729.203998
1658.069949,470,729.657976
943.427328,269,729.880898
1403.868016,397,730.23476
634.995592,198,731.658303
1127.868299,321,731.931186
1626.094591,500,732.338785
1091.339917,310,732.620578
1157.447855,320,732.918507
783.267004,227,733.137497
1497.783921,422,734.753805
962.747709,271,734.988523
1079.721114,308,735.249172
678.155616,203,735.422503
1307.30833,361,735.771436
888.741204,251,736.005478
1602.344136,500,736.479077
1570.996686,500,738.1382
899.04065,253,738.38678
1541.964223,434,738.803738
1531.178405,500,739.280179
1089.923096,302,739.578546
1062.029063,299,741.154768
1644.47666,500,741.593611
1178.710061,337,741.898492
1524.489758,444,742.311259
1351.156017,385,742.654166
1581.595347,500,744.369368
1296.54296,379,744.703655
1547.199807,443,745.114188
1533.588634,500,745.5934
1565.635656,500,747.405754
1484.054485,500,747.869154
1519.597534,500,748.294021
1567.356464,435,748.681283
1426.51073,408,749.041866
1075.74923,304,750.568907
1556.130847,500,751.038771
1645.559066,500,751.522659
1515.965985,500,751.978651
1692.646417,489,753.738993
1608.921392,500,754.174055
1457.515551,500,754.678051
1680.480077,500,755.146353
1621.104892,500,756.853325
1514.053169,500,757.295211
1491.897954,500,757.782883
1565.182897,500,758.254918
1592.712233,500,758.698292
1513.896877,500,760.31488
1571.823247,500,760.800572
1597.506258,458,761.239998
1269.220051,349,761.536185
1542.639565,428,763.148202
1605.938751,500,763.624034
1225.002968,351,763.921481
1351.971045,386,764.222548
1241.278397,356,764.543972
1337.05074,394,766.172118
1617.940865,500,766.66245
1567.746455,500,767.143214
1572.670212,500,767.687217
1594.084986,500,769.603808
1391.747662,393,769.997744
1602.316926,453,770.434197
1017.360378,283,770.753144
938.235129,266,770.970941
1054.411633,298,771.213547
1762.169396,500,772.966315
1248.791335,344,773.310342
915.3919,270,773.57249
1620.393821,500,774.04934
1261.849579,366,774.383296
1451.004295,414,776.003321
1220.026828,349,776.343825
1608.568162,500,776.828479
1173.351536,329,777.135965
1543.576668,442,777.526911
1588.773043,500,779.271077
1704.24439,500,779.752392
1638.302583,500,780.192856
936.756405,267,780.452367
1354.75379,375,780.798379
1097.316239,316,782.297611
1251.356446,341,782.626535
886.333044,256,782.877625
1173.737293,325,783.171051
1674.77265,500,783.59961
1551.606714,447,784.026662
1346.664592,389,785.695214
1137.118256,308,785.97766
1210.896547,335,786.254863
980.038344,279,786.531921
1560.765187,431,786.924543
880.886599,254,787.162225
1072.505265,309,788.668561
1630.837303,500,789.120991
1598.173147,460,789.567356
1683.636339,500,790.032891
1377.545592,383,790.348621
1648.856532,500,792.096263
1102.597065,307,792.373447
719.459397,213,792.568431
1071.564111,297,792.820902
1272.894933,356,793.162955
1027.457548,287,793.423009
1655.857512,500,795.129565
1137.868245,327,795.413811
1598.62214,500,795.856141
1442.343311,410,796.184411
993.725638,277,796.42089
945.577257,267,797.924741
1301.738057,362,798.26057
1367.986851,373,798.633774
1655.68991,500,799.127335
1363.871872,382,799.501347
1149.528233,321,799.814712
1744.581036,500,801.545882
1504.733593,500,801.998369
988.643184,278,802.273664
1592.030966,500,802.721478
1597.33923,500,804.390458
1595.450515,500,804.800827
1580.159231,500,805.177079
1507.796247,411,805.577965
1519.323838,500,807.175728
1096.623506,296,807.421143
1240.422054,348,807.75091
911.381118,262,808.008201
982.991319,277,808.257248
857.827524,247,808.451458
930.203558,261,808.689842
650.794755,201,808.901412
1723.796332,479,810.558897
1050.821803,297,810.847965
1551.157539,500,811.291929
1543.010593,500,811.712776
1046.986201,287,811.962891
1693.15838,500,813.584295
1675.607122,500,814.035059
1273.097984,369,814.331261
1660.91367,500,814.766052
1595.109897,500,816.433939
1530.393742,500,816.920894
1637.951637,500,817.38921
1544.541636,500,817.833663
1644.858136,500,819.495465
1593.103382,446,819.913853
1048.406908,297,820.184282
1145.942383,318,820.418644
1682.128837,473,820.851149
1481.438266,410,822.438512
1036.820836,287,822.716522
1601.855847,500,823.17009
1053.244451,301,823.440561
1654.661402,500,823.863124
1657.079016,500,825.53472
575.524941,183,825.702333
892.272238,254,825.946609
1746.200817,500,826.400291
1629.15037,500,826.876182
1242.61649,356,827.176584
674.23325,219,828.639073
1249.249106,348,828.980632
1180.994577,319,829.280081
1617.72513,500,829.744728
270.667184,110,829.853184
1632.063013,500,830.329618
472.027151,171,830.480844
1155.075321,320,832.04969
1551.537569,500,832.526105
1571.333742,500,832.975486
672.128039,211,833.14572
1119.348818,322,833.459206
1667.734085,500,835.153941
1482.187766,428,835.536357
1573.972356,440,835.947068
1314.362866,370,836.274474
1276.765293,353,836.611987
1662.913936,500,838.372602
1380.718712,382,838.703612
1692.201742,500,839.179619
1100.215138,308,839.503606
1516.012204,424,839.897923
1374.738752,392,841.560062
1674.42399,500,842.044972
1203.04839,339,842.338354
1522.016037,432,842.722394
1139.676165,309,842.998188
1498.189393,415,844.611041
1633.03993,500,845.054165
1680.9069,500,845.491654
940.4158,271,845.724217
1573.98754,459,846.146889
1741.02379,500,847.794586
1094.455886,299,848.072295
1590.727495,500,848.476286
1622.521411,500,848.900876
865.076453,260,849.148685
1033.549824,284,850.619587
1682.469566,472,851.055865
1443.091643,398,851.44285
1011.378729,291,851.691714
1075.464818,300,851.967512
1627.033413,456,853.628126
1590.756706,500,854.067835
1339.303128,371,854.410493
1687.819568,500,854.873847
1511.105257,417,855.268627
1512.540201,419,856.863081
1122.307245,302,857.129258
750.206264,227,857.324037
932.536291,266,857.583878
1013.791311,291,857.849627
1519.552631,421,858.24087
1103.03227,315,859.821846
1679.175285,500,860.304555
713.205778,213,860.4924
993.016764,277,860.75396
1015.638305,292,861.006535
1305.303089,365,861.359009
1162.788938,318,861.614566
1002.530902,280,863.081425
1144.793261,310,863.372721
1275.631699,367,863.749474
1126.196354,344,864.104078
1665.389735,500,864.549461
1282.528872,364,866.130733
997.316957,273,866.368824
1635.571509,500,866.8116
1042.769082,293,867.085952
1711.341326,500,867.509905
1540.712061,425,867.873121
1221.599394,337,869.433011
1055.716584,297,869.690566
1669.558568,500,870.176818
1412.451035,401,870.537366
1822.899218,500,871.004936
1059.776903,289,872.472487
1119.312783,313,872.748797
1175.422892,321,873.039052
1071.918158,304,873.325723
1266.695623,367,873.660966
1138.76651,313,873.929552
999.5444,289,875.436219
837.798648,239,875.643497
845.467823,247,875.872253
1200.573114,333,876.164387
805.475139,235,876.377292
939.610747,263,876.606154
938.199328,272,876.852379
731.799438,219,877.058118
936.001586,260,878.502569
1022.818734,284,878.746056
1276.518818,356,879.064595
862.626717,249,879.287724
906.133671,259,879.501406
1036.930057,284,879.76314
604.128037,189,879.944901
1769.596476,500,881.67298
748.564435,218,881.840738
1018.580147,281,882.109508
713.877537,220,882.280766
554.59234,174,882.445522
967.631099,266,882.714421
999.413327,282,882.954731
946.864421,263,883.195509
1160.344592,319,884.69303
1022.068762,278,884.952987
903.354285,254,885.217701
1100.205788,296,885.489369
1456.361317,406,885.85433
1766.858334,500,886.344891
1091.676856,309,887.91909
1017.845893,283,888.198266
1312.378531,366,888.533686
1177.122387,329,888.864473
1068.311115,301,889.174423
565.672116,180,889.363287
1155.485877,316,889.631122
1615.223279,500,891.359151
1225.034554,332,891.687691
625.072394,199,891.860346
1698.378926,472,892.295438
876.149812,254,892.535633
757.418458,228,892.782737
394.32473,140,892.918892
1182.964606,323,894.449357
915.462336,254,894.656965
926.848739,271,894.920682
947.492878,260,895.156428
1432.575806,400,895.540084
1173.412851,320,895.84333
981.58822,271,897.351296
1059.218949,296,897.610349
1706.167816,466,898.026202
1101.356156,301,898.310428
1699.945371,500,898.756081
788.758361,228,898.959392
1408.407683,380,900.470895
1034.596845,287,900.7308
932.445206,261,900.963421
694.198878,205,901.17583
800.040701,230,901.389663
809.961476,228,901.620712
689.191378,203,901.802477
667.549797,205,901.982283
808.108979,231,902.19021
1379.08869,394,903.818295
1670.284956,500,904.275909
1137.288233,320,904.578943
871.723261,242,904.806968
1509.04116,500,905.271853
1246.977997,336,906.852628
1688.413188,500,907.324905
1667.878374,500,907.811034
1009.232252,273,908.047861
1309.06209,361,908.405837
801.205463,221,909.833878
1671.85398,500,910.27675
1715.052773,500,910.755607
1182.88221,333,911.078986
1328.475737,427,911.469311
561.170409,177,911.650185
1019.95955,331,913.223559
937.292929,259,913.458512
1633.695239,500,913.92155
1427.82666,403,914.262428
1102.308385,297,914.52703
1648.370199,500,916.195802
1618.046877,500,916.67044
879.505266,244,916.909976
1657.614871,500,917.392608
938.852797,256,917.628448
1607.258424,458,919.358382
1631.153021,500,919.852651
957.38035,267,920.115234
817.070478,229,920.334178
828.123288,236,920.56119
1242.146994,345,920.883056
1023.981313,283,921.125345
984.437897,269,922.582251
1760.489049,498,923.020672
1040.582824,294,923.284415
1734.253759,500,923.751204
1682.935776,500,924.233374
1570.803086,500,925.928092
1049.815703,282,926.163652
1612.694967,500,926.600225
953.032293,268,926.81658
1629.512234,500,927.278713
1306.770894,369,928.897512
864.595869,251,929.130342
810.917961,231,929.373344
1430.732937,388,929.768671
809.235094,241,929.959499
1071.404128,311,930.240961
1152.819083,331,930.515593
1084.032255,300,932.072084
1035.282544,286,932.343852
1642.136637,500,932.815855
1177.780091,318,933.107591
1236.713535,347,933.443859
1760.458722,500,935.034472
1757.244748,500,935.507349
1327.418932,364,935.843215
1142.361697,311,936.131649
1450.599611,420,936.502358
1167.559975,324,938.085981
1757.707458,489,938.520339
1677.070096,465,938.94907
1456.883096,404,939.304669
1082.39833,297,939.540299
1621.263827,500,941.246132
1041.502388,289,941.51288
1044.130522,296,941.781094
1662.563108,500,942.246081
641.250421,187,942.414807
1464.304624,426,942.770906
1748.606435,500,944.420954
1668.394181,500,944.864892
1199.875746,339,945.181967
1527.230096,432,945.568348
878.247315,242,945.788686
648.561362,196,945.936322
1787.459516,500,947.691834
754.698502,215,947.880219
1840.500166,495,948.337799
1192.3711,332,948.694552
1224.947898,329,948.996908
943.267212,262,950.515117
1183.072442,326,950.829562
1697.352044,500,951.27703
1000.329801,282,951.542518
859.664894,240,951.768703
1357.052728,373,952.093861
1051.856798,290,952.325322
1637.977243,500,954.08947
1649.695764,500,954.573199
1488.310027,403,954.960047
1642.015625,500,955.405315
829.933649,233,956.86679
814.41033,228,957.091685
1349.497574,368,957.443714
1057.934164,290,957.72401
1731.288817,483,958.148742
826.779519,241,958.386327
1662.901598,452,960.012824
967.005803,268,960.25109
1300.814377,357,960.566452
1026.027851,283,960.824212
1086.526963,296,961.106546
1057.620661,295,961.407899
1010.025984,280,961.680605
999.337982,271,963.201972
1132.130247,319,963.488016
881.571092,246,963.704824
1628.898507,500,964.128934
1650.17891,500,964.593606
1314.061261,364,964.918394
995.651819,280,966.41948
1663.682594,500,966.889569
1794.146174,500,967.332073
1052.501107,302,967.602305
1147.504512,321,967.900958
1683.750286,500,969.62518
1719.264084,500,970.092689
1715.494962,500,970.536876
1270.606172,359,970.86712
1108.069222,297,971.131423
1748.066613,500,972.816814
1036.741158,289,973.089498
1101.844223,306,973.358602
1423.211649,395,973.701941
1095.946222,293,973.953074
1299.412968,363,975.465784
1061.395295,296,975.717021
778.933735,227,975.8951
1351.382098,372,976.2155
1009.035992,290,976.502798
1323.79007,375,976.829736
1100.887072,308,977.077736
1112.232595,317,978.645118
1777.610657,500,979.091757
1771.77681,500,979.55413
1652.783516,500,980.033113
1696.911922,500,981.771345
953.251502,263,982.01875
1684.957643,500,982.510435
1305.658302,369,982.799967
1302.204683,362,983.143217
872.210787,250,983.377796
853.467682,236,984.856109
1137.339285,318,985.129226
1102.688199,309,985.419155
1051.960497,289,985.699288
752.70956,219,985.927336
1687.755496,469,986.343318
1666.902076,500,988.048842
1005.442637,273,988.312048
988.82121,273,988.54316
929.496395,262,988.795627
1730.097371,500,989.246967
1275.499608,348,989.55233
925.895619,254,989.768863
1177.100103,323,991.35565
1668.027536,500,991.792153
1657.94363,500,992.237379
1152.187483,323,992.54871
1653.773125,500,994.200677
1186.481353,332,994.500074
1627.13738,500,994.93354
1137.294711,314,995.192997
1688.108358,500,995.721656
1141.519664,313,996.039628
1613.939714,500,997.823623
1507.567468,417,998.178028
1113.186565,302,998.438776
933.099265,255,998.658231
1660.614624,500,999.148934
1691.199499,500,1000.831446
1118.115449,304,1001.10611
1109.590241,310,1001.387384
1500.535519,410,1001.793168
1405.572192,381,1002.174306
1784.062357,473,1003.831818
1698.586072,500,1004.271274
1503.961562,403,1004.625757
1625.959534,500,1005.058964
1668.916074,500,1006.723704
1624.634598,500,1007.157459
1678.18307,500,1007.637993
1658.416063,500,1008.121827
1610.535759,500,1009.885268
1257.740582,343,1010.220626
1615.200816,500,1010.695666
1688.130161,500,1011.164263
1679.781142,500,1011.64581
1602.628247,447,1013.30498
1348.224506,367,1013.622405
1666.194454,500,1014.094024
