#{"t_start": 1774366145.7793648, "env_id": "Hopper-MassFric-Uni-10-v0"}
r,l,t117.272518,25,3.630209120.630485,31,3.67422813.17677,31,3.673755
1126.292803,79,3.68979410112.358755,85,3.808859
26.705101,33,3.848861
24.930563,30,3.892874
140.006438,105,4.02195
38.747583,45,4.090964
129.110219,91,4.721836
19.978218,26,4.754838
49.99321,49,4.797848
18.632094,32,4.831375
61.600026,51,4.909913
63.155991,52,4.958918
27.811204,32,4.98292
89.565384,69,5.034466
35.440119,38,5.086466
57.577518,49,5.128005
56.054963,52,5.568237
64.531199,53,5.624787
92.11364,65,5.685785
54.657685,46,5.754328
80.484684,61,5.79034
88.140157,59,5.851878
97.297442,67,5.94547
53.117026,49,6.017081
59.403817,47,6.086081
48.279544,41,6.141619
63.535631,55,6.538815
141.356954,77,6.64836
149.14424,83,6.753921
51.799761,42,6.815447
150.702152,83,6.920002
161.757853,85,7.047535
175.091454,92,7.602284
202.242607,104,7.774934
150.33773,82,7.854478
194.09913,99,7.934027
194.664292,106,8.082571
181.914417,100,8.217643
197.801271,103,8.796404
201.452049,102,8.927484
199.73709,103,9.033064
148.471958,77,9.11061
134.580294,78,9.185608
144.123402,77,9.794537
193.357987,108,9.983619
141.400275,79,10.097166
102.493467,56,10.165389
61.078689,43,10.217545
81.524347,49,10.279546
142.216296,74,10.38358
134.309288,68,10.492691
155.566466,86,11.073032
68.365365,49,11.147354
138.977961,74,11.25046
204.907371,101,11.399636
206.212597,99,11.522038
58.945921,41,11.577039
177.450792,85,11.708124
192.025922,87,12.373743
196.115268,90,12.51783
68.841651,45,12.587831
158.113403,84,12.707013
220.533919,99,12.854059
29.615978,25,12.897072
26.941104,24,12.935613
26.055363,23,12.975611
28.504334,25,13.01318
55.03856,40,13.577962
43.657388,33,13.635518
43.686345,32,13.688555
206.994201,95,13.835654
42.773129,35,13.894658
37.467393,34,13.9512
27.541548,24,13.980202
41.737158,34,14.004215
29.557682,26,14.042749
44.522574,34,14.09375
33.586435,29,14.136289
32.878093,27,14.178289
51.874278,38,14.240832
61.063971,44,14.846728
23.374801,22,14.88972
29.26255,27,14.944282
28.568135,25,14.991282
20.438604,20,15.024828
28.353868,27,15.062827
25.917678,23,15.099846
43.636828,37,15.158384
31.267144,28,15.2034
51.637207,36,15.262931
36.081605,31,15.306945
40.336389,33,15.354486
22.365939,22,15.390486
34.752126,29,15.435029
44.190928,34,15.491068
39.653076,33,15.532595
22.226112,23,15.569595
28.699655,25,15.610615
35.210829,34,15.667142
43.002384,35,16.225537
21.06501,20,16.26153
32.732956,2197.616633,216,16.784248
171.552526,186,17.077926
490.33358,500,18.275915
486.448374,500,19.527663
115.157207,141,19.748021
490.81758,500,21.095406
496.462305,500,22.358481
491.592774,500,23.669208
495.967601,500,24.895432
14.457317,30,24.929431
500.247522,500,26.112947
129.887623,141,26.759404
338.225711,348,27.294677
498.141372,500,28.371327
21.406535,37,28.416849
27.306665,47,28.498399
494.087083,500,29.570729
501.321467,500,30.514599
26.967973,45,30.545405
499.678986,500,31.825271
499.030434,500,33.306282
499.623816,500,34.931709
507.741707,500,36.470066
506.777383,500,37.806332
500.266532,500,39.078384
515.287198,500,40.342677
508.661501,500,41.534263
426.52381,400,42.556383
513.60241,500,43.775066
517.286821,500,45.075227
297.610122,271,46.052206
326.646451,299,46.4749
269.610478,243,47.317842
369.056419,342,47.791576
208.695195,181,48.539356
341.696285,314,49.055196
328.548585,301,50.033677
335.880199,308,50.568446
518.833718,491,51.924143
518.673118,500,53.235333
497.412775,500,54.524119
502.771194,500,55.913253
497.031036,500,57.247086
340.904411,371,58.272617
499.676049,500,59.54171
496.294211,500,60.835118
504.659668,500,62.138274
480.955898,500,63.311833
488.145515,500,64.572436
496.785218,500,65.877572
522.242189,482,67.154642
497.642547,500,68.422774
474.550331,485,69.576795
66.238573,71,69.642329
129.673776,138,69.813435
68.852104,73,69.913963
73.135914,77,70.038503
69.613785,73,70.603784
139.888375,137,70.8109
15.736536,26,70.8569
199.794775,197,71.200098
125.349885,132,71.863376
165.067529,163,72.092023
95.126725,102,72.244561
126.17249,130,72.465678
116.805343,118,73.088032
498.811922,500,74.460951
530.330514,500,76.095514
498.882298,500,77.514257
515.024062,403,78.275137
476.388252,444,79.549338
333.990891,296,80.623563
372.618158,337,81.231004
500.467063,500,82.460653
205.163425,179,83.174463
183.033643,193,83.483099
492.412661,500,84.568544
488.800178,500,85.878248
489.397412,500,87.111418
491.166615,500,88.428573
487.795778,500,89.759338
484.140758,500,90.969146
488.532867,500,92.341643
484.23135,500,93.638785
481.865174,500,94.892423
485.921219,500,96.111501
489.786081,500,97.323115
490.636368,500,98.596722
492.658332,500,99.947296
495.439593,500,101.246067
490.418763,500,102.560874
492.235722,500,103.839058
493.682021,500,105.022674
491.869427,500,106.263257
493.165369,500,107.515357
493.883252,500,108.773183
491.357178,500,109.8948
491.446894,500,111.095328
489.65678,500,112.398479
490.987277,500,113.631642
491.011874,500,114.790679
491.16162,500,115.550063
487.306797,500,116.705092
487.397874,500,117.840311
489.942531,500,119.028851
490.385427,500,120.214499
492.949726,500,121.382638
494.864246,500,122.552225
491.893593,500,123.802817
492.293016,500,124.981025
491.560737,500,126.179789
493.561798,500,127.310818
494.067318,500,128.507379
488.058866,500,129.606838
493.748896,500,130.769451
492.278713,500,131.84854
492.662999,500,132.989635
492.435657,500,134.163183
494.54655,500,135.429127
495.259419,500,136.743528
493.541275,500,138.038737
494.408076,500,139.293366
490.179826,500,140.43898
494.351045,500,141.715833
493.546351,500,142.943027
493.528401,500,144.178701
494.437538,500,145.383366
494.689206,500,146.603984
493.036939,500,147.830634
494.343345,500,149.074774
493.734882,500,150.162907
494.067651,500,151.175423
494.676078,500,152.407068
490.02133,500,153.667282
495.46957,500,154.738358
494.268595,500,155.939039
493.545915,500,157.173716
494.479358,500,158.357189
492.857099,500,159.504896
498.599866,500,160.774062
494.60257,500,161.880182
495.567376,500,163.132421
492.735026,500,164.350245
494.608725,500,165.547869
496.433984,500,166.216194
494.588541,500,167.450389
495.210752,500,168.72699
493.688327,500,169.996181
495.140902,500,171.285356
496.277691,500,172.493011
495.335211,500,173.737695
495.803141,500,174.971828
495.433891,500,176.20845
494.912111,500,177.469652
492.81197,500,178.739579
493.726128,500,180.004689
492.73289,500,181.211883
494.098557,500,182.377548
494.686077,500,183.631185
494.568438,500,184.903389
495.235326,500,186.13304
493.211171,500,187.362188
492.828631,500,188.598803
493.54049,500,189.849402
494.363245,500,191.094539
494.206282,500,192.207662
492.486051,500,193.470866
496.219979,500,194.722528
494.464686,500,195.977912
494.949332,500,197.281095
495.238498,500,198.676824
494.919724,500,199.915444
494.66678,500,201.196633
496.345614,500,202.436287
494.066113,500,203.683487
496.822992,500,204.950155
496.229951,500,206.135784
497.378051,500,207.382938
494.59195,500,208.658591
495.52822,500,209.895762
495.534564,500,211.153386
494.820811,500,212.465577
495.092906,500,213.774083
494.662561,500,215.043706
495.326825,500,216.289946
495.2335,500,217.59515
495.6553,500,218.858805
497.167011,500,219.683781
495.579643,500,220.920473
495.258516,500,222.196679
495.374266,500,223.463348
496.442125,500,224.790066
494.827425,500,226.091272
493.852486,500,227.360909
493.33228,500,228.688643
495.107331,500,229.893408
489.155496,500,231.006478
488.152391,500,232.211845
488.598258,500,233.403323
487.342924,500,234.57456
358.804033,376,235.650657
218.532095,238,236.023861
245.201131,263,236.858304
217.860484,237,237.221532
482.645604,500,238.333601
420.119293,439,239.422671
498.188842,500,240.581737
490.150645,500,241.70258
487.289934,500,242.917062
488.900759,500,244.037133
484.048018,500,245.229771
497.428254,500,246.449165
496.509011,500,247.641833
495.868784,500,248.788723
497.529971,500,249.992505
498.092301,500,251.142211
499.279844,500,252.212293
498.24403,500,253.495474
499.224492,500,254.745115
498.175933,500,256.091655
498.097785,500,257.292455
499.087647,500,258.556609
499.227157,500,259.828787
499.594037,500,261.065392
499.819004,500,262.478128
499.86613,500,263.775306
498.344793,500,265.017515
500.291953,500,266.373698
498.747971,500,267.731351
499.763745,500,269.074474
500.08271,500,270.303639
499.07267,500,271.644402
498.878434,500,272.833
501.246722,500,274.076628
500.578048,500,275.313623
500.091131,500,276.551271
500.494609,500,277.330545
500.240001,500,278.552175
501.893932,500,279.690279
501.890694,500,280.880882
502.587411,500,282.035512
501.572125,500,283.299171
502.214465,500,284.524434
502.161346,500,285.709384
501.915979,500,286.883934
502.758914,500,288.054515
502.04033,500,289.296206
501.232982,500,290.515849
501.68047,500,291.659069
502.585944,500,292.790228
502.572782,500,293.86398
500.279348,500,295.062343
501.268992,500,296.289939
502.780011,500,297.506221
502.22101,500,298.729439
502.385578,500,299.940081
501.297291,500,301.130725
502.961798,500,302.199765
502.512163,500,303.294818
502.824712,500,304.338936
502.862239,500,305.335384
503.318475,500,306.439466
503.124616,500,307.339396
502.803453,500,308.125088
503.555274,500,308.912066
502.731568,500,309.681029
503.874011,500,310.482445
503.593379,500,311.218023
502.440214,500,311.981423
504.198273,500,312.832354
502.158924,500,313.809738
504.717286,500,314.605129
505.260714,500,315.445018
504.037606,500,316.17486
503.507533,500,317.051704
504.140586,500,317.791541
503.697025,500,318.625864
504.503913,500,319.457641
502.429044,500,319.890848
504.232049,500,320.724276
502.773956,500,321.578792
503.580933,500,322.375114
502.912433,500,323.106596
503.346545,500,323.902041
503.044198,500,324.667479
501.80355,500,325.326773
501.899859,500,326.084108
502.173584,500,326.83603
503.081288,500,327.614439
501.813802,500,328.349923
503.354467,500,329.064857
500.798652,500,329.812834
501.555626,500,330.556324
500.135811,500,331.313778
502.821651,500,332.111752
502.929487,500,332.953762
502.844854,500,333.854346
501.815385,500,334.665767
17.453689,17,334.686777
50.259173,46,334.719764
16.418261,16,334.731783
47.179727,43,334.771317
50.432188,46,334.841339
49.995586,46,334.911871
47.904336,45,335.30508
50.557714,47,335.342108
17.788428,17,335.360643
84.548372,80,335.423651
50.116972,46,335.455186
86.852212,78,335.540215
54.322179,49,335.589774
51.329646,47,335.633784
87.080433,80,335.72032
108.918763,105,336.15208
48.431162,44,336.183081
51.646764,46,336.218078
78.624628,69,336.282627
55.695235,50,336.319625
503.769469,500,337.214586
92.500505,80,337.306159
504.137092,500,338.18408
156.784124,162,338.31761
504.83684,500,339.166629
505.107572,500,339.98891
50.814412,46,340.341588
505.710722,500,340.760386
89.244446,80,341.15011
75.695035,69,341.205658
506.793643,500,342.018177
505.923493,500,342.969348
504.955817,500,343.93431
506.67242,500,345.213458
506.386249,500,346.578049
504.931219,500,347.957753
506.635397,500,349.293639
505.783405,500,350.580849
505.652271,500,351.841499
505.739057,500,353.062694
36.557785,33,353.122695
36.594552,33,353.171249
30.337426,28,353.227252
35.314615,32,353.289796
61.995112,56,353.378348
22.422164,22,353.416355
35.784504,32,353.469889
30.160671,28,353.513887
36.835571,33,353.563446
22.981905,22,353.598445
33.100016,30,353.645461
51.568452,46,353.707993
23.789463,23,353.743004
68.245169,62,353.837543
47.432419,42,354.377837
40.479849,36,354.437828
32.42909,30,354.491376
48.806152,44,354.564929
27.54629,26,354.60593
48.424706,43,354.672491
42.66407,38,354.72949
42.772626,38,354.79104
30.264176,28,354.835043
33.079494,30,354.88359
34.08429,31,354.93759
32.821168,30,354.986142
30.3963,28,355.03614
27.628067,26,355.079685
504.228052,500,356.367828
28.837639,27,356.40983
36.298597,33,356.459366
27.89398,26,356.981128
20.125746,20,357.016129
24.108741,23,357.05515
21.215739,21,357.094687
22.553432,22,357.132688
31.549756,29,357.180234
19.870864,20,357.214233
24.869027,24,357.255246
33.174897,30,357.304785
21.294985,21,357.338786
21.16494,21,357.361339
20.107836,20,357.39234
23.951095,23,357.427338
21.419054,21,357.460891
24.085204,23,357.495889
20.369832,20,357.525888
22.566209,22,357.55791
19.987308,20,357.587443
23.778922,23,357.622445
22.477068,22,357.656461
22.654358,22,357.690001
21.501797,21,357.722
18.471918,19,357.752021
21.201245,21,358.268356
21.156812,21,358.300352
18.203076,19,358.329351
20.965659,21,358.360882
22.153125,22,358.394902
17.077147,18,358.422901
17.220994,18,358.452919
18.624993,19,358.484454
21.297027,21,358.517452
19.923005,20,358.546471
22.871443,22,358.580006
17.156258,18,358.602008
18.741209,19,358.630007
19.815499,20,358.659029
21.221974,21,358.689568
18.745364,19,358.717568
18.902155,19,358.747597
17.104051,18,358.77513
18.477955,19,358.805127
22.644825,22,358.840128
18.248406,19,358.869679
21.285704,21,358.904676
17.267472,18,358.931676
17.334067,18,358.965235
17.050141,18,359.001234
20.092518,20,359.037235
22.740383,22,359.555016
19.935539,20,359.585548
23.88793,23,359.62255
21.693965,21,359.658564
24.916346,24,359.696097
20.131316,20,359.727096
26.922468,25,359.772641
20.061912,20,359.80664
23.75322,23,359.843641
32.956306,30,359.890193
21.189114,21,359.922195
23.004845,22,359.956213
20.044026,20,359.985739
21.351942,21,360.019735
19.873155,20,360.055751
26.069436,25,360.102289
20.965938,21,360.141288
25.263834,24,360.182834
19.840079,20,360.216836
24.242438,23,3494.057927,500,360.738504
494.246859,500,362.010249
493.997711,500,363.337423
494.128351,500,364.645606
495.072315,500,365.890269
209.46915,233,366.718253
493.20288,500,367.94389
492.614112,500,369.201131
492.552635,500,370.511275
494.027339,500,371.782891
493.978653,500,373.018446
494.623296,500,374.270904
493.318375,500,375.59675
493.563989,500,376.883919
494.93613,500,377.661315
496.060341,500,378.916505
494.521276,500,380.172133
495.223325,500,381.472332
495.048756,500,382.765527
495.298399,500,384.076364
498.105094,500,385.315538
497.17287,500,386.515189
496.02202,500,387.737849
497.465866,500,388.90777
497.534906,500,390.143902
498.559377,500,391.393513
496.083006,500,392.624692
497.129388,500,393.796804
497.464943,500,394.934458
498.083948,500,396.139138
495.867387,500,397.391769
495.902191,500,398.690021
497.032576,500,399.840613
35.873886,60,399.941161
497.110845,500,401.126758
19.968869,42,401.19676
22.939537,45,401.265194
498.28475,500,402.521864
497.35858,500,403.808248
495.818606,500,405.006872
496.197541,500,405.818801
495.113794,500,406.72553
27.107442,50,406.806072
28.992112,53,406.862603
494.743073,500,407.732318
496.639454,500,408.6124
496.480331,500,409.494295
496.220103,500,410.368241
495.099696,500,411.3182
493.934515,500,412.197916
492.75823,500,413.351458
493.466266,500,414.225606
493.893136,500,415.27814
495.395816,500,416.270618
494.582567,500,417.310162
495.747675,500,418.317619
492.34319,500,419.373685
497.872045,500,420.449348
494.137548,500,421.432873
497.547099,500,422.451963
498.499658,500,423.500503
495.351815,500,424.68141
494.381405,500,425.816294
495.591611,500,426.979525
494.073811,500,428.403122
495.630779,500,429.477201
495.474289,500,430.80234
493.883586,500,431.962975
488.91368,500,433.059013
493.929232,500,434.164004
489.221716,500,435.352538
493.808347,500,436.374046
492.354493,500,437.55567
494.673626,500,438.532645
493.203159,500,439.628662
492.428387,500,440.79298
501.046182,500,441.923798
147.780107,166,442.15645
144.455886,162,442.299998
337.388066,354,443.266544
132.014435,149,443.504636
507.761116,500,444.752658
133.378089,152,445.437979
40.072014,62,445.558067
146.231763,164,445.801161
243.479145,260,446.154364
253.899529,271,447.04679
355.846744,372,447.942756
152.618849,170,448.165402
492.012549,500,449.288486
496.371702,500,450.436594
493.973438,500,451.426154
328.414773,347,452.351072
498.224789,500,453.36801
492.485121,500,454.556578
490.731464,500,455.549548
244.893328,266,455.974283
321.442014,339,456.942262
498.046961,500,458.151879
494.015085,500,459.184926
493.318161,500,460.315985
493.385455,500,461.412062
494.858538,500,462.484116
492.789338,500,463.713673
495.357209,500,465.009845
494.150095,500,466.129571
493.480219,500,467.292208
495.565124,500,468.206155
494.922897,500,469.257683
494.570116,500,470.424241
491.796685,500,471.08508
493.933403,500,472.126598
495.345492,500,473.225684
496.0805,500,474.453333
497.213807,500,475.582936
494.588645,500,476.639435
497.081504,500,477.865163
495.8778,500,478.946805
497.47523,500,479.983893
498.401653,500,481.01039
496.772395,500,482.031432
499.398132,500,483.125516
504.62751,500,484.335125
504.028926,500,485.466243
500.318871,500,486.616803
504.567595,500,487.731875
497.639782,500,488.963449
497.432694,500,490.15909
500.384513,500,491.628086
500.129781,500,492.843329
500.973286,500,493.981942
498.839573,500,495.17954
493.318596,500,496.426139
498.858642,500,497.698628
494.857461,500,498.977797
503.533262,500,500.286976
499.339918,500,501.3395
496.001812,500,502.418546
490.128512,500,503.564228
505.560796,500,504.817392
494.125532,500,505.962447
493.873642,500,507.288197
488.685112,500,508.664357
493.54436,500,509.904535
493.209333,500,511.11813
492.666495,500,512.336751
494.021456,500,513.599928
511.857296,500,514.899131
503.520356,500,516.024775
493.757502,500,517.088318
494.41967,500,518.347233
491.384673,500,519.471277
492.124001,500,520.60891
523.397466,500,521.419918
493.291046,500,522.725748
491.77384,500,523.90535
491.844895,500,525.113975
492.732642,500,526.358641
485.327447,500,527.657828
488.064563,500,529.007547
489.738934,500,530.289184
488.590542,500,531.467444
489.315771,500,532.623309
488.315221,500,533.854645
492.763431,500,534.97271
492.266838,500,536.191381
491.731403,500,537.45768
490.011801,500,538.727484
490.898395,500,539.978676
488.252973,500,541.192782
490.381985,500,542.219239
489.770265,500,543.443854
484.510518,500,544.701925
488.723012,500,545.808574
487.826927,500,547.087236
487.883624,500,548.397699
488.40741,500,549.620509
486.167914,500,550.864058
489.410177,500,551.930328
488.996079,500,553.021826
490.205499,500,554.159906
491.350558,500,555.177414
489.365135,500,556.191959
490.587332,500,557.23699
491.627533,500,558.387664
487.881436,500,559.616944
13.215003,31,559.665944
14.994308,34,559.7205
26.543035,48,559.793514
489.967893,500,560.961154
12.720015,31,561.010709
490.202964,500,562.126016
22.43215,43,562.146015
489.310694,500,563.327753
491.160118,500,564.424832
489.586582,500,565.713948
486.799357,500,566.903465
491.187994,500,568.045553
487.607729,500,569.073569
487.64536,500,570.217183
29.278459,49,570.294201
489.374913,500,571.462508
489.745239,500,572.467661
488.7655,500,573.604736
488.54389,500,574.660775
485.5402,500,575.742859
14.589186,33,575.76786
483.09018,500,576.896745
487.284731,500,577.903276
488.22181,500,579.087845
487.918558,500,580.203959
22.773755,41,580.241501
10.89285,30,580.293498
488.884607,500,581.417111
31.114677,50,581.501135
484.614239,500,582.437642
16.77544,36,582.516196
487.917579,500,583.726789
34.534245,55,583.81934
13.036104,31,583.873338
465.865331,483,584.933354
13.060055,31,584.985358
486.333741,500,586.166933
488.049782,500,587.332542
490.339732,500,588.528173
490.53935,500,589.715788
29.709622,49,589.795808
17.516809,37,589.856359
492.780078,500,590.999449
489.356182,500,592.119053
27.764644,47,592.194044
488.582913,500,593.274858
488.895682,500,594.466398
409.649271,427,595.559467
486.250592,500,596.766066
491.758808,500,597.985698
489.932223,500,599.16935
485.419686,500,600.364981
494.573916,500,601.531188
490.843618,500,602.631912
498.117253,500,603.855481
492.566218,500,604.970569
489.254401,500,606.179176
496.401757,500,607.336806
492.600862,500,608.608407
500.0447,500,609.779049
493.666227,500,610.982715
496.323404,500,612.106824
495.419429,500,613.250133
490.196003,500,614.48774
493.953806,500,615.61585
490.412678,500,616.870042
496.208737,500,617.867564
494.74228,500,619.061192
490.46369,500,620.152281
513.643124,500,621.325408
396.496313,414,621.801142
498.039363,500,622.928276
238.430401,258,623.665668
496.675096,500,624.768722
496.180361,500,625.928582
496.599017,500,627.058544
493.511974,500,628.257242
507.060886,500,629.260741
503.985782,500,630.221691
500.461162,500,631.270756
494.844993,500,632.41283
501.925486,500,633.542944
500.893556,500,634.614971
493.217041,500,635.621189
495.182719,500,636.826683
504.321504,500,637.977238
502.148623,500,639.014721
501.09471,500,639.976239
493.562282,500,640.996727
503.277082,500,642.184342
495.092858,500,642.844682
498.981904,500,644.101378
498.56097,500,645.226393
494.253542,500,646.382985
495.496906,500,647.436151
494.849456,500,648.595499
494.99732,500,649.690348
497.485657,500,650.869997
497.114318,500,651.98408
498.933905,500,653.151066
499.639679,500,654.347459
498.737904,500,655.451495
495.703651,500,656.47106
498.487399,500,657.654398
499.171975,500,658.667418
497.088886,500,659.67497
