#{"t_start": 1774366145.7793648, "env_id": "Hopper-MassFric-Uni-10-v0"}
496.898449,500,660.933594
498.113849,500,662.216991
497.669437,500,663.393594
498.67161,500,664.54167
499.389015,500,665.572674
496.115706,500,666.59414
495.246284,500,667.459562
497.359703,500,668.398022
496.046359,500,669.54214
498.763059,500,670.702791
493.386814,500,671.575769
494.991304,500,672.708725
496.796524,500,673.740238
496.704526,500,674.93585
498.899609,500,675.950395
494.623976,500,676.892916
492.939881,500,678.119529
497.310847,500,679.061487
495.704908,500,680.18109
492.902138,500,681.413414
489.395574,500,682.671055
365.213179,384,683.159809
469.379474,487,684.445692
492.289779,500,685.635963
491.643471,500,686.791593
485.930151,500,687.834112
492.458467,500,688.893209
497.267604,500,689.961726
495.273837,500,691.163106
493.370473,500,692.369701
494.891639,500,693.456773
496.935543,500,694.479298
494.229949,500,695.603909
496.361439,500,696.688034
499.06429,500,697.827139
496.685879,500,698.98118
492.355511,500,700.091774
492.95477,500,701.084294
500.26158,500,702.135847
497.861748,500,703.242915
500.521104,500,704.486391
495.652238,500,705.729194
502.359144,500,707.038232
494.216656,500,708.265894
490.438645,500,709.529717
493.332519,500,710.819215
494.749154,500,711.966656
495.399288,500,712.994739
491.489769,500,714.125849
490.509137,500,715.35346
488.670204,500,716.489741
491.322714,500,717.684354
495.056585,500,718.79741
490.952307,500,720.001135
491.491135,500,721.208779
492.251271,500,722.449013
493.861443,500,723.710234
490.679457,500,724.951855
496.122817,500,726.201024
488.141938,500,727.000426
489.083772,500,728.246057
491.072237,500,729.498985
489.555669,500,730.711632
482.284379,500,731.981281
386.998399,407,732.986832
483.631531,500,734.115411
483.012765,500,735.39654
483.146664,500,736.527613
487.421863,500,737.738228
488.648293,500,738.880342
494.814289,500,740.090575
485.106902,500,741.237155
481.811311,500,742.362264
493.505726,500,743.500981
495.377226,500,744.611042
492.753661,500,745.675532
496.570421,500,746.910735
492.562785,500,748.038834
498.431771,500,749.246508
493.369633,500,750.473136
495.103893,500,751.647765
494.925621,500,752.782833
496.802647,500,753.963444
498.295734,500,755.151076
497.702701,500,756.355738
494.395366,500,757.568359
494.547757,500,758.697187
496.26588,500,759.899828
496.049952,500,760.960907
496.323784,500,762.106487
498.157226,500,763.28159
497.471399,500,764.478191
496.844987,500,765.752357
494.648704,500,766.972952
495.062559,500,767.773391
496.165671,500,768.86843
495.975256,500,769.985184
495.502772,500,771.080235
496.708148,500,772.300874
495.625396,500,773.531055
492.537929,500,774.67713
41.095015,60,774.77268
494.940664,500,775.83976
38.33994,56,776.351495
497.174932,500,777.50549
495.977189,500,778.758312
497.507657,500,779.562696
494.791707,500,780.82988
22.504354,40,781.326642
495.173278,500,782.569432
492.106122,500,783.326838
495.203214,500,784.700982
491.649139,500,786.043665
494.583268,500,787.380821
491.403837,500,788.558432
254.229327,275,789.233282
492.809303,500,790.388357
494.348523,500,791.471443
493.811518,500,792.570549
497.895487,500,793.645957
497.591174,500,794.795046
496.297115,500,796.016655
497.749548,500,797.171003
494.437697,500,798.372621
495.873685,500,799.294545
496.634528,500,800.195472
496.095182,500,800.966258
497.469609,500,801.842155
496.054732,500,802.669497
497.451855,500,803.50782
498.304774,500,804.453506
495.357168,500,805.40441
62.506547,80,805.498944
227.722267,245,805.761567
496.533219,500,806.528383
493.569617,500,807.342674
268.653182,286,807.958594
197.129338,214,808.138686
31.294183,49,808.192676
97.339352,114,808.276248
281.978875,299,808.856791
497.606746,500,809.702688
496.38552,500,810.525036
496.510366,500,811.341965
121.228323,139,811.479526
498.425382,500,812.27456
497.544194,500,813.245642
495.966233,500,814.298129
92.675577,111,814.431682
497.607953,500,815.514679
495.653973,500,816.780825
495.937573,500,818.111981
497.391214,500,819.343166
496.850506,500,820.636808
496.731324,500,821.970737
494.002945,500,823.262908
488.289019,500,824.625999
496.798386,500,825.737763
496.216562,500,826.725245
493.594325,500,827.654043
496.323016,500,828.648301
486.224416,500,829.642172
497.767053,500,830.703953
489.552708,500,831.590893
496.751473,500,832.942077
496.33002,500,834.259813
496.181836,500,835.547469
488.725636,500,836.835642
32.315025,49,836.934173
497.052674,500,838.265001
496.155689,500,839.49266
496.738617,500,840.750331
495.758708,500,842.025068
499.47129,500,843.308279
495.906842,500,844.564453
494.428232,500,845.857617
498.660423,500,847.022605
495.78737,500,848.158967
493.971107,500,849.400592
496.715209,500,850.611238
496.467049,500,851.795898
495.179929,500,852.917008
487.530504,500,854.039078
494.8185,500,855.061659
493.94756,500,856.189277
500.597781,500,857.460473
493.458048,500,858.613092
497.376912,500,859.827737
26.832826,44,859.90029
490.956001,500,861.082932
494.725571,500,862.278593
495.26115,500,863.53525
493.259994,500,864.769641
295.074495,310,865.23386
213.699009,229,866.033289
231.528341,245,866.384492
405.080327,420,867.433004
260.56015,275,867.895789
247.537288,262,868.580653
377.901124,395,869.571652
124.689307,139,869.792296
280.262537,295,870.710278
340.953241,355,871.305617
479.502182,494,872.435706
435.116844,450,873.65535
495.54313,500,874.821071
498.384283,500,876.069799
96.901039,114,876.253885
492.465713,500,877.576034
501.308268,500,878.769643
495.343904,500,879.959227
496.744069,500,881.08884
489.796461,500,882.158336
497.135345,500,883.345969
493.07688,500,884.551603
498.757069,500,885.727226
496.378636,500,886.986409
495.019434,500,888.236035
493.941836,500,889.541165
500.130089,500,890.813354
493.977065,500,892.023113
496.22617,500,893.249328
498.977386,500,894.138889
493.23949,500,895.33549
496.12253,500,896.497136
500.9505,500,897.671901
495.373609,500,898.747008
494.571613,500,899.91344
496.426755,500,901.267651
493.051016,500,902.339966
495.524448,500,903.415656
493.080987,500,904.465228
495.036139,500,905.69864
493.424622,500,906.841342
496.381862,500,907.888871
497.645697,500,909.289634
493.301637,500,910.634428
495.013786,500,911.960659
496.543672,500,913.184848
495.555287,500,914.440129
497.618604,500,915.646784
486.26481,500,916.811848
494.376311,500,917.515416
496.516795,500,918.72507
492.742175,500,919.962278
491.328504,500,921.167977
491.610814,500,922.464278
493.375142,500,923.721958
493.107103,500,924.974156
490.477099,500,926.213833
492.442037,500,927.460975
496.839434,500,928.688621
492.921108,500,929.956813
491.417,500,931.264023
494.84007,500,932.503658
490.718771,500,933.780823
493.309102,500,935.0125
490.442435,500,936.256666
491.28059,500,937.533284
494.791926,500,938.783456
494.476687,500,940.071662
492.57937,500,941.316315
494.6807,500,942.581541
493.547553,500,943.837821
493.66031,500,945.171419
493.802349,500,946.469289
492.096047,500,947.772471
494.955151,500,949.027109
494.526445,500,950.206786
490.542823,500,951.326838
490.462699,500,952.458507
492.132285,500,953.58763
496.218981,500,954.623161
491.449102,500,955.808753
492.293087,500,957.10264
495.961227,500,958.20972
493.899842,500,959.233275
491.081959,500,960.311357
493.677654,500,961.509001
493.576136,500,962.633571
491.943977,500,963.790209
494.428107,500,964.96787
495.047109,500,966.024398
495.913256,500,967.162567
494.985584,500,967.820418
492.372135,500,968.727391
494.317341,500,969.858486
490.533446,500,971.081667
495.820197,500,972.350331
495.254975,500,973.596515
494.933758,500,974.874707
496.348525,500,976.075336
495.924061,500,977.237426
495.663838,500,978.456049
495.101161,500,979.68524
496.844689,500,980.851338
496.027238,500,981.942418
495.116158,500,983.168065
496.25227,500,984.371706
496.59916,500,985.506417
497.23661,500,986.697978
495.985123,500,987.867719
496.988606,500,988.988952
495.375282,500,990.093029
497.199353,500,991.283644
491.368373,500,992.459748
496.00856,500,993.694917
497.050036,500,994.910545
497.513265,500,995.89774
496.403638,500,997.02983
494.486732,500,998.139033
493.364781,500,999.190646
497.025831,500,1000.244697
494.024241,500,1001.365758
495.028727,500,1002.559398
493.272504,500,1003.754057
495.951232,500,1004.909679
494.862173,500,1006.091764
495.704011,500,1007.36544
497.665565,500,1008.485542
496.551,500,1009.661191
495.656784,500,1010.810897
491.243624,500,1011.985016
497.892015,500,1013.212247
494.902838,500,1014.369042
495.499309,500,1015.525639
496.115602,500,1016.544144
496.403098,500,1017.358607
495.711056,500,1018.365097
496.239189,500,1019.351245
493.750111,500,1020.199169
494.458791,500,1021.000502
496.416002,500,1021.924183
492.969579,500,1022.771459
496.609186,500,1023.666274
493.704899,500,1024.421503
35.610998,56,1024.481503
496.891205,500,1025.250704
499.140603,500,1026.068948
495.323089,500,1026.851267
494.007503,500,1027.615574
494.572853,500,1028.417988
492.870082,500,1029.217391
25.777467,45,1029.249395
498.020915,500,1030.13227
497.176607,500,1030.960611
492.544926,500,1031.901443
495.435382,500,1032.702234
496.405705,500,1033.531073
494.607911,500,1034.513506
25.101511,45,1034.555023
493.438564,500,1035.354263
494.050597,500,1036.279823
498.996376,500,1037.193752
494.155482,500,1038.034205
495.525849,500,1038.840909
494.406397,500,1039.634291
495.793055,500,1040.436726
493.315547,500,1041.155673
493.830243,500,1041.851624
492.633577,500,1042.597297
492.776688,500,1043.369726
491.444107,500,1044.135151
495.160211,500,1044.924544
494.975293,500,1045.6284
500.205147,500,1046.390663
491.229091,500,1047.17038
497.329325,500,1047.970833
496.445816,500,1048.710779
495.859377,500,1049.415793
494.363653,500,1050.23904
492.658424,500,1051.04746
498.855635,500,1051.947437
492.188937,500,1052.752973
499.552958,500,1053.509849
491.613219,500,1054.300314
496.617918,500,1055.071697
494.553976,500,1055.928116
499.896996,500,1056.770924
494.22169,500,1058.004534
502.326799,500,1059.218724
497.467233,500,1060.332518
491.428537,500,1061.257979
499.718006,500,1062.246506
498.2054,500,1063.495072
496.389158,500,1064.195955
497.801744,500,1065.266584
495.708689,500,1066.448743
497.440431,500,1067.43474
498.650671,500,1068.433277
488.849797,500,1069.57492
496.747513,500,1070.771539
497.538241,500,1071.846631
492.317207,500,1072.867163
500.715276,500,1073.921689
499.348473,500,1074.992737
497.881833,500,1076.225087
498.158094,500,1077.475104
497.993966,500,1078.645609
494.683938,500,1079.664307
498.956181,500,1080.731813
496.922144,500,1082.010561
496.911964,500,1083.127615
496.140006,500,1084.317286
498.463556,500,1085.461967
500.389057,500,1086.581023
497.940204,500,1087.906285
499.685517,500,1089.205566
497.448262,500,1090.40919
499.768455,500,1091.665324
497.211548,500,1092.824426
498.634,500,1094.068637
498.481825,500,1095.195679
499.82798,500,1096.350753
498.783769,500,1097.308647
499.214969,500,1098.425216
496.73736,500,1099.569282
497.469329,500,1100.700912
499.883249,500,1102.014149
501.005755,500,1103.222051
495.982735,500,1104.127971
499.435755,500,1105.288578
500.287764,500,1106.262558
498.079935,500,1107.337635
498.515536,500,1108.393751
499.840942,500,1109.559861
498.153666,500,1110.838737
500.506715,500,1111.562612
498.929877,500,1112.6662
498.522991,500,1113.869161
498.799179,500,1114.848712
498.524123,500,1115.991351
500.013043,500,1117.081901
497.896879,500,1118.302092
498.933355,500,1119.519369
499.228002,500,1120.55787
498.513335,500,1121.779499
498.913842,500,1123.021013
500.271928,500,1124.231656
499.619262,500,1125.369684
499.324053,500,1126.550238
497.749895,500,1127.826404
500.922606,500,1128.759379
499.737395,500,1129.835448
501.70375,500,1131.056118
498.558552,500,1132.229752
501.6806,500,1133.228649
499.494603,500,1134.343961
499.449889,500,1135.550618
496.074064,500,1136.857831
500.494558,500,1137.900984
498.831836,500,1139.070669
500.625716,500,1140.184845
501.866191,500,1141.053776
500.750722,500,1141.874172
502.518763,500,1142.679016
499.923005,500,1143.537935
65558,500,957.063073
478.492744,500,958.347248
475.97968,500,959.352822
479.284432,500,960.086234
478.058493,500,961.218305
477.166361,500,962.204345
477.866084,500,963.133287
477.058275,500,964.21341
478.238407,500,965.331498
477.735236,500,966.500144
477.975614,500,967.736846
477.964528,500,968.888464
478.670986,500,970.036563
478.992981,500,971.302773
477.172684,500,972.54241
478.912321,500,973.857595
478.839284,500,975.092791
476.392724,500,976.266869
478.575097,500,977.338953
478.204462,500,978.548578
476.840738,500,979.716213
478.08993,500,980.877337
478.230717,500,982.019945
477.093359,500,983.163032
477.695179,500,983.97947
478.839953,500,985.209728
478.079008,500,986.438296
477.210909,500,987.679585
477.475103,500,988.784296
477.500896,500,989.934881
477.182512,500,990.956415
52.302771,61,991.052964
479.420943,500,992.321162
478.158429,500,993.622342
478.649503,500,994.925536
478.831195,500,996.16483
479.426462,500,997.341469
478.964976,500,998.481663
479.290932,500,999.658342
477.508497,500,1000.847971
477.850484,500,1001.892519
50.46915,59,1001.984061
478.048411,500,1003.1887
46.583554,56,1003.284252
49.322637,59,1003.701503
478.609104,500,1004.959651
479.046561,500,1006.180262
478.168782,500,1007.448976
478.851914,500,1008.15183
480.15131,500,1009.306972
477.992281,500,1010.455659
477.731032,500,1011.570759
476.925631,500,1012.726419
478.517344,500,1013.970767
477.957426,500,1015.286965
479.156935,500,1016.491578
480.189062,500,1017.648251
478.85447,500,1018.506631
478.835549,500,1019.464773
479.097545,500,1020.319691
478.62377,500,1021.12554
478.886057,500,1022.033712
477.066979,500,1022.838989
479.184237,500,1023.661265
478.319364,500,1024.441504
477.526462,500,1025.318723
478.277448,500,1026.112962
477.814727,500,1027.038317
477.892741,500,1027.863693
478.48987,500,1028.626541
478.880607,500,1029.552983
477.730494,500,1030.358346
478.163234,500,1031.245222
478.57902,500,1032.121514
477.699281,500,1032.918301
478.719936,500,1033.810142
477.708366,500,1034.704557
477.803919,500,1035.532353
479.582756,500,1036.470894
479.255695,500,1037.328289
479.070591,500,1038.241966
477.901902,500,1038.965432
477.784427,500,1039.730273
478.527153,500,1040.539244
478.930043,500,1041.27521
479.159054,500,1041.993154
478.685698,500,1042.663838
476.505513,500,1043.388694
479.341404,500,1044.259684
478.092862,500,1045.041091
477.355388,500,1045.485286
479.097687,500,1046.280216
479.077389,500,1047.06082
478.490113,500,1047.807654
478.728633,500,1048.582171
478.715946,500,1049.310138
478.247384,500,1050.081894
478.701785,500,1050.896354
479.501557,500,1051.751308
478.87135,500,1052.459272
480.48674,500,1053.240174
479.047596,500,1054.048145
477.961918,500,1054.813039
479.038459,500,1055.69663
479.611594,500,1056.509262
479.14635,500,1057.596302
479.073271,500,1058.73738
479.881435,500,1059.95075
479.413652,500,1061.061854
479.912072,500,1062.308489
479.904763,500,1063.346978
479.302166,500,1064.587151
479.863731,500,1065.641241
478.414237,500,1066.837399
480.573805,500,1067.909445
479.050873,500,1069.023545
480.103682,500,1069.91556
478.871577,500,1070.969604
478.599585,500,1072.100703
479.873072,500,1073.220788
479.237408,500,1074.353884
479.207644,500,1075.394899
479.300966,500,1076.410178
478.902916,500,1077.55309
480.050569,500,1078.749121
480.248181,500,1079.839831
479.119765,500,1081.05646
480.187471,500,1082.19365
480.373405,500,1083.268163
479.201211,500,1084.442807
480.469733,500,1085.465424
47.608335,54,1085.531973
45.830807,53,1085.577509
479.200628,500,1086.708543
479.312795,500,1087.97028
479.47895,500,1089.303093
478.606287,500,1090.511725
479.519199,500,1091.613764
480.018492,500,1092.747848
480.700785,500,1093.674866
480.4266,500,1094.772935
480.967934,500,1095.946517
478.764607,500,1097.120506
49.259962,54,1097.201056
479.617851,500,1098.4522
479.917252,500,1099.455693
481.557891,500,1100.587341
480.381972,500,1101.79302
480.013824,500,1102.903346
480.04055,500,1103.62318
51.096026,57,1104.147945
48.030991,54,1104.231495
49.864628,56,1104.316037
51.299224,56,1104.389587
480.642049,500,1105.372549
481.760139,500,1106.570198
50.271086,56,1106.60575
46.039385,52,1106.643749
50.400029,56,1106.718299
51.732757,57,1106.793847
49.961951,55,1106.866851
49.944217,56,1107.393168
481.267236,500,1108.591295
48.946637,55,1108.684858
51.40114,57,1108.777394
50.159747,56,1108.865955
48.060759,54,1108.937508
479.884238,500,1110.069597
479.979479,500,1111.175387
481.14792,500,1112.329059
52.610331,57,1112.408628
47.972177,54,1112.49464
49.775292,55,1112.578557
53.24606,58,1112.659167
48.335336,54,1112.738717
47.603715,53,1113.317381
48.630426,54,1113.40093
45.109334,51,1113.480937
49.708727,54,1113.544499
49.941041,55,1113.621051
48.233506,53,1113.689067
55.830629,59,1113.785611
46.561772,52,1113.868141
51.351432,56,1113.96569
47.122046,53,1114.019248
47.479409,53,1114.529027
50.445795,55,1114.603581
50.703897,55,1114.683582
49.15377,54,1114.760133
51.372282,56,1114.83968
54.168686,58,1114.920241
43.711088,50,1115.001798
49.501179,55,1115.078804
49.513509,54,1115.145355
52.758312,57,1115.67614
47.460825,53,1115.751691
44.934495,51,1115.812237
46.758067,52,1115.860246
50.305475,55,1115.936782
51.812073,57,1116.021343
48.461457,53,1116.100368
52.629097,57,1116.192906
47.219387,53,1116.235446
45.881799,52,1116.290467
47.452334,53,1116.836763
46.338245,52,1116.910315
52.547207,57,1116.993332
48.317446,53,1117.069867
49.383021,55,1117.151412
49.22623,54,1117.233961
47.602337,53,1117.317523
47.780855,53,1117.40808
44.559212,50,1117.501121
46.573798,53,1118.030409
49.223207,54,1118.101424
46.688171,52,1118.170959
46.65423,53,1118.254506
480.498875,500,1119.448788
51.078785,55,1119.502799
51.55284,56,1119.593373
50.597926,55,1119.692914
47.286763,52,1119.78945
46.83432,52,1119.874
46.294446,52,1119.925549
48.087904,53,1120.406762
46.067122,52,1120.484296
46.813712,52,1120.565828
48.774023,54,1120.653394
45.580659,51,1120.746954
46.710804,52,1120.840518
46.694596,52,1120.920067
47.281394,53,1121.001081
47.918439,54,1121.067616
52.448598,57,1121.129168
48.122291,54,1121.667895
48.771398,54,1121.757439
51.646694,56,1121.846015
46.460903,52,1121.866013
49.576934,55,1121.887012
43.945413,50,1121.961562
45.341276,51,1122.043888
48.221535,53,1122.126426
49.014855,54,1122.208435
49.632986,55,1122.644172
50.205933,55,1122.730718
49.915136,55,1122.819275
47.066061,53,1122.90129
45.526675,51,1122.9909
47.661623,53,1123.072985
47.930069,53,1123.169541
481.273734,500,1124.254631
45.379616,51,1124.340179
54.414014,58,1124.434726
52.273452,56,1124.530277
46.721548,52,1125.04603
49.920364,55,1125.133576
50.354905,55,1125.162578
47.825389,53,1125.248123
49.244132,54,1125.33367
50.106134,56,1125.422214
49.014532,54,1125.504231
46.345246,51,1125.581766
43.810859,50,1125.658324
47.177936,53,1125.741865
44.516968,50,1126.284517
45.732258,52,1126.376086
46.135372,52,1126.456643
46.5272,52,1126.542189
49.161974,54,1126.637765
50.01486,54,1126.750317
49.032014,54,1126.84087
51.363117,56,1126.919429
45.471983,51,1126.984425
48.953638,54,1127.462154
48.06397,54,1127.541712
47.849326,53,1127.618269
50.789982,55,1127.705285
48.428521,53,1127.779814
49.899982,54,1127.828377
46.864003,52,1127.848377
51.3861,55,1127.918928
50.307435,55,1127.993931
47.335675,52,1128.079479
49.44604,54,1128.622803
47.218879,52,1128.691805
47.692381,52,1128.776362
479.873295,500,1129.708366
50.37566,54,1129.780884
52.412234,55,1129.850432
49.555336,54,1129.943974
51.584183,55,1130.031548
50.08559,54,1130.09855
49.243438,54,1130.119573
47.890323,53,1130.142105
52.647474,56,1130.684884
53.953843,57,1130.769431
51.478754,55,1130.856985
51.655461,55,1130.941554
52.412198,56,1131.005554
45.4956,50,1131.0681
53.806553,57,1131.116116
51.368449,55,1131.190646
54.096461,57,1131.284221
53.403044,57,1131.787983
57.089893,59,1131.889535
49.17623,54,1131.978083
50.625513,54,1132.060632
51.708448,55,1132.147193
52.770636,56,1132.236734
49.013073,53,1132.31975
57.523461,59,1132.391279
51.928803,55,1132.476839
49.301433,53,1133.000065
46.890535,51,1133.083513
51.663024,55,1133.168067
48.529658,53,1133.25262
53.626415,56,1133.337178
48.412326,52,1133.426739
48.916677,53,1133.509759
48.250536,52,1133.606509
56.14795,58,1133.68507
48.60025,53,1133.712076
52.404172,55,1134.22285
48.768258,53,1134.30539
53.346449,56,1134.389944
55.316146,57,1134.481491
54.127167,57,1134.54905
53.15321,55,1134.648602
55.367338,57,1134.72617
54.793965,57,1134.787169
54.163486,56,1134.882721
50.292353,53,1135.444038
56.470591,58,1135.529596
49.451409,53,1135.606592
54.665298,57,1135.681137
51.737625,55,1135.766693
51.957115,55,1135.842244
53.073611,56,1135.935786
50.112691,53,1136.031337
53.698162,56,1136.125897
49.61092,53,1136.694687
53.184322,56,1136.780245
49.039651,53,1136.856807
47.59801,52,1136.913826
50.763989,54,1136.993357
57.400124,59,1137.078906
49.229415,53,1137.167456
50.255993,54,1137.253018
47.965688,52,1137.34457
51.830587,55,1137.437128
51.661731,55,1137.995496
45.843604,51,1138.070043
