#{"t_start": 1774366145.7793648, "env_id": "Hopper-MassFric-Uni-10-v0"}
51.214676,55,1138.151621
48.159174,52,1138.201636
52.808476,56,1138.223658
45.141054,51,1138.272201
47.331471,52,1138.35979
48.498413,53,1138.439325
50.254814,54,1138.527849
54.270209,57,1139.038656
46.881363,52,1139.117659
49.81339,54,1139.206191
47.793819,53,1139.288773
51.462214,55,1139.365318
50.664017,55,1139.453904
50.04027,54,1139.540487
50.429744,54,1139.6275
49.932815,54,1139.714051
51.182492,55,1139.802591
49.773597,54,1140.24337
50.906315,54,1140.288373
50.69518,54,1140.352918
50.75627,54,1140.417938
51.469891,55,1140.480474
53.03824,56,1140.53301
47.59574,52,1140.586011
53.794692,57,1140.666569
51.858877,56,1140.712559
477.87012,500,1141.500962
49.317649,53,1141.9427
45.959409,51,1141.996699
47.758483,53,1142.041302
49.160959,54,1142.094926
51.436684,55,1142.13823
50.894224,55,1142.19497
55.155765,58,1142.259736
479.439328,500,1143.019652
50.185467,54,1143.062188
52.460029,56,1143.121194
48.341189,53,1143.180732
53.030785,56,1143.617928
53.886376,57,1143.67746
52.76979,56,1143.726474
50.194111,55,1143.782013
46.996529,52,1143.825033
48.526279,53,1143.863561
56.203665,59,1143.906561
49.451926,54,1143.964111
51.429417,56,1144.037659
46.416187,51,1144.464837
49.633709,54,1144.506839
667.097315
14.882712,16,667.12131
13.416008,15,667.142859
13.230055,15,667.164859
12.198632,14,667.18486
13.585121,15,667.499539
11.949216,14,667.523553
12.531575,14,667.545086
498.66593,500,668.776667
13.320213,15,668.800665
13.19297,15,668.823687
11.908935,14,668.845222
15.894187,17,668.868219
61.614491,63,668.910224
13.536338,15,668.916224
11.065923,13,668.922229
12.249509,14,668.930248
14.502868,16,668.936246
495.29973,500,669.916812
12.132761,14,669.938342
13.475557,15,669.960357
13.676361,15,669.966359
12.190015,14,669.971358
495.337113,500,670.976884
13.251453,15,671.000883
15.058547,16,671.023897
495.077187,500,672.227417
14.996965,16,672.251952
14.853333,16,672.275953
495.733233,500,673.392022
14.335088,16,673.414024
498.007833,500,674.397532
18.572489,19,674.427548
13.448308,15,674.45008
16.898968,18,674.47908
14.662686,16,674.504079
494.975119,500,675.571157
13.351614,15,675.59415
14.820208,16,675.621155
494.974841,500,676.621682
14.001651,15,676.642242
18.482677,19,676.671239
493.169111,500,677.678748
12.550441,14,677.701763
496.674804,500,678.804814
15.52586,17,678.833835
13.45966,15,678.858366
12.389586,14,678.876369
499.083933,500,679.961421
496.97821,500,681.167786
496.55035,500,682.441399
498.537413,500,683.639995
501.809537,500,684.876887
12.915544,14,684.902888
13.769739,15,684.930886
497.177028,500,685.9566
499.22793,500,686.963135
498.70716,500,687.915106
499.999099,500,688.9642
501.720695,500,690.179592
501.201942,500,691.372175
501.514208,500,692.581781
501.670844,500,693.658863
500.736292,500,694.708367
501.317238,500,695.982548
499.414861,500,697.175247
502.157914,500,698.322333
500.238322,500,699.331805
500.8755,500,700.534411
500.480193,500,701.479971
499.176875,500,702.517503
500.399969,500,703.613557
499.33208,500,704.89659
501.053352,500,706.230378
499.803524,500,707.519433
499.375247,500,708.780638
497.783303,500,710.133494
499.295565,500,711.403702
497.826263,500,712.634951
498.644359,500,713.873153
496.556629,500,715.045249
18.651651,19,715.081797
14.362468,15,715.110791
497.039862,500,716.306107
16.447627,17,716.336119
19.836586,20,716.371652
18.719504,19,716.393652
18.425585,19,716.427631
17.303596,18,716.45719
496.372991,500,717.679795
17.322877,18,717.709796
12.744232,14,717.73279
494.886013,500,718.872403
497.459798,500,720.187678
16.213867,17,720.215676
12.933137,14,720.239691
497.39798,500,721.496866
496.066055,500,722.75213
15.245408,16,722.776655
499.12244,500,724.029321
496.720184,500,725.281493
497.314697,500,726.556649
497.262048,500,727.77028
494.293108,500,729.03493
495.915021,500,730.211312
498.839176,500,731.472492
497.196491,500,732.71214
499.664343,500,733.814209
498.184624,500,735.071353
15.373827,16,735.095349
500.957494,500,736.249405
23.917207,23,736.284945
13.504573,14,736.30794
14.833194,15,736.332943
20.271802,20,736.363505
13.371733,14,736.385503
13.059215,14,736.406505
15.708363,16,736.431504
500.348689,500,737.46858
22.824931,22,737.498578
499.064642,500,738.463073
23.206888,23,738.500095
13.09447,14,738.522097
17.818888,18,738.552109
14.300998,15,738.576649
20.139246,20,738.599649
497.656774,500,739.768888
11.972117,13,739.788887
496.889194,500,740.850415
17.828283,18,740.860415
13.071181,14,740.885953
12.04452,13,740.910949
13.472027,14,740.921953
11.983088,13,740.927952
21.511934,21,740.936946
11.925169,13,740.94195
498.744507,500,741.881481
14.515329,15,741.904484
11.899104,13,741.923481
18.135944,18,741.9515
18.925672,19,741.981044
11.845267,13,742.002039
9.600417,11,742.020043
11.98811,13,742.039045
13.367376,14,742.063059
10.709439,12,742.513803
497.450767,500,743.155133
15.606588,16,743.640944
21.819399,21,743.67352
13.205321,14,743.693512
20.643,20,743.728525
15.47707,16,743.749512
20.432217,20,743.782084
10.640359,12,743.802084
15.815408,16,743.829083
13.165104,14,743.853105
14.180773,15,743.878639
499.741994,500,745.058699
14.122326,15,745.082233
501.369096,500,746.111748
21.060143,21,746.150746
18.925254,19,746.190306
10.818415,12,746.219302
498.519247,500,747.309379
498.922071,500,748.376493
501.228293,500,749.572149
14.310318,15,749.594161
500.376529,500,750.793772
499.017429,500,751.996414
498.473222,500,753.17901
494.989076,500,754.329087
496.924198,500,755.580278
499.152766,500,756.737379
497.205046,500,758.001559
499.236095,500,759.180905
496.880315,500,760.375039
498.98236,500,761.64318
498.068455,500,762.795808
498.828112,500,763.803345
499.668362,500,764.954402
495.212816,500,766.228561
495.992826,500,767.001945
491.834342,500,768.204576
14.310108,15,768.228576
494.252994,500,769.45182
496.242913,500,770.506879
13.162953,14,770.529888
495.287335,500,771.328324
497.323929,500,772.458405
494.876879,500,773.541505
437.017038,445,774.604563
11.765202,13,774.622563
492.670029,500,775.766652
495.386811,500,776.92422
11.607129,13,776.945223
494.696181,500,778.170792
496.783722,500,779.395591
499.408316,500,780.531677
497.241456,500,781.718829
499.56145,500,782.939084
500.569413,500,784.194211
500.056965,500,785.205676
500.644768,500,786.522853
501.153482,500,787.806019
501.042046,500,788.915076
502.19123,500,790.082153
10.723027,12,790.100683
501.825316,500,791.347338
504.082873,500,792.557984
500.572787,500,793.687423
501.011972,500,794.805054
500.297183,500,796.047629
12.714083,14,796.069627
504.205836,500,797.290009
502.309519,500,798.447613
502.68504,500,799.433081
500.794736,500,800.272473
500.455453,500,801.149807
501.521416,500,801.987166
503.198445,500,802.811036
499.740527,500,803.637349
500.820008,500,804.523499
500.737443,500,805.489416
501.111856,500,806.337271
497.78756,500,807.156262
503.17017,500,807.927373
502.884074,500,808.741431
503.991647,500,809.570763
502.181669,500,810.407458
504.200514,500,811.226847
505.399842,500,811.909857
503.899474,500,812.712341
503.357243,500,813.302103
503.323445,500,814.54621
504.714096,500,815.449119
505.258547,500,816.716269
505.133842,500,818.077417
504.835231,500,819.352612
505.441349,500,820.70281
505.20391,500,821.993618
504.868214,500,823.276342
504.268156,500,824.636985
503.642991,500,825.744012
504.924818,500,826.637703
503.844988,500,827.65174
502.883225,500,828.607197
505.46858,500,829.551651
505.199163,500,830.615916
504.145732,500,831.542346
504.876139,500,832.827486
504.446812,500,834.105156
506.196749,500,835.35334
504.674672,500,836.632507
503.689304,500,837.954679
503.709764,500,839.203417
503.293435,500,840.44764
504.581595,500,841.687823
504.441703,500,842.910513
505.118212,500,844.157661
502.991072,500,845.40029
504.898772,500,846.642447
504.127687,500,847.706859
504.289718,500,848.639158
503.297598,500,849.675698
506.125426,500,850.767789
505.721397,500,851.771332
505.645711,500,852.950999
505.075069,500,854.228642
504.387568,500,855.27473
504.222336,500,856.194705
504.701098,500,857.452419
504.897677,500,858.665087
9.427445,11,858.686103
503.258344,500,859.934749
503.532582,500,861.109368
504.536904,500,862.082933
11.850814,13,862.106934
504.651563,500,863.312562
504.930777,500,864.451375
10.593601,12,864.476381
505.276875,500,865.677054
504.429652,500,866.321368
504.895947,500,867.557545
505.043008,500,868.526533
11.637047,13,868.531549
505.181368,500,869.599622
505.685874,500,870.798269
505.549886,500,872.016926
505.634985,500,873.292133
505.150475,500,874.540803
504.972719,500,875.745511
9.127256,11,875.764055
507.106458,500,876.868185
505.377895,500,878.089766
506.79479,500,879.262353
505.24712,500,880.39341
9.078011,11,880.411409
9.196543,11,880.42641
9.099127,11,880.432411
7.708302,10,880.437429
7.862305,10,880.44043
7.825042,10,880.444428
7.621319,10,880.456961
7.74376,10,880.471954
505.51659,500,881.587023
9.541235,11,881.598019
9.552303,11,881.603021
9.140257,11,881.608018
7.874087,10,881.612019
10.420542,12,881.617022
7.951428,10,882.060786
9.272222,11,882.078785
7.945856,10,882.089787
9.353712,11,882.104784
9.39087,11,882.121785
8.228542,10,882.137787
12.042931,13,882.157337
11.766757,13,882.173355
8.039562,10,882.189339
7.97315,10,882.205339
505.508447,500,883.434954
7.944059,10,883.449976
9.217379,11,883.46751
8.250339,10,883.48151
8.15641,10,883.497512
9.666648,11,883.515511
7.766461,10,883.53251
505.583359,500,884.774694
9.116636,11,884.790697
7.965318,10,884.805697
13.349833,14,884.825696
9.267105,11,884.842719
9.321686,11,884.859248
9.289361,11,884.876248
8.029192,10,884.891252
9.413332,11,884.907248
9.322608,11,884.923251
7.953939,10,884.938249
8.962487,11,884.956807
10.708529,12,884.975805
12.145988,13,884.996802
8.044464,10,885.011804
9.41472,11,885.027803
9.558051,11,885.046823
8.164539,10,885.061353
10.716926,12,885.080353
9.443843,11,885.09735
9.511939,11,885.11535
8.220656,10,885.133346
10.678408,12,885.153367
9.670288,11,885.170901
10.832327,12,885.185893
9.239508,11,885.2059
9.288685,11,885.223899
10.69403,12,885.243916
10.761484,12,885.264451
9.571613,11,885.28345
10.607602,12,885.305449
507.600294,500,886.505082
12.022755,13,886.528082
9.256829,11,886.547102
12.075136,13,886.569637
8.008517,10,887.061405
10.521229,12,887.083405
506.977492,500,888.289023
9.35895,11,888.305022
11.679335,13,888.324027
9.254327,11,888.340028
8.128283,10,888.357559
8.019828,10,888.374579
9.14493,11,888.392578
505.904081,500,889.623154
506.419918,500,890.891348
9.329482,11,890.908345
9.102498,11,890.926343
11.785747,13,890.946361
507.146793,500,892.096128
505.938704,500,893.187777
505.991521,500,894.295432
506.425067,500,895.503031
504.984628,500,896.806215
9.087766,11,896.825217
505.15466,500,898.150131
505.009857,500,899.346534
9.207411,11,899.36611
505.231683,500,900.570773
9.435212,11,900.591771
505.032725,500,902.027706
504.338365,500,902.704209
504.57753,500,903.902919
9.097708,11,903.920915
9.320346,11,904.344122
9.016116,11,904.362121
9.253138,11,904.378136
9.028167,11,904.39467
504.328228,500,905.644087
504.153031,500,906.42454
503.765549,500,907.181449
503.282546,500,908.363091
10.344457,12,908.383106
9.313824,11,908.83485
9.230354,11,908.847852
9.24845,11,908.865852
503.751179,500,910.219598
504.011241,500,911.494298
506.007245,500,912.309299
504.058186,500,913.542485
504.833398,500,914.789256
503.654301,500,916.020431
503.867757,500,917.272714
505.100608,500,918.435384
506.162948,500,919.710598
507.144048,500,921.015868
507.094577,500,922.377167
507.805369,500,923.691392
506.635172,500,924.979589
505.058934,500,926.233829
507.446047,500,927.500443
506.034642,500,928.702084
507.084546,500,929.98325
506.95222,500,931.282455
509.303977,500,932.557648
505.476792,500,933.854827
507.242044,500,935.099532
507.057594,500,936.387638
507.061173,500,937.605269
507.181725,500,938.86844
507.62135,500,940.164645
509.250801,500,941.461856
508.540805,500,942.785084
509.278019,500,944.014883
510.128319,500,945.348965
508.836009,500,946.646832
506.607688,500,947.913476
509.178418,500,949.179652
509.784192,500,950.458883
509.917799,500,951.637492
505.803128,500,952.804612
506.807306,500,953.972276
507.63856,500,954.967803
505.842752,500,956.201399
507.742038,500,957.402724
509.529306,500,958.447807
510.195281,500,959.524379
507.410534,500,960.65901
509.799699,500,961.683536
512.394481,500,962.832669
511.437315,500,963.944751
512.295615,500,964.649632
509.913421,500,965.510054
511.118289,500,966.587156
511.186096,500,967.78586
512.170476,500,968.682834
512.329065,500,969.720354
511.648795,500,971.002552
510.571092,500,972.311767
513.11244,500,973.593944
512.888958,500,974.881142
513.853836,500,976.016232
513.037996,500,977.195856
511.743587,500,978.333945
513.448643,500,979.408
512.675524,500,980.545131
512.284069,500,981.66775
512.627048,500,982.841842
513.57917,500,984.080019
512.292055,500,985.361296
515.094118,500,986.549841
514.129859,500,987.750596
514.080621,500,988.73674
514.849658,500,989.85634
515.007053,500,990.648231
513.405784,500,991.788855
513.260591,500,992.770392
514.677993,500,994.011009
510.203238,500,995.20464
19.779907,20,995.235639
514.427128,500,996.373956
515.116579,500,997.499043
513.806845,500,998.683777
502.425939,500,999.867461
510.747249,500,1000.896981
512.676223,500,1002.023076
512.59638,500,1003.165176
18.700606,19,1003.186715
17.751929,18,1003.206714
497.620146,500,1004.393354
497.762902,500,1005.580966
498.182346,500,1006.808121
500.209101,500,1008.07431
514.788916,500,1009.32897
500.712626,500,1010.497675
502.478296,500,1011.514217
498.875746,500,1012.673342
513.253955,500,1013.870679
500.008272,500,1014.937801
514.311615,500,1016.022827
515.194315,500,1016.916827
515.765657,500,1017.670734
515.039341,500,1018.63619
515.491062,500,1019.572797
514.574135,500,1020.436218
515.795511,500,1021.305083
516.670028,500,1022.075213
514.964256,500,1022.846475
517.469006,500,1023.748271
517.646228,500,1024.589042
516.85866,500,1025.418246
518.816726,500,1026.310029
519.37587,500,1027.187918
519.995979,500,1027.962696
519.810169,500,1028.986233
521.886192,500,1029.950627
521.050827,500,1030.785023
517.952349,500,1031.628872
519.842879,500,1032.364602
519.683436,500,1033.29942
517.881564,500,1034.17328
520.842145,500,1035.105706
522.945467,500,1036.087194
521.361557,500,1037.01564
521.490883,500,1037.962105
522.329493,500,1038.738791
521.31278,500,1039.561168
522.015603,500,1040.422162
523.094273,500,1041.272668
520.075603,500,1041.977631
520.580826,500,1042.68352
522.17165,500,1043.415711
523.016666,500,1044.23614
519.892816,500,1045.006576
520.311306,500,1045.764398
520.698898,500,1046.485666
520.464588,500,1047.258383
522.228325,500,1048.043813
521.16564,500,1048.828307
522.022619,500,1049.539309
521.116312,500,1050.263458
518.944605,500,1051.006906
521.262057,500,1051.815322
516.885272,500,1052.597291
521.057483,500,1053.012063
519.224042,500,1053.78995
521.536329,500,1054.491864
37.841485,40,1054.832042
522.074382,500,1055.248239
520.586669,500,1056.020639
519.817649,500,1056.99148
519.674393,500,1057.981969
521.573856,500,1059.120171
517.599501,500,1060.170317
519.215422,500,1061.324967
516.593097,500,1062.420049
22.147082,22,1062.45205
519.506406,500,1063.624618
229.607406,232,1064.417048
63.542263,67,1064.524591
516.379477,500,1065.596702
130.931313,136,1065.776792
515.615259,500,1067.018492
518.776364,500,1068.187574
108.439579,113,1068.354674
514.619358,500,1069.33922
514.562504,500,1070.398774
520.309225,500,1071.352261
520.24664,500,1072.482395
522.309537,500,1073.612472
521.16921,500,1074.718544
521.304192,500,1075.662043
522.242045,500,1076.750571
513.419133,500,1077.918819
516.602565,500,1079.109428
22.258069,22,1079.138984
53.087917,55,1079.228532
518.600765,500,1080.382604
515.844428,500,1081.540241
518.045612,500,1082.628847
519.603261,500,1083.594833
21.531481,22,1083.607817
512.501824,500,1084.663937
20.959353,21,1084.693937
518.737452,500,1085.894631
22.354472,22,1085.927645
517.307027,500,1087.115268
520.362028,500,1088.453125
518.834474,500,1089.659765
523.342782,500,1090.829852
21.732891,21,1090.862385
522.282545,500,1092.006438
521.979596,500,1093.246638
521.424358,500,1094.446277
519.635323,500,1095.635334
523.972675,500,1096.815952
523.711333,500,1097.951463
524.784074,500,1098.804844
521.98065,500,1099.993465
523.576905,500,1101.15413
519.257715,500,1102.426816
525.276317,500,1103.60266
527.824042,500,1104.695692
527.574714,500,1105.720225
527.551672,499,1106.766312
528.384126,500,1107.937426
525.49701,500,1109.038522
525.685979,500,1110.10761
524.193159,500,1111.228401
526.35691,500,1112.332526
526.529885,500,1113.565529
525.007111,500,1114.622036
525.912795,500,1115.494042
524.520008,500,1116.637118
118.6037,118,1116.79423
132.121106,133,1116.887775
26.234595,25,1116.897776
104.314571,105,1117.019326
22.837979,22,1117.052341
27.96578,27,1117.090881
22.910836,22,1117.536092
179.278697,181,1117.829768
76.178817,77,1117.945321
33.699004,33,1117.992873
26.084761,25,1118.028873
24.188759,23,1118.062895
27.869265,27,1118.100423
28.031101,27,1118.137423
26.324435,25,1118.17297
37.352718,37,1118.225972
26.205164,25,1118.264987
88.053336,89,1118.814288
26.137944,25,1118.855304
28.211668,27,1118.889841
23.997329,23,1118.91984
32.999699,32,1118.955852
28.85652,28,1118.99639
41.308207,41,1119.060405
24.16429,23,1119.093936
37.934244,38,1119.149937
75.615449,76,1119.259545
134.286157,135,1119.88501
94.2173,95,1120.004562
27.917656,27,1120.015561
28.005549,27,1120.052561
41.431149,41,1120.112112
81.002683,81,1120.228674
74.956146,75,1120.261677
21.635551,21,1120.270207
25.246316,24,1120.279212
88.823389,89,1120.313208
24.071993,23,1120.798967
28.03671,27,1120.843984
112.244431,113,1120.964549
21.690668,21,1121.002079
25.208627,24,1121.042075
28.750168,28,1121.084629
55.123421,55,1121.148629
116.371869,118,1121.317727
121.403115,122,1121.495826
125.369692,126,1122.041578
48.69896,49,1122.109884
24.251482,23,1122.150886
27.09379,26,1122.196438
22.953201,22,1122.228436
23.033792,22,1122.261451
28.195439,27,1122.298982
23.023631,22,1122.330988
29.857363,29,1122.375545
40.137349,40,1122.432535
24.249754,23,1122.465549
21.734799,21,1122.492079
25.382288,24,1122.530074
22.892157,22,1122.564097
25.193801,24,1122.600633
25.387154,24,1123.063463
29.859293,29,1123.119997
22.921268,22,1123.136998
28.820414,28,1123.148018
23.899907,23,1123.193553
25.144286,24,1123.204552
25.387758,24,1123.222554
25.272378,24,1123.249554
99.680382,100,1123.409671
20.472832,20,1123.444668
29.809853,29,1123.486231
27.013478,26,1123.514228
59.902157,60,1123.585779
32.760864,32,1123.62978
28.74192,28,1123.665793
22.979747,22,1123.696334
27.595206,27,1124.102547
77.617371,79,1124.226093
21.571679,21,1124.264111
26.965995,26,1124.305641
23.02791,22,1124.339641
28.165017,27,1124.382194
25.417568,24,1124.420199
23.892891,23,1124.458196
21.829699,21,1124.492739
49.629345,50,1124.581287
21.62122,21,1124.616287
23.148438,22,1124.650287
26.065326,25,1124.67784
22.859636,22,1124.689844
27.918482,27,1124.705838
21.635015,21,1124.737839
92.273573,94,1125.345135
80.927692,82,1125.475207
20.264521,20,1125.51022
25.875846,25,1125.551225
28.976998,28,1125.595779
20.446723,20,1125.628778
67.554334,69,1125.747332
38.137227,38,1125.796876
73.838877,74,1125.913425
25.194904,24,1125.950425
24.091332,23,1125.988883
22.814164,22,1126.025885
55.900326,56,1126.117434
23.031695,22,1126.635207
99.465373,102,1126.823331
25.919708,25,1126.863353
385.190899,394,1127.842825
22.900999,22,1127.871857
22.809943,22,1127.902392
21.511193,21,1127.930392
354.546038,364,1128.46317
25.708747,25,1128.498721
25.774516,25,1128.53572
25.91437,25,1129.026467
21.715783,21,1129.059476
20.321222,20,1129.090066
20.169049,20,1129.124058
24.760666,24,1129.164054
26.789643,26,1129.200616
23.925927,23,1129.240605
95.512911,97,1129.396717
32.323922,32,1129.449725
23.776079,23,1129.485268
28.531747,28,1129.530273
35.070814,35,1129.586808
77.710779,79,1129.694343
509.676459,500,1130.822433
20.3247,20,1130.848437
68.327491,70,1131.387778
18.726485,19,1131.417784
23.763459,23,1131.454781
21.264798,21,1131.490342
21.433035,21,1131.527338
20.12315,20,1131.562339
21.58418,21,1131.598889
22.785572,22,1131.637885
22.655019,22,1131.667907
24.776033,24,1131.676911
18.841742,19,1131.699437
492.980921,500,1132.774972
21.493624,21,1132.807513
21.380206,21,1132.837511
26.004182,25,1132.868528
20.211798,20,1132.900069
493.296261,500,1134.095292
510.227414,500,1135.225392
495.377146,500,1136.5466
494.348695,500,1137.652711
44.105197,45,1137.722844
23.932032,23,1137.758848
20.094417,20,1137.79041
26.604221,26,1137.827407
502.427696,500,1138.918538
20.160095,20,1138.951535
20.136022,20,1138.968533
23.704168,23,1139.006112
26.616253,26,1139.047111
22.777117,22,1139.081149
23.593315,23,1139.115651
22.825668,22,1139.560916
28.83193,28,1139.605501
503.998528,500,1140.566483
27.087621,26,1140.597024
489.407849,500,1141.429424
507.355503,500,1142.25398
22.674031,22,1142.276071
503.359857,500,1143.140199
488.454487,500,1144.062125
