#{"t_start": 1775738677.450772, "env_id": "Hopper-Fric-Gauss-20-v0"}
r,l,t
7.400711,14,0.031792
1.882596,20,0.050318
9.113686,11,0.062836
4.442044,12,0.075535
11.637046,17,0.093057
10.816357,13,0.106076
4.736362,20,0.127067
4.277412,10,0.13861
22.316358,23,0.162675
9.965957,16,0.180707
21.791097,28,0.217823
23.097682,25,0.245357
7.242464,20,0.268397
28.257968,31,0.304685
18.209345,19,0.324743
11.561738,13,0.339301
18.980146,21,0.364833
8.299706,11,0.37784
6.746456,13,0.39184
21.825615,23,0.414896
9.199428,14,0.431415
3.742385,14,0.447461
9.674991,13,0.461984
25.656731,30,0.49507
7.28941,10,0.506603
5.524663,13,0.528195
23.797864,23,0.55482
9.298893,13,0.57336
61.29093,48,0.622997
17.963694,18,0.64303
10.860628,17,0.654571
31.705339,26,0.688755
16.208872,18,0.711278
66.061485,47,0.747338
5.006061,9,0.756845
57.754219,61,0.815483
11.72568,14,0.829027
5.752451,9,0.839566
7.393036,12,0.854628
9.667716,13,0.869181
23.363969,31,0.90078
8.252638,11,0.912828
7.780027,15,0.928869
4.746031,11,0.940396
6.237801,13,0.954928
22.260905,21,0.977475
36.734906,49,1.023361
7.417918,16,1.035413
9.675317,13,1.047548
3.655953,8,1.057088
16.056354,18,1.07611
4.726464,12,1.088658
15.330844,42,1.12891
3.236599,10,1.136336
9.817716,18,1.153853
8.218074,13,1.165894
10.109673,14,1.181407
8.71012,14,1.196477
14.172374,21,1.217688
5.086785,12,1.228221
21.212608,20,1.249116
5.568991,10,1.26066
9.083994,14,1.276723
6.011091,9,1.287269
5.316538,21,1.308315
7.87654,13,1.320345
9.192046,12,1.327877
8.675254,33,1.351569
4.937799,10,1.363078
20.999113,28,1.388608
10.814895,25,1.404622
10.722913,23,1.420656
11.821459,18,1.435693
31.46837,26,1.45937
158.60081,91,1.543078
2.374623,24,1.568603
67.66807,56,1.618754
21.218933,27,1.643294
14.209718,17,1.663336
11.708141,20,1.685884
11.08382,20,1.707947
19.075468,21,1.729476
14.643322,19,1.749527
7.060589,10,1.761069
9.364569,22,1.785666
21.50299,20,1.806318
5.647227,11,1.817363
9.455773,22,1.839383
8.771894,26,1.868945
8.611588,18,1.887992
5.312279,8,1.896507
14.899426,29,1.928593
70.211194,47,1.969234
18.296664,18,1.987256
19.799121,21,2.007988
7.005405,10,2.017005
5.760457,11,2.028523
5.123651,8,2.037047
7.968237,14,2.050593
5.810698,14,2.068618
12.91626,15,2.082131
9.944802,19,2.100183
23.238875,22,3.381887
6.3625,12,3.39336
16.604699,26,3.422418
4.822205,8,3.430943
13.839742,17,3.449963
13.612995,21,3.473033
33.151841,54,3.525637
12.107931,14,3.537876
48.203812,37,3.571434
79.328566,52,3.617563
20.289503,24,3.63812
18.103486,17,3.655182
6.289052,15,3.671702
37.932599,34,3.70875
16.402147,17,3.726317
12.158409,17,3.745868
25.492185,22,3.770495
10.344126,17,3.788565
76.725818,45,3.833158
13.009342,15,3.849228
25.360042,25,3.87783
134.112122,81,3.968572
15.269744,16,3.983077
6.837761,10,3.992592
11.182353,35,4.023736
25.560202,34,4.056397
27.894083,23,4.073941
40.794564,41,4.114893
23.912102,31,4.150514
49.888718,64,4.213463
21.21064,23,4.237624
10.062682,18,4.258696
15.591507,26,4.280731
94.537841,61,4.338825
23.31059,23,4.362852
61.829219,46,4.412949
27.159555,26,4.438152
20.123483,20,4.46022
6.300322,9,4.469767
145.589363,72,4.545381
15.251912,24,4.568996
7.256597,13,4.582505
96.467391,58,4.641371
117.414992,69,4.702827
42.12829,34,4.739398
7.936316,13,4.750929
37.066004,36,4.772949
15.103292,17,4.790984
9.123848,14,4.806621
39.081105,36,4.843728
39.221453,28,4.864745
8.496059,11,4.873253
8.034021,17,4.888273
5.436868,10,4.895782
33.329832,27,4.919955
36.439315,32,4.953506
69.353482,54,5.022918
15.933307,26,5.050842
6.271145,13,5.063351
6.308783,10,5.072867
133.363548,86,5.135235
16.346992,21,5.159145
86.175398,51,5.216002
80.337193,53,5.254749
6.780736,10,5.261757
47.364613,38,5.290277
7.496098,11,5.302786
30.567957,34,5.338202
8.218748,12,5.352708
45.470227,46,6.867498
15.044183,15,6.884567
62.137062,38,6.922677
37.419068,31,6.956797
150.594894,111,7.092244
78.095404,46,7.15853
16.745901,25,7.189108
112.891606,73,7.263366
11.066195,14,7.279394
22.27888,26,7.311976
81.414035,49,7.366735
20.739773,24,7.395364
176.729213,113,7.503206
14.216907,30,7.535852
26.073259,25,7.563949
26.905404,24,7.581008
152.40053,98,7.679968
145.945823,79,7.784754
6.740856,11,7.799824
14.821826,31,7.836092
43.297737,42,7.886733
8.325432,15,7.903255
19.706865,22,7.929355
156.324285,90,8.03979
135.978593,91,8.150796
14.892136,25,8.184932
23.356912,21,8.21904
99.094023,55,8.278686
24.503183,23,8.306295
85.534371,55,8.359475
107.117253,74,8.443701
28.965144,32,8.473294
120.370133,66,8.543489
8.06624,23,8.567528
4.716608,10,8.578044
154.109477,81,8.671906
18.295729,28,8.695455
4.197983,16,8.713974
20.089054,22,8.738574
80.519774,62,8.799678
17.825668,19,8.815296
15.54269,16,8.825309
36.630992,30,8.853391
32.534091,31,8.877939
123.515016,65,8.930036
29.966591,27,8.949106
88.403383,53,9.005075
78.887153,57,9.050345
38.528677,31,10.343678
23.097997,21,10.366266
21.565225,32,10.397896
22.312147,21,10.411396
114.996188,87,10.487841
59.070401,40,10.527491
73.748452,45,10.573635
61.882746,38,10.622383
115.980831,69,10.68935
104.580397,58,10.747097
46.749807,33,10.779164
48.161754,48,10.830817
96.294286,57,10.88501
13.077208,18,10.89956
22.173207,19,10.920092
111.905847,62,10.988297
63.868393,39,11.031915
55.571801,34,11.069973
14.20927,24,11.099414
115.323775,77,11.182125
96.322877,53,11.238374
176.541647,97,11.335101
92.155627,66,11.404957
90.759624,59,11.465661
7.072624,10,11.471661
86.279139,58,11.532342
8.458055,23,11.556621
164.629976,109,11.650823
73.180138,43,11.685264
67.871909,41,11.723808
13.641533,19,11.746369
57.331145,41,11.785446
142.531226,71,11.865053
82.732285,62,11.917606
8.628068,12,11.92865
133.784179,73,11.99143
82.595628,47,12.029678
100.132543,55,12.091454
90.63082,63,12.152251
21.16849,22,12.16831
89.050168,59,12.223679
57.859246,36,12.258739
75.456437,50,12.312366
44.194109,35,12.340541
92.5673,54,13.717363
10.404779,18,13.739424
74.936075,45,13.793348
217.224745,97,13.895808
241.240588,122,14.002105
73.700249,47,14.034699
50.545446,31,14.066159
31.223664,28,14.096598
126.089163,66,14.162849
113.333279,71,14.21352
65.149884,40,14.255621
74.859509,44,14.30241
71.088818,43,14.341455
83.013946,49,14.375521
84.699559,50,14.429138
136.062225,92,14.508347
145.336258,88,14.586469
65.360814,41,14.615593
71.060401,43,14.653792
179.069276,104,14.766085
221.552407,99,14.86549
102.472144,56,14.925153
86.154773,59,14.978689
76.487466,51,15.017437
90.025097,59,15.076635
77.159509,47,15.124158
75.838277,46,15.173717
17.512007,18,15.195243
81.014696,53,15.253368
13.108168,16,15.271368
20.888365,26,15.296876
94.569887,53,15.351924
16.329217,19,15.372876
110.614095,60,15.433911
76.116467,46,15.473944
19.411515,19,15.488973
65.984975,40,15.523502
80.540533,52,15.57563
87.46487,50,15.623663
108.159027,64,17.016751
124.270296,70,17.086895
195.041909,98,17.187442
119.810551,82,17.261188
82.18163,47,17.302872
88.982064,51,17.357966
97.934283,55,17.416127
72.125943,44,17.463741
212.691998,104,17.567667
223.987246,108,17.661033
112.042474,66,17.736312
130.389924,72,17.817973
86.217524,51,17.87415
111.68094,69,17.948921
84.509081,49,17.999528
74.91829,60,18.062209
50.185591,34,18.100302
27.308882,27,18.127913
156.324025,81,18.198751
168.692611,85,18.285981
135.365464,73,18.360132
95.585463,56,18.419313
206.262837,96,18.520753
48.195895,30,18.551864
67.026779,39,18.590935
172.1529,93,18.681369
106.765686,80,18.747571
145.309236,71,18.826495
101.073169,59,18.886081
128.183161,68,18.95056
120.646588,63,19.009754
150.812531,85,20.409318
125.597057,72,20.48144
293.963682,174,20.66202
244.921658,110,20.763247
271.3456,119,20.883276
49.462048,36,20.919444
81.554859,48,20.97374
156.624292,89,21.067962
157.533934,85,21.155237
52.56082,32,21.177274
194.498342,112,21.287726
9.70287,12,21.296229
92.866469,57,21.339786
77.560877,46,21.387034
256.475657,124,21.488014
226.414298,102,21.577306
41.461677,32,21.606875
248.283014,114,21.713489
113.148947,62,21.783278
95.680445,57,21.848746
213.938068,103,21.960843
220.531098,112,22.075234
54.092555,33,22.103295
99.377077,58,22.162511
58.420992,36,22.20039
231.686609,105,22.305162
228.572998,109,23.765017
133.360139,69,23.834367
161.229919,83,23.925786
215.171398,106,24.009613
92.173756,58,24.065351
258.746344,110,24.169372
177.98672,88,24.240184
217.25359,102,24.335333
98.653058,55,24.391938
217.626362,104,24.475797
227.408488,104,24.570705
124.489629,69,24.641942
80.996157,47,24.689613
188.977632,104,24.789297
62.578622,39,24.83021
114.120538,62,24.887949
222.289098,103,24.991595
214.863398,99,25.083331
205.100689,97,25.17424
228.58285,112,25.293026
117.307071,65,25.360362
234.84594,109,25.471732
168.665826,80,25.559444
122.19497,72,25.617899
143.90799,75,27.057784
252.030927,123,27.18146
164.505572,81,27.266733
199.756557,102,27.38217
208.754605,100,27.484096
130.648267,74,27.536874
79.080006,50,27.581977
37.045028,28,27.615083
224.259674,101,27.714375
216.816614,117,27.830387
210.188132,101,27.933749
204.36104,96,28.029317
251.13557,123,28.151501
232.048918,112,28.256388
137.29886,73,28.332287
163.525607,94,28.417822
225.58835,106,28.524222
200.061732,111,28.619925
225.984049,121,28.744313
215.055965,101,28.843697
136.597393,74,28.920341
236.666171,112,29.024456
190.438591,91,30.411918
274.594455,116,30.525767
260.051202,118,30.631739
209.379214,104,30.731503
175.126765,85,30.81722
90.490446,52,30.874393
225.965734,110,30.993692
221.557997,109,31.092527
221.153232,100,31.186233
134.081307,70,31.255784
86.971255,54,31.300876
242.892711,113,31.420054
237.095367,114,31.517268
154.596048,85,31.596968
223.606682,102,31.676769
257.024528,115,31.78685
233.993087,107,31.903463
149.329408,76,31.974683
75.933903,44,32.022307
231.200568,103,32.133969
110.825469,62,32.197198
144.868847,74,32.273435
77.517995,51,32.330657
267.841532,126,33.830213
197.403724,92,33.920253
131.712642,75,33.992277
216.756572,103,34.085229
278.161327,119,34.165566
237.614364,110,34.273428
248.155723,113,34.377806
222.333314,104,34.486872
234.835026,108,34.579806
230.061399,103,34.687468
233.96463,112,34.815394
79.068026,47,34.867633
239.81214,121,35.000695
142.876555,77,35.08245
269.663324,125,35.200424
250.984158,118,35.332099
217.311323,97,35.444453
250.843328,113,35.565354
253.477322,110,35.686796
205.319549,104,37.170607
257.171057,122,37.286032
239.515576,112,37.407082
263.297276,121,37.535466
192.600479,90,37.630488
219.108916,101,37.727278
222.893154,102,37.838625
233.71182,102,37.953554
93.49267,52,38.010489
243.473193,116,38.134622
211.379314,96,38.239002
249.387322,110,38.363752
207.291126,97,38.474081
246.279813,106,38.587727
265.306435,127,38.732283
231.264362,110,38.854369
108.549954,60,38.919832
216.819499,96,39.022519
239.777486,112,39.131222
229.581801,100,39.234668
246.401738,121,40.751743
201.905251,98,40.85099
245.389536,110,40.961805
135.353632,76,41.052584
225.509445,109,41.166559
234.573667,106,41.272679
225.001627,107,41.370527
249.896523,122,41.49086
243.780453,106,41.614256
193.266439,92,41.722049
242.99896,109,41.842864
219.566413,99,41.957139
262.505443,120,42.049937
307.281206,130,42.154742
219.546968,100,42.248698
238.488916,106,42.353904
263.067299,122,42.482243
279.893908,116,42.593747
241.73143,112,42.694035
234.667549,116,44.144866
245.11067,104,44.219794
272.15477,121,44.337494
262.76048,115,44.437959
249.420006,108,44.553627
266.239647,119,44.65696
230.856364,108,44.758428
264.167144,129,44.877253
147.100147,75,44.958022
264.847864,122,45.079509
297.07649,130,45.190715
236.605434,105,45.278942
218.160662,97,45.36837
300.368289,123,45.493315
245.855282,119,45.609245
248.289884,109,45.699183
250.057711,111,45.802855
261.960767,117,45.900915
232.615451,105,45.995525
239.92224,113,47.403509
308.865978,134,47.540194
248.924493,115,47.644387
82.156741,48,47.687471
305.452863,139,47.839497
270.569209,114,47.96789
249.751013,126,48.117565
306.667538,131,48.266917
307.776113,135,48.400295
304.495471,137,48.553714
272.891887,124,48.697623
261.236734,124,48.839537
254.712818,108,48.954798
222.814873,108,49.075442
291.431006,129,49.223557
293.534715,128,49.36683
317.590323,136,49.519905
306.63061,133,51.142219
256.169201,117,51.272681
285.020807,130,51.390544
284.324389,125,51.522696
310.873539,126,51.65657
251.310935,122,51.774384
282.214774,125,51.902527
254.06776,119,51.990793
289.033677,122,52.101314
285.881255,128,52.232562
264.873825,115,52.350872
330.799922,141,52.480049
207.343754,95,52.559193
103.952135,59,52.609842
274.245273,122,52.717148
328.082604,132,52.858001
281.298341,126,52.96075
306.227322,134,54.366173
294.478573,128,54.487774
321.044646,134,54.624279
310.135927,136,54.760562
190.642144,97,54.856314
317.011985,145,55.012185
266.221199,124,55.104844
301.247873,135,55.24577
296.891822,124,55.335122
301.747924,129,55.485116
260.461101,127,55.601296
325.720936,137,55.722281
243.178511,113,55.816839
306.742509,131,55.944382
301.75304,125,56.059834
304.944762,123,56.17667
299.581929,127,57.61046
287.123562,128,57.729056
293.653134,127,57.834659
279.510275,130,57.960121
294.224317,115,58.078927
323.729176,123,58.19052
330.740467,138,58.296385
309.720776,124,58.40368
296.933608,131,58.527483
219.31395,113,58.650906
318.056724,134,58.786425
284.67723,114,58.898736
247.210303,114,58.994091
297.218098,123,59.100156
350.1835,147,59.223043
332.274655,145,59.346424
311.757922,135,60.794259
302.532828,121,60.942657
85.800303,50,61.005947
323.685582,133,61.154954
286.985448,118,61.284858
103.425422,60,61.352652
330.912884,149,61.461147
90.487954,51,61.50796
319.097523,133,61.603242
324.410874,136,61.722693
237.812964,106,61.794001
131.814071,71,61.861717
326.993297,138,61.993906
279.419167,120,62.107842
294.086933,123,62.19066
298.040547,126,62.308523
311.387463,136,62.442916
324.881854,133,62.533688
282.702281,126,63.962354
307.720901,126,64.084082
186.921448,90,64.180171
333.84518,140,64.333747
312.727456,140,64.426623
316.515175,131,64.533223
328.736234,131,64.646738
283.930823,130,64.791486
294.447444,120,64.907287
319.043507,137,65.044554
349.474606,142,65.19715
281.809909,119,65.325034
296.788395,127,65.451079
194.981991,94,65.532639
310.010753,124,65.653618
334.946832,130,65.749801
324.296997,140,67.14216
343.345446,135,67.328158
290.3521,128,67.492339
281.148065,121,67.617907
331.810864,133,67.750582
386.941747,160,67.954526
317.9075,134,68.125918
289.634537,131,68.280896
324.845042,142,68.454036
200.533002,100,68.55809
399.190005,161,68.736572
308.155205,137,68.892164
345.610125,135,69.024363
344.414772,139,69.140797
334.173539,146,69.279897
334.06165,125,70.673103
122.90459,71,70.749389
313.89582,127,70.843899
350.515341,132,70.949643
340.881103,152,71.096536
413.760207,181,71.288371
257.982286,112,71.398661
329.48199,130,71.527186
377.321425,135,71.644465
327.445045,141,71.752012
313.911898,131,71.873008
223.856192,115,71.998599
110.258243,64,72.057747
468.193204,182,72.229656
321.89205,143,72.355516
325.066994,138,72.491697
325.054964,136,73.929075
330.585083,137,74.048928
333.941344,156,74.198191
311.851455,128,74.322558
331.127737,140,74.458196
213.700679,103,74.563539
615.310605,232,74.789796
266.317352,118,74.90104
349.536354,148,75.050592
348.345399,146,75.179673
353.052501,141,75.276715
360.476448,149,75.404966
303.00743,129,75.52788
437.754034,164,75.68833
359.315472,153,77.119353
247.412309,119,77.246626
355.929247,160,77.400521
313.724607,125,77.523762
366.194746,157,77.697156
336.415244,141,77.834517
304.921211,127,77.95988
365.186728,159,78.108281
242.565814,113,78.225127
89.449283,52,78.274643
341.583287,148,78.424878
309.004407,137,78.55935
344.293817,135,78.687008
380.272398,156,78.819838
176.071662,92,78.889578
331.239507,139,79.002914
366.323474,158,80.480405
356.687105,136,80.63181
398.023174,151,80.770044
384.106008,149,80.917008
364.182431,163,81.074008
330.531558,127,81.201949
397.962965,150,81.354143
461.394422,183,81.540073
348.483593,152,81.67669
343.678212,134,81.791862
344.221375,149,81.933954
328.301292,134,82.046515
301.507217,149,82.164411
309.802304,127,82.286427
301.867655,119,83.665088
150.696042,81,83.75343
197.074203,96,83.844189
261.450949,119,83.95646
93.026031,54,84.007543
353.770649,168,84.139774
304.966595,122,84.231739
358.412123,133,84.348427
105.522652,61,84.40477
305.840661,132,84.538277
370.459794,153,84.684627
172.885221,89,84.773186
525.678614,205,84.946757
493.642211,177,85.121129
411.238634,169,85.275149
361.572587,156,85.430246
157.882211,89,86.783727
318.786826,127,86.917287
310.033162,135,87.043565
350.207818,147,87.205771
307.902262,128,87.347705
398.744922,166,87.50492
556.657842,202,87.685295
329.003324,141,87.814663
264.114487,119,87.927545
560.694364,207,88.123108
170.831275,90,88.209993
270.319225,118,88.313254
346.401824,138,88.452874
530.571862,180,88.623565
531.438207,198,90.033998
544.280766,213,90.262043
361.014012,151,90.419414
362.787683,142,90.551763
375.508275,157,90.712005
361.454767,141,90.838498
344.707823,154,90.967219
392.19976,148,91.094637
335.956062,144,91.228852
464.494642,178,91.383765
99.860452,58,91.440974
388.481263,163,91.592216
439.654539,157,91.736836
306.929014,127,93.119852
317.84932,136,93.250463
585.777164,211,93.454021
268.725867,117,93.556731
312.822685,141,93.694747
298.469472,126,93.800914
331.987946,136,93.924365
340.960672,139,94.038471
406.165886,155,94.17335
355.856651,146,94.305433
352.401442,151,94.446956
569.671752,202,94.636978
324.350754,137,94.737271
343.16902,142,94.858538
471.078917,161,96.285535
353.771291,135,96.40371
467.565093,166,96.577112
376.230626,155,96.736672
352.151539,136,96.864347
234.112297,103,96.95817
681.270627,226,97.171941
695.298525,238,97.36975
456.430179,170,97.517786
278.479516,125,97.631961
372.049865,138,97.765383
452.309903,157,97.903357
327.676099,129,98.004671
571.716264,209,99.4461
459.207395,157,99.602065
323.512326,138,99.74356
319.895971,140,99.870449
348.767868,139,100.007743
750.800748,251,100.230943
353.214795,152,100.367339
440.389402,160,100.518172
506.101868,174,100.685807
286.459866,122,100.777967
315.527075,136,100.888835
377.272641,135,101.008549
415.234897,166,101.156913
122.51125,69,101.225219
310.09474,128,102.565557
507.725824,168,102.743733
365.224254,142,102.865042
381.475085,157,103.01068
271.502449,112,103.124798
221.680587,99,103.218147
278.779977,110,103.316794
242.858156,103,103.412291
222.597006,117,103.526208
260.526138,109,103.632573
109.467863,60,103.693726
467.089629,171,103.850814
362.713483,140,103.966143
383.285887,139,104.082944
320.965402,126,104.208973
371.69468,145,104.342438
493.930282,177,105.788111
388.985363,138,105.915478
347.146869,133,106.034401
287.054324,129,106.145429
537.638146,191,106.340185
325.402206,132,106.462429
663.729691,216,106.659192
393.819929,145,106.785188
375.320285,144,106.909653
395.239498,139,107.042647
344.320776,129,107.152339
273.558023,118,107.249238
353.0189,144,107.381913
526.724132,178,108.851505
264.918308,108,108.961977
295.136557,128,109.092709
418.145357,163,109.252101
511.725303,187,109.451648
363.265963,146,109.588716
364.598348,137,109.723592
458.100472,170,109.887266
600.185815,203,110.05506
362.061565,145,110.197046
429.508658,149,110.346871
530.994187,181,110.509885
282.146837,131,110.643881
564.614884,196,112.076391
528.692148,190,112.246295
528.468163,172,112.415948
365.274746,142,112.537368
556.904349,183,112.725518
357.715046,144,112.841521
442.150656,169,112.978051
367.596741,133,113.100473
310.200387,127,113.218694
578.688184,203,113.37955
475.72659,173,113.535519
334.716522,139,113.664511
637.80501,198,113.854933
440.812133,167,115.245044
494.689296,192,115.425203
408.091302,158,115.584664
582.782997,201,115.764553
366.073841,135,115.883117
620.330179,214,116.035859
377.017843,148,116.150289
348.055446,144,116.284072
403.445111,144,116.397285
590.080821,213,116.582948
148.37898,79,116.656692
391.05183,138,116.7929
330.660309,134,116.919245
378.155918,135,118.248862
627.254085,222,118.437662
298.368477,118,118.55749
186.452585,95,118.642045
697.228525,220,118.855554
577.529414,211,119.037915
354.55555,137,119.165819
452.639935,172,119.316596
451.499397,156,119.454098
563.349296,176,119.598586
453.750859,178,119.769599
531.663651,189,119.93966
410.602893,143,121.261149
326.516254,139,121.400398
609.999464,208,121.617665
406.778386,141,121.745629
715.612087,235,121.94174
555.209065,193,122.101831
489.037903,174,122.254949
442.834852,158,122.391716
476.738234,172,122.542708
722.908311,251,122.749738
418.929903,157,122.899067
440.365002,152,124.245423
543.920957,190,124.430539
710.602207,243,124.659531
599.143676,192,124.84355
583.50222,183,125.006372
626.286524,225,125.214941
179.114229,91,125.299196
319.74352,131,125.411232
285.268792,113,125.51541
390.708675,142,125.654766
402.049808,150,125.7733
406.911481,164,125.930637
697.985803,236,127.379108
558.430284,188,127.529133
440.999587,150,127.67621
113.410598,62,127.733953
283.816418,120,127.853822
602.015193,197,128.010283
587.146164,199,128.200911
178.429998,94,128.291614
449.45232,146,128.414249
467.816694,171,128.567801
731.20974,251,128.775995
596.750566,207,128.967577
484.570827,165,129.140065
406.739674,140,130.488962
550.659089,188,130.648042
588.038599,189,130.799726
606.917939,201,130.995241
618.770267,193,131.172907
475.018162,180,131.345773
142.882564,76,131.416253
290.005747,118,131.51112
634.500742,215,131.68659
548.850069,199,131.859208
418.655955,144,131.993831
590.026355,212,132.197727
672.898435,214,133.635688
588.999988,190,133.808017
420.711469,144,133.946502
726.237403,239,134.158073
249.307477,127,134.274756
620.812054,205,134.448384
517.640462,166,134.602732
352.267606,132,134.718143
589.470439,196,134.9079
548.831511,182,135.068177
559.888077,173,135.227993
511.527309,190,136.631164
566.842762,178,136.80294
157.663213,85,136.866085
547.599238,190,137.041119
821.237482,253,137.283435
531.19684,173,137.450996
644.172412,204,137.654369
761.667683,255,137.898179
353.757983,128,138.025167
555.520577,190,138.20308
521.195286,187,138.391831
652.387839,220,139.888211
619.588179,194,140.063193
420.763706,148,140.198115
323.054586,131,140.329663
549.487554,190,140.506969
564.65562,199,140.692413
357.103053,126,140.813796
290.849867,123,140.936044
625.895214,199,141.145478
389.733885,147,141.263391
532.320851,162,141.405957
535.680055,169,141.536878
723.570983,237,143.011684
286.178001,115,143.116454
297.381303,121,143.238808
164.788907,88,143.326793
427.774473,163,143.474323
548.845555,181,143.664037
612.587128,209,143.858848
772.09229,236,144.066505
395.435687,152,144.20674
412.060666,168,144.35128
700.200995,237,144.546173
609.712149,193,144.71939
640.8176,194,146.074412
577.929464,200,146.251413
318.825894,129,146.350952
482.698649,183,146.499864
620.208801,191,146.675143
443.614024,151,146.810451
407.803173,163,146.949424
579.607836,187,147.101319
597.558309,198,147.270422
691.067908,226,147.484815
765.206167,244,147.733238
515.10311,188,149.071216
746.565761,242,149.282167
689.822478,230,149.471672
720.721746,254,149.704882
301.041184,124,149.817199
448.463044,175,149.979901
309.991233,125,150.093066
319.794854,117,150.209215
372.945206,148,150.334261
712.156764,221,150.532692
357.616778,145,150.673441
328.236996,130,150.803165
693.557543,237,152.190656
571.147566,188,152.335442
457.155828,149,152.481186
673.82326,235,152.711617
532.338438,176,152.86743
625.131746,222,153.066359
757.745164,245,153.30505
690.743612,245,153.539291
115.94972,64,153.610554
361.520203,131,153.730766
342.717791,134,153.852812
341.277777,134,155.21011
634.40526,197,155.406158
488.667733,155,155.544098
774.771811,232,155.756252
247.37996,110,155.862368
549.712794,179,156.031142
698.537708,224,156.253053
606.76837,208,156.462276
695.556886,243,156.680168
604.83855,200,156.883067
603.336037,205,157.07202
611.17514,181,158.517385
538.462297,188,158.693951
834.286774,274,158.961092
519.91633,160,159.082368
496.681264,187,159.256339
634.866533,221,159.481791
427.595027,155,159.629702
348.071437,125,159.762258
456.354621,154,159.883344
534.402856,172,160.056217
727.776746,234,160.294399
340.814176,130,161.638889
617.44659,200,161.805377
787.959176,268,162.031793
744.279402,231,162.222426
598.131321,194,162.385868
728.090766,241,162.593122
