#{"t_start": 1775738677.450772, "env_id": "Hopper-Fric-Gauss-20-v0"}
386.229246,136,162.709707
463.393395,161,162.861673
393.02485,145,162.988145
401.963941,143,163.08144
645.392306,201,163.276523
587.093423,185,164.635467
581.816254,198,164.80252
668.01639,203,164.98499
351.526812,136,165.113307
648.766654,202,165.27247
375.573213,131,165.385665
652.060911,203,165.564655
645.334687,199,165.743326
402.382642,137,165.871792
171.872955,88,165.926413
359.075455,130,166.034823
629.92487,194,166.211903
684.527759,211,167.537259
368.713268,133,167.640282
563.451749,193,167.824811
581.927459,175,167.959413
651.163228,204,168.148506
587.622159,183,168.31713
537.913151,165,168.454946
597.30278,198,168.653424
597.895635,180,168.820139
431.457307,146,168.965012
629.672154,193,169.155578
555.539513,177,170.616772
570.045123,180,170.786294
690.601161,225,170.977256
508.725284,164,171.131385
473.908344,149,171.265049
378.924725,137,171.389692
599.324985,176,171.545429
498.688951,165,171.715032
470.609582,154,171.848521
591.144147,183,172.021856
567.328727,196,172.201112
606.388076,188,172.362706
498.607896,162,173.749456
782.976383,249,173.967639
492.378636,164,174.125757
560.682765,180,174.286113
488.690946,171,174.439878
550.37975,178,174.591442
485.13857,158,174.748789
559.026292,184,174.930954
588.29159,181,175.100016
580.432139,176,175.268754
519.648139,179,175.437422
452.285235,147,175.572433
363.374442,130,176.998962
359.466945,133,177.130342
486.499585,156,177.266696
387.013082,136,177.390735
587.731611,180,177.536992
519.197254,168,177.684055
521.786504,162,177.835692
658.215855,205,178.029443
316.794282,123,178.158442
426.40986,160,178.304787
585.667558,180,178.484421
283.480377,114,178.587373
353.680563,134,178.716932
494.521701,158,180.163784
173.110394,86,180.236601
453.801389,147,180.370563
337.970521,128,180.490782
514.38135,170,180.650047
544.684903,190,180.82318
468.365844,153,180.95059
332.863573,126,181.07554
552.757713,167,181.243765
579.130237,179,181.415827
474.046394,154,181.549485
581.574447,191,181.681251
654.041209,229,181.888367
574.277433,181,183.316334
684.155515,228,183.549071
555.347943,172,183.724291
623.629796,200,183.906491
407.687083,138,184.034025
660.703818,206,184.245434
516.39831,159,184.405023
570.473493,180,184.589752
615.677661,206,184.780283
526.232529,163,184.944884
443.859663,148,185.095909
556.677594,175,186.594818
412.167934,139,186.72733
599.272255,178,186.897154
488.592363,154,187.033727
508.721719,182,187.21102
544.146898,167,187.372859
562.389199,175,187.544546
373.965288,135,187.683196
507.70947,164,187.842457
367.034039,149,187.99298
568.696317,178,188.159975
423.08129,158,188.30344
538.859938,187,188.494847
517.096305,171,189.905197
564.590623,185,190.057754
546.075814,175,190.21385
585.737391,203,190.387931
264.869297,108,190.485246
455.899696,151,190.64146
570.28894,178,190.83228
724.163017,237,191.069558
516.282377,159,191.212181
545.864956,198,191.3787
567.663944,176,191.55865
576.307764,201,192.99023
433.830868,142,193.118655
424.156825,155,193.267297
547.286442,194,193.44723
561.877634,190,193.628885
520.482041,181,193.801632
352.559151,151,193.957125
542.289634,191,194.141083
599.772217,182,194.317731
554.071697,193,194.505612
450.423182,165,194.665641
531.410427,173,194.83087
570.487275,195,196.269245
587.013593,190,196.432541
458.433741,152,196.570039
652.007623,217,196.776215
575.379978,180,196.932938
520.801637,176,197.10738
680.254274,226,197.309348
470.422299,152,197.423373
667.59891,215,197.632005
583.203789,197,197.81918
548.039717,189,197.99111
521.090353,182,199.46639
637.058513,218,199.676214
561.105987,185,199.863397
596.333071,184,200.048014
615.01368,197,200.241144
509.631941,185,200.429242
629.152701,199,200.622677
606.101208,208,200.83733
363.582268,141,200.974082
601.867,177,201.152484
458.755864,150,201.306065
559.285272,172,202.703699
542.000775,180,202.871243
571.080551,171,203.032454
220.2636,101,203.125916
502.447422,160,203.275044
631.628353,198,203.467738
633.24048,208,203.668136
511.453028,192,203.846825
351.229423,130,203.97746
641.427236,221,204.183879
523.294446,181,204.353351
575.905593,176,204.522069
530.509167,180,206.005429
528.677679,163,206.141608
588.194873,187,206.321938
416.321646,144,206.462967
640.835233,218,206.679791
286.650175,115,206.785223
568.759047,175,206.955729
462.036031,152,207.085877
595.452885,178,207.262505
691.303242,219,207.475817
525.482332,162,207.624786
676.968093,217,209.099417
543.774382,168,209.259246
623.738412,191,209.436558
519.577986,164,209.581295
639.910544,215,209.784943
595.175107,207,209.979222
538.405833,185,210.149875
594.339833,184,210.315833
409.643891,154,210.466864
566.969927,176,210.619781
821.755,277,210.885664
626.872895,213,212.399328
638.454439,207,212.586466
521.213956,164,212.745974
655.050633,232,212.952378
647.859813,202,213.138417
514.959843,164,213.290602
519.150717,194,213.446375
535.508622,162,213.603274
650.832549,215,213.814781
335.20642,128,213.933673
484.422326,153,214.079732
487.016726,156,215.537758
629.984806,197,215.706599
758.348474,237,215.929488
711.555282,228,216.147355
693.838623,227,216.372705
588.058716,180,216.539941
385.527113,141,216.671335
541.925721,168,216.834748
619.226236,193,217.005919
434.081779,146,217.15001
729.450712,230,217.378063
564.876782,167,218.810641
566.886649,190,218.990169
759.164233,244,219.217157
593.05788,183,219.375274
699.28707,224,219.601826
548.382902,167,219.767143
568.661014,178,219.930363
701.076552,233,220.145612
513.827849,164,220.30872
543.635279,187,220.483203
340.084136,127,220.596772
529.608404,168,222.072308
379.748064,154,222.223049
576.784136,191,222.411758
602.048197,205,222.614341
487.061569,182,222.775122
543.127668,175,222.939492
676.759572,230,223.177479
720.949302,229,223.378284
565.168815,168,223.535023
562.090693,176,223.693626
544.360632,199,223.905334
608.827689,188,225.34163
482.37605,181,225.514826
688.682929,233,225.739778
558.955994,169,225.906167
590.840497,179,226.07324
562.35301,178,226.247511
310.557353,121,226.362375
571.525077,193,226.557726
449.11665,154,226.697637
556.77846,204,226.896815
544.034224,181,227.078367
578.284818,182,228.508243
550.367874,183,228.695178
479.750761,156,228.842763
562.544659,180,229.022062
275.919921,111,229.129923
547.745822,168,229.302398
459.837962,170,229.469712
570.388234,180,229.649533
565.658812,181,229.835702
595.915044,180,230.027785
559.261306,184,230.200837
501.827913,170,230.375831
513.572598,179,231.835022
493.25213,176,232.005599
587.015993,176,232.177914
568.533758,201,232.357705
670.74509,242,232.571222
277.241155,110,232.662392
638.272867,213,232.856302
658.175528,214,233.04566
686.357383,231,233.257933
534.150187,181,233.41294
595.842543,193,233.570997
580.384175,177,235.018837
559.205194,176,235.178791
606.359193,208,235.38028
566.990785,174,235.55211
543.623167,182,235.726801
598.942209,189,235.924692
563.891933,172,236.081623
691.198731,224,236.318649
633.703029,199,236.500956
131.778144,70,236.575908
589.657136,192,236.750467
489.778812,183,238.202207
599.945389,185,238.364692
727.054406,229,238.60936
334.478874,129,238.725252
621.933491,205,238.91485
672.587443,236,239.132552
812.535097,239,239.354056
636.916659,193,239.537639
660.279843,220,239.740068
621.571018,192,239.907224
606.817077,181,241.367484
709.918149,234,241.561212
641.267854,194,241.74645
581.802906,176,241.910205
377.631986,146,242.050998
708.044428,229,242.27316
78.775007,47,242.324214
408.178089,165,242.49594
739.573548,230,242.714603
694.738265,214,242.923071
679.729958,228,243.135038
404.555915,162,244.60556
613.21262,189,244.77461
602.362614,185,244.968214
583.622042,185,245.154477
699.734593,248,245.423633
619.66861,217,245.672157
591.102985,189,245.875612
768.366597,240,246.092846
566.45981,176,246.239477
677.721178,224,246.437157
939.283474,326,248.017823
732.376349,225,248.22254
972.496765,300,248.501184
546.807716,188,248.682039
549.634803,197,248.859551
939.045322,308,249.135677
679.428138,224,249.321057
748.894887,246,249.532063
964.560028,308,251.203686
566.945648,203,251.448613
630.189179,187,251.629643
651.136826,204,251.81969
537.389848,189,251.990198
549.857723,177,252.146183
579.101559,198,252.317719
603.697784,199,252.512128
889.344155,301,252.786187
653.009872,210,252.972301
622.418245,196,254.378731
555.602649,173,254.530752
535.060613,171,254.686252
494.348755,176,254.845212
560.136119,178,255.004384
656.100392,223,255.203344
625.642131,191,255.384827
343.058193,129,255.505289
663.02075,208,255.694819
573.115395,184,255.861851
677.704415,217,256.054221
434.661292,169,257.430353
518.195212,164,257.602325
903.646641,308,257.888806
362.305148,144,258.025339
634.104536,215,258.230379
564.521555,175,258.394215
705.412969,222,258.600771
334.21683,127,258.713883
938.530609,294,258.975633
689.376663,240,259.208879
648.828095,221,260.72683
763.253574,245,260.968868
383.274438,136,261.10654
691.539005,220,261.319531
546.346856,168,261.485237
519.831676,190,261.663688
746.20966,238,261.909133
622.202088,202,262.087874
838.261549,260,262.31863
475.016895,156,262.466482
722.294469,220,263.955787
625.756176,194,264.153951
539.504489,170,264.313504
575.601304,181,264.468376
565.771006,177,264.646359
670.203647,228,264.880697
671.72885,221,265.104928
821.770366,277,265.380572
610.539066,197,265.567525
677.009891,222,265.769374
891.506981,293,267.322076
354.334977,132,267.453617
560.460391,199,267.614494
559.787759,177,267.773366
940.518465,312,268.053504
647.324146,209,268.262512
554.613267,190,268.443642
656.627024,214,268.641358
567.450951,175,268.815941
367.537304,131,268.938689
628.715513,187,270.379769
1096.717954,333,270.68589
725.236751,253,270.91848
1177.997928,394,271.301612
967.14182,325,271.605551
753.266906,228,271.808643
581.923571,186,271.985612
762.605355,241,273.481999
674.323453,212,273.69415
1261.606134,419,274.109761
688.970435,208,274.315127
945.446039,311,274.61416
712.852973,226,274.838191
663.472859,206,275.010101
588.27505,181,275.19462
744.410237,230,275.401139
656.408167,197,276.898628
580.638094,203,277.091851
556.468292,169,277.253234
1015.643775,311,277.569538
822.482537,244,277.816446
646.957199,210,278.034339
632.803419,192,278.231609
103.926486,59,278.286199
836.853419,270,278.559273
360.667541,134,278.697258
731.015402,251,280.194637
693.042212,236,280.387747
967.08112,312,280.679252
957.138424,328,280.98485
729.622192,226,281.211799
711.958542,235,281.433404
637.653565,198,281.628471
646.04197,190,281.802531
1160.139546,356,283.377656
939.392747,302,283.633385
1443.78319,457,284.064077
444.925502,151,284.204347
609.35947,197,284.396106
623.94452,193,284.566885
777.073455,231,284.786227
694.472364,218,284.981038
592.780183,183,286.351932
772.554761,241,286.544614
699.962925,226,286.742613
483.424833,159,286.875004
702.325565,233,287.091546
326.73356,127,287.209662
901.516179,275,287.471473
975.076336,302,287.758422
510.086547,181,287.91671
946.880827,302,289.448519
615.835044,180,289.62613
911.145318,293,289.909006
506.599905,166,290.055545
650.092248,194,290.219001
915.619724,286,290.49797
641.623498,186,290.68701
927.331301,311,290.993906
566.262354,168,291.170894
926.61322,289,292.744967
705.71583,227,292.950297
629.964568,196,293.127932
928.365212,286,293.353564
1024.881521,323,293.665891
681.493175,213,293.87691
619.830574,192,294.05646
644.104204,202,294.243359
981.582125,329,295.84002
609.913744,195,296.033592
1329.198175,409,296.416492
1423.165411,475,296.882467
706.368697,229,297.111978
1005.872098,317,297.416972
579.973211,174,297.559003
1048.353224,330,299.145002
356.744586,129,299.261342
625.201227,196,299.455126
625.271014,190,299.610101
813.989805,250,299.822949
774.486143,250,300.049407
645.457992,201,300.235476
1106.453145,474,300.670307
739.945432,226,300.897984
761.275341,235,302.373276
363.539559,132,302.497195
902.055046,310,302.779653
962.741239,320,303.087401
631.715397,210,303.272863
1157.054796,374,303.632797
154.567871,77,303.709054
899.431438,283,303.99763
609.417376,191,305.468226
112.146251,63,305.532928
826.569915,250,305.740059
57.183151,36,305.776675
829.892892,248,306.005688
601.166763,193,306.186733
452.328209,173,306.367857
643.10115,187,306.551626
854.24454,267,306.803341
759.734205,254,307.030157
1010.22774,301,307.337451
1046.206612,313,308.848999
61.350181,37,308.883041
824.728404,251,309.110791
793.247748,249,309.346034
928.410164,303,309.637144
769.634894,252,309.886011
988.906346,332,310.208729
520.553653,174,310.37412
960.574487,295,311.889032
891.455909,267,312.140807
953.153418,295,312.426229
797.090301,244,312.664651
1450.517675,455,313.049419
475.65534,172,313.204315
982.96327,324,313.508333
1034.834229,317,315.093391
1400.77825,454,315.525089
989.239925,299,315.795217
1518.228467,494,316.255883
1132.859928,334,316.586964
1028.961789,310,318.190484
936.217903,293,318.462772
977.635077,316,318.760504
136.050449,71,318.831812
1055.558466,332,319.135448
727.892434,230,319.368006
592.257366,184,319.550797
626.168253,202,319.749259
685.720315,208,319.96402
581.914985,197,321.463692
569.39685,187,321.636466
554.369436,177,321.798224
547.153641,183,321.96403
1294.011402,395,322.333213
1291.997054,414,322.752617
912.15451,296,322.998632
954.488138,297,323.295279
633.652869,200,324.759274
646.557253,212,324.957822
584.309455,186,325.13012
949.388119,293,325.428064
433.318022,154,325.567519
739.223939,225,325.766486
1232.459118,389,326.141068
963.937695,301,326.434508
909.241085,279,327.97904
1020.739851,325,328.250669
806.894713,246,328.469515
1042.317027,339,328.792836
1184.283843,363,329.121229
1243.156912,403,329.524228
627.174809,193,329.703327
597.464038,192,331.189414
1033.972941,317,331.481908
1247.678168,424,331.854901
1030.609816,315,332.16873
762.814044,229,332.394905
827.331382,255,332.63362
835.094135,256,332.875016
1151.258744,357,334.484483
909.529592,278,334.737384
644.805626,204,334.911435
697.646968,220,335.134948
924.541191,289,335.42154
589.748044,184,335.600794
1036.02316,325,335.943896
867.940358,292,336.192958
639.291403,210,337.674502
1216.11985,366,338.005156
394.46813,140,338.138674
757.939906,239,338.358114
632.570844,202,338.567418
1382.087518,421,338.954587
771.920896,237,339.180805
599.522429,190,339.352872
1453.254197,441,341.02164
1361.644684,500,341.497589
677.106201,215,341.677731
1087.418809,337,341.982555
1299.532382,500,342.482231
961.016479,304,344.002938
547.761079,176,344.157547
669.975424,212,344.340971
381.704555,134,344.464966
1129.913793,376,344.822618
987.295888,302,345.130445
595.684791,202,345.311204
1431.843302,452,345.728634
629.342956,206,347.222938
1259.110683,500,347.657554
780.77442,245,347.897525
1068.467175,346,348.244648
609.904683,192,348.427056
582.934573,183,348.614769
1104.434029,369,348.969157
1314.740607,450,350.727427
331.073108,131,350.855957
1011.945532,312,351.182348
343.687279,139,351.309802
607.062774,208,351.520458
931.613799,301,351.807139
1491.174039,499,352.281197
1264.101638,453,353.924333
953.781072,306,354.214009
727.266316,224,354.430247
796.803406,252,354.661506
677.562852,214,354.877648
615.594722,193,355.070715
596.985435,196,355.28675
1393.853013,500,357.073855
1419.566636,500,357.592926
475.288622,171,357.786258
976.61255,319,358.127646
1009.058152,338,358.449583
970.917573,299,358.734566
918.064699,293,360.367286
1003.755032,315,360.688328
1035.576626,324,361.015318
1443.592394,500,361.530896
1429.003371,500,361.966012
1342.991917,441,363.703309
1429.838486,464,364.14938
761.286193,258,364.386971
1456.023654,461,364.834126
749.302587,247,365.061558
1493.979157,476,366.821881
1085.98656,354,367.166606
1157.81418,345,367.470396
1453.354152,448,367.916387
600.171808,196,368.102822
1209.755298,386,368.435935
1074.481296,323,369.981743
781.340503,241,370.227344
621.653693,205,370.412787
624.027952,204,370.601313
521.393411,178,370.749701
938.984298,297,371.015602
771.914827,248,371.244009
1116.23741,346,371.534065
1185.730427,385,373.143558
643.796867,197,373.347408
863.402767,270,373.593447
567.686053,189,373.769044
779.587412,236,373.981424
677.027475,212,374.154888
867.440094,267,374.404909
908.984348,276,374.681875
912.657446,290,374.924102
1081.305339,331,376.522863
747.505583,231,376.775077
1190.227821,371,377.124147
922.778519,308,377.387473
972.828091,307,377.810176
824.051777,249,378.331217
1047.219749,328,380.270281
708.240247,240,380.543091
668.187947,211,380.792221
660.194173,211,381.05692
714.569804,235,381.35896
686.878164,232,381.661119
877.305989,275,382.024336
1149.252786,363,382.486442
867.508819,276,383.979566
757.25285,238,384.123296
949.834543,289,384.29931
797.542202,245,384.43525
972.932875,310,384.63696
1092.117168,349,384.798396
1075.165445,347,384.986127
987.232087,307,385.799549
1110.087017,332,385.971032
1120.755607,338,386.169573
655.616792,205,386.279264
757.267139,240,386.415807
1364.555105,436,386.649608
949.21692,305,386.81556
701.812045,222,387.825494
750.121238,230,387.961299
1249.46308,393,388.171334
1024.324367,333,388.371492
905.040835,284,388.509281
908.407491,296,388.665304
1182.647369,369,388.879733
869.260113,257,389.842816
819.259076,246,389.973136
882.11678,274,390.124593
578.297985,184,390.228338
869.842305,264,390.336391
818.509314,250,390.464008
1499.176341,500,390.933594
714.240595,229,392.54424
1071.394014,336,392.835687
919.880328,281,393.128665
1002.76968,308,393.443132
622.632157,195,393.619649
763.477679,241,393.850409
1367.390448,460,394.306787
1147.286881,357,395.983056
499.979873,169,396.151623
1001.488684,299,396.463138
1304.931057,500,396.958633
807.46573,243,397.205045
910.91535,278,397.503325
945.093777,281,397.800219
1302.834959,398,399.465667
819.375616,246,399.715306
716.25954,220,399.950177
927.571224,290,400.247345
881.785121,287,400.5399
812.918285,239,400.819928
1014.548767,316,401.128099
1118.396617,339,402.772876
798.109076,243,403.017168
1400.421589,422,403.449926
772.997033,240,403.689809
930.360286,276,403.977896
844.688431,253,404.235539
977.591858,301,404.516448
1011.076893,300,406.112952
906.33075,291,406.395875
885.630607,278,406.638138
834.517341,254,406.88694
951.377676,289,407.160494
984.557872,298,407.479753
698.534145,215,407.698951
857.997698,299,409.454883
973.030971,294,409.757619
1479.704186,500,410.315127
900.591894,287,410.620696
833.540032,250,410.907109
437.392303,157,411.081698
880.446428,284,411.404636
825.550578,263,413.051909
821.688467,244,413.294461
638.4056,202,413.500255
1453.598293,438,413.966115
861.120239,250,414.224247
1209.886389,366,414.612032
870.764958,266,414.862597
900.69473,269,416.482037
892.33181,278,416.800351
832.933605,250,417.058233
951.767526,287,417.345005
960.842923,294,417.660274
1293.985413,395,418.05951
1387.4627,417,418.502439
1140.569972,358,420.443884
1025.1379,307,420.915464
1078.831038,349,421.411199
1169.713253,360,421.967713
1272.677937,379,422.453612
1348.446128,500,424.36094
808.781016,240,424.576732
752.734958,231,424.825575
958.065333,291,425.149508
614.396045,194,425.365899
1165.57462,352,425.706959
1670.312869,495,426.213864
902.219089,301,427.9064
983.495756,298,428.190132
785.833069,238,428.433623
778.434168,234,428.677502
933.390528,281,428.949359
611.474206,198,429.14121
1229.402243,381,429.56242
1459.431807,441,431.44612
1099.96748,333,431.824305
797.038519,249,432.094312
771.397117,236,432.341584
868.926092,286,432.619617
878.716699,256,432.871991
782.098036,238,433.097682
928.709287,270,434.6861
870.462796,265,434.992723
1452.154922,454,435.483993
919.877027,269,435.74646
1141.074381,340,436.083559
818.265996,243,436.295265
1026.33391,322,436.586778
988.579889,300,438.211674
896.922672,267,438.488834
1351.098737,417,438.961069
851.990641,254,439.23069
1595.507001,500,439.732657
870.448833,257,439.99606
814.154372,247,441.627712
1266.9859,402,442.068988
1060.354774,324,442.409327
1436.1876,457,442.908478
1397.926134,440,443.377038
775.647595,234,443.641717
790.318651,238,445.235086
835.496618,267,445.501275
872.942975,255,445.751025
1213.863372,356,446.120415
728.887241,219,446.359976
814.99668,240,446.587275
871.026926,258,446.872384
1039.184972,313,448.483226
887.674147,273,448.749542
997.09783,311,449.06671
706.585034,216,449.279524
832.074921,251,449.506299
973.945138,297,449.821546
873.384807,257,450.096615
846.344553,255,450.36773
900.712862,271,451.988691
637.211307,205,452.179117
1642.884775,486,452.66052
1102.471217,333,453.002859
966.451478,293,453.313077
851.856661,255,453.5855
696.806107,213,453.778313
978.468239,293,455.396276
999.300458,323,455.688392
889.40281,262,455.950392
1167.985403,361,456.333428
1144.025377,347,456.68547
1004.254631,306,457.010584
1351.710507,500,458.844109
979.38614,287,459.114162
956.737901,284,459.390574
984.817474,301,459.774962
817.597207,243,460.030957
943.641771,288,460.342585
1382.282079,500,462.235097
1163.450111,356,462.586539
978.556778,295,462.894502
943.030199,280,463.170327
898.599903,266,463.440963
748.625404,229,463.694236
615.408547,196,463.865359
925.283664,274,464.144251
1494.487213,500,465.992347
1585.077186,485,466.477588
752.584622,227,466.718763
1514.533285,473,467.163735
1020.741752,308,467.478515
1363.853917,500,469.329568
1150.33392,343,469.698781
862.860784,252,469.980145
643.186455,201,470.213658
1224.779671,364,470.627455
1536.409209,455,471.10736
1286.442101,500,472.90257
845.598049,255,473.147896
948.627239,279,473.42301
786.188954,246,473.676896
1343.320291,413,474.107324
1231.055336,375,474.492125
911.884451,274,476.063416
1334.68014,500,476.552778
1479.08292,455,476.975954
1459.61309,438,477.433885
914.361475,328,477.759531
1404.303052,430,479.537937
978.429769,296,479.859841
1063.23183,314,480.157993
1349.222769,406,480.568523
984.743035,309,480.897153
1504.699916,455,482.694764
763.367341,239,482.918732
958.948115,292,483.198899
1248.572495,373,483.519873
1049.265588,323,483.840996
1221.69145,367,484.202884
848.429656,253,484.470979
615.890338,193,486.049187
1085.711809,316,486.371048
1447.817003,464,486.841981
1399.87373,500,487.340298
889.362135,265,487.620696
726.434358,220,487.840789
940.239599,277,489.456228
1663.139987,500,489.938341
764.014167,229,490.168378
1024.129186,315,490.488105
1311.412852,395,490.86851
967.512879,320,491.229987
980.376491,302,492.878255
1162.071001,341,493.225183
882.818001,263,493.497081
1379.778491,432,493.915795
1458.116763,500,494.406165
1417.281949,434,494.838455
993.461141,296,496.461989
1326.163721,500,496.903321
1502.399245,467,497.377023
1337.344833,500,497.90971
923.182579,272,498.190475
1258.194571,373,499.952487
915.587494,269,500.225126
826.070086,244,500.46859
1411.354462,418,500.906008
1149.482006,340,501.297136
906.361151,273,501.569643
991.173067,293,503.207601
1352.674749,500,503.719373
1491.200671,500,504.258778
1555.124409,500,504.802074
1180.551227,346,505.162888
758.45862,228,506.780748
1652.759408,500,507.273607
955.101684,281,507.560335
938.653801,283,507.84384
865.078769,264,508.125648
924.109652,281,508.430497
1413.360452,500,510.381261
1555.693206,467,510.866569
1532.869735,473,511.363708
165.038808,79,511.452436
954.413186,281,511.729222
940.808204,278,511.973886
1206.543278,357,513.720037
928.896842,278,513.997478
1480.519003,500,514.528428
976.800354,287,514.824427
724.098068,238,515.06954
1518.638026,450,515.532367
967.880085,283,517.146787
1623.229568,500,517.668646
1598.424658,500,518.159049
1382.154026,500,518.688012
1025.701771,332,518.985553
817.03642,247,520.576907
1398.594584,500,521.075875
1407.359967,500,521.571852
1341.173582,402,521.98925
1407.127436,500,522.466763
938.129126,285,524.056334
1169.430964,342,524.398618
1106.656167,327,524.70271
1131.721127,335,525.008317
747.541822,228,525.226641
938.519357,282,525.478163
823.922347,247,525.730121
969.217535,287,527.3699
999.986334,296,527.684677
964.764486,300,527.972141
940.165135,311,528.311158
818.884415,250,528.581421
952.007627,290,528.883558
898.337498,265,529.108131
1497.162266,500,531.011918
962.621587,305,531.323634
884.431031,259,531.640548
1094.567004,324,531.996351
1582.163105,500,532.465094
1580.369791,479,534.266103
1548.930656,500,534.750932
956.360812,294,535.038802
960.512185,288,535.323994
1419.707886,500,535.821354
894.461879,260,536.063471
