#{"t_start": 1775738677.450772, "env_id": "Hopper-Fric-Gauss-20-v0"}
1165.633191,445,537.831309
904.512823,278,538.068284
1129.848278,380,538.454838
670.792699,204,538.691803
1344.621414,500,539.19109
989.266343,301,540.839859
1499.002836,500,541.303267
1511.569236,500,541.834259
832.755926,248,542.086451
912.351223,289,542.396285
842.674442,252,542.634302
923.375111,275,544.230718
991.003589,290,544.500198
966.793721,298,544.765064
808.339372,260,545.056515
1512.594861,500,545.473799
904.658877,267,545.724833
1030.277538,302,545.98882
1585.422848,500,547.787434
999.079527,298,548.093013
976.805402,283,548.366744
1518.373904,500,548.841782
969.867783,305,549.143424
749.382408,224,550.705494
933.811261,277,551.007117
1663.312801,500,551.5145
900.816598,271,551.787892
765.212195,235,552.012024
869.454481,269,552.292518
1551.455593,500,554.060965
923.968578,275,554.34656
1489.170592,500,554.899979
813.657592,240,555.14191
958.582327,289,555.415469
1482.860597,436,555.82084
754.339328,229,556.034282
882.160493,263,557.638717
1268.938147,373,558.038824
555.152291,194,558.246264
944.932066,277,558.518327
958.668145,291,558.81314
691.747444,222,559.039498
868.184743,259,559.30846
803.179666,247,560.889553
1038.485213,312,561.20629
867.282977,257,561.487031
621.722336,189,561.688174
953.078659,284,561.966945
610.729353,202,562.176465
936.311626,288,562.479535
1483.155241,500,562.989148
887.926132,263,564.559913
819.394161,245,564.798715
672.584701,209,565.011333
495.056755,166,565.1501
625.050246,201,565.3399
861.585112,250,565.573389
872.033481,273,565.848404
881.414664,261,566.105078
1083.406966,322,567.75469
714.671221,216,567.966852
935.845672,273,568.252511
1025.026815,307,568.550469
914.039868,273,568.800869
897.304051,275,569.077586
1464.198376,434,569.517489
894.446377,260,571.092633
685.952138,209,571.307188
506.880542,177,571.508375
1108.21197,348,571.855508
672.870422,213,572.046902
761.647651,230,572.274061
674.731091,211,572.502181
796.191664,236,572.753423
1642.604244,500,574.587051
683.432476,212,574.803788
783.953044,235,575.033332
899.565346,276,575.285365
1434.230542,500,575.765319
891.128631,283,576.0472
869.535771,255,576.295192
899.04486,275,577.830335
984.680086,291,578.112734
1480.2697,500,578.58548
633.522368,189,578.765959
1469.128236,424,579.162827
946.822514,282,579.428171
1004.177689,305,580.944273
1228.053646,408,581.345476
1297.444273,500,581.825205
855.154096,328,582.134355
858.734158,337,582.457363
914.514917,315,582.76235
972.259934,288,584.358572
976.856678,326,584.705964
1150.415958,351,585.043747
1385.749788,476,585.503102
1252.351254,500,585.96551
598.624967,202,587.425699
1330.434853,500,587.885637
896.395084,319,588.152057
1189.707789,344,588.499684
601.641525,208,588.700483
1372.492107,500,589.195381
1544.438351,500,591.003522
1240.035716,370,591.365661
1388.023462,500,591.860906
968.850279,283,592.143853
1085.233637,317,592.442336
884.627624,311,593.994568
865.826267,255,594.246379
852.282826,263,594.474972
1569.251253,500,594.944229
1230.378848,364,595.305671
1607.358678,468,595.790503
803.457559,243,597.248097
1453.630087,425,597.663808
1215.777532,389,598.035833
713.688902,215,598.201988
675.607158,235,598.435312
792.625145,306,598.75378
876.473443,259,598.993557
990.324187,403,600.617594
967.116414,314,600.908706
1317.543517,414,601.3058
702.078445,215,601.514832
1562.827744,463,601.941391
1364.119204,500,603.677232
889.235956,263,603.929258
1117.009375,335,604.257697
1370.548045,500,604.742873
1458.096817,437,605.180603
894.728098,269,605.432634
787.605898,236,606.963516
1068.245378,321,607.297778
912.125244,282,607.570768
1482.514118,500,608.029873
1561.066748,500,608.527453
801.134834,241,608.779479
1239.588502,362,610.389119
914.040105,267,610.654198
1355.547473,500,611.16459
1411.401822,483,611.653659
1552.497121,500,613.387765
967.124031,283,613.673372
1442.583356,500,614.132025
831.159959,246,614.37061
1100.710311,332,614.690023
751.3823,233,614.901947
1602.563635,500,616.570077
931.720514,284,616.840196
1594.823875,486,617.316462
1590.798839,500,617.756427
903.882644,270,618.032723
1155.23856,338,618.370104
812.949108,249,619.928474
795.073099,237,620.179638
874.250321,255,620.424704
824.428211,244,620.674063
843.737689,250,620.928865
663.18675,204,621.132836
932.305839,272,621.404541
1181.40931,362,621.751802
838.393013,250,623.284931
888.179138,266,623.566238
982.138956,295,623.845207
812.817835,241,624.062757
1122.94498,332,624.394617
690.470825,213,624.609678
961.06763,282,624.878165
906.397034,272,626.384006
845.746148,249,626.635782
759.553179,230,626.841083
829.014249,253,627.088105
887.940915,269,627.359886
838.749507,244,627.599648
922.891081,267,627.853777
742.388251,229,628.072407
1001.052375,299,629.639479
1175.246352,364,629.991093
956.422342,304,630.269322
911.307278,267,630.520512
1146.402458,341,630.854829
1477.10974,500,631.320966
637.233729,201,631.522863
942.661467,280,633.040729
1451.34876,426,633.461397
1232.970449,373,633.819534
868.910566,257,634.042553
872.067796,258,634.293373
1220.943431,368,634.626716
1191.240742,350,636.255924
966.129363,287,636.526913
1556.133987,500,637.032403
1625.431983,500,637.53932
663.435636,209,637.739964
843.289601,259,637.996207
962.741459,297,639.558441
1349.925503,400,639.959975
1037.553155,310,640.252509
843.491813,247,640.475299
1556.24822,500,640.969253
1375.681693,403,642.592135
962.69624,292,642.861332
1123.847821,351,643.202336
928.882621,271,643.466314
879.534203,258,643.715856
1320.007906,387,644.086147
1063.932373,320,644.395074
942.761925,276,645.963539
1371.729663,500,646.464114
886.639464,267,646.722558
1398.051512,500,647.155385
1116.677539,348,647.464418
1428.753745,500,649.232511
1471.370278,500,649.758742
1315.644224,390,650.131484
1439.772303,500,650.627089
995.307341,300,650.93341
974.181078,318,652.461572
937.257319,280,652.769722
935.952235,295,653.03957
957.519176,303,653.330939
912.250648,268,653.544775
824.731704,266,653.787061
1531.523982,500,655.548533
1285.291265,500,656.018638
1142.937599,345,656.352681
1470.880247,500,656.810232
1351.042172,500,657.278506
1470.373614,500,658.963553
1356.943795,500,659.404385
938.852923,295,659.664644
1463.486804,500,660.12284
1394.930398,500,661.813191
947.479197,283,662.097672
832.553885,249,662.313266
1490.730103,500,662.780713
982.543334,306,663.042834
980.499581,292,663.304709
1390.602522,500,665.031415
1235.428747,369,665.366625
1420.836852,500,665.847873
1059.954203,309,666.100362
1548.402124,500,666.583335
931.903546,278,668.111617
902.73959,264,668.312176
1035.494957,308,668.584995
973.540075,283,668.843284
834.541446,246,669.064269
863.979415,258,669.303123
1102.311911,323,669.624715
740.427755,222,669.831572
643.677928,202,671.267118
650.399424,206,671.464942
1542.350825,466,671.907387
1394.606285,411,672.289614
811.992081,242,672.520762
961.92602,285,672.789597
879.86789,257,673.042795
1505.234933,455,674.727174
1008.272907,308,675.040463
950.767958,284,675.331716
860.155424,264,675.592985
963.388464,280,675.871409
978.79929,293,676.152384
1482.755452,500,677.855255
931.708121,269,678.114413
904.527115,269,678.371831
1437.070237,500,678.891887
909.61214,275,679.178353
622.328411,210,679.392396
1502.471185,500,681.173032
905.628969,277,681.443657
1544.618739,500,681.89412
1228.923112,384,682.260617
1010.210857,296,682.542999
1287.712672,396,684.224108
707.383533,216,684.414819
839.288553,249,684.643039
859.766421,251,684.860698
899.24729,275,685.100502
695.119498,204,685.307472
851.554095,250,685.559219
647.387047,203,685.724475
640.919961,201,685.930379
719.806698,221,687.381293
957.243919,285,687.639899
923.074616,276,687.896058
848.631565,247,688.121137
947.03574,274,688.395666
716.779563,214,688.589362
798.774419,232,688.830773
856.199672,252,689.065673
814.166221,240,690.55676
902.347166,267,690.791203
839.542931,246,691.01397
977.375349,291,691.290665
617.20655,209,691.496295
1205.229731,361,691.813335
864.737482,251,692.015174
632.525788,199,692.202293
883.701945,259,693.726313
660.801744,211,693.919965
662.000613,209,694.114804
922.418625,276,694.377538
978.499166,294,694.674901
842.38072,245,694.911734
798.898147,234,695.119841
1460.331837,432,695.503956
881.53342,256,696.982151
1187.7876,348,697.313214
855.121851,249,697.531883
870.269797,254,697.780953
612.567291,199,697.974623
785.385751,234,698.221961
896.205743,268,698.420682
868.504515,252,698.658434
791.388744,234,700.136468
873.778229,273,700.385544
882.563703,258,700.626136
838.777752,258,700.861256
873.613705,252,701.122016
845.734216,245,701.367697
911.782173,273,701.627323
845.395077,255,701.876529
644.92671,202,703.306849
1509.313573,500,703.752048
800.675709,238,703.992496
949.50513,289,704.269808
1580.668116,470,704.708152
801.934152,239,704.953197
1271.564329,373,706.543351
818.438299,243,706.772321
1068.270105,315,707.068751
988.43826,286,707.34823
1505.583097,444,707.769881
1150.662956,353,708.131368
918.226849,272,709.708187
1137.968915,330,710.007712
1347.685161,434,710.411461
933.871639,269,710.684105
980.641721,320,711.020911
907.593932,263,711.30367
961.912092,282,711.580679
1664.14158,500,713.338674
958.768433,278,713.601707
1469.225895,500,714.080251
1585.948585,500,714.568926
1482.72381,500,716.313181
1571.435434,500,716.766768
1256.347635,425,717.170055
935.496398,302,717.477781
1469.318811,481,717.954801
1442.191493,500,719.766418
736.717303,254,720.041605
465.975652,169,720.232002
659.608392,216,720.435061
1032.625411,362,720.787405
953.885374,288,721.076344
1393.001841,500,722.84352
727.514619,245,723.076951
1448.331578,500,723.553982
876.796728,263,723.792305
860.79298,318,724.066197
1216.742113,421,724.463347
1084.709453,322,726.062373
1468.36422,500,726.549086
1445.405762,500,727.057672
989.716877,314,727.340206
1418.890048,500,727.797664
617.500392,194,729.250664
846.858324,248,729.471061
525.189967,182,729.647155
823.446047,242,729.894311
1500.605818,479,730.35269
936.510248,280,730.602622
1349.709115,443,731.028692
1548.937121,500,732.8313
935.020638,277,733.100888
1048.540109,313,733.4094
1050.573723,339,733.748679
906.762444,262,734.008604
1677.12442,500,735.731049
1606.923454,500,736.227077
915.069765,302,736.536244
1491.501505,500,737.016758
723.572066,240,737.2464
1050.636915,309,737.553423
1497.369346,500,739.36388
1544.378499,500,739.877509
926.890978,273,740.163732
1024.188174,311,740.46432
939.399127,276,740.731017
695.323319,247,740.982647
1088.234499,317,742.62426
844.803102,258,742.915445
915.649447,274,743.197127
1505.129284,500,743.723866
960.186695,285,744.001594
650.10461,201,744.192715
619.307969,210,744.401704
1439.729097,500,746.162894
1175.928781,361,746.526876
725.710177,240,746.752914
1019.853342,304,747.048772
984.891573,304,747.319385
836.882456,246,747.555435
1002.392719,319,749.117022
1114.700638,327,749.427871
700.552846,214,749.652458
911.253908,272,749.921437
925.980272,267,750.134511
868.60901,257,750.375257
1473.187025,441,750.794863
1514.545283,500,752.551732
1141.271698,343,752.852443
1185.3534,347,753.188716
1376.386741,408,753.550801
1042.53124,309,753.833183
732.999468,215,754.045075
414.813099,153,755.497151
438.784866,160,755.658956
959.750539,287,755.955393
1081.480628,338,756.269168
1632.875532,500,756.677575
1548.136841,500,757.177754
883.671204,264,758.682002
448.230072,160,758.839722
1527.565201,500,759.315066
787.838235,240,759.530052
915.491463,278,759.756676
1210.933414,368,760.097032
1552.85897,468,761.840214
944.067589,284,762.123012
604.858427,201,762.31776
1092.061515,320,762.622586
1032.65042,306,762.91992
1250.016941,417,763.286909
957.51315,278,763.540971
1656.096749,500,765.30769
1073.988266,321,765.612087
967.754527,299,765.896086
1534.461406,500,766.345827
1003.382016,302,766.633101
1232.424243,378,768.248287
767.758564,227,768.470095
1542.587446,500,768.993316
1167.758539,406,769.381354
944.012157,288,769.647795
1314.839358,385,770.011122
245.466619,105,770.111874
253.332932,105,771.520221
867.023965,252,771.756351
733.695852,250,772.00016
699.818516,235,772.225276
1107.123979,329,772.533875
766.210803,266,772.783844
477.865891,180,772.959621
970.10277,296,773.206053
892.500463,257,774.738703
1109.073931,320,775.051905
1007.009944,298,775.334246
1101.442671,326,775.658279
982.857267,291,775.916113
1227.648997,364,776.259745
921.877704,273,776.537419
705.583619,220,778.022867
1452.104652,500,778.483267
454.086297,167,778.631644
738.442188,237,778.866348
1573.780999,500,779.329039
981.51042,289,779.565017
971.720765,303,781.111208
618.365466,207,781.308735
866.300113,254,781.56168
1026.612852,301,781.836719
1569.977624,475,782.256347
956.264029,279,782.516071
965.362326,284,782.764347
1187.904699,353,784.316389
1021.726432,314,784.615464
1475.413544,493,785.088783
899.126645,266,785.320485
936.720846,284,785.556668
1005.047385,299,785.824063
995.808772,292,787.36709
828.877966,245,787.605156
446.044614,160,787.762614
1312.604566,385,788.140355
1084.500497,312,788.401508
815.278662,237,788.609513
974.338018,285,788.863243
1064.122171,309,789.146533
1180.696549,345,790.737507
1208.272465,363,791.080103
766.045821,231,791.306033
952.21746,276,791.564697
890.413286,264,791.813548
777.645166,231,792.014893
940.111031,275,792.268475
962.164339,286,793.817288
1267.956306,368,794.149181
1177.838396,356,794.48677
1350.387431,399,794.888625
814.975183,242,795.144597
930.589596,270,795.394125
893.621464,269,796.907615
672.418734,202,797.114101
1004.740256,288,797.362535
924.242875,271,797.60828
954.482616,296,797.888793
1264.17779,367,798.261691
606.282509,225,798.465155
612.897476,200,798.660016
559.465901,192,800.158427
1354.303954,388,800.523236
1107.012804,387,800.904365
1190.554699,355,801.256706
795.708137,230,801.497507
1479.887848,500,801.936627
933.594145,267,803.426076
831.052619,238,803.645303
849.772404,248,803.865942
944.998291,275,804.140338
1106.831927,323,804.441835
871.772269,285,804.709527
632.554468,195,804.894969
1516.751474,500,806.603927
1010.094187,290,806.856148
690.260224,207,807.037335
1569.168828,500,807.526609
906.740531,261,807.768799
682.868235,207,807.931778
1529.955389,500,809.677624
1565.323657,500,810.126356
861.594722,244,810.339054
916.827993,265,810.603026
1474.117211,426,810.996359
197.207762,87,811.081169
972.598327,293,811.354293
981.214709,289,812.851962
629.869511,203,813.03964
1028.072234,320,813.302201
1543.747836,499,813.784478
651.791947,243,814.015853
1010.629727,303,814.292349
1446.908039,500,816.023216
1516.537952,500,816.480682
939.702476,283,816.751937
1439.801356,500,817.249199
1283.099734,441,817.663903
1670.155863,500,819.383443
886.294347,267,819.659222
1027.880809,301,819.93064
1080.634149,315,820.231326
924.943019,264,820.474409
1592.94576,500,820.967325
1637.963369,500,822.708846
492.66373,181,822.886685
919.362003,281,823.165159
1137.699402,325,823.45705
963.167831,280,823.737711
1066.89493,299,824.016601
1531.154394,500,825.799824
655.791084,203,825.992622
1623.446167,500,826.460619
984.255834,289,826.740945
1015.979389,299,827.038344
924.517354,265,827.297207
1436.5113,415,828.947921
1368.29992,500,829.438784
1541.052251,500,829.913492
1010.653224,294,830.220317
1364.500019,401,830.615425
748.998389,236,830.854437
1698.797471,500,832.59976
870.34059,251,832.82059
1606.01118,500,833.293613
1423.972923,500,833.774678
600.269219,207,833.964381
1486.734996,500,835.678349
932.510024,266,835.932615
990.180348,285,836.187854
725.254047,224,836.408794
915.394004,261,836.658696
869.219107,251,836.895293
1291.142382,374,838.541616
1217.921969,400,838.898981
680.210995,214,839.0995
1115.664837,340,839.436789
915.979907,279,839.720879
1247.193276,358,840.085752
1478.39321,500,841.854207
1275.857118,366,842.188757
1004.694749,285,842.462714
1345.878349,390,842.82585
901.178993,262,843.102884
859.641158,255,843.352893
1744.566689,500,845.140774
991.643233,290,845.412824
1489.547024,443,845.83652
974.330322,287,846.13665
1574.244454,500,846.681541
905.161998,269,846.951099
950.306195,278,848.530782
1220.719579,362,848.888187
1016.507694,294,849.151794
1451.520955,500,849.618999
1717.753973,500,850.08129
784.250081,232,850.270705
1674.782208,498,852.083068
925.231008,284,852.363305
1705.66948,500,852.860496
1715.308137,500,853.333548
1012.549098,289,853.5769
1577.512383,445,855.333265
974.577016,294,855.621408
1312.198693,398,856.016665
1395.334163,395,856.380314
974.222784,272,856.637061
1352.724798,397,858.334239
1242.608866,354,858.701383
986.514527,286,859.007333
1307.718106,382,859.373255
977.191719,279,859.661521
928.608296,283,859.94133
1004.812687,284,860.2083
1268.4581,354,861.89534
1726.030508,500,862.408419
989.272732,285,862.655702
1052.304862,303,862.905011
1529.650955,439,863.244875
1121.050271,320,864.855199
1216.311277,368,865.20767
933.368,328,865.504001
1468.592553,500,865.961946
1526.834167,466,866.383614
1561.991768,500,868.117038
1581.792873,500,868.60385
1574.154634,462,869.056064
1481.146435,500,869.522098
1581.433939,500,871.325677
1221.71298,366,871.68504
1461.082521,500,872.148243
1444.560452,500,872.630221
1499.492469,500,873.089318
804.10594,245,874.572288
1403.119089,500,875.044837
1396.282815,500,875.510565
1235.892891,364,875.8505
1563.430931,500,876.301705
1717.428534,500,878.06905
975.190604,293,878.328609
1033.766747,316,878.639201
1452.134926,500,879.093568
1652.071987,500,880.773698
1525.229433,500,881.231933
1057.44553,306,881.526737
1491.358594,500,881.990855
1390.198001,500,882.434244
1205.316889,435,884.130587
1001.486776,311,884.408487
1584.011593,500,884.919331
1499.913894,500,885.387692
1546.415348,500,885.828988
1533.591892,500,887.632522
1598.515403,468,888.054577
1201.921024,368,888.382616
1603.885025,500,888.834919
913.264252,304,890.457598
1378.318177,409,890.862628
949.713027,292,891.150086
1622.654174,500,891.646456
868.016447,264,891.877692
1618.585292,500,893.602851
1623.011975,500,894.095204
1427.044923,419,894.479041
936.597105,291,894.733817
1415.467,500,895.176857
1641.212456,500,896.886802
1714.820069,500,897.359474
953.283609,275,897.614896
1675.798498,500,898.093838
1558.851537,500,898.530277
994.918804,295,900.056492
901.96511,268,900.302917
1453.377508,420,900.660019
1160.375913,334,900.949376
1581.474657,500,901.38485
1619.661588,500,903.135265
1013.73858,299,903.425083
1589.910525,500,903.830571
1594.248637,500,904.262719
1230.58786,349,904.558594
1426.944421,415,906.193923
1591.843622,449,906.58789
1372.219215,389,906.918192
933.057555,278,907.181769
913.610187,269,907.402435
1510.929037,500,909.074121
1560.891401,500,909.572739
1627.221843,500,910.035796
1625.516651,500,910.50687
933.078324,287,910.773463
923.969846,284,912.321275
823.728444,239,912.562082
1576.010691,500,913.005664
917.535093,266,913.239399
1013.381784,288,913.508025
1345.764125,392,913.864494
755.003827,226,914.068935
959.002367,286,915.649781
982.157687,291,915.917583
1285.302332,367,916.255924
1566.029869,453,916.688059
993.735911,285,916.962705
1658.320713,471,918.670943
1528.74386,500,919.160444
1376.688709,396,919.562955
1151.238998,328,919.869261
1631.818666,500,920.351298
1561.651651,450,922.077557
1540.94144,500,922.54149
1632.550118,500,923.012693
1283.337161,380,923.34437
1667.154668,500,923.792477
1572.776309,500,925.534475
1571.779882,458,925.953418
1589.516383,500,926.449697
1466.388668,500,926.896219
1595.938491,451,928.598091
1425.043739,500,929.06156
852.853172,264,929.31003
1597.973959,500,929.77687
913.448481,277,930.022545
1323.948135,416,931.65031
983.94881,294,931.938853
1482.040024,417,932.301533
923.115175,308,932.589186
1138.918798,329,932.889004
1224.638951,350,933.216769
1676.041515,500,934.945642
1623.704018,474,935.388994
1618.405097,500,935.846388
997.611486,289,936.099559
1530.64771,500,937.879919
1022.300911,296,938.161885
1323.857305,376,938.473274
1091.263622,335,938.764033
1674.024229,500,939.211979
960.205294,272,939.464689
995.657113,298,940.978448
1245.670179,372,941.318851
1460.680065,500,941.775884
1567.682353,500,942.255034
1590.475396,464,942.69912
873.850689,256,944.176941
1612.147155,500,944.646182
925.986146,265,944.899685
1640.136143,500,945.354029
911.574975,274,945.611064
1628.034836,500,947.340796
847.662732,244,947.569965
948.145356,275,947.796993
1545.554492,442,948.253091
944.32122,268,948.523412
1662.397514,477,948.987017
812.945827,237,950.581999
1268.427447,375,950.962837
1542.256597,431,951.379524
1708.618422,500,951.845282
1121.411403,319,952.140768
1049.44305,298,952.42639
1663.312307,500,954.078295
1199.024585,362,954.428181
1607.092018,500,954.869664
1218.125535,352,955.182061
1389.56892,418,956.804188
882.764937,269,957.06395
1331.339056,399,957.443622
1596.019153,500,957.927226
1759.325753,491,958.375157
1631.949902,473,960.108707
1629.952081,500,960.579818
1430.715183,408,960.967771
1002.101177,296,961.218206
1594.760459,500,961.696631
1575.208101,500,963.436003
1584.514633,500,963.870925
1473.456328,448,964.275638
1569.500095,500,964.744246
1272.030124,379,966.372038
1622.775512,500,966.838732
1356.702204,387,967.153378
952.681176,284,967.392147
1581.728523,500,967.855485
1563.64673,500,969.610998
1378.25349,397,969.986678
1552.405304,500,970.45449
1584.409048,500,970.918585
1139.318057,326,971.20884
1302.444102,382,972.838767
1691.189047,500,973.289228
970.841835,288,973.563053
916.258301,268,973.824247
1597.760874,500,974.30041
1594.192426,500,976.020538
1608.626429,500,976.494916
1143.558608,334,976.812777
1259.324681,365,977.143465
1617.720143,500,977.62403
1580.40771,455,979.371108
1223.226058,362,979.7266
1615.858525,500,980.20318
1576.456525,500,980.694816
1007.290935,337,981.049967
1557.978571,500,982.806661
1003.01566,302,983.087867
1655.862069,500,983.553349
1563.007777,500,984.063002
1606.266474,500,985.782633
971.616858,290,986.050027
1721.647116,486,986.498025
1596.946067,500,986.992584
1642.658076,500,987.48201
1721.013077,500,989.254678
954.629267,331,989.571525
1588.371665,500,990.041045
1502.459021,500,990.524836
1663.170496,500,992.281273
953.836933,271,992.531343
1558.209356,452,992.961799
1095.83696,308,993.244438
834.552103,244,993.472237
993.855253,291,993.772348
528.744955,169,993.922905
1029.890661,294,995.484993
1505.279702,424,995.889657
1151.110268,322,996.220495
987.535478,287,996.515209
906.501704,261,996.788067
1631.771769,500,997.23497
948.775603,289,998.769385
938.14667,276,999.042307
1324.291315,384,999.399053
1335.009953,381,999.772822
1291.406806,364,1000.11509
1096.471185,315,1000.386491
979.511285,290,1001.95868
1054.841925,294,1002.247185
1049.462323,300,1002.50771
1633.41053,500,1003.011846
1252.093152,363,1003.364218
1692.601378,500,1005.106289
1711.976267,500,1005.588349
1276.454933,356,1005.919295
1587.943581,500,1006.405051
718.715767,219,1006.614967
1158.045671,330,1006.948861
1513.67935,444,1008.639674
1335.889049,378,1009.017505
940.117402,323,1009.31832
1725.458503,500,1009.826579
1107.271426,319,1010.134146
1649.835779,500,1011.957684
984.920466,292,1012.233999
1611.347951,500,1012.742057
1179.328498,333,1013.078116
1266.351508,367,1013.427921
1636.893982,481,1015.195203
1397.245905,405,1015.597831
1264.222567,359,1015.935048
1260.709699,359,1016.295232
1121.254479,323,1016.57864
941.98359,281,1018.033687
1191.497619,354,1018.374148
1584.266491,444,1018.824647
1443.396789,421,1019.257067
1330.493792,367,1019.601013
1455.172424,410,1019.976919
1578.076823,500,1021.763058
873.994364,267,1022.026579
1548.417256,500,1022.526696
1599.604259,500,1022.993607
1773.599773,500,1024.744536
1624.5224,500,1025.23149
1493.8314,500,1025.724029
1660.150932,500,1026.1606
1493.98774,438,1027.886638
975.607072,291,1028.132835
1598.402977,500,1028.671621
1691.0863,500,1029.106711
591.119968,199,1029.272155
1245.753063,362,1029.598296
1195.414976,351,1031.185444
1263.776849,363,1031.554426
1667.593326,500,1031.981113
1469.655722,413,1032.357134
1158.852839,351,1032.671816
865.640965,281,1034.168374
1464.143213,500,1034.649386
1480.708672,500,1035.136799
890.905793,260,1035.381735
1577.27811,500,1035.829577
1533.375744,500,1037.595461
1557.825786,500,1038.051765
1405.019634,401,1038.428982
1608.892427,500,1038.895954
1485.941123,500,1040.671116
1557.977858,500,1041.194109
1558.768026,500,1041.687597
