#{"t_start": 1775738677.450772, "env_id": "Hopper-Fric-Gauss-20-v0"}
1646.463618,500,1042.153932
1602.889138,500,1043.962182
1541.814546,478,1044.416386
996.686801,292,1044.671616
1508.863845,500,1045.144394
1544.77937,500,1045.574265
1596.904365,500,1047.370262
998.815738,292,1047.632148
1114.565182,318,1047.929787
1619.808592,500,1048.349968
1069.206783,323,1048.650509
1621.440445,500,1050.40124
1628.630416,500,1050.879791
1666.092714,500,1051.316025
1722.100733,499,1051.746612
1203.638868,345,1053.25238
1609.831497,500,1053.711697
1074.228138,303,1053.986152
924.70031,261,1054.19439
1628.079057,500,1054.594736
1585.876732,457,1055.008675
1752.417134,500,1056.742076
790.488843,233,1056.944727
1630.395968,500,1057.400694
1668.851209,500,1057.872886
1639.412653,500,1059.609545
792.417448,231,1059.810881
1528.847275,500,1060.273609
1034.40319,294,1060.537999
1562.890236,500,1061.00189
1091.204415,318,1061.266495
1025.410619,309,1062.846509
1596.001048,500,1063.330437
1627.083706,500,1063.802336
1590.207473,500,1064.259131
988.602654,291,1065.741374
1047.969361,300,1066.035815
922.329631,268,1066.306511
1311.484886,366,1066.642673
803.442209,236,1066.860555
766.729153,233,1067.06579
1012.246635,288,1067.30008
1082.496212,304,1067.55909
625.839731,196,1069.021234
999.943021,281,1069.266242
749.951005,225,1069.488701
1179.24584,345,1069.824545
833.968889,241,1070.057558
1324.004966,383,1070.410467
1061.986714,332,1070.740886
1161.282781,339,1072.392128
1329.754707,382,1072.745221
1603.899324,500,1073.211144
1274.738494,369,1073.550646
1119.546833,330,1073.830437
628.690026,202,1073.998067
1038.154819,301,1075.561336
980.836313,285,1075.832481
1650.214751,500,1076.290573
812.90652,238,1076.500515
735.674582,224,1076.7132
779.234249,229,1076.92172
1576.75702,500,1078.532921
1033.199684,317,1078.825195
1156.141179,326,1079.116479
766.825695,228,1079.31019
1347.630034,383,1079.646087
1035.792993,302,1079.926698
962.020932,270,1080.185652
1464.728397,423,1081.836752
1583.246329,500,1082.306345
1631.588546,500,1082.741127
1640.3472,500,1083.198151
1559.269967,458,1084.808719
1615.943878,452,1085.22857
1632.893535,465,1085.629762
975.744251,285,1085.874548
1216.327884,361,1086.215315
1245.539282,349,1087.792449
1208.490328,340,1088.113991
1151.310497,335,1088.415567
1233.694764,363,1088.745254
1772.022322,500,1089.202471
1597.221642,500,1090.938294
1219.56964,365,1091.274242
1651.966513,500,1091.726848
1376.549999,388,1092.075302
1108.694404,315,1092.36916
1765.098075,494,1094.054734
1112.754304,316,1094.345085
1650.91845,500,1094.799442
1308.578411,379,1095.099865
1183.587616,342,1095.40327
1281.556791,377,1096.993044
1182.49079,331,1097.292871
837.312407,254,1097.532527
1388.887597,406,1097.907191
1329.258758,376,1098.260872
1112.431576,323,1098.579078
1080.150115,310,1100.155829
1495.807257,442,1100.551177
1652.588476,500,1101.030079
1311.325069,367,1101.405649
1625.394509,464,1101.826426
1699.426113,500,1103.552246
986.039024,287,1103.811551
1046.455257,335,1104.11167
1689.249009,500,1104.559032
1235.21875,354,1104.893413
1580.843052,500,1106.659832
1176.393589,338,1106.988659
1068.575346,307,1107.247074
1637.970318,500,1107.73289
1382.015497,388,1108.102372
1039.976715,350,1108.454286
1027.268757,287,1109.991337
1654.087778,500,1110.448874
1646.751503,500,1110.870148
1395.25909,393,1111.240571
1319.612245,375,1112.840739
1619.732002,500,1113.315719
1578.314632,500,1113.789343
767.648301,231,1114.018695
743.503847,233,1114.216166
1592.566696,500,1114.682088
1546.217274,500,1116.403001
1511.588087,500,1116.878671
1648.15692,500,1117.345993
1673.936399,500,1117.801285
1653.873041,500,1119.526518
1684.042971,500,1119.95745
1615.009852,500,1120.415856
1109.592861,317,1120.726725
1450.768589,406,1122.369973
1260.331384,354,1122.686689
1077.036284,309,1122.93764
1092.314325,315,1123.202023
1643.983015,500,1123.677222
1698.661257,481,1124.172498
1120.762663,314,1125.7142
1717.437457,500,1126.172199
1595.48471,500,1126.627263
1565.730439,452,1127.045435
1623.93154,500,1128.814421
1043.740997,297,1129.097092
989.351892,274,1129.327445
1608.053475,500,1129.79496
1725.757923,500,1130.302116
1628.170375,484,1132.079041
1094.291962,317,1132.372587
895.237865,262,1132.577822
1595.326645,500,1133.028355
1675.215998,500,1133.496552
1606.74761,500,1135.277586
1558.58216,441,1135.657687
998.198447,279,1135.91168
1621.895011,500,1136.416681
1000.669655,293,1136.698265
969.189755,273,1136.957843
1424.730829,414,1138.652314
1020.563665,290,1138.893885
1046.665125,301,1139.175256
1296.75954,364,1139.523791
1407.739306,391,1139.90231
1062.848062,315,1140.208444
1053.451957,300,1141.745425
1694.833425,475,1142.196562
1329.906437,377,1142.570663
1643.791832,480,1143.044511
1158.157288,327,1143.351441
1622.888996,455,1145.099546
1518.339263,423,1145.484897
1412.857747,400,1145.856862
1019.173176,284,1146.159983
588.684867,191,1146.317173
1010.645706,279,1146.586662
1436.498555,412,1148.241189
1737.352508,500,1148.709846
1575.452147,457,1149.158568
1062.311637,301,1149.454354
1390.27695,384,1149.812263
1154.993435,331,1151.420633
1609.146385,500,1151.842129
1684.59163,500,1152.341263
1367.951112,381,1152.715118
1272.446781,358,1153.064672
897.777102,264,1154.580503
1652.779534,500,1155.067775
641.838096,200,1155.272264
1587.398382,500,1155.773439
1649.968937,500,1156.203547
1633.757318,500,1157.946705
1627.34971,500,1158.434309
1581.114311,451,1158.897022
676.129996,207,1159.121893
1689.701226,500,1159.61346
1145.665682,320,1161.287137
1033.265711,297,1161.61043
985.250781,287,1161.902107
665.842951,203,1162.098395
962.942817,279,1162.386437
1482.553511,419,1162.773337
1497.20567,419,1164.49106
1649.713627,500,1164.978548
1617.240161,500,1165.498547
1678.015661,500,1165.982692
1245.904818,367,1166.328702
1230.310412,359,1168.000239
1599.829644,500,1168.466122
1126.544762,321,1168.763123
1072.970419,306,1169.043421
1311.868201,362,1169.374061
1009.67563,287,1170.932164
1365.425147,381,1171.341858
1693.071909,500,1171.834471
1587.035302,500,1172.279114
1600.680721,500,1172.716721
1552.551561,441,1174.411986
834.240931,236,1174.615179
1567.105272,500,1175.036939
1445.175382,429,1175.420169
1691.39163,500,1175.899158
1585.2592,500,1177.693499
1455.695464,419,1178.109261
1259.588908,417,1178.503756
1669.086346,500,1178.951138
1548.920846,500,1180.643721
913.878941,313,1180.948711
1572.337646,493,1181.391617
907.704287,316,1181.678054
1609.414297,500,1182.126738
1563.219444,500,1183.858841
1628.262016,500,1184.30531
1544.022695,500,1184.78454
1252.135999,349,1185.102598
1280.718334,411,1185.472577
1222.475498,352,1187.088734
1654.021603,500,1187.566221
1011.620966,348,1187.888832
1634.903736,500,1188.340796
1221.210213,406,1190.025936
1628.63659,500,1190.521643
1317.244602,431,1190.962934
1606.903316,500,1191.468976
1288.769121,374,1191.832181
990.054295,340,1193.371135
1644.797041,500,1193.855407
1418.339138,409,1194.229375
1635.429621,500,1194.678649
1162.679855,343,1195.009212
1613.790627,500,1196.748903
1553.293162,500,1197.242631
1491.39248,500,1197.718061
1505.385508,420,1198.104921
858.816634,255,1198.342778
1607.588881,500,1200.073281
1194.441842,344,1200.371372
1261.136781,352,1200.692354
1573.418473,500,1201.150656
1660.493363,500,1202.890812
1614.243903,500,1203.359643
1426.533116,401,1203.687518
1600.338878,500,1204.142835
988.806619,290,1204.407573
1632.117641,500,1206.181894
1654.146029,500,1206.641316
1784.27321,500,1207.111748
1155.418566,330,1207.409789
1529.940964,440,1207.821532
1613.626587,500,1209.596905
1618.965867,500,1210.040972
825.169932,248,1210.277209
1030.593546,298,1210.533933
1181.182852,327,1210.822536
1443.478581,422,1212.515144
1588.693164,500,1212.991205
1365.869863,384,1213.338955
1147.321626,324,1213.641949
1076.566364,305,1213.93085
1157.997196,327,1215.504203
1414.33496,409,1215.871743
996.612219,291,1216.145481
1347.377766,372,1216.462275
1426.892973,434,1216.83806
940.611358,265,1217.084114
1625.438283,500,1218.841248
1739.192854,496,1219.315473
1671.107563,500,1219.794003
1621.414185,500,1220.279611
1190.814826,337,1221.935921
1509.435339,432,1222.343884
1727.021174,491,1222.759449
1129.961369,321,1223.055647
1633.897242,500,1223.535745
1605.159305,500,1225.247445
1027.78051,302,1225.501703
1022.020918,290,1225.763598
1393.603674,385,1226.108654
1317.875862,407,1226.470114
1660.230398,500,1228.209018
1620.175473,500,1228.670471
1383.105083,395,1229.032154
1088.367305,311,1229.334291
1589.309155,500,1229.818402
827.825125,239,1230.057905
1677.966994,468,1231.728284
1132.579561,321,1232.013547
1609.019864,500,1232.490207
1641.892079,500,1232.940139
1427.32948,403,1234.552643
968.284012,273,1234.803343
1209.482059,338,1235.122857
1627.867915,500,1235.59176
1549.889959,500,1236.065832
1761.253308,491,1237.834708
1605.845949,500,1238.268333
1658.30342,500,1238.760184
1618.452241,500,1239.233958
1391.050123,414,1240.907548
1081.650125,306,1241.183794
1049.551051,298,1241.480392
1662.048969,500,1241.9345
1618.833967,500,1242.372855
1423.902293,414,1242.765605
1349.604231,382,1244.348734
1333.453205,369,1244.70065
1100.895478,303,1244.993175
1016.349646,291,1245.254255
1629.145886,455,1245.670359
1146.110581,322,1247.234338
1662.073237,500,1247.660257
1443.812454,403,1248.030475
1060.565065,296,1248.294962
1097.619721,304,1248.607185
1099.194582,310,1248.908171
1701.866184,470,1250.615192
1345.616582,370,1250.991946
1398.877205,397,1251.390342
1007.125478,290,1251.668337
1774.069595,491,1252.133174
982.70583,274,1253.63371
1659.104561,500,1254.112983
1611.859316,500,1254.576482
1655.099884,500,1255.04608
1637.008622,500,1256.825723
976.430322,278,1257.086627
1107.827624,311,1257.353955
1641.378366,456,1257.775826
1589.70257,442,1258.167158
1637.067918,500,1258.648495
939.926364,276,1260.186925
1667.861236,500,1260.647859
1172.489993,330,1260.943695
1199.622019,334,1261.286167
1772.418168,487,1261.7754
1664.666323,500,1263.589157
1259.878002,354,1263.918356
1226.247244,348,1264.262071
1701.671641,500,1264.742351
1791.715738,500,1265.241965
1023.552187,299,1266.814983
1719.467234,500,1267.278553
1253.609466,344,1267.593283
1027.166868,296,1267.887158
1047.945518,287,1268.160918
1100.298808,310,1268.464875
1026.707258,314,1270.017702
1650.42386,474,1270.476424
1541.471714,441,1270.872444
1642.208248,500,1271.397441
1097.107045,310,1271.690305
1258.997851,347,1273.306999
1267.614577,354,1273.655926
1646.988646,500,1274.117409
1250.165305,344,1274.441136
1490.415796,425,1274.83952
1759.491911,500,1276.608735
778.348767,226,1276.829054
1031.842415,288,1277.079926
1120.758312,312,1277.35817
1093.450903,303,1277.605194
1273.814098,353,1277.968783
1412.548545,393,1279.656993
965.483402,284,1279.949134
998.632643,288,1280.232372
1641.015947,500,1280.732506
980.026335,285,1281.029749
824.151072,233,1281.249044
1330.49464,368,1282.928514
1235.943901,348,1283.260012
858.007397,244,1283.515772
1283.614612,354,1283.870537
1605.238844,438,1284.306645
1140.395263,320,1284.592583
1190.177587,330,1286.181103
1018.687843,287,1286.447787
1559.20436,430,1286.857912
889.337304,252,1287.087789
1611.080093,444,1287.468619
950.022308,267,1287.689951
1029.508966,293,1289.230821
1009.727915,274,1289.518786
1176.655483,326,1289.857094
1740.093636,488,1290.338367
970.478353,273,1290.608795
1176.03953,332,1290.906162
1079.325948,349,1292.548047
1447.169595,409,1292.94381
1583.0879,433,1293.346833
1270.598022,351,1293.661617
1080.47595,301,1293.935839
1212.886264,332,1294.226047
1797.731003,500,1295.978229
1034.123125,285,1296.265824
1450.461022,404,1296.653374
1015.48374,285,1296.908505
1220.833457,343,1297.213404
1211.196705,335,1297.508202
1618.23654,453,1299.21972
1072.60014,303,1299.526111
1211.930261,331,1299.819668
1246.211045,351,1300.148821
924.148741,273,1300.406656
1144.919792,315,1300.737697
1632.701572,500,1302.554085
1238.495926,350,1302.882882
1539.723205,438,1303.259825
909.05979,257,1303.49804
1065.47712,298,1303.755827
821.426956,235,1303.955579
1622.30644,440,1305.596866
1328.458103,370,1305.921315
1326.45642,360,1306.27775
1573.177351,439,1306.662826
1133.198469,317,1306.94228
1621.635107,500,1308.703031
1262.895027,348,1309.055821
979.572129,265,1309.312071
1627.277822,500,1309.809781
1523.430397,417,1310.197909
1077.722154,304,1311.808533
1611.604662,500,1312.283748
1607.572856,452,1312.698343
1293.472547,408,1313.059749
1041.307123,333,1313.349828
1667.42162,500,1315.04226
981.734773,289,1315.335106
1560.149895,455,1315.810444
978.904926,287,1316.095236
1338.858369,367,1316.428214
999.052137,283,1316.693101
1625.315093,500,1318.441702
1663.81292,500,1318.90435
1454.306167,404,1319.259665
1327.731917,365,1319.59788
1659.912473,500,1321.333287
1726.460439,500,1321.81079
1713.291775,500,1322.289182
1558.337753,500,1322.761867
1770.399437,492,1324.488825
1674.429893,500,1324.978148
1241.744996,395,1325.350337
1801.094325,500,1325.825388
916.285076,252,1326.037612
998.610124,327,1326.380335
1608.836798,500,1328.127911
1241.554212,357,1328.44835
1020.61706,296,1328.717457
1693.062085,500,1329.171586
1697.181245,500,1330.85839
1199.548605,335,1331.186934
866.948973,245,1331.422661
1317.261859,369,1331.781241
1683.967294,500,1332.249516
1542.606063,430,1332.639385
1050.936252,292,1334.209265
1321.815317,363,1334.556565
1012.712697,290,1334.843509
1239.558262,336,1335.160926
1336.249301,362,1335.504083
1417.397423,421,1335.882373
1655.34808,500,1337.632094
1037.968108,294,1337.928336
1260.215118,397,1338.306648
1192.589322,333,1338.621071
905.516366,255,1338.83297
1657.913148,500,1340.591647
971.220748,268,1340.862288
902.031444,251,1341.106292
1696.505476,500,1341.596719
1550.721162,440,1342.010262
1425.930331,398,1342.384219
676.166119,201,1343.862693
1129.322906,317,1344.15263
1145.080976,337,1344.470748
1704.809626,500,1344.96222
1661.507139,447,1345.341993
1673.995363,466,1347.044003
1035.431831,282,1347.282897
952.111903,262,1347.507152
1047.409434,288,1347.777797
927.889228,270,1348.028151
1275.519763,352,1348.356049
1492.263178,412,1348.739927
1065.937434,293,1350.214663
1110.317978,308,1350.505976
1178.675411,329,1350.818941
1010.406987,288,1351.067903
1643.322759,459,1351.5022
1093.125402,306,1351.774017
1627.589344,448,1353.468222
1070.471823,295,1353.736726
1077.797687,294,1354.000224
1788.796182,500,1354.471368
1240.323626,353,1354.814726
1093.309487,301,1356.368655
1689.293616,459,1356.764083
612.273167,188,1356.930669
1022.139026,292,1357.202917
1049.972134,290,1357.475092
973.577234,277,1357.732142
1050.383912,286,1357.987138
946.860301,275,1359.505744
984.42639,278,1359.749143
928.777171,255,1359.987991
1798.776015,500,1360.443153
788.839534,259,1360.67278
1232.951484,347,1361.013172
997.796478,282,1361.281624
595.633578,185,1362.727978
577.306907,180,1362.900471
569.321127,173,1363.070673
914.803171,276,1363.324764
1220.920047,339,1363.628771
1078.244876,304,1363.918204
1105.974042,308,1364.216019
1635.327403,452,1365.897569
908.706717,256,1366.14127
1486.207048,432,1366.54085
1300.385867,353,1366.893055
1151.189223,314,1367.183571
1683.736166,500,1367.663264
986.583493,279,1369.254527
1782.757278,485,1369.734502
1074.414134,301,1370.023182
1685.596138,500,1370.513277
998.610187,289,1370.818729
1416.768731,399,1372.470607
1581.521778,480,1372.909507
1688.332123,500,1373.379827
1023.089762,281,1373.619939
1502.803965,407,1373.982084
1451.242672,410,1375.575605
1737.267688,500,1376.044557
1428.763309,398,1376.432771
883.208249,250,1376.688213
1616.94634,495,1377.168379
1204.568813,349,1378.735294
1736.80807,500,1379.18503
1324.94075,366,1379.528689
1646.923653,500,1379.979898
1683.128407,500,1380.445988
1644.646343,459,1382.129763
1655.153421,500,1382.588239
1618.430204,500,1383.054506
1723.208786,484,1383.549162
1651.245212,500,1385.263358
1668.560523,500,1385.749013
1244.699716,345,1386.081188
1676.09393,500,1386.571411
1578.996511,439,1388.225156
1056.14556,302,1388.49311
1303.401492,373,1388.856099
1428.326945,402,1389.249519
1732.200792,500,1389.730464
1065.801508,298,1390.011474
896.283999,256,1391.52138
1564.670134,495,1392.001906
1623.305053,500,1392.504029
1624.511169,500,1392.993487
1615.283297,500,1394.706474
834.204252,265,1394.970537
1695.026058,500,1395.465787
1215.890528,337,1395.780627
1663.531125,500,1396.215901
1633.062669,500,1397.933056
1707.725737,500,1398.431462
1641.23911,500,1398.927296
1289.342616,366,1399.299751
1691.587723,500,1399.775808
959.436112,271,1401.334225
1090.679483,309,1401.647306
1675.682688,500,1402.112807
1667.370918,500,1402.5967
1601.839939,500,1403.068388
1657.838143,500,1404.853029
894.336988,266,1405.106105
1028.970914,294,1405.358921
1666.870982,500,1405.837184
1382.747823,393,1406.189067
1627.078796,500,1407.926354
1329.070211,368,1408.258985
1643.03954,500,1408.719219
943.875849,278,1408.957214
1700.002873,500,1409.390363
1580.651896,500,1411.128725
1622.044757,500,1411.608486
1715.988314,500,1412.088354
1652.087313,500,1412.53031
1625.827402,500,1414.235579
1414.422402,389,1414.577531
1092.546686,306,1414.892573
963.070977,286,1415.172075
954.829496,268,1415.427344
1220.609104,353,1417.028759
1714.947775,500,1417.548329
1741.707822,500,1418.029949
1318.320006,367,1418.398096
1690.980891,500,1418.863307
1660.182441,500,1420.622475
1477.920786,430,1421.043721
1404.143607,437,1421.485582
1718.679536,500,1421.979589
1663.308159,500,1423.687697
1229.784477,339,1424.000742
1065.114229,303,1424.271977
1726.578063,500,1424.768794
1754.34754,500,1425.204724
895.511859,273,1426.711721
1566.631196,448,1427.139237
1385.356853,397,1427.50746
1674.328858,500,1427.954927
1482.050542,407,1428.294514
1649.593727,500,1430.102197
1279.378018,374,1430.502436
1056.355407,295,1430.814444
1669.487165,500,1431.323646
1634.429478,500,1431.812528
1639.619447,500,1433.561018
936.165459,275,1433.813614
1551.769576,441,1434.217725
1119.88178,315,1434.480246
1653.559288,500,1434.946105
1031.722988,301,1436.499078
939.707366,261,1436.72012
1463.922849,418,1437.112422
1670.36004,500,1437.577139
1163.202499,324,1437.865752
1049.207422,290,1438.130464
1626.881168,500,1439.855948
1643.474525,500,1440.32096
983.274064,279,1440.582619
1410.280724,396,1440.919425
1655.902989,500,1441.354368
1528.154127,430,1443.046004
1427.636061,398,1443.377096
1645.61006,466,1443.78616
1668.47235,500,1444.242485
993.981914,276,1445.758306
1087.858935,298,1446.043483
917.789969,278,1446.299702
1261.630009,351,1446.622704
1653.696762,500,1447.116741
1661.540027,500,1447.574602
1042.206731,293,1449.119003
1706.024768,500,1449.589064
1477.708376,406,1449.967416
1510.084457,416,1450.331419
1276.069739,347,1450.665219
1632.618569,500,1452.334709
1039.225027,299,1452.633508
1766.106484,500,1453.120371
1721.572617,500,1453.57843
1683.10104,500,1455.317697
1685.137661,500,1455.746905
1722.935505,500,1456.251906
1381.665244,393,1456.580558
1050.129731,295,1456.866678
1108.3206,317,1458.428234
1314.238576,410,1458.792868
1657.356244,500,1459.272967
1748.454949,497,1459.762378
1637.252962,500,1460.267232
1371.30653,375,1461.93491
1700.87596,500,1462.406843
1045.36139,295,1462.691015
1667.619774,500,1463.140921
1619.309236,500,1463.620686
1589.046286,500,1465.322182
1657.972817,500,1465.762531
1639.581567,500,1466.183935
1705.818108,500,1466.647845
1029.748386,298,1468.201257
1708.851691,500,1468.644644
1317.909468,377,1469.006507
1690.42944,500,1469.490328
1681.35903,500,1471.209012
1643.669771,500,1471.65644
1517.161952,411,1472.009537
1585.039065,471,1472.448579
1405.93966,400,1472.839004
1367.404038,421,1474.471551
1098.796402,347,1474.804315
1580.27945,500,1475.268815
1694.198337,500,1475.731449
1592.232575,450,1476.146808
1235.851769,377,1477.790818
1439.276766,409,1478.156734
1408.680287,423,1478.537706
1670.338997,500,1478.98404
1679.912666,500,1480.710852
1584.834091,438,1481.116046
1687.091223,500,1481.547837
1726.672011,500,1482.02073
1682.096721,500,1483.705582
1811.648842,500,1484.139292
1202.357203,331,1484.418835
1454.763019,395,1484.763796
1663.495553,500,1485.24537
949.746717,265,1485.51756
1110.135471,302,1487.056059
1323.045395,361,1487.390341
1036.887759,294,1487.643349
1726.146808,500,1488.102641
1667.615089,500,1488.617649
1609.195506,500,1490.415547
1286.935279,364,1490.755591
1161.766574,337,1491.090443
1142.134694,320,1491.399949
1354.86311,368,1491.777904
1052.241976,289,1493.288615
1432.249094,397,1493.627903
1708.673931,500,1494.081855
1758.416929,500,1494.554543
1127.812019,317,1494.83278
1450.67669,403,1496.541799
1502.452676,412,1496.908787
1467.543032,413,1497.300538
1750.341716,500,1497.794141
1696.963023,500,1498.258514
1076.933864,296,1499.803529
1303.350418,375,1500.143781
998.939655,278,1500.412333
966.041002,284,1500.684551
1582.072367,500,1501.172253
1093.415891,299,1501.441207
1004.149635,279,1502.962126
1004.457249,287,1503.232225
1301.066674,374,1503.566218
1748.000268,500,1504.055648
1674.592922,500,1504.541536
940.711201,258,1504.766121
1682.518192,500,1506.501155
1564.853561,441,1506.893488
1751.91041,500,1507.376187
1423.56615,395,1507.761549
1501.592762,429,1509.434632
1050.031471,299,1509.710458
1686.073823,500,1510.194724
1668.498504,500,1510.658159
1675.516446,500,1511.134356
1282.32471,356,1512.737665
1659.144126,500,1513.203781
1725.771764,480,1513.623639
976.331335,279,1513.893466
1644.941357,500,1515.66607
1194.118162,344,1516.00804
1652.694629,476,1516.460764
1222.612016,345,1516.76987
1707.055818,500,1517.255179
1659.489978,500,1518.998825
1364.848233,373,1519.368469
1684.374304,500,1519.869047
760.092758,225,1520.087578
1649.135915,500,1520.564202
1599.711966,500,1522.372923
1224.510038,349,1522.718942
979.553655,271,1522.962981
1665.785234,500,1523.426991
1469.823701,397,1523.770775
1413.855921,383,1525.421578
1679.096502,500,1525.891187
922.317303,264,1526.154597
1641.561802,449,1526.565646
1127.698095,311,1526.855087
1655.633522,500,1528.604774
1683.911093,500,1529.077175
1692.050831,500,1529.555981
1665.472717,500,1530.018625
1707.737676,471,1530.463031
971.961473,275,1532.02938
1392.561964,379,1532.391623
878.260686,242,1532.625544
1084.666521,309,1532.917209
837.373619,235,1533.134547
661.551189,196,1533.340489
1691.01847,500,1535.079147
912.155185,253,1535.315344
1313.698575,361,1535.664542
872.993834,247,1535.887113
1828.859855,499,1536.378133
884.908022,246,1536.617265
652.565338,195,1536.790303
1749.490856,500,1538.545218
718.641833,215,1538.734765
1268.85797,351,1539.073188
1604.021376,465,1539.478693
1144.922551,312,1539.768353
1653.077313,500,1541.444024
1676.704133,500,1541.922976
1722.744899,500,1542.401465
1682.898875,500,1542.885224
1036.163448,293,1543.125352
1776.870723,500,1544.880167
1283.706284,347,1545.211939
1672.767378,500,1545.676718
1279.379976,360,1545.996636
594.970182,188,1546.179786
1705.580343,500,1547.896995
1180.685208,329,1548.20382
1805.425003,497,1548.664906
1074.041358,298,1548.940435
1436.24028,396,1549.314756
892.049975,248,1549.564672
1692.607766,500,1551.386741
958.485496,267,1551.64582
873.392764,247,1551.894515
981.647594,269,1552.156038
932.644488,264,1552.381948
1118.774668,315,1552.680788
973.028908,279,1552.926028
1184.860202,323,1554.50403
987.336077,273,1554.755401
832.23589,244,1554.978378
790.037704,230,1555.173448
1329.503387,366,1555.506294
966.421146,283,1555.795671
1229.742153,349,1557.404118
1684.298617,500,1557.860187
1153.249637,315,1558.173307
746.247027,221,1558.37078
1106.243938,329,1558.678767
641.487245,204,1558.859772
931.14222,270,1559.105612
845.3721,255,1560.60731
1381.128756,418,1560.978869
1239.504257,351,1561.310427
1274.563534,357,1561.665731
1014.016558,276,1561.916537
1035.995773,293,1562.193539
936.366358,272,1562.45722
1657.550529,500,1564.199288
1662.427301,500,1564.691215
1264.291904,343,1565.006865
1245.608897,342,1565.357225
1661.059249,500,1566.983009
881.41134,254,1567.213478
1439.278791,404,1567.566753
1783.420962,500,1567.997088
1573.227032,430,1568.409389
1096.47985,303,1568.702912
937.795272,261,1570.204653
1633.857632,500,1570.691884
1264.955957,346,1571.017938
1303.466417,363,1571.355539
1384.91502,380,1571.719418
1130.947588,314,1573.281123
1619.761498,500,1573.752025
1651.457672,500,1574.254692
1497.074638,413,1574.650202
1695.254089,500,1575.141444
