#{"t_start": 1775743340.7196722, "env_id": "Hopper-Mass-Gauss-50-v0"}
822.947148,240,548.534082
1628.331433,500,548.966067
1233.474986,358,549.236209
885.720315,262,549.487026
778.558499,230,550.944713
956.392743,272,551.216517
916.013956,273,551.442479
1542.331606,500,551.943047
1475.640988,415,552.333526
938.993382,269,552.599929
1541.106255,500,554.228436
1727.0752,500,554.714901
1740.613405,498,555.200277
1676.35247,500,555.687968
865.646751,248,555.929914
1485.579493,448,557.630527
1540.441715,500,558.095126
1555.696028,500,558.545875
1487.750499,451,558.978672
1510.118421,438,560.603428
964.819139,286,560.832122
956.08545,272,561.052149
1201.084671,353,561.339654
1666.679848,500,561.743191
1309.032387,417,563.255937
1225.197958,361,563.583026
1648.759272,500,564.062349
1212.197921,358,564.402096
1511.389166,441,564.809677
1177.07997,335,565.118256
1450.193438,427,566.674368
1601.935917,500,567.120187
1471.547879,500,567.587883
1580.170864,473,568.037533
987.002473,292,569.526369
956.350288,286,569.714097
1503.611933,438,570.053747
1445.877752,426,570.372431
859.236887,250,570.607808
923.220957,261,570.846935
967.719246,278,572.328426
1071.475823,303,572.61727
1071.480848,311,572.895782
1315.255661,500,573.373101
1650.290405,500,573.81251
1096.170989,317,574.062914
1587.513349,500,575.697873
1571.566535,500,576.153083
1566.505835,500,576.618357
1114.456397,323,576.914424
1597.712464,500,578.539992
694.661246,213,578.691054
678.851208,208,578.864772
1450.97087,500,579.302831
782.36562,231,579.480282
1597.337324,461,579.847856
874.762829,255,580.069928
1292.633039,380,581.750299
1385.187789,421,582.146345
1135.534274,323,582.389569
1213.681691,357,582.670619
699.165079,215,582.861198
835.613507,247,583.09107
833.797101,253,584.450771
1597.510074,500,584.930362
1489.744243,500,585.430787
850.464484,247,585.708429
801.109059,243,585.95731
1484.164656,500,587.742997
1665.523138,500,588.207176
1241.230225,367,588.588106
768.815506,226,588.80287
1056.470862,296,589.130244
1138.016114,330,589.468661
1020.067726,291,591.066543
923.898432,266,591.31091
1446.386885,409,591.689281
1617.291366,500,592.158204
1558.30036,500,592.617416
776.174591,265,592.820786
1490.953478,432,594.532026
1379.432414,410,594.897153
1596.181331,500,595.377396
1481.710204,427,595.789308
1652.40145,500,597.392013
650.789421,196,597.570026
966.472998,277,597.830753
891.180007,252,598.063884
978.289548,282,598.30132
1629.609947,499,598.739904
1264.45032,360,599.078785
978.651859,287,600.549235
924.358699,264,600.795391
515.994556,166,600.951265
1059.162907,310,601.221538
1007.86975,302,601.499378
942.378931,271,601.745282
840.454846,238,601.971625
1205.2558,358,603.591399
970.724321,285,603.882419
1159.486547,335,604.186852
890.755578,257,604.447362
1195.434531,351,604.765201
1589.439035,500,605.181619
920.368768,268,606.639335
1383.319752,407,607.0214
1273.603443,371,607.409308
1273.448855,379,607.768485
1213.569512,352,608.125262
1455.861453,500,609.798397
1284.508412,366,610.116765
970.496407,280,610.357016
1619.922549,500,610.771835
693.153938,211,610.954905
970.534462,277,611.231745
1530.524704,500,612.92783
1542.356401,500,613.427462
1526.367886,461,613.84388
1555.458128,500,614.26245
1525.045409,500,615.894273
1677.325536,500,616.413569
1270.885625,371,616.7845
682.509612,206,617.007559
1090.924735,306,617.298343
703.878626,213,617.513884
1581.388372,456,619.142204
915.492954,255,619.347353
1577.558484,500,619.80256
1398.951239,403,620.200487
716.445401,212,620.416573
1569.300888,500,620.868661
1027.600873,295,622.384078
951.001684,276,622.599523
1204.425375,360,622.902032
1524.651062,500,623.318601
1613.792725,500,623.758224
1708.069322,488,625.504126
706.369686,216,625.698796
929.525685,271,625.968236
841.858614,250,626.205421
1000.776966,292,626.457632
1611.146297,500,626.881985
1591.732804,469,628.480039
847.660668,262,628.720929
1418.402835,430,629.120059
705.951159,214,629.313581
1698.938557,500,629.775412
1072.651458,312,630.07408
1202.022411,364,631.643647
990.995437,304,631.912524
889.737656,261,632.147899
814.607869,234,632.365437
1528.858713,459,632.800266
1680.513208,500,633.297312
718.981176,212,634.732708
1370.203876,416,635.088346
970.679186,286,635.321967
1557.600232,500,635.738637
1024.966488,303,635.962472
1490.506744,500,637.5918
978.536265,289,637.865497
984.356182,285,638.115076
1162.591139,338,638.438009
1011.103921,294,638.69413
1366.920881,390,639.067469
1572.569948,500,640.674818
1594.292879,500,641.074001
1447.885518,409,641.376252
1553.308239,500,641.89579
1039.259592,298,642.190243
1314.572272,441,643.880353
668.445205,208,644.05429
1649.654585,500,644.474269
1079.744974,366,644.773095
1628.923419,500,645.242782
1467.809137,484,646.988239
1555.643652,500,647.498568
1471.995138,500,647.959352
1677.408594,500,648.434762
500.146486,182,648.5865
820.642257,259,649.905136
1156.554222,364,650.237304
1377.614267,484,650.69278
1552.506183,500,651.140691
1470.980564,500,651.592087
1545.275552,500,653.223038
1457.222309,500,653.647108
1016.99281,293,653.883363
1379.265103,404,654.212524
1508.563396,500,655.881259
1618.147683,500,656.358943
1588.800022,500,656.826933
1627.589122,500,657.259315
869.811916,247,657.480943
1276.944502,359,659.040325
736.641278,212,659.234887
1307.974072,386,659.612302
934.238603,273,659.861358
871.30968,251,660.099171
700.749518,208,660.300236
1620.279517,500,660.778437
983.545974,289,662.234455
1273.712643,370,662.573137
766.33444,218,662.754271
842.786422,238,662.961121
1413.212502,396,663.318285
1148.121517,342,663.618736
1422.952659,420,665.23443
847.172386,240,665.439091
1218.388422,356,665.754561
991.550163,285,665.986774
1050.057358,299,666.2453
1542.499921,500,666.67301
1792.607888,493,668.331009
1048.074565,294,668.626964
1611.399228,463,669.06156
1556.66672,500,669.542444
1670.326961,500,669.978727
1051.902761,312,671.483097
1349.508938,387,671.863287
875.208469,260,672.100235
1366.864622,393,672.482
942.08402,265,672.714662
1393.125703,394,673.025059
1612.18552,500,674.713476
1211.033983,351,675.047639
902.161841,256,675.272704
1002.388124,295,675.557515
1546.905716,428,675.931178
1232.532055,356,677.59324
913.155606,258,677.863199
1074.454938,306,678.17081
998.797864,277,678.433256
963.058203,281,678.653303
703.219789,211,678.832398
1742.178269,500,679.266547
1006.212659,283,680.643562
1657.796404,500,681.053375
942.433308,267,681.305569
946.779955,269,681.569106
1612.263103,500,682.050795
1203.583023,344,682.359662
1597.888535,500,684.01874
1552.83617,500,684.456892
1582.948273,500,684.864184
618.80821,190,685.020447
1129.145816,320,685.3339
706.206601,211,686.787396
1536.637342,500,687.267853
1600.600052,500,687.658296
845.29265,239,687.85034
1532.909663,500,688.290042
1544.685133,500,689.801215
1131.510015,317,690.106747
994.478958,290,690.387024
765.59084,221,690.606099
1076.580786,305,690.85306
903.383188,252,691.095326
1532.482635,500,692.676876
1488.879244,433,693.023594
879.739102,249,693.229264
876.193444,246,693.425837
1000.63863,284,693.64004
1636.11177,453,694.003704
1499.978016,500,695.737779
1604.483926,439,696.157555
1644.597857,500,696.586303
1580.591274,500,697.035234
1163.705439,324,698.506614
700.323278,207,698.689302
1807.995532,500,699.161514
1612.631726,500,699.669497
1031.578772,295,699.981031
470.590838,158,700.132378
1020.181923,279,700.419128
1479.069004,414,702.103893
1637.278176,500,702.510737
1292.606748,379,702.883911
904.12483,256,703.102702
1621.326709,500,703.598303
1614.674257,500,705.295925
1086.556768,303,705.565215
1502.057221,413,705.920745
1651.29749,500,706.431541
997.636874,294,706.72874
1095.872866,313,708.335603
1517.737048,435,708.738047
1370.823377,382,709.105369
1344.891473,384,709.454595
942.592483,266,709.708875
1103.224975,308,709.970764
464.63499,153,711.322213
1537.249671,500,711.818569
1347.774326,369,712.163144
1403.411212,405,712.547171
1137.529107,323,712.855662
1312.204053,380,714.378126
836.828832,245,714.54474
1753.312841,495,714.952181
1338.944477,371,715.253493
939.633956,263,715.466474
1779.195404,500,715.903969
1672.110215,500,717.61474
979.110587,277,717.879961
1128.467258,324,718.16436
1027.393061,293,718.418338
1175.82674,336,718.710697
1538.184647,446,719.048568
1158.596813,321,720.453079
1225.483421,363,720.816287
1201.439634,340,721.162718
1449.471212,406,721.569745
1254.572447,354,721.903779
1211.533085,349,723.461585
1750.645411,499,723.878457
849.662657,244,724.070033
193.015274,85,724.13878
1062.570731,299,724.406822
997.505945,299,724.673932
1589.364217,500,725.141046
1691.821474,500,726.913771
1694.442409,500,727.384402
991.174512,285,727.654774
1549.076338,443,728.074763
1000.436301,281,728.325894
1345.125764,368,729.95318
1616.655943,500,730.452771
1727.687031,500,730.905818
1237.462664,347,731.236542
1243.780743,351,731.615784
1547.769236,500,733.283302
935.538586,263,733.52651
905.723267,256,733.788792
1637.093272,500,734.284028
1613.021707,500,734.759703
1133.52405,319,736.371196
1690.177178,500,736.858886
1210.099769,338,737.186048
1622.009315,500,737.706242
1609.276866,500,738.252782
1614.928797,500,739.973631
1242.623184,342,740.289855
222.094135,95,740.376961
1610.921427,500,740.786468
1600.421898,500,741.281298
940.670669,267,742.746714
1259.533124,355,743.090139
1676.561884,477,743.559066
595.096949,181,743.735031
1391.680169,390,744.106295
1501.267194,421,744.421611
1511.094911,443,745.836225
871.428468,248,746.018656
663.670709,202,746.166684
964.241521,267,746.408693
1141.886426,320,746.735449
1747.450713,500,747.227377
1559.841429,439,748.851333
987.968976,270,749.057452
1655.280049,500,749.508618
1251.144327,358,749.803317
1654.197523,500,750.234004
1049.994146,302,751.736532
1565.706008,500,752.238486
1558.469643,500,752.696587
1570.476654,447,753.086284
1538.65298,500,754.697088
1572.014511,500,755.119863
1525.588445,500,755.57715
1560.037219,500,756.047822
1570.083366,500,757.753671
1562.01174,500,758.167492
1622.36963,500,758.591214
1572.731312,500,759.000428
1650.831278,500,759.439952
1692.047423,500,761.126518
1520.807216,500,761.577867
1553.277803,500,762.028148
1660.039498,500,762.513046
944.90599,264,763.952639
669.935802,205,764.138866
1672.63953,500,764.601124
1659.91542,500,765.054947
1466.287556,423,765.494815
1601.992405,500,767.228038
1545.367078,500,767.717004
1506.061356,432,768.135714
1616.419285,500,768.641022
964.871405,275,768.914954
1103.967694,324,770.396674
1560.574174,500,770.762595
942.196414,268,770.989507
1060.038743,302,771.213053
1600.627526,500,771.635541
1597.477524,500,773.284021
1596.431192,500,773.736013
1487.700597,424,774.125054
1020.64421,289,774.407195
962.62326,268,774.660833
1262.051006,354,776.181759
1522.520146,444,776.564906
226.20132,97,776.663962
1691.85022,500,777.058902
1690.553327,500,777.513263
1468.422906,417,777.881416
1587.036181,500,779.503981
1640.306256,500,779.904697
1716.835159,496,780.332019
779.742432,235,780.558038
1436.910246,422,782.155628
1417.52662,409,782.54033
1571.320729,456,782.95309
936.09026,263,783.190985
1259.235295,365,783.525674
1584.308081,500,785.117142
1208.193763,343,785.419187
849.369637,242,785.649145
199.771477,88,785.738941
1531.672901,432,786.139522
1042.88512,291,786.42355
1607.803649,500,786.907827
1556.216236,500,788.574442
1638.599747,500,788.979705
1559.026416,500,789.369266
1428.097143,403,789.77823
1606.627899,462,791.460389
1063.304253,292,791.721832
1608.497347,500,792.141128
1564.159556,500,792.575594
1755.76371,500,793.010914
969.844745,285,794.458381
1597.789854,500,794.929011
239.70823,99,795.022817
1582.337951,500,795.512782
1539.871973,456,795.943217
1568.125561,459,797.659011
889.990213,257,797.89746
885.195872,251,798.134477
383.746183,142,798.288095
1557.695239,500,798.710748
1647.895136,500,799.188688
1703.180734,493,800.912566
1715.138125,500,801.326519
714.33732,209,801.522186
1646.829424,500,801.967782
1601.582266,500,802.404482
1235.478577,362,803.899257
677.39316,199,804.093124
1613.565115,500,804.548857
207.97102,90,804.622706
1744.901997,500,805.043618
1149.371083,320,805.349182
206.581044,89,805.433503
1661.384049,500,807.307822
1588.95364,500,807.806756
1451.689435,412,808.204919
1591.558331,450,808.663835
215.578754,93,808.76892
1011.701578,288,810.240605
1763.033323,500,810.560655
1316.257717,377,810.866377
988.237271,282,811.022994
1474.929194,409,811.236171
1217.415497,341,812.205049
1645.819414,500,812.458731
962.071702,274,812.599765
1048.918285,293,812.74611
1589.209724,500,812.992765
1116.931778,317,813.17025
1604.516092,500,814.161323
1782.653992,500,814.372807
1594.532441,444,814.558482
196.929141,88,814.592732
1735.182242,485,814.794291
1573.403458,446,815.757874
1606.738325,500,816.02919
1695.518656,500,816.28126
1630.08424,500,816.522033
1408.487981,404,817.370152
1306.862617,368,817.549739
1097.686128,307,817.679277
1177.08056,320,817.836088
1597.512769,500,818.068858
194.944912,87,818.100433
1648.904125,500,819.075352
757.539103,239,819.209507
1075.717597,300,819.391841
1107.89485,316,819.562589
1011.155208,284,819.710004
180.332816,81,819.752102
1592.260027,443,819.946297
204.487789,90,820.009192
1025.970686,282,820.862082
857.132525,243,820.983872
951.611569,281,821.123237
1604.886473,500,821.373267
1652.917514,500,821.653574
1596.828229,500,822.616005
1612.90286,500,822.872484
1093.440702,309,823.01444
778.273548,234,823.127854
1291.832358,353,823.271188
1588.678651,500,823.527084
1412.589576,393,824.45284
1685.677885,500,824.683824
1007.279075,289,824.816552
1318.428361,378,824.989514
1642.63607,500,825.252993
1323.558259,374,826.602735
1296.890035,376,826.89718
1760.227174,500,827.304363
1178.405931,332,827.618066
681.511393,206,827.814777
1390.101751,393,829.306115
1652.000085,500,829.693227
1215.514277,343,829.970569
1621.114083,500,830.285126
1334.310442,374,830.606555
969.789236,279,832.146924
1642.717946,500,832.66841
1050.934794,298,833.002567
1322.229281,359,833.316746
989.451372,289,833.580086
1018.004779,289,833.868161
893.012642,256,834.159072
1559.822099,436,835.786101
1647.868044,500,836.08455
1671.847422,500,836.408346
1638.93179,463,836.747175
1639.224809,500,838.055996
668.867916,203,838.176931
1727.876261,500,838.637082
1721.695966,500,839.139352
1603.212941,500,839.641684
1576.592214,500,841.453824
1590.888274,500,841.8661
1494.15569,418,842.219926
1782.490553,500,842.686708
1627.827144,500,844.340833
1684.74795,500,844.790711
1220.046518,346,845.05352
1683.943389,500,845.455562
1658.877878,465,847.05681
1548.473958,425,847.433547
1590.974373,500,847.89839
1726.070299,500,848.350171
744.073363,220,848.535465
1737.069322,500,850.130937
1367.787581,382,850.396338
1393.83391,399,850.756511
1628.061061,500,851.177079
1653.006445,500,851.618878
1625.338354,462,853.336779
1679.499445,500,853.760892
1475.767127,402,854.106553
1669.100751,500,854.523977
913.260692,262,855.991263
616.026297,192,856.197604
1800.134745,500,856.689895
1698.373172,500,857.176006
1653.270372,500,857.640761
1625.824295,500,859.254301
1731.306543,480,859.659699
1575.491641,500,860.084137
1660.394824,500,860.524436
1673.647023,500,862.228956
1217.240554,338,862.484329
1410.438523,384,862.80176
1311.755202,371,863.119995
1295.908369,368,863.39312
1707.744512,500,865.063611
1624.901296,500,865.506011
1095.224882,311,865.800267
1720.761696,500,866.236606
1676.765738,500,866.755655
1454.112029,401,868.291417
1223.931851,338,868.579832
1056.696938,296,868.84227
1717.019853,500,869.312658
1369.128212,383,869.672632
1718.209621,500,871.295315
1723.572042,473,871.693509
1697.982246,500,872.122685
1714.414296,475,872.548129
1078.238458,295,872.79307
910.879964,256,874.314847
1534.675013,500,874.779117
1646.139678,500,875.225184
1432.437082,380,875.500606
1677.084561,500,875.906328
1772.034601,500,877.501975
1659.318883,500,877.974369
1573.724161,439,878.388493
1568.270814,448,878.80209
1635.602935,500,880.459418
1491.641295,424,880.819433
1072.328608,304,881.079869
1662.039766,500,881.552318
1667.631913,500,881.965583
1781.238635,494,883.680298
1508.268793,434,884.035319
1719.150065,500,884.398546
1652.206596,500,884.80971
1701.962946,500,886.499451
1478.147819,428,886.936062
1701.418173,500,887.39994
1566.776652,500,887.867471
1760.716593,500,889.569258
1663.96739,500,890.04945
1676.898434,500,890.489534
1818.154599,500,890.939635
1744.128619,500,892.672675
1115.595274,312,892.953494
1666.110886,500,893.36073
749.174342,216,893.535795
1805.767264,488,893.961461
1664.439087,500,895.681078
1632.994299,500,896.175533
717.707426,211,896.364492
1691.627989,500,896.867994
1304.872442,356,897.156184
1026.651553,287,897.382265
1090.919724,298,898.791932
864.09778,250,899.041494
1601.366191,500,899.509602
1609.373804,500,899.981471
1700.848277,500,900.456952
1590.379144,500,902.020691
1639.481667,500,902.503748
1583.192508,500,902.877324
1023.592035,293,903.086099
1725.368629,500,904.835312
1676.301149,500,905.300949
1659.41389,500,905.74672
1646.187902,500,906.194822
1609.410067,500,907.774249
1381.015108,385,908.108446
1032.013207,292,908.370259
1540.636018,436,908.776597
1733.530498,481,909.201122
819.732823,252,909.399759
947.051818,266,910.806592
195.864663,88,910.894925
1660.834409,500,911.288485
1636.571129,450,911.657811
1091.566898,309,911.924956
1254.185577,359,912.245337
1489.44598,409,913.897309
1657.803985,500,914.383293
1682.705828,500,914.751476
1034.134953,288,915.00043
1796.486429,497,916.743201
217.00913,93,916.842923
1719.464345,500,917.354753
1678.584602,500,917.860879
1670.78997,500,918.335712
199.462747,88,918.423628
1657.317416,500,920.046539
1712.900097,500,920.444541
1633.435907,453,920.910006
1672.030931,456,921.327591
1662.444306,500,923.064238
1672.518159,500,923.520415
1592.356621,500,923.953096
1634.562903,500,924.371387
1666.704485,500,924.806402
1714.271739,500,926.512244
1427.633519,405,926.905564
1675.970406,500,927.346805
1756.653362,483,927.697934
1759.229776,500,929.238922
1678.891669,500,929.661427
1727.747331,500,930.128627
1693.72955,500,930.600474
1625.45778,500,932.284967
1660.539341,500,932.707581
1728.486556,500,933.154738
1579.1808,500,933.580904
1636.223735,500,935.245363
1670.29251,500,935.714004
1539.663016,436,936.118498
1698.780931,500,936.532384
1199.622375,342,936.857788
1621.199592,500,938.394757
1684.56191,500,938.847408
1678.509392,500,939.351998
1722.579057,500,939.831142
1212.557529,330,941.357898
1113.071925,317,941.645058
959.220732,278,941.897702
1281.190371,358,942.239094
748.981685,225,942.408627
899.787704,251,942.642837
1726.635927,500,944.323833
1197.868716,341,944.667191
1513.316141,418,945.076432
1319.660206,378,945.397613
1577.455952,456,945.868351
1686.302155,500,947.662011
1754.806361,500,948.157484
1295.991552,362,948.524206
1715.707797,500,949.013138
1459.153849,399,949.379118
1673.863178,500,950.931
1151.268671,314,951.19682
1737.513583,500,951.629287
1740.758245,500,952.120822
1658.520143,500,953.801169
1300.25031,369,954.127839
1770.949438,491,954.485236
1711.681088,500,954.903648
1678.272195,500,955.331627
1628.134265,500,956.957897
1802.429607,500,957.421643
1057.470542,311,957.702175
1680.810805,500,958.161992
993.071282,282,958.409622
942.035971,258,959.770899
1377.674122,381,960.099453
1598.699002,500,960.548902
1663.462855,500,961.002726
1597.676879,433,961.396439
1709.772277,500,963.028043
1698.583497,500,963.405078
1734.69415,500,963.804866
1647.997023,500,964.201484
1694.380299,500,965.886188
1162.039699,318,966.181082
971.99017,272,966.415673
1668.752533,500,966.874911
1255.563751,343,967.203068
1067.676999,305,968.643833
771.594337,217,968.822323
1001.526637,275,969.082614
1785.038871,500,969.542811
1358.603395,375,969.867328
1752.188211,500,970.319744
1193.867306,325,971.831117
1402.184393,394,972.187992
990.729684,277,972.402673
1712.76039,500,972.834275
1745.823377,500,973.317882
1350.419357,371,974.898292
1044.905407,285,975.152432
1088.461944,304,975.438791
1526.459826,411,975.824719
1653.070944,500,976.284107
1040.728147,295,977.856296
1627.52886,450,978.28018
1004.956576,285,978.565876
881.130651,254,978.796597
1666.052337,500,979.239362
1713.600338,500,979.684008
1378.827227,385,981.181337
913.467246,255,981.39182
1047.653061,292,981.648133
1046.520794,331,981.915997
1707.31488,500,982.346775
1245.496454,357,983.872354
1684.245986,500,984.343799
1169.429166,315,984.587791
1038.635261,343,984.849825
1669.696057,500,985.28954
1096.242926,348,985.634519
1375.896066,432,987.3174
1037.453571,286,987.586354
1727.193612,500,988.061631
983.466963,276,988.297408
1237.024232,349,988.600384
1673.31392,500,990.22164
1653.8862,500,990.625955
1355.215667,423,990.993305
1679.640024,500,991.464747
1069.836873,360,993.043187
1583.749432,500,993.464637
1127.718156,342,993.733283
225.921754,96,993.835147
1598.307118,500,994.285976
1128.082286,312,994.54217
1713.117517,500,996.214735
1626.853464,500,996.69975
235.340725,98,996.798484
1508.519068,429,997.217097
1628.351469,500,997.616069
1052.568436,296,999.050997
1622.04195,500,999.479292
1662.546014,500,999.892492
1134.103478,315,1000.185158
1683.081536,500,1000.653419
1696.516362,500,1002.263771
926.562938,263,1002.455046
1838.977804,500,1002.887786
1261.268408,345,1003.176956
944.547274,263,1003.409474
1676.884636,500,1005.190739
1818.636936,482,1005.615834
1697.599551,500,1006.084554
685.127036,221,1006.292539
1723.177276,474,1006.742848
1649.135426,500,1008.403452
1718.137753,500,1008.863865
1730.733865,500,1009.353174
1703.519301,500,1009.835602
1547.329663,500,1011.463819
1008.637475,287,1011.71912
1811.175076,500,1012.147256
1698.79921,500,1012.573373
1418.608402,398,1012.904084
1131.104255,351,1014.516109
1604.007336,500,1014.921377
1378.766117,377,1015.246683
1684.365402,500,1015.632156
1657.40514,500,1016.034782
1666.02286,500,1017.571178
1323.252495,371,1017.907602
1681.933875,500,1018.363205
1654.649506,500,1018.831352
1750.96501,483,1020.356676
1634.299811,500,1020.772581
1648.799384,500,1021.231101
1556.885986,417,1021.580758
1525.374649,415,1023.207901
1633.00917,500,1023.637507
1618.221789,500,1024.081357
1642.367217,500,1024.539156
1588.719966,500,1026.197036
1525.649742,500,1026.681704
1202.254741,330,1026.999125
1691.865932,500,1027.442846
1720.354781,500,1027.90866
1299.653261,365,1029.376771
1682.377772,500,1029.769552
1511.28704,405,1030.118397
1238.003055,343,1030.409775
1652.147674,500,1030.890958
1660.029135,500,1032.602638
1700.654898,500,1033.02516
1740.716427,500,1033.438169
1149.348706,335,1033.758894
1048.048567,293,1033.98248
1695.489668,500,1035.671932
1725.007053,500,1036.16836
1615.547863,454,1036.64295
1711.374938,500,1037.175667
860.191364,246,1038.650888
1294.859863,349,1038.948146
1393.921839,377,1039.295687
1230.83528,353,1039.621236
1540.6825,431,1040.029459
1457.083835,389,1040.408546
1477.443268,424,1041.939234
1583.821564,450,1042.309233
1688.800764,500,1042.68153
1708.475021,500,1043.101675
1062.795514,291,1044.532126
1657.487032,471,1044.952796
1699.672748,500,1045.381471
1697.608422,500,1045.78554
1649.362722,500,1047.381003
1661.758954,500,1047.792154
1407.540104,382,1048.158429
1656.658232,500,1048.644141
1384.940271,381,1048.987058
1668.075122,500,1050.639106
1579.815496,443,1050.992147
1673.203612,500,1051.419791
1629.94924,500,1051.869712
1657.311441,500,1053.563256
1690.003892,500,1054.048871
1342.850786,376,1054.418432
1649.641968,500,1054.875021
1741.408061,500,1055.374206
1664.24712,500,1057.056404
1643.107274,500,1057.54137
1399.043223,379,1057.855439
1738.501542,500,1058.291134
1681.340461,500,1059.832171
1271.230023,352,1060.10179
1666.209765,459,1060.534073
1695.937114,500,1060.999811
1605.754674,453,1061.407619
1597.791231,500,1063.197104
1692.694652,500,1063.634947
1757.640551,500,1064.083541
1502.40454,417,1064.415428
1685.691774,482,1066.151703
1633.672004,459,1066.609201
1728.332056,500,1067.106686
1664.384011,500,1067.559232
980.884327,291,1069.077368
1745.520959,478,1069.475775
1726.306953,500,1069.876114
1686.284943,500,1070.343315
1362.535047,392,1070.671949
1337.839789,365,1072.217247
1786.475563,489,1072.612727
1773.475544,488,1073.002709
1276.010581,356,1073.309361
1622.236198,500,1074.957887
1678.33057,500,1075.383533
1711.32356,500,1075.80985
1784.340427,500,1076.218593
1660.684505,500,1076.678289
1692.055578,500,1078.440329
1669.682891,457,1078.882721
1686.883832,500,1079.361126
1707.782011,500,1079.804056
