#{"t_start": 1775743340.7196722, "env_id": "Hopper-Mass-Gauss-50-v0"}
1730.73446,500,1081.495791
1724.29597,500,1081.942009
1630.698167,452,1082.319419
1738.517865,500,1082.73417
1682.486548,500,1084.477659
1716.614994,485,1084.952103
1703.038326,462,1085.387201
1710.09126,500,1085.781967
1416.077258,406,1087.356449
1671.841318,500,1087.839822
1666.002116,500,1088.319351
1219.708656,353,1088.624186
1264.842836,369,1088.94481
1705.653887,500,1090.576066
1756.024393,500,1091.011572
1657.582504,500,1091.480613
1774.91795,477,1091.93118
1395.838867,392,1093.518412
1686.317723,500,1093.957133
935.320026,272,1094.227873
1656.489294,469,1094.606332
1153.593777,325,1094.894339
1696.821331,500,1096.63595
1316.543535,368,1096.972623
1758.02685,500,1097.502512
1029.81806,288,1097.798045
1383.758047,393,1098.204267
1603.483274,500,1099.93268
1000.548328,274,1100.185577
1705.644105,500,1100.656794
1591.616358,447,1101.091865
1028.057923,288,1101.374243
1508.560348,405,1101.698099
1689.250847,500,1103.374095
1351.638396,375,1103.677695
1662.017562,500,1104.171989
1664.396187,500,1104.578685
1169.978493,322,1106.069278
1596.687219,446,1106.479368
870.048516,245,1106.688904
1563.48775,444,1107.052291
1324.990102,362,1107.351963
1054.370045,300,1107.587659
1691.813451,500,1109.049061
1835.766074,483,1109.509293
1693.050561,500,1109.954911
1832.078244,500,1110.452952
1679.950491,458,1111.926076
1668.521196,500,1112.376561
1646.601907,500,1112.780075
1784.691321,488,1113.183028
1697.036657,500,1114.945347
1450.503646,399,1115.282264
1699.684736,500,1115.752155
1717.997717,500,1116.155733
1350.701077,365,1116.502723
1005.904641,286,1117.985886
1680.80993,500,1118.448918
1318.441762,348,1118.773228
1232.170252,343,1119.089768
1617.615007,454,1119.503001
1391.150433,374,1121.048326
1577.97248,500,1121.49926
1693.445731,500,1121.979678
1669.371329,461,1122.449403
1802.84934,500,1124.148055
1028.90131,286,1124.387511
1024.16744,278,1124.610822
1719.054758,500,1125.005455
1686.446684,500,1125.489636
1695.712184,500,1127.245108
1073.424754,299,1127.545415
1709.147185,500,1128.02038
1073.597165,295,1128.29524
159.921327,77,1128.378719
1767.968893,500,1128.805009
1767.832761,500,1130.415569
1091.695685,301,1130.658014
1704.177564,500,1131.089029
1489.284952,414,1131.498408
1274.055928,345,1131.826925
1717.480743,500,1133.526262
1697.196384,500,1134.002768
1368.771212,385,1134.301577
405.728837,145,1134.428108
1498.539205,403,1134.775455
1278.214091,347,1135.071218
143.698531,70,1136.314766
1027.163689,278,1136.562116
1368.288788,414,1136.945139
163.975258,76,1137.022896
162.0568,76,1137.103768
1674.541886,500,1137.474957
881.403352,254,1137.700364
1786.625822,500,1139.285304
1677.021402,500,1139.660174
1669.478943,500,1140.161437
1736.295568,500,1140.648496
1038.489789,290,1140.931813
1637.255345,500,1142.605071
1190.720596,329,1142.881746
1602.360215,500,1143.297055
1834.843711,493,1143.709311
1080.765237,297,1143.963795
1030.847625,288,1145.504315
1647.474327,459,1145.903663
1682.096208,500,1146.315361
1747.395808,500,1146.816522
1660.90002,500,1148.394228
1634.24689,500,1148.855896
1669.085104,500,1149.315225
1649.569436,500,1149.756469
1740.2189,500,1151.291359
1684.216914,500,1151.755116
1524.412416,432,1152.139517
1682.062521,500,1152.658649
167.851547,80,1152.751459
1733.131886,500,1154.448324
1684.710323,500,1154.910087
1444.785498,400,1155.297245
860.668632,242,1155.506196
967.163648,269,1155.792186
1697.86828,500,1156.246912
794.370243,226,1157.758807
1170.722797,316,1158.075312
887.383232,258,1158.34224
1682.656173,500,1158.805481
1656.586673,500,1159.186554
1732.85379,500,1160.733195
1702.391595,500,1161.145716
1310.295596,366,1161.468717
1019.478205,282,1161.738026
1239.022324,334,1162.055907
1678.393216,500,1163.703509
1522.156606,417,1164.023924
690.474851,205,1164.182573
1790.992746,489,1164.551278
1239.717538,342,1164.854205
1807.668422,491,1165.270875
1198.070622,325,1166.815745
1648.249568,500,1167.292557
1491.295385,404,1167.6478
1652.976346,500,1168.078301
1716.247434,500,1169.681613
1700.650696,500,1170.107034
1565.507287,426,1170.471297
857.990497,241,1170.706146
1652.594175,500,1171.182776
1705.168034,500,1172.766867
1632.687289,500,1173.186832
1852.730838,500,1173.611907
1631.125875,500,1173.973395
1609.969732,500,1175.650531
1642.934043,500,1176.115874
1686.729559,500,1176.50862
1717.23249,500,1176.943036
1687.486755,500,1178.504221
1206.028742,321,1178.797693
1650.376035,500,1179.220118
1626.13169,500,1179.683269
1696.344741,462,1180.07809
978.361032,289,1181.576672
1671.61641,464,1182.010489
167.695322,79,1182.089708
1685.951059,500,1182.550048
1026.972309,312,1182.816557
1677.916857,500,1183.242812
1565.121558,421,1184.854206
1216.594152,324,1185.148176
148.117266,73,1185.22737
1180.333102,323,1185.54611
1714.270024,485,1185.998147
1353.062305,407,1186.380884
1610.215613,437,1188.227242
1670.769487,500,1188.772603
1568.855056,418,1189.203018
1736.945834,500,1189.639379
1246.362386,341,1191.15358
1450.698924,400,1191.554954
1659.710287,500,1192.030242
1761.280612,500,1192.520225
1667.102908,500,1192.956665
1397.652761,397,1194.531457
1235.222657,336,1194.864701
1175.875297,316,1195.13274
1675.918005,500,1195.621421
1602.65667,500,1196.100555
151.432313,73,1197.47324
1241.800919,328,1197.785313
1682.034938,454,1198.205344
1053.951957,286,1198.449605
1672.97307,500,1198.903175
1725.940906,500,1200.407187
1624.155713,500,1200.816689
1733.098554,500,1201.26206
1650.163091,500,1201.75128
1651.609622,500,1203.423484
1863.491447,500,1203.901668
1675.407573,500,1204.277428
1200.834086,322,1204.516779
1229.672924,340,1204.801003
1731.353559,500,1206.53501
1593.386676,500,1207.025232
1116.918653,313,1207.307621
1694.9589,500,1207.736331
1033.20071,288,1207.981416
1688.525893,500,1209.653756
1662.234321,500,1210.118219
1746.915431,500,1210.577999
1631.602793,500,1211.001968
1714.485169,500,1212.608155
1701.303104,500,1213.007852
1157.950335,319,1213.290926
1670.016129,500,1213.748537
1693.495293,500,1214.126903
1683.340391,500,1215.857714
1544.242945,427,1216.235539
1196.436426,327,1216.556797
1678.381144,500,1217.011065
1448.641843,392,1218.654189
1232.03683,336,1218.985447
1840.480563,500,1219.437032
1671.559874,500,1219.864316
1429.452364,395,1220.19915
1701.436179,500,1221.836851
1726.794075,500,1222.271134
1739.436125,500,1222.707045
1638.017608,466,1223.12869
1755.126002,500,1224.75685
1672.161047,500,1225.143183
1694.430965,500,1225.600554
1699.797395,500,1226.020362
1690.828405,500,1227.595471
1661.700782,500,1228.076893
1244.005927,349,1228.380181
1172.201432,329,1228.678478
1736.60838,500,1229.121432
1826.446621,496,1230.756252
1419.10094,395,1231.124643
1861.590711,500,1231.567442
1737.814824,500,1232.034483
1816.135614,500,1233.6461
753.524052,221,1233.820047
981.89078,270,1234.078349
1536.118798,414,1234.434858
841.028048,232,1234.627838
1641.511909,463,1235.072755
1788.881762,500,1236.774893
1667.946944,500,1237.197454
1481.551445,398,1237.528929
1694.465525,500,1237.929766
1646.076036,500,1238.383291
1682.011333,500,1239.940066
1716.196501,500,1240.360852
1681.748797,466,1240.820282
1335.709295,365,1241.168937
1385.994641,380,1242.703571
1695.43686,500,1243.114551
1282.214287,351,1243.380833
994.593686,283,1243.618662
1607.566062,451,1243.994237
1367.698408,390,1245.552916
1268.412338,359,1245.924362
1821.770544,500,1246.393975
1868.472196,500,1246.851322
965.202771,276,1247.130532
1772.550642,500,1248.869452
1688.386457,454,1249.257335
1628.676453,500,1249.710608
734.509148,214,1249.924368
1549.516486,437,1250.320114
1740.477796,500,1251.968699
199.44643,88,1252.042703
869.798868,247,1252.233924
1394.920636,381,1252.548527
1787.486097,483,1252.959119
1669.554598,500,1253.358834
1158.45281,306,1254.88548
906.429114,265,1255.089469
1735.222628,500,1255.490366
1387.663685,371,1255.800573
1723.541775,500,1256.227926
1799.939282,500,1257.871144
1687.782241,500,1258.350749
1580.218888,413,1258.709498
1639.448687,500,1259.106189
1762.442333,500,1260.676191
1731.389007,475,1261.096758
1614.071778,446,1261.465572
1291.562372,365,1261.792704
1673.066113,500,1262.250842
1201.407372,332,1263.744303
1051.786227,293,1263.982668
1741.37334,500,1264.429571
1334.996276,365,1264.706237
1357.56273,376,1265.031185
1630.500102,453,1266.538931
976.144957,273,1266.814497
1788.599638,496,1267.29019
1227.694975,333,1267.584212
1235.342203,337,1267.88062
1040.593707,289,1268.100234
1645.645759,500,1269.760015
1679.889359,500,1270.233083
1165.959676,318,1270.479065
1073.177634,296,1270.700023
1007.989704,279,1270.937714
1237.540844,346,1271.270943
783.142502,228,1272.812582
1716.468984,500,1273.253822
1472.273637,404,1273.560427
1775.070519,484,1273.985952
213.126343,93,1274.064711
1087.5571,293,1274.321213
1372.55316,380,1275.899767
1683.628564,500,1276.368236
1524.550109,433,1276.77008
1112.714496,310,1277.039942
1727.102147,493,1277.466381
1057.810093,299,1279.012592
1703.668393,500,1279.478223
1684.965567,500,1279.868438
1288.367489,366,1280.178668
1751.518279,500,1281.808028
1607.717136,442,1282.206791
1674.928144,500,1282.653939
198.497997,88,1282.733572
1659.041221,500,1283.129164
1666.433634,500,1284.810411
1579.462309,500,1285.279889
1606.529188,500,1285.696203
1680.745873,500,1286.166314
1595.770203,500,1287.846957
981.807484,273,1288.077185
1716.298475,500,1288.546984
903.343325,262,1288.813578
925.251997,272,1289.057379
770.544409,231,1289.240944
1051.616763,289,1289.497345
232.363544,98,1289.58536
1052.317654,302,1291.088196
1252.909835,339,1291.367576
1720.142965,500,1291.843498
215.018411,93,1291.917199
1073.582154,310,1292.214443
215.138605,94,1292.295838
1698.458649,500,1293.963595
1143.576714,311,1294.243324
1685.165704,500,1294.636896
1210.895127,332,1294.934086
766.74694,231,1295.111949
1615.672171,500,1295.504641
1049.198948,294,1296.939671
1646.935613,450,1297.335274
1652.199604,500,1297.801721
1584.094439,500,1298.275242
1023.295566,347,1298.561897
1775.257348,500,1300.215299
1617.081582,455,1300.697083
1625.552437,500,1301.180041
1730.752053,500,1301.612432
1730.410929,500,1303.331185
1758.087985,500,1303.734181
1105.739891,312,1304.020917
1806.01151,500,1304.437341
1351.076485,368,1304.765143
1021.555018,290,1306.299622
1700.061322,500,1306.791311
1041.070231,296,1307.105541
160.674935,76,1307.195976
207.636708,92,1307.296855
1462.545155,396,1307.697829
1231.903492,339,1308.040022
1874.252108,500,1309.733923
1195.988572,334,1310.030114
1695.473208,500,1310.499512
1049.31739,295,1310.78873
1699.631526,500,1311.262742
1702.793922,500,1312.895933
955.452069,271,1313.126932
1667.113192,500,1313.567929
149.051087,72,1313.63922
1703.220054,500,1314.151185
1582.276571,500,1315.89599
1224.835769,335,1316.169382
1683.482039,500,1316.597954
1117.329444,315,1316.9167
1682.983946,500,1317.353366
1281.986909,355,1318.769023
1688.305793,500,1319.251929
1071.594758,299,1319.540011
1706.872408,500,1319.990229
1669.460965,500,1320.434522
1734.457604,500,1321.962767
1331.826752,363,1322.252728
875.452745,249,1322.456509
1084.410413,308,1322.702466
1629.417087,500,1323.091929
1682.840276,500,1324.853217
1039.896409,295,1325.088164
1141.765561,310,1325.355952
1046.384522,297,1325.632333
1785.966708,500,1326.084921
224.87046,97,1326.159206
1279.66684,354,1327.648914
1650.557597,450,1328.031441
1679.70366,500,1328.479327
1059.300488,291,1328.742192
988.088537,286,1329.002889
1488.062801,402,1329.36714
1281.99541,362,1330.854594
1733.993627,500,1331.273379
1735.121508,500,1331.698536
1695.154226,500,1332.151397
1694.288945,500,1333.755178
1676.725248,500,1334.161298
1700.572651,473,1334.512834
1788.929755,500,1334.905208
1094.951901,326,1336.4595
1257.126838,341,1336.805835
1110.929997,309,1337.125644
150.554579,74,1337.191438
1711.935431,500,1337.651566
1722.008116,500,1338.126248
718.437968,232,1338.328213
1638.373559,500,1339.911958
1692.590124,500,1340.334299
154.754954,73,1340.392619
221.70382,97,1340.465308
1016.034839,292,1340.705039
1710.640236,500,1341.178743
1742.449694,500,1342.888028
1796.649729,477,1343.288158
1160.041242,323,1343.556918
1388.847027,391,1343.866949
1727.635219,500,1345.520842
1701.957908,500,1345.955485
1705.127096,500,1346.42041
1275.09355,341,1346.699844
1696.231034,500,1347.128032
1617.65498,500,1348.641845
1716.749947,500,1349.06359
1719.997181,500,1349.464183
1679.623877,500,1349.919846
1782.716236,500,1351.598875
1436.042841,382,1351.952132
1523.025864,425,1352.308775
1437.574566,438,1352.722946
1685.94318,500,1353.161286
1739.996828,500,1354.831415
1693.910284,500,1355.286828
1486.243326,398,1355.630623
1749.275588,500,1356.050494
1426.633969,388,1357.57998
1171.438742,330,1357.842423
1316.644954,367,1358.182141
1371.291773,378,1358.474724
1802.510921,489,1358.920541
1532.867778,404,1360.553645
1220.42169,335,1360.851576
1012.346257,284,1361.096625
1699.237713,500,1361.550463
1815.066005,500,1361.9868
1708.018768,500,1363.708605
1690.095404,500,1364.14865
1603.300722,500,1364.57228
1699.819754,500,1365.033379
1737.370291,500,1366.761299
1519.499205,399,1367.11834
1768.5381,500,1367.571746
1610.266844,428,1367.962501
1695.849636,500,1368.440102
1318.363564,376,1369.881178
1745.41214,500,1370.267705
1434.121045,382,1370.590166
1735.841648,500,1371.003067
1721.738045,469,1372.55807
1571.428234,423,1372.940058
1670.185492,500,1373.374808
1668.713412,446,1373.715517
1389.9717,388,1374.022921
1779.789679,483,1375.540731
1336.219874,348,1375.832925
1685.84105,500,1376.325545
1728.270097,500,1376.760497
1653.745463,500,1378.428787
1672.1497,500,1378.864416
1692.607354,500,1379.325395
129.457655,66,1379.378051
1239.380325,334,1379.660996
1095.183782,302,1379.910796
1846.179117,493,1381.606091
1484.658959,438,1382.066115
1637.812409,500,1382.49093
1817.228832,500,1382.902964
1708.689446,500,1384.538591
1775.647704,500,1384.982925
1799.649384,492,1385.457586
792.209229,239,1385.666708
1796.119822,500,1386.117216
1030.05855,310,1387.54107
1114.09144,306,1387.796237
1127.174721,305,1388.069143
1743.819871,500,1388.572222
1700.106634,467,1388.95153
1773.26929,500,1390.624671
1723.019788,500,1391.060651
1441.979857,383,1391.383613
1625.185714,447,1391.780943
1770.669141,486,1392.195518
1787.605822,500,1393.87749
1759.586967,500,1394.354417
1352.558503,391,1394.703645
1787.268068,500,1395.154871
1675.289819,500,1396.840618
1273.618716,346,1397.212046
1840.052015,500,1397.688914
1040.292106,288,1397.974336
1682.824664,500,1398.479164
1756.150366,500,1400.048211
1748.865084,500,1400.485082
1861.018779,500,1400.908814
1745.591289,500,1401.317073
1688.547708,500,1402.983222
1767.142924,500,1403.48385
1695.317575,500,1403.950873
1693.548981,500,1404.411084
1705.485734,500,1405.961025
1129.700767,307,1406.247799
1737.073765,500,1406.688029
1718.529045,500,1407.174644
1634.921978,450,1407.567571
1746.428046,500,1409.126044
1005.35355,284,1409.345587
1718.493662,500,1409.763762
1692.054716,500,1410.186857
1700.777608,500,1411.844122
1732.443995,500,1412.28595
1267.81633,346,1412.541085
1596.173525,427,1412.901336
1702.90365,500,1413.304267
1679.032324,500,1414.869592
1175.440601,325,1415.160943
1686.811906,500,1415.584419
1074.475241,295,1415.850179
1292.71099,358,1416.174036
1168.097725,321,1417.653301
1718.154187,500,1418.134811
1683.917067,500,1418.523947
1714.172968,500,1418.950236
1707.64255,500,1420.734546
1135.370796,306,1421.041141
1689.417195,463,1421.434062
1688.146245,500,1421.838181
1284.921453,333,1422.12118
1688.285614,500,1423.738639
1747.177431,500,1424.18145
1768.724937,500,1424.638589
1716.829989,500,1425.101263
1371.818397,363,1426.601401
1706.80028,500,1427.052256
1747.092273,500,1427.524203
1700.683577,500,1427.995641
163.235613,78,1428.065753
1730.59724,500,1429.813759
1760.013568,500,1430.254586
1825.030285,495,1430.696485
1678.980014,500,1431.122568
1431.100788,379,1431.439983
1351.333008,364,1432.944745
1265.879522,346,1433.222393
1691.839015,500,1433.619453
1692.570171,500,1434.090544
1398.583644,379,1434.397828
1717.851737,500,1435.996389
1710.20289,500,1436.414659
1618.247055,500,1436.835381
1660.539876,500,1437.328453
1656.162265,500,1438.932371
1609.89622,500,1439.324773
1642.094908,500,1439.715899
160.00714,77,1439.777133
1665.935263,500,1440.21987
1701.951343,500,1441.896677
1693.334217,500,1442.362072
1700.683503,500,1442.78208
1670.049363,500,1443.169643
1695.516221,500,1444.705241
1645.881755,500,1445.162195
1688.975326,500,1445.625929
1716.159578,500,1446.112333
1422.02906,383,1447.747188
1762.164367,500,1448.134606
1724.398843,500,1448.553849
1702.20739,500,1448.990155
1377.504252,376,1449.327262
1722.920204,500,1451.083871
1640.59349,443,1451.54938
1608.315818,452,1452.028322
1023.089382,313,1452.342562
1385.095488,376,1453.771862
1704.718172,500,1454.195682
1706.302551,461,1454.669624
1693.652511,500,1455.170963
1713.631021,466,1455.678916
1756.815583,500,1457.498163
1743.130491,500,1457.989255
1725.724458,500,1458.461293
1282.727628,341,1458.775956
927.386887,267,1458.987118
1591.142158,474,1460.624867
1055.375507,291,1460.830164
1572.484887,429,1461.183692
1443.048144,386,1461.514587
1663.642908,489,1461.877499
1699.844396,500,1463.544505
1687.115149,500,1464.038951
158.140565,76,1464.119738
1779.371573,500,1464.555448
1767.333148,500,1466.225127
1679.986075,463,1466.615352
1660.46048,500,1467.020792
1714.251558,500,1467.465102
1703.34744,500,1467.870234
1689.311143,500,1469.533141
1682.506087,500,1469.978274
1735.547057,500,1470.40495
1702.795509,500,1470.817095
1685.710804,500,1472.507575
1694.750095,500,1472.950761
1756.121787,500,1473.359082
1643.174514,500,1473.73376
1688.431633,490,1475.233404
1730.378907,500,1475.64884
1691.59996,500,1476.050983
813.814967,251,1476.24861
1036.138049,319,1476.535278
1640.508182,500,1478.145382
1667.766249,500,1478.559575
1629.926691,500,1478.94677
1664.68454,500,1479.34578
723.58419,228,1480.696894
1447.891461,413,1481.062481
1802.947748,500,1481.579287
194.12621,87,1481.672611
1672.660584,500,1482.156824
1679.492604,500,1482.599037
1723.502315,500,1484.211026
1388.598268,379,1484.553681
1036.946393,297,1484.788451
1695.557051,500,1485.205659
1654.716977,500,1487.012721
1647.472901,500,1487.505545
1681.536398,500,1487.982767
1658.018567,500,1488.487417
1409.045187,381,1488.905946
12,1433.232886
1736.106383,500,1435.042262
1319.625472,339,1435.355541
1649.879309,500,1435.860684
1665.743459,500,1436.379806
1656.328299,500,1436.905575
1697.809698,500,1438.655135
1630.081303,500,1439.137102
1720.622778,500,1439.645531
1685.650031,500,1440.185498
1859.237561,500,1442.110343
1764.230294,500,1442.584673
1674.584782,500,1443.072812
1039.362097,300,1443.372144
1678.483057,500,1445.212002
972.276161,260,1445.475317
1191.46138,330,1445.81542
1708.554026,500,1446.346644
438.87364,155,1446.503482
1361.197094,364,1446.898659
1669.5734,500,1448.684651
782.667934,214,1448.880464
1092.740776,296,1449.16185
1551.818297,444,1449.595158
1721.239911,500,1450.115295
1139.191777,313,1450.404716
1664.744658,500,1452.179416
1702.281596,500,1452.671376
1647.409049,500,1453.135095
1400.075472,377,1453.501146
1657.489096,500,1455.300495
1686.220363,500,1455.756595
1790.391918,500,1456.247651
1602.6972,424,1456.666938
1310.605689,338,1456.973101
1754.087097,500,1458.715541
1694.00664,500,1459.202111
306.930338,118,1459.313297
910.57918,247,1459.540966
851.503305,234,1459.743544
904.959253,247,1460.000738
1212.276224,314,1461.555408
368.980363,134,1461.692909
1562.150792,428,1462.094381
1316.378418,345,1462.422979
1690.609878,500,1462.895318
961.364308,268,1463.160943
960.328151,265,1463.414254
1513.946027,394,1465.090518
1658.982675,500,1465.572586
1567.977532,406,1465.951687
1709.472001,500,1466.43219
1781.987756,463,1468.174411
1641.348871,500,1468.646305
1576.795153,417,1469.025662
1691.799451,500,1469.512765
1681.999299,500,1471.342078
1642.3954,424,1471.729759
1768.333137,500,1472.237912
966.460362,255,1472.474841
1562.731779,440,1472.884555
1485.742668,384,1474.524763
1734.778531,500,1475.002763
1712.321128,500,1475.555392
1793.832014,470,1475.982432
1750.99777,500,1476.48912
1038.650616,297,1478.128787
1283.616189,350,1478.485632
1318.462965,357,1478.874599
835.179546,223,1479.078953
1328.979352,329,1479.39934
1737.947096,500,1479.897981
1228.105148,312,1481.492257
1250.311808,331,1481.79588
1297.797386,340,1482.125015
1463.462634,385,1482.489159
1718.062674,500,1482.935467
1514.716539,414,1484.588297
1258.060881,316,1484.874099
1856.831473,487,1485.344041
1789.841007,480,1485.8134
1635.142037,422,1486.260349
899.492608,246,1487.784042
1522.335747,408,1488.16827
1207.628283,321,1488.47591
866.836775,240,1488.699099
826.010048,229,1488.908872
1536.032055,409,1489.323334
1206.092269,331,1489.636399
1631.291306,422,1491.310069
1724.394489,452,1491.730088
946.38162,260,1491.990177
1796.949178,500,1492.459723
1682.900717,500,1494.20847
1075.324204,284,1494.479206
1832.292806,463,1494.9285
1899.155572,487,1495.387854
1244.061867,308,1495.683051
1683.50027,500,1497.458236
1259.863452,331,1497.806222
1354.10177,346,1498.142596
1244.281685,346,1498.455248
1676.160591,500,1498.891214
1205.826818,325,1499.209645
1204.238339,305,1500.784209
1278.757306,325,1501.072956
1266.540356,355,1501.420024
1565.180367,420,1501.839289
924.204789,258,1502.09237
1171.691693,326,1502.429405
1759.857141,500,1504.199244
1583.821216,423,1504.591584
1172.802581,325,1504.920337
1238.504526,324,1505.252239
979.837437,298,1505.546952
1720.830577,500,1507.349979
1221.255417,337,1507.684701
911.935447,290,1507.991926
1697.610873,500,1508.482748
1749.172726,500,1508.918241
1668.458231,500,1510.686716
1443.916668,387,1511.070272
1652.633047,500,1511.537867
1652.684268,438,1511.935374
1767.70342,500,1512.419478
1246.151615,322,1514.010341
934.512219,249,1514.228921
1027.721208,288,1514.500063
1369.046427,371,1514.799433
897.202945,244,1515.029043
1755.593488,500,1515.486336
1147.667016,294,1517.067268
1764.880568,478,1517.520636
1165.791377,320,1517.819955
1807.257456,500,1518.286931
1661.617336,500,1518.760649
1522.26378,412,1520.406599
1574.69345,433,1520.824363
1784.930899,476,1521.325075
1772.93632,500,1521.85475
1871.936232,488,1523.586711
1068.866008,286,1523.869278
1032.587752,282,1524.141624
1420.795414,380,1524.475065
1495.663621,390,1524.866706
1676.613229,500,1525.350864
1699.703939,500,1527.050821
1540.094398,413,1527.423824
1637.220239,500,1527.890332
1258.146208,345,1528.205516
1692.31457,500,1529.932568
1794.572169,500,1530.435203
1286.257337,350,1530.790806
1806.425736,484,1531.25634
945.258625,258,1531.518555
1431.587934,371,1533.154267
1590.358057,422,1533.51292
1355.374457,361,1533.833669
640.768838,206,1534.007692
1471.545005,405,1534.392456
1711.30604,500,1534.876462
1483.850148,378,1536.545787
1608.310029,426,1536.990427
1095.73305,311,1537.248618
1691.724368,500,1537.718543
838.996051,234,1537.937326
1123.908029,303,1539.541343
1622.870544,500,1539.995224
371.983217,137,1540.125456
1582.026355,440,1540.563443
1810.386756,500,1541.034239
1377.112554,365,1541.372502
1270.921455,349,1542.983157
1707.517099,500,1543.43991
1454.872628,385,1543.78623
1591.89159,500,1544.289684
1678.192223,500,1546.077573
1682.740246,500,1546.57075
1736.642806,500,1547.066082
1677.328919,500,1547.56394
1320.943283,351,1547.877476
1635.577383,439,1549.568925
1738.322652,500,1550.059132
1362.618791,363,1550.417773
1341.585045,346,1550.730885
1728.938268,500,1552.44396
1810.292721,500,1552.933226
1014.071223,259,1553.184025
1587.302922,420,1553.591374
1755.116179,500,1554.036876
1492.2874,377,1555.664752
1678.650969,500,1556.165655
1719.2458,500,1556.650523
375.603392,136,1556.775095
1737.551956,500,1557.241245
1726.206236,500,1558.947071
1292.494056,335,1559.265015
1107.405732,306,1559.547145
1740.430265,500,1560.00575
1666.022772,500,1560.454848
1685.603793,500,1562.244281
1713.740629,500,1562.744008
1191.144899,310,1563.053332
1708.659027,500,1563.532001
1631.308887,500,1563.979418
1728.833034,500,1565.760091
1096.864883,299,1566.049291
1310.995121,339,1566.410994
1839.867436,500,1566.902236
1524.808315,399,1567.29009
170.01704,80,1568.659347
1341.041375,370,1569.031636
1210.523846,339,1569.33856
1744.835776,500,1569.829674
1279.608324,329,1570.127922
1247.705672,333,1570.433876
1308.369257,345,1572.037629
1379.271977,370,1572.367637
1344.222923,364,1572.706714
1717.644148,500,1573.205767
954.828794,255,1573.439204
1230.062566,326,1573.766729
