#{"t_start": 1775734034.7032666, "env_id": "Hopper-MassFric-Gauss-10-v0"}
r,l,t
8.543353,12,0.02751
8.033487,15,0.044512
7.508006,12,0.057511
4.04834,10,0.068508
8.410994,13,0.082514
18.059232,18,0.10052
72.993423,52,0.15205
7.993865,12,0.16605
8.972202,22,0.19105
20.877818,23,0.216631
29.727524,32,0.25062
17.677288,33,0.287616
6.72027,10,0.299621
10.819948,13,0.317168
14.032829,26,0.341696
4.149666,11,0.353691
27.331375,31,0.384698
7.312028,12,0.398698
59.672003,40,0.440235
21.464684,30,0.466233
11.771577,17,0.485233
16.360752,17,0.502245
5.111825,9,0.512244
20.788492,25,0.537753
5.672106,9,0.548755
5.099188,8,0.556753
21.71457,28,0.584754
10.822344,21,0.602781
3.46577,8,0.608783
21.574019,28,0.639318
8.363074,22,0.661317
44.557819,46,0.705306
8.528444,12,0.717846
14.027276,20,0.736846
21.914577,37,0.77184
4.681911,10,0.782836
8.45655,28,0.813857
5.299065,11,0.825886
10.144996,21,0.852897
29.183262,34,0.885893
22.289329,25,0.902905
14.805031,20,0.91943
8.076418,14,0.933432
23.442569,31,0.966421
17.895176,22,0.991421
11.641555,16,1.006425
20.566389,28,1.027938
12.588671,21,1.045946
9.321168,17,1.060938
10.948043,13,1.07395
11.654856,14,1.088945
7.803197,14,1.101956
17.960462,36,1.137475
4.599218,15,1.155481
4.906597,9,1.16548
57.923473,47,1.213494
24.905825,24,1.239018
12.65197,18,1.253012
35.583905,29,1.273018
12.106811,15,1.29001
3.404109,7,1.299019
9.277942,12,1.313033
5.830705,9,1.323084
10.134043,17,1.342076
7.632858,11,1.354076
6.909093,10,1.366084
8.92956,19,1.386083
9.260437,28,1.416089
12.159448,25,1.441618
8.006698,11,1.453612
9.83489,11,1.465609
8.7083,15,1.480618
94.138268,69,1.545163
7.145314,11,1.558151
15.121295,17,1.574159
71.313266,45,1.620695
14.156549,19,1.640695
8.689534,26,1.658691
14.636715,17,1.676696
19.9102,27,1.695692
11.895973,23,1.717708
14.932839,17,1.734232
5.215318,8,1.742239
61.296064,43,1.785234
6.022492,10,1.792241
6.078295,9,1.798241
20.417612,34,1.825304
14.768212,23,1.847297
13.365373,20,1.862304
32.329393,30,1.883303
6.933317,12,1.892304
37.769817,46,1.929827
7.503473,12,1.938827
6.57484,11,1.946824
12.074383,30,1.968818
5.915427,9,1.978821
20.067825,40,3.296374
9.091369,13,3.311404
125.254788,77,3.39043
10.840139,13,3.403434
15.136851,19,3.423444
101.735091,66,3.494971
13.107908,19,3.515974
31.898236,33,3.551506
10.356832,14,3.566509
17.13728,22,3.580509
35.086463,29,3.599508
6.033291,10,3.609508
7.455299,11,3.622521
7.264799,10,3.631047
6.732856,10,3.642049
17.155705,26,3.669042
21.721031,21,3.689041
11.115207,16,3.705041
63.30902,40,3.743595
8.640035,15,3.758595
10.899773,13,3.771592
8.819492,15,3.786595
10.518573,15,3.801586
22.8135,33,3.835654
13.202353,18,3.856654
22.57202,21,3.881654
7.93391,29,3.911664
9.856467,17,3.929192
8.960178,13,3.944197
5.594282,10,3.955193
20.805929,18,3.974193
36.612502,39,4.01421
2.166456,8,4.023211
15.349847,25,4.049729
44.111853,36,4.077734
7.18131,10,4.086732
13.738795,14,4.101734
8.307237,12,4.111733
22.028563,23,4.135278
9.74648,13,4.150277
42.160841,31,4.182275
29.143875,28,4.211274
6.755499,21,4.232799
12.884655,22,4.256804
102.901997,91,4.343852
106.04801,71,4.417862
7.573409,22,4.438387
5.329478,10,4.445388
8.042466,12,4.453389
12.926474,17,4.465386
9.17362,16,4.476388
10.356187,20,4.498386
24.98706,22,4.522397
34.849492,35,4.559932
163.73702,109,4.673481
7.237836,16,4.691471
78.478711,57,4.75201
62.025792,38,4.792011
53.059184,49,4.840089
10.299021,14,4.854091
8.004895,17,4.871088
38.28953,57,4.920101
23.966392,28,4.94263
82.840623,47,4.978633
110.409476,61,5.032181
9.120246,13,5.050178
29.344273,45,5.094177
9.099316,13,5.108176
17.470287,21,5.131724
24.809609,26,5.157722
80.145566,49,5.202723
26.475326,27,5.233268
11.565463,16,5.251268
9.031812,18,5.272267
38.491193,31,5.306262
90.191587,59,6.653874
96.303244,74,6.720979
31.548193,28,6.750513
30.563725,43,6.792513
14.648705,21,6.812532
23.417579,20,6.832066
9.808566,23,6.855593
6.16756,11,6.86659
153.043381,82,6.944111
116.921735,77,7.016115
15.375474,29,7.043651
88.222738,68,7.10465
75.550632,48,7.151196
13.094697,16,7.167199
24.218913,23,7.191197
4.288115,19,7.209197
26.114545,24,7.235733
10.228155,16,7.246733
30.502769,25,7.271735
38.714827,38,7.309725
19.726405,22,7.335785
105.401873,65,7.391783
62.48905,47,7.434322
16.93601,18,7.454339
13.910189,15,7.471335
22.431614,22,7.495337
23.433377,34,7.534356
77.531146,63,7.595587
8.616121,18,7.614593
31.565107,27,7.641109
13.535562,17,7.659113
17.288941,19,7.678111
20.325929,26,7.703111
15.536844,17,7.720114
39.093194,36,7.757623
102.295369,89,7.836655
48.7545,52,7.891654
11.825422,15,7.906654
9.111038,12,7.918655
265.431806,167,8.067759
123.517213,66,8.132783
19.794935,19,8.153321
9.858137,12,8.166326
13.986995,24,8.192327
104.795159,64,8.247844
20.422313,27,8.275852
20.323856,48,8.324867
37.467319,29,8.350924
27.444971,24,8.375923
17.716557,19,8.396932
8.789513,12,8.409927
22.890659,33,8.446465
36.110746,29,8.479466
80.292196,51,8.538016
69.925871,44,8.586016
18.562002,28,8.616019
132.859178,72,9.986799
76.359139,45,10.035812
120.026675,73,10.110334
130.335725,66,10.182877
162.410474,95,10.249422
10.365285,18,10.268425
79.361568,49,10.320434
147.351256,79,10.399493
157.863245,76,10.470045
81.935604,56,10.528058
85.366123,47,10.580253
77.90265,55,10.629266
22.895671,25,10.655771
45.240793,35,10.69277
12.784574,38,10.734791
43.473414,36,10.770329
113.600192,68,10.843402
92.608939,51,10.885404
28.091801,24,10.908401
74.977123,66,10.963931
214.104085,151,11.118479
56.860229,34,11.157032
64.396974,54,11.212027
98.482957,55,11.267579
67.91993,39,11.307577
82.559214,50,11.365657
228.37341,119,11.471202
128.748353,68,11.524209
13.840013,33,11.552752
96.812614,54,11.607757
109.168254,61,11.672289
56.283224,34,11.707293
82.165081,49,11.754822
119.742148,85,11.837349
102.447728,55,11.89586
131.09989,72,13.246463
114.88475,65,13.311464
147.184767,76,13.390296
99.213571,63,13.447823
214.398644,94,13.513823
54.082172,48,13.574365
129.792507,67,13.636371
55.055181,34,13.6659
140.543252,102,13.773444
22.209647,44,13.822453
97.650774,56,13.876482
66.161277,46,13.922478
64.581858,39,13.960601
99.607591,58,14.021602
179.019741,97,14.115125
21.483766,21,14.135123
66.345196,44,14.179645
137.743293,76,14.260153
246.261081,163,14.414278
11.671154,27,14.437287
109.334461,61,14.497794
22.243488,25,14.522808
146.453275,80,14.601343
135.054115,69,14.670883
147.43763,95,14.753413
19.08095,21,14.770409
136.222476,69,14.841935
200.831372,93,14.920473
94.489333,52,14.961995
127.89879,76,15.028995
57.805641,35,15.063535
67.006168,41,15.104533
20.895801,20,15.125523
79.249798,49,15.173057
230.104169,109,16.563108
203.638331,112,16.676651
209.312097,97,16.763196
112.078469,63,16.818207
80.842645,47,16.847766
102.866026,59,16.903291
87.265072,55,16.965836
60.965029,36,17.004829
194.121506,93,17.104036
62.971817,38,17.143057
137.795404,72,17.196582
180.998597,86,17.268114
100.093914,61,17.329135
212.49681,98,17.434192
132.179108,69,17.482711
67.89615,42,17.525711
89.59424,52,17.579259
78.491003,49,17.62927
71.883837,44,17.668815
93.343039,57,17.710823
201.933056,93,17.796336
73.088181,48,17.832853
58.342888,36,17.85487
113.504194,59,17.903395
217.899367,97,17.981907
169.246153,80,18.05293
174.392159,93,18.149473
76.114134,46,18.196002
161.289761,82,18.281544
72.590857,44,18.325544
156.068019,75,19.699765
77.140768,51,19.756772
63.593491,38,19.793302
94.96664,54,19.844832
51.600505,42,19.879368
219.194665,97,19.964882
223.308193,108,20.065436
110.807774,60,20.108437
220.658387,105,20.213964
175.946443,83,20.292505
231.956264,104,20.383589
213.530869,95,20.482806
63.974484,39,20.523798
137.227587,89,20.59633
248.593269,128,20.715852
186.008988,100,20.795403
208.141252,92,20.877439
180.356556,85,20.949452
160.924614,84,21.030974
107.912829,58,21.088497
211.475327,96,21.185024
115.753093,63,21.248027
27.711465,33,21.277572
116.75362,61,21.314563
247.767931,114,21.429593
158.874214,80,21.506143
203.211587,91,22.869883
196.714366,105,22.97145
135.842426,74,23.036443
147.56375,74,23.099968
215.704371,96,23.195519
175.061662,81,23.281067
220.731539,108,23.389111
171.630858,89,23.48164
212.344191,94,23.581186
183.717078,87,23.670192
44.503619,30,23.698713
178.635494,85,23.77171
202.666217,91,23.848425
202.938019,93,23.938963
64.65314,40,23.97851
169.789516,83,24.047499
209.773887,97,24.120033
224.028562,102,24.202558
189.75592,87,24.287101
166.555992,78,24.366653
211.993159,94,24.45616
78.548039,47,24.503704
212.104989,94,24.601241
177.666741,83,24.684793
210.514879,95,24.768797
202.827898,91,26.088762
98.967671,57,26.138749
207.755447,93,26.225266
194.591886,89,26.301811
204.559508,93,26.399894
119.24826,63,26.468895
189.925575,88,26.564406
200.93519,88,26.65894
135.958413,70,26.724474
118.406912,64,26.78402
208.356968,94,26.873543
214.377666,106,26.978061
204.422687,92,27.074599
74.831374,44,27.120114
184.040957,86,27.189646
95.052466,55,27.224644
218.556549,101,27.293179
216.199583,105,27.386241
199.342629,90,27.473267
222.724899,103,27.551798
226.878331,106,27.656327
241.643164,108,27.758877
161.075662,83,27.848947
186.165957,89,27.941471
227.420553,119,29.226484
219.036853,96,29.294006
200.44273,100,29.39056
73.370637,47,29.438076
79.320595,46,29.481099
197.666678,89,29.570621
80.280328,47,29.617173
215.367375,99,29.699718
149.448018,77,29.746732
225.214846,98,29.826263
209.379523,93,29.885796
245.924986,121,30.001455
217.526797,105,30.105008
213.238839,95,30.194
94.473252,56,30.237517
194.378892,95,30.333075
139.440013,73,30.405125
69.96217,41,30.449133
218.374372,96,30.543721
180.18777,101,30.640237
199.810881,101,30.748773
123.740141,65,30.807325
98.844687,55,30.852515
215.854359,98,30.947053
218.659509,98,32.292921
192.793528,86,32.374983
184.80755,91,32.457337
239.093084,102,32.543891
211.092187,104,32.642429
212.77502,99,32.744974
225.868742,112,32.861047
200.413468,95,32.932576
220.223147,97,33.015121
73.22093,42,33.049111
202.44956,92,33.135626
198.176972,89,33.221172
196.282255,91,33.315701
223.940709,117,33.422749
195.171803,89,33.508287
228.921536,106,33.596284
213.71454,107,33.657795
183.441714,99,33.758323
208.301589,93,33.853404
169.882881,93,33.936955
201.06911,91,34.016491
188.881701,86,34.078486
201.677235,94,35.336602
125.840582,69,35.404127
203.496912,107,35.503671
209.198,93,35.570204
88.452174,50,35.606214
155.262751,77,35.677729
205.496056,95,35.755241
247.802424,111,35.859341
226.531764,103,35.953865
210.717263,94,36.016379
221.602727,99,36.096379
178.525818,83,36.181928
207.773713,92,36.274041
210.981206,96,36.379926
221.265128,107,36.489448
203.007884,91,36.588014
91.220503,52,36.633566
204.878743,101,36.713563
181.418734,94,36.806081
77.484262,47,36.836622
163.305739,75,36.902173
220.961673,96,36.978706
93.923759,53,37.033234
228.196386,104,38.304677
148.95283,76,38.375263
222.146155,106,38.457779
220.451501,104,38.548861
237.084209,107,38.619878
210.29347,99,38.711402
211.116535,102,38.771931
234.504767,104,38.857965
189.853643,94,38.9475
234.965711,103,39.041039
218.040298,102,39.127556
207.907012,99,39.222561
173.180651,80,39.296068
224.190923,106,39.383104
218.867721,97,39.486632
188.27001,86,39.575139
229.053145,103,39.664681
201.814748,92,39.725708
227.140003,107,39.8305
75.321029,51,39.884034
228.647421,113,39.987421
218.769852,99,40.084943
207.666291,102,41.470428
203.905263,105,41.564943
255.86025,107,41.658486
222.727809,102,41.762008
219.083973,101,41.865061
215.349062,100,41.970593
211.792916,99,42.072136
211.984526,97,42.175653
186.389582,92,42.2812
212.944277,96,42.390288
207.285555,97,42.49144
214.99663,105,42.601985
201.428236,96,42.695535
227.104807,98,42.777051
209.841398,105,42.871103
125.81747,66,42.937652
226.252342,101,43.010651
105.623479,59,43.050199
236.528561,106,43.117212
241.820187,116,43.207736
98.501597,59,43.265286
194.605353,93,44.555374
226.487874,100,44.630373
234.096984,112,44.715886
202.534198,93,44.805427
233.436667,112,44.90291
223.852676,106,44.985453
226.513368,101,45.062975
230.857041,102,45.141511
251.027313,112,45.257054
213.295757,95,45.352141
210.760388,96,45.437653
202.878141,95,45.523684
229.459462,109,45.636207
191.355651,89,45.718729
240.726947,114,45.823251
201.051265,93,45.901316
107.197277,58,45.948846
270.653662,116,46.042398
192.216229,89,46.124395
244.785807,111,46.209932
320.331096,127,47.490458
230.716603,108,47.571009
254.425673,111,47.670529
270.558357,115,47.784048
209.639209,97,47.891074
271.161845,126,48.013593
233.926037,104,48.084117
152.939046,76,48.143122
201.130179,93,48.22064
227.605728,98,48.322167
256.015706,110,48.407207
228.178596,111,48.518717
278.469251,123,48.63123
248.484558,109,48.728769
237.399743,115,48.804878
246.887615,106,48.893967
154.68288,76,48.955503
267.542053,113,49.055049
257.131648,118,49.16457
222.36735,105,50.50563
216.832575,99,50.609153
215.29977,105,50.721671
235.29899,109,50.813185
159.578518,83,50.89525
243.418737,104,51.004802
257.049244,109,51.11536
254.10871,115,51.234902
231.000845,97,51.30942
306.092124,124,51.429475
226.392893,101,51.531012
228.439395,108,51.61354
240.747843,113,51.724068
269.499744,114,51.815613
229.164694,119,51.92567
300.389432,129,52.021239
191.368088,88,52.098763
317.958758,129,52.220306
207.437684,91,52.29343
229.199044,106,52.377478
279.200455,117,53.740193
334.002028,140,53.863297
326.027252,131,53.976374
242.036253,109,54.058389
332.843489,140,54.190424
321.95789,130,54.280963
283.565652,117,54.395102
341.502281,134,54.521635
306.865058,128,54.622173
265.76842,115,54.699723
299.474122,121,54.788268
262.5636,113,54.876346
328.730671,145,54.999896
277.148305,112,55.097433
331.942742,142,55.235978
249.918268,106,55.331539
357.369087,146,56.701264
322.23201,130,56.833791
291.282105,117,56.946851
240.071328,101,57.045373
236.529165,115,57.125934
349.595098,138,57.265467
267.459733,106,57.375572
288.746876,121,57.494626
295.065649,121,57.597176
301.472173,126,57.710699
295.168866,120,57.789251
203.361902,93,57.874765
303.684944,132,58.00383
265.138775,119,58.111383
299.360798,116,58.197948
80.566229,47,58.244939
262.714764,118,58.346467
278.064888,119,58.43253
314.56273,135,59.73529
304.815012,126,59.849836
91.152213,55,59.903904
350.191554,133,60.03645
301.330567,120,60.162988
257.296627,107,60.269534
289.813999,117,60.379622
326.973395,153,60.519587
298.63249,133,60.656114
272.01872,105,60.745658
308.879227,116,60.833192
316.110136,125,60.942252
182.235845,84,61.029796
319.046636,139,61.154346
270.063305,108,61.255919
317.42911,134,61.378632
63.243273,38,61.419178
382.020627,136,62.753985
272.081533,120,62.871068
346.236334,138,62.985574
295.477001,129,63.115654
374.733479,166,63.273207
361.952101,139,63.397292
320.75611,136,63.528349
293.767179,120,63.640881
337.315302,146,63.770437
300.479348,126,63.877519
342.29308,144,64.005088
298.136927,125,64.108172
301.167182,117,64.217679
286.105339,120,64.340235
298.908544,115,64.436263
88.077554,55,64.474274
316.466771,125,64.568807
345.475287,133,65.852268
337.583695,140,65.976336
271.90414,109,66.068857
315.868372,139,66.2084
291.303024,113,66.298034
328.323932,142,66.451638
382.310002,153,66.605852
345.314259,137,66.731885
106.715295,59,66.794876
281.081912,116,66.91193
312.157197,118,67.017004
301.291803,116,67.12354
315.26291,128,67.235091
328.174886,142,67.367138
207.568533,98,67.460684
132.252687,69,67.524191
135.638506,74,67.593199
292.378143,114,68.949335
344.220413,142,69.058882
365.273446,138,69.192392
351.061968,123,69.314911
313.419663,115,69.424469
345.420913,135,69.567989
341.166156,144,69.711535
310.533644,118,69.826594
305.731439,120,69.943652
304.603482,119,70.06621
324.617231,134,70.205736
246.219324,121,70.311279
402.020803,148,70.462405
305.787703,128,70.593946
331.609836,129,70.717509
379.39742,131,70.848587
329.972666,135,72.259777
408.996369,149,72.416879
350.841044,142,72.566945
333.937255,137,72.710487
353.617418,140,72.826536
364.640053,141,72.950636
337.373147,127,73.075186
398.675237,144,73.21172
273.960208,109,73.306259
321.483557,120,73.431824
325.880517,130,73.560336
340.182755,126,73.670889
315.436016,134,73.79541
305.36541,131,73.914451
320.494234,128,74.030519
318.476821,133,75.382786
278.869608,111,75.497322
335.430707,120,75.603849
735.681805,265,75.862977
346.525845,132,75.994504
345.622898,141,76.101021
303.466477,127,76.223563
327.648416,146,76.363142
361.315304,136,76.479668
511.913281,182,76.655753
338.052868,134,76.761288
380.835894,151,76.892358
492.973462,171,77.035905
365.688332,134,77.160984
150.849029,78,77.236
343.175016,126,78.587107
350.381429,129,78.68464
352.180196,126,78.79916
360.991712,150,78.911184
329.186429,126,79.037735
383.210747,148,79.179794
333.114427,124,79.288334
372.309032,137,79.422411
341.931439,132,79.563503
238.453363,106,79.65803
416.557914,153,79.795571
335.561856,124,79.893638
334.530576,128,80.005174
374.735883,137,80.135723
363.844071,129,80.250264
366.092407,134,81.624795
364.925328,135,81.75582
566.209786,201,81.951901
335.120278,119,82.069931
356.407596,137,82.213541
412.862744,164,82.383294
385.826044,136,82.52581
594.933503,203,82.719918
578.205389,193,82.905574
68.487297,40,82.943574
297.325508,131,83.072607
343.138609,130,83.192127
296.761542,117,83.305639
414.67153,146,83.440709
357.244706,127,83.565775
302.818252,116,84.912818
430.158557,162,85.07285
448.493745,158,85.219387
461.000941,167,85.371901
364.347841,136,85.500507
404.632443,147,85.651046
344.34703,129,85.775205
339.719383,123,85.898292
541.341224,179,86.069448
394.6977,147,86.197961
301.639905,112,86.306461
499.377986,167,86.483036
370.104715,136,86.60955
645.798423,213,88.057305
319.633313,120,88.169826
340.082235,124,88.298865
414.094908,146,88.432927
343.012502,130,88.567432
326.289877,122,88.694115
383.061983,138,88.829632
212.253921,92,88.916654
395.369803,152,89.070189
381.2352,141,89.210265
414.135977,149,89.344835
202.684977,89,89.424914
559.025656,188,89.598943
343.564039,144,89.732461
333.241842,127,89.85098
323.443084,122,89.963006
419.259946,154,91.365927
322.010315,125,91.45744
348.394552,132,91.587485
359.657232,139,91.718013
605.024529,205,91.887595
377.944256,135,91.978576
609.86669,214,92.201288
345.823476,131,92.317869
373.607909,133,92.425977
344.096257,128,92.552547
540.886557,190,92.736682
368.069276,127,92.858279
566.346126,185,93.024684
360.541513,136,94.436686
372.982339,131,94.568207
361.262152,139,94.699309
491.046696,168,94.869412
364.695859,134,94.990482
408.552311,145,95.13401
213.37795,97,95.208577
566.549289,199,95.420181
422.391797,142,95.543716
565.412568,189,95.718738
446.218478,163,95.88096
325.570907,138,95.998099
585.094917,193,96.175603
352.92136,127,96.271146
620.262501,221,97.73777
115.490493,64,97.780749
327.859821,124,97.87987
340.381645,132,97.997471
425.060987,155,98.152505
348.416251,131,98.256022
340.126609,122,98.373161
479.310557,162,98.527231
540.155235,179,98.694751
306.196428,119,98.809857
220.239887,96,98.902971
507.776922,176,99.076493
367.049873,133,99.196011
615.973534,197,99.37055
251.546599,106,100.749709
367.229269,134,100.879718
617.248508,218,101.07877
362.35293,127,101.204705
330.340835,128,101.333251
397.947934,146,101.466286
327.617856,125,101.5828
170.457225,79,101.653314
490.988483,169,101.81337
324.799442,132,101.941509
482.829927,167,102.0821
582.285166,200,102.281211
432.864703,158,102.434773
334.201467,124,102.553287
388.270547,139,103.90562
349.497167,126,104.00014
411.203831,145,104.122174
403.129032,145,104.261771
794.498881,253,104.491376
355.284312,126,104.622413
335.655324,127,104.745984
344.960099,131,104.868583
653.991914,214,105.077122
853.258229,272,105.310179
396.742119,142,105.457704
235.863987,107,105.561229
214.97209,95,105.653746
566.426881,191,107.027
509.614857,171,107.183594
649.269195,212,107.359688
380.248704,138,107.502757
394.682147,146,107.648782
399.442233,145,107.785319
382.603622,135,107.912335
359.646082,130,108.044426
369.199294,149,108.179039
370.530972,135,108.292609
328.118511,127,108.424792
152.029902,76,108.499348
355.492173,133,108.633351
380.198584,143,108.763864
449.844249,153,108.88796
386.360397,140,110.238585
384.061013,137,110.34516
632.461052,209,110.516168
561.948306,195,110.704196
611.417257,200,110.891775
346.464848,132,111.009291
376.052383,137,111.126824
369.926291,130,111.234949
443.017794,147,111.385121
346.481143,131,111.510693
676.166346,226,111.722763
787.710139,256,111.949856
359.681966,132,113.288995
361.613942,143,113.401082
376.808457,144,113.547112
537.936369,175,113.716703
550.524846,172,113.86287
383.380437,139,113.996914
338.548776,129,114.12543
566.387376,187,114.313488
148.18474,75,114.38662
494.072055,169,114.557763
856.881233,273,114.820881
364.885942,139,114.961419
379.223708,140,115.091936
609.259381,195,116.50197
637.599102,193,116.685999
373.331858,135,116.799548
813.462788,268,117.039285
595.378659,194,117.192323
358.922343,132,117.323836
359.998127,135,117.446892
664.269202,218,117.638936
355.439629,129,117.752544
455.961143,155,117.901214
376.599378,137,118.021807
604.02951,206,119.487603
366.457458,132,119.613143
624.335854,203,119.801278
407.617199,143,119.94141
509.588055,185,120.130495
512.260922,165,120.284553
629.277536,198,120.441655
345.535495,131,120.561173
187.759032,94,120.642682
376.087311,136,120.772717
366.968418,136,120.90077
359.31222,134,121.015365
452.689372,158,121.130939
179.582077,86,121.196512
1006.03154,326,122.718027
398.537002,140,122.855515
348.138045,130,122.982064
170.145062,81,123.052064
635.473409,210,123.227158
320.60506,124,123.330721
751.121599,234,123.542775
364.936503,132,123.642303
355.79764,131,123.765871
401.464196,141,123.896888
379.802011,138,124.030434
446.349747,151,124.160013
346.666326,133,124.258592
570.110058,181,125.653563
516.661439,167,125.81371
862.149149,258,126.073334
771.842836,260,126.317046
772.50936,244,126.552753
613.29156,200,126.739793
651.61481,196,126.91934
564.52101,183,127.101451
630.816367,213,127.295513
562.343007,173,127.429519
424.654426,145,128.812592
486.566662,163,128.937692
319.700064,120,129.045238
799.828244,255,129.259367
400.794491,141,129.392542
386.577176,140,129.528583
606.97354,198,129.703619
440.273508,158,129.845152
369.640508,131,129.977181
544.91043,180,130.155224
556.313203,171,130.326409
393.381047,143,130.462546
718.831889,237,131.948063
607.908968,200,132.154146
375.244002,138,132.265335
531.095424,179,132.414927
580.463072,178,132.57247
709.96141,232,132.774546
569.532955,179,132.930084
785.587088,260,133.158143
584.525579,183,133.333244
485.309625,154,133.478324
802.102865,239,133.703394
596.836363,194,135.085477
199.041257,96,135.182006
634.60729,210,135.350778
691.786817,241,135.578396
190.720539,91,135.658945
765.532427,255,135.857997
703.977038,217,136.049652
530.534765,169,136.177175
231.9987,106,136.271728
360.686097,133,136.372283
718.107233,232,136.592897
341.906422,128,136.717452
636.508513,197,138.110185
213.576686,91,138.1907
576.56471,184,138.334793
489.723238,161,138.469873
660.124825,232,138.671939
152.048159,82,138.745477
599.796208,180,138.906567
395.892184,138,139.035628
495.06263,157,139.167158
628.795685,196,139.371235
670.732365,201,139.53785
480.005915,187,139.705388
547.339645,180,141.125269
531.114638,176,141.277301
105.688079,58,141.339868
217.731606,96,141.434932
636.915015,204,141.625488
762.512565,265,141.846093
475.075401,175,141.998181
461.766294,155,142.12872
603.814133,196,142.308756
170.629916,86,142.396793
233.348856,96,142.492307
505.968342,159,142.649114
229.017643,102,142.740668
573.579621,194,144.081701
590.264353,181,144.242231
584.946991,187,144.418806
477.358224,159,144.555852
609.248493,204,144.742378
626.81934,218,144.914542
513.908798,165,145.07058
554.615143,185,145.230126
581.533076,195,145.399714
615.158855,201,145.57077
369.526024,131,145.683303
609.990361,189,145.831807
807.696245,279,147.289116
1061.616064,342,147.585909
859.020825,278,147.803979
556.324489,175,147.965623
853.640471,260,148.173667
612.520401,196,148.323176
600.530255,207,148.504788
566.553375,183,148.672873
631.209906,199,150.099165
603.351007,195,150.254723
637.213038,188,150.411304
568.464344,187,150.58436
491.655726,160,150.740915
342.958432,125,150.857453
588.844527,194,151.016067
365.272277,134,151.145599
665.05503,206,151.312662
680.577533,202,151.488304
321.346139,125,151.61183
602.059617,196,151.786856
673.60501,240,153.18083
689.687837,229,153.378177
618.918258,193,153.560247
804.403218,265,153.801636
417.170206,147,153.920369
