#{"t_start": 1775734034.7032666, "env_id": "Hopper-MassFric-Gauss-10-v0"}
1392.642091,500,562.177487
1440.843262,500,562.648143
1568.538448,500,564.390558
1433.35394,500,564.863675
1542.76496,500,565.258297
1045.384651,306,565.532376
1485.188805,500,567.201677
1390.792164,500,567.676423
1439.198585,500,568.119138
1552.545335,500,568.579923
997.68178,352,568.889572
1480.938433,500,570.539612
1462.674339,500,570.989201
732.563622,231,571.213825
1192.786394,353,571.511166
1534.525376,500,571.944418
1105.983259,351,573.447856
115.535314,62,573.494385
929.424312,283,573.712982
813.083783,247,573.939053
1152.448397,336,574.269734
1418.924999,423,574.691404
638.860779,195,574.870475
1003.686802,311,576.595586
612.503347,191,576.818162
1501.654952,500,577.389899
1527.306147,492,577.811548
1476.599369,500,578.203232
1455.068967,500,579.919937
1477.740395,473,580.335561
1470.019901,500,580.808336
1148.124219,359,581.165433
1529.607864,500,581.653204
1101.548028,344,583.223296
1595.332878,500,583.638004
945.697822,286,583.873103
1559.200803,500,584.305366
1619.269,500,586.044721
1546.57045,500,586.510944
659.035592,209,586.71355
1331.454915,395,587.062143
1627.419196,485,587.484516
621.630472,197,587.646547
1458.234338,500,589.296091
1024.401968,319,589.591665
1099.11716,337,589.869272
895.842458,264,590.091883
1030.950254,311,590.363461
811.297828,242,590.565531
1075.117852,326,592.081132
920.438047,281,592.350306
937.115374,273,592.590389
706.15199,216,592.812514
1582.336173,500,593.286146
1212.776284,360,593.589733
1023.978443,302,593.855881
1058.869082,316,595.379085
1416.807376,500,595.849703
1090.951783,318,596.110359
852.278957,263,596.347507
1067.327274,331,596.641602
1485.726733,500,598.296842
1562.079481,500,598.720037
914.693149,277,598.977998
1605.187904,500,599.406621
1431.805144,425,599.791266
1365.325693,415,601.363473
1073.188225,320,601.628597
671.589976,211,601.798118
828.661277,262,602.060756
868.451754,260,602.287308
1463.577641,431,602.665542
1037.118531,320,602.932123
965.572572,287,604.445092
976.762714,292,604.705772
1510.364472,459,605.124915
756.679316,237,605.317457
1474.313431,500,605.744592
1032.205364,304,606.020719
769.631672,229,607.466143
753.795566,233,607.653737
1555.296206,500,608.094868
1450.990647,500,608.540045
1178.67131,359,608.820287
749.970082,236,609.029364
1503.121221,500,610.73603
1546.457205,500,611.17969
1490.913069,500,611.665765
1408.519363,500,612.105462
1427.94571,458,613.712265
1560.230977,500,614.171455
1578.539436,500,614.590551
791.691729,238,614.812117
1171.929247,343,615.088714
1562.002219,500,616.80639
1002.246382,294,617.075966
1659.208288,500,617.521625
1567.847482,500,618.000406
867.575812,252,618.207015
644.301953,195,619.624701
977.198887,329,619.90587
1264.045937,411,620.256083
1540.825063,500,620.704782
1469.611314,500,621.162038
1543.820421,500,622.853872
1011.133134,293,623.122956
946.547373,289,623.389956
993.031283,293,623.642544
634.080913,199,623.812601
880.114124,267,624.016656
1587.997917,500,625.665688
889.840414,272,625.910745
805.472912,249,626.135343
1392.645666,413,626.479482
653.709075,208,626.661044
1471.82369,444,627.070179
1549.534446,500,628.670516
659.3424,201,628.859055
771.410035,237,629.084642
1473.529488,500,629.5513
930.836574,275,629.787408
1621.056082,485,630.223067
848.26626,255,631.667948
1083.566676,325,631.920543
650.872107,202,632.085593
1234.333726,361,632.403701
1480.796167,500,632.860348
986.26029,289,633.096493
1316.121644,390,634.69949
1537.464112,500,635.151203
1578.421281,500,635.597915
1515.62112,447,635.952926
1563.078284,461,636.383193
879.766952,270,637.890496
1226.540077,369,638.176116
927.892595,276,638.43073
1504.230678,443,638.833448
1253.998192,373,639.140284
1125.681865,326,639.457881
1518.482677,500,641.177438
894.092577,259,641.408998
1519.536435,500,641.868631
981.304624,285,642.129225
1405.655595,412,642.547853
904.705033,268,644.005452
771.266277,234,644.202066
1123.673712,348,644.498636
1670.381068,500,644.948316
1249.315062,376,645.318003
1564.751935,500,645.808176
1646.713254,500,647.519656
1708.357089,500,647.98815
932.802182,281,648.228307
1241.175855,375,648.599427
1290.264866,380,648.982539
903.769024,269,650.538344
1183.554847,356,650.843451
932.433797,271,651.111637
1669.300461,484,651.582288
1635.638895,475,652.019526
1161.554312,354,653.535243
925.918759,278,653.779831
971.658645,289,654.051464
1171.955705,347,654.363145
924.711367,273,654.607757
899.865047,262,654.854391
931.444607,267,655.094496
869.693787,257,656.588124
904.317373,272,656.832212
1593.434212,500,657.290881
1683.633972,497,657.751799
1190.264546,359,658.031422
811.058135,245,658.242067
877.774843,261,659.680224
854.687291,262,659.925863
902.065974,266,660.188478
1649.727505,500,660.644176
819.356897,242,660.856744
758.063538,229,661.034816
908.242679,275,661.277422
657.737487,202,662.725813
954.736805,276,662.987916
874.612712,262,663.234054
1591.903653,500,663.699758
670.155932,207,663.872846
1276.473637,372,664.176801
1610.432091,472,665.785021
898.682908,266,666.023111
1622.952723,500,666.483886
946.165901,282,666.763999
898.932162,265,667.019115
1585.103136,500,667.484127
854.300722,249,668.896712
1149.937082,334,669.221799
1305.696193,382,669.562021
1660.488413,500,670.081217
1573.772705,500,670.570449
1232.44436,359,672.23278
1578.098857,500,672.686989
923.555763,274,672.964619
1231.603486,364,673.319737
935.642508,277,673.589345
941.873874,283,673.862425
582.348352,196,675.303473
1606.342805,500,675.76071
1586.859597,500,676.224343
1158.955503,341,676.51996
1159.889192,338,676.831084
980.239217,288,677.067657
1264.945055,366,678.631989
1101.704164,317,678.936164
1581.443327,500,679.406362
1635.119435,470,679.866515
1346.294612,385,680.21461
1611.825493,500,681.915522
1479.241103,439,682.334866
1050.157983,308,682.644485
828.389669,246,682.88765
851.205299,248,683.119705
1298.506643,379,683.487504
1583.686495,500,685.225651
874.9424,255,685.464272
646.379267,197,685.651827
965.005158,288,685.945958
1262.301818,382,686.290672
1585.509255,500,687.931471
1555.896234,500,688.284146
1165.415861,338,688.498206
1554.277548,500,688.920892
1581.171277,500,689.25905
1521.910343,455,690.617163
1140.368548,332,690.872797
1718.591032,500,691.254941
1096.500152,321,691.482544
1545.750349,500,691.804687
950.355499,290,693.121724
1287.444876,375,693.444551
1114.378596,324,693.729713
1148.64368,332,694.013252
1422.661685,421,694.368418
941.893674,281,694.568505
737.867182,220,696.008415
1425.446647,414,696.386101
1246.793981,380,696.717187
1585.826666,500,697.176892
906.968408,275,697.422492
853.306696,257,697.619537
1078.178311,319,699.074705
1153.738901,336,699.38436
1031.272531,303,699.692524
1222.739149,367,700.046149
1161.90522,343,700.369584
900.577977,267,700.63114
1575.477513,500,702.422382
1579.076309,500,702.893704
957.822566,292,703.15681
1579.405751,500,703.590028
1042.233109,304,703.841617
917.768295,267,705.439333
1569.74655,500,705.887031
1568.94507,500,706.356237
1001.410736,299,706.65186
1129.631658,329,706.939553
1303.50243,379,708.558413
853.464458,246,708.760968
566.402553,176,708.90205
930.121712,280,709.130109
651.785067,204,709.342699
1653.086002,500,709.802887
1206.083298,357,710.125483
908.097294,276,711.639002
922.812444,276,711.863199
952.962277,283,712.08725
947.330061,287,712.359147
1048.771625,302,712.648765
1599.709252,469,713.059619
1361.087089,395,714.707479
892.606591,265,714.953839
954.558238,278,715.185415
1592.913008,500,715.605562
906.266708,274,715.909232
898.041417,273,716.173828
792.595992,236,716.395447
632.322755,200,716.568189
1140.605857,338,718.152589
1177.762183,348,718.410186
775.714635,229,718.645741
1151.02713,335,718.934847
827.271194,239,719.132871
925.011426,278,719.392066
1496.314144,500,721.123209
1654.666978,500,721.567875
1544.03996,500,722.073091
1538.855868,500,722.503815
1598.048936,500,724.232631
1019.301522,309,724.49069
1483.162262,448,724.948931
1525.034642,500,725.409647
1589.66748,500,725.85991
1353.416633,393,727.504169
1155.808148,337,727.835822
1453.111462,487,728.319489
1610.692736,500,728.767427
937.957491,274,728.989511
1680.53313,500,730.742737
1515.096699,500,731.245933
1591.319749,500,731.733241
1615.970989,500,732.214419
1532.827573,500,733.989236
1133.14302,326,734.266711
1179.408053,348,734.576249
846.93838,247,734.796797
1522.602391,500,735.205394
1127.525091,339,735.490948
998.911839,298,737.023039
930.194651,281,737.2982
1679.970478,500,737.764362
1181.970113,348,738.060942
1205.404429,345,738.362089
1592.372079,500,740.112273
718.380181,219,740.31788
1220.077659,363,740.673635
910.626355,267,740.914
983.909062,289,741.185098
1326.006255,385,741.512692
1610.809396,500,743.202562
1604.652872,500,743.666909
961.6258,283,743.904479
1254.497958,368,744.243149
695.555901,214,744.414791
928.482862,282,744.67806
932.724374,273,746.186114
899.01074,266,746.465795
863.805101,257,746.734048
1173.874134,342,747.059665
1078.983074,321,747.355772
993.895515,300,747.62035
1677.234529,487,748.029983
1530.254948,500,749.737897
1204.15377,398,750.103478
1613.889753,500,750.571082
1123.702413,324,750.87815
893.943824,265,751.103184
629.155004,198,752.519623
1418.247779,467,752.954197
1478.539028,500,753.401081
1489.609932,500,753.861676
1090.647931,314,754.141224
891.267743,310,755.698587
1466.529952,500,756.175317
922.81101,280,756.441118
1572.503985,500,756.947984
1470.313938,500,757.382204
1544.061124,500,759.050419
1480.715774,500,759.49456
1512.483446,500,759.963245
1392.694682,401,760.351871
628.72611,232,760.543955
1532.958543,500,762.334307
1464.150199,500,762.825483
1481.789119,500,763.299647
1516.472905,500,763.73033
1515.288622,500,765.380172
1518.978792,500,765.820337
1566.828141,500,766.228719
1408.67433,500,766.625837
1450.775725,436,768.188819
1135.942284,329,768.495924
1231.813833,373,768.84258
1532.632547,500,769.271266
1398.608244,405,769.645431
1091.803164,322,771.102425
1320.722993,388,771.414018
1216.583512,364,771.732177
1136.037227,345,772.042766
1089.224048,319,772.328884
1623.663652,500,774.02552
1525.510557,500,774.444207
1584.535774,500,774.889872
1557.710168,500,775.353687
1617.919815,500,777.023905
1136.070538,332,777.325043
1610.167481,500,777.802746
1060.006267,309,778.06134
1471.084982,437,778.448056
1591.956941,500,780.06807
1625.489261,481,780.44969
1521.734627,500,780.871407
1090.163169,314,781.136205
1599.746641,500,781.578851
1672.61778,500,783.132169
1148.879753,332,783.415358
1158.272896,332,783.713482
1213.014141,360,784.032606
927.74879,286,784.289229
1188.284301,347,784.600844
1652.608597,500,786.21989
1695.408371,500,786.711591
1597.072338,500,787.13884
1130.259596,330,787.405485
1152.089758,332,788.875177
647.094172,206,789.060266
1205.278465,355,789.360367
1662.952239,493,789.828335
921.805054,272,790.08991
920.719801,268,790.360683
1631.287832,487,792.114505
1071.225052,318,792.421477
1129.489396,329,792.793136
1645.273678,500,793.227816
945.069113,286,793.469017
1128.889588,333,793.778157
958.610494,282,795.26674
1222.003757,361,795.613117
1603.963687,500,796.053333
1454.167261,440,796.441452
1605.975703,465,796.87767
1113.628341,323,798.407285
1710.786407,500,798.821931
1528.873724,450,799.2013
1664.539599,500,799.654472
934.159412,281,799.931093
1417.739298,421,801.532135
1159.100625,344,801.863789
936.119871,277,802.123873
874.293582,263,802.374027
1236.617771,360,802.725172
1617.547224,500,803.205876
1319.135621,397,804.790534
1632.391929,500,805.233186
1223.561985,367,805.551797
1561.077011,500,806.062947
965.195756,301,806.340076
1493.918796,447,808.005253
1593.763367,500,808.472465
1573.653957,500,808.980691
916.324779,282,809.2403
971.358913,289,809.503894
1414.913774,423,811.113079
1579.026195,500,811.604328
1458.087254,425,811.972483
1176.300975,356,812.286163
940.249567,279,812.557236
1562.620825,500,814.238431
852.085095,274,814.502053
1562.344197,500,814.972712
1241.72119,366,815.303855
1561.150249,500,815.742525
1551.672866,500,817.524303
1606.527483,500,818.053057
1576.018009,500,818.563306
1578.484335,500,819.047479
899.102345,268,820.651857
1573.030852,500,821.12767
1595.260715,500,821.598216
1074.063148,312,821.913952
1192.114768,352,822.273641
1520.625375,500,824.01844
1127.263597,329,824.344523
963.086308,299,824.634027
1573.825371,500,825.102172
1671.557908,500,825.565781
1574.695494,500,827.18278
1614.665601,500,827.600986
1566.919366,500,828.044194
1151.440279,342,828.385381
908.095663,269,828.597706
1596.466208,500,830.265312
1446.206817,422,830.634333
1575.509628,500,831.074795
1595.406556,500,831.5321
1567.63321,500,833.221672
952.30472,284,833.503329
917.071917,274,833.756481
1562.730642,500,834.223861
1211.80635,359,834.548967
1409.482649,465,836.156759
1558.806905,457,836.529937
854.138974,247,836.765517
992.457152,297,837.031132
1500.960545,500,837.455818
1591.992136,500,839.132181
1529.998787,500,839.566806
1544.907655,500,840.020037
1607.471336,500,840.497451
1136.821653,327,840.796542
884.563078,271,842.281031
1167.850289,339,842.612598
1220.613952,365,842.963552
1577.959185,500,843.462738
1445.345083,430,843.912468
1616.312435,500,845.649029
1614.168718,500,846.044599
964.839701,284,846.312138
1557.034209,500,846.818764
1022.437984,301,847.072313
1101.080309,325,848.6105
1566.011356,500,849.058264
1151.253506,338,849.384811
1570.957385,500,849.883431
1544.331306,500,850.366534
908.968166,269,851.882875
1003.974678,302,852.159423
841.135533,250,852.418718
918.063809,268,852.682263
862.835542,258,852.948812
1628.805961,500,853.402392
563.307423,196,853.591424
888.752719,264,855.070754
1604.47953,500,855.512346
1571.904951,500,855.977462
1580.602515,500,856.416049
1701.867279,500,858.118006
1585.591391,500,858.575983
1128.481568,322,858.860044
1603.690561,500,859.296615
1600.902925,500,859.770703
1614.141666,500,861.512976
1606.316516,465,861.92857
885.804203,261,862.160826
678.876982,208,862.350358
1562.0407,500,862.825925
1080.508014,315,864.337875
1573.863363,500,864.818029
1554.924009,500,865.273222
1211.228765,358,865.608355
1600.03743,500,866.053511
870.045953,253,867.473561
1557.431749,500,867.898824
1523.41192,500,868.341456
1534.345794,461,868.720563
1577.062736,500,869.196282
1581.783586,500,870.893491
1582.625441,500,871.350191
861.283693,253,871.604786
1068.239638,310,871.904494
1553.287171,500,872.360127
1115.952711,323,873.995294
916.859459,269,874.231334
926.629706,271,874.460888
690.111948,211,874.660923
1049.360892,308,874.947048
1151.310062,334,875.256195
1632.854433,500,877.177864
909.376712,268,877.461497
923.705713,268,877.695122
1414.295712,415,878.076753
868.660738,255,878.318366
1019.525453,298,878.57598
1166.800315,337,878.875155
891.616143,268,880.359167
696.725237,215,880.56026
1540.977348,500,881.048263
963.606078,286,881.326449
1537.048634,500,881.832699
848.753268,250,882.086318
942.12127,282,883.613921
903.104632,270,883.859529
1605.898743,468,884.250154
934.767019,278,884.513715
1671.322727,500,884.996543
1049.820157,308,885.238585
1605.994567,500,886.971718
931.563005,275,887.228353
876.546948,271,887.412928
1614.995603,500,887.804616
1067.79536,313,888.106199
1045.391536,304,889.641219
1562.323674,500,890.130439
1143.674604,331,890.332307
1557.359108,500,890.638895
1545.298162,500,890.935617
1680.989503,500,891.931624
1209.087971,353,892.08715
1572.677531,500,892.307215
1541.413759,500,892.53126
1590.885357,500,893.439082
992.050792,291,893.583599
934.585705,279,893.729646
1569.519349,500,894.032988
1138.091785,329,894.235034
1684.241548,500,895.636828
917.780468,278,895.833153
925.657445,277,896.024853
870.211988,250,896.19138
1558.945671,500,896.522114
932.838959,276,896.769401
927.955407,280,897.051009
1129.718986,330,898.707796
1048.941406,302,899.057946
1496.516047,439,899.606636
1571.226036,500,900.161871
1600.097434,500,900.711598
135.338648,68,900.784128
974.470145,287,902.541795
1007.891929,296,902.826892
1586.601097,500,903.320002
1587.200458,500,903.891719
1552.390867,450,904.398784
1625.782396,500,906.277889
1536.126954,500,906.745577
1059.428074,316,907.108259
1559.746419,500,907.602371
916.519304,272,907.849922
1549.382293,500,909.5019
1574.031405,500,910.02764
1579.484946,500,910.562275
1522.536564,500,911.066445
1623.870688,500,912.909018
1545.773264,500,913.404816
1074.618118,311,913.711933
877.453672,262,913.968518
1593.20965,500,914.468711
1545.295414,500,916.239223
1069.828311,311,916.542338
990.481588,291,916.815538
1150.578103,337,917.135179
981.507633,292,917.411778
1594.284629,500,919.173179
882.233518,262,919.418428
1294.055624,377,919.735572
1039.223769,302,920.017759
1604.118295,500,920.467986
1230.495705,367,920.762586
1092.423761,317,922.265729
1562.349256,500,922.751981
961.844067,283,923.028152
1070.542368,313,923.320596
878.651815,267,923.563217
1121.248097,326,923.874374
1270.355606,376,925.509675
1022.886151,295,925.818856
1552.254951,500,926.33958
1556.501303,500,926.852751
1025.095724,299,927.134898
879.30099,260,928.74762
1592.25817,500,929.267277
1555.586512,500,929.783405
1626.290271,500,930.278226
1243.678218,367,930.656309
1598.311376,500,932.443764
1497.065204,440,932.900167
925.800378,269,933.182522
933.651875,282,933.479664
828.26648,239,933.695746
1621.278361,500,935.359025
1558.199874,500,935.826241
1548.141701,500,936.301363
928.463639,273,936.541912
1219.470692,364,936.910972
957.838553,290,937.186526
1045.660893,315,938.773676
1528.426171,500,939.271834
1539.335006,500,939.731572
1094.277661,316,940.036696
1541.899078,500,940.498906
1418.27664,421,942.253136
1545.007212,500,942.731785
1577.61385,500,943.232814
1595.02455,500,943.690053
1543.559942,500,945.538559
1562.434721,500,946.015755
783.746573,232,946.247806
1565.877201,500,946.734641
1633.462829,500,948.489145
1437.482814,418,948.897807
1553.12594,449,949.327477
1299.462723,415,949.772225
1536.41386,500,950.275462
1567.942941,500,952.201929
1559.69032,455,952.690208
959.501963,281,952.944833
910.79779,265,953.206396
1649.808028,500,953.661621
1259.632802,369,955.241049
1575.076407,500,955.742857
1598.343536,500,956.180088
1612.210773,500,956.651267
1414.564169,408,957.030895
715.323253,219,958.456782
917.776338,271,958.726397
1095.569031,318,959.024554
1621.178747,500,959.448208
1598.870134,500,959.893374
910.900861,273,960.15645
140.115663,69,961.468622
1624.700642,500,961.882815
1392.862816,415,962.251436
1611.488072,500,962.672074
864.118034,258,962.870619
1008.627434,297,963.11619
1604.089502,500,964.797199
1564.026556,462,965.199909
1563.241449,500,965.654555
1301.623459,376,965.979725
1135.72014,327,967.500837
1589.042171,500,967.963517
898.65139,265,968.235123
1161.722124,349,968.545274
1133.579804,328,968.837968
1435.884258,416,969.223144
1639.081889,500,970.985469
1662.262355,500,971.48323
1027.446155,301,971.782836
1683.630877,500,972.273632
1036.475053,303,972.556743
1618.268144,500,974.281022
1628.244426,500,974.72891
1298.3549,382,975.105553
971.445103,284,975.356139
1022.876358,298,975.625762
1618.669616,500,977.287169
1038.366039,303,977.552264
1709.218574,497,977.981889
1710.707467,500,978.426907
1252.535174,364,980.009915
1580.818206,463,980.420553
1614.913953,500,980.886189
1163.10854,342,981.213369
731.342112,220,981.391475
1099.725801,323,981.662632
1577.952342,500,983.350731
1604.591691,500,983.778868
1358.90303,394,984.147532
1544.712741,500,984.601856
1567.542813,500,986.255024
1552.514952,500,986.662691
1574.071763,500,987.127901
1523.37374,500,987.561585
1315.046163,385,987.911711
1638.705897,500,989.540043
1544.661925,500,990.014322
1580.415725,500,990.477667
1607.6007,500,990.90736
1009.429389,297,992.435548
1719.072379,500,992.883221
1299.581912,377,993.220816
1585.912144,500,993.677004
1571.262507,500,995.371224
1488.74395,427,995.770401
1654.282668,480,996.17906
1087.491396,316,996.454134
1030.153923,298,996.746743
1617.726284,500,998.399316
1537.128001,500,998.855473
1588.276055,500,999.281622
1599.430837,500,999.694282
1594.720886,500,1000.166112
903.687911,271,1001.694656
902.097533,268,1001.962797
127.96351,65,1002.037331
1000.558387,292,1002.32193
1582.047063,500,1002.80914
975.11212,283,1003.068745
131.631677,67,1003.136295
1002.529293,288,1003.373893
1377.775071,398,1005.009076
1208.034586,353,1005.320822
1464.385465,432,1005.697964
1636.98729,500,1006.162748
892.113131,271,1006.393382
1614.676032,500,1008.066023
1444.016962,426,1008.472293
934.735689,285,1008.716326
1101.08087,324,1009.008458
1571.360985,458,1009.422131
1476.734902,472,1011.032202
1635.433028,500,1011.484326
1593.643593,468,1011.875966
1575.13597,500,1012.35525
1570.518256,500,1014.003352
1160.09301,338,1014.316479
967.684202,287,1014.548589
936.797047,279,1014.803192
1090.562898,317,1015.069365
1573.070859,500,1015.55558
1606.760451,500,1017.319566
1576.021067,500,1017.798285
1148.979105,337,1018.119965
1615.519438,500,1018.574195
1619.683789,464,1020.262423
1366.28933,411,1020.663112
1628.003295,500,1021.151302
1619.823258,500,1021.599508
1597.287298,500,1023.060069
1610.006986,500,1023.311167
1136.760122,339,1023.475218
1574.979249,500,1023.730263
1147.685461,340,1023.891686
1433.512802,420,1024.671072
920.09191,313,1024.819149
1557.131778,500,1025.057029
1203.611734,393,1025.230063
933.758106,307,1025.381634
1605.760584,500,1026.187067
1448.877913,433,1026.415351
1058.477564,319,1026.576645
1590.423822,500,1026.846751
1041.820849,305,1027.003811
1277.467945,376,1027.144323
1588.105715,500,1028.018697
1613.793547,500,1028.265367
1575.131113,500,1028.488443
1606.976302,500,1028.744117
1526.698305,500,1029.704416
1607.616192,500,1029.918707
1573.337316,500,1030.174534
1561.315473,500,1030.418121
1585.55994,500,1031.257256
1601.716898,500,1031.495367
1614.997035,469,1031.701968
1231.676297,356,1031.886181
1187.143892,357,1032.039719
1582.988454,500,1032.935698
1290.456679,378,1033.103742
1592.98591,500,1033.39685
1654.972105,497,1033.621915
1594.660045,500,1034.627059
1599.471916,500,1034.86345
1481.357118,429,1035.09887
1628.663926,500,1035.351135
1046.23559,304,1035.472662
1690.482508,481,1036.653001
1681.268241,491,1036.934085
1440.783924,416,1037.186403
1138.80851,340,1037.436963
1561.082029,500,1038.539998
724.703275,225,1038.629521
1133.928626,333,1038.873095
1032.421435,307,1039.107642
1275.951517,377,1039.347192
1156.322767,335,1039.564229
961.283383,278,1039.75528
1565.998135,500,1041.006567
985.632469,287,1041.210209
1405.861038,403,1041.543269
1135.577687,328,1041.774308
1446.402379,421,1042.151711
1075.365934,308,1043.639356
1688.532131,496,1044.072754
1254.4538,368,1044.3729
1459.416991,428,1044.772001
1624.970954,500,1045.262196
1123.133522,329,1046.76286
1606.86067,500,1047.246052
1565.484857,500,1047.708272
1562.525339,459,1048.129969
871.512015,267,1048.384592
1567.492919,500,1050.135744
1529.426953,500,1050.591257
1552.054554,500,1051.08035
1656.436599,478,1051.539458
1573.828873,452,1053.166307
649.932859,200,1053.353725
1082.444402,312,1053.648049
1604.330902,500,1054.090637
875.290804,261,1054.352504
1347.375671,392,1054.70356
989.218067,292,1056.234873
893.113391,264,1056.488425
891.267639,257,1056.707971
1519.597355,450,1057.101042
1608.402358,500,1057.566137
885.286228,267,1057.827814
1596.742464,500,1059.502614
1575.41979,500,1059.973329
921.271261,268,1060.231654
843.112802,255,1060.4892
770.167457,230,1060.71476
657.697529,198,1060.918227
857.361408,249,1062.437151
1538.896347,500,1062.918749
1590.036396,500,1063.382422
1620.657079,500,1063.878601
1492.439325,439,1064.259723
1034.522356,304,1065.802391
1360.154214,399,1066.173013
1087.362075,319,1066.464106
1385.469091,416,1066.822201
1030.721579,302,1067.085799
1539.549296,450,1068.67912
1585.057896,500,1069.155282
1168.760669,342,1069.487377
1064.552748,314,1069.769996
130.399886,66,1069.840041
957.348042,280,1070.066066
1147.099124,334,1070.394179
1466.012723,433,1072.012091
1267.133348,370,1072.355825
1105.616845,322,1072.660413
1702.035689,497,1073.11708
1579.472173,500,1073.640799
1609.990761,500,1075.368025
1573.049468,500,1075.830675
1554.536991,500,1076.287346
1324.054111,387,1076.619526
1621.710963,478,1078.265756
1203.968494,358,1078.623574
1653.354372,500,1079.088225
940.60636,281,1079.341361
944.311204,281,1079.597397
1615.392134,470,1081.367646
1588.542546,500,1081.857635
1073.279012,309,1082.117698
862.514799,250,1082.335903
1258.15442,371,1082.684506
1015.224609,302,1083.001702
1675.083524,500,1084.857759
959.236529,288,1085.143538
1232.713147,364,1085.514997
817.979028,241,1085.821365
