#{"t_start": 1775734034.7032666, "env_id": "Hopper-MassFric-Gauss-10-v0"}
1265.089885,372,1086.303629
1299.138573,383,1086.771472
1410.240277,421,1088.59734
1550.627741,500,1089.114514
924.779619,293,1089.423973
1392.890532,412,1089.81303
1309.18716,391,1090.245562
1570.452771,500,1092.368918
1576.930821,500,1092.968758
1584.900812,500,1093.537102
1290.254163,383,1093.941214
1614.334141,500,1095.712551
1597.071928,500,1096.183725
1596.513876,500,1096.693103
1558.690997,500,1097.19896
1551.537938,500,1098.945592
1615.540331,500,1099.456754
1653.015683,482,1099.895604
1588.809089,500,1100.359301
1428.212742,423,1100.753722
1562.812044,500,1102.478374
1566.806525,500,1102.951679
1567.413732,500,1103.434201
1020.197357,300,1103.667946
1695.675178,498,1105.37079
1642.899656,490,1105.791985
1184.081564,345,1106.094344
1231.705997,364,1106.459172
1058.014867,311,1106.719845
1190.670607,358,1108.370171
1135.7288,336,1108.682225
1574.652493,500,1109.149182
1588.204554,500,1109.61061
1197.180962,355,1109.898876
1572.829127,458,1111.520247
942.112361,285,1111.750437
1596.579659,500,1112.266342
1599.55735,500,1112.77118
1557.516124,500,1113.237972
1673.46017,500,1114.98283
814.516475,240,1115.23069
1582.807247,500,1115.708356
1588.687058,500,1116.19006
1584.414055,500,1117.982162
670.139793,227,1118.182709
1587.984134,500,1118.675761
1527.216668,446,1119.093898
1589.817597,500,1119.541895
1285.05071,375,1121.226052
997.129963,294,1121.516001
1214.016634,356,1121.89346
1669.409757,500,1122.348568
1546.737279,500,1122.831229
1117.330155,334,1124.429736
1111.242498,332,1124.71154
1071.880375,312,1125.032798
1145.429036,342,1125.348957
1438.461858,430,1125.7339
1379.307455,404,1126.093279
1284.781947,374,1127.649609
1397.72503,409,1128.045194
1152.387389,338,1128.371465
1252.643552,372,1128.712925
1012.558002,295,1128.999776
1675.60386,500,1130.736721
1368.722462,405,1131.094644
1613.369088,500,1131.515842
1299.518815,379,1131.829657
1516.846184,449,1132.252517
1159.993068,349,1133.90514
1596.559021,500,1134.394559
1425.624971,410,1134.779924
1637.789375,476,1135.226525
1554.207464,500,1135.706397
1168.713715,340,1137.284757
725.935217,221,1137.501554
1159.992221,350,1137.84786
1124.420639,332,1138.14799
1258.342201,373,1138.462085
1139.321804,330,1138.729687
1309.926127,384,1140.307619
1574.313096,500,1140.78232
1231.949486,362,1141.113975
1564.947479,500,1141.596686
1125.899222,332,1141.881842
1574.4537,500,1143.584476
847.835906,247,1143.815076
1545.546447,500,1144.24577
1589.567272,500,1144.717375
1144.84821,341,1145.022813
1172.189681,351,1146.661988
1015.927253,297,1146.956847
1624.712139,500,1147.403682
992.840927,293,1147.673497
1042.308346,307,1147.964655
1603.695362,470,1149.706944
1029.253612,299,1150.01393
775.253386,230,1150.258651
1727.650223,500,1150.811238
1216.527925,359,1151.169361
1019.477433,302,1151.461105
715.130629,249,1151.693763
940.483635,279,1153.316354
1583.717905,500,1153.750192
1638.101978,500,1154.191553
1360.714692,395,1154.561221
1476.83825,436,1154.952149
1683.765127,500,1156.67949
819.336843,237,1156.905509
1641.051848,500,1157.348083
294.780644,120,1157.470348
1042.146829,304,1157.73941
1027.299236,303,1158.006954
1026.58914,298,1159.564786
1623.99688,500,1160.014776
1246.076679,369,1160.363304
948.340027,281,1160.629615
1580.220456,462,1161.068494
764.638005,227,1161.292177
970.158252,285,1162.827956
1175.123697,345,1163.13266
1228.555012,362,1163.465642
1064.832476,312,1163.756741
1035.094242,302,1164.036952
1730.302455,499,1165.7928
1597.656084,500,1166.246847
1093.368063,316,1166.546558
1243.239087,370,1166.903226
1587.172511,500,1167.376801
1568.530006,500,1169.141067
973.506479,292,1169.399427
958.292193,278,1169.673076
625.888507,195,1169.861238
823.825293,238,1170.058784
1098.843523,326,1170.359192
1658.795291,499,1170.833363
874.656514,256,1172.335421
1644.455931,500,1172.813556
1714.519189,500,1173.248931
1125.411255,332,1173.560254
1234.463027,359,1173.877387
1579.947692,500,1175.630886
1598.864262,500,1176.109275
875.212012,261,1176.368822
1382.447488,406,1176.735563
1594.806761,500,1177.190722
1581.646026,500,1178.950805
1590.289973,500,1179.409679
1178.141756,349,1179.748454
1639.298582,500,1180.258976
1573.581749,500,1182.093567
969.298421,289,1182.382812
1063.456486,315,1182.69837
1463.741669,432,1183.137069
1388.716849,405,1183.52623
1649.405383,500,1185.263222
1135.000736,329,1185.60559
1690.477012,494,1186.103901
1587.500806,500,1186.585006
1056.185318,307,1186.85942
1649.952678,500,1188.560143
1583.842064,500,1188.994325
1011.905026,295,1189.270452
1389.461013,418,1189.632282
903.940086,268,1189.88886
1192.093721,351,1191.482556
1290.322541,378,1191.821703
1597.509676,500,1192.289298
1317.23596,381,1192.63729
822.865015,243,1192.825818
1581.117196,500,1194.546048
1049.380509,351,1194.86154
540.743374,196,1195.028571
1588.051108,500,1195.481761
1617.456571,500,1195.934059
1582.614456,500,1197.707536
1342.349558,395,1198.054409
812.179529,236,1198.285937
1574.481282,500,1198.753612
895.832554,264,1198.978371
1603.447268,473,1199.420083
1589.661551,500,1201.17386
1592.806092,500,1201.628377
1521.739997,448,1202.04647
1271.223575,374,1202.385475
1605.754644,500,1204.072237
926.088498,273,1204.314997
873.900726,256,1204.556634
795.266264,234,1204.773904
778.046315,229,1204.975036
880.606067,267,1205.226002
1082.019319,312,1205.482554
628.607029,196,1205.662344
1381.135796,404,1207.293753
1624.851778,500,1207.737681
834.363631,240,1207.957495
1585.9088,500,1208.413528
1421.42838,407,1208.811197
831.695963,240,1210.271603
1441.027964,415,1210.677834
1321.181538,398,1211.069709
908.918111,265,1211.329508
996.015679,295,1211.631309
1177.688988,354,1211.994006
1163.220807,344,1213.588913
1410.697806,424,1214.003284
940.487132,272,1214.257895
1046.959593,309,1214.54529
1314.637051,386,1214.912614
1113.966456,321,1215.222685
1021.88896,301,1216.787532
1383.843046,419,1217.170053
1691.927456,495,1217.643787
1159.601685,349,1217.959943
1174.388923,345,1218.29635
1564.882455,500,1220.046953
1352.344362,396,1220.418508
1040.478557,308,1220.709427
1579.012483,500,1221.196498
1570.155808,500,1221.621334
1540.738866,453,1223.349226
1099.127231,318,1223.631277
1555.172438,500,1224.08925
1193.500999,363,1224.429602
1609.192765,500,1224.887974
1673.013829,500,1226.645595
1606.630067,500,1227.131508
900.474684,275,1227.369566
1434.700965,414,1227.745105
1027.335774,304,1228.012651
1545.885412,453,1229.723881
1553.768765,500,1230.222676
1567.765948,500,1230.683686
850.06567,255,1230.909437
931.944232,275,1231.167884
1238.377174,360,1232.786842
1175.805684,348,1233.092211
1651.363612,500,1233.588106
1496.860229,437,1233.979458
1601.190149,463,1234.402928
1648.395355,500,1236.106256
1022.516767,303,1236.370301
1138.866536,347,1236.750412
1648.740992,500,1237.256691
1609.966405,500,1237.716263
1368.159597,408,1239.4758
1226.789451,359,1239.824507
920.382012,275,1240.091221
1621.045387,500,1240.584896
1560.192325,500,1241.066212
1591.584284,500,1242.899676
1651.893136,500,1243.356689
1566.645841,500,1243.859048
1552.654534,500,1244.336733
1560.500873,500,1246.129792
846.89197,245,1246.330542
1207.37771,357,1246.682305
1326.399145,387,1247.056891
1569.120832,500,1247.506785
1245.526436,366,1249.152514
1522.965813,456,1249.602388
947.448084,282,1249.868738
931.235512,280,1250.139734
1494.702494,451,1250.563721
1277.575178,376,1250.913036
1457.819523,427,1252.619128
925.346128,306,1252.892256
1371.977679,407,1253.256976
693.530779,229,1253.4834
1192.956114,379,1253.813994
1080.659034,316,1254.10579
1586.668981,500,1255.887858
1628.177734,500,1256.346723
951.297765,279,1256.602284
1041.996775,301,1256.936065
1617.173719,500,1257.408668
1227.074042,363,1259.045645
1596.654163,500,1259.509909
1346.005578,389,1259.878502
1726.905496,500,1260.315175
942.748819,307,1260.576974
1575.627678,500,1262.308425
1562.787778,500,1262.698662
1591.889925,500,1263.17988
1157.444222,345,1263.482022
1601.706609,500,1265.28158
1494.849704,436,1265.687254
1186.409977,340,1265.991416
1459.139873,434,1266.38796
1586.598643,500,1266.825393
1539.234902,500,1268.532689
1680.93003,499,1269.007933
1540.919912,500,1269.481231
1504.804,500,1269.922412
1624.541367,500,1271.738867
883.735455,260,1272.004856
968.575606,284,1272.286051
1422.912349,428,1272.686601
1157.510277,345,1273.000595
1406.327878,409,1274.683409
1432.399132,421,1275.103645
920.099164,273,1275.374103
959.630355,283,1275.633692
1621.632188,500,1276.078047
1571.440007,500,1277.799178
1603.532931,500,1278.257166
1583.803504,500,1278.713531
1579.366809,500,1279.183376
1561.666219,500,1279.597452
1442.549412,415,1281.274519
1371.987884,403,1281.631293
1594.167011,500,1282.090617
885.010646,293,1282.353953
1533.16241,500,1284.049193
1534.623839,457,1284.454675
1662.575118,486,1284.894299
1628.821366,500,1285.32559
1588.333974,500,1285.757486
1622.705669,500,1287.504613
1171.993111,340,1287.810921
1603.350618,500,1288.245288
1503.202135,446,1288.633113
1658.672231,500,1290.326913
1317.744822,388,1290.676707
1297.751441,417,1291.06357
523.238336,191,1291.209844
1106.271539,324,1291.487942
1256.284998,374,1291.799869
1610.483549,468,1293.473677
1026.720075,299,1293.760789
1186.801731,356,1294.107161
1586.494857,500,1294.55964
973.652487,291,1294.832433
1044.750026,313,1295.127078
900.153697,257,1296.620842
1631.980927,500,1297.124917
1032.156152,302,1297.397786
1329.946197,385,1297.693186
1535.91072,500,1298.143364
1566.48592,500,1299.915614
1668.514625,500,1300.407396
1441.118325,427,1300.841987
1087.612314,315,1301.147218
1667.480466,486,1302.947462
1601.380848,500,1303.428583
1540.949145,500,1303.886485
865.774356,259,1304.101096
709.056564,215,1304.302211
1271.836579,373,1304.650981
1035.793421,304,1306.185728
1594.059094,500,1306.630529
1712.645006,500,1307.09842
1540.418701,500,1307.563284
1538.420266,446,1309.271856
1576.960498,500,1309.754513
1183.954788,346,1310.084338
1185.398647,356,1310.375461
1189.11532,353,1310.665872
1556.256596,500,1312.409683
1020.152414,303,1312.710387
1559.595657,500,1313.181089
718.258363,216,1313.372677
1609.905672,477,1313.778676
1283.831437,384,1314.138426
1577.14546,500,1315.816522
1005.411779,296,1316.095348
1487.876593,445,1316.466327
1122.367686,331,1316.752333
1583.391678,500,1317.212818
1582.384592,463,1318.918851
1123.096072,332,1319.238661
1105.25797,320,1319.510149
1606.397299,500,1319.94007
1045.695792,310,1320.211426
1387.320477,408,1321.830916
972.73416,290,1322.108576
1676.705262,498,1322.552039
1024.734647,301,1322.823296
1272.203202,375,1323.187812
1246.466051,372,1324.77231
1340.898535,395,1325.140372
1554.981311,500,1325.580146
1657.204461,500,1326.015088
1001.123135,296,1326.263139
1596.978103,500,1328.002279
1541.319304,500,1328.450054
1552.975722,500,1328.885303
1568.064162,500,1329.352012
1568.802891,500,1331.137186
1214.780421,391,1331.497768
789.78302,233,1331.714882
1530.531201,500,1332.201267
1274.371585,377,1332.554895
1670.910376,500,1334.311955
1552.471432,500,1334.750859
1263.473166,370,1335.046639
1586.940718,500,1335.486512
1624.212484,475,1335.900495
1621.275507,500,1337.603866
1054.586065,313,1337.874621
1606.684815,500,1338.327521
47.19597,31,1338.35705
1016.82426,300,1338.619121
783.954229,261,1338.818157
1590.397171,500,1340.576187
1114.855827,329,1340.883575
1553.774413,500,1341.316308
938.359118,306,1341.607564
1648.318845,477,1342.050471
1406.716741,408,1343.736362
483.497038,178,1343.914061
1050.684366,351,1344.247721
987.723248,292,1344.525063
1189.966775,394,1344.840804
1563.164718,500,1345.346237
1365.739931,404,1346.933628
864.052251,254,1347.161765
1623.954762,500,1347.590684
1202.519457,356,1347.88048
642.154201,223,1348.079034
1061.818814,310,1348.379622
1075.482259,316,1349.909622
1643.267954,500,1350.381938
1636.492605,487,1350.79902
1520.015876,500,1351.241669
1593.802372,500,1352.970901
1585.666598,500,1353.43921
1602.358444,500,1353.914542
1661.881925,500,1354.409962
1567.438573,500,1356.098832
462.298057,167,1356.249258
728.997507,247,1356.474134
1570.7769,500,1356.970687
839.336845,279,1357.260855
548.471793,195,1357.443551
252.349119,107,1357.544475
509.425228,181,1357.721873
452.124332,168,1357.889381
1564.216451,500,1359.607616
1611.649885,500,1360.079841
1298.08546,377,1360.438477
1677.479696,500,1360.929153
1557.610489,500,1362.742213
1546.3487,500,1363.218142
789.853855,270,1363.462371
1556.011809,500,1363.952535
1590.300607,500,1364.430855
980.259229,292,1365.967082
1206.90689,350,1366.291149
1590.075702,500,1366.749069
1581.009868,500,1367.180899
1600.287775,500,1367.651422
1607.612423,500,1369.378173
1384.064654,435,1369.823265
1125.359179,335,1370.150301
1361.359878,395,1370.49279
539.714697,190,1370.645168
1262.64781,368,1372.252792
1674.078769,495,1372.655271
1587.508155,500,1373.0911
1252.841679,370,1373.453189
880.637845,258,1373.704545
1082.063553,314,1375.269348
918.252834,279,1375.529818
512.050073,185,1375.69009
1560.657548,500,1376.111128
46.108246,30,1376.138136
968.075161,290,1376.397893
1615.650156,500,1376.88281
1325.334757,386,1378.600471
1036.266377,308,1378.859669
1422.349522,417,1379.238206
976.633474,287,1379.521137
1592.933712,500,1379.978321
984.52846,289,1380.286348
1541.051116,500,1382.045165
1467.505845,466,1382.504296
1113.611466,327,1382.832678
983.839167,293,1383.104537
1568.900412,500,1383.570586
1316.210669,388,1385.174636
956.380636,282,1385.432001
937.721843,285,1385.71016
931.497106,283,1385.951828
1063.39323,307,1386.233144
930.379128,281,1386.491561
1543.682049,451,1388.207976
882.713593,260,1388.449361
1471.52509,431,1388.841586
1577.623981,458,1389.260305
687.690558,211,1389.46903
657.83819,207,1389.679551
1588.14376,500,1391.590815
1066.8831,308,1391.881403
952.49527,282,1392.163816
1149.759337,337,1392.527748
1327.946379,388,1392.90054
1598.693218,467,1393.38485
1199.065672,348,1394.994889
1069.207282,311,1395.266266
1210.303276,359,1395.603265
1581.804052,500,1396.014699
998.548827,293,1396.306952
1030.683676,302,1397.870825
1234.049772,371,1398.243243
1571.808078,500,1398.70082
1612.234912,500,1399.172332
1555.204172,500,1399.665831
1213.435411,353,1401.278014
1093.125297,317,1401.589977
1536.399311,500,1402.047562
1561.696004,500,1402.504124
1452.366819,426,1402.864942
1563.679814,500,1404.537062
1524.78482,500,1404.987597
889.980417,262,1405.262134
1566.656523,500,1405.695668
488.337655,175,1405.870108
1285.395104,416,1407.500232
1285.821603,377,1407.847727
1601.755721,500,1408.323691
461.390043,169,1408.486775
1606.520023,500,1408.916181
895.593299,274,1409.177734
1556.393697,500,1410.947785
1558.471414,500,1411.423949
1623.305889,500,1411.849925
1559.163383,500,1412.337314
1210.539377,362,1413.966521
1203.189848,347,1414.311096
1656.984164,485,1414.765473
1709.323952,500,1415.24447
1566.93164,500,1416.963284
1566.201234,500,1417.436842
1740.176887,500,1417.920928
1643.783148,488,1418.354003
944.239936,287,1418.641135
1024.310556,304,1420.175378
1384.24251,403,1420.590655
1563.699446,500,1421.105166
1133.382829,330,1421.447289
1213.584373,355,1421.802408
1569.582185,500,1423.569273
1496.735681,479,1423.978334
1566.035276,500,1424.46959
1057.069564,309,1424.729319
1554.978295,500,1425.179538
1629.889947,500,1426.936249
1586.436432,500,1427.418733
1650.149546,483,1427.868061
1135.227866,329,1428.173064
913.056129,260,1428.399731
1067.874935,313,1429.949485
1557.968018,500,1430.452905
1260.214701,366,1430.815072
1271.73017,373,1431.153595
926.058935,280,1431.433462
917.479581,274,1431.693822
1569.642433,500,1433.413501
1501.522825,439,1433.804928
1639.417907,478,1434.215395
1599.703562,500,1434.680122
1051.643087,310,1436.220062
1624.351568,500,1436.652749
1021.589637,301,1436.935367
1469.78675,428,1437.281223
1154.236464,342,1437.598871
1677.181239,500,1439.359935
988.343622,317,1439.680213
1278.967569,376,1440.011336
1238.743628,389,1440.414665
1513.586727,446,1440.823322
1610.911909,475,1442.503319
1575.837227,500,1442.960002
1067.703006,317,1443.265141
1590.294718,500,1443.730113
926.75906,277,1443.999597
213.289388,95,1444.095493
1664.598876,490,1445.834324
810.856686,238,1446.071232
1466.811004,436,1446.495441
1579.777108,500,1446.944862
1549.590749,500,1447.394924
1626.854058,479,1449.137166
1069.286335,309,1449.429106
1323.61721,394,1449.818027
907.193241,296,1450.120157
1672.821288,490,1450.614141
1604.768448,500,1452.384682
1707.119328,500,1452.893991
983.469441,285,1453.19861
1696.085775,493,1453.633316
726.771989,219,1453.807602
862.250685,252,1454.043212
450.181624,170,1455.499744
1578.56523,500,1455.981712
1543.922058,500,1456.466075
1563.620043,500,1456.916175
1544.845585,500,1458.675217
1545.157788,500,1459.124827
1551.811958,500,1459.562967
1596.702425,467,1460.034615
1542.245452,500,1461.751149
1366.350961,401,1462.101583
1274.954445,378,1462.485303
1649.052577,500,1462.966383
1593.210962,500,1463.401834
1536.173641,500,1465.105161
1517.782952,500,1465.579084
1599.614347,500,1466.02836
892.171466,277,1466.29932
1260.583772,376,1466.64062
1518.742021,500,1468.32136
1546.744275,500,1468.774366
1567.045655,500,1469.235661
1552.982319,500,1469.699511
1597.33528,477,1471.393229
1538.706982,500,1471.868886
1586.952018,500,1472.273306
1579.379622,500,1472.746288
1453.037006,439,1474.444892
1205.660918,351,1474.766002
1542.5002,500,1475.198174
1570.771326,500,1475.704504
882.790551,263,1475.918262
1581.814237,500,1477.66574
1554.966959,500,1478.133293
1580.769629,500,1478.603762
993.805801,294,1478.866731
1597.025878,500,1479.366878
1082.463699,313,1480.936695
1514.97843,456,1481.413815
1564.602287,500,1481.916151
1541.846203,500,1482.390514
1034.968377,307,1483.997004
1587.047528,500,1484.476815
1530.488169,500,1484.970511
1601.481719,500,1485.484602
1557.773469,500,1485.975691
1709.224534,500,1487.648555
1499.821318,439,1488.05393
1584.064155,500,1488.491274
1074.194023,322,1488.802474
1185.481732,341,1490.392397
1592.622962,500,1490.858341
1620.65015,469,1491.289991
1602.09577,500,1491.755934
1379.826517,409,1492.133071
797.767811,244,1493.634916
970.106881,290,1493.905689
1566.00706,500,1494.346499
1123.436857,323,1494.645884
839.19471,246,1494.866869
1132.061375,331,1495.172472
972.4083,286,1496.748292
1243.27774,368,1497.075667
1662.56596,500,1497.539929
902.313881,266,1497.806214
763.3642,228,1498.014451
783.45308,233,1498.200213
929.482996,282,1498.469389
684.89611,213,1499.931623
1459.423203,444,1500.346506
906.857884,280,1500.624154
1601.834741,500,1501.121212
1542.900237,500,1501.581331
1638.292209,500,1503.291763
972.797484,293,1503.589727
1097.533312,361,1503.939043
1593.221515,500,1504.406939
1054.608015,306,1504.687615
1589.988731,500,1506.412497
1576.325542,500,1506.856717
1611.786564,500,1507.287408
1522.47759,452,1507.710663
1580.073277,500,1509.440344
978.827786,290,1509.708195
1711.231432,494,1510.202571
1095.518318,319,1510.548876
456.341852,166,1510.720925
1610.5101,500,1511.254742
1556.00531,500,1513.023186
1556.5058,500,1513.53628
1596.17177,500,1514.019851
1546.06589,500,1514.512561
1301.942729,385,1516.161884
1513.47249,500,1516.602994
773.446701,233,1516.790492
1538.764462,500,1517.237684
1566.754396,500,1517.717727
1663.467848,500,1519.405492
1606.645083,500,1519.849272
1376.202306,403,1520.232062
1678.163797,487,1520.696713
1587.302931,500,1522.420117
1174.637132,357,1522.766376
1561.293795,459,1523.225434
1114.161693,323,1523.523204
1587.401713,471,1523.954418
8,500,1422.898983
1145.107127,337,1423.241133
1044.221682,302,1423.554281
1621.194173,500,1425.393751
1616.411129,500,1425.889225
1586.022952,500,1426.31502
1285.005043,384,1426.660132
1406.815134,411,1427.025537
1635.530802,500,1428.711416
1583.10662,460,1429.159501
1048.990396,312,1429.43882
1639.375928,477,1429.89105
1537.601633,447,1430.326748
974.588017,286,1431.84674
1360.29075,403,1432.244846
942.402558,283,1432.505042
1013.674563,300,1432.798174
1210.830141,354,1433.142662
1585.119736,500,1433.614269
1625.832032,500,1435.351212
1682.942529,489,1435.806027
1643.619897,500,1436.277128
976.461512,310,1436.572472
1444.914429,434,1438.270528
977.353272,288,1438.550444
1582.972288,500,1439.010029
1561.414542,500,1439.499892
979.535968,292,1439.767502
1090.316305,339,1441.382817
1052.00713,311,1441.661569
963.428531,279,1441.943626
1559.135572,460,1442.339679
1292.08074,383,1442.729802
993.243139,300,1443.029408
957.152084,280,1444.51636
1312.378308,385,1444.880121
670.970705,205,1445.074267
1578.854851,500,1445.522171
1033.639258,307,1445.820086
1603.488767,468,1446.252995
1034.049381,303,1447.808048
1255.279626,364,1448.148502
951.12944,286,1448.424985
1426.934731,416,1448.812771
1275.763465,372,1449.163803
1628.651229,469,1449.588714
1189.927527,351,1451.185972
978.962716,296,1451.460343
845.488093,247,1451.674042
1205.615692,357,1452.024003
982.482158,293,1452.331865
1074.995739,314,1452.616953
1241.967219,358,1454.29405
1233.427477,370,1454.687033
1210.681094,364,1455.083794
1231.826566,361,1455.442316
1516.977132,437,1455.894268
1137.503672,332,1456.182694
1393.118964,403,1457.865628
1323.195539,387,1458.247069
1605.604272,500,1458.728976
1396.437833,407,1459.113887
1029.803438,305,1459.408451
1169.006861,342,1461.031
1035.067756,307,1461.328597
1643.330413,500,1461.78929
1050.987885,310,1462.099331
1608.242174,500,1462.562436
940.173297,279,1464.119513
1619.566489,500,1464.564789
1097.046543,322,1464.84037
1473.781718,437,1465.243232
1188.431014,345,1465.569978
946.038958,284,1465.81038
1388.707249,408,1467.474065
1628.403741,478,1467.900939
1151.288221,336,1468.222286
1600.047101,500,1468.632402
1159.933676,342,1468.936947
1390.420376,405,1470.592113
1627.068098,500,1471.046021
1306.820503,381,1471.410483
1519.128881,458,1471.863906
1044.90552,311,1472.13913
1584.123149,500,1473.858452
943.542135,281,1474.113128
1052.248031,312,1474.408414
1433.263474,413,1474.814975
1272.78011,390,1475.166345
1653.814941,500,1476.877015
1603.913077,500,1477.303008
1569.576189,500,1477.784091
1589.731812,500,1478.252194
1561.701268,500,1480.048871
1585.724363,500,1480.495708
950.170168,285,1480.785635
1588.627829,500,1481.241352
1565.599446,460,1481.65976
846.514985,247,1483.198911
1146.604109,334,1483.529366
1482.209866,432,1483.972378
1272.71185,370,1484.338088
1715.31379,495,1484.810034
958.968787,285,1486.379372
1097.512049,322,1486.684919
1343.351273,394,1487.071414
998.369506,295,1487.363537
1431.180877,422,1487.774053
1477.350251,430,1488.208148
982.880912,294,1489.729568
956.214725,285,1489.996634
1180.289982,345,1490.325062
1131.483013,329,1490.645704
1506.466334,442,1491.052642
1528.722757,454,1492.693561
716.02283,218,1492.908239
1078.061049,313,1493.204074
959.738298,288,1493.483062
1595.256893,500,1493.950511
866.520512,252,1494.168921
1578.875282,500,1495.914598
998.843489,295,1496.19992
1550.169848,500,1496.673769
1587.748873,500,1497.161098
1559.869669,500,1497.628181
720.100988,241,1499.088017
1558.905307,500,1499.509823
1573.201922,500,1499.992593
1582.970777,500,1500.493182
1345.73433,397,1500.880443
1548.253796,500,1502.627573
1274.288903,374,1502.990144
1563.673844,500,1503.51438
1686.456188,500,1503.964119
919.026232,266,1504.225613
1550.084081,500,1505.988121
999.281097,311,1506.278003
1538.942747,500,1506.755232
496.299659,179,1506.913217
1526.729875,500,1507.353733
1423.606652,423,1509.016485
1115.570345,325,1509.305872
1557.414351,500,1509.799237
1573.554254,460,1510.254119
1561.938077,500,1511.998782
1640.992715,483,1512.48192
1166.835476,336,1512.81401
1464.534712,430,1513.265446
1139.335981,327,1513.600544
1103.98345,324,1513.929605
1405.761875,413,1515.669546
1627.006819,500,1516.196754
1299.732099,383,1516.565712
991.811487,297,1516.855336
1584.416894,500,1517.346478
1338.050681,396,1518.966731
1576.81464,500,1519.428286
1675.39329,494,1519.896432
1009.521262,301,1520.180421
1630.741794,500,1521.891236
1570.148263,500,1522.369069
982.270219,287,1522.653152
1576.278659,500,1523.129858
1215.315063,357,1523.46627
1202.575574,354,1525.058424
1510.622401,448,1525.474247
1478.934927,435,1525.886208
1384.646067,410,1526.284498
1012.095569,295,1526.550071
989.718163,298,1526.804618
997.532434,302,1528.359792
956.455592,289,1528.630439
515.51709,181,1528.808389
1578.231181,500,1529.302544
1696.297556,499,1529.795094
1572.623804,500,1531.513832
1431.234266,420,1531.911114
1573.586538,500,1532.375346
1589.901853,500,1532.828203
1588.27474,500,1533.288676
494.489495,177,1534.745763
790.216706,269,1535.001966
1575.308993,500,1535.453692
489.205378,177,1535.600399
1539.652056,500,1536.081097
