#{"t_start": 1775734053.1954236, "env_id": "Hopper-MassFric-Uni-10-v0"}
r,l,t
13.626842,30,0.048002
18.832782,24,0.072536
11.959888,17,0.090538
7.213756,10,0.101553
36.424608,32,0.133597
11.793009,16,0.148604
18.359678,21,0.169146
9.058128,13,0.179146
9.988589,20,0.19815
17.255847,26,0.224153
5.836783,11,0.234137
39.201173,30,0.260164
21.290849,30,0.286693
6.367848,10,0.297697
20.875247,24,0.324711
11.742465,14,0.340223
9.373615,20,0.362228
4.890197,8,0.370751
14.553898,17,0.387758
6.049182,10,0.393758
8.812342,12,0.401757
50.448201,40,0.435759
19.506453,23,0.459772
5.34263,13,0.472306
61.374067,41,0.516305
15.39985,20,0.535306
3.381818,13,0.549304
8.452122,11,0.560316
9.986042,15,0.572823
18.658783,25,0.597823
5.773279,8,0.607834
3.335424,22,0.629833
16.27049,20,0.651833
13.662857,14,0.667848
5.134033,10,0.679378
12.883697,24,0.70338
9.084304,12,0.711385
8.438198,17,0.727379
21.264914,33,0.764372
16.841948,22,0.787903
12.770196,24,0.813903
23.480965,23,0.835915
13.584668,15,0.852444
8.992053,21,0.872983
17.111565,18,0.891984
4.525703,23,0.916977
18.785126,25,0.942983
5.70931,9,0.952986
7.833295,11,0.966002
11.440615,16,0.982537
7.521005,13,0.99453
9.62987,19,1.010534
10.568177,15,1.027526
4.291596,8,1.035527
3.818956,7,1.04153
7.077566,11,1.052528
10.81214,23,1.076081
42.910262,38,1.114077
17.368062,31,1.148081
4.104266,8,1.156094
7.006671,9,1.167083
31.346903,29,1.196609
9.109913,12,1.209607
25.761889,36,1.242608
9.796229,17,1.258617
13.663668,17,1.26913
6.190309,9,1.277145
19.056534,19,1.295145
9.423702,16,1.309146
11.017124,15,1.319146
9.436572,14,1.332159
7.845676,16,1.343664
6.672197,10,1.348663
9.711672,17,1.364695
6.213155,9,1.373213
12.413022,17,1.38921
5.221161,8,1.397209
123.866216,71,1.458222
5.969956,10,1.468216
16.026159,16,1.482731
10.402335,16,1.496732
7.096123,31,1.515738
4.833802,8,1.51974
6.794469,11,1.527731
13.785715,15,1.544742
10.596908,18,1.56175
15.474303,27,1.587281
99.368581,67,1.651281
8.750571,34,1.685813
3.288088,8,1.693813
9.307024,12,1.706818
8.070357,11,1.717808
8.440783,22,1.736808
25.310327,25,1.755818
11.162546,20,1.77534
12.77425,17,1.792348
14.4113,15,1.807347
16.269944,25,1.83336
15.626228,17,1.847897
7.886309,12,1.860902
23.940451,33,1.895434
8.226408,12,1.906433
8.313419,13,1.915426
32.064686,47,1.962443
21.216616,46,3.272044
4.888838,10,3.282551
14.655037,21,3.303559
24.433837,35,3.339572
75.274336,58,3.397619
41.352923,34,3.431623
8.675219,11,3.443624
5.868421,9,3.452625
73.197409,90,3.535157
7.97987,11,3.546159
8.656552,18,3.564151
11.282389,16,3.58068
111.143795,65,3.63168
22.994886,34,3.669699
97.57729,55,3.721223
82.626459,57,3.778736
7.366457,16,3.795735
5.846475,8,3.803735
8.067193,14,3.814731
5.236317,10,3.820733
35.760675,33,3.851253
21.280372,33,3.883898
12.67054,22,3.907899
89.072962,82,3.99243
18.20654,20,4.014429
6.239622,23,4.039425
22.798956,23,4.064452
6.228397,23,4.089578
50.696573,36,4.114579
8.982667,15,4.122579
31.515667,29,4.139578
30.573404,35,4.174595
107.71699,59,4.230134
17.559884,22,4.253135
72.893855,52,4.296688
13.326228,22,4.321689
13.240238,21,4.343201
6.677337,11,4.35521
7.837525,13,4.368221
40.875043,66,4.433731
25.40097,27,4.460733
9.700211,21,4.483294
8.119958,25,4.51128
18.1097,26,4.53828
10.818447,26,4.5643
9.259189,21,4.585811
11.308583,15,4.599824
15.212754,22,4.621815
7.982888,15,4.638811
8.926018,17,4.656811
11.569771,24,4.678349
9.579612,14,4.692358
18.798996,30,4.724362
14.167068,24,4.750362
19.344577,22,4.772379
64.752819,40,4.8029
10.596602,16,4.818897
36.178478,31,4.839904
17.484905,28,4.871433
18.797536,23,4.896954
14.4107,18,4.912951
11.810966,14,4.926958
11.425306,25,4.94895
16.261216,26,4.975961
8.337167,19,4.993488
7.761872,16,5.010491
6.944553,13,5.024481
8.016571,11,5.035491
12.224958,18,5.050486
31.768958,45,5.099031
10.766719,22,5.121035
9.587512,13,5.13403
7.617673,13,5.147029
51.00345,52,5.199551
108.99664,64,6.520801
55.206323,40,6.556802
92.473348,53,6.59033
75.506946,50,6.628337
28.260273,26,6.655338
15.364833,17,6.669338
111.908432,83,6.73788
48.655247,31,6.765876
24.748622,31,6.799423
30.22864,26,6.830414
15.383705,31,6.8687
46.415833,37,6.90625
25.369582,25,6.92625
211.795482,102,7.036794
8.998459,11,7.048798
11.639208,13,7.060799
65.89596,40,7.102339
69.542916,49,7.153339
14.600984,22,7.177336
17.247167,19,7.198871
97.294511,55,7.256872
117.808883,79,7.335417
23.035937,23,7.357959
21.594065,23,7.384979
13.402029,18,7.404512
138.839818,80,7.484522
6.032447,10,7.497051
15.769985,18,7.521051
70.197356,46,7.572052
121.02629,76,7.622592
20.140103,20,7.643592
17.777908,18,7.660594
48.998159,49,7.714108
96.908771,58,7.769107
15.160489,16,7.778122
31.499451,28,7.807658
37.656551,36,7.850197
21.033506,23,7.87821
22.233332,27,7.907737
72.365437,72,7.981738
11.57386,14,7.997249
17.057628,19,8.009262
122.700922,90,8.078271
22.004189,22,8.099791
222.14419,119,8.223324
107.636402,60,8.285341
5.572425,10,8.294883
6.552232,16,8.309878
122.880001,82,8.376381
9.134728,16,8.393902
60.516543,36,8.4319
101.645905,61,8.493434
93.616487,78,9.80045
85.375118,50,9.850973
239.766525,152,9.997045
74.389816,45,10.043053
36.988337,39,10.082062
143.711061,87,10.156601
88.736462,58,10.189615
37.005522,26,10.210136
106.654068,77,10.269142
41.251597,32,10.292147
68.492158,43,10.330712
46.249064,28,10.357208
224.346911,108,10.455741
121.264663,74,10.514263
70.002976,43,10.541258
70.585624,45,10.575266
27.30878,28,10.597279
256.961773,133,10.714326
162.1251,116,10.835875
113.083231,76,10.907922
43.451485,34,10.930924
73.935673,72,10.993944
146.178562,88,11.075457
78.501695,46,11.110012
55.166637,39,11.141012
67.082079,55,11.204577
95.24824,54,11.249562
15.315708,18,11.263579
97.495847,55,11.311088
193.507174,111,11.405784
29.567473,26,11.433798
164.170814,85,11.498787
19.447022,22,11.518298
143.691513,83,12.842744
89.048491,52,12.897263
9.466135,11,12.908776
116.01322,62,12.962795
140.782395,74,13.032301
16.341833,28,13.063294
95.9391,72,13.130584
94.947974,54,13.183582
102.097116,57,13.229122
68.593812,42,13.259133
113.079978,71,13.335668
73.193603,44,13.368173
12.381822,14,13.377177
73.137885,45,13.418713
84.898126,56,13.453707
280.196169,169,13.596873
131.015322,79,13.661374
94.11084,56,13.711766
81.411033,53,13.76177
242.262328,125,13.888831
92.139301,57,13.945184
180.038531,85,14.018733
139.230855,79,14.093736
102.547679,70,14.153272
123.184991,67,14.233827
77.617533,46,14.278827
108.913629,78,14.35889
8.212674,11,14.36789
66.535048,50,14.420409
127.431987,69,14.474415
32.352991,27,14.490409
25.091878,21,14.502426
194.413908,98,14.591959
58.957626,37,14.626471
164.499533,101,15.972617
183.256971,128,16.082134
69.79699,42,16.116132
139.84148,90,16.186645
100.215631,63,16.226738
146.755571,72,16.280737
267.8603,139,16.39479
97.742753,57,16.45031
219.831022,116,16.556825
196.16281,103,16.659348
246.246442,134,16.772893
185.161303,90,16.853957
212.241284,108,16.949492
134.526054,71,17.016515
195.153841,93,17.086047
116.457128,63,17.15456
159.915743,78,17.223073
138.711964,72,17.275073
55.818305,33,17.296073
58.382071,41,17.319088
224.450283,116,17.445707
229.708994,109,17.548234
44.118754,31,17.579229
86.063037,49,17.629772
82.739211,49,17.682763
182.397644,109,19.050273
71.42029,46,19.097262
147.89592,78,19.16779
122.038746,70,19.247319
138.247025,74,19.327868
75.123378,51,19.378414
54.846467,39,19.413411
131.604391,77,19.488955
242.978569,127,19.602455
143.896635,84,19.67099
166.944698,97,19.761533
230.603751,104,19.840043
161.065995,82,19.918111
41.788211,33,19.947626
107.464849,69,20.017633
61.596881,37,20.055704
120.978069,72,20.130223
69.015294,47,20.179227
245.465149,118,20.310774
220.228008,111,20.381813
144.88083,74,20.452328
133.698634,70,20.520339
79.42973,46,20.567875
200.834919,106,20.674398
20.724861,20,20.694405
37.072047,32,20.724402
32.749563,28,20.741919
115.884258,66,20.799915
121.056347,67,20.869946
198.802652,100,22.220484
93.240991,53,22.276
232.891687,105,22.382055
75.257221,47,22.430065
206.116052,95,22.515594
242.482989,137,22.660638
183.965665,94,22.761172
242.865161,106,22.874755
219.143189,104,22.982271
229.418628,112,23.097794
280.253169,137,23.238851
97.284008,54,23.292858
227.019402,107,23.4049
20.705507,23,23.425917
219.408083,98,23.534966
220.744608,122,23.660497
258.264871,128,23.804046
229.541342,118,23.938682
217.029187,107,24.051831
132.571907,70,24.131847
227.555047,113,24.221391
223.559192,106,25.595018
222.479238,101,25.682562
260.030691,120,25.781093
259.797764,120,25.878161
205.185738,110,25.989677
206.978396,109,26.080212
239.909616,104,26.184739
141.645931,79,26.265272
161.097026,96,26.362745
238.852984,118,26.473299
254.840294,139,26.62381
234.948471,119,26.717354
221.467138,108,26.801897
221.861627,105,26.897981
212.20107,109,27.016512
249.894093,114,27.126046
230.039677,114,27.219575
210.587228,102,27.310093
113.326583,76,27.365163
87.861698,52,28.636578
248.883304,114,28.721117
89.403394,53,28.763683
195.613135,106,28.838677
208.54717,98,28.941776
103.915725,61,29.005302
208.881409,110,29.080852
261.59607,127,29.190376
273.592404,125,29.290888
210.170064,114,29.391912
181.502089,89,29.478436
231.364122,111,29.584965
262.616343,131,29.715473
9.453314,10,29.726473
249.036124,123,29.845018
223.801063,104,29.940045
136.294818,81,30.01056
263.37595,123,30.122082
93.755767,56,30.178617
238.332739,113,30.266733
227.942423,107,30.359808
225.981183,113,31.69838
230.439653,122,31.799915
238.96542,104,31.886938
193.716714,115,31.996479
229.910503,100,32.071999
232.059225,112,32.184514
216.004532,100,32.279037
173.3494,88,32.346048
255.801069,120,32.45512
169.91532,85,32.529651
209.269648,99,32.623203
208.914906,100,32.720744
232.402266,114,32.826263
248.846818,115,32.916316
260.341246,122,33.023853
115.45,63,33.084389
267.430855,117,33.188922
205.921616,102,33.276458
211.223342,94,33.359995
170.053886,96,33.441513
237.700168,115,34.7138
228.107272,101,34.812332
327.430934,141,34.963415
216.004128,103,35.075495
220.797072,106,35.174021
293.50945,133,35.306575
306.676626,142,35.429676
227.356334,103,35.518221
239.650905,106,35.613742
260.442313,120,35.717255
271.79859,120,35.817811
215.65605,95,35.920944
235.741112,116,36.040478
165.34769,84,36.122009
231.37773,107,36.205566
164.248047,83,36.286111
275.901977,119,36.412187
61.978848,38,36.450188
103.436427,59,36.497739
227.131599,105,36.601275
250.810726,113,37.954463
237.89428,112,38.051003
181.431092,95,38.150568
279.737073,117,38.255104
189.419703,96,38.337633
155.914264,79,38.412691
245.26732,110,38.515224
260.246498,146,38.657776
259.523441,115,38.75232
240.423169,110,38.860397
262.075966,119,38.969938
271.268492,122,39.093021
146.183188,75,39.159011
259.088975,116,39.266548
237.076248,101,39.382608
83.982808,49,39.435134
129.46326,73,39.510674
82.580193,55,39.555684
193.480519,93,39.64823
261.476869,113,39.741782
306.680077,140,41.055026
286.338222,115,41.125572
316.684919,138,41.247133
293.639408,125,41.35268
257.055039,129,41.454748
283.881735,123,41.589312
194.428093,101,41.676832
178.279521,94,41.74738
286.491839,118,41.831935
298.840492,127,41.952892
235.027625,115,42.058432
324.58889,139,42.185946
225.461711,104,42.255501
247.524291,111,42.335035
214.414405,102,42.417103
230.69045,113,42.530638
308.063212,126,42.66019
295.133124,126,44.007224
172.675955,88,44.091757
298.34108,135,44.212827
276.605903,118,44.316364
290.050372,142,44.456427
317.327969,135,44.58196
312.170665,128,44.709514
201.14813,96,44.792051
308.044005,131,44.895131
260.625672,125,45.012175
290.367881,117,45.124734
238.212221,109,45.232279
300.782485,125,45.365363
177.053778,88,45.453919
252.816891,121,45.565464
322.07476,143,45.687017
128.893906,71,45.736525
247.848455,109,45.847078
301.99594,128,47.195865
228.352208,111,47.303011
205.490205,100,47.378643
316.324541,125,47.50018
316.290366,131,47.62324
315.552566,129,47.75034
350.515996,130,47.873973
322.850943,142,48.004487
250.682879,114,48.123197
353.483005,141,48.267717
227.908559,114,48.361242
242.478983,114,48.444319
316.189385,128,48.565853
351.311267,147,48.713404
316.739447,130,48.814954
237.045005,105,48.899986
334.390335,128,50.237551
329.611245,135,50.369644
322.160024,132,50.466177
321.886796,132,50.578724
327.735509,148,50.728238
149.480678,83,50.815749
345.704509,142,50.924796
335.797595,143,51.071832
326.530901,132,51.193365
137.311908,71,51.268915
337.102995,146,51.41696
284.688703,119,51.54305
296.13879,123,51.666589
262.8679,110,51.773124
321.484627,138,51.909205
306.043386,126,52.042792
70.976305,42,52.087788
346.415555,147,53.535569
259.907964,122,53.657087
359.238827,150,53.808634
313.359196,136,53.943259
328.316689,139,54.08578
325.543613,141,54.23034
280.663193,118,54.344393
278.101212,115,54.448472
333.275562,135,54.58403
187.360048,91,54.655563
351.330671,141,54.787113
213.506286,97,54.890149
343.274106,135,55.021672
235.809679,110,55.1312
334.902513,142,55.262245
339.362681,145,55.403287
328.705667,142,56.759526
212.797664,99,56.846088
325.773654,132,56.964181
319.433703,142,57.102686
311.029567,128,57.224212
338.273749,139,57.359291
290.871054,121,57.46334
334.697672,147,57.614859
304.024552,129,57.740407
334.181853,142,57.86146
328.014461,134,57.99451
338.336228,130,58.124044
314.826377,147,58.256137
346.374261,154,58.376212
303.930277,130,58.49973
304.396673,129,59.883851
329.064399,135,60.017391
327.949666,137,60.158498
194.106609,96,60.267001
328.469256,141,60.406018
315.882363,128,60.540583
211.265673,96,60.6371
313.252432,142,60.773173
298.692402,133,60.887252
314.667423,132,61.006809
236.110914,114,61.123353
267.73452,126,61.240871
302.886525,125,61.365953
314.010315,129,61.477015
322.653335,139,61.615559
292.909458,128,61.72909
317.433383,137,63.111638
348.638073,146,63.257157
286.077263,129,63.38376
319.979003,133,63.498259
218.214845,105,63.590774
330.882935,148,63.739391
294.987667,128,63.866571
370.944575,147,64.011663
302.563537,131,64.138201
313.987489,135,64.26731
239.797565,102,64.36788
323.881094,139,64.500943
326.927233,136,64.636452
252.422215,118,64.74697
321.350392,128,64.850493
342.834824,135,64.972102
334.686946,148,66.40966
319.444593,131,66.540176
358.693926,159,66.70922
261.57948,112,66.819725
357.280993,150,66.98134
280.471726,115,67.099849
342.407105,133,67.233453
293.05331,121,67.366074
314.092581,134,67.492712
314.419408,138,67.636268
331.210136,133,67.763791
304.310285,130,67.863312
336.463613,140,67.98188
300.747296,133,68.108394
326.399352,134,68.206964
328.489297,132,69.596665
306.979772,137,69.733191
350.034252,146,69.879247
343.32277,139,70.02927
362.240321,149,70.191958
380.406063,147,70.329474
300.9254,127,70.461498
306.604725,132,70.592535
305.418779,125,70.718108
340.500572,144,70.858682
368.323244,139,70.98527
346.248958,137,71.119786
114.048725,63,71.175791
372.883877,146,71.319819
333.379028,129,71.446845
326.269206,135,71.574372
282.51061,123,72.960283
325.468179,137,73.096328
353.4615,149,73.223857
339.413578,138,73.343362
319.170141,138,73.454412
325.565229,125,73.559971
371.256448,145,73.695132
398.476115,151,73.793709
324.903637,147,73.927821
342.828317,135,74.054393
298.002625,130,74.182975
344.442413,149,74.331104
339.527971,149,74.452977
318.967623,131,74.563529
346.616794,142,75.941516
362.378727,141,76.083049
323.109163,138,76.200153
344.063116,140,76.313711
378.065259,139,76.459817
335.235845,137,76.57833
363.861319,150,76.73542
306.144317,126,76.862922
322.550415,133,76.975024
327.179712,137,77.10405
388.082825,139,77.226581
326.646379,138,77.36821
328.800201,131,77.498391
258.058375,122,77.622447
361.1393,136,77.750988
342.90466,136,79.131091
359.421317,132,79.25661
315.467122,122,79.371157
247.719631,111,79.489275
322.371923,134,79.622348
364.035102,138,79.766865
354.912596,152,79.89198
298.165388,125,80.024074
418.798892,156,80.182608
315.767606,133,80.306157
398.383742,156,80.43082
365.836492,139,80.531336
170.720733,91,80.620848
359.69261,136,80.745364
352.817655,147,80.862885
271.536329,119,80.975925
370.634448,134,82.375051
342.534706,136,82.512608
320.100306,137,82.64804
299.992322,131,82.787554
376.246508,141,82.915132
356.490028,135,83.049643
317.489215,135,83.181157
356.138423,133,83.300676
362.830794,131,83.431355
439.5358,167,83.600948
370.833512,145,83.740055
352.602445,145,83.891085
305.633585,131,84.02013
398.812408,154,84.166669
421.777391,163,85.536503
473.032601,162,85.681017
347.778023,139,85.79759
350.421451,128,85.920219
347.081945,138,86.060739
383.047374,152,86.187254
310.436528,134,86.338407
334.660013,141,86.489424
343.190828,145,86.629478
370.137267,138,86.764992
366.656863,140,86.895033
410.951796,150,87.034073
367.631776,136,87.162589
408.488354,154,87.302104
341.490528,140,87.436688
309.393616,133,88.832511
301.913952,128,88.959592
406.634013,149,89.103107
288.388696,124,89.204626
417.998118,150,89.349657
412.143497,157,89.52173
330.087149,133,89.664878
433.054993,161,89.813446
392.018635,153,89.926648
285.318084,128,90.036681
514.346565,179,90.196193
356.74459,136,90.324712
474.416484,173,90.491311
342.180092,147,90.642378
389.220723,152,92.017011
457.52112,167,92.19304
388.054657,150,92.327559
335.219994,136,92.473119
396.306976,143,92.59664
371.230824,146,92.743828
603.463933,195,92.943507
342.418106,141,93.070109
429.624366,154,93.205601
368.902814,138,93.34115
332.962762,143,93.471716
346.289044,142,93.577204
379.403034,135,93.711818
354.975217,129,95.074962
370.651558,133,95.203544
553.274944,193,95.389205
315.469699,137,95.518763
453.371528,158,95.665787
492.250663,166,95.832325
436.435112,151,95.975991
483.097985,158,96.137612
276.425944,120,96.234194
358.203476,148,96.364229
357.276066,140,96.502261
450.829195,158,96.634778
367.664367,129,96.762811
467.449574,164,96.928872
634.476503,202,98.408541
387.177832,146,98.533126
343.510058,126,98.639637
548.408186,192,98.814679
491.402865,174,98.978238
231.081754,104,99.079755
500.427154,169,99.245356
583.012587,201,99.431081
364.800562,131,99.543628
594.66307,194,99.708717
161.207592,76,99.779225
629.865609,201,99.969807
464.847925,160,100.11632
487.736238,166,101.473759
367.691697,135,101.599338
362.358941,134,101.702904
417.385176,142,101.82242
397.07258,141,101.954499
537.002397,201,102.148525
362.649604,131,102.259043
320.401241,131,102.375566
438.751721,161,102.535208
480.47446,166,102.698355
235.797529,105,102.809847
538.534196,184,102.98239
362.217651,132,103.099904
476.963453,170,103.24344
605.091518,190,104.654425
555.704672,181,104.830564
384.962952,145,104.973089
372.665298,132,105.098145
544.607662,189,105.272684
391.480823,136,105.39573
630.058157,203,105.563297
525.75066,186,105.738439
420.630862,147,105.867969
572.209823,192,106.057531
487.409067,165,106.185042
659.185993,217,107.65169
382.182916,141,107.781299
618.122304,202,107.94602
504.802977,167,108.0906
597.605432,197,108.247636
187.056662,83,108.326161
560.57904,194,108.492237
547.34595,183,108.679303
154.55197,75,108.750808
446.424206,156,108.904362
544.289317,192,109.10344
391.203524,138,109.203954
455.922545,156,109.3415
466.297088,173,110.740207
450.976354,155,110.866792
613.685155,205,111.051433
650.238633,212,111.248455
610.410728,212,111.430024
356.468065,130,111.56455
593.832211,190,111.743651
589.757993,190,111.909382
386.92566,137,112.055906
552.500959,182,112.234935
345.116618,124,112.360454
346.503929,145,112.501501
601.833127,206,113.992769
625.391985,209,114.189867
262.448766,109,114.293384
332.042427,123,114.402416
481.528542,167,114.530459
638.2417,190,114.696986
605.712521,192,114.876092
249.561458,103,114.981168
581.874381,216,115.186227
342.783607,123,115.29075
598.499033,191,115.469349
637.01323,210,115.636452
517.688375,168,117.03825
649.0902,224,117.260296
491.749263,162,117.41642
423.102732,143,117.525478
591.727058,180,117.702008
516.667041,181,117.860116
611.110914,208,118.037738
792.165759,255,118.275826
316.71648,130,118.378365
606.025349,204,118.567933
615.421948,205,118.763002
577.561382,189,120.193783
509.833105,169,120.347872
519.764342,170,120.492933
519.171235,188,120.666004
888.908586,280,120.950136
657.948987,224,121.159231
564.444267,201,121.363316
607.528086,204,121.582959
465.859141,157,121.71348
617.275173,203,121.905083
755.446556,238,123.338408
358.727095,129,123.468029
580.005092,192,123.627549
583.802056,202,123.800599
453.767555,171,123.97115
611.537318,208,124.17097
651.489613,211,124.354048
607.038925,197,124.546114
545.458473,191,124.720198
317.602897,131,124.85027
555.483832,183,125.044323
460.987621,169,125.20736
600.631933,198,126.566417
405.620601,139,126.672957
657.604879,216,126.867038
489.218191,173,127.042069
643.357718,211,127.25765
555.359045,195,127.44372
355.935569,142,127.587796
494.706102,178,127.750031
651.242989,215,127.94263
446.234278,154,128.105693
577.417276,196,128.270773
816.93324,267,129.735503
676.069626,231,129.904098
624.657298,200,130.114164
632.523158,198,130.289263
582.973405,190,130.459366
545.451753,180,130.584429
518.832368,188,130.727967
565.787732,191,130.915593
686.586481,219,131.128689
191.737308,95,131.191305
721.779702,251,132.649441
641.579113,223,132.820505
629.997409,208,133.018134
554.127141,187,133.187186
229.772054,106,133.2957
573.44717,202,133.466761
635.53526,203,133.667788
392.122092,152,133.804871
413.45471,143,133.954938
602.972948,205,134.12798
114.679271,68,134.199506
822.759882,267,135.697802
499.944969,168,135.843312
372.125029,135,135.97037
596.811215,201,136.152004
481.592601,157,136.275546
373.2469,131,136.381064
389.430515,152,136.520662
535.101327,190,136.703717
353.215376,140,136.848233
360.836218,131,136.98534
454.052288,162,137.143395
595.385514,195,137.32245
543.457267,166,137.470497
687.116741,224,138.915128
500.567599,184,139.075678
565.934628,188,139.243728
568.675667,192,139.414368
566.59479,202,139.605426
707.251701,228,139.817522
857.823768,274,140.071097
615.158022,207,140.296657
720.031095,238,140.520876
636.540054,214,142.08735
606.594338,196,142.302922
647.194007,200,142.468804
628.065344,200,142.655855
656.982653,212,142.850907
761.134822,238,143.026468
534.962219,185,143.17199
294.621481,111,143.252536
650.807567,194,143.419153
595.38882,195,143.575239
658.543222,214,143.752312
663.130207,204,145.051162
164.278102,78,145.124705
776.759574,244,145.328791
804.295812,260,145.541112
615.100483,204,145.706192
727.602811,226,145.903303
796.350908,253,146.130929
596.630272,199,146.325023
319.019821,130,146.45112
394.444203,138,146.578663
559.525992,174,146.727757
536.321535,178,148.179512
645.628239,220,148.364603
631.655233,193,148.558219
654.690405,219,148.763303
532.482173,190,148.936923
613.360596,207,149.142001
406.193144,140,149.289563
559.139401,200,149.484149
556.724568,177,149.64723
927.057759,332,149.93936
586.005136,219,151.481903
647.045817,215,151.704538
798.238973,244,151.915164
607.020633,209,152.127261
389.461574,135,152.268808
613.022829,202,152.481435
610.023357,209,152.702523
635.904785,210,152.913672
610.148517,192,153.099227
252.031197,103,153.203762
649.464902,208,154.691488
709.748905,229,154.853574
165.512275,86,154.928644
719.868464,221,155.127732
597.301351,203,155.330815
610.609985,184,155.499911
639.219863,205,155.701991
573.888425,198,155.863738
765.724792,227,156.08135
479.254395,155,156.233433
538.376964,188,156.421082
549.363835,187,157.933056
514.460361,179,158.116622
254.955526,110,158.193154
653.632411,228,158.395226
649.191992,212,158.605856
352.672116,144,158.731622
588.255837,206,158.947205
209.435152,100,159.046727
582.888491,201,159.234829
747.52012,242,159.476362
571.342294,196,159.63846
566.61111,189,161.152106
648.310287,208,161.36721
594.479598,193,161.541734
617.697608,191,161.721254
682.555868,227,161.943391
482.897362,151,162.078945
219.960559,102,162.177493
599.965507,193,162.375575
589.037492,197,162.555227
746.460766,229,162.771285
649.931494,238,163.000898
654.3855,208,164.545182
514.82737,183,164.735744
704.292399,231,164.952924
668.018379,225,165.179032
137.868568,72,165.255565
565.97886,175,165.420666
438.738879,153,165.56375
436.155448,155,165.715287
762.633253,243,165.917967
403.637113,136,166.036055
648.967703,207,166.210129
697.286318,232,167.748893
555.328337,193,167.955057
734.560971,230,168.20119
462.940083,163,168.366273
770.254535,247,168.604917
589.722167,198,168.808012
407.488737,139,168.942092
716.094398,228,169.163262
676.694368,225,169.385357
483.775084,162,169.542432
553.684993,189,171.002247
685.418559,217,171.238323
616.103104,205,171.445533
