#{"t_start": 1775734053.1954236, "env_id": "Hopper-MassFric-Uni-10-v0"}
1418.796707,419,590.691788
1706.36412,500,591.168968
989.610007,300,591.473595
1548.180752,449,593.222599
803.014639,233,593.435261
964.420925,282,593.718345
925.529336,271,594.017956
959.174953,284,594.291654
918.432871,277,594.558265
827.560647,247,594.792852
631.276261,192,596.198429
882.621884,255,596.461015
715.110784,217,596.672586
867.5151,254,596.886682
1050.16243,302,597.202762
1573.525681,500,597.686929
963.033844,284,597.932583
1295.568913,379,599.5828
1482.839598,500,600.006461
1270.156595,369,600.354142
1511.247119,500,600.847918
859.138378,248,601.080531
1040.053947,307,602.541247
1546.190428,500,603.016493
1508.541913,500,603.46167
892.932291,267,603.666238
982.74668,299,603.933532
1274.733721,377,605.515499
1101.463223,327,605.828593
1529.816947,500,606.299726
864.380333,258,606.558784
1670.443022,489,606.988953
1234.833289,413,607.335063
1319.408295,417,608.896128
1044.179879,314,609.141771
865.382244,251,609.379359
1509.202577,500,609.855045
677.113209,209,610.04676
643.991188,199,610.189366
1573.455394,500,611.942972
1543.284385,471,612.395982
1578.290922,500,612.838665
1084.160828,321,613.108239
878.225063,259,613.308844
924.871358,284,614.761402
923.978871,272,615.014628
1175.280133,361,615.347748
1341.061392,425,615.760352
1530.793158,500,616.198335
1392.676464,426,617.872506
937.937588,279,618.174662
1481.336063,500,618.661925
1493.552396,500,619.1032
778.022227,238,619.317794
1317.256452,391,619.650947
1082.25342,359,621.26686
897.621118,272,621.516148
995.270321,297,621.809159
928.015283,267,622.043239
1206.765293,364,622.40869
937.149365,271,622.648271
741.613592,224,622.861313
1087.741227,316,624.419332
661.656463,218,624.637419
1591.779417,500,625.080082
1103.214548,318,625.355253
1155.486857,340,625.679362
1222.522933,363,625.998478
1181.192869,356,627.581831
1583.476708,500,628.043066
1486.961652,431,628.440771
1210.368366,363,628.761916
918.199546,273,629.0355
1355.340994,436,630.749481
1463.982435,500,631.15116
1137.132405,364,631.46446
942.664108,280,631.729581
1169.556685,356,632.057187
1504.978956,500,633.743968
1578.420987,500,634.165667
901.233086,273,634.408741
896.491983,269,634.669904
1478.578219,500,635.113091
780.912453,234,635.339201
1360.798997,412,636.990975
1440.666008,433,637.407223
1571.879339,477,637.860889
1545.023276,500,638.263545
1553.302132,500,639.963964
1483.832365,448,640.353676
1472.350008,500,640.819389
845.341308,249,641.060989
1033.212922,305,641.364173
929.162213,281,641.621264
1511.801506,500,643.328508
974.739525,287,643.622827
1392.585218,429,644.02054
1510.353894,500,644.473751
1567.649054,500,646.169842
1175.26449,354,646.497456
926.164065,282,646.753592
1595.332263,500,647.199325
646.296133,200,647.375415
926.356299,274,647.645607
1317.383028,389,649.275028
989.995859,298,649.560183
1348.918238,435,649.958853
1006.541955,309,650.183448
1066.506724,312,650.435556
929.31913,282,650.657627
1252.61492,365,651.002225
1464.895036,434,652.714572
1578.349168,500,653.192763
1532.271681,500,653.684616
894.083697,272,653.960227
930.839123,287,654.222831
1034.203625,307,655.851442
1217.12947,365,656.204563
901.049929,266,656.458185
1504.466027,500,656.928862
1621.225378,485,657.366091
1464.750296,417,658.947644
1076.268633,315,659.209766
1058.766216,313,659.475377
1081.341199,320,659.753705
1402.017711,417,660.151846
1500.306259,500,661.871539
1587.1558,500,662.356232
979.4375,291,662.624437
1589.280325,500,663.092299
1458.771256,445,663.509879
1527.968456,500,665.250948
798.352521,238,665.482552
900.505841,263,665.6841
1449.492276,427,666.092212
896.106517,267,666.34582
1678.947549,497,666.844034
921.189502,279,668.313738
775.596967,234,668.516818
1644.897097,500,668.950507
1368.849179,427,669.225641
1576.261594,466,669.532857
1600.314443,500,671.006502
915.828776,267,671.203103
1592.155111,500,671.610251
941.71825,277,671.804856
1527.996821,500,672.202566
815.825139,238,672.389644
1440.484731,500,673.920269
1023.260491,312,674.149351
1261.095169,376,674.487011
1577.699209,500,674.936387
903.059743,289,675.173028
930.614316,271,676.557309
1565.573451,500,676.999119
1153.684623,344,677.324189
791.061523,237,677.543258
969.927976,286,677.839404
645.298685,203,678.02948
1570.427932,500,679.693677
101.166535,57,679.739679
929.611828,276,679.958763
1038.654585,308,680.232912
882.40084,254,680.427001
1176.726399,341,680.742147
955.193063,278,680.990744
842.180509,251,681.219365
1464.029924,500,683.033552
965.407856,284,683.305378
1512.768762,441,683.738578
1016.589097,292,684.032296
823.932428,239,684.284473
947.211101,284,684.526077
1545.876229,500,686.340528
838.043032,243,686.596037
1109.840282,326,686.919181
1568.483903,500,687.38787
760.726233,231,687.62247
1566.802352,500,689.369325
816.138422,241,689.563401
869.81017,255,689.777637
1229.189561,360,690.123784
963.186717,284,690.363358
1254.005415,365,690.718004
1112.767488,329,691.046618
1150.088632,330,692.595138
1043.862596,321,692.900296
1170.008198,347,693.242513
1621.862961,500,693.700167
1564.2489,500,694.182147
1318.215734,390,695.790072
821.881478,245,696.037745
967.858835,290,696.299342
1397.224622,415,696.675747
921.939967,270,696.921855
935.152118,286,697.193463
978.405948,292,698.848076
942.83851,286,699.097819
1535.709465,500,699.58291
1468.378364,500,700.027055
1467.587162,500,700.477676
1483.506595,500,702.167881
1521.599992,500,702.665051
1181.357182,347,703.011173
1172.926513,342,703.325336
1108.063056,323,703.643482
1505.590405,500,705.340791
1549.337644,500,705.835997
935.050262,283,706.094062
1669.47016,500,706.570322
1099.222245,323,706.8475
938.720566,282,708.391239
1523.30196,443,708.800944
1607.018784,500,709.264095
1153.00363,333,709.556742
124.683809,68,709.622741
1057.711836,310,709.933852
1545.9418,500,711.669525
1626.019745,500,712.179515
1638.433842,500,712.680728
1160.211821,344,713.002826
921.110271,266,713.236086
1632.70546,500,714.970829
1305.456038,393,715.338031
1537.449803,450,715.727361
1552.90321,500,716.216122
1472.383508,500,717.948253
1033.825938,302,718.258829
1572.558245,500,718.741513
1093.477382,325,719.058633
1545.426355,500,719.511256
968.700789,304,719.768417
1526.233458,500,721.527583
1207.523509,361,721.86624
1519.902489,500,722.32653
1449.808253,500,722.754957
1485.344544,500,724.433344
1530.029371,500,724.893482
1529.428118,500,725.326793
1483.837623,451,725.725983
1551.43175,500,727.451364
722.824353,213,727.638439
1215.004388,366,727.969125
909.811431,274,728.239887
1336.187964,404,728.634034
1503.301361,500,729.029686
1543.226571,500,730.737639
1561.180569,500,731.19323
1566.880118,500,731.66584
1490.948556,500,732.134925
1536.989604,500,733.845428
1580.005664,500,734.292525
1602.740271,500,734.756882
1510.30186,500,735.227995
1188.471123,351,736.804799
1042.24476,298,737.104356
1567.224252,446,737.517638
1605.936611,500,737.932963
967.1802,285,738.22413
1503.902907,457,739.898969
1565.362873,500,740.389205
1449.596114,422,740.772857
971.915268,284,741.002403
1579.747476,500,741.484099
1314.722071,387,743.152322
1426.59748,500,743.647549
1560.555718,500,744.144729
1548.065701,500,744.637926
948.291835,280,744.8785
1524.174505,444,746.509125
1017.283476,302,746.769446
1601.245086,500,747.213632
934.679589,284,747.454458
826.19239,244,747.645524
1179.170386,354,747.983635
722.366269,212,749.407584
722.849944,221,749.591117
924.981093,276,749.816213
1274.718143,365,750.166832
1282.379305,380,750.519484
1008.992237,294,750.757101
1240.039729,363,751.066733
1290.12478,374,752.558261
1012.224547,296,752.802828
960.06918,272,753.009891
1113.052428,331,753.338542
1552.067691,500,753.773179
950.325216,283,754.033845
1008.479876,294,755.54737
1030.523317,302,755.807963
1529.25289,500,756.264191
1202.310369,347,756.574368
1597.455444,500,757.011056
1508.124352,500,758.753321
1551.635916,500,759.209026
1489.628634,500,759.608176
1189.733215,348,759.951899
813.813051,236,760.187955
1594.60648,500,761.79749
848.51324,252,762.038096
1684.328248,490,762.47278
1113.479344,329,762.771103
1616.407977,500,763.238335
1600.827602,500,764.898191
945.500118,275,765.146804
910.890466,261,765.414394
1327.545013,391,765.792073
1318.040341,382,766.123694
890.023934,260,766.365506
967.423854,283,767.846785
1566.352645,500,768.218434
1607.731973,500,768.629575
1610.767845,500,769.082364
991.741872,293,769.339957
834.062434,244,770.75868
1659.743381,494,771.227909
868.562975,256,771.457242
1189.534301,345,771.792007
1592.420113,453,772.245198
1563.893745,500,774.023849
660.261615,191,774.246453
908.676815,270,774.527024
712.42387,216,774.738659
935.495783,268,774.965858
1151.061083,337,775.289004
1207.248794,351,775.548095
923.835003,273,777.067957
1511.561974,500,777.547665
1365.587219,392,777.895284
724.545622,217,778.107356
1612.784425,500,778.590607
1617.108258,500,780.33877
1295.601666,376,780.713141
874.016886,251,780.964289
752.705782,219,781.174321
1039.108182,305,781.465454
1599.386288,451,781.863118
1548.132689,500,783.478185
1160.755049,337,783.806334
1190.919635,338,784.134925
1558.790657,500,784.60518
1327.877228,416,785.013857
1585.352103,500,786.702493
1023.282259,303,786.987609
1020.409111,303,787.2642
1147.717162,323,787.532784
1634.203289,500,787.972481
1542.041911,500,789.675638
1304.743786,387,790.042314
876.404146,259,790.314458
1021.042969,319,790.608072
1582.335394,500,791.069753
1581.29723,500,792.751009
1511.24924,452,793.146171
1581.819193,500,793.603381
1769.670933,500,794.109606
1359.941593,393,794.45476
1419.438835,409,796.040895
1565.604272,500,796.524073
983.823577,296,796.788701
1241.66082,354,797.099301
1257.983948,366,797.437446
1165.762367,334,799.050143
1548.127644,500,799.573901
1597.391501,500,800.091683
1730.722345,500,800.549318
1176.825705,333,800.868079
1031.2394,302,802.531956
914.454894,273,802.789571
1440.669005,431,803.21058
921.732463,270,803.494326
1597.954237,481,804.016776
1603.230323,500,805.824366
1572.807848,451,806.264902
1551.182013,500,806.658016
1698.635703,500,807.119137
1563.733607,500,807.601121
1541.331514,500,809.308439
1489.294925,500,809.753659
1604.273762,500,810.183548
1603.206051,500,810.618671
898.621756,267,812.089734
1116.077918,321,812.380601
1483.026132,427,812.743285
1535.773304,500,813.221982
1351.952334,397,813.579098
1586.350942,500,815.269321
1515.648812,500,815.705154
1544.384668,500,816.157362
1450.118781,500,816.641235
1612.892842,500,818.27336
1565.03403,454,818.687505
1603.370159,500,819.081206
1518.018846,500,819.502836
1051.104865,320,819.798693
1620.547403,500,821.443322
1324.961788,378,821.770207
1560.628501,500,822.201343
1044.086849,305,822.466452
1710.739359,497,824.122437
1654.468352,500,824.609911
1623.636642,500,825.107139
656.018883,197,825.326772
1628.92737,500,825.80287
1226.432112,358,827.376413
1237.140999,359,827.701955
1389.600402,401,828.098535
1377.69465,399,828.451647
1046.972121,298,828.721672
1289.026648,369,829.04424
1000.54707,287,830.553108
1037.180499,306,830.798137
896.970709,260,831.021172
1569.627434,500,831.525784
1015.012458,298,831.808868
947.36897,275,832.0824
1365.458817,398,833.771391
1642.564655,500,834.267621
1592.615794,467,834.682684
1577.903981,500,835.07527
1588.868031,500,836.791167
1324.504369,397,837.159228
1034.752394,306,837.442789
1031.790988,300,837.706334
1585.525666,500,838.158442
882.600145,256,838.389001
986.813403,288,839.886801
454.128113,164,840.050827
993.115858,282,840.30237
1622.253935,500,840.714433
1008.511057,287,840.982491
736.483881,245,841.213517
1177.9063,341,841.535581
1050.800836,308,843.124337
1419.916253,412,843.504923
1179.916266,361,843.853201
1225.931239,351,844.154747
1644.598076,500,844.633317
1264.140686,363,846.289864
1639.102097,500,846.752538
1563.585774,500,847.216729
1606.42926,500,847.688894
1124.492183,325,847.980006
885.617182,254,849.442661
1007.715192,287,849.723243
869.690301,260,849.963337
1464.155447,430,850.389004
1553.750274,500,850.887696
976.005164,283,851.142785
939.241399,268,852.653401
1411.994422,401,853.037086
1592.081006,500,853.524862
993.5862,291,853.801955
1562.472328,500,854.269686
1517.956916,500,856.088763
1255.7067,360,856.420887
1550.081724,500,856.899744
445.110894,163,857.046292
1535.872922,500,857.595969
1067.761731,309,857.939098
1022.592077,298,859.566095
438.340805,162,859.703127
1296.969352,367,860.048281
1261.472049,369,860.377472
1652.331724,500,860.812721
1581.228281,500,862.645699
1037.070369,303,862.944823
1059.017785,312,863.24347
1552.620724,500,863.683682
1555.088829,500,864.194909
1614.662527,500,865.930034
1487.104267,500,866.424842
1535.710955,500,866.893997
1510.391663,500,867.426221
1576.849665,500,869.210377
1574.48809,500,869.639044
1591.822625,500,870.109762
1574.804046,500,870.604817
1409.252369,404,872.030212
1004.80842,297,872.168741
1574.841634,500,872.498463
1000.520031,289,872.667195
1587.314261,500,872.971322
1627.222003,500,873.763546
1636.215543,500,873.969589
1629.83836,500,874.192632
1551.475027,500,874.438719
1028.087228,303,874.592282
1627.622491,500,875.375557
1404.956041,408,875.648364
1002.664217,286,875.808938
1520.846671,444,876.244053
955.23963,284,876.461275
1548.144444,500,877.720732
1640.715626,500,878.006957
1645.063894,500,878.425316
1240.705992,359,878.806006
1634.370924,482,879.258175
1029.590885,301,881.140483
1632.173365,500,881.700722
922.616362,271,882.013382
1677.255886,500,882.571459
1603.561991,500,883.191206
1567.819207,500,885.128201
1640.905027,500,885.758528
1620.020113,500,886.348292
950.733842,275,886.707056
1637.378977,500,888.47501
1697.169418,500,888.980185
1664.588775,465,889.434286
1635.34847,500,889.91031
1675.902672,500,891.694028
972.088758,288,892.013592
1533.738409,437,892.476772
1212.378381,344,892.822397
1570.721294,500,893.304008
1598.207239,485,895.136238
1019.657073,291,895.426363
1408.607573,402,895.837013
1230.926634,340,896.164632
1234.862315,365,896.516801
987.498824,293,896.752974
1446.170179,412,898.397392
1184.986406,345,898.713033
1660.988555,500,899.139163
1175.14354,344,899.46223
1633.11692,500,899.930326
1598.304231,500,901.68966
1616.580381,500,902.152886
1634.954197,500,902.605525
1672.081037,500,903.035702
1366.094535,382,904.65952
1601.927946,500,905.136579
1326.742063,387,905.495749
1728.435797,500,905.940999
991.98823,285,906.189077
1057.862809,306,907.751363
831.278785,239,908.00995
951.709418,283,908.324067
1636.739445,475,908.805778
831.019654,242,909.010848
1624.661542,500,909.490045
1333.688283,389,911.236219
1601.149621,457,911.711016
868.736876,252,911.965119
1667.148023,500,912.478239
1031.352935,300,912.771816
1655.73105,500,914.577814
1473.227637,433,915.01651
1378.648963,404,915.383184
1635.685714,470,915.78786
1274.023411,360,916.089488
1001.132602,293,917.595633
1530.897949,431,917.959231
1060.078368,306,918.254786
1498.762096,438,918.673368
1625.145638,500,919.143954
1093.185219,316,920.700621
1553.460597,500,921.151889
1327.726624,389,921.535526
1714.875456,500,921.986749
1661.158235,493,922.467972
1625.444337,477,924.204629
1720.006749,490,924.694655
1738.852348,499,925.154367
1576.627367,451,925.583583
1321.157017,380,927.269006
1523.079519,500,927.785348
1388.334915,400,928.185488
1510.473914,500,928.650918
1716.869763,487,929.12511
1444.662744,420,930.839319
1608.012764,500,931.356614
1360.822053,394,931.749758
1254.430646,366,932.129447
1227.55154,357,932.471116
1003.299389,291,934.185054
1155.32573,331,934.52019
1002.676898,300,934.767766
1492.572136,429,935.15392
1637.833123,500,935.59295
971.361477,281,935.830571
855.382323,248,937.323793
1264.731434,365,937.658398
1461.921578,422,937.984573
1080.327914,309,938.247621
968.938217,281,938.505745
998.764577,285,938.788716
968.091797,282,940.258238
1369.27817,389,940.621928
1648.895055,500,941.074587
1668.135489,472,941.466243
1001.368229,284,941.726811
1663.063499,472,943.381649
1531.978454,435,943.807354
1569.502219,500,944.210428
1669.908342,500,944.652041
1651.743277,500,946.342052
1581.998248,500,946.781758
1603.868343,500,947.197924
1616.047799,500,947.671618
1632.87632,500,949.410362
821.133951,234,949.623442
1415.365077,431,949.976588
1605.056115,500,950.422362
1613.136092,500,950.89853
830.552876,252,951.155626
982.879995,292,952.740473
1326.075914,386,953.127123
114.187168,60,953.192137
1628.411412,500,953.684913
1272.78878,373,954.029594
1039.18471,297,954.315699
1653.577081,500,956.024734
1259.026455,359,956.379809
1255.410391,356,956.673402
838.242016,246,956.897005
1587.361912,500,957.350816
1707.293844,500,959.076107
1640.445793,500,959.534281
958.195459,276,959.815222
1783.272731,500,960.260384
1648.45916,500,960.682051
1597.413411,500,962.363027
940.753835,271,962.615657
1595.287126,454,963.021365
1565.029179,500,963.415593
1651.502871,500,965.189174
1607.16749,500,965.674371
1648.998024,500,966.13722
1700.539053,500,966.638191
1665.21162,500,968.346107
1644.004527,500,968.823337
927.500971,262,969.026422
1040.466202,327,969.327526
1598.21562,500,969.793674
1575.857411,500,971.530677
1398.571152,417,971.901985
1603.60024,500,972.339201
1631.972831,456,972.788357
1603.414084,500,973.294573
1620.398874,500,975.007782
1662.206268,500,975.462994
1478.555098,422,975.843636
1610.363216,500,976.289781
1576.591118,500,978.004977
1769.254732,500,978.446175
1638.710775,465,978.887822
1681.527457,500,979.354
1564.001673,500,981.088578
1613.44532,500,981.536271
1621.360306,500,982.038047
432.463951,157,982.188071
1555.031418,433,982.623744
1587.921182,500,984.45804
1660.525612,500,984.896721
1620.983027,500,985.371946
1357.251848,382,985.75211
1568.17971,500,987.524533
1658.499233,500,987.994765
1373.553725,403,988.390413
1631.031025,500,988.833066
1502.868342,429,989.248231
1592.021796,500,990.899975
1610.291021,500,991.35155
1465.155552,500,991.791226
1568.616189,500,992.236892
1607.069154,500,994.00265
1683.075601,500,994.451301
1570.325581,500,994.954519
1599.877895,500,995.403682
911.708385,259,996.936898
1602.435516,500,997.401085
1628.463888,500,997.88779
1609.29792,500,998.356244
1017.391874,303,998.645807
1582.768701,500,1000.407171
1695.345114,500,1000.881428
991.252214,288,1001.145492
1677.563748,500,1001.618721
1666.164513,500,1003.299408
1724.69662,500,1003.767702
1635.08445,500,1004.239873
1228.914985,395,1004.492908
1639.20099,470,1004.73696
1339.243441,381,1005.620191
1643.32571,500,1005.845806
1663.961261,500,1006.06988
1630.385984,500,1006.292455
1198.719183,346,1007.083252
1271.743654,382,1007.233769
1412.508034,407,1007.426331
781.972818,231,1007.521844
870.351488,246,1007.62538
1157.112736,327,1007.787452
100.221968,57,1007.818984
1018.588456,309,1007.972198
1357.561493,374,1008.889016
1130.978685,319,1009.056135
1508.734064,461,1009.288302
786.854008,228,1009.390373
899.209242,258,1009.482545
1315.268015,354,1009.645685
1697.703838,500,1010.581923
952.470887,273,1010.70745
909.935527,262,1010.807967
1596.258254,471,1011.063222
1378.293021,407,1011.291781
1657.631544,498,1012.226263
908.469281,255,1012.371998
1688.419029,500,1012.61457
1615.245867,500,1012.856137
983.431765,287,1012.967682
1503.920753,431,1013.789162
943.61282,284,1013.91123
827.204126,237,1014.050355
1007.911185,284,1014.215967
1322.770704,405,1014.421541
1629.115388,500,1014.654588
898.068401,250,1015.429885
1716.815238,496,1015.698245
1630.46603,500,1015.989378
1036.096169,294,1016.140906
1569.16246,500,1016.400653
1581.506978,500,1017.387675
1623.602461,500,1017.742235
1560.08712,500,1018.06733
1638.08934,500,1018.361413
1654.935504,500,1019.408396
445.282675,162,1019.485428
1653.667277,500,1019.773747
1258.50667,358,1019.954326
1560.538992,500,1020.217895
1601.834354,500,1021.472692
1058.078485,313,1021.656721
439.861538,164,1021.758233
1020.51528,291,1021.95278
1384.03675,386,1022.281348
1610.369912,483,1022.619923
1618.946625,500,1024.18377
1599.378571,500,1024.627729
1564.496109,430,1025.009678
1697.331276,500,1025.466337
1642.44062,500,1027.190738
1691.92888,500,1027.64895
439.117111,164,1027.800031
1645.696109,500,1028.215711
1598.771122,500,1028.661347
1669.203949,500,1030.464331
1635.105942,500,1030.925457
1618.144525,500,1031.370031
1626.314691,500,1031.838059
1659.13579,500,1033.58641
1526.419813,435,1034.020514
1595.482039,500,1034.456124
1659.677939,500,1034.924083
123.173763,64,1034.986083
1052.418281,339,1036.544469
1074.783199,321,1036.837543
1311.934274,397,1037.192095
1672.308023,500,1037.652198
1669.539697,500,1038.107788
1227.022246,376,1039.707205
1106.286425,323,1040.016783
919.468817,291,1040.287815
1641.022842,500,1040.75991
1634.610373,500,1041.261835
1257.188448,355,1042.926183
1531.046736,500,1043.404772
1603.649835,500,1043.906478
1608.96948,500,1044.372043
1628.085708,500,1044.814203
1674.505201,500,1046.55597
1722.352047,500,1047.048173
409.290409,156,1047.186674
1579.690084,500,1047.656867
1602.14046,500,1049.408222
1635.103235,500,1049.873383
442.224548,165,1050.036437
1609.180587,500,1050.474061
426.784528,158,1050.637119
704.300801,239,1050.88168
1583.522127,500,1052.610256
1652.016394,500,1053.08126
1678.865977,500,1053.522937
1504.854562,416,1053.882677
1667.435275,500,1054.342858
1352.297396,387,1055.922743
1666.54342,500,1056.391894
1222.777626,345,1056.683311
697.190305,235,1056.891868
1376.12941,384,1057.232482
1503.199357,428,1058.781259
1656.682757,500,1059.273414
1615.19134,500,1059.709064
1398.753099,395,1060.068418
1706.439529,500,1061.817379
1671.356332,500,1062.294416
1675.425867,500,1062.822427
1214.476162,337,1063.14987
952.98465,279,1063.402479
407.882643,153,1063.542024
1687.432683,500,1065.322834
1144.433444,330,1065.658867
1640.622557,480,1066.153726
1723.291488,500,1066.637305
119.100853,64,1066.688449
1082.881161,302,1066.992278
1615.901584,500,1069.059133
1158.38676,331,1069.384579
856.328351,251,1069.624476
1372.684365,387,1070.059502
1682.376336,500,1070.556691
867.307466,253,1072.235519
1582.943059,456,1072.785007
1578.16808,443,1073.307293
1778.753518,500,1073.918825
423.620132,158,1074.110321
1669.115294,500,1076.026051
1281.802835,358,1076.34946
1009.889665,290,1076.633417
422.521324,159,1076.799109
1143.507831,334,1077.142704
1655.13445,500,1077.644974
1448.835525,407,1079.319312
427.919435,159,1079.469785
1399.212564,403,1079.841879
1736.910105,500,1080.316954
442.851932,162,1080.484015
739.301242,235,1080.71302
413.087758,155,1080.855804
427.651842,159,1080.989211
1098.568315,319,1082.570628
710.351094,238,1082.779321
999.842074,287,1083.035577
998.265703,287,1083.314045
1077.043749,314,1083.599895
1363.164464,381,1083.962637
412.465367,152,1084.100538
436.545651,161,1084.245576
1703.538921,480,1085.890795
671.422313,224,1086.101657
1710.107,500,1086.585083
1304.964164,373,1086.935818
1646.305142,474,1087.384096
1063.794723,307,1088.952212
1133.214122,333,1089.242352
1057.178054,302,1089.525327
1628.034968,458,1089.977013
416.89174,159,1090.131874
1604.787342,500,1090.61338
1643.211121,500,1092.281813
1230.893939,348,1092.587791
1009.224964,290,1092.854959
429.333015,158,1093.012028
1195.893005,344,1093.308365
1295.001774,366,1093.650367
1691.728972,500,1095.36022
1631.694533,500,1095.818452
876.553886,254,1096.045679
1037.717608,290,1096.347591
1101.026777,315,1096.636777
854.779471,250,1096.891012
1627.157487,500,1098.637475
1106.117172,307,1098.933884
1611.967933,459,1099.331948
122.362125,64,1099.399686
1110.678003,320,1099.715165
1532.436763,438,1100.17507
718.271741,217,1101.659259
1661.043481,500,1102.157671
1195.191761,360,1102.523007
1323.062545,382,1102.896044
1274.327396,371,1103.285226
1023.155326,294,1104.885514
1664.95024,500,1105.352363
995.173851,286,1105.618783
1649.06798,463,1106.051868
413.715744,158,1106.200363
1297.55607,394,1106.604321
1682.276078,500,1108.348948
1636.249894,500,1108.829993
1682.223462,500,1109.344431
1657.768239,500,1109.820605
1697.08228,473,1111.594651
1661.819364,500,1112.100223
1320.430303,388,1112.460169
1635.539243,500,1112.958003
1044.62957,298,1113.211233
1735.375082,500,1114.944508
1185.288628,367,1115.292588
1259.60552,363,1115.614065
1691.66116,500,1116.1243
1653.471466,500,1117.905918
1654.746521,500,1118.371131
1315.278665,385,1118.712446
1584.809998,500,1119.188661
1674.215573,500,1119.640821
1599.994168,500,1121.36731
1550.034072,474,1121.826462
684.836064,228,1122.061076
1805.944232,500,1122.531306
950.828646,306,1122.765341
1567.428554,500,1124.485582
1625.19084,500,1124.971765
976.145266,303,1125.255385
1278.808473,378,1125.615074
1536.449928,471,1126.083127
1663.469172,500,1127.845256
