#{"t_start": 1775734053.1954236, "env_id": "Hopper-MassFric-Uni-10-v0"}
1682.12906,500,1128.33367
119.296259,63,1128.408931
1047.048841,330,1128.684703
942.397592,315,1128.980981
1775.499407,500,1130.762813
631.648521,224,1130.997207
1623.029461,500,1131.52631
1050.59892,300,1131.866966
1246.26121,393,1132.299049
1639.078964,500,1132.800609
1638.050824,500,1134.692189
1637.041725,500,1135.189304
1674.259065,500,1135.662335
1051.25393,295,1135.936664
1151.321919,345,1137.582695
443.859852,161,1137.728154
1713.429753,500,1138.214871
1613.598928,445,1138.633165
1684.18324,500,1139.122224
1674.804498,500,1140.902084
1526.34569,500,1141.371938
961.002083,307,1141.655021
1627.924815,464,1142.049492
1648.382832,500,1142.52252
451.636322,162,1143.992207
1271.370441,402,1144.377572
433.936603,157,1144.518402
1140.231441,335,1144.830678
1678.464053,500,1145.305197
1162.887489,333,1145.608004
1756.882834,500,1147.316373
1611.66131,500,1147.780265
1643.434727,500,1148.243447
1230.883027,352,1148.590139
961.423944,314,1148.895225
996.985712,289,1150.422884
1257.96901,358,1150.761331
1668.670383,500,1151.225514
1673.703486,500,1151.695629
943.425248,307,1151.976836
1728.619067,493,1153.702697
1231.431784,353,1154.027349
1589.818107,500,1154.50748
1187.117031,328,1154.807374
1219.314891,393,1155.167833
1229.840767,357,1156.740447
1674.27953,500,1157.219159
1631.666116,500,1157.7325
959.982724,273,1157.957983
1193.059645,334,1158.266928
1490.352805,428,1159.955181
1586.831768,500,1160.434499
1202.016818,329,1160.741995
1602.776644,500,1161.206515
1625.560677,500,1161.71382
1663.824421,500,1163.50919
1695.90126,500,1164.027089
1640.29783,500,1164.527058
1104.078104,303,1164.822833
1630.662405,500,1166.589424
1599.930787,500,1167.093501
707.075934,229,1167.33906
1662.628323,500,1167.837993
951.576394,307,1168.11291
1307.728082,379,1168.479109
433.456576,159,1169.903418
1205.688234,338,1170.231354
1729.499199,496,1170.693376
1498.916176,442,1171.125584
1633.246753,500,1171.576639
1598.070858,500,1173.311528
1623.590848,500,1173.792606
1625.304699,456,1174.183349
1510.930612,440,1174.626694
948.512209,270,1174.897222
1569.395995,500,1176.610084
1573.967725,500,1177.043307
1566.776048,497,1177.536381
1586.975746,445,1177.989717
1578.333377,500,1179.721881
1614.528158,472,1180.177153
941.482728,314,1180.490216
1514.500813,473,1180.926927
1611.409251,500,1182.717756
938.57255,259,1182.951277
1557.495344,452,1183.373424
1194.464695,339,1183.653841
1589.818742,500,1184.135532
1797.821664,500,1185.904055
1662.598951,500,1186.349389
1693.545534,500,1186.805522
1708.000736,500,1187.286849
1656.730396,500,1189.065329
1644.095102,500,1189.526501
1678.779008,500,1189.979013
1696.935591,500,1190.47228
693.964381,231,1190.713856
1684.561517,500,1192.565496
1656.459868,500,1193.077564
1032.321895,291,1193.35232
977.969099,278,1193.629601
901.789015,263,1193.897876
1284.828572,374,1194.28036
1359.10311,410,1195.998549
106.596965,58,1196.059647
112.144439,60,1196.113343
109.778877,59,1196.17197
1652.627931,500,1196.637447
1448.06365,412,1197.039862
1623.817028,500,1197.507395
101.385957,56,1197.560975
113.079089,60,1197.621615
119.922905,63,1198.947397
1677.31684,500,1199.377779
1627.940084,468,1199.831737
969.077969,292,1200.109054
106.038077,57,1200.16267
1641.364755,500,1200.656272
1604.946098,500,1202.459329
982.308021,285,1202.726955
1671.580961,500,1203.19938
1441.116319,401,1203.577491
1712.826329,500,1204.061425
1617.51725,500,1205.760972
1772.183132,500,1206.229917
1559.553976,500,1206.707313
1060.965314,347,1207.019057
1624.071444,500,1208.738588
1628.626769,475,1209.16815
1696.660419,500,1209.650561
112.484815,60,1209.714169
1625.501761,500,1210.145847
1608.643591,490,1211.922215
1643.993681,500,1212.402225
111.906532,61,1212.466985
1647.766307,500,1212.924877
1650.038259,500,1213.398412
1229.42668,347,1215.000562
1024.071711,297,1215.302274
1552.188093,500,1215.773374
1637.062887,500,1216.272554
122.110067,64,1216.342759
1619.652011,500,1216.770344
1678.536978,494,1218.57134
1496.584914,414,1218.956862
1595.145129,500,1219.456268
1629.074989,500,1219.943853
1618.943369,500,1221.760868
1559.372781,500,1222.286072
1657.650199,500,1222.79878
1617.217432,500,1223.290892
1658.871689,500,1225.076963
1168.411759,339,1225.38691
1312.570125,377,1225.73636
806.27533,239,1225.954753
454.484006,162,1226.102524
1681.292818,500,1226.589067
1304.812861,372,1228.173062
1708.564197,500,1228.66617
128.228571,70,1228.730521
449.948412,162,1228.863941
1006.301565,283,1229.112472
1673.966446,500,1229.584443
1293.609476,364,1229.928009
1312.174926,375,1231.561394
1014.204809,326,1231.912308
1251.842756,359,1232.252091
1447.583166,407,1232.640962
1687.600284,500,1233.138506
1591.581822,500,1234.871318
1624.998872,500,1235.338868
1777.456321,500,1235.827711
1316.796669,372,1236.158099
1632.750003,500,1237.869288
1693.839088,500,1238.367803
1464.589477,403,1238.731687
1395.142489,385,1239.091452
1313.175419,375,1239.440902
1697.999868,500,1241.191218
1038.511512,296,1241.459126
1007.312568,284,1241.71125
985.921396,276,1241.949728
1003.185997,285,1242.192986
834.573566,238,1242.394192
1043.651927,295,1242.656418
1281.54989,355,1244.245142
1516.055991,421,1244.641042
1257.313864,350,1244.940334
962.285563,270,1245.155208
1691.485259,500,1245.657814
909.755856,263,1247.14804
1224.470211,350,1247.448848
1473.524166,418,1247.826698
739.171385,234,1248.062254
1673.51382,500,1248.543754
449.436009,159,1248.697555
447.433328,161,1248.835214
1166.885017,320,1250.393478
1696.026705,500,1250.840216
1776.927324,496,1251.260694
1696.433596,500,1251.751784
1630.191179,500,1253.552794
934.511552,268,1253.811949
859.626871,246,1254.039238
964.623571,270,1254.32398
1641.593847,500,1254.768834
1170.421963,321,1255.08254
1070.543174,302,1255.36905
953.132393,269,1256.881946
1620.688154,500,1257.364871
1624.407272,500,1257.819359
1659.590921,470,1258.255427
1655.307067,500,1259.973572
1673.511391,500,1260.40907
1620.460432,500,1260.834305
1435.003949,397,1261.165927
1498.186637,429,1261.586169
1209.791435,340,1263.166233
990.20092,287,1263.44386
1019.907618,290,1263.702221
915.638745,256,1263.937035
1609.45213,460,1264.326913
953.068401,270,1264.554654
1307.012848,376,1266.15207
1752.333754,500,1266.622489
969.877848,267,1266.856998
1716.128073,500,1267.296879
1123.347182,312,1267.572459
1620.884851,500,1269.283534
845.436873,240,1269.512191
950.222108,270,1269.757638
1308.588829,362,1270.101888
1261.756557,349,1270.45617
971.582545,277,1270.718388
1617.830526,500,1272.419871
137.892929,69,1272.485642
1662.571051,500,1272.953208
840.874227,239,1273.157799
883.700116,251,1273.387034
890.987027,258,1273.633646
997.482445,283,1273.895931
1149.416536,321,1275.497688
1641.710637,500,1275.901573
1628.129658,500,1276.383432
1014.992039,285,1276.650616
1010.941914,285,1276.924192
955.121686,271,1277.20123
1233.123331,347,1278.703967
855.9172,245,1278.928236
1194.376608,363,1279.237615
1031.206306,287,1279.518528
970.176608,289,1279.778754
904.15554,257,1280.023218
976.236626,286,1280.28796
1122.127464,319,1281.875137
1008.83707,305,1282.177524
1693.267896,500,1282.674143
1637.92638,500,1283.179405
1011.836994,282,1283.48043
1732.252956,500,1285.287437
1673.408599,500,1285.721381
897.384352,255,1285.942945
1288.821503,356,1286.246619
975.914699,286,1286.531358
1644.990909,500,1288.315884
1595.005998,500,1288.776716
1109.235707,308,1289.070127
1616.536937,500,1289.535583
1227.136236,386,1289.921756
1627.182064,500,1291.627766
1202.73886,332,1291.90888
1060.869921,290,1292.174715
1571.836178,443,1292.607507
1681.017708,500,1293.076386
940.903319,266,1293.324028
1633.773291,500,1295.006876
884.17417,246,1295.236951
938.505302,267,1295.479485
1770.187813,483,1295.889457
593.145815,189,1296.059131
871.482733,246,1296.294778
905.657014,252,1297.774154
966.682893,265,1297.970664
1354.816986,374,1298.314899
780.665365,222,1298.509534
1694.036361,500,1298.983321
1659.446077,500,1299.497067
1224.593504,340,1301.094771
1678.875372,486,1301.536424
928.498229,264,1301.7478
1611.844512,500,1302.180167
955.4443,270,1302.445973
1188.85737,323,1303.92664
1036.597777,291,1304.163623
1057.716577,293,1304.425336
1084.736177,308,1304.709708
658.531327,199,1304.90654
1003.573658,282,1305.212687
1289.794411,349,1305.565212
1093.749275,306,1307.114076
1290.745569,362,1307.415287
1623.824157,500,1307.900117
605.843057,188,1308.098852
1153.291674,325,1308.39455
1069.803707,294,1308.670431
697.886632,208,1308.874011
1676.497486,500,1310.600616
1120.626535,315,1310.863862
874.755533,250,1311.089438
1691.746287,500,1311.585579
1695.964724,500,1312.095494
977.81384,269,1313.679042
953.388627,273,1313.942226
1658.395216,500,1314.432521
1711.44145,477,1314.913273
1729.125725,500,1315.392359
1236.333366,344,1316.926173
976.605406,277,1317.161802
999.203034,280,1317.396821
1630.080679,500,1317.870893
1036.344373,290,1318.146096
884.078324,250,1318.424016
718.432332,209,1318.621231
1243.110956,358,1320.122968
1516.735912,444,1320.493252
1154.224154,326,1320.809757
1045.365248,287,1321.079133
862.373946,242,1321.326335
894.688563,252,1321.57824
1651.931906,500,1323.285011
871.323034,238,1323.512671
787.928402,221,1323.732698
900.180677,253,1323.969807
902.867963,253,1324.210203
976.914077,275,1324.458307
705.600241,226,1324.685939
990.727835,278,1326.20432
1676.066574,500,1326.66835
988.736883,284,1326.928711
1013.514266,288,1327.195585
1205.329952,326,1327.512917
1695.962949,500,1327.979417
1069.764682,292,1329.494537
882.315009,244,1329.735904
424.987549,151,1329.889987
1659.751738,500,1330.348399
820.143651,238,1330.588731
713.045007,215,1330.801027
880.565646,248,1331.049662
1177.120565,334,1332.670726
975.017889,276,1332.942773
1008.504019,287,1333.237786
934.338374,268,1333.526278
1170.42747,334,1333.844365
923.116315,277,1334.112837
1063.448343,296,1334.410554
844.652377,241,1334.648385
1012.003708,290,1336.223555
1137.599902,323,1336.543815
990.901144,278,1336.803658
1538.219607,431,1337.161393
1655.136572,500,1337.630239
957.771841,280,1339.203332
1755.403837,500,1339.692581
1018.280567,282,1339.973738
1071.104468,304,1340.269587
877.652579,233,1340.485677
802.223802,232,1340.704412
972.163173,271,1340.976696
969.504086,276,1342.557302
852.357837,233,1342.800124
993.22923,288,1343.075638
1141.609735,319,1343.397768
942.319179,274,1343.656208
1020.519871,292,1343.94971
1075.136501,305,1344.254055
961.185824,277,1345.773196
1666.806234,500,1346.284903
1093.072547,308,1346.579067
1417.99147,409,1346.953646
1185.001066,330,1347.284838
1041.39787,290,1347.568106
1625.606818,500,1349.35397
1700.247109,500,1349.791919
915.551674,256,1350.034663
903.097194,258,1350.240231
963.697001,275,1350.492194
1309.15754,359,1350.834413
1015.094891,276,1352.414213
842.603276,239,1352.671062
846.622302,242,1352.897388
992.509076,280,1353.177041
913.682229,257,1353.422427
868.605362,247,1353.662488
663.87451,203,1353.857297
829.6845,242,1354.050915
613.25002,195,1355.538216
1455.344025,422,1355.942928
963.902716,269,1356.207205
854.028997,244,1356.437107
855.28205,245,1356.673277
1148.502926,323,1356.982988
991.289598,287,1357.231532
849.565185,245,1358.759994
1011.961139,287,1359.036341
826.59131,237,1359.265293
866.47222,244,1359.490552
871.633219,248,1359.744737
1008.281595,278,1360.039549
803.9498,230,1360.262976
628.096253,191,1360.426247
952.44085,269,1360.684335
814.540028,237,1362.199381
970.742765,279,1362.421643
1039.170005,291,1362.702473
954.365324,269,1362.963864
883.051972,251,1363.208028
944.189285,261,1363.46454
1062.916692,297,1363.735336
977.087828,274,1365.268334
1366.667001,383,1365.639125
899.391222,256,1365.886621
940.594969,259,1366.10796
911.819414,253,1366.317647
1005.344831,278,1366.551548
985.660824,272,1366.806235
957.564661,269,1367.069145
804.688996,233,1368.549388
1030.011215,288,1368.809387
900.978033,256,1369.055804
899.458885,251,1369.290066
985.83809,272,1369.509554
969.039961,282,1369.747422
1685.778404,500,1371.452727
891.535123,252,1371.69253
978.929915,282,1371.99197
1193.470943,334,1372.35711
889.360697,252,1372.637711
806.648941,231,1372.88823
938.161858,261,1373.157201
913.323493,261,1373.409878
717.682069,213,1374.923843
686.930758,209,1375.145296
1048.450337,290,1375.385407
1318.871313,378,1375.700309
775.836326,225,1375.933262
1693.667592,500,1376.394558
759.873967,224,1376.605355
1071.729822,306,1378.168294
1643.48638,500,1378.644922
945.526767,264,1378.903926
1306.736634,371,1379.237153
1338.580594,380,1379.57941
899.031114,252,1379.828664
949.738241,268,1381.38516
1023.232614,293,1381.632522
1306.872016,358,1381.973965
1570.258571,448,1382.378474
933.618266,264,1382.643634
1149.610683,323,1382.947694
895.425448,249,1384.431781
1674.92883,500,1384.90316
1786.003991,500,1385.357768
1068.883482,301,1385.62012
1712.122948,500,1386.099981
932.189642,262,1387.546757
1634.64989,500,1387.986653
1438.22463,409,1388.383559
1272.147029,365,1388.743659
1184.235251,325,1389.028764
929.517895,267,1389.273951
1037.372005,293,1390.820196
1754.888914,500,1391.248724
1623.409412,500,1391.716586
1528.729586,428,1392.131976
669.094304,216,1392.337122
1654.264496,500,1394.130016
1053.574007,287,1394.413961
1656.824363,491,1394.873188
1787.826678,500,1395.304241
1093.273816,305,1395.58273
1658.133038,500,1397.328421
937.965977,281,1397.589809
1619.35162,500,1398.062916
1613.722108,500,1398.54185
1665.949468,500,1400.2456
1088.557825,307,1400.524382
1705.618307,500,1400.995133
1008.505569,279,1401.238699
1713.865345,500,1401.743622
1221.593889,340,1402.076444
1020.491022,284,1403.675182
884.190067,251,1403.942415
1195.682655,357,1404.304534
1634.520102,500,1404.801862
1615.6561,500,1405.275877
878.551292,250,1405.509114
1310.521429,362,1407.127306
1052.380909,296,1407.394706
1605.402204,500,1407.860361
1640.471351,500,1408.339454
954.720237,276,1408.591378
927.726843,276,1410.093683
888.343981,254,1410.320163
1638.497299,500,1410.798358
1242.327125,359,1411.128187
923.447093,273,1411.390553
998.508567,276,1411.647198
852.086897,248,1413.196144
955.087043,283,1413.45033
1624.610769,500,1413.93582
1434.867568,444,1414.355778
1587.184339,500,1414.833137
1590.617031,456,1416.509542
1595.362778,500,1416.988847
1664.946717,500,1417.468301
913.694894,272,1417.730411
1718.953912,500,1418.18264
1667.295132,500,1419.896608
1753.569556,500,1420.345698
1640.750716,500,1420.830633
940.583572,270,1421.089627
1645.845356,500,1422.888984
884.043329,271,1423.149275
1628.697639,500,1423.629258
881.152665,271,1423.903234
1649.446866,500,1424.398993
1591.116274,500,1426.153641
1626.109715,500,1426.61742
1557.071605,500,1427.11189
1537.372893,500,1427.582607
1640.146072,500,1429.338011
1645.381945,500,1429.786101
1617.323218,500,1430.264223
974.016798,274,1430.502478
1645.185639,500,1430.964054
1642.658365,500,1432.774174
1715.497425,500,1433.259758
1623.353217,500,1433.77832
1662.974464,500,1434.302479
1620.232946,500,1436.046197
1633.997235,500,1436.474273
913.085283,264,1436.759161
1641.959521,500,1437.239014
1675.057446,500,1437.748562
1703.187405,488,1439.4912
1090.303385,307,1439.780736
1081.447497,310,1440.078701
837.690923,244,1440.309555
850.71226,244,1440.539425
1764.787941,500,1440.9915
1643.236606,500,1442.747442
997.349093,287,1443.004149
1107.991013,314,1443.294119
1590.368121,441,1443.716576
1618.010386,500,1444.213444
1683.194994,500,1446.009843
1745.833003,500,1446.488134
1016.658993,291,1446.757658
1431.563191,402,1447.118528
1047.160976,297,1447.374548
977.724404,285,1448.877901
1677.641865,472,1449.307626
1651.64675,500,1449.78808
1633.413308,500,1450.27168
1591.430878,448,1451.902713
1633.344704,500,1452.395473
1231.568099,359,1452.745303
1687.629806,500,1453.209922
1713.516579,500,1453.703147
1656.26514,500,1455.42294
1151.611267,326,1455.721394
1667.121154,500,1456.203018
1645.245921,500,1456.653865
1620.563903,500,1458.492198
1636.299589,500,1459.026694
1566.139728,500,1459.517288
1039.320827,303,1459.782195
1291.805453,366,1460.097073
858.233298,253,1461.637948
1640.834979,500,1462.125275
1579.959322,500,1462.608493
1617.527369,500,1463.101832
1656.254782,500,1463.592516
1629.65577,500,1465.379876
1763.819326,500,1465.827899
1658.747837,500,1466.295201
1640.995625,500,1466.776575
1295.061777,367,1468.428546
1276.621505,352,1468.726092
1579.796939,500,1469.190025
1715.646565,500,1469.656836
1671.766266,500,1471.40287
1357.262146,384,1471.776323
1761.351977,485,1472.241688
1391.011314,395,1472.591731
1699.10915,500,1473.058757
1675.007322,500,1474.776554
1616.846113,500,1475.233568
1642.49081,500,1475.748655
1616.589792,500,1476.219819
1668.358572,500,1477.936128
1641.640198,500,1478.390872
1757.216437,500,1478.844482
1655.730155,500,1479.29729
1691.578752,500,1481.077303
846.74854,242,1481.264558
1330.853163,384,1481.643147
1713.059099,478,1482.127994
1677.406808,500,1482.632057
1588.077456,448,1484.34588
1626.911126,500,1484.83217
1671.743657,500,1485.317624
955.854513,315,1485.636213
1722.165941,500,1486.088117
1616.553009,500,1487.800297
1634.79139,500,1488.238899
1663.790427,500,1488.7004
1704.612013,486,1489.16241
1714.938074,500,1490.910103
1082.758865,300,1491.187914
1638.328736,500,1491.709413
1127.172468,328,1492.052207
1596.703106,500,1493.850825
1606.410235,500,1494.345437
1180.796915,336,1494.675599
1674.365591,500,1495.18457
1372.841675,386,1495.527694
1656.265002,500,1497.307436
1645.596072,500,1497.769518
1638.982295,500,1498.273306
1617.996387,500,1498.729724
1675.897802,500,1500.501327
1666.29429,500,1500.987979
1706.661247,500,1501.462127
1296.629997,366,1501.799781
1348.835074,407,1502.164495
1665.703794,500,1503.913429
1627.971002,475,1504.373017
1369.216633,410,1504.734276
1663.737752,500,1505.222538
1359.893612,384,1506.854495
1626.880071,500,1507.335259
1658.317991,500,1507.792639
1785.72155,500,1508.247893
1758.160746,500,1510.073279
1661.439969,500,1510.528893
1088.485611,305,1510.815533
1628.731924,500,1511.323233
1669.954119,500,1511.804732
1750.146708,493,1513.587089
1393.475959,391,1513.956728
1676.635077,500,1514.433225
1660.961689,500,1514.901644
1780.137891,500,1516.7373
1649.697248,500,1517.267783
1677.318937,500,1517.741633
1664.767887,500,1518.213588
1796.282841,500,1519.999281
1058.993817,303,1520.316482
1670.62203,500,1520.781348
1692.151884,500,1521.253821
1338.428101,375,1521.631824
1660.079925,500,1523.452953
1102.084003,308,1523.766301
1283.564339,363,1524.137382
1709.200981,485,1524.615542
1685.43389,500,1525.100443
1124.240704,317,1526.695677
1652.784178,500,1527.194787
1621.149847,500,1527.667082
1662.758332,500,1528.138919
1717.455582,500,1529.890236
1679.290819,500,1530.292812
1659.505289,500,1530.75788
1624.801972,500,1531.236755
1737.423662,480,1532.968209
1660.931379,500,1533.44751
1499.201264,419,1533.87347
1657.589807,500,1534.379954
1691.128839,500,1534.893899
753.741225,230,1536.408307
1638.587317,500,1536.8568
1719.393844,473,1537.296081
1676.077361,500,1537.721429
1783.443312,500,1539.402216
1690.958683,500,1539.873271
1383.549284,383,1540.191058
1627.691301,500,1540.634333
1448.742316,403,1541.017508
192,1421.357305
1575.337109,500,1421.810359
1588.411347,500,1423.59792
1547.511733,500,1424.063673
1318.254319,438,1424.504485
299.07105,122,1424.628366
1097.809439,344,1424.961419
388.757613,146,1425.098836
1122.60168,335,1426.69184
1581.569702,500,1427.14709
995.042889,298,1427.433739
1425.008124,415,1427.821137
291.971373,119,1427.944354
848.558803,271,1428.217595
971.964003,290,1429.805752
1213.970531,352,1430.135037
895.063741,290,1430.38806
1209.784355,406,1430.782603
1516.771366,500,1431.258799
914.524033,292,1431.524136
1706.71123,500,1433.32856
1685.498696,500,1433.829669
1078.8824,316,1434.15141
1563.055651,500,1434.590957
1171.423855,340,1434.907133
1494.952814,500,1436.649668
1604.472633,500,1437.121032
997.612344,314,1437.40906
1146.000924,340,1437.732751
1256.490807,366,1438.066661
1634.656459,500,1439.807317
1595.47294,500,1440.279736
1596.527443,500,1440.738798
948.250139,293,1441.013179
1262.522514,371,1442.635971
1108.860903,327,1442.942437
1223.382469,356,1443.295017
1579.648987,500,1443.805952
1647.781617,500,1444.306373
1509.416915,440,1446.081639
809.558494,234,1446.327264
1589.663305,500,1446.835624
1221.002756,361,1447.117938
860.359964,259,1447.35522
1738.795429,497,1447.817236
389.836389,147,1449.236996
312.302519,125,1449.359
1194.924404,359,1449.682939
1103.066421,328,1449.982489
1059.011368,313,1450.235391
1049.10304,307,1450.505839
1639.688649,500,1450.98915
1390.596929,408,1452.634313
856.783342,271,1452.862654
1710.736836,500,1453.34556
1247.85654,358,1453.653396
1339.331531,381,1453.988923
1595.320249,500,1455.6938
978.125522,279,1455.954871
1596.840699,500,1456.417332
1222.502533,363,1456.756114
1606.478971,500,1457.203969
1578.877493,500,1458.951803
1433.175718,412,1459.289658
980.33395,288,1459.525132
989.05252,293,1459.784158
1578.307163,500,1460.225292
799.769251,234,1461.702114
1571.993886,500,1462.158439
1146.271832,327,1462.46476
1035.629059,318,1462.758698
1579.966497,464,1463.183327
1653.570788,500,1464.854712
1016.531797,294,1465.138314
979.195407,288,1465.391741
1599.650876,500,1465.847908
1542.308006,500,1466.318424
1009.827465,293,1466.599077
1581.608441,500,1468.350991
1343.022782,390,1468.732682
1647.379172,500,1469.230067
974.203598,292,1469.505992
1057.836863,310,1469.806889
674.111007,212,1471.359514
1608.862005,500,1471.829658
58.977072,37,1471.86673
939.435048,307,1472.135295
1209.298691,360,1472.449738
1630.271877,500,1472.895477
1623.924491,500,1474.689515
1611.033299,500,1475.182691
1623.512373,500,1475.666937
1518.039683,500,1476.16457
1580.726419,500,1477.958013
1247.599987,362,1478.303704
280.868533,111,1478.412868
324.513105,130,1478.517659
1598.150286,500,1478.963865
252.359785,107,1479.075801
883.572809,280,1479.365746
1163.250516,353,1481.044286
1306.012783,393,1481.402431
1060.546048,308,1481.708138
1351.614933,391,1482.067937
239.462286,102,1482.167614
1671.685704,487,1482.607208
1362.923048,396,1484.229933
349.025541,136,1484.351604
1188.426898,359,1484.665701
1152.692169,331,1484.992406
919.01678,268,1485.249838
940.250221,289,1485.49514
1269.135381,369,1485.836127
1119.533641,325,1487.409294
907.494267,264,1487.662547
1572.586974,454,1488.082045
927.42548,280,1488.335792
1321.267399,391,1488.709578
1010.66406,296,1488.967619
942.557417,274,1489.24384
1666.739632,498,1490.988738
922.670379,271,1491.246645
1228.119805,356,1491.587034
1235.772299,358,1491.91415
898.171484,266,1492.179981
880.550566,255,1492.445356
1218.577427,351,1494.070991
1643.748985,500,1494.573237
1085.344916,316,1494.875116
1293.476665,375,1495.233341
1269.915829,368,1495.563527
859.147982,249,1497.080275
948.224775,276,1497.344893
995.914682,286,1497.610423
1194.685862,360,1497.931884
644.303581,198,1498.125903
1029.831356,300,1498.396108
1621.389745,500,1498.853243
879.077925,253,1500.371844
1690.30476,486,1500.813344
1642.675987,500,1501.283331
1334.267566,390,1501.630434
1048.350658,304,1501.91047
1065.040567,307,1503.427294
895.082519,255,1503.680636
991.677012,286,1503.960569
945.849711,274,1504.23236
836.2548,243,1504.462141
1038.469467,303,1504.770661
963.093222,280,1505.056615
1552.47372,500,1506.821145
950.828081,273,1507.117422
1577.650666,500,1507.579873
1618.087556,500,1508.080627
1517.976246,447,1508.452459
1634.582556,500,1510.179427
767.806385,233,1510.376208
1422.361525,411,1510.727527
1595.649163,500,1511.203475
1453.483398,436,1511.620597
1622.556232,500,1513.384478
1180.819298,338,1513.698506
953.919727,274,1513.960357
825.205776,240,1514.182129
1673.498005,500,1514.652151
1624.056802,500,1516.326491
798.326061,231,1516.526067
979.522753,283,1516.791018
1314.795035,377,1517.170592
1698.721656,500,1517.638006
1286.083494,364,1517.965211
1564.778257,500,1519.748229
1059.352366,305,1520.058788
1596.550184,500,1520.563113
1538.101498,452,1520.997231
1589.290487,500,1522.754522
975.199966,282,1523.04112
999.302304,292,1523.296795
918.08968,275,1523.536919
1544.673773,500,1523.988798
929.207149,267,1524.244509
1127.501639,322,1525.809634
1220.940864,372,1526.166049
1508.99402,428,1526.565717
1588.691515,500,1527.045764
1115.359439,324,1527.351487
1640.126663,500,1529.129367
1648.676193,500,1529.592326
1016.080318,297,1529.870089
1410.48233,421,1530.273306
1159.730064,330,1530.596624
1585.469295,475,1532.313547
1533.083002,451,1532.721023
1268.754744,369,1533.074957
1488.398115,442,1533.524985
960.253498,280,1533.791531
991.440287,293,1534.068032
