#{"t_start": 1774310077.2765005, "env_id": "Hopper-Fric-Gauss-50-v0"}
835.365101,269,136.965769
991.396717,364,137.299105
646.700335,203,137.484066
1168.715794,500,137.956813
672.417759,231,138.174592
671.938811,224,138.390969
656.869894,222,139.872003
715.913465,246,140.102071
762.502625,252,140.346685
847.679281,280,140.606776
939.126888,298,140.884594
442.2646,168,141.030027
454.445067,198,141.218577
1047.606336,417,141.619424
872.165608,287,143.158407
961.342998,298,143.463601
412.731901,162,143.59981
456.310147,162,143.749949
832.447962,272,143.9914
594.274866,213,144.185133
613.195248,204,144.376472
498.757133,183,144.548605
666.507115,217,144.758544
693.327324,231,146.235041
1163.372613,500,146.67892
323.351525,134,146.805959
425.586831,167,146.96115
380.643763,146,147.099806
954.010689,312,147.390366
1154.918076,500,147.880018
665.238121,215,149.321766
605.525426,201,149.477112
452.621685,211,149.649234
115.799062,72,149.720583
1063.626019,353,150.051315
139.814231,70,150.124587
965.351681,343,150.446534
742.003076,243,150.649857
932.785472,314,150.947694
1475.461961,482,152.679057
1160.344687,425,153.109011
450.21309,156,153.265041
1172.686664,398,153.65154
761.497941,245,153.879078
1046.257291,500,154.319995
657.392909,235,155.786951
1150.653341,392,156.149375
1282.386971,500,156.569372
661.12835,226,156.792259
1134.786177,391,157.141272
1096.07286,500,158.934781
637.917768,227,159.153836
666.727665,218,159.369031
613.679714,211,159.559167
630.293581,203,159.742396
671.176396,221,159.919045
666.478439,223,160.127466
378.109443,153,160.271664
604.133181,207,160.446912
619.37823,207,160.641833
712.536194,236,162.164214
614.769169,204,162.351651
666.422587,216,162.534477
505.557631,178,162.711869
414.931828,144,162.833848
737.459439,242,163.056923
213.19963,97,163.149337
622.595711,203,163.34361
710.159532,229,163.566197
349.078694,149,163.724882
662.762321,209,165.179175
494.14532,173,165.345879
844.112534,277,165.622613
912.672789,296,165.892373
482.664676,170,166.060771
666.040709,213,166.250031
609.005583,200,166.433768
632.340836,206,166.616798
726.684409,241,166.847925
656.301744,212,167.032589
518.563792,175,168.447327
678.369366,223,168.657584
1029.730787,344,169.004965
867.776503,278,169.260623
1092.403613,359,169.603088
698.008221,228,169.824577
647.502382,218,170.028988
626.252661,207,170.236945
635.035905,220,171.740301
902.402347,295,172.015516
954.38233,313,172.303124
682.711961,220,172.487925
845.120255,281,172.740622
637.565913,217,172.959591
841.635934,280,173.22335
539.849417,185,173.383971
1069.462708,348,174.986876
657.439902,219,175.203358
711.629751,231,175.41769
864.406224,273,175.668265
833.472728,285,175.919787
874.09711,283,176.156712
251.075608,121,176.268349
643.316463,211,176.455144
691.879249,242,177.927649
145.949974,71,177.999964
446.302176,158,178.149898
880.507224,282,178.378023
728.729395,236,178.598373
658.96906,210,178.781075
384.840478,137,178.913191
909.351204,289,179.193284
962.824254,305,179.462388
578.953758,190,179.637261
861.070166,285,181.199408
881.712553,298,181.455421
1250.343105,398,181.807802
638.577684,218,181.993727
641.35716,211,182.187043
1360.784772,454,182.598156
550.128362,206,182.789742
855.635766,278,184.327849
460.556035,159,184.47013
1382.379468,474,184.905438
528.31352,182,185.065832
629.527439,205,185.247608
691.30334,223,185.453684
701.754244,230,185.675174
659.290853,224,185.900609
940.404307,296,187.435615
725.207692,237,187.639396
635.957918,212,187.841312
678.887114,217,188.037609
853.32677,276,188.270322
752.959798,245,188.478123
759.393263,248,188.69296
777.306266,250,188.940428
1079.700552,357,190.509899
624.064338,200,190.682025
941.361062,301,190.969723
1058.006091,357,191.30962
912.05394,297,191.583677
844.338463,279,191.853399
511.915919,196,192.049779
725.493371,232,192.273584
1278.738716,432,193.933445
657.987325,218,194.145041
774.662759,256,194.365044
259.675383,116,194.460835
438.462756,153,194.598067
762.72222,252,194.838227
621.491244,220,195.054363
710.341987,223,195.262572
610.384316,201,195.424881
898.677484,285,196.981472
355.80724,138,197.112071
612.754151,217,197.308702
618.435488,222,197.493497
343.8227,140,197.632668
690.615026,225,197.861617
1006.162805,324,198.186034
537.954152,202,198.400027
600.015265,215,198.5924
655.279653,215,200.104105
812.26547,260,200.345185
784.729457,257,200.576711
595.026798,197,200.772088
963.781356,320,201.09389
649.840563,205,201.294377
770.535764,259,201.531739
882.082903,295,201.794266
757.507083,253,203.326806
1042.098672,394,203.678253
698.906399,223,203.891893
673.004284,222,204.103591
895.577248,291,204.394554
648.609126,217,204.609993
713.467332,231,204.852136
1051.421007,363,205.170803
764.345387,266,206.708119
954.76545,304,207.000992
856.509577,277,207.26285
813.895773,266,207.502837
708.967058,240,207.733466
619.00137,201,207.928733
687.217337,226,208.161768
589.601673,212,208.383789
591.394936,218,209.847949
611.243845,202,210.029149
632.019884,206,210.224407
1066.982807,351,210.570421
887.816281,285,210.828901
586.401371,190,211.012634
1184.815767,400,211.353489
634.55354,202,211.537657
1278.074523,440,213.188433
947.582391,324,213.476418
654.751279,206,213.684922
603.107042,202,213.902967
1246.909992,437,214.342931
686.254122,228,214.564376
703.797786,232,214.780931
712.258278,227,216.233046
641.294127,215,216.43599
855.308981,271,216.694654
547.882467,187,216.882413
870.719567,288,217.161084
678.483412,232,217.376005
858.305131,293,217.646197
238.333665,103,217.731767
862.530258,283,219.26446
667.269639,219,219.480784
1359.147045,500,219.925102
1119.647586,371,220.287611
816.071658,263,220.525122
571.448368,192,220.704832
976.201591,322,221.012778
619.392575,202,222.432125
1201.489761,380,222.778834
1230.970264,396,223.145382
1324.864963,500,223.611318
637.656076,212,223.833083
881.195035,274,224.107305
922.726119,312,225.686993
652.195443,208,225.893003
994.080115,322,226.171987
1489.681132,500,226.632133
620.606519,208,226.830911
1194.254969,404,227.197736
840.149493,271,227.466865
702.204389,229,228.991426
689.999933,214,229.195855
825.906887,267,229.444508
821.096634,264,229.688649
1132.698706,362,230.056337
1318.611027,446,230.52239
643.784365,214,230.73435
633.084188,209,232.227302
1112.519693,370,232.56734
864.848985,283,232.799168
524.817614,177,232.957768
722.664876,248,233.170725
961.47138,331,233.44923
881.772045,288,233.722938
819.133822,275,235.237609
695.326268,217,235.43421
979.387629,321,235.722247
1145.631774,500,236.215292
946.506008,301,236.49878
697.755364,223,236.70019
836.069037,264,236.967402
1051.420351,351,238.574338
539.967751,180,238.753112
556.502273,183,238.921732
1193.751387,500,239.388199
919.441603,311,239.677198
946.855,303,239.951543
681.548653,229,240.166618
647.236408,220,241.644413
649.690014,214,241.859793
1172.247732,377,242.20816
1089.758041,364,242.540932
881.978308,285,242.79986
932.180765,291,243.090796
1308.580237,500,244.83125
581.010771,201,245.02888
630.633866,208,245.224867
628.232256,207,245.415035
680.725268,226,245.610847
702.051777,225,245.808643
438.025082,153,245.96103
932.028209,319,246.266363
931.065725,300,246.551252
554.323893,191,246.717107
323.555936,132,248.168644
686.873903,226,248.366528
684.170983,224,248.577584
988.521319,310,248.854733
874.319341,271,249.104952
788.000654,260,249.363792
948.216627,293,249.59792
640.895517,213,249.806993
697.547714,230,251.312225
1133.658942,369,251.649291
731.380375,248,251.884855
500.293567,169,252.048271
707.878671,225,252.246098
768.731006,245,252.46615
844.395414,262,252.746759
876.885736,270,253.011727
718.504326,231,254.517359
418.555121,140,254.633369
977.952797,308,254.922408
597.155938,197,255.116727
800.841812,269,255.363867
1205.963012,500,255.831527
727.20392,243,256.07817
693.137208,218,256.264883
1282.682718,463,257.972494
1311.02529,500,258.489167
373.542065,157,258.63377
670.471672,212,258.834146
977.380409,318,259.153555
584.150764,197,259.363445
759.759728,239,259.592967
648.043444,216,261.093609
626.797017,196,261.284409
921.427341,316,261.563818
963.894941,299,261.845394
693.784136,229,262.065656
1347.765409,500,262.53527
763.724218,251,262.793091
208.448474,101,262.885389
631.427678,201,264.321613
1232.80369,500,264.801787
745.539126,245,265.028713
1416.743178,500,265.452971
361.153904,132,265.582315
852.889623,265,265.808917
1274.432332,402,267.49785
1292.175153,406,267.841405
1211.105691,398,268.230651
1069.985322,337,268.52982
668.651262,213,268.744891
374.950262,131,268.864404
909.819237,275,269.141483
952.777762,314,270.654105
1013.520074,326,270.956588
464.780747,171,271.115543
924.600102,293,271.39272
1038.50663,333,271.69027
1263.028014,407,272.077746
169.409507,80,272.161523
1253.575759,500,273.830296
890.67678,286,274.096766
915.369187,303,274.372227
1211.762754,372,274.720184
948.00592,297,275.029444
914.894,296,275.325904
1306.764965,430,276.996884
162.700787,77,277.076719
200.905832,95,277.170701
776.080459,243,277.400656
761.918168,249,277.63245
634.918393,204,277.811769
677.839478,216,278.004023
1259.333852,380,278.374007
776.993501,252,278.628321
510.714712,167,280.109459
693.192359,217,280.325942
629.347478,202,280.53441
1075.900595,353,280.852786
689.869551,212,281.037023
1225.156672,383,281.397102
150.236025,73,281.470432
787.15779,250,281.708348
730.826639,253,281.950386
812.758074,255,283.499691
1470.66679,477,283.965833
1428.681036,444,284.389889
383.030112,161,284.550511
453.807246,156,284.716196
842.256908,261,284.9649
936.547558,290,285.26492
610.354966,195,286.740787
1010.081026,310,287.01088
462.042987,159,287.162213
872.138958,267,287.415442
965.5832,296,287.730661
786.769695,269,287.994861
726.751288,242,288.252085
954.585386,288,288.535878
1409.053809,500,290.402739
975.153759,298,290.708504
84.572192,48,290.760406
1338.430869,500,291.282256
411.778679,140,291.432469
1236.15427,398,291.823902
770.054177,260,293.364406
1236.527373,399,293.700604
151.20967,74,293.762385
657.920177,209,293.999593
149.589036,74,294.082424
732.819594,232,294.280734
1149.215981,404,294.649779
851.128875,265,294.877959
959.76795,317,295.167658
713.817925,237,296.730922
978.330383,302,297.046283
1352.721805,499,297.571511
1003.641934,329,297.862733
409.666945,161,298.014878
1290.860587,397,298.362381
942.899383,322,299.945412
699.460933,232,300.164211
799.361767,254,300.406766
1423.398253,500,300.871176
1137.705152,365,301.179407
727.991895,230,301.388311
522.521545,171,301.544528
507.713468,167,303.003969
906.520148,279,303.26852
1248.382739,409,303.629398
1289.846198,500,304.089049
1252.968802,394,304.429493
271.275332,120,304.53973
1407.515739,500,306.298035
1424.284277,451,306.726165
950.829519,317,306.996858
1356.218209,500,307.421719
627.959748,208,307.598492
630.108206,223,307.803248
437.253552,169,307.964902
1004.080372,307,309.537683
1371.317205,500,309.97345
1442.057596,481,310.414746
989.462863,306,310.7001
1000.698332,320,311.003615
987.603213,327,312.544239
685.178626,228,312.768883
721.627255,233,312.99676
803.777218,252,313.201098
263.203721,116,313.297537
703.733167,218,313.508034
706.906358,222,313.732479
565.811852,183,313.93541
854.680821,270,314.199985
1159.165359,374,315.793703
986.099652,303,316.046626
1021.887443,322,316.31485
628.748171,204,316.492956
858.419751,270,316.727998
1530.331277,489,317.180802
1366.834584,427,318.816658
1240.034012,500,319.348949
970.973821,301,319.639715
1184.292352,444,320.069772
654.323962,219,320.287278
1339.764352,419,321.941222
1223.551,404,322.328219
915.711068,288,322.597892
1008.115641,310,322.890933
1358.078626,500,323.376114
1336.581092,500,323.835721
1225.712536,500,325.581257
1055.416307,340,325.892998
936.103355,364,326.216401
1466.973425,497,326.676635
881.206203,284,326.929112
939.151219,311,328.447784
1108.471293,345,328.761637
1419.400399,444,329.168613
1286.812472,500,329.64171
1294.738986,500,330.07496
1372.125835,500,331.790576
924.848649,283,332.059622
992.827997,310,332.379077
1247.123407,406,332.778061
159.543935,74,332.846894
956.500648,296,333.135182
865.505748,314,334.690631
852.530099,275,334.936686
657.107175,200,335.137067
1200.16411,386,335.52381
1154.707534,373,335.9167
1291.366421,500,336.401179
1300.963193,396,337.991707
1008.41962,325,338.318324
1344.725634,500,338.794702
1014.507269,333,339.141352
1528.292891,500,339.593593
1366.084829,500,341.290874
620.204092,202,341.48983
1453.368572,454,341.91522
985.591148,329,342.211896
866.492478,272,342.43078
981.488068,333,342.730647
1501.80045,477,344.437759
710.911083,230,344.660093
1371.179556,436,345.076949
1229.408861,399,345.461355
666.007355,213,345.646628
699.316745,228,345.843529
1267.510346,477,347.592263
1008.195926,314,347.885125
1458.996246,500,348.356548
1196.269295,450,348.789453
486.266274,163,348.942071
1318.991922,500,350.679648
1183.572404,398,351.090456
1114.276065,343,351.388258
1440.802593,467,351.810298
1156.64402,362,352.159069
893.049849,279,352.437838
1429.833364,488,354.148144
674.858393,215,354.340632
677.466968,218,354.539051
538.6312,179,354.689317
1541.418851,500,355.125546
921.720842,346,355.460649
1401.243159,500,357.203753
1279.105919,499,357.662353
1304.083562,500,358.139565
1052.420863,325,358.447474
205.151035,91,358.541898
934.908421,303,358.842645
830.110461,255,360.345699
1356.839904,500,360.790917
1195.829826,500,361.236972
859.366673,263,361.465044
1000.090992,308,361.763925
999.459117,305,363.340503
995.035251,309,363.647777
904.943649,279,363.899309
877.567774,269,364.169207
974.840989,312,364.446017
1250.228103,500,364.900378
1009.039287,304,366.456144
967.620244,296,366.732335
1312.766664,500,367.212584
1135.097688,364,367.572695
723.088148,231,367.797799
958.109586,317,368.121341
1004.44575,309,368.416318
1426.604579,446,370.080576
964.721665,301,370.348739
977.346347,310,370.620533
1002.773251,308,370.901328
460.695024,171,371.080737
996.162739,306,371.38666
830.251985,264,372.910442
974.075955,304,373.189049
706.062425,227,373.387629
1076.652891,330,373.692302
1093.658462,345,374.038864
1027.367535,311,374.36827
735.730061,235,374.599723
674.693706,219,374.816209
1116.784098,356,376.421642
883.195544,269,376.687585
725.641253,235,376.921657
576.908767,183,377.084843
1202.502746,381,377.443223
765.815769,248,377.69882
1114.069459,348,378.016135
636.277359,205,379.534233
938.84392,290,379.842209
949.074387,294,380.169425
1045.59452,325,380.521573
952.770085,294,380.826273
866.004549,274,381.094798
1187.587459,380,381.456303
971.611257,313,383.019923
893.503026,276,383.322817
922.314004,281,383.574439
1055.979055,339,383.86274
991.726507,300,384.140496
947.333185,300,384.413206
1020.450694,321,385.974619
998.709164,308,386.291003
1170.001591,367,386.665973
805.571245,243,386.873364
994.985197,322,387.136561
939.527006,281,387.403249
1180.506204,374,387.737755
1270.992364,395,389.351325
1223.966659,378,389.714595
901.047324,278,389.9922
1366.347933,500,390.420533
994.789787,302,390.689495
1080.358615,345,392.316025
1315.87302,500,392.798929
1578.303448,500,393.265201
1021.959088,321,393.552994
1001.75638,311,393.818362
929.94531,281,394.084939
1041.106894,329,395.575153
1523.741699,500,396.038548
757.527539,242,396.265966
1129.050245,366,396.605442
1004.61542,310,396.876717
608.070198,196,397.075662
924.414901,299,398.58274
742.251698,239,398.815744
1438.602277,500,399.298566
1470.192912,500,399.753344
1444.664998,500,400.20554
985.689196,310,401.747944
966.652103,302,402.032143
1083.855762,332,402.370938
860.1525,266,402.635522
1207.109067,380,402.954018
1401.40466,500,403.425973
639.726753,208,404.866163
1007.825589,309,405.145875
1117.329669,344,405.454868
673.66417,210,405.641076
979.817263,303,405.916737
900.21937,273,406.147342
948.831379,295,406.423092
1208.385517,357,408.046582
963.507565,307,408.346706
881.422043,271,408.580617
955.410753,312,408.891662
1383.097509,500,409.345936
980.034207,309,409.649308
1056.995916,310,411.299482
716.147432,228,411.487836
930.352517,288,411.762535
919.843892,276,412.029467
791.564987,250,412.234095
1516.715658,478,412.666413
883.442863,276,412.930263
686.258771,215,413.090026
997.577318,303,414.633361
1368.182966,417,415.011123
152.069401,74,415.081947
1468.476787,461,415.532539
238.866687,104,415.630498
761.890572,261,415.873073
131.120592,67,415.931338
1002.843961,308,416.219658
139.4519,70,417.56365
157.996775,75,417.625406
1246.70755,392,418.010499
1328.94437,410,418.410343
1019.615447,302,418.673604
896.271505,274,418.951379
1311.675367,408,419.347723
1259.133761,385,420.955873
1290.945604,391,421.315314
899.390575,277,421.573846
970.203336,303,421.834387
995.762745,305,422.118244
744.148058,234,422.355801
173.193798,83,422.441159
981.70838,299,423.985171
724.704962,231,424.226313
1265.383027,399,424.63301
975.263152,317,424.913759
948.857149,296,425.197086
1122.296613,335,425.50868
932.347424,289,425.784371
948.58613,303,427.318802
1194.857917,374,427.675339
1024.013845,320,427.951921
1300.591787,406,428.32114
1155.116038,376,428.653369
827.446284,287,428.927277
1569.853774,474,430.618364
1413.789189,500,431.068293
1567.204005,500,431.534492
164.778198,79,431.608361
737.674713,263,431.854316
674.688366,212,432.049637
903.678166,283,433.563075
1222.177469,376,433.913815
1203.180962,381,434.297633
930.775865,279,434.570993
954.884795,294,434.83374
1182.03896,364,435.150647
1518.736483,500,436.900579
1113.527284,351,437.222254
1633.881544,500,437.672418
1554.276678,500,438.130858
972.005564,313,438.420688
975.386394,314,439.973845
1595.602396,484,440.474226
1457.758072,500,440.933868
951.268704,291,441.238098
1217.903755,377,441.610203
929.501169,283,443.139407
772.011839,270,443.37578
700.992527,216,443.57842
963.659864,313,443.846857
1140.182695,350,444.146375
1309.071817,392,444.518111
978.472477,312,444.798513
1061.517664,321,446.293819
1579.81116,495,446.75136
1217.177577,386,447.087404
934.549121,310,447.372094
1432.937222,500,447.845908
894.753023,275,449.362552
684.308304,216,449.551379
1033.63641,327,449.851506
1055.227288,329,450.132645
914.75875,274,450.374513
1634.983377,499,450.85104
710.904184,219,451.038364
987.747632,296,452.577037
1202.216499,357,452.882099
886.56929,255,453.099513
935.754942,274,453.347199
993.766631,303,453.638147
805.34632,245,453.861861
971.441922,301,454.156756
1446.97469,500,455.888924
1505.950876,500,456.299868
805.623915,241,456.523311
930.61157,279,456.803255
1128.4614,347,457.128713
1086.707102,342,458.738719
1176.103101,344,459.055094
1319.427931,397,459.427625
1541.98244,500,459.910904
912.172434,270,460.153621
1153.052438,368,460.513681
1012.478576,314,462.086257
895.025361,262,462.329334
1072.493373,323,462.637027
1350.867687,402,463.01482
667.521011,206,463.218758
1049.486092,326,463.554986
1015.490235,303,465.156744
1501.796693,500,465.626407
1218.600963,365,465.973428
698.180534,214,466.183548
1447.506798,436,466.602386
952.260805,299,466.881473
1155.660651,345,468.550983
679.090994,211,468.746393
879.161516,251,469.018416
859.746653,261,469.309551
546.185986,183,469.491639
1400.810841,500,470.003706
1072.876419,326,470.326555
735.252132,218,471.849656
812.864735,260,472.100971
1164.167224,361,472.465235
931.669681,275,472.74485
841.133566,278,473.007476
639.670159,216,473.207319
815.571873,264,473.448932
1024.862957,298,473.746718
834.790303,247,475.252038
1298.100803,390,475.600218
1244.477865,387,475.95468
919.705193,274,476.199579
960.863306,291,476.49037
597.514051,208,476.684749
839.470122,251,476.928824
928.022902,282,478.444685
1294.393933,375,478.79115
1221.507095,354,479.097295
1156.492675,339,479.361569
1172.516448,345,479.663467
1454.595009,445,481.360296
1470.080032,500,481.835336
1384.806088,500,482.262309
1496.13168,500,482.70843
1461.524203,500,483.143739
671.31142,209,484.639997
691.621189,215,484.833825
889.043028,280,485.093066
935.862775,280,485.364799
875.898422,287,485.655105
1551.63368,471,486.130071
949.10219,280,486.368579
412.483421,143,487.675419
602.29869,189,487.837524
952.100181,279,488.091558
788.061465,236,488.275244
1405.393282,416,488.627976
1080.031034,325,488.928396
1291.787998,376,489.244822
1247.298891,367,490.804164
907.000844,269,491.047804
693.975663,217,491.236151
1262.745011,364,491.561057
923.995761,280,491.818788
846.221812,246,492.03722
810.16373,241,492.258288
908.647501,266,493.788132
1496.140479,477,494.218974
1181.486147,353,494.533847
882.727399,264,494.776127
1514.300813,500,495.243253
1391.506522,412,496.926465
851.92454,266,497.175523
926.368811,282,497.435099
1215.129445,362,497.732532
1535.190355,438,498.157195
1551.780831,500,498.63954
1503.334609,500,500.399396
1234.887603,356,500.738371
1237.752085,366,501.074935
1076.996471,330,501.387686
1493.167444,438,501.81056
1518.66913,443,503.537216
1078.588191,326,503.850028
929.418593,280,504.103058
1405.820697,409,504.445132
1462.078394,424,504.84797
1652.315687,500,506.574179
684.337632,215,506.776501
1176.915989,355,507.103691
1685.300171,500,507.582237
900.62392,257,507.832772
1252.794764,371,508.192037
1230.431708,369,509.812258
1220.406113,356,510.162747
1012.629781,300,510.443147
1014.325032,306,510.747791
947.419647,285,510.982588
1139.607725,330,511.300454
1173.231039,348,512.9521
1638.801797,500,513.422245
1481.436307,426,513.840988
1451.714474,426,514.226056
1195.894622,372,514.56667
1049.56512,304,514.881125
1640.877312,484,516.574554
1591.442332,500,517.054598
1526.007095,500,517.503117
678.701715,209,517.689831
1712.269053,500,519.432538
918.30886,268,519.683047
1097.608146,319,519.981826
1483.682282,433,520.383921
1058.550128,311,520.685739
820.655321,240,520.891777
902.274474,266,521.145909
923.646239,270,522.638707
837.589515,266,522.888361
1120.946276,326,523.158734
677.064374,213,523.346427
826.969044,239,523.563199
1094.277979,322,523.838681
955.611992,299,524.116387
1242.474345,366,525.731977
810.290121,235,525.931084
1173.888852,357,526.252636
1057.171962,311,526.53975
1025.665741,299,526.816569
866.780789,260,527.048177
931.196553,273,527.307191
1092.420913,323,528.822267
1583.633564,469,529.288832
876.359746,254,529.527878
1106.26567,328,529.839297
781.010469,228,530.076841
1094.947756,324,530.408327
620.289105,188,530.606128
1129.02013,331,532.184847
