#{"t_start": 1774310077.2765005, "env_id": "Hopper-Fric-Gauss-50-v0"}
933.047892,271,532.430993
1123.232817,329,532.728459
895.18517,259,532.958556
1177.946894,339,533.261901
1384.608306,410,533.666723
1542.801537,500,535.420787
1251.505245,367,535.743724
889.450695,258,535.961655
1008.859224,309,536.245047
1104.766963,333,536.529342
1541.613199,500,538.261491
1464.555811,500,538.659093
1522.172524,500,539.1018
1412.103319,422,539.464802
1489.247621,443,539.858221
1566.813702,500,541.604494
1301.939903,382,541.95903
1664.886758,500,542.392071
1201.898362,338,542.714437
1170.433863,353,543.022304
1598.396364,500,544.722583
1435.518149,500,545.176752
1479.894756,500,545.638496
1558.274407,500,546.136734
1496.97031,500,547.867538
1467.330437,500,548.315429
1165.71766,456,548.739845
1431.109027,500,549.221895
303.954531,137,549.34682
1513.555586,500,551.093719
1427.642582,500,551.543335
1689.057378,500,552.012386
1565.851684,500,552.5039
1583.238908,500,554.267696
1586.145631,500,554.755647
1585.119075,443,555.186838
1521.900458,443,555.598632
1557.001777,500,557.337618
1583.882422,500,557.826252
1503.872406,500,558.374582
1602.57514,500,558.874981
1544.921324,443,560.665356
1563.169175,500,561.153093
580.593799,192,561.311927
640.57256,191,561.488865
1444.022822,416,561.923072
456.671547,166,562.058652
1254.884134,364,562.378887
1617.776052,467,564.112843
888.794164,253,564.337719
513.924448,161,564.495761
548.623506,188,564.674456
817.805476,247,564.88743
1411.624095,410,565.302121
1038.833845,294,565.561353
942.882546,271,567.115479
1646.707628,500,567.577325
858.722282,249,567.809396
1558.43767,438,568.193596
924.072462,263,568.445356
1523.373206,437,568.881706
1601.268829,500,570.637398
1190.316672,330,570.931904
1593.128544,444,571.347802
895.971683,256,571.584328
645.867362,206,571.775711
1291.809064,374,572.130674
1667.014802,500,573.927666
712.096545,215,574.136789
1406.503386,397,574.516222
1599.876999,500,574.972193
1598.662423,452,576.600731
1240.173217,365,576.935137
949.052446,270,577.193451
1141.004449,326,577.491304
859.974183,265,577.729221
1628.712547,500,578.212121
955.882601,282,578.465312
949.428969,279,579.98265
854.006871,252,580.216218
920.496829,273,580.48294
1323.959997,381,580.8456
1661.522829,500,581.326376
1300.185529,385,581.682984
1575.908631,500,583.390916
1605.746534,500,583.806604
1040.823987,310,584.110528
908.469427,278,584.399812
1664.395458,476,586.118061
827.549263,246,586.365797
881.720941,261,586.592564
952.741271,280,586.835503
1105.753419,327,587.131419
1056.731959,302,587.415395
1123.360667,313,587.725706
1447.228872,410,589.460707
1186.543269,339,589.809322
1618.081934,500,590.316493
1651.035671,500,590.835712
1089.787559,320,591.177522
1631.207347,500,592.882908
1228.623264,343,593.198403
1063.243626,319,593.481709
1631.365775,500,593.945752
1140.592072,326,594.271122
1072.315462,308,594.570414
847.767397,249,596.075689
1237.738155,364,596.413419
1570.157152,500,596.884596
1640.759169,473,597.288081
1657.012242,500,597.752635
997.245539,297,599.286182
897.49706,260,599.529793
1413.565083,412,599.930712
1420.881507,403,600.318423
1292.422901,382,600.668413
1029.711665,309,602.242893
1630.459708,500,602.739956
1604.110901,500,603.210578
1665.556457,500,603.674536
989.045723,286,603.934572
938.939571,274,605.497979
1642.113762,500,605.969096
886.76563,265,606.21556
932.60228,265,606.454146
946.142834,264,606.689122
1564.696536,454,607.077635
1669.706387,500,608.871909
1703.609807,476,609.292528
265.901157,108,609.400516
1279.751235,375,609.748574
985.519619,287,610.022671
600.09061,179,610.172831
1770.150843,497,611.886748
882.736903,254,612.138527
1231.226886,365,612.494358
1557.543484,500,612.966147
1574.353894,435,613.396459
1622.960638,500,615.110406
1725.652811,494,615.555584
1655.363518,500,616.005855
1530.360862,426,616.417488
1013.862721,289,616.677315
1539.805975,435,618.347179
1422.579514,390,618.741459
1561.81998,500,619.243065
1131.978318,339,619.560287
766.926315,220,619.784374
1420.621174,420,621.508459
1609.112633,500,621.97113
952.985747,284,622.221596
1378.397796,399,622.564101
1551.182463,500,623.05016
1728.819285,500,624.728891
1135.454034,326,625.028569
1614.784763,500,625.500265
1607.674222,500,625.981549
980.66551,293,626.268171
857.899946,254,626.534926
1612.857999,500,628.247006
1594.006616,500,628.72417
1509.104903,500,629.188778
1664.559516,500,629.685596
1474.030185,424,631.341886
1091.290233,311,631.620963
871.372092,262,631.845892
1293.182671,381,632.199264
1626.756557,500,632.63678
1643.154922,500,634.350924
1179.710246,346,634.664705
1159.88928,338,634.976784
1611.78211,500,635.45412
1621.484461,500,635.957278
1183.989855,337,637.592992
1177.750935,325,637.864148
1619.264847,500,638.321071
1562.331847,500,638.800853
1023.734618,311,639.106149
1585.410724,500,640.840869
1605.010653,500,641.333344
1576.454231,500,641.796063
1604.220659,500,642.287223
1689.847049,500,644.055097
1588.370188,500,644.572604
1626.933176,500,645.036725
1551.661209,500,645.503342
642.717825,194,645.669548
1643.874967,500,647.44568
1170.973276,335,647.790873
1625.312994,500,648.248157
1016.432612,289,648.537053
1595.585174,500,649.029461
345.879464,129,650.489017
967.854244,283,650.785815
1689.729501,500,651.311085
899.087913,268,651.569144
686.985336,213,651.765503
808.142172,250,652.016781
835.143909,256,652.268933
1616.095246,500,653.998145
753.103817,254,654.247381
1206.871093,347,654.580901
1612.39384,500,655.031769
1613.04993,456,655.452179
687.801672,229,656.957799
1583.275195,500,657.409665
1352.162976,402,657.822717
1678.860575,500,658.290228
1431.973229,410,658.644772
1621.0211,500,660.400134
1734.75429,500,660.87025
490.170368,178,661.046028
1695.550955,500,661.485014
1651.625785,500,661.936087
1605.289843,500,663.689724
845.113026,241,663.935174
881.994971,263,664.19162
1232.76218,363,664.526105
1641.789043,500,664.993001
913.640985,267,666.51648
1655.894751,500,666.998199
1150.051274,347,667.304939
893.214359,267,667.535956
1633.74767,500,668.006212
1705.157995,477,669.728881
1047.458216,306,670.016634
1581.994324,500,670.498561
1608.154027,500,670.906583
1230.498328,340,671.224237
590.667314,192,671.375299
1268.898284,355,673.009814
1669.575281,500,673.491784
1445.034402,404,673.863126
1215.393456,347,674.215793
1538.942123,432,674.674826
1677.053018,500,676.3752
1602.541058,500,676.851907
1673.290483,500,677.31593
1678.922637,500,677.837002
1630.615426,500,679.643175
1588.524034,500,680.171903
1625.089417,500,680.673158
1571.770089,500,681.141792
1234.066221,366,682.737733
1611.251755,454,683.174777
1167.151595,346,683.499505
1657.385175,500,683.935107
1787.813979,500,684.387162
1268.045877,343,685.995981
1011.155366,287,686.263191
1228.300247,361,686.59435
916.569386,267,686.862063
966.410448,281,687.132443
910.179277,274,687.368254
1599.547599,457,689.060257
1294.293433,367,689.382111
1701.035582,500,689.836974
1516.79415,426,690.220097
1143.091294,326,690.5128
1643.29357,500,692.254853
1152.957398,334,692.547213
961.229798,275,692.769801
1216.898576,342,693.092767
1653.543469,500,693.568123
1632.600938,500,695.258907
1021.400473,308,695.548281
1401.336093,391,695.929386
1079.651275,334,696.249598
1643.476638,500,696.766843
1554.791787,500,698.510437
1475.602286,426,698.888629
862.620057,270,699.149776
1247.519689,358,699.486407
1612.034227,500,699.952825
1014.414667,306,700.238056
1461.102381,418,701.88127
857.741598,258,702.138984
1481.662359,433,702.576918
1420.130589,412,702.940056
1654.477989,500,703.396676
1617.051051,500,705.163207
1659.195714,500,705.634513
1260.212847,357,705.983604
1619.459526,500,706.442897
1783.424066,495,708.141036
1646.108422,454,708.595185
997.577744,274,708.852595
1543.065564,500,709.355177
1626.820168,500,709.849034
1303.272582,372,711.511445
1460.238033,413,711.874129
876.433786,268,712.096616
1216.825666,341,712.452622
1648.825341,477,712.917823
960.352221,289,713.169905
1061.710659,306,714.759642
1648.368029,500,715.227934
1634.822734,500,715.683069
1600.003102,446,716.091072
205.816861,94,716.177388
1650.27518,500,717.900663
1287.905492,370,718.238632
1145.263164,332,718.544539
1614.60628,500,719.000838
1111.847219,340,719.336033
1411.020091,390,720.954325
1586.173609,500,721.422624
1132.790163,324,721.728778
1262.623658,357,722.059222
1347.744374,390,722.417589
1192.56378,354,724.035645
1582.953377,500,724.528684
1552.476336,500,725.041331
1706.174176,494,725.474673
1695.4807,483,725.931231
454.08192,167,727.353415
1644.976893,500,727.812752
1685.221494,500,728.269776
1191.298191,326,728.570698
1628.568625,500,729.014939
1249.858874,370,730.640213
1030.969172,299,730.940627
1606.337365,500,731.398946
1611.379737,500,731.839552
1633.618958,500,733.538625
1611.562972,500,733.972346
1673.417369,493,734.477083
1602.568602,500,734.962881
1481.385278,434,735.368037
1612.58973,500,737.150925
1600.087612,500,737.607357
1553.442038,500,738.08331
1569.927898,451,738.513106
1650.12835,500,740.309206
1604.52695,500,740.819852
1621.077069,500,741.34011
1560.865278,500,741.782294
1637.912798,500,743.474239
1616.375259,500,743.957927
1605.775058,500,744.411692
1015.479306,311,744.669258
1649.197218,500,746.411289
1139.114428,320,746.729698
1645.416537,500,747.251713
925.701884,284,747.539639
997.205022,293,747.817371
786.605495,236,748.043888
1624.424248,463,749.778823
1693.344114,500,750.225262
1068.897483,308,750.514515
1319.2341,377,750.857431
1700.99968,500,751.285647
939.746921,279,751.547242
733.1334,222,753.047465
1120.543608,343,753.377195
785.135084,234,753.614585
1363.745785,390,753.978538
1185.519659,331,754.27601
1091.117476,314,754.55197
921.100835,282,756.104979
1613.632823,500,756.599059
817.053067,241,756.838709
635.848838,205,757.033523
1646.263424,475,757.451789
1650.24739,468,757.883772
1128.93996,334,759.49267
1691.46237,500,759.969366
239.189805,101,760.05668
1014.317823,299,760.320919
1636.415207,500,760.80711
976.515364,291,761.083862
1640.095311,500,762.746907
1281.766037,354,763.070109
1592.27122,500,763.573943
1656.974424,500,764.080217
1216.602692,345,765.73262
1610.60917,500,766.184802
1621.746473,500,766.634573
1295.837482,367,766.955334
1578.210632,484,767.387668
1615.196409,500,769.190462
1563.313044,500,769.675442
1565.950031,500,770.170975
1583.375198,500,770.682667
1567.918945,500,772.448704
1608.228223,500,772.934304
1609.613138,500,773.364874
1599.293375,500,773.815289
1616.75796,500,775.527824
1612.535622,500,775.993338
1626.637124,500,776.459045
1615.630279,500,776.87787
1689.330561,500,778.591411
1637.009979,500,779.07311
1666.608832,500,779.552906
1628.742494,500,780.027184
1611.682526,500,781.772703
1599.342183,458,782.161405
1636.525749,500,782.635026
1669.093172,489,783.09284
909.941836,271,783.350264
1546.280166,452,785.045527
1643.126546,500,785.450115
1542.787589,435,785.842901
903.37095,252,786.072442
861.005873,245,786.282858
1062.785563,298,786.534992
1227.868083,343,788.095838
1362.467664,405,788.471439
1210.912573,337,788.776177
1155.343697,322,789.069653
1063.783,303,789.347357
1612.815625,500,790.978207
1670.068865,474,791.442069
1622.535228,500,791.921932
1242.291377,364,792.210595
201.560603,91,792.286393
1029.576806,295,792.538414
952.271971,279,794.044612
1665.337274,484,794.550469
1051.194446,310,794.845611
1642.674441,500,795.300637
1142.039391,345,795.628711
1503.787663,421,797.274626
1041.19156,319,797.596315
1628.138154,500,798.08274
1665.979451,500,798.576338
1317.969749,365,798.926181
1588.897929,500,800.739134
970.78442,288,801.024827
1247.138458,364,801.347704
1620.534931,500,801.796075
1694.889076,475,802.185676
1616.370551,500,803.945849
1619.798686,500,804.4133
1103.130908,313,804.709601
203.291675,90,804.793448
1033.367021,307,805.089081
245.03854,101,805.18049
1384.073573,394,805.517417
880.783091,274,807.02599
1099.996601,311,807.343706
208.201057,93,807.428563
1525.809859,423,807.8304
1098.678253,315,808.125363
933.474824,272,808.384709
906.529133,259,808.639794
1409.893885,403,810.265349
1634.953153,500,810.741889
1610.549815,500,811.170968
1621.347889,500,811.600037
908.415923,272,811.871202
1266.097812,366,813.474836
993.872404,293,813.76608
1059.412439,313,814.073295
1667.104616,500,814.531289
1656.041668,500,815.005328
1160.145766,324,816.530582
1241.596551,347,816.830729
1618.866373,500,817.313209
1556.332572,500,817.776202
1614.604587,500,819.539861
1621.32959,500,820.032424
1571.372745,500,820.511779
1311.245001,382,820.873218
931.565171,276,821.095684
1316.812127,389,822.749836
1374.760938,406,823.138921
1112.971034,318,823.390155
1629.27182,500,823.827084
1045.932137,300,824.086896
1614.631306,500,824.572049
1439.352958,403,826.229331
1710.459763,494,826.687211
1423.097436,406,827.050822
1525.952218,436,827.45328
1560.221748,486,829.214407
1604.676927,500,829.698668
1263.952618,367,830.078395
188.84748,86,830.171824
1618.868965,500,830.667133
1384.265911,400,831.050331
1459.366118,419,832.681751
1436.719121,405,833.077572
1008.531111,284,833.344142
783.715935,254,833.562147
1619.281962,500,833.985643
1607.127042,500,835.727091
1578.643854,500,836.246176
1607.392464,500,836.690421
1134.896729,322,836.987122
1547.472759,500,838.674546
1594.068704,500,839.14219
1613.587999,500,839.594084
1629.813504,500,840.061572
1066.617466,334,840.343402
1598.962976,500,842.057657
1729.435187,500,842.514602
1083.109338,311,842.80336
875.101619,271,843.04022
1514.214777,430,843.394768
1657.700842,500,845.117674
1137.712682,334,845.419571
1298.209171,389,845.788873
1603.150743,461,846.194428
1678.283476,500,846.622884
1564.050728,500,848.363435
1277.568857,371,848.702453
1656.364884,470,849.136968
1571.010259,453,849.531951
1196.989811,339,851.08904
1628.297005,452,851.513947
1745.891961,488,851.978654
1646.993011,500,852.411418
1425.183406,393,852.791495
1694.420059,500,854.510731
1629.205463,500,854.97715
1615.032102,449,855.394536
1786.255381,500,855.85023
1533.460084,438,857.523271
1285.208934,355,857.873733
1641.422845,500,858.34319
1401.356654,400,858.748909
1612.728721,460,859.209476
1651.407458,500,861.012228
1629.234019,500,861.47883
1248.464572,358,861.817305
1653.692723,500,862.274937
932.914463,276,862.53941
1648.032694,500,864.296883
1508.523757,426,864.707339
1400.472435,393,865.063356
1770.564242,495,865.528885
1152.011604,341,867.126992
1745.179299,500,867.579834
1228.914741,345,867.891188
1671.785063,500,868.35326
1081.787638,310,868.666615
1667.802565,461,870.323365
904.269806,260,870.545217
1694.468865,500,871.040896
1438.209565,399,871.3629
1753.223469,500,871.832799
1783.354372,500,873.525708
1235.765915,354,873.833834
900.511471,275,874.087015
1047.808136,304,874.367025
904.361192,260,874.615582
1146.527042,321,874.942271
1302.796301,359,876.518288
1399.72,389,876.890639
1345.177561,388,877.250816
1635.372852,500,877.725431
1338.775235,378,878.064868
1702.588162,482,879.848418
1689.009948,500,880.349055
1747.249552,500,880.831473
938.635072,271,881.079477
866.245749,259,881.292102
1229.613763,336,881.573694
1027.860801,287,883.115413
876.764414,253,883.374164
1185.286579,330,883.703261
1668.142676,500,884.173182
1283.884719,360,884.527262
631.401805,192,884.720181
1149.425532,320,886.333172
1322.857453,364,886.699258
1379.134008,379,887.039262
848.075574,246,887.264771
816.876089,246,887.482232
1624.685935,464,887.925822
1251.108931,352,889.535683
1246.092015,347,889.892429
925.679999,263,890.126951
994.078432,288,890.413694
1391.315111,376,890.775584
1054.21134,297,891.069351
900.529546,253,891.305021
1020.648676,292,892.836109
1118.123544,314,893.148547
1533.732808,420,893.522677
1087.91927,308,893.804455
933.851121,265,894.042575
923.447239,273,894.262731
857.990514,251,894.49965
1019.597354,295,896.013898
1655.378491,500,896.465759
1263.061893,360,896.777822
1684.597525,500,897.23573
875.452569,252,897.454114
954.557833,284,898.923424
1479.071576,427,899.319048
1140.49025,338,899.628284
1701.670882,500,900.052085
1692.447933,500,900.521563
1062.881107,301,902.057097
1700.750483,500,902.522351
1158.705645,317,902.812088
1672.874979,500,903.262517
919.190105,263,903.491593
1336.407613,382,905.03642
1190.339126,329,905.318934
951.379234,271,905.583968
1545.103187,440,905.944459
1019.704939,286,906.17217
1671.500754,467,906.579876
1668.329964,500,908.289413
1593.288971,453,908.721833
1068.992212,303,908.983423
1249.318171,350,909.301301
1048.183471,296,909.555404
593.106124,192,909.732951
913.127482,264,911.215009
1603.354828,453,911.650118
1095.682694,306,911.945086
1018.242039,292,912.226286
1015.823288,291,912.495327
964.007493,283,912.747802
1663.284181,500,914.551816
1514.14637,427,914.95075
1162.343562,322,915.244887
1669.274274,500,915.662208
979.264178,283,915.89169
1650.98535,500,917.532097
1576.947235,500,918.017657
1651.966921,500,918.458576
933.664912,265,918.703141
974.72578,280,918.981482
1701.252211,491,920.748668
952.189646,274,921.070667
1651.784445,500,921.554791
646.590986,203,921.724941
1149.153993,321,922.020629
1298.512141,369,922.365817
1148.77991,340,923.926836
1610.321661,500,924.376128
789.865245,238,924.599631
1127.872856,328,924.888428
1684.160071,468,925.322051
1228.57851,355,925.641519
727.190956,225,927.128933
1271.650272,356,927.451188
1651.124722,500,927.903109
1361.827755,383,928.236534
1648.877028,500,928.689705
1631.55916,500,930.43618
1619.077465,500,930.890646
1776.546865,500,931.321535
1599.418168,500,931.795144
1732.750926,497,933.475391
1626.623251,500,933.926877
1717.226874,500,934.392016
1548.474476,434,934.801714
892.948217,264,935.054402
1348.474975,381,936.725883
874.453219,252,936.95349
1159.686936,317,937.235077
856.978392,249,937.464154
1686.01304,500,937.890819
1597.826352,500,939.594542
1691.349276,479,940.036121
1639.215272,500,940.51635
1662.066596,500,940.950459
1606.765444,500,942.704067
1623.514917,500,943.17239
1755.490654,500,943.59116
1583.947251,500,944.038891
1665.663896,500,945.820808
1687.640564,472,946.200168
1635.213168,500,946.648227
1717.537023,500,947.110961
1583.173696,442,947.523352
1701.647887,470,949.24226
1697.884392,500,949.739535
1337.935708,387,950.119021
1406.733866,393,950.499828
951.236325,274,950.754444
1676.952299,500,952.455541
1088.361562,306,952.714773
1140.861627,345,953.043346
940.513412,279,953.275374
1247.533234,355,953.591149
1675.025685,470,955.228696
1048.424754,312,955.514456
1616.596537,500,955.973658
1619.535067,500,956.411029
1629.188421,478,956.858439
1477.825245,423,958.524965
1754.847488,500,958.981214
1618.573087,500,959.477585
1596.862077,500,959.924979
1615.412927,500,961.676663
1657.91769,500,962.125503
1674.081118,500,962.597647
1621.525841,500,963.061777
1595.501888,500,964.770694
1649.30577,500,965.219734
1676.980993,500,965.696486
1683.226816,500,966.139645
1351.398333,377,966.461488
1711.438539,500,968.197175
1030.065342,296,968.451853
1035.8031,306,968.736218
1326.923567,367,969.096666
1651.915028,500,969.571464
1639.693561,500,971.265087
1639.835022,500,971.735956
1672.433557,500,972.185442
929.174061,274,972.431755
1015.531323,285,972.66921
978.938898,287,974.147202
902.270627,268,974.412925
1660.858398,500,974.900187
1661.40786,500,975.359727
1665.074382,500,975.804989
1687.458009,500,977.506786
1688.938147,500,977.964846
1700.030228,500,978.416224
1668.823545,500,978.882209
1643.018543,500,980.677199
1382.641517,390,981.066862
965.70759,286,981.356025
1621.800945,500,981.765162
1679.77004,478,982.174708
894.853822,262,983.651041
1320.627823,369,983.989715
1681.610445,500,984.45521
1656.217289,500,984.906734
1427.698549,402,985.263064
1684.169826,500,986.957927
1337.010807,380,987.251468
1646.350249,500,987.689177
1721.363119,500,988.114868
1684.222982,500,989.842981
1625.047727,500,990.327513
1597.892986,500,990.753833
1502.02834,435,991.152319
1664.29742,500,992.905693
1599.264609,500,993.377809
1635.56164,500,993.826455
1681.468153,500,994.285889
1621.338081,500,995.907811
948.320564,270,996.15307
1782.158627,500,996.581348
1240.635172,365,996.917911
1348.333762,373,997.283862
1430.618034,393,997.643368
1740.615805,500,999.343506
1712.674459,500,999.776217
1426.625211,396,1000.123656
1697.235163,500,1000.588359
1565.947988,457,1002.216787
1709.546484,500,1002.684278
1714.275759,500,1003.130564
1655.695277,500,1003.563935
1231.621248,346,1005.163541
1653.948806,500,1005.605878
1678.610323,500,1006.043712
1706.144658,500,1006.514207
1692.378199,500,1008.243192
1003.929984,289,1008.536481
1156.036337,340,1008.847883
1169.335814,333,1009.157911
849.281469,256,1009.424539
1126.410137,340,1009.726953
1159.747169,339,1010.056955
1215.519536,338,1011.688639
1705.874151,500,1012.123971
1345.377683,378,1012.434325
949.254767,278,1012.692588
995.18735,292,1012.923916
1227.468449,339,1013.201389
1730.779925,500,1014.977081
962.441002,284,1015.228637
1701.735154,500,1015.650325
1025.554349,293,1015.909795
1233.895512,360,1016.221857
1663.988972,500,1017.906676
1640.067133,500,1018.364583
1623.619917,500,1018.809229
1648.280785,500,1019.300166
1636.795975,500,1021.006762
1641.859107,500,1021.460744
1498.580791,429,1021.84132
1640.106679,500,1022.296249
1659.705196,500,1024.018694
1707.472059,500,1024.504337
1783.438255,500,1025.010427
1124.61099,331,1025.319036
1691.492958,500,1025.773512
1660.970374,500,1027.464197
1721.707968,500,1027.91021
1552.607646,434,1028.302459
1788.874779,500,1028.735186
1053.162729,328,1030.236153
1687.892411,500,1030.744058
1027.293813,291,1031.008023
1591.262206,439,1031.375596
1262.715591,351,1031.688455
1047.399244,305,1031.939104
917.537809,277,1033.458732
1500.38854,428,1033.869576
1701.932731,500,1034.341563
964.786841,281,1034.618751
1102.599289,313,1034.892772
1739.341345,500,1036.624241
1699.032717,465,1037.054549
1302.796358,358,1037.378679
1767.022715,492,1037.823663
1010.106771,292,1038.088318
1680.89316,500,1039.862365
1563.13288,438,1040.278831
1686.304371,500,1040.765468
1713.377747,500,1041.256185
1009.819195,291,1041.535381
859.046529,266,1043.128671
1097.935257,310,1043.414348
1696.734687,500,1043.854182
1806.169812,500,1044.294074
1662.186174,500,1045.938135
1769.224879,500,1046.406568
1137.369192,319,1046.6795
1573.85987,435,1047.075304
1620.390487,445,1047.50307
1658.506418,500,1049.14942
