#{"t_start": 1774310152.646493, "env_id": "Hopper-MassFric-Gauss-50-v0"}
1217.514669,360,637.185985
902.455684,269,637.431246
1105.887108,320,637.75611
847.035183,250,637.999941
707.28139,213,638.196172
861.577497,250,638.432782
1034.505918,298,638.716291
940.047066,274,638.984833
705.076193,210,640.492739
1514.896753,500,641.006614
1628.701252,493,641.533945
933.829817,281,641.785888
1324.341215,393,642.128711
1598.743256,500,643.85786
964.984386,280,644.127739
1198.936979,346,644.474639
152.721384,74,644.556502
1279.689628,376,644.900337
1652.850102,486,645.366989
1513.661125,450,647.131118
1074.902264,316,647.433352
1056.706884,306,647.725245
1110.187519,329,648.037109
952.361148,279,648.297924
822.215771,252,648.520324
974.042042,287,648.799107
1033.242146,307,650.367645
1022.098577,297,650.648094
894.99768,266,650.881577
960.20382,278,651.146862
1016.351615,288,651.415176
787.111153,232,651.619528
1041.172859,305,651.873088
675.050053,207,653.393279
1013.537588,308,653.708489
875.028265,262,653.95016
1008.046571,291,654.222721
1266.209601,374,654.572622
1131.374962,330,654.83972
1057.47758,301,655.104939
1506.254815,500,656.844761
1497.245425,500,657.281532
872.400271,247,657.4982
1546.702438,500,658.003037
1589.744979,500,659.755002
975.058468,286,660.021163
760.252241,226,660.228034
1035.943903,307,660.495466
1027.532074,309,660.749069
1568.031756,500,661.234484
986.532726,286,661.51181
876.993907,261,662.983226
885.510762,256,663.241229
1060.076926,313,663.55822
993.48291,299,663.830874
849.362483,248,664.069892
954.168117,282,664.314925
582.342506,189,664.471622
910.506777,268,665.946537
595.698863,192,666.140298
988.314257,296,666.425337
1492.242753,500,666.87645
874.913086,258,667.113671
1500.855804,500,667.568741
218.118442,95,667.665113
1229.849561,351,669.271829
1449.576362,500,669.734994
856.173925,245,669.965657
1517.102652,500,670.432805
766.266624,228,670.61703
1296.169462,425,671.055711
868.625857,249,672.581064
814.867305,240,672.81401
831.984071,252,673.031913
976.66819,285,673.256827
1288.440761,375,673.570074
1248.489864,371,673.887532
1575.431509,459,675.615852
1221.990974,352,675.966678
1013.374226,295,676.240082
823.093127,259,676.498757
1481.044563,500,676.9829
993.658757,286,677.254616
897.441478,260,678.763392
1008.583147,323,679.070493
1476.879695,500,679.572558
1121.401028,332,679.896924
1434.701817,500,680.409961
1521.937687,500,682.141971
779.194298,233,682.352836
1512.601284,500,682.811547
893.752422,308,683.116239
1524.29443,500,683.569639
949.86213,283,683.821068
1522.970781,500,685.539115
193.46753,87,685.625918
748.593339,233,685.863111
1627.318099,480,686.299435
788.750996,265,686.523124
903.050643,270,686.755538
1627.973643,500,688.495053
1088.646945,321,688.791841
840.720991,246,689.027625
1574.99242,498,689.465521
875.336866,259,689.698931
1638.142539,479,691.483183
1490.30196,444,691.891951
1516.459705,500,692.345935
1584.788809,472,692.792913
1507.81583,500,693.282305
1076.767331,311,694.863232
1662.19805,500,695.299734
1588.655119,500,695.735957
1425.080415,418,696.117321
1230.661819,375,696.448193
822.432674,290,698.021539
1616.583604,500,698.502863
1113.032347,332,698.768555
1203.70537,361,699.11747
1109.017435,342,699.406274
929.952851,278,699.622131
1060.416487,305,701.170483
940.754723,289,701.457922
1595.266691,500,701.921935
955.08052,281,702.187351
1267.026734,387,702.56849
995.366592,287,702.814528
927.717472,287,704.340447
874.353286,269,704.57989
1131.054033,329,704.898137
1516.690625,500,705.391428
1019.07283,296,705.663033
975.115544,276,705.939812
696.206252,231,707.460553
1170.559655,346,707.803483
1036.242795,297,708.098985
870.692118,255,708.326494
848.410555,257,708.514311
951.967426,281,708.770856
827.578356,243,709.003686
975.086649,286,710.566444
1021.384526,301,710.842666
1580.111969,500,711.307975
904.99316,281,711.558161
1554.1517,454,711.947952
973.687975,284,712.209945
1058.264615,309,713.761844
1383.021618,403,714.145591
743.438841,219,714.35262
1461.552532,500,714.851343
904.685088,261,715.087885
1003.897581,298,715.355437
985.772663,303,716.893598
1500.94816,500,717.352512
1496.398128,500,717.79178
1470.220969,500,718.247158
1220.063734,360,718.571104
1194.304435,338,720.182527
888.100385,273,720.440758
968.778833,277,720.670923
1614.70235,500,721.130113
1557.48836,500,721.574818
1437.303148,500,723.313018
1066.130562,319,723.611464
1596.505469,500,724.098539
1573.445007,500,724.575163
1498.311727,500,725.063133
1148.664742,339,726.630162
1059.060299,311,726.895862
798.239833,265,727.162229
1518.951133,500,727.594279
1064.313421,316,727.878435
1516.523937,500,729.590336
1545.438539,500,730.080963
1542.144139,500,730.590258
1027.764066,296,730.871543
1532.686983,500,731.368715
999.782317,289,732.88273
1501.827796,435,733.29035
1481.118959,500,733.752804
1434.808795,500,734.216678
1513.438378,500,735.98631
1038.947944,301,736.273966
760.27098,236,736.511472
1081.617296,315,736.813662
1516.48634,500,737.300251
1446.86191,417,737.689282
1527.220959,449,739.392575
922.959332,271,739.649327
728.513769,219,739.856384
917.992423,272,740.089923
1493.865082,500,740.554405
913.022073,262,740.777533
1049.26145,313,742.361821
997.340385,293,742.634152
1601.958524,500,743.097692
782.940136,234,743.295044
1307.741548,377,743.597834
918.068886,273,743.866434
942.089348,276,744.126069
1238.837486,381,745.764024
990.484763,281,746.031706
846.312945,245,746.289532
878.323896,254,746.507051
1605.066776,500,746.99355
1633.860373,500,748.721258
1027.635576,307,748.998926
839.19679,242,749.224996
1073.272337,325,749.534118
1000.381826,284,749.789278
989.047576,273,750.032156
813.400127,238,750.236542
1556.759848,500,751.960289
1011.765782,295,752.20329
1508.712159,500,752.692014
969.480889,283,752.947144
1027.025463,300,753.20526
995.570653,284,753.474023
1005.818936,333,755.076073
836.419597,245,755.305813
997.08034,284,755.54745
882.753334,264,755.779624
987.166774,295,756.023643
841.606033,261,756.259158
1209.069473,347,756.55748
1049.078921,313,758.085759
733.365517,215,758.30667
952.316084,268,758.567161
1036.901552,300,758.839267
908.557385,260,759.034545
1683.087785,486,759.458742
1098.669684,320,759.757577
981.058763,278,761.247389
1163.193033,331,761.59227
925.153398,260,761.851612
838.680021,243,762.09351
1200.307917,343,762.402475
1700.818102,500,762.880261
1589.824324,500,764.64624
993.985361,287,764.902037
1582.76308,500,765.384595
956.507107,274,765.635168
906.311594,255,765.876764
1035.553149,323,766.169604
1554.399712,500,767.951833
1631.150615,500,768.413199
885.842661,255,768.633056
1011.503424,287,768.885611
1362.319695,390,769.276344
1141.471859,331,770.909036
991.231428,287,771.163931
1041.166463,317,771.446188
796.680014,249,771.680585
1292.438849,358,772.003954
1657.170252,500,772.409508
907.954355,266,773.880973
1619.392172,500,774.32845
1461.332931,415,774.688166
561.751396,171,774.853543
744.947448,222,775.071621
893.278938,260,775.307071
886.909606,256,775.547122
981.234767,279,777.039606
1445.882707,413,777.420267
1738.682938,497,777.900025
865.332416,249,778.111099
729.34743,216,778.31001
729.023057,220,778.505308
842.696793,244,778.712158
949.010772,267,780.170288
1265.426746,364,780.51071
1607.988303,500,780.996729
936.930132,275,781.2453
1200.191963,345,781.583235
822.847691,238,781.797678
212.999083,93,781.884144
1016.770073,311,783.389316
1048.430089,304,783.655184
765.980749,225,783.865128
954.316897,283,784.12136
905.648065,256,784.36264
1548.199106,500,784.821893
1079.709965,309,786.370815
1197.532752,339,786.663056
908.398953,259,786.891205
871.480419,250,787.125378
1589.556085,500,787.604234
1184.805447,339,787.906632
1533.71223,500,789.587712
862.898681,243,789.804221
1580.70305,500,790.257388
1349.84757,386,790.625886
871.068652,246,790.872159
1090.225949,308,791.165424
1632.313532,500,792.967968
1505.075901,500,793.47858
993.544596,322,793.787459
1069.461264,319,794.070843
1083.635609,317,794.371072
997.840735,287,795.941485
1073.214631,309,796.230391
1394.700944,449,796.701979
1556.335192,453,797.174237
963.853364,289,797.448312
1563.586755,500,797.918545
1652.774927,500,799.600946
1551.767883,500,800.045586
942.004382,266,800.260577
1206.828323,337,800.55875
1210.715271,355,800.884544
1485.843767,500,802.672067
1204.423445,344,802.999854
817.199494,233,803.221645
1026.549862,304,803.485221
1618.001503,500,803.883407
1569.383922,500,805.605301
1536.473032,500,806.03813
951.892381,285,806.302845
1017.156751,304,806.600367
1526.430482,500,807.040665
1491.222253,500,808.813325
951.271972,274,809.046279
1539.407707,500,809.506818
947.575768,266,809.751742
1021.696472,296,810.008826
1628.989006,465,811.736259
1545.215827,485,812.182795
815.826922,249,812.425005
923.359443,261,812.653858
1571.475634,500,813.098706
1601.085638,500,813.544217
1654.715939,500,815.291462
894.765377,259,815.537008
1046.282251,290,815.791718
853.001529,245,816.007745
929.833297,262,816.230776
1734.453922,500,816.686608
1581.378351,500,818.340376
1630.745979,500,818.81109
1043.812659,302,819.102321
1215.966578,353,819.457797
1622.791909,500,821.207657
1390.465469,426,821.604787
1528.718802,500,822.054134
1146.537049,336,822.36641
1113.025146,319,822.65319
1643.513487,494,824.348662
1174.017463,344,824.697255
963.407075,303,824.993407
1451.29892,500,825.496487
990.676946,299,825.78734
1628.251639,500,827.590777
1279.728313,371,827.939612
1321.661392,423,828.335459
1637.485257,500,828.789431
1502.350804,500,829.233336
1711.820064,500,831.006368
1608.368199,500,831.491444
1549.604804,500,831.971822
1505.946255,449,832.386175
1535.926671,500,834.11495
860.7067,249,834.355596
807.209159,240,834.575567
868.472671,246,834.799044
1183.976071,346,835.123539
879.438764,251,835.353023
1568.745438,500,835.846145
934.663714,266,837.348572
869.610672,253,837.60321
1499.69128,500,838.061363
1625.758533,500,838.519183
1616.754595,464,838.957153
817.762112,255,840.450912
1546.535562,500,840.914392
871.775567,289,841.211532
866.689267,302,841.499474
877.357483,256,841.742623
1531.311746,500,842.21664
1530.979796,448,843.901017
993.335205,280,844.162223
928.642092,274,844.430894
1592.215122,500,844.885277
951.866782,272,845.136767
1084.656948,303,845.427601
1624.409773,500,847.232775
1620.825886,500,847.683094
1596.68732,500,848.103002
1055.730705,323,848.388364
1491.806022,500,850.117816
1066.245353,303,850.421729
1555.991377,500,850.886191
1070.953943,335,851.206191
1025.930514,304,851.473888
1030.024401,292,851.745512
848.203206,247,853.313507
1211.744615,344,853.599936
1545.862695,437,853.987248
1600.481606,500,854.449109
884.786435,249,854.687046
1065.77741,307,854.961189
876.173031,259,856.512983
901.950973,256,856.771639
1362.511604,389,857.13145
1014.065775,296,857.416266
909.551619,264,857.677839
957.353244,275,857.936135
1642.55835,500,859.671702
1606.294434,500,860.11868
1134.16334,330,860.401825
938.783283,267,860.624935
1595.870552,500,861.054586
1576.151913,455,862.701784
828.440231,247,862.950279
1005.147789,290,863.239972
1000.316669,289,863.506404
1559.305409,500,863.974843
1752.663434,500,864.439916
1583.779403,500,866.102323
1606.070362,500,866.50491
981.396854,284,866.759545
1622.402552,500,867.171817
984.350478,277,867.415206
933.900461,266,868.927194
954.221586,274,869.171551
1432.55313,500,869.637579
1557.48245,500,870.057101
1586.983172,500,870.487538
1729.639395,500,872.174475
1023.851407,289,872.437674
1548.565192,500,872.877632
1480.381366,500,873.323576
911.709735,263,873.554568
979.837982,304,875.127127
1031.282653,286,875.396671
1630.640082,465,875.788722
1473.663669,500,876.224708
871.131027,254,876.456972
1180.500597,345,878.017034
1002.52943,298,878.276282
719.139394,210,878.453409
775.863175,226,878.668616
1362.822996,399,879.060768
1614.242436,500,879.549636
1645.522118,500,881.361154
1144.779569,330,881.64558
1057.510638,296,881.877056
938.082206,263,882.113992
1100.49059,306,882.390756
994.863822,285,882.6494
958.847185,278,882.906652
1537.454351,500,884.614846
1322.586814,387,884.98327
922.543326,265,885.232797
892.575434,248,885.455837
1284.786597,379,885.843626
994.628138,283,886.120346
1024.259627,296,887.701257
1351.994158,393,888.102036
912.610487,255,888.329568
1003.410503,279,888.560494
828.246317,242,888.784806
884.015281,251,889.035147
699.136994,212,889.220587
784.164953,228,889.424077
1104.833107,317,890.955585
884.400889,256,891.197636
1020.6803,289,891.453817
1117.884084,326,891.760682
1038.280334,289,892.010418
1031.588533,293,892.280638
947.365792,267,892.538363
1131.069837,318,894.051268
1601.20502,500,894.542133
650.88165,221,894.742163
1631.181658,500,895.194572
1445.017757,405,895.58555
960.991039,269,897.053256
744.786557,224,897.263013
732.836848,213,897.469514
954.44989,276,897.721123
1617.988887,500,898.189288
1641.931701,500,898.625165
926.97,265,900.10852
942.167703,274,900.368296
1526.988078,427,900.723303
1731.627498,500,901.16781
1034.44859,298,901.420928
727.956714,210,901.597182
831.854627,237,901.812569
999.700405,290,903.322869
1669.688321,500,903.783469
1561.123456,500,904.23543
1594.357253,454,904.625905
1628.260498,500,906.332659
1639.470613,500,906.833766
1609.382623,461,907.268046
978.547895,282,907.528817
996.19689,287,907.808731
856.046149,248,908.024677
1644.834224,500,909.688214
1104.085974,317,909.944563
983.395205,287,910.19781
1612.175814,500,910.618059
1609.341663,500,911.11704
1647.022377,500,912.867519
1020.65255,278,913.130464
1028.045857,300,913.396897
1467.170706,500,913.844058
1519.209962,428,914.219265
1519.317194,500,916.026625
1596.80141,500,916.501248
1652.659031,500,916.991681
1643.634852,500,917.461905
1638.806892,500,919.178045
1609.401081,500,919.681567
1358.041886,388,920.021964
1604.883756,500,920.469375
1007.399521,280,920.725327
891.231965,258,922.21592
910.050996,261,922.471637
1417.632498,403,922.810696
1728.160561,500,923.255101
1636.476766,500,923.736013
853.716495,249,925.27306
1675.366403,500,925.756024
663.593292,197,925.950071
1532.870169,432,926.344723
1096.490174,304,926.607363
1567.991731,500,927.046116
1773.392677,497,928.750649
1364.362274,391,929.111906
1608.135329,500,929.543251
1186.289421,341,929.864198
1119.104223,325,930.151997
864.229783,241,931.603575
1632.117243,471,932.021624
613.461281,201,932.214121
525.542396,163,932.37132
950.234946,266,932.600583
946.078611,269,932.851152
1469.439497,411,933.226161
991.355345,287,934.765246
1607.321443,500,935.19195
1324.28191,389,935.519482
1557.380533,500,935.958422
1109.593438,297,936.226735
1768.724327,500,937.963263
1644.993768,500,938.406851
1663.929373,500,938.849065
1635.83549,500,939.28429
897.069398,261,940.761723
1661.905231,500,941.274724
991.581912,281,941.542355
1519.924449,442,941.96171
1129.973093,331,942.241822
1661.919558,500,943.970749
900.841623,252,944.21225
1233.615649,350,944.492472
669.572661,199,944.694901
680.359657,203,944.874609
1206.302106,339,945.190015
958.67482,272,945.445227
1600.378573,500,947.248551
823.7805,239,947.483572
1746.940861,491,947.946633
1032.028601,302,948.235742
1057.676552,304,948.494216
652.551864,200,948.668324
1211.071157,341,948.963448
1726.750937,500,950.656029
1624.686723,500,951.11999
1633.924759,500,951.586135
647.621765,190,951.746651
769.654045,216,951.946001
742.388673,227,953.407398
995.318191,298,953.678471
1644.19715,500,954.100742
1422.470199,403,954.46646
1600.034709,500,954.917524
1118.560373,316,956.484303
1213.685902,343,956.774393
1676.789442,500,957.218196
1615.262055,455,957.604847
1564.204142,500,958.078643
1080.704772,320,959.647312
1606.053479,500,960.1069
1615.933962,500,960.542428
950.353155,273,960.790422
956.962579,268,961.031521
1607.517906,500,962.640897
1690.476244,500,963.065899
934.140258,276,963.311833
861.75556,261,963.523965
1546.931841,500,963.974757
1618.211641,500,965.698211
1660.172311,500,966.126756
995.585587,282,966.400185
1398.996175,389,966.747261
1265.663519,359,967.074696
770.624882,226,967.29082
1310.295365,369,968.88131
1037.134486,290,969.156664
1672.364617,500,969.632721
920.953837,265,969.872702
1065.63809,300,970.130798
965.374218,273,970.399386
1755.211562,493,972.125061
1434.595613,405,972.461919
1419.891687,412,972.839587
1374.783688,391,973.189034
1447.106529,431,973.596561
1111.254501,339,975.237942
714.839237,208,975.456999
1349.737766,382,975.808125
983.961003,279,976.080296
1177.09333,332,976.393234
1798.73297,500,976.88193
1552.530386,459,978.622612
1074.302479,302,978.894659
1333.329285,366,979.218139
1636.8143,462,979.622827
1194.272692,332,979.911864
1080.198072,300,980.202627
1042.06823,292,981.7378
1409.476082,400,982.098797
1197.890146,336,982.332752
970.568314,272,982.54584
850.248123,240,982.77747
953.019101,265,983.001603
1049.740272,303,984.500649
1194.970218,339,984.781905
1407.343,404,985.148925
1631.151402,500,985.589998
1569.784454,500,986.077508
822.428285,249,986.31289
1310.368472,360,987.939245
1036.296969,289,988.163699
1702.580266,483,988.623123
1458.0239,403,988.967068
1716.672489,500,989.409992
1374.104918,382,991.101339
1722.834125,500,991.560241
1193.975046,345,991.878868
857.467949,253,992.103312
1009.475298,282,992.365989
1751.942423,500,994.019509
1010.602737,281,994.239361
1695.000764,500,994.678968
809.717724,234,994.899498
1255.218746,374,995.226738
1272.003957,360,995.528053
1532.860569,428,997.179232
1334.780813,377,997.548716
780.870988,224,997.770268
882.19955,255,997.991597
1256.511321,357,998.301931
854.619559,239,998.517776
920.976204,257,998.742409
894.087629,251,1000.257155
1568.222582,449,1000.67728
1142.821436,307,1000.983225
1186.40492,349,1001.30971
1687.288582,500,1001.77138
937.113273,273,1003.310611
1645.03215,500,1003.787615
1006.111566,291,1004.067579
1309.435919,361,1004.378417
1025.647707,284,1004.632096
1537.643101,500,1005.086101
1600.598556,500,1006.847662
1220.278945,335,1007.182133
1531.793852,440,1007.601498
1072.301448,302,1007.859197
1683.293932,500,1008.338824
1062.210931,293,1009.901921
1013.724786,289,1010.147433
1227.460068,342,1010.448734
834.749581,247,1010.673039
965.629617,271,1010.905538
1588.270131,500,1011.355418
1026.606714,289,1012.893092
1635.473933,500,1013.324295
1747.426565,500,1013.772229
1667.321521,500,1014.233591
895.67157,259,1014.42246
1255.97589,353,1015.976887
1417.6052,395,1016.35912
1640.036046,500,1016.807386
1692.414251,500,1017.285317
1532.402446,500,1018.946882
1586.071011,500,1019.405801
924.753811,259,1019.655449
1688.366982,500,1020.105768
1079.080451,299,1020.355777
980.177586,290,1020.592808
1561.252576,442,1022.242763
1293.382063,380,1022.589851
926.704838,272,1022.827567
1155.487259,323,1023.084106
1645.140163,500,1023.531109
1637.191055,500,1025.217324
1297.78839,361,1025.549323
1682.840479,500,1026.019949
1634.791012,500,1026.508518
1127.999967,321,1026.784592
1069.21928,300,1028.271198
1650.531968,500,1028.728415
1002.001276,289,1028.984095
997.019905,281,1029.242156
1365.568689,403,1029.604003
1701.145885,500,1031.326943
1520.706082,434,1031.70842
1719.058351,500,1032.159132
1691.240004,500,1032.618297
1615.280027,500,1033.060195
1605.746049,500,1034.794183
1597.460776,500,1035.257341
1430.206785,403,1035.634907
1658.866182,500,1036.153098
1563.688805,500,1037.952018
1605.192271,500,1038.380031
1055.660467,298,1038.641612
241.619971,102,1038.738506
1702.362339,500,1039.185695
1431.040701,400,1040.807694
895.099865,257,1041.034118
1655.545356,500,1041.476912
1424.111794,408,1041.887784
1689.116887,482,1042.350042
551.912463,201,1042.525202
1695.381052,479,1044.225874
1574.856465,459,1044.620453
1753.26854,500,1045.083617
1276.074265,366,1045.435037
1394.547476,388,1047.029493
984.734662,272,1047.293383
1194.240499,350,1047.657626
743.971733,234,1047.857434
1672.441617,500,1048.312393
1037.771764,304,1048.569355
1664.569027,496,1050.27631
1322.034509,375,1050.633777
192.213506,88,1050.718681
1395.199102,387,1051.074823
1672.520339,500,1051.511985
744.963596,241,1051.739133
1615.356807,500,1053.440775
1633.812177,500,1053.898148
1417.201085,402,1054.294926
1619.896594,500,1054.754834
1352.748822,406,1055.146197
1198.225931,337,1056.73459
724.433588,228,1056.943993
959.331088,270,1057.192179
1762.508256,500,1057.6372
991.059163,271,1057.886346
1391.966263,376,1058.219482
1078.448816,304,1059.750624
960.097982,266,1059.972668
981.467007,272,1060.223296
1344.982539,391,1060.609556
1539.767767,462,1061.074688
1012.364978,283,1061.353429
1637.972664,500,1063.011961
1692.149816,500,1063.517143
1574.467438,437,1063.930924
1584.197602,500,1064.427023
1738.001123,500,1066.208054
1635.579756,500,1066.710403
1679.097801,500,1067.159482
1500.370251,417,1067.558499
1155.722901,318,1067.848589
1005.743573,296,1069.382978
1135.043383,338,1069.735763
1591.462723,500,1070.187683
1399.513864,413,1070.555213
1685.765574,500,1070.999974
1589.554542,460,1072.573378
1646.351634,500,1073.023987
1685.706849,500,1073.458745
1608.794273,456,1073.877803
1517.314473,436,1075.531888
1550.544107,480,1075.953435
293.857751,132,1076.077245
1129.608806,339,1076.381197
1692.149703,500,1076.831145
1229.821296,338,1077.132966
1631.66895,500,1078.830837
232.621529,102,1078.936854
1403.707548,396,1079.295558
193.545711,88,1079.38396
1450.38803,404,1079.727867
1759.546066,492,1080.14581
1623.458618,500,1081.870449
1661.175099,500,1082.345645
1644.739598,500,1082.765476
1425.296257,396,1083.115528
1700.136241,500,1084.797314
1202.907332,336,1085.099092
1517.316636,430,1085.481097
215.055806,95,1085.56975
743.297354,237,1085.768182
199.787489,90,1085.843527
1704.498565,500,1086.336895
1689.938474,500,1088.100945
1746.191901,500,1088.534336
1392.032299,372,1088.847301
1458.51316,392,1089.174623
1663.833317,500,1090.816966
1323.27426,355,1091.179322
1650.21697,500,1091.62779
1770.516835,479,1092.081269
1133.615131,317,1092.359862
1773.818391,497,1094.02633
1331.129796,364,1094.343077
1704.061263,466,1094.746414
1629.642095,500,1095.191156
1673.457269,500,1095.675122
1660.893128,500,1097.435965
1060.684549,294,1097.762972
1285.242822,357,1098.085565
1675.017847,500,1098.545678
1175.804494,315,1098.825585
1678.625899,500,1100.528417
993.007078,282,1100.788594
1772.317129,500,1101.255469
1688.941016,500,1101.71749
1151.368158,322,1102.037649
1356.580502,373,1103.650315
1074.483629,295,1103.913458
222.214401,98,1104.00144
1641.383563,500,1104.473767
1685.757624,500,1104.902863
1695.876748,472,1106.589298
1721.758972,500,1107.019747
1700.683036,500,1107.485589
1589.000349,450,1107.886298
213.696957,96,1107.981694
1384.359801,389,1109.688117
995.293657,281,1109.908895
1775.109661,500,1110.355515
950.90638,279,1110.595033
1076.861478,304,1110.864015
1322.078275,359,1111.18632
1581.825528,500,1112.919813
1767.518378,500,1113.370451
1617.977042,500,1113.811442
1689.455234,500,1114.329588
1690.608832,500,1116.10326
1736.307472,500,1116.509752
996.98192,279,1116.771154
1103.987455,306,1117.054427
1669.644688,500,1117.522451
1075.889513,298,1117.834216
1209.472841,355,1119.388229
1748.038636,486,1119.80606
1690.81118,500,1120.269067
1483.392438,411,1120.627085
1105.777837,312,1120.924607
1698.923842,500,1122.659854
1622.352999,500,1123.145126
1660.640139,500,1123.641747
911.938433,257,1123.878228
1235.905348,348,1125.504173
1074.971869,301,1125.801915
1288.060996,372,1126.166697
925.121745,271,1126.435818
1637.469153,461,1126.878511
1005.730719,279,1127.142708
1571.20132,430,1128.803471
1221.252091,333,1129.079241
1663.590226,454,1129.495854
1080.136149,298,1129.771591
1689.13505,500,1130.237074
1062.29104,299,1130.525234
952.973965,266,1132.070152
980.780896,270,1132.337201
955.036938,262,1132.574739
240.2596,103,1132.676556
1095.401015,305,1132.950044
891.569597,248,1133.155319
1701.868412,467,1133.586903
968.534834,273,1135.094519
1139.805685,312,1135.354246
824.914302,243,1135.5962
1631.306493,434,1135.964207
1219.391922,335,1136.288523
