#{"t_start": 1774310152.646493, "env_id": "Hopper-MassFric-Gauss-50-v0"}
1616.299332,436,1136.727033
1003.675622,276,1138.265186
985.494176,281,1138.506712
918.525967,256,1138.733049
1526.448642,429,1139.146389
1289.85142,373,1139.503977
1502.235725,417,1139.851206
1015.258314,281,1141.415233
1722.57543,478,1141.862826
926.910031,265,1142.134591
963.284307,270,1142.416895
1139.250236,312,1142.695092
1066.619622,304,1142.982483
1735.295744,500,1144.71969
1633.415413,500,1145.181036
1752.082203,492,1145.603063
1670.16135,500,1146.042146
1683.568187,488,1147.737062
1669.479093,500,1148.224678
1295.543773,364,1148.559739
1659.49355,500,1149.014294
884.60994,250,1149.254347
1412.954381,390,1150.869509
1611.46329,442,1151.327596
1254.248514,344,1151.628696
1664.274588,500,1152.057381
1739.843601,500,1152.492789
1735.783122,500,1154.212798
1562.789157,438,1154.624831
1665.792004,500,1155.095285
885.489491,252,1155.330379
908.594417,253,1155.572378
228.661427,98,1155.672367
1580.759271,446,1157.382831
676.63846,204,1157.580114
1626.419112,500,1158.057655
1438.911663,396,1158.431087
1261.44862,371,1158.779224
1418.240437,385,1160.407755
973.846051,273,1160.667928
1707.835337,500,1161.111075
1164.213593,325,1161.422068
1111.139726,310,1161.707239
225.875876,99,1161.793549
1704.306011,500,1162.238009
860.728319,254,1163.7471
1665.532011,500,1164.234724
1020.239682,292,1164.530033
1666.484077,500,1164.992433
1032.672518,286,1165.264021
1749.096321,500,1166.983665
999.860269,288,1167.250292
1646.362681,500,1167.671324
1036.67914,294,1167.937709
1152.773491,322,1168.266235
1346.94808,376,1168.619157
1001.241754,280,1170.186658
1761.259182,500,1170.667453
993.222348,273,1170.924977
1745.024416,500,1171.42904
1562.764951,444,1171.812446
957.307722,277,1173.25958
1577.958032,435,1173.652003
1451.640808,413,1173.989745
799.073872,230,1174.204567
1783.082975,500,1174.642411
973.389349,271,1176.181272
1641.045315,453,1176.552721
1050.881734,289,1176.789303
911.054055,261,1177.049477
955.971252,261,1177.279161
1686.422946,473,1177.720515
1599.600244,500,1179.434909
902.995273,260,1179.660962
1801.894675,500,1180.111453
1666.25067,456,1180.549803
1617.161498,500,1181.016976
1273.56554,366,1182.65704
1092.055745,309,1182.924322
1658.358064,500,1183.3885
846.240209,237,1183.626039
1775.22878,500,1184.08481
1275.174855,354,1185.731873
1201.506395,324,1186.055329
1555.475969,429,1186.487769
1276.244331,351,1186.869584
1102.967762,304,1187.190623
1283.101438,348,1187.533596
923.602413,266,1189.075415
1372.73061,396,1189.409342
1177.011866,340,1189.746348
1122.266573,314,1190.046056
1689.014128,500,1190.525862
1244.403319,348,1190.87365
945.954823,282,1192.428001
1618.137206,441,1192.850273
1585.029587,500,1193.319997
1723.182204,486,1193.786638
1383.841156,387,1194.154953
1429.58754,394,1195.781529
1662.391581,500,1196.270052
1727.982314,500,1196.72426
1250.599731,381,1197.062087
762.372267,232,1197.279691
1631.404432,500,1199.054087
1674.101675,500,1199.557837
1564.165176,447,1200.00017
1706.330195,500,1200.476892
1337.636537,363,1202.064785
807.05321,231,1202.264497
1778.216494,493,1202.728929
1698.683568,500,1203.236631
709.232693,220,1203.453554
1396.08272,393,1203.805569
1675.380332,500,1205.512271
1704.126896,500,1205.971299
1357.610602,384,1206.328192
1781.52307,500,1206.756969
1665.004608,500,1208.442472
1735.094191,500,1208.911487
1257.137065,343,1209.24681
909.474811,251,1209.493273
1641.621459,500,1209.93816
1608.502384,460,1211.638438
1674.526121,483,1212.067606
1711.050392,500,1212.550554
1589.798001,465,1212.954454
1767.761067,500,1214.744471
1224.902052,353,1215.090485
1242.638993,357,1215.444454
1768.147341,500,1215.927997
1419.741557,400,1216.308619
1026.762511,286,1217.896595
1608.933966,500,1218.371458
1242.276855,355,1218.702068
1616.698265,500,1219.166479
1262.596631,344,1219.496556
1452.531528,397,1221.130119
1591.364828,500,1221.580137
1612.348409,500,1222.076243
1693.762858,500,1222.556277
1777.130968,485,1224.276412
806.228093,254,1224.48591
1676.786941,500,1224.955933
1673.020429,467,1225.389423
1572.561268,443,1225.832016
1715.590077,500,1227.572406
1623.658558,500,1228.035276
1659.447352,463,1228.46154
1660.486326,500,1228.944686
1280.961083,355,1229.268444
901.535575,289,1230.803331
1664.104432,500,1231.275805
1602.310837,500,1231.790773
835.022162,259,1232.036367
1067.633155,304,1232.299396
1689.627723,468,1234.007405
1605.681948,500,1234.418774
1592.102413,500,1234.898285
1584.19114,478,1235.360964
1636.053835,500,1237.16726
1643.928471,500,1237.615451
1660.050583,500,1238.092156
1658.387645,500,1238.557493
1609.904773,500,1240.315975
1079.50472,301,1240.612044
1624.85582,454,1241.044615
1167.444566,325,1241.399074
1663.425908,500,1241.868865
1622.109608,461,1243.575607
1445.423946,388,1243.940763
996.718257,277,1244.214669
1433.256656,408,1244.570841
1301.351394,357,1244.900968
942.013394,275,1245.149641
1755.506215,480,1246.932918
881.409077,274,1247.213179
1345.096777,381,1247.587951
1656.589837,500,1248.098658
1660.180056,500,1248.557072
1391.01832,381,1250.237004
1758.161816,492,1250.702278
1476.721356,415,1251.087789
1309.651013,374,1251.414772
1595.088537,500,1251.867396
1686.49753,500,1253.593492
987.456711,278,1253.879775
1398.71064,386,1254.239925
1199.773256,332,1254.520117
1716.855052,500,1254.979342
1470.033667,410,1256.586212
1597.414111,500,1257.05431
1045.025898,292,1257.342016
1635.929741,500,1257.808643
981.482302,283,1258.078283
1103.344397,312,1259.620284
1360.397032,371,1259.988262
1563.190033,427,1260.416564
1132.836606,312,1260.653458
1643.499793,500,1261.129343
1025.141625,283,1261.405877
1242.280841,350,1262.997715
1192.619633,319,1263.289997
1607.922051,500,1263.752136
1721.113373,500,1264.192893
1046.367336,287,1264.432421
1690.598191,500,1266.211255
1664.11473,452,1266.656788
1022.29535,289,1266.939072
1325.589137,381,1267.244836
1729.15311,500,1267.690181
1704.354552,500,1269.426064
1806.983451,495,1269.876892
1484.310513,408,1270.264619
1684.844845,460,1270.695555
1428.128629,386,1272.332701
1134.626322,324,1272.609406
1257.462929,363,1272.94583
1236.078367,339,1273.236601
958.417647,274,1273.494721
1244.493224,364,1273.844832
1669.828956,500,1275.630185
1255.775156,349,1275.996392
1328.830336,372,1276.336729
888.071764,273,1276.620318
1026.839441,291,1276.879557
1289.536718,364,1277.230059
1334.312788,366,1278.852869
1067.257301,294,1279.141825
1015.876732,285,1279.399556
1190.09745,328,1279.696067
980.338082,273,1279.952627
1094.433022,310,1280.222905
1173.681773,326,1281.81565
1735.208005,500,1282.289961
1137.958706,320,1282.6008
1375.360153,372,1282.946588
1449.405418,403,1283.318728
1040.370345,285,1283.569811
1225.805408,348,1285.199753
1187.286912,334,1285.509274
1139.030309,313,1285.814693
883.416063,246,1286.056655
1582.134285,438,1286.463147
1157.680946,311,1286.774029
1035.305033,291,1288.352646
1733.597281,500,1288.852571
1730.672546,500,1289.299433
1295.213076,359,1289.61222
1104.11365,302,1289.918548
1734.797886,500,1291.73493
1441.907988,398,1292.130929
1661.311694,500,1292.616852
1636.320906,500,1293.093945
1667.042939,500,1294.863269
748.854194,213,1295.069667
1392.980863,385,1295.450277
1036.48348,286,1295.712039
668.495528,199,1295.896341
1107.594118,309,1296.157329
1667.572348,500,1296.649745
1084.461735,304,1298.233913
1095.90299,306,1298.534356
1039.35131,286,1298.792475
1127.956476,316,1299.073879
1613.036193,457,1299.490562
1058.380433,293,1299.790943
1639.952166,500,1301.535423
1673.397066,500,1301.989754
1700.455454,500,1302.443676
798.035567,229,1302.653255
1647.285458,500,1303.097487
1240.387517,341,1304.677413
1134.621608,314,1304.96744
1770.108459,500,1305.442403
922.69664,268,1305.697402
988.38493,279,1305.967606
1709.088493,500,1307.722944
1233.206517,345,1308.059466
1696.587942,500,1308.45561
1658.582839,500,1308.91521
1778.136457,490,1309.426775
951.831706,278,1311.018552
1649.362451,500,1311.465458
1659.512744,500,1311.922938
1708.389289,500,1312.376531
1005.472984,287,1312.638175
1695.203579,500,1314.34369
1116.708784,307,1314.611441
1642.518957,500,1315.089496
1319.620671,359,1315.405184
1422.802433,406,1315.757277
1354.501961,366,1317.308973
1652.85357,500,1317.771794
1120.526239,351,1318.088257
1647.019518,500,1318.504965
725.907315,216,1318.70984
1702.584594,500,1320.504066
1638.752505,500,1320.978468
1617.827171,500,1321.447926
1669.219519,500,1321.873621
1591.717788,500,1323.598117
1686.660144,500,1324.023715
1700.484179,500,1324.470488
1041.846678,286,1324.722999
1675.574494,500,1326.488458
1827.937995,500,1326.951122
1299.780538,414,1327.324405
1540.284818,419,1327.731384
1797.680538,494,1328.189247
1597.455994,449,1329.831577
1452.373675,419,1330.18871
1809.241114,497,1330.62133
1449.709441,387,1330.977557
1488.399303,412,1331.373955
1407.219392,399,1333.023182
1680.339233,500,1333.474782
1660.452903,500,1333.956904
989.999612,278,1334.22442
1671.641151,452,1335.934965
1701.940321,500,1336.418906
1707.518823,476,1336.91431
1685.442348,500,1337.421698
1058.795489,288,1337.696597
1648.117398,500,1339.368797
1751.90382,500,1339.773488
1674.926937,500,1340.200974
1131.834961,304,1340.467276
1640.714391,500,1340.928855
1156.108067,318,1342.404752
1314.371632,357,1342.750847
1138.097924,305,1343.029117
1104.978064,304,1343.333385
1689.598375,500,1343.80416
1024.563565,279,1345.297608
672.914457,191,1345.47455
617.193837,186,1345.649857
978.036975,270,1345.880785
1105.532958,309,1346.171108
1060.304273,289,1346.428154
622.795993,187,1346.58178
820.335695,232,1346.791139
856.231988,238,1347.020627
776.719844,219,1348.468419
1203.369053,327,1348.748604
953.07628,259,1349.0001
1673.732358,500,1349.4563
1348.715357,365,1349.791366
638.150158,191,1349.964636
979.726963,271,1350.234159
1741.09305,500,1351.95737
1697.183297,500,1352.430833
1408.800827,369,1352.771187
1655.661841,500,1353.213813
1659.049944,500,1354.945692
773.148216,218,1355.150344
1086.007471,296,1355.398024
1639.848965,500,1355.862529
805.023538,226,1356.078495
1710.720162,500,1356.532279
1700.589427,500,1358.278978
1623.325326,500,1358.728396
1682.677705,500,1359.209411
1695.341614,500,1359.661516
1607.604216,500,1361.414377
801.036721,227,1361.624322
1693.696239,500,1362.093932
1086.135074,293,1362.379332
843.267004,234,1362.583076
1352.838965,378,1362.904346
1562.313812,428,1364.570621
963.794692,260,1364.842282
1849.743446,500,1365.339086
1795.945117,500,1365.814503
1666.249087,446,1367.528284
1220.343269,337,1367.890443
1740.009451,500,1368.355999
1687.269502,500,1368.794012
977.627485,274,1369.044132
1114.235292,323,1369.342938
1623.303389,431,1371.017042
1367.029012,377,1371.390504
1373.538685,373,1371.732908
904.932531,252,1371.961291
764.809783,220,1372.149142
1327.494685,353,1372.486407
1072.062807,291,1374.019525
1777.880906,500,1374.460885
1417.81157,378,1374.802249
785.781302,222,1374.998156
905.994432,251,1375.201744
1177.216324,328,1375.487062
1099.986355,308,1377.014008
953.068477,266,1377.260792
893.61669,251,1377.494617
1710.466648,500,1377.927975
925.224076,251,1378.158852
1189.410872,323,1378.467562
1748.53835,500,1380.168332
1685.667975,500,1380.658308
1686.361907,500,1381.116337
1077.974193,298,1381.375615
1677.89484,500,1381.824294
845.474905,234,1383.314603
1359.027619,378,1383.676098
1620.620646,459,1384.089616
768.611347,217,1384.279823
1522.049752,406,1384.652721
1217.935994,336,1384.961903
1115.720835,313,1386.465575
503.583825,162,1386.603558
1638.751605,500,1387.036959
727.316713,228,1387.246762
1699.586187,500,1387.688262
1697.544574,500,1389.408767
940.436546,262,1389.66238
1764.07258,500,1390.116878
1747.325629,500,1390.550227
1533.378918,410,1390.91082
1644.024924,442,1392.602471
1120.487663,305,1392.90333
928.469966,255,1393.134824
1735.035865,500,1393.598773
1719.013779,500,1394.05262
1068.147511,286,1394.31328
1057.094442,296,1395.873218
1726.010943,500,1396.350792
1676.662958,500,1396.817351
1185.260176,329,1397.146506
1507.105442,410,1397.548261
1809.529217,473,1399.277152
1472.580132,417,1399.6468
1772.160133,500,1400.08054
1124.847415,314,1400.367771
939.135953,263,1400.611358
624.058474,184,1402.04683
938.060148,255,1402.283137
1728.587011,500,1402.743567
1032.83715,282,1403.002127
1170.922608,321,1403.308741
1660.428657,500,1403.765443
1722.604912,500,1405.524997
1024.775727,285,1405.775701
765.451519,230,1405.984118
1695.346527,500,1406.435035
1343.217689,361,1406.745862
1694.0352,463,1408.40941
1034.542607,280,1408.621814
1654.270503,452,1409.001878
974.917625,267,1409.2515
1641.327241,500,1409.752939
914.906888,251,1409.981791
1712.493325,500,1411.715817
1001.727795,280,1411.967931
1862.12981,500,1412.410618
871.830747,247,1412.628849
1057.984791,283,1412.863361
1728.289352,500,1414.565583
1282.245524,347,1414.869991
1711.745246,477,1415.295679
1242.74899,336,1415.626677
1672.175009,500,1416.113751
1365.089131,378,1417.700397
1690.728105,500,1418.170298
1728.3914,500,1418.627166
931.571302,255,1418.876064
867.291797,243,1419.100377
1732.313623,500,1420.866974
1035.569555,289,1421.16634
1202.260986,326,1421.513837
1155.147689,315,1421.80687
976.339126,275,1422.06604
1791.683767,477,1422.50571
1053.163583,299,1422.787641
1838.630652,497,1424.514111
590.783864,183,1424.693187
1842.76447,500,1425.170837
1551.300427,421,1425.563073
1245.688806,334,1425.889193
1692.964943,500,1427.7108
1065.640247,296,1428.004084
1025.38577,284,1428.279501
1753.988641,500,1428.739619
1702.639378,500,1429.19543
1032.700391,285,1430.749744
1022.277191,283,1431.023957
1789.791008,500,1431.466059
1700.585214,500,1431.873364
1680.924317,500,1432.335943
1109.203443,298,1433.912202
1009.883683,277,1434.147631
1096.232498,309,1434.423927
1115.303276,311,1434.687532
1037.840847,294,1434.944062
1416.764804,388,1435.280879
979.764647,275,1436.802013
1793.380143,500,1437.264425
1737.536576,500,1437.697014
1071.235408,309,1437.99438
1026.987048,281,1438.266051
1332.392952,369,1438.621856
1733.436291,500,1440.27189
1717.997153,466,1440.698129
1677.626704,445,1441.074761
1088.066277,304,1441.315899
1072.695909,307,1441.604238
1751.692373,500,1443.283351
1701.795495,500,1443.75883
1369.897505,384,1444.110505
1763.191276,500,1444.558453
1397.782613,390,1446.16203
1074.282104,288,1446.399687
1099.224725,315,1446.693215
1379.86978,380,1447.042526
1644.350289,500,1447.486842
1763.1308,500,1449.147534
1815.063025,500,1449.627514
1758.234217,500,1450.086383
966.002994,274,1450.341381
1491.114049,413,1450.756196
1698.301943,500,1452.598222
1697.726437,500,1453.123319
1699.068059,500,1453.585974
1052.846341,297,1453.868121
1225.837864,333,1454.176806
1100.935013,308,1455.792156
1720.802331,500,1456.303901
1575.258804,451,1456.736107
855.634203,237,1456.956347
644.027723,199,1457.148452
1422.162738,395,1457.548672
1046.375455,285,1459.087442
1396.808139,391,1459.412598
1054.541847,297,1459.677875
1760.400389,500,1460.111637
1539.16933,427,1460.507713
1344.431349,377,1462.073625
1293.818807,351,1462.377041
954.417932,267,1462.608056
1696.076023,500,1463.064539
1143.661992,329,1463.356477
1703.603039,500,1463.785371
1658.208821,500,1465.4448
1676.459639,500,1465.907822
1649.461662,500,1466.371214
1173.852389,346,1466.667564
1044.894473,300,1468.194486
1186.322371,332,1468.475683
1646.97952,500,1468.918761
1756.654272,500,1469.381698
976.548094,264,1469.643857
1618.725243,500,1471.334407
1048.145954,293,1471.608924
1683.024813,469,1472.039432
1700.9721,500,1472.497198
1315.236188,368,1472.844774
1753.181102,500,1474.604657
1228.668013,353,1474.941888
931.853577,256,1475.176822
1668.360651,500,1475.639885
1652.270809,500,1476.111045
1146.468105,311,1477.696557
1196.324183,329,1477.970191
1666.272735,500,1478.373069
1512.292419,403,1478.748636
1638.992045,500,1479.199168
1666.340801,500,1480.973652
1035.111309,283,1481.25441
1743.049382,475,1481.702114
1665.118476,500,1482.180719
1268.091172,349,1482.499665
873.724812,243,1484.098872
1648.053347,500,1484.559343
1670.801995,500,1485.037194
1698.388205,500,1485.545569
1442.215417,388,1485.933469
1650.777415,436,1487.66921
1733.62985,500,1488.157368
937.807582,255,1488.399438
1021.376753,275,1488.670079
616.258387,187,1488.851401
1320.670667,362,1489.196925
1635.505583,448,1490.856111
1059.409082,294,1491.141053
979.018798,272,1491.3871
1717.98952,500,1491.824197
970.568048,277,1492.090958
964.571857,276,1492.337002
1739.893287,500,1494.094137
1049.671648,287,1494.364232
1790.069965,500,1494.838018
1251.686372,339,1495.153977
1213.340938,336,1495.438303
1072.761795,292,1496.965841
1037.836232,283,1497.252564
1107.795209,304,1497.540282
1261.873901,336,1497.869087
1497.701977,406,1498.217054
1459.752159,393,1498.567975
1632.266343,500,1500.310232
1651.0041,500,1500.772459
1738.795898,500,1501.208468
841.568199,240,1501.430801
1782.943379,472,1501.864295
1801.851447,484,1503.563459
1630.48325,459,1503.942743
958.472094,272,1504.185962
1668.28534,500,1504.617998
1695.091165,500,1506.309954
1776.551897,500,1506.801489
1732.673257,500,1507.247785
664.802788,199,1507.418482
1575.167614,442,1507.778399
1181.946997,329,1509.281164
1255.585784,354,1509.623261
1224.189894,340,1509.939396
1554.611602,432,1510.314097
1384.297414,392,1510.697383
958.098237,277,1510.964065
1286.641382,357,1512.574156
1077.139797,295,1512.843407
1615.028079,500,1513.317354
1601.212864,443,1513.730542
1597.518058,500,1514.148204
879.604567,246,1515.637696
1613.112492,500,1516.154899
1402.009769,396,1516.518245
1631.546487,500,1516.991928
1726.693887,500,1517.480964
1630.494567,500,1519.193295
1617.440462,500,1519.610581
1604.625853,500,1520.058375
1641.062213,500,1520.502788
1650.262456,500,1522.216441
1657.964645,500,1522.633073
1405.445621,374,1522.986357
1719.306892,500,1523.448794
904.252996,291,1523.73451
1033.259115,281,1525.242172
1643.602709,500,1525.682913
1107.694891,302,1525.966192
1114.157374,304,1526.214031
1012.658505,286,1526.457175
1089.17289,308,1526.754132
1750.105334,485,1528.457796
985.887518,294,1528.704306
1095.780985,321,1528.983279
1670.964546,500,1529.450822
1757.373307,500,1529.912464
1686.44489,483,1531.603752
1686.674062,500,1532.033288
1700.448664,500,1532.484856
1137.066956,323,1532.797214
1268.540185,350,1534.421934
1435.160015,391,1534.791993
1685.081563,500,1535.249184
1638.672598,500,1535.681123
1073.372262,299,1535.944578
788.982891,230,1536.165873
1247.448689,351,1537.776267
1803.91927,488,1538.214164
1013.59055,278,1538.505298
1701.307237,500,1538.973177
1449.875489,396,1539.343241
1664.906206,500,1541.06353
1607.556954,500,1541.556689
1755.246508,500,1542.012697
959.786296,265,1542.239587
1603.922296,500,1544.003464
1353.731204,364,1544.367069
1439.772517,396,1544.747128
1660.784971,500,1545.240249
1153.416974,314,1545.545206
962.681726,266,1545.819453
1013.028332,283,1547.386389
984.235648,283,1547.664653
1745.325283,500,1548.13673
1749.926033,500,1548.603867
1192.981501,332,1548.886252
1024.203902,292,1550.472705
982.537761,272,1550.70962
1696.422395,500,1551.186933
1111.275,306,1551.466958
1087.351539,305,1551.757324
1384.62905,377,1552.10437
938.123524,263,1456.82611
1740.338536,500,1458.585614
1782.648545,500,1459.049625
922.330315,261,1459.293716
1286.241696,359,1459.622924
1186.796524,344,1459.949592
1181.251851,328,1461.479459
1540.779547,430,1461.873824
1602.912916,450,1462.267804
1104.634332,312,1462.546546
1639.603799,455,1462.97687
1719.792864,500,1464.704434
1623.788244,500,1465.169817
1729.020593,500,1465.612025
1730.929036,500,1466.051129
1561.799073,452,1467.671297
1676.86432,500,1468.128145
1062.861715,301,1468.398352
719.97096,214,1468.600273
837.921432,264,1468.849432
1669.080713,500,1469.354855
906.195039,255,1470.818186
1638.748924,500,1471.271537
966.299509,280,1471.528288
1284.897035,361,1471.819804
1636.44594,500,1472.259771
1276.716099,368,1473.899594
1624.233185,500,1474.381477
1604.836112,500,1474.866231
1048.01851,301,1475.146453
1370.130353,400,1475.536549
1660.49799,500,1477.316226
1662.697102,485,1477.772215
1682.328083,500,1478.214827
1304.36975,359,1478.539814
1642.257103,500,1480.30107
1204.654198,334,1480.58323
1036.701565,300,1480.86518
1636.919788,500,1481.28997
1050.712814,302,1481.542021
905.328174,256,1481.79597
1196.102592,333,1483.366534
1596.262738,500,1483.805849
1653.134415,500,1484.251725
858.641479,260,1484.466098
1338.492762,387,1484.830896
1010.006715,289,1485.118141
1713.603727,500,1486.825324
1042.212163,313,1487.108745
1005.699852,292,1487.37937
1696.24959,500,1487.817416
1183.793606,352,1488.151575
1400.397578,393,1489.743942
1662.944431,466,1490.161689
1541.394466,451,1490.58062
1055.518573,296,1490.890306
1218.967113,340,1491.245254
1113.602808,315,1492.835429
1087.128217,317,1493.126573
1493.770457,430,1493.505788
1034.663824,297,1493.770868
1645.632234,500,1494.248672
1709.654431,500,1496.002547
683.833412,208,1496.197984
1710.901124,500,1496.653868
1642.992726,464,1497.090029
926.222952,269,1497.339638
1672.525225,500,1497.760803
686.460731,214,1499.251784
1158.143595,326,1499.560098
1428.845227,399,1499.923668
941.417695,266,1500.161607
908.406943,257,1500.430432
1668.443318,500,1500.906298
917.620123,258,1502.41116
1301.375016,376,1502.768643
1558.50583,500,1503.257249
1643.60138,500,1503.762548
1004.07897,289,1504.056413
1672.016767,481,1505.809885
924.911309,263,1506.046741
1709.800502,500,1506.542966
1252.806128,346,1506.865944
1136.184,323,1507.182615
1241.118377,369,1507.495605
1596.432845,500,1509.280956
1053.753894,300,1509.55031
1233.301013,357,1509.890279
1673.364716,500,1510.354824
1590.024231,500,1512.090368
1415.525552,435,1512.486181
1684.649018,500,1512.970171
951.280494,281,1513.23534
1604.634631,500,1513.706131
1605.106692,500,1515.400284
1576.027107,500,1515.847991
1534.734755,500,1516.294679
1655.599624,500,1516.754258
1495.410902,500,1518.468031
1520.885175,500,1518.965558
1574.555902,500,1519.409796
1585.144079,500,1519.856879
1069.112216,301,1520.129187
627.364308,199,1521.62257
740.674279,230,1521.828429
712.226548,218,1522.032918
1140.763722,320,1522.319504
1591.822242,500,1522.724243
1607.057091,500,1523.189755
966.700492,284,1524.700363
870.133107,262,1524.93117
1562.970629,455,1525.331283
1115.861949,316,1525.632197
1710.500325,491,1526.089291
1550.830853,500,1527.826855
1294.63722,369,1528.151496
1404.591436,401,1528.520875
1079.133141,307,1528.797532
1632.492824,500,1529.277811
862.532215,261,1529.545065
1630.772427,500,1531.30318
1630.628777,500,1531.774637
1624.977983,468,1532.204578
1246.918838,353,1532.5076
1644.792199,497,1534.27378
1273.865386,362,1534.598193
1589.466399,455,1535.016797
1693.87032,500,1535.518634
1312.907806,376,1535.914842
1589.266946,500,1537.63004
1577.333558,500,1538.076495
1171.14425,324,1538.373222
1191.388821,329,1538.688561
1598.101896,500,1539.149887
1676.74846,500,1540.891158
1626.050561,500,1541.365269
972.21471,287,1541.63187
1441.241486,404,1542.016241
1625.142322,500,1543.761791
1127.317887,313,1544.040404
1639.249368,500,1544.517648
1070.447188,307,1544.813403
953.14574,273,1545.071559
1679.588298,500,1545.532037
939.621858,266,1547.085474
1047.067475,287,1547.336067
1229.248088,340,1547.666926
905.914582,278,1547.917972
874.573783,253,1548.178665
1002.616852,278,1548.478602
1063.199701,297,1548.799064
1035.304162,294,1550.367579
1041.305207,300,1550.624312
1272.605635,346,1550.932774
956.238085,272,1551.168731
1073.760839,307,1551.456182
622.100586,197,1551.634962
1208.573422,339,1551.994343
1559.113835,447,1553.682395
1686.238372,500,1554.122329
1629.634008,500,1554.588285
1709.848011,500,1555.040709
1029.161711,291,1556.556345
650.505587,204,1556.736542
1699.176335,500,1557.183262
953.471675,279,1557.450524
1641.706308,470,1557.933217
1653.472239,472,1558.396829
1623.913064,500,1560.127992
998.15749,288,1560.392051
1071.773587,301,1560.655758
1660.076533,500,1561.117679
1319.900193,376,1561.464205
