#{"t_start": 1775552572.6588805, "env_id": "Pusher-Fric-Gauss-50-v0"}
r,l,t
-782.068656,500,0.472266
-836.027503,500,0.907968
-756.439114,500,1.235611
-784.952483,500,1.663834
-900.622759,500,3.355668
-914.807012,500,3.744813
-879.805728,500,4.116494
-867.557786,500,4.528158
-802.638297,500,6.180251
-884.516904,500,6.570973
-900.965422,500,7.015706
-730.665406,500,7.451958
-788.725334,500,9.171948
-676.961949,500,9.636353
-846.212338,500,10.099593
-944.631812,500,10.558288
-823.989037,500,12.235702
-794.678421,500,12.646431
-816.715726,500,13.095519
-737.347965,500,13.502251
-725.467787,500,15.160397
-732.273979,500,15.595634
-775.133647,500,15.996342
-768.497677,500,16.428045
-804.682144,500,18.166948
-758.85981,500,18.621174
-735.200389,500,19.090343
-798.401361,500,19.562026
-676.316078,500,21.327317
-644.950722,500,21.752003
-764.193057,500,22.100761
-761.422318,500,22.53549
-641.188031,500,24.298891
-627.474331,500,24.746568
-664.802059,500,25.130284
-651.630853,500,25.551962
-754.744828,500,27.305288
-548.247123,500,27.726974
-677.08342,500,28.169707
-770.444399,500,28.648649
-758.809527,500,30.438846
-791.694796,500,30.882212
-570.264825,500,31.364393
-678.845261,500,31.836126
-697.251057,500,32.308378
-678.601586,500,34.156966
-764.619327,500,34.542657
-573.751561,500,34.96693
-682.255534,500,35.429072
-535.289142,500,37.027306
-740.868924,500,37.417979
-630.391774,500,37.798581
-735.677723,500,38.176265
-712.312326,500,39.90155
-608.35584,500,40.40527
-692.805026,500,40.831516
-631.693261,500,41.262228
-744.668669,500,43.003149
-538.656957,500,43.459415
-830.687692,500,43.868618
-596.600871,500,44.2983
-639.40293,500,45.972509
-640.841794,500,46.404806
-714.469505,500,46.848123
-747.212761,500,47.30739
-718.875465,500,48.902675
-690.115754,500,49.333319
-480.046643,500,49.716945
-493.37691,500,50.125598
-738.028413,500,51.875109
-561.861461,500,52.310768
-722.142736,500,52.772274
-604.033483,500,53.182999
-596.679445,500,54.87829
-542.903331,500,55.336458
-736.623152,500,55.751123
-462.26464,500,56.169856
-591.666445,500,57.871737
-744.136713,500,58.265419
-569.24639,500,58.734587
-659.08636,500,59.175303
-619.82693,500,60.893571
-533.155737,500,61.327781
-564.25442,500,61.78602
-641.407,500,62.231729
-513.243451,500,62.690929
-646.974251,500,64.318499
-553.586501,500,64.753696
-505.160093,500,65.206406
-516.590549,500,65.645649
-462.049574,500,67.242333
-504.025055,500,67.639516
-626.021505,500,68.111778
-490.878487,500,68.560001
-469.50888,500,70.241202
-648.672293,500,70.667389
-620.768099,500,70.989574
-665.370489,500,71.371696
-581.800276,500,72.998928
-473.567262,500,73.433673
-403.489262,500,73.911923
-469.587292,500,74.351554
-513.041064,500,75.952314
-691.655608,500,76.422039
-449.766256,500,76.917317
-683.992463,500,77.389569
-396.190587,500,78.95801
-686.372122,500,79.276174
-447.012581,500,79.498781
-587.122807,500,79.701443
-572.339266,500,80.64298
-461.050894,500,80.897685
-581.887854,500,81.076566
-465.900932,500,81.301654
-479.74838,500,82.164164
-607.918319,500,82.399776
-399.7389,500,82.624842
-437.919207,500,82.848893
-440.486347,500,83.903068
-315.66884,500,84.122877
-434.256729,500,84.349964
-416.638143,500,84.577684
-506.726572,500,86.001746
-397.296448,500,86.382625
-534.359113,500,86.767934
-623.144067,500,87.123092
-523.002825,500,88.720269
-399.610585,500,89.172463
-388.093923,500,89.753686
-432.67436,500,90.305413
-437.585807,500,90.789679
-518.804006,500,92.591173
-406.086115,500,93.029403
-585.792852,500,93.491623
-515.461107,500,93.958182
-427.065802,500,95.746075
-503.347094,500,96.195323
-464.704857,500,96.650719
-542.195917,500,97.105577
-446.903416,500,98.785682
-509.434273,500,99.20729
-453.531113,500,99.652742
-472.987352,500,100.081959
-513.926099,500,101.764296
-560.466714,500,102.257031
-384.578566,500,102.71277
-346.04825,500,103.168474
-562.458223,500,104.950035
-496.163577,500,105.345197
-377.773804,500,105.801149
-471.177564,500,106.158253
-578.152521,500,107.809913
-501.834996,500,108.233612
-395.611932,500,108.64191
-427.700956,500,109.11018
-496.698095,500,110.815324
-454.131349,500,111.218965
-576.776161,500,111.624682
-445.253849,500,112.065369
-506.140115,500,113.706579
-373.566393,500,114.063705
-560.717765,500,114.507966
-383.837694,500,114.997142
-570.071041,500,116.745628
-369.270401,500,117.22887
-364.127193,500,117.684575
-356.759511,500,118.118795
-361.727241,500,119.863569
-334.589289,500,120.332823
-368.450938,500,120.813048
-491.448585,500,121.272767
-433.165632,500,121.734025
-481.650514,500,123.502986
-397.928476,500,123.957701
-609.62187,500,124.396826
-307.209404,500,124.871024
-291.25976,500,126.659537
-455.329854,500,127.117722
-283.296755,500,127.59823
-470.368216,500,128.155521
-290.716691,500,129.988298
-482.983501,500,130.422562
-458.143212,500,130.861686
-347.153246,500,131.362936
-512.097744,500,133.085336
-351.405744,500,133.555079
-381.401273,500,133.901719
-471.373736,500,134.2844
-542.874766,500,135.926566
-497.481245,500,136.372752
-357.585718,500,136.75847
-230.018308,500,137.176657
-319.880916,500,138.94634
-279.963144,500,139.369504
-475.019712,500,139.822639
-451.469465,500,140.282049
-534.524715,500,142.087904
-339.892329,500,142.607727
-376.138668,500,143.126483
-445.516927,500,143.608152
-395.547256,500,145.249457
-382.755965,500,145.66612
-394.961159,500,146.088801
-260.372268,500,146.57203
-320.137431,500,148.337771
-383.386856,500,148.860006
-419.955536,500,149.356217
-280.894289,500,149.864468
-516.927191,500,151.645804
-378.750944,500,152.098466
-322.926825,500,152.536639
-518.170813,500,152.936991
-566.567705,500,154.734984
-407.928239,500,155.194691
-356.035223,500,155.671905
-363.933856,500,156.120085
-350.128671,500,156.626557
-443.872284,500,158.418771
-418.70143,500,158.860005
-381.122463,500,159.203167
-329.126723,500,159.664599
-438.113305,500,161.418443
-336.80512,500,161.916705
-555.642271,500,162.36788
-381.410431,500,162.873114
-502.559447,500,164.60252
-351.049293,500,165.098781
-370.185541,500,165.548459
-492.517531,500,166.005098
-554.080153,500,167.735382
-371.636354,500,168.205109
-533.128985,500,168.603427
-246.445691,500,169.08713
-348.080725,500,170.806991
-322.32466,500,171.299306
-428.087453,500,171.746604
-336.709424,500,172.217326
-404.98671,500,173.886876
-369.835637,500,174.369781
-206.402633,500,174.806496
-321.628014,500,175.26175
-190.714735,500,177.084633
-337.635038,500,177.455258
-362.137932,500,177.904998
-281.241906,500,178.286641
-344.532632,500,180.03819
-348.709206,500,180.534381
-470.288513,500,181.051124
-388.817928,500,181.504746
-292.986463,500,183.190117
-358.17646,500,183.617874
-254.729604,500,184.02559
-334.504354,500,184.477842
-557.672965,500,186.127793
-310.274442,500,186.521468
-343.547022,500,186.983712
-561.1365,500,187.420874
-397.250438,500,187.860081
-371.49946,500,189.542113
-240.206764,500,190.002374
-316.458463,500,190.436554
-392.247407,500,190.86633
-356.513738,500,192.595569
-449.956939,500,193.069836
-419.865092,500,193.538628
-497.696263,500,194.032426
-370.711235,500,195.820744
-192.780411,500,196.344982
-313.448424,500,196.882776
-426.245579,500,197.398064
-425.540542,500,199.265051
-374.224701,500,199.687313
-495.852899,500,200.078049
-267.57281,500,200.505769
-418.414386,500,202.274679
-353.695554,500,202.735929
-198.173781,500,203.182209
-480.534465,500,203.647613
-303.873305,500,205.439564
-306.580004,500,205.920816
-390.162448,500,206.369099
-421.236014,500,206.780775
-374.023408,500,208.513205
-489.46336,500,209.03243
-297.132447,500,209.538674
-416.485737,500,210.040946
-402.155587,500,211.941903
-317.973879,500,212.409136
-312.649402,500,212.853833
-454.667351,500,213.302122
-561.705364,500,214.961615
-392.85394,500,215.258172
-245.368527,500,215.737313
-361.808198,500,216.179841
-379.201049,500,217.909916
-337.134712,500,218.363639
-470.504159,500,218.855906
-381.193367,500,219.244704
-369.794507,500,219.661419
-510.852038,500,221.458458
-453.319342,500,221.89664
-509.394514,500,222.299294
-371.973356,500,222.753966
-371.904021,500,224.462925
-287.982394,500,224.922632
-335.23136,500,225.366362
-473.46586,500,225.844517
-273.058711,500,227.620249
-232.755831,500,228.0789
-415.912811,500,228.5003
-344.214128,500,228.972467
-254.88894,500,230.759978
-471.57411,500,231.201351
-395.751243,500,231.633546
-218.354577,500,232.095783
-367.197103,500,233.919193
-415.137404,500,234.4015
-238.623973,500,234.899693
-464.230201,500,235.367893
-256.294941,500,237.146502
-376.829068,500,237.61973
-268.419152,500,238.125971
-487.731975,500,238.585657
-360.863141,500,240.234194
-387.15623,500,240.738404
-231.374053,500,241.159075
-217.167857,500,241.640339
-266.127279,500,243.273629
-515.363548,500,243.708214
-219.084745,500,244.182416
-261.956171,500,244.597753
-548.695502,500,246.222592
-302.407562,500,246.699301
-275.744887,500,247.134959
-272.499262,500,247.595651
-260.582078,500,249.356592
-437.818854,500,249.728328
-542.407384,500,250.148051
-202.885745,500,250.599782
-303.83627,500,252.39123
-311.215278,500,252.896466
-452.706554,500,253.377735
-385.062116,500,253.842013
-321.15657,500,254.361245
-335.838351,500,255.971285
-389.864411,500,256.407032
-465.8593,500,256.889842
-277.446332,500,257.366057
-289.278187,500,259.19143
-316.831563,500,259.650733
-345.931646,500,260.151953
-173.535565,500,260.560615
-455.943371,500,262.299472
-238.626404,500,262.725188
-491.469412,500,263.140394
-198.531308,500,263.618706
-517.618466,500,265.334582
-205.889911,500,265.79877
-254.570958,500,266.235442
-406.497606,500,266.694645
-222.512431,500,268.449007
-198.399842,500,268.930335
-249.60764,500,269.422291
-330.561083,500,269.907279
-296.496046,500,271.763035
-284.446722,500,272.268195
-287.412418,500,272.752458
-304.673901,500,273.155125
-309.256911,500,274.915208
-349.498656,500,275.420426
-550.179912,500,275.874628
-344.247441,500,276.338362
-226.049008,500,278.096256
-434.322608,500,278.504722
-393.984515,500,278.97742
-431.216375,500,279.433093
-294.012314,500,281.192611
-369.865409,500,281.64714
-539.304405,500,282.070062
-554.769916,500,282.529736
-323.961936,500,284.300785
-410.004629,500,284.726404
-421.210439,500,285.175574
-463.31025,500,285.677566
-318.263623,500,286.163322
-535.794675,500,288.024694
-414.884375,500,288.407842
-350.902673,500,288.859589
-347.162948,500,289.340847
-166.853314,500,291.101936
-356.828344,500,291.552531
-478.997692,500,292.021901
-517.171935,500,292.475486
-179.754728,500,294.1454
-430.635304,500,294.610298
-167.73088,500,295.085047
-329.568689,500,295.538728
-290.155962,500,297.234175
-233.953007,500,297.676889
-478.134591,500,298.18209
-233.42066,500,298.703362
-255.537012,500,300.529741
-288.551345,500,301.013986
-198.775512,500,301.483543
-321.658077,500,301.944267
-393.820143,500,303.600283
-179.338298,500,304.049938
-385.288504,500,304.489684
-530.815396,500,304.997956
-564.867356,500,306.562692
-234.166981,500,307.003933
-234.20884,500,307.414088
-328.493381,500,307.847788
-325.653494,500,309.563028
-477.177392,500,310.03828
-527.118017,500,310.528438
-355.020238,500,310.976565
-270.47028,500,312.781397
-501.794389,500,313.203247
-520.087245,500,313.690963
-348.967156,500,314.174291
-362.561604,500,315.957095
-441.075739,500,316.39282
-450.202618,500,316.809027
-454.166031,500,317.281735
-302.069462,500,319.07531
-399.818618,500,319.532587
-413.985511,500,319.932774
-406.69705,500,320.384465
-333.60539,500,320.843696
-380.291934,500,322.598043
-341.246169,500,323.041229
-307.781864,500,323.506943
-451.041303,500,323.931673
-454.843248,500,325.638989
-335.829587,500,326.015851
-383.231974,500,326.408998
-320.168155,500,326.826738
-424.290507,500,328.596428
-361.584594,500,329.016622
-257.789081,500,329.452748
-298.777652,500,329.912991
-336.411641,500,331.600938
-523.142,500,332.038128
-399.708824,500,332.48024
-345.631975,500,332.954493
-422.059877,500,334.64264
-297.069309,500,335.118351
-247.244347,500,335.53859
-238.769107,500,335.968719
-337.001908,500,337.738543
-178.413643,500,338.214332
-345.917463,500,338.609965
-358.965458,500,339.089191
-468.43152,500,340.88815
-166.400758,500,341.251843
-429.670097,500,341.731919
-213.818833,500,342.204248
-388.409863,500,343.951599
-290.621871,500,344.325727
-218.829594,500,344.738871
-391.995158,500,345.180599
-154.931539,500,346.826817
-404.133175,500,347.288009
-461.149344,500,347.723663
-240.356429,500,348.190891
-227.002131,500,349.932361
-328.288691,500,350.382603
-449.943397,500,350.797334
-364.096698,500,351.20781
-397.62946,500,351.632129
-333.223751,500,353.279849
-175.509169,500,353.67908
-534.219333,500,354.11377
-332.380579,500,354.556859
-326.090395,500,356.29942
-349.324246,500,356.646633
-456.775299,500,357.087867
-303.270872,500,357.489012
-510.289188,500,359.241988
-359.534346,500,359.649706
-385.515087,500,360.115906
-377.660943,500,360.601103
-440.739879,500,362.285786
-218.773078,500,362.7085
-479.251225,500,363.176741
-313.435662,500,363.614232
-221.827984,500,365.434722
-286.062531,500,365.904961
-530.252387,500,366.368171
-156.00429,500,366.868349
-460.788949,500,368.605437
-258.803609,500,369.049166
-418.78982,500,369.524912
-266.157684,500,370.016163
-399.976341,500,371.804794
-366.642673,500,372.242497
-416.489753,500,372.624065
-165.276118,500,373.061367
-170.883593,500,374.824767
-391.324828,500,375.269476
-398.252227,500,375.715665
-177.778227,500,376.147987
-315.360417,500,377.994881
-519.473646,500,378.449579
-477.006302,500,378.866338
-169.070365,500,379.366544
-469.344965,500,381.24578
-439.144921,500,381.714019
-209.71524,500,382.180247
-395.017048,500,382.625965
-207.04649,500,383.089234
-388.621688,500,384.884073
-197.905074,500,385.336984
-161.86997,500,385.81862
-184.290011,500,386.291791
-457.546396,500,388.111163
-433.192929,500,388.591341
-178.39078,500,389.105509
-431.076398,500,389.55012
-398.707102,500,391.358728
-169.513259,500,391.845999
-396.666181,500,392.329778
-382.377905,500,392.74548
-389.432039,500,394.382753
-490.997233,500,394.849855
-369.157474,500,395.290213
-480.296728,500,395.768365
-373.315854,500,397.537122
-419.151708,500,398.038378
-346.251374,500,398.535665
-382.832586,500,399.015919
-353.779776,500,400.762809
-418.529618,500,401.198518
-392.023258,500,401.648446
-197.622267,500,402.11221
-292.510466,500,403.806576
-355.019469,500,404.26745
-308.308249,500,404.757641
-273.641115,500,405.181289
-197.866887,500,406.900046
-162.738647,500,407.357241
-317.30331,500,407.83038
-355.332848,500,408.280138
-380.516479,500,409.958522
-210.185995,500,410.493746
-365.45733,500,410.943961
-511.227944,500,411.347654
-174.835449,500,413.124039
-226.118209,500,413.625791
-503.029546,500,414.082014
-199.842115,500,414.516188
-171.930434,500,416.176998
-459.44711,500,416.644287
-316.730609,500,417.022935
-443.824707,500,417.536721
-267.67981,500,417.981455
-427.757777,500,419.933967
-241.850622,500,420.481787
-504.370847,500,420.985049
-292.801657,500,421.458343
-222.739688,500,423.244956
-361.982517,500,423.734499
-398.065063,500,424.17825
-375.976786,500,424.606896
-310.900209,500,426.385867
-205.321258,500,426.914951
-498.733822,500,427.421733
-264.203274,500,427.961577
-275.718185,500,429.69737
-372.986737,500,430.142255
-327.64017,500,430.653464
-423.185314,500,431.083947
-313.11768,500,432.863336
-422.653479,500,433.370662
-511.022422,500,433.84139
-422.16047,500,434.272165
-253.694892,500,435.853393
-470.133401,500,436.270113
-341.26773,500,436.70384
-339.359942,500,437.098558
-323.116174,500,438.838162
-356.673416,500,439.257317
-195.925168,500,439.71801
-447.587073,500,440.197233
-215.060795,500,442.043429
-410.944311,500,442.500404
-242.663848,500,442.949102
-369.866548,500,443.434263
-287.661059,500,445.217918
-413.847109,500,445.686131
-314.828975,500,446.135836
-221.625409,500,446.606085
-262.009287,500,448.353975
-335.129204,500,448.841172
-471.47803,500,449.297435
-316.402717,500,449.794702
-170.270294,500,450.261406
-160.68193,500,451.993759
-487.963294,500,452.416463
-270.807988,500,452.832186
-420.79216,500,453.291022
-208.299774,500,454.957428
-353.154465,500,455.411628
-315.374393,500,455.829232
-347.745125,500,456.283452
-499.015307,500,458.114177
-401.564968,500,458.60652
-298.6601,500,459.062426
-323.313946,500,459.49835
-369.583807,500,461.234706
-428.800266,500,461.689421
-304.364518,500,462.194836
-299.22829,500,462.629231
-185.935891,500,464.409618
-378.851583,500,464.86859
-336.728456,500,465.295074
-169.041691,500,465.769245
-207.774141,500,467.456477
-200.828209,500,467.911358
-435.044674,500,468.414526
-349.766287,500,468.858218
-319.843296,500,470.666464
-197.62478,500,471.170638
-288.417287,500,471.698922
-443.873473,500,472.259215
-351.902343,500,474.546472
-321.921353,500,475.062209
-348.323263,500,475.574223
-393.463472,500,476.046597
-364.056091,500,477.925931
-463.586932,500,478.506254
-472.83795,500,479.082584
-406.449807,500,479.659183
-188.182615,500,481.686774
-376.295982,500,482.275593
-258.68845,500,482.789856
-287.651667,500,483.203562
-279.531274,500,485.009486
-502.752007,500,485.543775
-191.90997,500,485.966004
-217.22041,500,486.418214
-310.946543,500,486.848925
-453.373128,500,488.601557
-260.018513,500,489.133719
-268.950981,500,489.593454
-486.334911,500,490.070729
-262.364309,500,491.860313
-277.943042,500,492.355363
-290.42403,500,492.818624
-396.805478,500,493.248063
-442.173441,500,494.324067
-268.905121,500,494.568161
-357.220183,500,494.741796
-420.490189,500,494.958893
-388.062526,500,495.858862
-207.152017,500,496.09806
-260.993702,500,496.296173
-451.475757,500,496.797435
-437.50648,500,498.559279
-404.268011,500,498.961004
-251.05124,500,499.465256
-482.145148,500,499.925243
-345.733867,500,501.665292
-212.214928,500,502.10451
-405.260068,500,502.606791
-362.664667,500,503.088511
-368.781388,500,504.800462
-187.000197,500,505.27535
-338.273072,500,505.692581
-506.59863,500,506.121263
-350.427547,500,508.029781
-487.719024,500,508.457469
-451.832096,500,508.90272
-249.867098,500,509.376025
-191.787791,500,511.184251
-306.917109,500,511.691013
-173.105083,500,512.188288
