#{"t_start": 1775552572.6588805, "env_id": "Pusher-Fric-Gauss-50-v0"}
-391.705968,500,512.608457
-221.496103,500,514.29749
-250.385008,500,514.77219
-371.896365,500,515.224416
-166.697151,500,515.665081
-236.729624,500,516.049257
-394.809972,500,517.773692
-383.906672,500,518.238249
-328.505083,500,518.681994
-325.95724,500,519.115096
-274.197564,500,520.848459
-451.623342,500,521.203786
-195.290835,500,521.624182
-246.289015,500,522.087356
-163.955325,500,523.748691
-159.382811,500,524.269965
-203.75956,500,524.76219
-445.612888,500,525.162882
-277.353343,500,526.920735
-480.251282,500,527.306125
-243.179655,500,527.773841
-207.175504,500,528.227582
-160.648807,500,529.989214
-232.961245,500,530.422492
-341.521867,500,530.844233
-334.237174,500,531.318489
-356.619847,500,533.047358
-402.127219,500,533.577623
-292.744496,500,533.932865
-199.654686,500,534.378577
-364.659737,500,536.124122
-330.34206,500,536.560315
-241.891282,500,536.957056
-178.72109,500,537.43433
-350.404744,500,539.181414
-370.903148,500,539.634689
-243.316279,500,540.083848
-188.948554,500,540.548078
-324.100181,500,542.183686
-296.877,500,542.637783
-498.839353,500,543.065979
-443.316318,500,543.460229
-376.336839,500,545.205031
-181.108276,500,545.685229
-185.791067,500,546.13343
-511.442826,500,546.570578
-449.601208,500,548.203457
-395.647137,500,548.722255
-396.463928,500,549.186966
-194.801537,500,549.632215
-320.109003,500,550.071405
-478.993711,500,551.89434
-419.641911,500,552.356598
-331.532227,500,552.820421
-391.950136,500,553.259657
-359.901243,500,555.054666
-290.665788,500,555.486348
-239.118547,500,555.966115
-167.627875,500,556.414797
-397.342233,500,558.105924
-464.964817,500,558.500611
-155.76356,500,558.889273
-463.052517,500,559.338911
-391.872598,500,561.092149
-376.409945,500,561.536534
-364.156472,500,562.012181
-171.964198,500,562.479371
-158.307569,500,564.179536
-286.635456,500,564.626726
-297.752679,500,564.973458
-357.823593,500,565.422089
-375.101288,500,567.156055
-424.273838,500,567.606215
-359.641897,500,568.044414
-299.979517,500,568.580671
-419.667669,500,570.473045
-478.032783,500,570.944289
-255.404741,500,571.442529
-365.40189,500,571.836687
-177.163533,500,573.673045
-175.101481,500,574.063241
-460.769138,500,574.566438
-393.957445,500,574.995195
-329.932694,500,576.755048
-239.347013,500,577.227698
-458.428055,500,577.685909
-208.302057,500,578.219912
-502.960091,500,580.061692
-456.6499,500,580.534366
-405.445848,500,581.012531
-214.630899,500,581.421209
-348.521215,500,581.872436
-398.481348,500,583.629764
-327.587344,500,584.100995
-226.725795,500,584.610626
-326.304687,500,585.083873
-475.525844,500,586.83363
-376.546897,500,587.274881
-472.080269,500,587.671593
-312.03693,500,588.11372
-295.031949,500,589.934723
-240.07668,500,590.356999
-454.69528,500,590.796692
-371.257944,500,591.246384
-202.487614,500,593.032736
-282.147994,500,593.455965
-384.590573,500,593.947704
-301.656693,500,594.367947
-414.735803,500,596.099758
-305.96495,500,596.550419
-177.325498,500,597.032619
-383.614249,500,597.461906
-300.094209,500,599.349413
-189.688312,500,599.820149
-213.213319,500,600.337882
-318.298033,500,600.831058
-306.212854,500,602.673948
-282.399932,500,603.107094
-320.273886,500,603.569353
-388.987497,500,604.06262
-405.228103,500,605.807545
-242.304526,500,606.251266
-512.661482,500,606.639375
-223.605063,500,607.047047
-414.962572,500,608.737201
-261.012354,500,609.194447
-195.882719,500,609.63726
-244.201302,500,610.137513
-447.576096,500,611.842473
-502.474449,500,612.273663
-432.06652,500,612.654283
-337.380833,500,613.076449
-237.983173,500,613.567637
-389.982096,500,615.27684
-193.310376,500,615.692478
-277.385581,500,616.122622
-220.877228,500,616.628823
-168.623924,500,618.328523
-296.27367,500,618.729209
-186.749677,500,619.186414
-392.546105,500,619.717691
-503.55191,500,621.575453
-256.104566,500,622.026126
-207.377571,500,622.575888
-206.393904,500,623.054578
-223.742536,500,624.783387
-362.242908,500,625.189085
-169.181353,500,625.654933
-234.291079,500,626.151038
-351.756208,500,628.045419
-196.629117,500,628.525677
-326.969969,500,628.978145
-419.284634,500,629.471349
-404.826527,500,631.250244
-410.955815,500,631.682425
-230.975429,500,632.137543
-196.73342,500,632.550257
-311.917591,500,634.314457
-203.66139,500,634.756077
-146.817283,500,635.241275
-156.508818,500,635.71049
-265.959118,500,637.484389
-188.930333,500,637.923574
-244.265809,500,638.375822
-373.778299,500,638.845022
-249.629059,500,640.556785
-352.339327,500,640.890956
-192.363149,500,641.388919
-504.734461,500,641.87218
-224.006235,500,643.620542
-172.49208,500,644.064255
-197.208653,500,644.566332
-404.775519,500,644.994009
-326.675513,500,646.621544
-158.64266,500,647.101292
-183.405215,500,647.558506
-167.269712,500,648.036818
-156.211389,500,648.476465
-211.068665,500,650.22898
-220.124695,500,650.667166
-473.824908,500,651.124424
-280.552956,500,651.551135
-166.317185,500,653.264267
-182.874794,500,653.765044
-187.942184,500,654.266295
-416.412898,500,654.733567
-364.012816,500,656.551975
-196.875937,500,657.043236
-178.652033,500,657.490985
-197.426511,500,657.963262
-161.082581,500,659.691335
-320.398267,500,660.195616
-262.565947,500,660.641229
-152.376049,500,661.115909
-161.565283,500,662.975961
-424.159345,500,663.381598
-240.87031,500,663.8193
-431.941909,500,664.284519
-231.811243,500,665.978483
-211.99342,500,666.409148
-433.528385,500,666.844362
-240.393526,500,667.342674
-416.058725,500,668.968935
-196.124108,500,669.396649
-194.577526,500,669.831982
-333.803643,500,670.296233
-152.457524,500,672.016111
-546.969766,500,672.479373
-258.847876,500,672.916066
-250.45371,500,673.392319
-310.626557,500,674.99514
-445.611614,500,675.456357
-229.373381,500,675.908077
-328.399323,500,676.298835
-469.283987,500,678.048616
-164.877216,500,678.444324
-293.775134,500,678.877428
-204.644664,500,679.299969
-210.790211,500,679.697664
-269.708109,500,681.456419
-424.443624,500,681.939641
-409.233567,500,682.403905
-159.612764,500,682.786599
-248.180786,500,684.376536
-203.05182,500,684.809739
-346.13232,500,685.27792
-196.285816,500,685.756612
-192.777268,500,687.545631
-443.668209,500,687.973852
-222.6999,500,688.438463
-312.462123,500,688.967214
-264.844003,500,690.72448
-278.170784,500,691.152662
-190.92911,500,691.660912
-163.010932,500,692.131145
-184.161236,500,693.891616
-204.265572,500,694.389846
-172.935949,500,694.882071
-346.845995,500,695.366538
-159.386517,500,697.012078
-240.783925,500,697.390763
-481.471133,500,697.88202
-509.320784,500,698.248183
-483.478937,500,699.954658
-335.519665,500,700.35233
-409.383669,500,700.745036
-168.162582,500,701.189729
-524.123404,500,702.951084
-188.226789,500,703.425322
-188.183523,500,703.830963
-238.25971,500,704.378763
-229.978872,500,706.143956
-158.659953,500,706.568635
-431.960608,500,707.017864
-221.869461,500,707.480807
-154.169352,500,709.227487
-440.23212,500,709.666605
-316.795071,500,710.140831
-272.843283,500,710.689021
-333.836813,500,712.52038
-344.810446,500,713.003074
-405.864407,500,713.520736
-164.489465,500,714.000891
-403.850066,500,714.448499
-297.047232,500,716.254895
-306.424051,500,716.735137
-429.555623,500,717.160334
-374.460748,500,717.574997
-431.464906,500,719.366911
-152.84711,500,719.846127
-150.582401,500,720.323951
-380.765011,500,720.781366
-203.317986,500,722.61588
-497.377149,500,723.108091
-295.993457,500,723.557321
-305.49064,500,723.913519
-312.299106,500,725.696847
-344.357068,500,726.137082
-355.797214,500,726.603796
-387.992695,500,727.092813
-330.568419,500,728.944632
-518.525341,500,729.389297
-243.72652,500,729.819973
-241.046565,500,730.272219
-320.577026,500,732.047698
-342.247645,500,732.486392
-441.553004,500,732.907097
-353.550288,500,733.360339
-190.937023,500,735.117699
-154.500687,500,735.583925
-455.093118,500,736.029139
-254.438051,500,736.45983
-197.720356,500,738.194592
-229.483305,500,738.710867
-335.498821,500,739.187113
-285.735439,500,739.549806
-447.963258,500,741.221744
-144.466327,500,741.728477
-137.07046,500,742.180144
-386.513368,500,742.563853
-427.049564,500,744.283773
-210.970686,500,744.772024
-397.050425,500,745.139194
-241.878698,500,745.603906
-368.630589,500,746.054156
-310.618582,500,747.842738
-328.877965,500,748.337544
-416.269225,500,748.849798
-441.78596,500,749.333038
-405.939484,500,751.193129
-372.50647,500,751.648384
-317.237457,500,752.084063
-500.132582,500,752.491756
-192.059335,500,754.251019
-199.412819,500,754.695194
-216.233402,500,755.162403
-206.429923,500,755.643611
-444.744173,500,757.526153
-469.449251,500,758.055829
-170.227941,500,758.574025
-305.348581,500,759.039264
-372.287672,500,760.676001
-446.703524,500,760.944183
-247.966451,500,761.229259
-162.619395,500,761.418844
-348.741498,500,762.439278
-323.744164,500,762.603896
-227.362313,500,762.76953
-252.97248,500,762.973611
-132.808834,500,763.891021
-218.010892,500,764.153297
-245.429016,500,764.391871
-241.076681,500,764.636922
-216.863619,500,765.44619
-138.359864,500,765.697014
-457.859509,500,765.891613
-333.105206,500,766.118292
-237.624452,500,767.143079
-180.793197,500,767.395164
-332.17891,500,767.565228
-141.372235,500,767.789392
-153.406306,500,768.736883
-473.088988,500,768.948009
-162.457911,500,769.160092
-381.124468,500,769.40229
-223.890981,500,769.640393
-311.591776,500,770.564468
-245.979781,500,770.810051
-440.007677,500,771.016109
-281.54793,500,771.24928
-470.046113,500,772.899764
-176.867083,500,773.287395
-223.895515,500,773.705503
-180.796666,500,774.186202
-399.190057,500,775.967512
-223.380137,500,776.475703
-399.764219,500,777.008903
-415.830058,500,777.543117
-159.803239,500,779.697509
-410.373882,500,780.217595
-168.92141,500,780.758433
-306.51841,500,781.281662
-141.466128,500,783.224264
-335.379958,500,783.767563
-300.919199,500,784.243762
-240.17187,500,784.734762
-398.442824,500,786.741836
-315.525948,500,787.237067
-265.87712,500,787.775397
-418.356204,500,788.293605
-305.78976,500,790.097505
-404.921988,500,790.528124
-186.296977,500,791.02214
-332.967035,500,791.51638
-157.014766,500,793.426778
-288.140373,500,793.831509
-316.299847,500,794.3255
-449.750636,500,794.794705
-148.508855,500,796.565457
-284.879391,500,796.975936
-153.435632,500,797.41941
-244.975162,500,797.90026
-240.740764,500,799.67087
-225.069064,500,800.19108
-342.892683,500,800.549802
-152.410531,500,801.060656
-472.337314,500,802.871694
-428.545774,500,803.380481
-475.582449,500,803.89973
-362.20858,500,804.43196
-348.024505,500,804.852668
-311.10729,500,806.727978
-184.927367,500,807.207753
-425.897847,500,807.653446
-408.090701,500,808.18218
-207.336718,500,809.963432
-243.888373,500,810.429581
-305.016089,500,810.900803
-476.120915,500,811.40603
-405.820118,500,813.2374
-133.878217,500,813.723524
-173.822673,500,814.226653
-474.049838,500,814.724913
-360.008978,500,816.572101
-502.264223,500,817.096076
-298.279703,500,817.624009
-302.674547,500,818.101188
-508.283673,500,819.895381
-162.557963,500,820.384617
-415.29443,500,820.883791
-356.189989,500,821.352523
-296.741241,500,823.062812
-285.525032,500,823.475484
-284.095417,500,823.933672
-327.590594,500,824.386641
-435.082771,500,826.249001
-306.848866,500,826.832127
-381.342322,500,827.353391
-386.14099,500,827.865659
-175.824799,500,829.737227
-353.983815,500,830.220498
-244.012747,500,830.688247
-221.43581,500,831.207045
-319.17104,500,832.909533
-304.45192,500,833.437748
-219.69519,500,833.947537
-347.474747,500,834.430352
-369.786104,500,836.232846
-236.093613,500,836.654532
-376.349201,500,837.054208
-254.388656,500,837.495359
-371.485062,500,837.891557
-326.91401,500,839.733243
-155.078347,500,840.222502
-308.447897,500,840.689248
-287.098676,500,841.189453
-376.858839,500,842.988665
-255.414816,500,843.444928
-375.005264,500,843.914197
-325.99887,500,844.331907
-232.259618,500,846.120829
-257.243641,500,846.508506
-502.746946,500,846.912203
-223.981028,500,847.418813
-351.502928,500,849.219669
-257.241838,500,849.67526
-266.354303,500,850.169432
-229.556943,500,850.629632
-511.090911,500,852.325068
-529.108973,500,852.725235
-504.809125,500,853.222484
-339.450917,500,853.685073
-196.666337,500,855.38147
-252.426759,500,855.834698
-496.759626,500,856.343943
-380.056914,500,856.82723
-453.087558,500,858.57718
-495.256054,500,859.00985
-403.759727,500,859.474996
-183.169783,500,859.933251
-199.436006,500,861.659957
-151.011096,500,862.139281
-254.801617,500,862.577958
-306.611718,500,863.01561
-472.35295,500,864.791541
-225.369266,500,865.18072
-317.882508,500,865.673985
-189.506796,500,866.083693
-243.23996,500,867.097334
-511.496204,500,867.372494
-259.117935,500,867.589559
-315.199213,500,867.775641
-247.815807,500,868.769466
-287.742961,500,869.036807
-313.476612,500,869.29538
-384.565975,500,869.537019
-184.715165,500,869.800617
-336.254311,500,870.706987
-241.636772,500,871.056404
-159.781628,500,871.38771
-218.077475,500,871.650091
-222.520018,500,872.734543
-345.670031,500,872.966699
-257.971242,500,873.18932
-456.099322,500,873.427948
-441.354023,500,874.210858
-460.251566,500,874.367459
-203.483996,500,874.522003
-334.447118,500,874.748573
-393.973746,500,875.667005
-240.930824,500,875.887571
-316.904071,500,876.116634
-164.33004,500,876.359283
-245.786986,500,877.129664
-186.98135,500,877.306289
-382.951954,500,877.531397
-237.865346,500,877.768028
-425.462508,500,878.815942
-187.614986,500,879.039537
-173.692793,500,879.277596
-179.257282,500,879.529185
-393.736189,500,880.54924
-290.839675,500,880.772287
-393.23695,500,880.998891
-141.360102,500,881.220965
-223.133393,500,882.252557
-406.501039,500,882.496148
-517.607381,500,882.695214
-389.018848,500,882.858327
-374.871575,500,883.649982
-226.82373,500,883.816937
-208.420733,500,884.048545
-185.226042,500,884.205057
-150.51015,500,884.970238
-236.563232,500,885.204298
-170.301054,500,885.502435
-332.417823,500,885.750062
-248.101997,500,886.042805
-443.13809,500,887.141435
-372.4101,500,887.387098
-387.278532,500,887.641201
-362.694794,500,887.890391
-484.927698,500,888.791428
-361.318935,500,888.982043
-336.451871,500,889.197113
-397.358288,500,889.367756
-484.289108,500,890.299861
-310.037463,500,890.551497
-383.521022,500,890.801065
-466.117972,500,891.05669
-362.414251,500,892.041586
-172.206532,500,892.278171
-389.390488,500,892.450399
-178.518469,500,892.619679
-209.736096,500,893.510101
-236.364383,500,893.671194
-371.212836,500,893.932336
-227.533989,500,894.172961
-250.929826,500,895.131937
-189.127985,500,895.310215
-533.446412,500,895.48829
-339.605976,500,895.722366
-215.809762,500,897.023636
-352.644261,500,897.543576
-193.94543,500,897.821455
-307.859015,500,898.119049
-308.394247,500,899.554023
-161.423241,500,899.847246
-429.988549,500,900.291615
-299.972131,500,900.60476
-263.481269,500,901.941786
-204.619886,500,902.247398
-217.217173,500,902.500529
-262.036727,500,902.803541
-491.360186,500,903.856404
-289.741908,500,904.185033
-232.647617,500,904.481188
-242.693767,500,904.740885
-420.726721,500,905.779877
-232.078764,500,906.025528
-340.464675,500,906.248631
-476.178391,500,906.495344
-388.162746,500,906.734661
-291.298582,500,907.716801
-313.340263,500,907.948395
-237.876174,500,908.184018
-237.313452,500,908.501113
-205.114781,500,909.727748
-230.281184,500,910.0059
-452.961608,500,910.282546
-508.799917,500,910.549809
-143.944316,500,911.914927
-318.648142,500,912.300026
-283.756826,500,912.750632
-298.358836,500,913.189838
-171.431297,500,914.925094
-502.605382,500,915.383247
-359.039555,500,915.886097
-291.553839,500,916.364759
-315.794241,500,918.099554
-246.086722,500,918.574774
-240.383304,500,919.001422
-455.245939,500,919.463046
-232.755509,500,921.06131
-283.752859,500,921.482071
-252.692256,500,921.991219
-163.232351,500,922.473427
-392.369082,500,924.255636
-155.89296,500,924.751832
-329.56894,500,925.225545
-201.448855,500,925.738343
-324.151482,500,927.349362
-439.460119,500,927.781291
-449.982585,500,928.198501
-259.457243,500,928.640114
-229.342764,500,930.478657
-329.179297,500,930.955431
-203.900552,500,931.38962
-357.363948,500,931.931477
-286.930322,500,933.756937
-144.015054,500,934.214203
-380.757241,500,934.669911
-304.314517,500,935.082649
-166.693102,500,935.598442
-166.138458,500,937.404747
-172.664278,500,937.899029
-401.283628,500,938.34577
-362.883978,500,938.8165
-444.661698,500,940.586868
-471.322727,500,941.000545
-192.896276,500,941.407676
-310.663197,500,941.816905
-338.57172,500,943.57131
-400.584326,500,944.001027
-283.890673,500,944.490295
-450.874947,500,944.883006
-263.304219,500,946.610006
-430.265083,500,947.080728
-192.601824,500,947.529931
-160.048358,500,947.951657
-486.554598,500,949.849016
-168.431212,500,950.342028
-294.514617,500,950.805338
-162.667999,500,951.329535
-451.122194,500,953.095141
-340.661068,500,953.576247
-350.69832,500,954.045756
-141.037311,500,954.530868
-320.041541,500,956.375682
-278.566526,500,956.786879
-398.730945,500,957.225197
-442.759228,500,957.679924
-288.143484,500,959.501946
-282.342016,500,959.983104
-148.698521,500,960.462299
-236.023809,500,960.942413
-217.789996,500,962.751191
-205.809617,500,963.201858
-163.228568,500,963.651093
-404.639642,500,964.131357
-161.295891,500,965.91469
-176.874407,500,966.411068
-147.035604,500,966.897337
-157.349314,500,967.391476
-380.658923,500,967.796749
-443.950873,500,969.63536
-403.098543,500,970.10797
-469.821267,500,970.602166
-199.688071,500,971.058311
-204.193276,500,972.747468
-437.033419,500,973.164263
-171.046437,500,973.642499
-489.498716,500,974.103921
-516.862357,500,975.862385
-288.929111,500,976.20799
-197.59738,500,976.609644
-487.181323,500,977.052893
-256.616148,500,978.878726
-350.320814,500,979.277908
-463.7775,500,979.733133
-254.193518,500,980.222832
-385.781386,500,981.974406
-313.977513,500,982.412162
-364.863834,500,982.853398
-387.525965,500,983.309073
-330.077979,500,984.986433
-218.066743,500,985.313996
-266.463508,500,985.692675
-356.128086,500,986.130337
-324.574087,500,987.858016
-188.282225,500,988.313017
-311.614945,500,988.787261
-402.581804,500,989.251519
-170.655982,500,991.0307
-301.962467,500,991.450898
