#{"t_start": 1775552529.892213, "env_id": "Pusher-Fric-Uni-50-v0"}
-411.394113,500,472.505054
-359.657232,500,473.008457
-380.005603,500,473.48814
-220.754334,500,475.12774
-450.852275,500,475.55044
-188.78033,500,476.099792
-156.274373,500,476.559059
-260.342601,500,477.071832
-345.378176,500,478.529511
-278.070555,500,478.902703
-447.961503,500,479.260852
-278.292559,500,479.597043
-254.639726,500,481.15913
-328.255183,500,481.69034
-294.537647,500,482.169521
-181.751668,500,482.52923
-151.365722,500,484.047372
-330.792783,500,484.380408
-529.212651,500,484.688016
-471.8151,500,485.086017
-265.894753,500,486.718183
-395.048026,500,487.097872
-190.383897,500,487.458364
-252.124626,500,487.768931
-424.401272,500,489.311676
-253.9301,500,489.780897
-396.02486,500,490.175543
-407.188716,500,490.601424
-380.363868,500,492.225664
-402.084056,500,492.683916
-377.987458,500,493.10761
-396.609112,500,493.580845
-296.49903,500,495.226156
-378.563194,500,495.565849
-473.67155,500,495.95913
-209.292389,500,496.357831
-232.520558,500,497.981228
-266.803067,500,498.408834
-273.803482,500,498.881053
-261.374922,500,499.39027
-367.075821,500,501.134968
-319.752933,500,501.573681
-402.633237,500,501.899892
-313.537307,500,502.295614
-281.003051,500,504.02699
-399.399157,500,504.428971
-385.822945,500,504.887679
-203.011807,500,505.286858
-202.853556,500,506.802554
-187.564979,500,507.255831
-345.332463,500,507.729774
-274.337568,500,508.152246
-407.863076,500,508.584907
-187.982742,500,510.082611
-401.417006,500,510.423408
-391.161628,500,510.746567
-341.24715,500,511.175194
-194.08726,500,512.751263
-215.469777,500,513.102435
-352.185615,500,513.44213
-338.112162,500,513.836247
-335.738795,500,515.668071
-200.802647,500,516.351367
-533.387039,500,516.897573
-470.756965,500,517.378498
-168.200449,500,519.011748
-431.072801,500,519.422668
-212.534303,500,519.910137
-396.403784,500,520.365443
-238.024013,500,522.35445
-394.056912,500,522.898028
-185.208117,500,523.428306
-253.027789,500,523.964161
-318.937151,500,525.831147
-215.074052,500,526.23787
-280.814504,500,526.640577
-304.889804,500,526.974656
-517.539793,500,528.40753
-487.935884,500,528.901262
-440.684984,500,529.359978
-359.16935,500,529.771691
-237.784316,500,531.249574
-450.208692,500,531.702794
-311.597862,500,532.061466
-289.845021,500,532.428671
-334.178833,500,534.181554
-430.594486,500,534.658503
-515.236365,500,535.036646
-179.454279,500,535.38921
-164.856032,500,536.698056
-184.515199,500,537.005188
-449.402592,500,537.264817
-325.944782,500,537.478465
-373.110174,500,537.705562
-298.748339,500,538.664061
-369.489715,500,538.896763
-386.019807,500,539.158372
-240.11161,500,539.559103
-418.218361,500,540.924812
-153.075532,500,541.304948
-260.97118,500,541.611125
-428.385337,500,542.049379
-332.903652,500,543.851554
-315.857136,500,544.255276
-327.521809,500,544.589014
-278.578235,500,544.903197
-320.153423,500,546.510566
-372.50351,500,546.923282
-449.444683,500,547.393505
-259.618701,500,547.817383
-174.051825,500,549.347868
-249.991182,500,549.777081
-320.771731,500,550.262316
-536.281976,500,550.852998
-271.420088,500,552.59791
-324.675573,500,553.007474
-226.786768,500,553.491171
-370.303337,500,553.963446
-464.904495,500,555.67028
-378.54395,500,556.104998
-449.142094,500,556.492696
-393.632855,500,556.852995
-328.203442,500,558.492284
-413.310845,500,558.809928
-272.751344,500,559.248664
-331.396993,500,559.738976
-366.95121,500,561.272555
-397.156077,500,561.731256
-303.067204,500,562.209019
-395.316598,500,562.580696
-319.239211,500,563.982449
-425.18659,500,564.430846
-440.061043,500,564.824009
-297.707125,500,565.269214
-177.784735,500,565.625375
-381.926767,500,566.949105
-371.899297,500,567.297212
-241.808328,500,567.64338
-267.738151,500,567.960561
-391.268902,500,569.664398
-402.234438,500,570.009246
-290.818155,500,570.394967
-277.314997,500,570.844099
-423.986492,500,572.417212
-229.511362,500,572.897501
-140.54208,500,573.377279
-333.851884,500,573.856011
-339.426066,500,575.364796
-254.168409,500,575.752491
-373.010334,500,576.122209
-467.089151,500,576.588988
-214.706149,500,578.395517
-315.322092,500,578.837707
-362.783546,500,579.228437
-408.838389,500,579.530628
-291.589438,500,581.001412
-522.100609,500,581.475365
-436.07076,500,581.971627
-444.731001,500,582.415356
-391.521733,500,584.053513
-350.762243,500,584.384714
-400.485242,500,584.725706
-391.473038,500,585.082332
-423.136474,500,586.610613
-347.7511,500,587.040305
-256.312295,500,587.472948
-360.132535,500,587.836717
-339.180398,500,589.325245
-254.227353,500,589.750897
-407.53093,500,590.196127
-421.785885,500,590.565926
-425.818255,500,592.338812
-331.496387,500,592.825073
-319.962191,500,593.342328
-314.774063,500,593.834584
-224.415129,500,595.632619
-295.81224,500,596.126855
-303.627322,500,596.612106
-305.147398,500,597.133386
-297.19446,500,597.599618
-217.299282,500,599.251579
-511.860812,500,599.710994
-356.234818,500,600.131771
-371.618378,500,600.513999
-287.246899,500,601.984547
-378.742186,500,602.372674
-314.950125,500,602.736309
-427.74867,500,603.096047
-224.836172,500,604.728842
-442.695964,500,605.042972
-229.534721,500,605.37456
-382.225487,500,605.704145
-432.366438,500,607.01672
-343.517434,500,607.371377
-309.210001,500,607.75113
-300.935034,500,608.186757
-298.410785,500,609.787122
-177.754358,500,610.152785
-248.473286,500,610.50295
-498.804354,500,610.923124
-437.338273,500,612.705957
-229.093836,500,613.196181
-339.047521,500,613.689413
-367.292926,500,614.147642
-465.916626,500,615.751577
-299.541918,500,616.154072
-207.54913,500,616.59325
-390.501628,500,617.027502
-443.441034,500,618.610325
-330.128379,500,618.931993
-344.006754,500,619.251606
-257.656394,500,619.591713
-335.786531,500,621.212681
-205.74695,500,621.69191
-328.462374,500,622.071586
-401.944466,500,622.492252
-286.92468,500,624.058342
-221.149534,500,624.475022
-391.923144,500,624.8932
-244.908844,500,625.325392
-411.414652,500,625.818179
-383.198294,500,627.269925
-292.573644,500,627.631433
-447.337625,500,627.975577
-287.559407,500,628.302174
-374.895376,500,629.765357
-238.827853,500,630.180091
-226.661824,500,630.55478
-302.83078,500,631.014539
-459.305028,500,632.648394
-284.18111,500,633.006589
-339.878028,500,633.344745
-323.832217,500,633.707917
-241.218674,500,635.350713
-204.374226,500,635.785407
-265.378301,500,636.115581
-286.289922,500,636.54082
-432.519781,500,638.083565
-266.623467,500,638.497252
-259.505093,500,638.952487
-295.7942,500,639.422149
-361.19686,500,641.039823
-456.313344,500,641.570027
-299.971218,500,641.996544
-246.252262,500,642.465287
-441.39654,500,644.185439
-388.285648,500,644.692201
-399.484558,500,645.061931
-387.761692,500,645.397538
-320.621005,500,646.678188
-350.732493,500,647.032894
-414.28762,500,647.495577
-306.438804,500,648.007468
-438.863969,500,649.502075
-294.657184,500,649.826729
-509.771673,500,650.146349
-277.022976,500,650.502433
-485.809237,500,651.973111
-339.713593,500,652.456994
-276.975123,500,652.933254
-487.843589,500,653.370386
-378.9101,500,654.842738
-459.262819,500,655.150871
-409.077221,500,655.515006
-355.820361,500,655.932671
-214.471883,500,656.346304
-408.244958,500,657.830368
-391.491496,500,658.149056
-322.182859,500,658.511143
-430.085266,500,658.832776
-486.808798,500,660.392354
-260.630357,500,660.802073
-272.572768,500,661.215712
-415.080702,500,661.5814
-468.325963,500,663.353689
-264.733599,500,663.727845
-396.802046,500,664.114523
-230.052686,500,664.520178
-328.079446,500,666.141905
-229.464414,500,666.497074
-377.806133,500,666.829732
-311.494752,500,667.155408
-250.514816,500,668.626065
-271.842722,500,669.059309
-422.49475,500,669.552533
-453.475205,500,670.074753
-395.853988,500,671.614518
-379.318617,500,672.01296
-286.792966,500,672.394061
-435.859278,500,672.810783
-367.247748,500,674.471102
-288.840115,500,674.801678
-499.404984,500,675.155383
-272.286731,500,675.494521
-292.795062,500,676.881523
-226.815783,500,677.230629
-226.957678,500,677.633265
-360.162538,500,678.006938
-255.678982,500,679.390621
-426.974135,500,679.736814
-408.79326,500,680.076502
-379.737352,500,680.383092
-299.032895,500,681.719215
-449.782848,500,682.10892
-504.745229,500,682.56312
-320.359646,500,683.013854
-280.315124,500,683.367001
-258.588156,500,684.792903
-391.063609,500,685.090092
-414.103633,500,685.478791
-459.45081,500,685.813402
-339.093763,500,687.476625
-315.653694,500,687.808203
-442.003689,500,688.142358
-428.151315,500,688.472817
-322.319227,500,689.867959
-302.652569,500,690.207658
-363.678567,500,690.583421
-290.830713,500,690.997081
-472.434022,500,692.56545
-365.163326,500,692.9521
-406.457911,500,693.267747
-434.535598,500,693.644447
-399.012272,500,694.99767
-303.387684,500,695.448148
-274.288352,500,695.912834
-313.196234,500,696.34755
-366.345858,500,697.719301
-427.758607,500,698.128014
-425.296658,500,698.477225
-342.830155,500,698.895922
-313.309747,500,700.493847
-205.998399,500,700.907717
-312.203653,500,701.35446
-448.648082,500,701.788662
-294.217664,500,703.27986
-290.961266,500,703.683497
-282.092142,500,704.149734
-235.331231,500,704.658901
-421.621031,500,706.318324
-344.71561,500,706.646498
-441.055005,500,706.964664
-251.832596,500,707.267257
-370.96302,500,708.715151
-240.550979,500,709.130807
-407.856326,500,709.564486
-292.090452,500,709.876093
-336.387878,500,710.211889
-221.312248,500,711.616058
-235.27372,500,711.93869
-402.9179,500,712.262862
-287.608985,500,712.610178
-279.935842,500,714.233973
-398.95616,500,714.563694
-230.038022,500,714.969396
-242.885887,500,715.319582
-224.301522,500,716.713794
-267.780503,500,717.102964
-237.081355,500,717.457635
-453.344217,500,717.86237
-377.528902,500,719.2526
-280.770541,500,719.6553
-205.186274,500,720.008461
-190.359587,500,720.402585
-508.417306,500,722.153154
-248.379339,500,722.531885
-290.519365,500,722.883466
-337.954674,500,723.227144
-286.261597,500,724.655307
-449.586703,500,724.963477
-265.560992,500,725.277126
-438.052368,500,725.761326
-295.438694,500,727.371259
-268.286363,500,727.759465
-413.130858,500,728.109586
-224.778535,500,728.449747
-191.428406,500,729.817262
-230.260719,500,730.233278
-343.512019,500,730.678971
-236.760302,500,731.198132
-425.868198,500,732.790268
-226.146564,500,733.212986
-299.96356,500,733.586683
-225.385076,500,733.967415
-355.60517,500,735.483795
-364.227328,500,735.834357
-189.841301,500,736.192015
-346.194964,500,736.508186
-237.156926,500,737.938824
-385.024761,500,738.33127
-305.256091,500,738.742982
-153.372619,500,739.258772
-141.956982,500,739.690444
-529.329506,500,741.092387
-237.211582,500,741.475115
-330.754972,500,741.943325
-403.306915,500,742.257034
-328.166941,500,743.7763
-340.924748,500,744.234023
-365.78162,500,744.547235
-203.450713,500,744.894411
-336.807737,500,746.282544
-227.110386,500,746.723134
-315.654015,500,747.078437
-179.623768,500,747.412
-429.168958,500,749.05968
-255.787056,500,749.449845
-334.362007,500,749.827532
-227.611046,500,750.179474
-502.667598,500,751.421863
-437.60336,500,751.719039
-318.300692,500,752.102726
-320.024817,500,752.544315
-244.898546,500,754.106485
-404.238692,500,754.486181
-268.354359,500,754.924348
-380.180427,500,755.307045
-217.861532,500,756.815071
-331.579572,500,757.242173
-359.76522,500,757.575359
-339.944034,500,757.915502
-291.358753,500,759.281204
-186.034633,500,759.67141
-315.542979,500,760.014051
-496.476651,500,760.416205
-190.756525,500,762.128576
-376.485801,500,762.600792
-368.576467,500,763.050375
-207.391564,500,763.514043
-425.423649,500,765.217991
-302.200838,500,765.648678
-455.097583,500,766.076368
-282.089214,500,766.442532
-237.486302,500,766.829257
-240.705067,500,768.342973
-462.729939,500,768.780695
-461.234915,500,769.185388
-150.296051,500,769.556845
-210.96686,500,771.452147
-120.700696,500,771.85884
-401.618555,500,772.20651
-235.540579,500,772.639163
-328.220232,500,774.094017
-339.178772,500,774.488189
-226.560938,500,774.906907
-237.580657,500,775.267055
-378.5679,500,776.970418
-340.880985,500,777.411655
-161.118722,500,777.73082
-344.232405,500,778.064989
-381.091287,500,779.628154
-290.975916,500,779.987805
-394.270118,500,780.333488
-388.213584,500,780.754173
-236.050551,500,782.410021
-182.194285,500,782.86874
-295.364862,500,783.212353
-345.517606,500,783.617758
-333.796959,500,785.122416
-531.98987,500,785.573131
-466.095848,500,785.993849
-346.570237,500,786.383637
-235.976735,500,788.009951
-404.749807,500,788.39159
-204.917492,500,788.788291
-393.479407,500,789.160974
-304.823555,500,790.708932
-402.698763,500,791.156206
-351.797138,500,791.68147
-369.13116,500,792.15272
-351.969996,500,793.867272
-256.469727,500,794.277966
-299.977069,500,794.638649
-439.783051,500,794.978271
-389.548835,500,796.407435
-243.17662,500,796.806118
-326.890142,500,797.103214
-351.478335,500,797.491871
-292.98637,500,797.838548
-397.33165,500,799.353134
-345.355578,500,799.772625
-356.638271,500,800.232815
-314.975892,500,800.781962
-341.727005,500,802.480676
-221.953461,500,802.838341
-202.887829,500,803.185042
-138.217755,500,803.474676
-219.262014,500,804.50714
-331.717461,500,804.74823
-341.99631,500,804.980312
-516.889542,500,805.228481
-232.144671,500,806.021453
-168.378524,500,806.269516
-394.61144,500,806.511149
-501.727127,500,806.721215
-264.36072,500,807.606161
-198.767699,500,807.861143
-378.423057,500,808.128308
-237.078149,500,808.367404
-234.105665,500,809.450043
-440.154032,500,809.673681
-187.068812,500,809.937267
-444.319257,500,810.145832
-360.051879,500,811.087365
-184.176835,500,811.34501
-132.269249,500,811.530602
-343.400455,500,811.690139
-190.181857,500,812.549322
-365.620061,500,812.771389
-463.558524,500,813.016502
-340.239552,500,813.239588
-144.187144,500,814.056943
-340.807756,500,814.21597
-417.558567,500,814.629628
-273.374291,500,815.091241
-213.369611,500,816.829323
-355.41392,500,817.376566
-338.851317,500,817.838461
-427.679176,500,818.306162
-288.511524,500,818.73918
-282.259989,500,820.541919
-185.239283,500,821.103222
-152.340403,500,821.707656
-455.893592,500,822.34864
-464.406987,500,824.328954
-350.928705,500,824.814472
-189.397352,500,825.208126
-280.938873,500,825.537765
-293.546457,500,827.348878
-477.293635,500,827.697041
-134.442882,500,828.073733
-490.237601,500,828.483934
-488.695405,500,830.139361
-396.263143,500,830.483995
-338.0778,500,830.9167
-270.11954,500,831.396894
-429.785857,500,833.072723
-281.310157,500,833.495664
-386.576196,500,833.987905
-327.479305,500,834.410595
-176.58913,500,836.202437
-317.757082,500,836.542173
-411.053716,500,836.883782
-149.204049,500,837.313262
-186.77048,500,838.893371
-396.604888,500,839.30257
-341.710975,500,839.705051
-321.326176,500,840.213075
-450.122429,500,841.960608
-447.230316,500,842.307719
-278.730421,500,842.724126
-493.625241,500,843.211926
-371.437297,500,844.95682
-472.939984,500,845.409633
-352.163998,500,845.821922
-376.673847,500,846.189157
-397.623263,500,847.897971
-469.834911,500,848.299678
-315.492322,500,848.744441
-474.302217,500,849.162078
-339.063399,500,850.579739
-493.204976,500,851.019855
-183.939227,500,851.517009
-166.796185,500,851.98437
-249.408907,500,852.368
-318.923897,500,854.112147
-269.528841,500,854.441299
-150.652004,500,854.778496
-320.638186,500,855.106646
-415.256152,500,856.656769
-353.108148,500,857.136483
-388.248354,500,857.639637
-147.888205,500,858.176445
-428.730361,500,860.040588
-167.883051,500,860.560295
-197.790078,500,861.048422
-366.368524,500,861.548023
-460.045008,500,863.160285
-518.35687,500,863.575941
-172.748096,500,863.9771
-323.298629,500,864.311265
-213.176309,500,865.849485
-147.790685,500,866.318677
-193.26681,500,866.688338
-199.873997,500,867.069031
-169.878256,500,868.734965
-182.927538,500,869.277664
-151.286037,500,869.856425
-510.325957,500,870.331143
-232.449316,500,872.032643
-154.003408,500,872.515891
-175.889375,500,872.992164
-521.475701,500,873.381908
-286.624603,500,874.958262
-245.695684,500,875.410995
-170.617395,500,875.844767
-230.54532,500,876.302962
-393.386731,500,878.016056
-143.116935,500,878.40174
-325.951797,500,878.754874
-276.000725,500,879.207119
-282.63784,500,880.828294
-354.58982,500,881.318528
-312.245557,500,881.774759
-172.891335,500,882.240314
-192.730591,500,882.649005
-511.475044,500,884.449935
-261.660174,500,884.835321
-312.893737,500,885.201033
-222.233123,500,885.503683
-400.700002,500,886.820404
-376.172488,500,887.177129
-264.525839,500,887.498722
-280.257066,500,887.854882
-281.185516,500,889.341193
-318.006725,500,889.722859
-228.368607,500,890.11192
-358.638715,500,890.48879
-375.100829,500,891.949816
-230.005783,500,892.334412
-211.382435,500,892.747957
-286.149387,500,893.197243
-405.75721,500,894.701984
-431.887569,500,895.142727
-346.171746,500,895.522905
-296.382803,500,895.961607
-318.759114,500,897.494774
-260.650491,500,897.929507
-504.618827,500,898.344218
-345.012946,500,898.824456
-325.710425,500,900.378235
-343.828303,500,900.804115
-378.693773,500,901.311844
-204.695819,500,901.720514
-161.054696,500,903.128631
-373.742693,500,903.466255
-227.011575,500,903.791925
-217.489298,500,904.171052
-476.117998,500,905.590192
-250.527847,500,906.008902
-332.571996,500,906.368058
-335.265496,500,906.728792
-330.918288,500,908.138017
-273.223664,500,908.528164
-284.749397,500,908.881355
-415.995599,500,909.165508
-480.007235,500,909.432734
-403.766232,500,910.507298
-493.105066,500,910.76191
-412.785217,500,911.028877
-444.431788,500,911.2295
-254.020184,500,912.112574
-293.342731,500,912.308685
-336.325325,500,912.563283
-262.473785,500,912.772242
-357.560632,500,913.792536
-133.029321,500,914.123371
-513.653728,500,914.368215
-432.65943,500,914.651726
-272.19352,500,915.716367
-340.487554,500,915.971989
-390.922326,500,916.212139
-406.660832,500,916.463199
-416.130727,500,917.279663
-222.325698,500,917.466711
-282.43139,500,917.655302
-383.741538,500,917.833377
-355.938983,500,918.602712
-404.582592,500,918.761784
-478.688525,500,918.922856
-307.923749,500,919.11395
-447.138508,500,919.841312
-389.191644,500,919.995887
-319.758936,500,920.178487
