#{"t_start": 1775470574.2486935, "env_id": "Pusher-MassFric-Gauss-20-v0"}
r,l,t
-778.873013,500,0.276176
-858.206055,500,0.560243
-805.203645,500,0.852983
-671.124281,500,1.167542
-915.582218,500,2.263399
-830.890257,500,2.568468
-929.46685,500,2.809102
-725.446872,500,3.051697
-950.66953,500,4.093667
-905.814721,500,4.444315
-763.718758,500,4.674364
-884.201574,500,4.908902
-860.589493,500,6.07223
-778.910659,500,6.296297
-690.613328,500,6.514843
-867.648113,500,6.791474
-848.27267,500,8.006536
-866.661885,500,8.299668
-707.854848,500,8.578324
-652.625006,500,8.779431
-795.66235,500,9.7014
-740.042627,500,10.024043
-642.426439,500,10.352212
-679.55144,500,10.586356
-856.540518,500,11.534909
-830.999411,500,11.794647
-666.729188,500,12.04071
-804.168935,500,12.26781
-754.995235,500,13.169786
-758.872945,500,13.406374
-721.193316,500,13.635927
-756.193006,500,13.869558
-671.647508,500,15.128685
-638.682287,500,15.333368
-732.320715,500,15.563398
-714.240616,500,15.820547
-841.683121,500,16.755023
-715.018396,500,17.103182
-790.783026,500,17.446853
-806.140651,500,17.659901
-562.253938,500,18.671302
-573.51926,500,18.905862
-584.471079,500,19.145496
-694.078278,500,19.352168
-758.58514,500,19.591219
-699.576857,500,20.53365
-668.163452,500,20.7447
-780.683667,500,20.995377
-597.390082,500,21.242969
-618.879766,500,22.261461
-618.686337,500,22.502746
-756.029761,500,22.788318
-624.984487,500,23.037457
-685.571219,500,24.245858
-762.961375,500,24.558023
-731.757344,500,24.874131
-681.599963,500,25.133673
-664.947726,500,26.159959
-592.906318,500,26.399502
-707.18291,500,26.649123
-665.943806,500,26.887475
-663.061817,500,28.013798
-682.241996,500,28.354373
-605.690012,500,28.642916
-665.931384,500,28.868539
-833.949884,500,29.949915
-835.588425,500,30.223947
-657.642025,500,30.457147
-773.045508,500,30.697205
-625.614104,500,31.634566
-794.404083,500,31.919207
-611.856358,500,32.248282
-643.443943,500,32.481857
-896.518826,500,33.440273
-628.878498,500,33.693341
-677.340278,500,33.952428
-686.796878,500,34.192557
-684.029121,500,35.363714
-583.546498,500,35.725331
-539.379591,500,36.024491
-663.239989,500,36.198596
-723.429717,500,37.446081
-599.740072,500,37.724159
-654.744676,500,37.951353
-687.400193,500,38.212426
-811.986344,500,38.451492
-663.842924,500,39.603231
-711.066467,500,39.822857
-720.943563,500,40.031448
-678.81018,500,40.293561
-674.808134,500,41.378126
-675.478907,500,41.712701
-577.628006,500,42.050914
-635.961881,500,42.385088
-729.999735,500,43.377631
-675.358818,500,43.581747
-582.87169,500,43.798831
-628.309133,500,44.111546
-588.875603,500,45.138521
-664.852518,500,45.374082
-607.67472,500,45.687701
-544.617089,500,46.005768
-630.726685,500,46.980061
-530.181363,500,47.216176
-553.217327,500,47.493268
-528.87868,500,47.825415
-469.879047,500,49.179869
-575.635686,500,49.520989
-615.53674,500,49.815634
-626.163654,500,50.15786
-595.363378,500,51.220315
-548.579121,500,51.479376
-424.814859,500,51.790996
-543.96732,500,52.124102
-675.799614,500,53.453215
-541.086481,500,53.814882
-506.15355,500,54.17351
-523.077288,500,54.441728
-517.905023,500,55.607249
-580.514559,500,55.908105
-652.253406,500,56.167672
-491.481768,500,56.384235
-469.41306,500,57.448923
-472.508743,500,57.692951
-506.032395,500,57.922504
-399.878951,500,58.153079
-509.863612,500,59.119045
-507.102485,500,59.458741
-578.917115,500,59.707831
-486.827338,500,59.927512
-516.714604,500,60.169084
-652.198748,500,61.443527
-438.062784,500,61.810129
-429.114263,500,62.050228
-606.819369,500,62.2743
-552.683586,500,63.382729
-629.388211,500,63.629872
-656.502881,500,63.869978
-559.450416,500,64.099094
-425.234043,500,65.135074
-363.117218,500,65.363189
-447.600027,500,65.583302
-602.247105,500,65.815386
-535.137111,500,66.956388
-638.062538,500,67.297062
-441.874782,500,67.636164
-506.640345,500,67.888255
-524.134922,500,68.878687
-548.609522,500,69.099763
-613.473722,500,69.390819
-615.767362,500,69.66043
-392.565038,500,70.745865
-500.322043,500,71.111167
-418.186999,500,71.377838
-410.460947,500,71.598945
-385.680607,500,72.595412
-456.152334,500,72.803502
-403.16756,500,73.050698
-392.09135,500,73.374856
-549.878137,500,74.550225
-355.628667,500,74.85427
-360.543442,500,75.212836
-376.537892,500,75.448905
-568.526864,500,76.480258
-435.986258,500,76.824855
-496.935671,500,77.120957
-556.835258,500,77.368064
-478.820925,500,78.544036
-513.301715,500,78.788599
-550.485046,500,79.01122
-546.610832,500,79.249815
-464.040146,500,79.465463
-342.587093,500,80.376472
-399.948466,500,80.64903
-360.431442,500,80.88443
-521.40023,500,81.226064
-399.284608,500,82.209992
-469.127499,500,82.44759
-460.422253,500,82.676183
-355.407479,500,82.952354
-558.647987,500,84.120346
-304.668248,500,84.36445
-441.634225,500,84.592545
-322.271351,500,84.829673
-408.053399,500,86.185204
-397.718799,500,86.425797
-583.04207,500,86.653298
-507.753656,500,86.969517
-518.767953,500,88.013438
-380.446719,500,88.265995
-416.2555,500,88.603183
-504.130974,500,88.859263
-349.197436,500,90.011194
-593.356052,500,90.363861
-382.313423,500,90.627923
-455.535456,500,90.897033
-310.423524,500,91.818866
-320.755661,500,92.050421
-380.123158,500,92.374026
-454.948152,500,92.629099
-455.545048,500,93.593376
-537.167633,500,93.842069
-434.337297,500,94.063728
-323.130445,500,94.345438
-261.594369,500,95.392416
-366.554884,500,95.742023
-416.523134,500,96.0261
-406.788743,500,96.242153
-466.906057,500,97.327071
-481.123568,500,97.58478
-517.299202,500,97.803788
-430.690284,500,98.054352
-359.060077,500,99.252839
-328.325879,500,99.493942
-351.682748,500,99.820544
-465.512094,500,100.172275
-404.896259,500,100.391897
-418.581851,500,101.486715
-470.081034,500,101.842775
-353.800495,500,102.199855
-351.428834,500,102.544971
-438.941748,500,103.729872
-502.381859,500,104.10251
-316.341978,500,104.461138
-358.049839,500,104.804721
-376.874868,500,105.743231
-290.351795,500,105.979361
-568.347756,500,106.20842
-397.510813,500,106.432127
-407.928765,500,107.336465
-374.435515,500,107.575522
-346.827566,500,107.898602
-435.584229,500,108.260816
-365.981876,500,109.249616
-495.152964,500,109.481754
-352.918676,500,109.814319
-325.269595,500,110.156502
-448.955087,500,111.367136
-550.451041,500,111.706672
-371.859997,500,111.989823
-296.709766,500,112.26848
-338.274051,500,113.229394
-437.097966,500,113.467548
-408.384007,500,113.718598
-535.307702,500,114.050726
-305.281981,500,115.189125
-369.748277,500,115.461669
-324.445454,500,115.690235
-464.301218,500,115.934776
-467.62333,500,117.053301
-528.813363,500,117.288651
-338.013296,500,117.593706
-343.066999,500,117.879761
-297.903384,500,118.807981
-452.157948,500,119.054648
-461.708936,500,119.27622
-418.747295,500,119.487946
-446.000912,500,119.732982
-506.381948,500,120.636932
-350.511966,500,120.896032
-502.146921,500,121.240611
-431.732568,500,121.518761
-410.385998,500,122.698213
-460.614986,500,123.037313
-408.441217,500,123.338907
-311.626378,500,123.590074
-529.433546,500,124.714103
-511.354649,500,125.053235
-374.855003,500,125.309839
-331.019664,500,125.547421
-415.756758,500,126.519822
-312.316367,500,126.7745
-427.938508,500,127.006129
-362.647592,500,127.238179
-392.373165,500,128.603503
-297.588892,500,128.963678
-274.305371,500,129.332805
-468.546317,500,129.531552
-476.148204,500,130.443528
-518.695406,500,130.678581
-436.905832,500,130.922218
-383.901915,500,131.187825
-440.726217,500,132.36925
-439.535712,500,132.719312
-340.731925,500,132.978373
-345.255675,500,133.204436
-520.399941,500,134.382334
-233.012518,500,134.766945
-313.966824,500,135.028119
-313.971884,500,135.26424
-502.932293,500,136.281281
-414.597314,500,136.583446
-278.892121,500,136.884688
-521.897382,500,137.094502
-521.835393,500,138.248373
-404.248533,500,138.57815
-471.087145,500,138.861725
-502.448114,500,139.114326
-340.817292,500,139.366825
-236.542851,500,140.375985
-440.478962,500,140.678578
-474.564703,500,141.031675
-563.065845,500,141.344308
-356.4514,500,142.334829
-561.363257,500,142.559527
-354.236148,500,142.827111
-415.721845,500,143.1263
-323.209847,500,144.327012
-234.594964,500,144.577159
-500.963245,500,144.832908
-404.633208,500,145.057461
-426.235649,500,146.16543
-292.272606,500,146.46248
-490.071838,500,146.797552
-329.264669,500,147.041148
-488.5607,500,148.12834
-282.70135,500,148.436438
-332.586791,500,148.671533
-350.969,500,149.016211
-396.626335,500,150.239563
-306.088002,500,150.568712
-272.843594,500,150.785385
-323.268181,500,151.084455
-471.480299,500,152.224457
-329.394185,500,152.438024
-292.44485,500,152.766646
-284.283774,500,153.004838
-352.412396,500,153.909662
-412.62452,500,154.149769
-478.040048,500,154.50142
-312.449202,500,154.845105
-348.922548,500,156.13179
-214.600731,500,156.481436
-518.646104,500,156.814111
-286.988162,500,157.162274
-393.768069,500,158.12544
-329.331215,500,158.357552
-534.119737,500,158.565141
-494.165003,500,158.789782
-403.616771,500,159.831326
-287.634519,500,160.089422
-421.137504,500,160.33548
-367.943959,500,160.676672
-423.285472,500,160.963816
-335.1234,500,161.832141
-274.321254,500,162.171269
-460.721367,500,162.537895
-362.34698,500,162.848535
-250.855058,500,164.084978
-492.222876,500,164.334034
-409.880315,500,164.570587
-439.433167,500,164.803192
-226.173158,500,165.746054
-324.446859,500,166.030162
-519.115132,500,166.258192
-288.015577,500,166.489133
-272.198252,500,167.635982
-360.410339,500,167.8891
-340.320533,500,168.229762
-310.413225,500,168.463346
-294.166325,500,169.386707
-242.508324,500,169.62674
-387.08791,500,169.877359
-405.941912,500,170.098947
-301.901585,500,171.512915
-384.427517,500,171.855471
-423.330797,500,172.169611
-443.248143,500,172.501278
-358.533299,500,173.718908
-414.378146,500,173.972499
-356.752677,500,174.205119
-198.687172,500,174.441756
-239.534136,500,175.544015
-331.980606,500,175.839566
-422.825882,500,176.230174
-364.864222,500,176.487477
-269.587313,500,177.566203
-441.561858,500,177.828748
-193.007952,500,178.084328
-271.527182,500,178.334866
-472.535698,500,179.385698
-265.817981,500,179.681322
-220.892103,500,180.024141
-294.064759,500,180.313755
-269.943821,500,180.613821
-385.535133,500,181.852803
-228.801255,500,182.096955
-374.391694,500,182.355989
-262.695371,500,182.592108
-438.452848,500,183.559944
-290.498174,500,183.823538
-348.768023,500,184.067139
-528.504185,500,184.376209
-438.811987,500,185.422252
-485.031489,500,185.737898
-365.999527,500,186.070046
-294.016956,500,186.32965
-257.631413,500,187.427231
-500.957305,500,187.693859
-485.092106,500,187.930418
-328.331083,500,188.190477
-368.192851,500,189.348079
-265.489998,500,189.61832
-487.933948,500,189.829385
-383.180586,500,190.052989
-323.408131,500,191.027406
-174.423065,500,191.254446
-313.26903,500,191.490062
-246.808723,500,191.702621
-349.534247,500,192.653163
-465.627974,500,192.916229
-281.142994,500,193.186927
-325.417556,500,193.521596
-335.615124,500,194.671499
-349.924463,500,194.948465
-209.744221,500,195.168528
-444.800215,500,195.397964
-429.269833,500,196.56948
-194.827147,500,196.864069
-251.887616,500,197.208696
-246.911205,500,197.553788
-353.939869,500,198.628776
-238.455076,500,198.959893
-216.728556,500,199.170774
-204.936628,500,199.390342
-323.138057,500,200.622205
-347.278461,500,200.933358
-173.729305,500,201.279946
-188.738608,500,201.532063
-271.033095,500,201.773132
-328.441136,500,203.083758
-416.256235,500,203.338329
-357.92686,500,203.639478
-308.251573,500,203.912599
-307.529418,500,205.364949
-234.280824,500,205.71037
-246.701577,500,206.097456
-200.342245,500,206.401103
-236.60222,500,207.489671
-456.232114,500,207.72123
-238.881912,500,207.9608
-376.149332,500,208.20897
-320.173712,500,209.19295
-319.137212,500,209.419116
-368.079747,500,209.628144
-275.835495,500,209.857294
-500.648031,500,211.294412
-382.816979,500,211.574238
-360.28705,500,211.800282
-427.400597,500,212.108867
-364.911441,500,213.166261
-395.156475,500,213.500335
-442.317093,500,213.716542
-325.488242,500,213.951127
-261.99846,500,214.887331
-266.321314,500,215.153886
-293.848357,500,215.400456
-368.888438,500,215.701055
-302.700229,500,216.787211
-195.343478,500,217.038317
-202.389548,500,217.399375
-458.717657,500,217.640915
-491.85816,500,218.701802
-242.179282,500,218.993967
-316.003853,500,219.271533
-359.62798,500,219.578646
-497.674496,500,221.045776
-354.307323,500,221.432375
-281.609369,500,221.783986
-345.192658,500,222.07612
-367.65786,500,222.356661
-522.700757,500,223.265484
-374.87561,500,223.502217
-389.621696,500,223.764786
-256.377928,500,224.057982
-185.219338,500,225.070237
-360.348344,500,225.3378
-157.203045,500,225.564502
-344.998529,500,225.853112
-219.999202,500,226.827543
-394.128426,500,227.059143
-412.464169,500,227.298177
-472.267997,500,227.573361
-242.393755,500,228.730021
-507.003382,500,229.065233
-281.996927,500,229.397333
-341.328478,500,229.649881
-395.378339,500,230.686406
-448.819205,500,230.994462
-525.938408,500,231.210576
-211.775856,500,231.496709
-482.160401,500,232.501753
-412.842208,500,232.806328
-329.438344,500,233.033392
-353.483761,500,233.328016
-485.754738,500,234.343491
-437.627813,500,234.60114
-444.327198,500,234.893454
-251.659403,500,235.126524
-307.321028,500,236.226008
-375.588005,500,236.469316
-376.028303,500,236.788633
-402.936762,500,237.099695
-159.415784,500,238.229009
-271.649695,500,238.520084
-332.671523,500,238.870672
-426.359852,500,239.114262
-305.029574,500,240.031661
-348.659402,500,240.243674
-188.015395,500,240.51676
-387.050953,500,240.748797
-333.163122,500,241.014434
-497.287171,500,241.976756
-422.652429,500,242.230302
-277.149794,500,242.454882
-378.288483,500,242.694935
-373.239277,500,243.850902
-264.866062,500,244.156023
-155.10942,500,244.383066
-370.620812,500,244.632123
-361.050598,500,245.630434
-252.439792,500,245.859552
-412.711982,500,246.178708
-510.106951,500,246.474853
-370.980573,500,247.652186
-357.692233,500,247.94027
-404.827224,500,248.305845
-322.261075,500,248.650481
-396.407919,500,249.877925
-302.836597,500,250.18299
-217.073689,500,250.518138
-458.26358,500,250.810212
-440.218799,500,251.671961
-372.51836,500,251.917514
-255.197327,500,252.251628
-335.362148,500,252.565775
-323.083127,500,253.697296
-340.586172,500,253.973392
-271.029772,500,254.216435
-244.853555,500,254.474571
-426.397458,500,255.436856
-513.276335,500,255.68189
-151.317359,500,255.989971
-327.790835,500,256.258545
-298.239247,500,257.25877
-406.453502,500,257.496382
-192.982461,500,257.740934
-330.893344,500,258.039123
-397.167481,500,259.003983
-275.613115,500,259.203089
-320.122136,500,259.448172
-395.606127,500,259.688225
-279.269586,500,260.741123
-275.323351,500,260.979814
-422.879736,500,261.196862
-266.342497,500,261.435922
-316.184342,500,261.769502
-403.6373,500,262.926538
-413.501657,500,263.180614
-450.041216,500,263.510706
-290.281611,500,263.855863
-217.189136,500,265.022378
-251.35189,500,265.249994
-386.128056,500,265.54665
-356.421371,500,265.78568
-247.996268,500,267.169286
-431.309157,500,267.557048
-435.858615,500,267.823086
-173.986034,500,268.173196
-404.305148,500,269.140593
-352.19973,500,269.417172
-213.68861,500,269.744271
-313.46225,500,269.99181
-185.324138,500,271.064723
-261.162327,500,271.377332
-164.395568,500,271.595019
-329.968201,500,271.833637
-401.59338,500,273.118626
-300.773455,500,273.427726
-278.748906,500,273.724276
-244.672959,500,273.947446
-402.552025,500,274.893329
-457.57036,500,275.202415
-347.499929,500,275.401441
-346.383239,500,275.701549
-430.112329,500,276.897012
-332.276719,500,277.25767
-195.321701,500,277.500216
-442.107652,500,277.786773
-462.335832,500,278.934968
-447.968078,500,279.184972
-298.286321,500,279.499032
-264.230004,500,279.829102
-213.838166,500,280.938393
-372.022817,500,281.187437
-357.090055,500,281.425991
-409.571883,500,281.683607
-159.074582,500,281.924153
-266.78985,500,283.058607
-165.604644,500,283.30068
-441.875675,500,283.533556
-340.312838,500,283.766602
-297.228097,500,284.99051
-228.684329,500,285.334621
-294.185841,500,285.670767
-299.485177,500,285.948932
-416.368342,500,286.912278
-301.751583,500,287.13643
-333.167905,500,287.433064
-298.56646,500,287.736146
-180.622559,500,288.942216
-371.204047,500,289.250933
-440.419471,500,289.522105
-463.548298,500,289.762644
-447.975046,500,290.664536
-291.522483,500,290.881571
-307.369373,500,291.106228
-310.45746,500,291.373828
-364.152265,500,292.565851
-386.615178,500,292.785924
-283.983151,500,293.084167
-416.053883,500,293.328225
-294.338,500,294.407079
-421.69709,500,294.640207
-318.261478,500,294.90724
-446.333423,500,295.156314
-335.522501,500,296.414785
-353.288434,500,296.751387
-283.390358,500,297.04844
-206.320184,500,297.275508
-390.836785,500,298.411584
-365.489426,500,298.749184
-218.041523,500,299.046302
-240.259195,500,299.365869
-453.833889,500,300.306774
-387.433003,500,300.535351
-410.164135,500,300.844471
-386.92385,500,301.151569
-385.983074,500,302.335544
-368.419105,500,302.628661
-362.975589,500,302.888288
-221.340535,500,303.133875
-384.696107,500,303.384444
-426.804286,500,304.34984
-302.613442,500,304.636476
-229.480134,500,304.987144
-350.1432,500,305.246756
-157.463098,500,306.198489
-414.878447,500,306.540609
-271.616459,500,306.860759
-418.550692,500,307.248361
-445.217405,500,308.348301
-370.453265,500,308.63289
-262.469238,500,308.91852
-390.087444,500,309.229687
-314.214554,500,310.192002
-217.858053,500,310.441605
-181.517275,500,310.683719
-270.534526,500,310.915783
-304.334024,500,312.007176
-209.081959,500,312.262833
-190.051251,500,312.59294
-241.175233,500,312.945598
-211.778011,500,314.284558
-320.158801,500,314.519777
-461.729397,500,314.79736
-163.575229,500,315.135537
-237.227235,500,316.113958
-191.212367,500,316.346628
-428.104866,500,316.580187
-379.529861,500,316.829246
-223.61111,500,317.989295
-182.02265,500,318.220373
-423.718784,500,318.478548
-386.677587,500,318.763159
-451.872021,500,319.840647
-350.073272,500,320.145719
-329.189685,500,320.463342
-336.32136,500,320.6924
-481.341915,500,321.875036
-315.042203,500,322.116728
-406.862592,500,322.358322
-147.026811,500,322.600527
-169.386447,500,322.84908
-382.255883,500,324.155094
-399.00416,500,324.404183
-212.742005,500,324.638841
-424.473563,500,324.870522
-299.127785,500,325.908729
-431.374956,500,326.145288
