#{"t_start": 1775470574.2486935, "env_id": "Pusher-MassFric-Gauss-20-v0"}
-297.947197,500,326.457884
-343.412883,500,326.758056
-233.491752,500,327.958997
-206.462423,500,328.27454
-418.468399,500,328.531113
-385.619628,500,328.776673
-255.972994,500,329.895439
-259.226965,500,330.223527
-311.327519,500,330.524601
-336.371737,500,330.833809
-318.449619,500,331.82028
-412.127177,500,332.134414
-179.94066,500,332.489143
-353.785535,500,332.788324
-279.564798,500,333.808617
-458.976096,500,334.09083
-208.078856,500,334.406491
-448.079912,500,334.607103
-394.288067,500,335.609419
-227.985294,500,335.954075
-359.43914,500,336.297681
-277.439547,500,336.619823
-169.569377,500,337.585216
-451.349602,500,337.820264
-274.916999,500,338.038852
-384.841788,500,338.254463
-215.377897,500,339.206335
-368.605765,500,339.573007
-378.989649,500,339.891619
-230.408141,500,340.120214
-381.237148,500,341.048962
-342.97714,500,341.290514
-442.737919,500,341.516071
-374.804881,500,341.753108
-275.554378,500,342.664462
-541.442871,500,342.99258
-207.327849,500,343.327194
-339.772011,500,343.539814
-302.04901,500,343.761439
-314.192989,500,344.875402
-376.327593,500,345.126986
-154.251376,500,345.404581
-285.032104,500,345.717722
-376.370973,500,346.667131
-414.066495,500,346.927171
-313.544686,500,347.16827
-403.021618,500,347.391344
-288.479861,500,348.666886
-394.677127,500,348.90392
-410.110106,500,349.131501
-324.615773,500,349.370063
-411.732547,500,350.33652
-316.516495,500,350.588619
-414.684426,500,350.839682
-249.840983,500,351.07375
-321.205454,500,352.081776
-153.667853,500,352.369356
-321.231858,500,352.697479
-293.809778,500,352.924523
-329.474242,500,353.881786
-240.844704,500,354.150429
-334.098382,500,354.42969
-359.666718,500,354.765289
-311.473251,500,355.839479
-148.871517,500,356.09959
-387.008271,500,356.349181
-429.756264,500,356.658227
-347.477381,500,357.78303
-328.796999,500,358.074092
-429.287246,500,358.403638
-142.917428,500,358.701711
-273.673639,500,359.700088
-325.147541,500,359.995191
-361.248694,500,360.288716
-264.494913,500,360.501306
-193.146026,500,361.56267
-463.879621,500,361.833323
-383.509294,500,362.064374
-253.276237,500,362.306427
-142.611534,500,362.545018
-156.426537,500,363.824169
-254.154959,500,364.163918
-135.397865,500,364.3936
-316.797204,500,364.722752
-309.98991,500,366.116565
-394.1558,500,366.432151
-327.538119,500,366.677275
-336.245124,500,367.0434
-442.749537,500,367.943767
-292.183842,500,368.153345
-483.173029,500,368.462496
-270.920602,500,368.706106
-186.328183,500,369.73761
-428.368544,500,369.978687
-492.468766,500,370.282259
-374.927225,500,370.615341
-432.940946,500,371.734715
-159.626972,500,371.983845
-314.188467,500,372.218948
-256.415254,500,372.545096
-299.152117,500,373.627227
-308.694764,500,373.855234
-325.399442,500,374.115337
-242.99785,500,374.313387
-309.549377,500,375.508422
-324.662864,500,375.737467
-372.993082,500,376.070115
-305.204426,500,376.309166
-345.768037,500,377.232142
-351.938596,500,377.559238
-363.515185,500,377.894381
-368.718379,500,378.135015
-305.229542,500,379.335482
-347.432327,500,379.709271
-494.095564,500,380.003352
-341.501147,500,380.337949
-243.258094,500,381.707297
-268.360243,500,382.076897
-247.983429,500,382.313925
-228.954177,500,382.538482
-356.897304,500,382.760561
-156.354242,500,384.077537
-215.148165,500,384.32661
-234.440346,500,384.568224
-361.604239,500,384.851821
-408.730064,500,385.8512
-123.090098,500,386.117323
-502.386363,500,386.374866
-476.269187,500,386.596433
-253.301202,500,387.829859
-310.800089,500,388.079944
-504.538621,500,388.36598
-187.893086,500,388.708609
-215.674027,500,389.851566
-137.129613,500,390.236207
-229.329375,500,390.555393
-361.427066,500,390.797982
-259.474422,500,391.741894
-316.381766,500,392.09056
-231.7685,500,392.36761
-504.467714,500,392.623729
-230.714314,500,393.855097
-339.010009,500,394.101242
-344.851955,500,394.348345
-334.804918,500,394.571918
-342.564008,500,395.505385
-197.04601,500,395.748447
-515.945445,500,395.983212
-534.07389,500,396.205269
-315.300965,500,397.121287
-329.456928,500,397.37334
-235.075836,500,397.72499
-313.412968,500,398.065255
-360.591894,500,399.099053
-325.695117,500,399.347139
-308.647102,500,399.579345
-292.386453,500,399.842439
-228.62868,500,401.171971
-370.620584,500,401.489651
-315.253102,500,401.873925
-148.089227,500,402.156009
-221.418117,500,403.228494
-220.581894,500,403.454582
-368.032994,500,403.75263
-255.695093,500,404.09922
-171.328522,500,404.347296
-312.59978,500,405.697004
-468.714293,500,406.046727
-260.407173,500,406.296327
-267.870129,500,406.576999
-204.081836,500,407.642899
-372.025313,500,407.878983
-473.465528,500,408.121108
-408.786401,500,408.347134
-374.065121,500,409.359127
-190.821678,500,409.716809
-244.525867,500,409.936857
-304.269809,500,410.287544
-173.523649,500,411.509567
-145.284214,500,411.740625
-348.641548,500,411.977178
-200.921045,500,412.216733
-237.256972,500,413.187116
-312.440214,500,413.476684
-316.742717,500,413.78026
-349.359077,500,414.01834
-291.021202,500,415.168381
-458.007858,500,415.57797
-293.057216,500,415.997116
-175.628893,500,416.262143
-141.501572,500,417.338598
-368.406583,500,417.620751
-239.83659,500,417.94831
-344.02337,500,418.326516
-349.349872,500,419.684743
-203.18858,500,419.945326
-333.5475,500,420.188409
-468.466926,500,420.455436
-147.018742,500,421.630585
-315.020211,500,421.865692
-292.675788,500,422.080258
-230.655894,500,422.366855
-253.081086,500,423.263682
-284.413936,500,423.481408
-358.311692,500,423.736
-328.863467,500,424.043131
-357.19174,500,424.370723
-407.273118,500,425.590284
-175.787019,500,425.83732
-302.018146,500,426.046944
-172.648797,500,426.298549
-472.503134,500,427.451478
-330.329708,500,427.800858
-349.575574,500,428.050492
-306.768377,500,428.301098
-504.164759,500,429.337432
-408.969367,500,429.53709
-294.419134,500,429.85574
-340.642471,500,430.123946
-290.700436,500,431.455538
-462.285708,500,431.698638
-361.546821,500,431.931756
-272.048646,500,432.24587
-355.956426,500,433.20618
-123.622112,500,433.409209
-310.728333,500,433.610869
-291.971396,500,433.839954
-362.921461,500,434.764837
-204.665104,500,435.054927
-136.584913,500,435.321516
-293.845006,500,435.653576
-454.72017,500,436.868986
-246.794504,500,437.055604
-368.874683,500,437.257669
-201.851372,500,437.497733
-193.639099,500,438.473753
-306.370082,500,438.727675
-378.719912,500,438.964746
-350.96745,500,439.286866
-278.543118,500,440.445384
-231.048103,500,440.746524
-197.529202,500,441.108117
-274.730133,500,441.378171
-391.961466,500,442.429104
-192.810678,500,442.65871
-377.67608,500,442.888812
-300.556998,500,443.119007
-445.48674,500,444.083958
-214.669805,500,444.351539
-184.950441,500,444.628631
-323.497144,500,444.861707
-231.903141,500,445.207331
-370.821691,500,446.528023
-271.470835,500,446.793077
-151.066609,500,447.053128
-318.681768,500,447.335676
-376.086783,500,448.445385
-209.693124,500,448.6961
-134.292193,500,448.90777
-287.741313,500,449.196314
-159.551725,500,450.100661
-324.785012,500,450.466227
-248.608015,500,450.788307
-195.261895,500,451.035496
-188.751771,500,452.060893
-142.169114,500,452.368484
-349.460307,500,452.568034
-377.580196,500,452.782179
-355.086065,500,453.811123
-333.497528,500,454.070683
-296.408065,500,454.392309
-346.809876,500,454.623507
-302.955283,500,455.901588
-291.618689,500,456.276825
-395.650183,500,456.616564
-347.023316,500,456.848652
-275.327882,500,457.916742
-315.882228,500,458.153374
-451.171302,500,458.385487
-247.743215,500,458.612584
-135.905832,500,459.766537
-237.350494,500,460.034643
-120.677018,500,460.278677
-517.147964,500,460.512802
-340.107439,500,461.522385
-360.065569,500,461.79544
-154.737759,500,462.061489
-261.361368,500,462.428585
-437.912551,500,463.428055
-293.718074,500,463.669627
-493.745869,500,463.960206
-159.783848,500,464.249303
-263.015405,500,464.503904
-214.44753,500,465.522864
-235.084729,500,465.77799
-376.12467,500,466.004568
-312.858246,500,466.227173
-151.778081,500,467.171695
-463.432716,500,467.414272
-279.874451,500,467.674838
-268.720793,500,467.921443
-275.570692,500,468.850922
-253.45358,500,469.199088
-273.270325,500,469.472672
-330.237805,500,469.752764
-303.192141,500,470.899589
-337.643051,500,471.195791
-338.248455,500,471.56238
-313.96868,500,471.89296
-268.881201,500,472.759765
-194.899402,500,472.985833
-146.748821,500,473.219916
-258.023527,500,473.443023
-498.481449,500,474.581489
-444.78942,500,474.865061
-406.439076,500,475.090611
-241.957056,500,475.38617
-312.677963,500,476.502368
-181.656306,500,476.829419
-313.299462,500,477.157494
-295.779555,500,477.519058
-261.641612,500,478.661872
-362.300814,500,478.956498
-479.049449,500,479.174048
-194.989588,500,479.417639
-357.304868,500,480.452073
-164.448105,500,480.713161
-362.454736,500,481.051267
-195.104982,500,481.432414
-274.075099,500,482.434873
-182.804809,500,482.647473
-193.225039,500,482.962133
-165.933244,500,483.332736
-160.654598,500,483.596277
-388.777609,500,484.491519
-198.172452,500,484.734674
-407.692066,500,484.967744
-165.493522,500,485.314384
-365.860701,500,486.462132
-432.866652,500,486.782233
-410.331485,500,487.07232
-359.145793,500,487.337958
-288.49019,500,488.347377
-294.721866,500,488.700477
-366.173951,500,488.976103
-282.064615,500,489.24334
-149.276375,500,490.140337
-195.888477,500,490.365442
-281.996107,500,490.631499
-269.951177,500,490.908167
-301.850804,500,492.105197
-327.351318,500,492.414792
-276.593772,500,492.652873
-303.589823,500,492.912962
-277.251702,500,493.976751
-490.433543,500,494.210379
-228.563142,500,494.450921
-232.296413,500,494.711629
-307.19446,500,495.864027
-295.819085,500,496.114629
-214.349388,500,496.340296
-234.390555,500,496.551886
-256.321911,500,497.764262
-269.491802,500,498.134934
-328.310117,500,498.495477
-514.308684,500,498.860067
-248.48696,500,499.92216
-442.319144,500,500.171743
-291.359379,500,500.482322
-327.3515,500,500.808491
-142.665371,500,501.776909
-283.471635,500,502.043005
-302.233207,500,502.330583
-276.276657,500,502.555205
-202.400475,500,503.54569
-279.729009,500,503.794773
-257.874729,500,504.031865
-335.835018,500,504.267959
-149.318138,500,504.48705
-272.447102,500,505.700886
-129.764942,500,505.974446
-284.803115,500,506.256506
-212.00438,500,506.507539
-372.047249,500,507.998886
-377.678544,500,508.377455
-367.283293,500,508.723024
-434.228133,500,509.067181
-464.853913,500,509.988663
-136.612652,500,510.252806
-282.523638,500,510.590926
-233.284695,500,510.934114
-361.638952,500,511.864052
-196.42159,500,512.248669
-485.524827,500,512.557823
-460.836817,500,512.821959
-428.428815,500,513.914829
-448.580034,500,514.15989
-294.76708,500,514.506479
-432.639121,500,514.846156
-246.420995,500,515.953901
-302.131494,500,516.185059
-493.609943,500,516.410102
-465.299311,500,516.637932
-306.346631,500,517.755867
-334.632039,500,517.996785
-178.129438,500,518.252888
-311.699885,500,518.49496
-145.207264,500,519.506194
-454.988084,500,519.753321
-375.334554,500,519.973364
-431.768876,500,520.237467
-299.870592,500,521.141398
-263.625162,500,521.397456
-353.282789,500,521.616054
-375.457365,500,521.842641
-319.381464,500,522.855139
-294.529432,500,523.105362
-232.292454,500,523.387926
-150.44799,500,523.745581
-497.117626,500,528.267029
-158.440158,500,529.421409
-241.513273,500,529.716492
-156.444511,500,529.981054
-254.15943,500,530.340659
-167.565447,500,531.486027
-313.658904,500,531.735609
-317.78658,500,531.995168
-285.587929,500,532.26274
-523.952574,500,533.538059
-228.572195,500,533.821603
-261.02633,500,534.091705
-451.578468,500,534.345733
-309.054825,500,535.494084
-366.593123,500,535.755285
-354.492811,500,536.05836
-300.416376,500,536.311255
-330.81725,500,537.347456
-302.682195,500,537.616164
-145.265677,500,537.88643
-405.278985,500,538.205559
-254.751552,500,539.29642
-251.539689,500,539.568002
-250.57752,500,539.814575
-160.025918,500,540.096627
-240.380351,500,541.135641
-380.450545,500,541.435232
-437.356985,500,541.690321
-395.952521,500,541.946356
-490.658951,500,542.998699
-400.520784,500,543.270295
-398.278977,500,543.543372
-491.553091,500,543.817918
-214.247754,500,544.851194
-292.696123,500,545.093275
-149.201182,500,545.417887
-351.719159,500,545.68596
-140.196129,500,546.836288
-484.404243,500,547.100353
-215.504327,500,547.349402
-134.611155,500,547.625092
-207.481675,500,548.807082
-169.6493,500,549.051641
-481.237329,500,549.301193
-302.946574,500,549.560717
-325.453527,500,549.81028
-342.800616,500,550.905508
-394.996629,500,551.172081
-169.997989,500,551.441623
-444.408627,500,551.740692
-308.379713,500,552.958476
-387.415142,500,553.234118
-231.067952,500,553.498666
-210.140927,500,553.788729
-263.238928,500,554.825998
-330.064715,500,555.086063
-391.086179,500,555.396647
-336.929217,500,555.751735
-288.775212,500,556.908002
-200.423695,500,557.218071
-304.579209,500,557.463147
-478.139922,500,557.714962
-308.200924,500,558.790729
-259.862942,500,559.090821
-507.113451,500,559.36288
-501.254575,500,559.621972
-341.210809,500,560.652225
-169.006133,500,560.910794
-260.609063,500,561.172388
-288.00675,500,561.416925
-347.52553,500,562.440703
-306.964911,500,562.699801
-188.823,500,562.970857
-289.671581,500,563.229531
-373.328671,500,564.354464
-467.001229,500,564.60257
-356.59889,500,564.844618
-504.713864,500,565.098333
-299.129529,500,566.159296
-465.953168,500,566.414886
-459.816379,500,566.735953
-173.924167,500,567.044046
-279.834505,500,568.250553
-268.483484,500,568.517126
-216.428507,500,568.774694
-356.671156,500,569.034758
-440.665078,500,569.286337
-381.296065,500,570.365555
-435.724669,500,570.661607
-358.866261,500,570.925179
-246.227133,500,571.181741
-295.78017,500,572.266541
-431.017988,500,572.540703
-305.039353,500,572.785233
-273.69816,500,573.03585
-376.274145,500,574.115611
-186.013502,500,574.381676
-162.183549,500,574.63277
-170.931913,500,574.889376
-245.385398,500,575.928687
-473.341646,500,576.178276
-306.941838,500,576.424416
-316.947044,500,576.676956
-312.110531,500,577.675229
-238.291784,500,577.919767
-171.49166,500,578.278853
-416.955294,500,578.524401
-386.809716,500,579.636406
-275.368899,500,579.878467
-297.261,500,580.147202
-463.694783,500,580.402758
-331.052132,500,581.692482
-381.400018,500,581.991042
-344.595108,500,582.280615
-223.525527,500,582.596205
-279.410956,500,583.580916
-314.045497,500,583.87447
-287.238019,500,584.18556
-249.450755,500,584.448613
-231.818446,500,18526.389241
-420.632313,500,18527.042839
-346.760806,500,18527.536516
-334.817168,500,18528.049806
-375.991837,500,18529.470306
-358.366546,500,18529.738196
-349.769752,500,18530.187387
-279.144401,500,18530.466456
-362.876499,500,18531.729982
-505.038064,500,18531.991594
-368.806398,500,18532.323894
-322.030821,500,29316.985266
-463.71264,500,29317.54658
-349.288063,500,29319.16776
-272.163098,500,29319.581611
-335.727612,500,29319.948478
-420.957351,500,29320.340612
-313.366192,500,29321.605092
-389.03258,500,29321.935247
-250.735751,500,29322.241686
-364.27802,500,29322.572927
-251.489697,500,78516.529414
-222.587004,500,78517.311942
-170.322717,500,78518.029746
-369.778289,500,78518.713108
-363.619689,500,78520.840084
-498.343026,500,78521.427957
-363.506793,500,78521.9543
-150.699208,500,78522.516501
-388.225485,500,78528.677959
-152.565182,500,78529.272493
-447.434045,500,78529.615582
-255.325325,500,78530.115449
-452.743412,500,78531.70626
-360.968543,500,78532.033777
-254.41938,500,78532.428782
-420.879474,500,78532.86786
-304.499359,500,78534.561422
-308.682514,500,78535.009126
-376.460282,500,78535.335542
-374.419483,500,78535.700931
-300.998134,500,78537.032696
-352.273416,500,78537.386796
-202.878697,500,78537.757717
-223.161051,500,78538.175807
-477.09356,500,78539.428799
-144.806077,500,78539.715331
-421.273308,500,78540.060029
-373.163001,500,78540.350516
-408.987285,500,78541.344252
-230.264721,500,78541.634279
-208.62174,500,78541.90609
-305.716586,500,78542.141606
-246.878596,500,78542.41268
-472.523855,500,78543.458795
-277.947106,500,78543.710986
-353.21739,500,78543.998115
-311.840886,500,78544.372154
-462.978868,500,78545.572959
-293.050493,500,78545.891448
-305.306388,500,78546.083453
-252.305408,500,78546.550621
-454.283628,500,78548.505081
-215.762428,500,78549.072762
-218.29926,500,78549.598468
-378.595841,500,78550.185134
-256.940284,500,78552.343606
-438.40063,500,78553.024146
-202.270972,500,78553.632849
-361.92909,500,78554.215047
-277.460307,500,78556.49585
-394.547151,500,78557.104433
-271.296052,500,78557.601232
-196.082048,500,78558.126933
-222.815446,500,78558.561746
-350.248371,500,78559.122526
-209.551117,500,78559.755079
-290.258102,500,78560.365523
-416.818576,500,78562.383052
-224.928176,500,78562.931562
-387.941729,500,78563.454272
-355.468867,500,78563.966301
-226.599823,500,78566.077984
-474.738248,500,78566.666747
-290.449468,500,78567.25656
-442.570317,500,78567.8405
-243.683792,500,78569.860365
-351.796159,500,78570.406949
-186.668153,500,78570.974475
-166.521162,500,78571.548379
-444.147098,500,78573.595266
-233.428733,500,78574.161896
-305.182203,500,78574.683227
-188.026511,500,78575.178174
-325.327663,500,78575.672264
-257.245891,500,78576.946297
-305.92098,500,78577.222536
-288.497414,500,78577.531384
-340.581758,500,78577.823023
-339.007589,500,78578.863012
-356.0663,500,78579.153172
-319.91646,500,78579.405233
-273.808595,500,78579.668357
-280.480757,500,78580.807203
-246.55958,500,78581.078879
-238.5195,500,78581.314974
-295.114527,500,78581.547757
-320.953501,500,78582.476196
-266.79386,500,78582.716786
-418.914584,500,78583.036942
-403.359356,500,78583.308704
-343.782606,500,78584.518761
-432.260593,500,78584.793397
-353.166503,500,78585.041549
-253.811178,500,78585.235618
-174.071814,500,78586.137532
-259.079104,500,78586.390563
-230.854318,500,78586.640707
-437.469602,500,78586.900418
-370.467697,500,78588.020443
-363.04244,500,78588.275015
-156.026546,500,78588.569852
-216.714324,500,78588.856438
-242.884906,500,78589.899776
-382.772786,500,78590.121388
-498.552569,500,78590.331617
-429.028302,500,78590.581858
-259.369178,500,78591.564547
-301.896887,500,78591.835137
-301.181961,500,78592.170287
-193.110292,500,78592.436425
-228.481084,500,78593.487083
-317.803968,500,78593.764766
-305.294213,500,78594.018352
-209.135968,500,78594.286917
-186.924245,500,78595.306657
-237.901297,500,78595.558793
