#{"t_start": 1775552540.155082, "env_id": "Pusher-Mass-Gauss-50-v0"}
r,l,t
-771.703285,500,0.480215
-873.749331,500,0.976464
-830.585747,500,1.425031
-828.907474,500,1.844237
-843.411635,500,3.650635
-752.661999,500,4.098214
-873.966701,500,4.544318
-810.403712,500,4.963893
-765.503593,500,6.690513
-818.309641,500,7.175544
-831.655753,500,7.562211
-709.633712,500,7.962813
-735.710202,500,9.600605
-787.595685,500,9.967325
-892.65193,500,10.388043
-690.077037,500,10.862122
-752.610688,500,12.463435
-800.24992,500,12.845147
-823.211002,500,13.247884
-663.718902,500,13.60906
-866.679953,500,15.224608
-784.520263,500,15.584381
-738.003114,500,16.006985
-809.898304,500,16.386619
-959.810287,500,17.995982
-767.099572,500,18.365658
-792.800973,500,18.813771
-818.875736,500,19.216921
-846.418301,500,20.780386
-708.541662,500,21.260531
-911.433546,500,21.707195
-740.122406,500,22.200405
-873.993172,500,23.969271
-779.767759,500,24.420987
-811.049617,500,24.845172
-867.022855,500,25.284998
-688.699357,500,27.003336
-776.400298,500,27.424991
-856.998783,500,27.877961
-708.078228,500,28.339109
-806.7435,500,30.11992
-851.409584,500,30.572729
-730.937688,500,31.056157
-765.967623,500,31.523387
-807.40958,500,31.950104
-659.168075,500,33.671414
-773.364966,500,34.123084
-818.01482,500,34.576295
-800.511702,500,35.044512
-781.788527,500,36.723838
-593.911975,500,37.222056
-708.515661,500,37.689667
-839.693754,500,38.135349
-765.15969,500,39.873759
-607.054601,500,40.232371
-650.359097,500,40.655888
-709.280078,500,41.137048
-898.751545,500,42.915534
-719.095492,500,43.371187
-627.457865,500,43.780621
-553.011489,500,44.156703
-691.464556,500,45.816423
-633.249121,500,46.249101
-668.800602,500,46.688284
-721.08372,500,47.11498
-951.543375,500,48.816758
-652.766858,500,49.228562
-711.658181,500,49.621274
-717.129044,500,50.032951
-760.018445,500,51.779703
-794.306742,500,52.207853
-751.490311,500,52.697084
-868.803563,500,53.116789
-682.848393,500,54.853678
-713.554268,500,55.295907
-762.130648,500,55.78805
-730.958429,500,56.249944
-595.960906,500,58.022769
-648.062476,500,58.451474
-588.346789,500,58.863596
-589.221158,500,59.340851
-724.255141,500,61.067259
-727.542327,500,61.504719
-892.310381,500,61.953452
-741.478226,500,62.373106
-693.081885,500,62.80159
-547.905826,500,64.585578
-594.294839,500,65.023817
-758.317817,500,65.47753
-632.484225,500,65.993787
-613.469901,500,67.734253
-570.618225,500,68.169917
-801.841584,500,68.613137
-708.106205,500,69.03183
-602.323556,500,70.785613
-687.998736,500,71.156324
-791.543617,500,71.583022
-565.676791,500,72.010217
-592.570037,500,73.668487
-555.9191,500,74.124318
-641.953622,500,74.558364
-458.203636,500,75.016588
-569.781148,500,76.750104
-628.864335,500,77.190752
-521.322126,500,77.632982
-547.841474,500,78.042613
-641.603455,500,79.803196
-638.175873,500,80.252012
-527.789769,500,80.679707
-613.448846,500,81.131881
-681.5311,500,82.691406
-507.914613,500,83.089097
-442.742424,500,83.461408
-586.980317,500,83.873608
-489.327883,500,85.59725
-664.068791,500,86.024979
-524.641085,500,86.482152
-684.367568,500,86.929865
-596.900727,500,88.587108
-661.251588,500,88.985753
-544.641496,500,89.445616
-620.542232,500,89.897283
-464.029851,500,91.651098
-381.015328,500,92.065779
-578.610207,500,92.507505
-668.341139,500,92.957714
-475.237679,500,94.560982
-654.434016,500,94.915089
-488.531033,500,95.322279
-533.861441,500,95.709017
-506.068955,500,96.105276
-433.909016,500,97.75976
-479.244787,500,98.167449
-504.492351,500,98.579123
-440.338769,500,99.009286
-468.080805,500,100.764653
-641.897936,500,101.182353
-528.968984,500,101.603045
-607.516671,500,102.055307
-412.187451,500,103.673417
-476.607378,500,104.033541
-615.41916,500,104.488774
-458.392419,500,104.935974
-671.072546,500,106.682278
-642.75044,500,107.111917
-523.080555,500,107.557137
-606.739455,500,107.997854
-470.17319,500,109.746747
-565.98476,500,110.185003
-360.484966,500,110.620731
-597.808039,500,111.077541
-471.612092,500,112.126122
-421.903521,500,112.378945
-337.106278,500,112.600151
-413.887443,500,112.831031
-502.306064,500,113.720911
-507.327693,500,113.93955
-480.886491,500,114.158634
-524.574334,500,114.416374
-382.055721,500,115.418735
-417.311743,500,115.651821
-473.657564,500,115.87542
-508.099952,500,116.105345
-299.122802,500,117.101495
-546.211977,500,117.303561
-546.95716,500,117.701183
-489.854003,500,118.105842
-515.962049,500,119.603894
-364.916817,500,119.977591
-577.562026,500,120.230633
-494.969226,500,120.632367
-453.760323,500,121.120536
-413.539478,500,123.065377
-576.283842,500,123.556108
-431.998514,500,124.003356
-406.500075,500,124.458078
-429.863234,500,126.161971
-338.453617,500,126.571657
-458.035576,500,127.030396
-444.626189,500,127.529619
-473.198945,500,129.202052
-502.414878,500,129.627375
-335.304833,500,130.05955
-375.584629,500,130.528748
-537.966624,500,132.22711
-318.213948,500,132.664753
-407.160038,500,133.133039
-349.374536,500,133.53773
-536.000619,500,135.394644
-526.673741,500,135.805332
-395.612474,500,136.206053
-443.421137,500,136.663525
-339.786464,500,138.41003
-540.704834,500,138.817121
-455.419838,500,139.264817
-408.73164,500,139.736118
-507.040453,500,141.338796
-534.649499,500,141.721506
-332.733639,500,142.155195
-382.968497,500,142.594447
-534.720951,500,144.287027
-513.104484,500,144.724245
-419.477726,500,145.112892
-415.667067,500,145.54354
-388.216115,500,147.24682
-471.186676,500,147.666506
-458.355037,500,148.148737
-429.14208,500,148.618918
-306.231772,500,150.360414
-427.563715,500,150.77014
-485.717188,500,151.240367
-385.96651,500,151.712593
-363.263344,500,153.548462
-363.008215,500,153.998195
-338.964051,500,154.46747
-495.090913,500,154.960728
-431.988542,500,155.47397
-553.664685,500,157.303816
-452.404033,500,157.770455
-296.793532,500,158.26567
-373.351333,500,158.697356
-441.35934,500,160.48626
-319.406544,500,161.025996
-361.131715,500,161.530238
-345.545152,500,161.977871
-494.358944,500,163.705657
-512.559303,500,164.138885
-446.158747,500,164.665159
-304.639611,500,165.094889
-381.585631,500,166.74821
-225.456899,500,167.215418
-300.8756,500,167.64106
-315.7416,500,168.034694
-403.686486,500,169.681456
-381.938723,500,170.08214
-378.475924,500,170.545287
-432.291941,500,170.918421
-279.678124,500,172.674327
-260.329063,500,173.125564
-423.267132,500,173.565256
-402.82383,500,173.970911
-328.071439,500,175.793827
-437.56181,500,176.226012
-370.320385,500,176.652307
-368.905981,500,177.152514
-415.649681,500,178.974302
-483.592507,500,179.423998
-398.223434,500,179.838704
-336.669635,500,180.257784
-507.802058,500,182.04762
-478.366255,500,182.54684
-563.18718,500,183.036064
-296.714842,500,183.541851
-409.175065,500,185.187996
-412.115516,500,185.594333
-221.472839,500,186.027511
-416.680555,500,186.508957
-361.357191,500,186.94818
-480.271004,500,188.666393
-471.737137,500,189.158359
-548.577332,500,189.59951
-321.516392,500,190.057698
-508.847385,500,191.800474
-292.891881,500,192.20739
-337.213461,500,192.655638
-458.755763,500,193.121289
-386.255976,500,194.79616
-446.532296,500,195.239359
-412.574713,500,195.688096
-401.700218,500,196.119796
-430.886803,500,197.885205
-321.445042,500,198.308298
-383.369233,500,198.718955
-440.232201,500,199.154193
-455.583975,500,200.872015
-508.351908,500,201.290285
-271.340698,500,201.719476
-323.180422,500,202.158711
-359.105993,500,203.755098
-305.30451,500,204.159858
-292.625088,500,204.588583
-443.981931,500,205.006323
-417.817669,500,206.689802
-366.908595,500,207.159741
-433.920292,500,207.598461
-238.1946,500,207.977175
-335.342893,500,209.68797
-360.110326,500,210.12358
-279.906992,500,210.564368
-286.692158,500,211.000615
-298.404669,500,212.735043
-282.944465,500,213.251777
-488.480615,500,213.691465
-419.949246,500,214.119054
-321.059139,500,215.81952
-439.030388,500,216.203216
-464.628141,500,216.609935
-394.588667,500,217.035643
-234.174724,500,217.441786
-392.766849,500,219.054271
-234.479233,500,219.47951
-224.668313,500,219.904671
-391.739911,500,220.319349
-343.118373,500,221.95639
-252.713911,500,222.396066
-353.729206,500,222.834793
-374.732296,500,223.245059
-488.326216,500,224.993853
-271.230978,500,225.443007
-321.6704,500,225.946354
-402.416792,500,226.338609
-459.005401,500,228.086438
-225.947847,500,228.549177
-356.659986,500,229.026413
-391.168732,500,229.511675
-430.081342,500,231.290114
-445.355175,500,231.729823
-364.818012,500,232.172587
-425.842332,500,232.602848
-411.444854,500,234.316742
-566.403058,500,234.761463
-328.754748,500,235.189733
-223.855124,500,235.669476
-300.947683,500,237.501605
-470.427325,500,237.90836
-465.573111,500,238.371071
-269.144328,500,238.818878
-381.290267,500,240.567822
-367.492212,500,241.023003
-460.777481,500,241.502225
-376.771619,500,241.977938
-371.907128,500,243.829828
-435.137755,500,244.34614
-276.164869,500,244.806415
-156.871056,500,245.262081
-421.191927,500,247.04354
-290.57689,500,247.368372
-412.300505,500,247.785982
-305.737531,500,248.049077
-283.129989,500,249.631908
-472.049391,500,250.117121
-449.269558,500,250.546806
-418.128681,500,250.95999
-348.819947,500,251.461848
-384.584005,500,253.174656
-374.328335,500,253.626645
-431.953347,500,254.032331
-470.470337,500,254.456455
-261.54229,500,256.16485
-224.231353,500,256.614604
-302.909951,500,256.99174
-311.213183,500,257.455444
-141.76295,500,259.218476
-309.927212,500,259.649804
-372.314969,500,260.036489
-189.307608,500,260.48217
-403.759904,500,262.226508
-304.3586,500,262.711623
-364.2175,500,263.169245
-373.686178,500,263.621129
-337.931397,500,265.385452
-450.18774,500,265.813215
-315.217224,500,266.306946
-436.950015,500,266.812277
-345.565262,500,268.596534
-214.681019,500,269.095518
-391.187553,500,269.559752
-316.285893,500,269.963927
-281.306668,500,271.695257
-357.356282,500,272.134528
-320.625894,500,272.54602
-475.311267,500,273.022129
-340.0532,500,274.803911
-381.340242,500,275.219667
-272.245736,500,275.682874
-256.309196,500,276.156996
-405.793013,500,277.669313
-365.193906,500,278.097026
-318.002213,500,278.538279
-314.247611,500,279.007011
-180.751891,500,280.784798
-289.90083,500,281.203018
-433.778476,500,281.692301
-312.690829,500,282.093031
-477.690038,500,282.520778
-297.8105,500,284.220175
-328.38016,500,284.706958
-222.527367,500,285.220201
-249.011215,500,285.681443
-191.825612,500,287.481428
-319.410237,500,287.936875
-418.705173,500,288.340543
-429.129057,500,288.802292
-558.814134,500,290.587594
-262.985956,500,291.033313
-458.457675,500,291.455593
-352.1738,500,291.938344
-253.030942,500,293.699196
-374.34514,500,294.161465
-455.128489,500,294.648723
-319.39609,500,295.056437
-288.10313,500,296.796877
-454.91866,500,297.275095
-424.240185,500,297.698808
-363.473218,500,298.132496
-387.431429,500,299.834209
-192.518926,500,300.30749
-392.552259,500,300.792737
-325.693054,500,301.240464
-373.207178,500,303.045227
-295.191918,500,303.557546
-242.097901,500,304.035202
-251.233056,500,304.49638
-346.686821,500,306.26698
-259.075218,500,306.736705
-347.21722,500,307.176888
-292.345796,500,307.615616
-433.312854,500,309.316413
-357.841678,500,309.77159
-330.337887,500,310.244338
-238.25936,500,310.694595
-364.816303,500,312.423151
-301.386704,500,312.94005
-181.024678,500,313.379268
-254.274556,500,313.86098
-320.737408,500,315.684572
-198.664634,500,316.151311
-281.995331,500,316.609528
-355.048679,500,317.068667
-240.980174,500,317.534295
-333.974858,500,319.233828
-454.596459,500,319.779607
-295.655027,500,320.287855
-391.378528,500,320.780097
-483.053455,500,322.604051
-257.914557,500,323.053376
-318.510098,500,323.510191
-419.453484,500,323.943291
-331.614324,500,325.710959
-334.797899,500,326.18458
-511.371888,500,326.6312
-180.240092,500,327.091101
-356.107079,500,328.810974
-343.498784,500,329.323256
-324.758615,500,329.711973
-387.81474,500,330.128684
-232.967843,500,331.967415
-391.826355,500,332.470634
-248.521768,500,332.941447
-405.634564,500,333.404685
-333.982369,500,335.170639
-431.928597,500,335.665855
-289.155751,500,336.134071
-438.62223,500,336.582752
-369.322692,500,338.373097
-429.599315,500,338.843843
-314.273612,500,339.291088
-271.853192,500,339.702833
-372.668482,500,341.349004
-435.43091,500,341.814185
-195.390903,500,342.300466
-429.056623,500,342.787146
-314.957778,500,344.572829
-269.327361,500,345.069079
-247.596934,500,345.592979
-395.078824,500,346.072206
-291.202846,500,347.93067
-219.057994,500,348.434886
-417.263641,500,348.897619
-295.954151,500,349.356825
-444.824282,500,349.821062
-365.348174,500,351.622662
-289.948366,500,352.092402
-254.573619,500,352.537646
-370.024968,500,352.992797
-446.702722,500,354.700186
-174.308809,500,355.067831
-442.129954,500,355.5085
-319.33475,500,355.939187
-187.374441,500,357.713059
-386.865543,500,358.135782
-376.875263,500,358.567642
-315.756956,500,358.956797
-316.17256,500,360.645899
-381.845746,500,361.142758
-343.926609,500,361.613968
-455.946339,500,362.040612
-187.969191,500,363.794583
-412.041853,500,364.183266
-229.491496,500,364.571935
-348.517293,500,365.002052
-468.068192,500,366.679224
-347.009967,500,367.12944
-216.801348,500,367.585138
-331.346981,500,368.029386
-473.394451,500,369.684603
-405.524584,500,370.1428
-430.806682,500,370.614601
-185.931277,500,371.068777
-200.236081,500,372.880741
-339.959247,500,373.350945
-226.319156,500,373.837147
-461.810685,500,374.338271
-412.938803,500,375.981205
-335.789896,500,376.443397
-363.200386,500,376.850052
-455.330701,500,377.254669
-368.388573,500,378.971448
-192.442467,500,379.426131
-477.718197,500,379.812812
-450.481151,500,380.237477
-436.271928,500,380.693693
-402.266636,500,382.407141
-344.172852,500,382.828859
-349.596229,500,383.273144
-171.645783,500,383.691611
-356.350182,500,385.440015
-253.089262,500,385.869244
-180.422905,500,386.301395
-389.769941,500,386.750131
-479.667906,500,388.49503
-171.087995,500,388.869754
-210.585274,500,389.343496
-247.744971,500,389.818759
-175.309482,500,391.468527
-159.338903,500,391.918864
-258.121814,500,392.387092
-408.165066,500,392.817781
-243.931486,500,394.509495
-398.440998,500,394.934128
-381.761221,500,395.344858
-350.331379,500,395.80906
-260.02338,500,397.412752
-426.27951,500,397.850003
-154.083394,500,398.314202
-365.462322,500,398.741889
-287.361457,500,400.596972
-379.72521,500,401.005167
-430.752081,500,401.455866
-297.395857,500,401.900141
-322.000104,500,403.69278
-175.431404,500,404.183058
-327.913289,500,404.572247
-313.139715,500,404.999782
-239.174671,500,406.736809
-379.08415,500,407.128474
-346.102862,500,407.50662
-395.984042,500,407.907355
-358.119391,500,409.64926
-468.315516,500,410.143524
-359.840231,500,410.537691
-263.237787,500,410.941375
-291.401037,500,412.679794
-400.567889,500,413.171602
-254.679919,500,413.662029
-219.548355,500,414.099305
-215.59187,500,414.487448
-314.331427,500,416.167259
-332.430555,500,416.606526
-285.393235,500,416.988688
-380.159088,500,417.421406
-250.817311,500,419.128778
-252.783659,500,419.598559
-260.927728,500,420.049206
-414.695568,500,420.488352
-421.082386,500,422.214715
-297.624134,500,422.63841
-335.189947,500,423.060647
-336.113018,500,423.538352
-284.957059,500,425.162736
-452.541765,500,425.601954
-244.085898,500,426.158206
-423.652949,500,426.620459
-158.80842,500,428.334687
-509.631096,500,428.786115
-336.228356,500,429.240379
-416.802227,500,429.694624
-437.93979,500,431.466163
-288.996206,500,431.92438
-494.54108,500,432.346749
-354.512626,500,432.785399
-331.706518,500,434.438911
-239.752107,500,434.838619
-236.105372,500,435.215707
-374.661113,500,435.628878
-475.717696,500,437.308439
-339.499731,500,437.779628
-256.820313,500,438.153267
-388.47979,500,438.594027
-343.111401,500,440.221148
-450.123528,500,440.697393
-383.467793,500,441.155577
-388.094771,500,441.577286
-265.456395,500,443.285671
-476.404928,500,443.707379
-418.203373,500,444.067079
-268.933024,500,444.426718
-427.082658,500,444.933962
-335.59348,500,446.501762
-486.535777,500,446.934465
-226.567498,500,447.374649
-343.257315,500,447.825877
-148.678738,500,449.525731
-357.324842,500,449.963979
-419.357641,500,450.419695
-248.723723,500,450.894948
-424.2171,500,452.874025
-242.000338,500,453.371302
-186.500098,500,453.834063
-290.800111,500,454.311297
-370.729526,500,456.053374
-342.867175,500,456.515889
-417.88261,500,456.916115
-426.219762,500,457.342258
-327.062347,500,459.158753
-475.926796,500,459.648458
-176.02906,500,460.166713
-300.964253,500,460.646999
-243.036481,500,462.358267
-272.137542,500,462.824595
-375.450589,500,463.180263
-348.057992,500,463.55221
-171.065809,500,465.369125
-397.469251,500,465.87246
-293.532133,500,466.293192
-403.504126,500,466.584309
-161.108072,500,468.158098
-411.400295,500,468.58482
-446.165355,500,468.995985
-454.206721,500,469.36373
-361.565404,500,471.091872
-205.645137,500,471.540988
-410.903582,500,471.97622
-325.245032,500,472.413902
-273.161853,500,474.106539
-346.067027,500,474.527211
-426.214481,500,474.950685
-163.89371,500,475.41889
-373.946554,500,477.089953
-232.484272,500,477.605109
-155.353819,500,478.108387
-256.558654,500,478.580635
-400.004855,500,479.003809
-428.435104,500,480.801775
-160.61476,500,481.273972
-282.144585,500,481.74268
-332.214418,500,482.233953
-258.598425,500,484.059333
-357.421719,500,484.522562
-433.035478,500,484.921261
-299.44469,500,485.412128
-353.906056,500,487.231139
-156.317773,500,487.63882
-430.972023,500,488.099963
-308.312295,500,488.540099
-428.220525,500,490.376356
-299.881771,500,490.842946
-338.540831,500,491.298297
-416.603462,500,491.746395
-448.660166,500,493.426047
-343.761983,500,493.894682
-325.747672,500,494.391687
-262.379837,500,494.928917
-324.681874,500,496.651811
-358.528596,500,497.090786
-223.4491,500,497.543906
-179.093768,500,497.955387
-248.954343,500,499.647676
-350.751313,500,500.101522
-264.084952,500,500.506695
-385.994988,500,500.972875
-359.827568,500,502.733024
-394.463455,500,503.206259
-273.312998,500,503.652899
-385.57729,500,504.16119
-458.662191,500,506.456829
-300.449607,500,506.92913
