#{"t_start": 1775552540.155082, "env_id": "Pusher-Mass-Gauss-50-v0"}
-423.045405,500,507.421684
-211.613095,500,507.923723
-269.725794,500,509.736187
-359.138846,500,510.204815
-348.955792,500,510.749404
-450.119585,500,511.33123
-299.671021,500,511.869518
-325.34141,500,513.928393
-334.611321,500,514.519195
-337.781816,500,515.037495
-411.828444,500,515.533754
-337.063393,500,517.383733
-440.956968,500,517.881028
-291.468702,500,518.318725
-402.62823,500,518.689943
-170.84678,500,520.474446
-343.046376,500,520.981702
-194.588881,500,521.508446
-251.122301,500,521.907129
-195.762142,500,523.735095
-331.97027,500,524.170026
-338.524447,500,524.612266
-273.332811,500,525.039259
-271.868222,500,526.554718
-355.684418,500,526.804869
-333.597801,500,527.011945
-174.099824,500,527.236596
-402.741125,500,528.12658
-326.180091,500,528.369673
-173.39405,500,528.538707
-404.860169,500,528.730432
-414.192003,500,530.549879
-331.153721,500,530.972548
-432.979692,500,531.424806
-345.063852,500,531.78651
-255.967308,500,533.532132
-308.448458,500,533.921869
-337.092633,500,534.310149
-436.187037,500,534.711876
-249.833444,500,536.413776
-357.555753,500,536.766955
-234.152901,500,537.188187
-452.555302,500,537.634627
-367.627262,500,539.438683
-415.019514,500,539.98293
-448.850981,500,540.469142
-369.630278,500,540.990813
-270.958489,500,542.741606
-363.896791,500,543.2473
-451.013942,500,543.792102
-401.845533,500,544.281829
-410.354562,500,544.71109
-491.050115,500,546.466603
-293.227964,500,546.926838
-257.759786,500,547.407084
-355.987331,500,547.86673
-300.796929,500,549.643722
-429.92763,500,550.097411
-396.250168,500,550.570718
-337.740492,500,551.044683
-223.0752,500,552.854036
-348.721383,500,553.335248
-415.943225,500,553.812814
-152.022783,500,554.208519
-346.873878,500,555.893773
-164.333289,500,556.356047
-360.273695,500,556.804268
-168.21056,500,557.268988
-337.716728,500,558.957409
-165.985416,500,559.455533
-299.367989,500,559.890932
-340.33815,500,560.361186
-433.838369,500,562.131348
-291.348103,500,562.616107
-177.167536,500,563.084838
-247.132068,500,563.576137
-383.829925,500,565.246543
-217.180471,500,565.7708
-178.300112,500,566.264576
-342.554597,500,566.682279
-245.862381,500,568.42429
-435.69117,500,568.891038
-278.074305,500,569.330298
-320.14231,500,569.772043
-228.724101,500,571.540111
-299.307351,500,572.006866
-343.268081,500,572.446109
-162.468709,500,572.910293
-310.436452,500,574.581379
-299.116838,500,575.009026
-171.280591,500,575.450231
-347.512773,500,575.907521
-299.27052,500,576.282207
-178.789404,500,578.044004
-403.986759,500,578.476637
-350.380803,500,578.951839
-374.136268,500,579.358509
-316.917451,500,581.133507
-151.317208,500,581.646768
-342.946715,500,582.109957
-227.750902,500,582.594202
-163.732718,500,584.466687
-296.958678,500,584.926418
-432.645258,500,585.361751
-395.677437,500,585.789456
-382.003777,500,587.58446
-275.684303,500,588.081633
-237.219241,500,588.587477
-462.76163,500,589.013716
-217.831981,500,590.677798
-392.893936,500,591.161965
-162.180839,500,591.642692
-309.979568,500,592.115803
-240.504125,500,593.845265
-324.280115,500,594.239417
-263.020783,500,594.760103
-297.449109,500,595.252231
-340.911977,500,596.961004
-409.959904,500,597.381721
-278.987776,500,597.818358
-256.234031,500,598.272566
-495.039439,500,599.987461
-287.160913,500,600.420135
-283.9081,500,600.897362
-406.128544,500,601.413621
-343.82025,500,603.261998
-342.066132,500,603.724691
-356.496873,500,604.182923
-325.039833,500,604.664183
-184.840714,500,606.505477
-442.471089,500,606.942178
-244.483189,500,607.409444
-257.331274,500,607.848716
-305.210696,500,608.366984
-346.597031,500,610.04611
-415.564228,500,610.518105
-353.376855,500,610.96135
-440.686509,500,611.427041
-402.485835,500,613.192711
-299.516379,500,613.66393
-286.603034,500,614.141093
-421.232395,500,614.53179
-309.064637,500,616.264179
-242.061703,500,616.677814
-248.419609,500,617.067427
-173.780893,500,617.548142
-215.502275,500,619.225917
-300.01156,500,619.64604
-294.345512,500,620.106312
-407.512655,500,620.527975
-377.778021,500,622.255446
-353.684665,500,622.678701
-188.898877,500,623.172957
-237.893756,500,623.620096
-434.334393,500,625.350465
-269.000983,500,625.780702
-422.856384,500,626.228406
-316.275107,500,626.679657
-309.423977,500,628.451498
-466.304924,500,628.909684
-473.411056,500,629.379876
-225.470064,500,629.808599
-394.225302,500,631.647601
-162.522548,500,632.121351
-406.298315,500,632.590064
-420.374791,500,633.061741
-247.799156,500,634.846065
-236.083203,500,635.288295
-153.863413,500,635.724977
-405.562719,500,636.14917
-161.300877,500,637.788117
-436.371406,500,638.246814
-495.604871,500,638.647988
-197.782697,500,639.087171
-341.416162,500,640.778332
-412.058803,500,641.211007
-423.423715,500,641.61216
-252.601467,500,642.046512
-314.987799,500,642.517767
-415.977378,500,644.249738
-289.297704,500,644.63787
-339.948752,500,645.029525
-482.337545,500,645.414189
-360.290721,500,647.05731
-434.089319,500,647.450955
-334.764843,500,647.847636
-323.963535,500,648.179274
-238.221556,500,649.888912
-296.813717,500,650.313104
-333.117661,500,650.6938
-344.763721,500,651.107939
-300.571459,500,652.996303
-199.0798,500,653.439964
-515.231746,500,653.855653
-438.535192,500,654.292828
-424.490652,500,656.044588
-450.767118,500,656.43731
-513.85382,500,656.790034
-280.469377,500,657.234644
-304.079186,500,659.042532
-344.368411,500,659.54073
-374.483781,500,660.042965
-457.913085,500,660.514228
-444.2889,500,662.229269
-300.366833,500,662.716536
-428.171712,500,663.207766
-146.514131,500,663.674502
-315.482473,500,665.358193
-385.888875,500,665.823961
-381.667523,500,666.249594
-164.684833,500,666.648656
-378.683654,500,668.281375
-343.224562,500,668.662531
-381.577803,500,669.098746
-347.132544,500,669.533487
-276.71317,500,671.177766
-397.841863,500,671.630433
-390.833506,500,672.029111
-274.118991,500,672.414807
-200.502441,500,672.854532
-308.764744,500,674.439522
-212.938124,500,674.858222
-357.923184,500,675.281925
-426.425713,500,675.747179
-286.022066,500,677.41779
-259.77421,500,677.872488
-475.473214,500,678.254947
-428.709842,500,678.637099
-444.879026,500,680.342555
-302.4819,500,680.778212
-427.305013,500,681.190881
-179.126337,500,681.615549
-330.643787,500,683.31459
-138.574916,500,683.754306
-497.956167,500,684.192009
-302.416696,500,684.644706
-178.432168,500,686.413908
-375.874608,500,686.878635
-346.026194,500,687.336871
-352.64476,500,687.812614
-465.402613,500,689.568037
-491.399493,500,689.95078
-359.965616,500,690.368522
-447.752783,500,690.812966
-309.368375,500,692.548327
-290.518669,500,693.03352
-220.957514,500,693.514173
-392.89027,500,693.951416
-386.058896,500,695.644824
-500.443403,500,696.070461
-266.835238,500,696.516192
-303.656872,500,696.968396
-453.01419,500,698.597811
-176.348215,500,699.028503
-503.656718,500,699.449676
-387.798574,500,699.871468
-444.187116,500,701.488735
-337.060803,500,701.936459
-394.130882,500,702.309764
-425.165544,500,702.76003
-483.544357,500,704.382361
-391.99208,500,704.829086
-460.572135,500,705.282315
-315.639251,500,705.76156
-383.694378,500,706.213285
-228.681898,500,707.851094
-214.472913,500,708.304343
-379.672916,500,708.75262
-240.555367,500,709.118247
-395.216275,500,710.76159
-298.981841,500,711.098153
-317.948503,500,711.441226
-239.286159,500,711.888286
-367.260396,500,713.610095
-481.556357,500,714.045738
-246.419826,500,714.482976
-406.563964,500,714.862699
-150.79031,500,716.553978
-391.518648,500,716.968876
-256.88425,500,717.414065
-497.691118,500,717.843717
-382.995304,500,719.488369
-360.617012,500,719.87687
-195.48538,500,720.259076
-458.51179,500,720.721201
-265.905017,500,722.450886
-381.953663,500,722.861589
-357.005791,500,723.307815
-423.94159,500,723.702015
-241.748825,500,725.364464
-448.74084,500,725.789601
-282.123198,500,726.225315
-264.972857,500,726.637488
-304.311987,500,728.378569
-437.030344,500,728.837823
-304.825654,500,729.269514
-302.723571,500,729.674429
-205.758747,500,731.317798
-371.964632,500,731.752539
-418.233529,500,732.184351
-231.262138,500,732.659531
-368.642931,500,734.330899
-282.573068,500,734.779609
-307.874158,500,735.222816
-401.821069,500,735.673973
-279.508158,500,736.092674
-490.747859,500,737.708827
-302.222857,500,738.191533
-352.982563,500,738.624755
-247.444271,500,739.030441
-444.209211,500,740.757831
-391.465656,500,741.202024
-219.895819,500,741.615208
-374.252172,500,742.030882
-365.591492,500,743.754105
-324.510562,500,744.190253
-474.067563,500,744.636471
-200.453246,500,745.038177
-375.576447,500,746.721232
-351.088252,500,747.152369
-324.460589,500,747.599091
-292.726199,500,748.032324
-502.747104,500,749.636135
-302.890958,500,750.079801
-427.109175,500,750.485497
-218.559568,500,750.952722
-251.455011,500,752.700424
-438.375911,500,753.164359
-220.062616,500,753.620838
-403.345484,500,754.049575
-439.867471,500,755.749484
-205.0949,500,756.165662
-394.813763,500,756.619407
-445.219829,500,757.089647
-216.281272,500,758.791958
-330.674145,500,759.188145
-213.71578,500,759.645161
-303.113968,500,760.134415
-349.697745,500,761.900097
-307.450238,500,762.327302
-337.317873,500,762.753016
-422.975225,500,763.150858
-348.914203,500,764.885652
-336.866633,500,765.319355
-387.554223,500,765.79959
-462.233812,500,766.265787
-369.235612,500,766.778625
-381.840277,500,768.516426
-290.953316,500,768.944624
-462.839125,500,769.412285
-355.044223,500,769.905529
-408.20954,500,771.67591
-226.578279,500,772.115608
-342.37061,500,772.55087
-247.769762,500,772.988484
-326.584485,500,774.671935
-417.439179,500,775.085653
-542.443774,500,775.516373
-323.74112,500,775.920068
-326.668737,500,777.724018
-526.762362,500,778.167252
-361.615576,500,778.620963
-231.208793,500,779.039195
-476.209811,500,780.8078
-246.162312,500,781.320049
-223.592578,500,781.837844
-310.702666,500,782.319319
-477.50136,500,784.072639
-366.275639,500,784.502313
-246.61777,500,784.893015
-481.684548,500,785.310659
-228.44672,500,787.047452
-321.942552,500,787.502141
-166.182084,500,787.967333
-263.222902,500,788.427058
-148.480463,500,790.302036
-188.667929,500,790.777189
-337.259626,500,791.2304
-269.3297,500,791.722611
-327.235929,500,793.260901
-515.145887,500,793.565515
-505.917453,500,793.868644
-513.777462,500,794.035196
-322.274791,500,794.887059
-238.733187,500,795.120693
-496.484541,500,795.343333
-514.822094,500,795.545957
-470.985833,500,796.410817
-375.379582,500,796.600573
-437.221167,500,796.851665
-416.90396,500,797.081711
-302.695342,500,797.310277
-389.707193,500,798.206811
-494.642357,500,798.395412
-389.081455,500,798.602099
-481.44579,500,798.850272
-367.645812,500,799.840448
-226.258581,500,800.070027
-238.140391,500,800.31619
-520.082354,500,800.561323
-508.260884,500,801.442281
-479.06021,500,801.684887
-462.079728,500,801.876088
-414.58408,500,802.075183
-337.337708,500,803.018718
-264.175037,500,803.258849
-371.401733,500,803.472902
-335.402466,500,803.700987
-382.668808,500,805.283468
-370.588197,500,805.750679
-417.692839,500,806.187302
-291.764655,500,806.650476
-413.170397,500,808.317242
-453.642857,500,808.795414
-217.24321,500,809.27264
-192.427905,500,809.798823
-331.632263,500,811.937693
-195.857159,500,812.496305
-270.988017,500,812.970547
-529.58446,500,813.503303
-327.382549,500,815.289896
-373.884162,500,815.803142
-405.129819,500,816.313366
-215.611973,500,816.773609
-235.906756,500,818.682346
-171.361247,500,819.14509
-356.289154,500,819.683866
-434.097153,500,820.221126
-391.047949,500,822.026018
-309.814177,500,822.472764
-291.090129,500,822.938388
-339.910451,500,823.368426
-353.709347,500,823.834112
-270.820327,500,825.772035
-387.237793,500,826.206224
-325.359264,500,826.702277
-250.786001,500,827.205434
-374.625523,500,828.888173
-351.344392,500,829.390173
-432.818765,500,829.834893
-225.892508,500,830.305512
-432.251428,500,832.073371
-360.563484,500,832.572332
-266.198511,500,833.042599
-379.775125,500,833.564454
-297.529195,500,835.400494
-337.801008,500,835.862772
-346.608014,500,836.377512
-327.035803,500,836.923757
-261.558652,500,838.740608
-384.433388,500,839.191771
-298.581359,500,839.643023
-372.798556,500,840.044716
-202.328431,500,841.894043
-187.380564,500,842.385207
-298.813648,500,842.897381
-363.295145,500,843.409611
-225.386515,500,845.215971
-228.661328,500,845.690198
-270.96942,500,846.148809
-402.428354,500,846.612945
-401.363176,500,848.47735
-340.623239,500,848.960378
-246.164284,500,849.479846
-440.11345,500,849.989288
-339.157502,500,851.747363
-469.271318,500,852.215541
-390.839934,500,852.7218
-408.987364,500,853.167485
-395.100521,500,854.912886
-418.05405,500,855.408088
-312.612071,500,855.846741
-431.856311,500,856.295965
-366.326366,500,858.094944
-480.621935,500,858.576644
-397.347798,500,859.133329
-322.830738,500,859.681569
-345.414808,500,860.154831
-347.868226,500,861.991412
-351.005547,500,862.479674
-282.229466,500,862.912939
-201.846779,500,863.388689
-366.545348,500,865.114117
-334.663067,500,865.520878
-378.49291,500,866.012092
-327.776671,500,866.514874
-295.631887,500,868.225419
-340.796503,500,868.684102
-321.580379,500,869.101335
-189.552105,500,869.567001
-294.468861,500,871.321808
-305.229776,500,871.840327
-405.766646,500,872.325126
-254.105525,500,872.802392
-415.090659,500,874.675971
-251.049492,500,875.145267
-303.077101,500,875.621527
-394.6795,500,876.080257
-265.918056,500,877.752724
-173.596146,500,878.188328
-326.054896,500,878.649622
-387.422809,500,879.075323
-264.257523,500,880.801773
-386.670869,500,881.285814
-271.995092,500,881.727462
-185.861199,500,882.181058
-304.653143,500,883.880305
-254.711307,500,884.277497
-346.209064,500,884.772777
-279.72962,500,885.200478
-424.664687,500,886.883775
-405.22414,500,887.321992
-287.65058,500,887.829271
-215.317436,500,888.28342
-167.218342,500,890.047355
-329.44875,500,890.543248
-385.754178,500,891.026975
-376.711693,500,891.467642
-299.418565,500,891.926787
-219.243482,500,893.601059
-504.836569,500,894.078232
-214.287332,500,894.540532
-467.256272,500,894.999229
-179.768709,500,896.744549
-372.760218,500,897.217243
-401.152631,500,897.662518
-253.471793,500,898.168772
-252.706702,500,899.366466
-442.953957,500,899.619133
-189.090727,500,899.872292
-306.985913,500,900.123363
-305.944813,500,900.867071
-236.106542,500,901.118164
-403.394308,500,901.356882
-305.212516,500,901.6216
-249.735805,500,902.432853
-324.89237,500,902.691997
-212.671295,500,902.878588
-323.478809,500,903.121251
-284.546652,500,904.23489
-336.769807,500,904.516095
-298.835305,500,904.747706
-253.873806,500,905.011245
-239.414192,500,906.0818
-237.118103,500,906.351968
-352.298756,500,906.619125
-224.108355,500,906.833731
-230.112463,500,907.521969
-455.901979,500,907.699049
-380.709767,500,907.972188
-341.535841,500,908.22181
-398.89184,500,909.272246
-428.931069,500,909.505893
-359.799857,500,909.735018
-388.003512,500,909.976167
-346.235899,500,910.924027
-333.112582,500,911.171658
-292.153613,500,911.418284
-207.008106,500,911.601334
-226.11766,500,912.375728
-341.943493,500,912.574837
-237.409121,500,912.792925
-213.375285,500,912.939992
-250.846364,500,913.092036
-276.631335,500,914.059433
-203.229641,500,914.34069
-400.850952,500,914.584282
-233.712058,500,914.787364
-295.567421,500,915.636219
-226.78762,500,915.897344
-375.337931,500,916.122448
-301.073877,500,916.281215
-411.043871,500,917.218066
-388.061709,500,917.416497
-277.295517,500,917.613576
-386.745169,500,917.877713
-266.517783,500,918.875758
-288.732108,500,919.152547
-425.185928,500,919.404143
-365.730976,500,919.648763
-250.488726,500,920.457719
-362.357365,500,920.734831
-234.508888,500,920.936459
-296.57206,500,921.102515
-216.862986,500,922.042106
-329.486589,500,922.270711
-433.420433,500,922.552469
-297.338591,500,922.819674
-185.38299,500,923.821095
-382.378494,500,924.029174
-411.499201,500,924.20425
-263.436024,500,924.392823
-242.909426,500,925.300563
-257.225566,500,925.462133
-327.912491,500,925.692193
-198.370227,500,925.93183
-231.648616,500,926.836818
-305.364132,500,927.048892
-377.310944,500,927.225981
-480.584132,500,927.44567
-376.152634,500,928.269702
-295.527784,500,928.495045
-194.115736,500,928.718136
-168.418463,500,928.970167
-305.801212,500,929.343368
-296.786312,500,930.701161
-379.917935,500,931.164394
-242.490165,500,931.508541
-204.019339,500,931.78083
-347.367351,500,933.171103
-400.549397,500,933.536803
-428.137503,500,933.856081
-341.805798,500,934.182203
-336.282923,500,935.359406
-240.228688,500,935.625479
-238.354115,500,935.944656
-302.991349,500,936.215937
-344.837762,500,937.273213
-459.345557,500,937.538827
-290.928551,500,937.824159
-194.968232,500,938.103467
-200.724261,500,938.974143
-332.228815,500,939.216459
-239.517578,500,939.470064
-312.332086,500,939.703151
-504.282579,500,940.762297
-320.448893,500,941.088458
-436.547311,500,941.416607
-400.180308,500,941.724231
-299.839981,500,942.827891
-251.867838,500,943.098143
-287.334388,500,943.329079
-287.97817,500,943.496873
-416.724942,500,944.881849
-157.961533,500,945.198434
-372.357544,500,945.598089
-422.082371,500,946.025728
-332.289626,500,947.793983
-364.140719,500,948.259666
-407.643165,500,948.746474
-198.218787,500,949.220716
-249.419849,500,950.96754
-353.603136,500,951.36916
-388.605341,500,951.777265
-392.727381,500,952.243434
-390.811376,500,952.695217
-455.720547,500,954.293423
-384.168796,500,954.717068
-221.241476,500,955.204805
-407.72976,500,955.688016
-306.905501,500,957.428239
-275.418417,500,957.90194
-144.449561,500,958.371785
-386.493133,500,958.8125
-275.318171,500,960.565217
-201.655375,500,961.02038
-358.858359,500,961.495114
-339.797861,500,961.940405
-395.518131,500,963.652313
-242.680559,500,964.148463
-276.022268,500,964.67833
-321.666204,500,965.110562
-237.905414,500,966.918629
-387.839126,500,967.282262
-364.400601,500,967.733527
-355.804752,500,968.221785
-357.539686,500,969.954545
-432.755634,500,970.392306
-260.968795,500,970.840572
-179.182923,500,971.346828
-399.403711,500,973.035661
-319.964775,500,973.468334
-178.085089,500,973.918477
-272.369235,500,974.35223
