#{"t_start": 1775470487.9877365, "env_id": "Pusher-Mass-Uni-20-v0"}
r,l,t
-782.41071,500,0.287577
-844.335645,500,0.535124
-797.684995,500,0.888194
-818.927478,500,1.237801
-910.61582,500,2.314736
-817.20922,500,2.526873
-902.666256,500,2.843987
-802.306659,500,3.186207
-853.644508,500,4.330157
-871.708981,500,4.551222
-910.020438,500,4.825341
-736.233038,500,5.173099
-768.347565,500,6.180458
-862.423592,500,6.39754
-962.116167,500,6.639197
-780.386014,500,6.960107
-753.024077,500,7.871013
-803.13397,500,8.178128
-780.577964,500,8.420242
-814.071649,500,8.646464
-829.271581,500,9.801514
-770.945738,500,10.136701
-768.071699,500,10.405271
-809.261316,500,10.61694
-847.418089,500,11.616235
-830.839686,500,11.813295
-716.728294,500,12.113431
-718.413027,500,12.407089
-658.921332,500,13.41466
-715.614602,500,13.722802
-621.490408,500,13.99336
-635.126044,500,14.293428
-711.624339,500,15.421289
-754.937345,500,15.756949
-677.489215,500,16.06216
-825.245157,500,16.404746
-679.529186,500,17.36613
-793.808777,500,17.593731
-741.680543,500,17.820751
-674.006846,500,18.112929
-814.748787,500,19.092296
-750.719674,500,19.365848
-642.580677,500,19.654935
-640.787759,500,19.905052
-682.505997,500,20.118671
-653.724018,500,21.249111
-738.479798,500,21.528173
-626.709294,500,21.85331
-572.433034,500,22.194374
-684.457478,500,23.604851
-586.227857,500,23.946419
-810.681618,500,24.207494
-715.630638,500,24.413572
-702.274921,500,25.360004
-640.255569,500,25.590555
-669.975574,500,25.852199
-690.208772,500,26.199346
-769.433728,500,27.304304
-676.129584,500,27.630475
-623.833734,500,27.858115
-563.686508,500,28.111721
-695.090523,500,29.234834
-666.42635,500,29.462498
-611.658804,500,29.682161
-621.359663,500,29.917266
-579.770416,500,31.059934
-605.15507,500,31.295975
-590.781281,500,31.568143
-531.506424,500,31.771175
-629.34944,500,32.871938
-639.620216,500,33.104598
-691.506423,500,33.329711
-668.861482,500,33.570934
-692.357808,500,34.761419
-550.075459,500,35.049542
-703.164555,500,35.286091
-494.543039,500,35.521797
-594.460139,500,36.528201
-594.923583,500,36.766114
-599.334598,500,36.995229
-568.26299,500,37.225763
-592.788547,500,38.565888
-708.905633,500,38.887487
-619.879834,500,39.118036
-561.494814,500,39.377581
-573.220471,500,39.601228
-507.864794,500,40.695067
-627.401412,500,40.918146
-510.075695,500,41.249285
-617.240526,500,41.57094
-542.579791,500,42.790492
-678.008891,500,43.132664
-589.79791,500,43.427225
-524.400357,500,43.666338
-668.174855,500,44.832433
-693.040135,500,45.137021
-667.672074,500,45.37759
-610.087968,500,45.610249
-606.418616,500,46.605603
-504.759903,500,46.840675
-492.525814,500,47.141841
-612.924928,500,47.498959
-481.909782,500,48.438544
-481.778612,500,48.668702
-550.053847,500,48.916866
-524.361353,500,49.210953
-668.348775,500,50.338585
-506.640129,500,50.571666
-607.469997,500,50.833703
-509.94454,500,51.185124
-484.408165,500,52.395251
-533.840605,500,52.670328
-535.227736,500,52.964895
-510.114577,500,53.28696
-559.628936,500,54.276186
-436.636523,500,54.520214
-556.88694,500,54.80532
-572.49167,500,55.030376
-487.66245,500,56.277761
-540.706935,500,56.626843
-523.482243,500,56.961405
-569.816145,500,57.283972
-479.944456,500,58.264223
-491.13719,500,58.460813
-475.811714,500,58.695926
-473.314921,500,58.935985
-493.114986,500,59.876341
-437.510826,500,60.105009
-444.249767,500,60.398582
-472.995491,500,60.677657
-533.208859,500,60.951703
-487.736037,500,61.879772
-576.874547,500,62.207845
-372.036077,500,62.488396
-438.208293,500,62.770453
-494.531661,500,63.983731
-567.933134,500,64.217285
-465.743503,500,64.5119
-576.663845,500,64.733495
-519.762808,500,65.957941
-382.892215,500,66.226145
-587.326183,500,66.553771
-512.444067,500,66.830308
-548.140391,500,67.841683
-493.758783,500,68.079769
-397.504645,500,68.310838
-533.294648,500,68.598907
-613.346925,500,69.669738
-349.042817,500,70.000366
-440.327469,500,70.332515
-593.001185,500,70.670174
-407.931209,500,71.648994
-444.869143,500,71.879561
-483.096963,500,72.111161
-389.682928,500,72.39982
-390.974237,500,73.389147
-528.057969,500,73.614687
-395.89545,500,73.834723
-419.55465,500,74.083336
-480.499167,500,75.325521
-433.626138,500,75.683346
-546.266333,500,75.924224
-385.298953,500,76.210342
-425.882673,500,77.151128
-565.150563,500,77.501193
-398.227323,500,77.762676
-444.966419,500,78.052281
-422.897116,500,79.142687
-517.304728,500,79.422292
-508.927241,500,79.683412
-373.649264,500,79.999943
-551.514806,500,80.265525
-486.187621,500,81.204785
-309.324042,500,81.448839
-530.049615,500,81.713908
-322.192627,500,81.942857
-539.183169,500,82.981362
-439.510241,500,83.23891
-454.107782,500,83.48045
-506.090645,500,83.722013
-396.436847,500,84.950298
-506.681343,500,85.273975
-301.881609,500,85.602126
-572.775473,500,85.920713
-328.903734,500,87.008269
-539.599033,500,87.233462
-468.283162,500,87.530016
-312.702314,500,87.873134
-467.156611,500,88.868429
-357.949288,500,89.220104
-393.284724,500,89.502369
-387.421634,500,89.73997
-368.874571,500,90.968342
-365.344584,500,91.304886
-521.459857,500,91.591971
-414.197114,500,91.911585
-520.860451,500,92.974872
-299.128924,500,93.20399
-334.079124,500,93.497581
-418.03584,500,93.859814
-403.627949,500,95.087454
-552.22737,500,95.430056
-286.988775,500,95.783856
-329.172155,500,96.100938
-354.593773,500,97.09553
-446.495,500,97.286647
-352.728249,500,97.548728
-417.941062,500,97.75137
-422.104252,500,98.684422
-358.493822,500,98.920518
-459.394241,500,99.153113
-344.264216,500,99.392747
-485.619146,500,100.389184
-425.49267,500,100.588827
-437.201078,500,100.804939
-349.950832,500,101.055984
-304.147162,500,101.308097
-463.592709,500,102.259058
-479.505199,500,102.605879
-446.439578,500,102.938431
-297.185626,500,103.2336
-360.401554,500,104.42398
-479.197647,500,104.749184
-291.492216,500,105.08131
-343.412328,500,105.365881
-529.337167,500,106.237895
-423.744558,500,106.584547
-312.454483,500,106.918121
-393.554471,500,107.255332
-396.953681,500,108.536419
-502.91257,500,108.877234
-297.301615,500,109.218899
-231.392385,500,109.566451
-373.141077,500,110.878986
-454.183073,500,111.122072
-381.131519,500,111.50315
-342.776301,500,111.742693
-306.985836,500,112.91008
-392.068237,500,113.204947
-413.82388,500,113.441977
-391.749421,500,113.697619
-470.806949,500,114.794358
-310.961536,500,115.084986
-277.076334,500,115.329568
-468.900392,500,115.551642
-388.283954,500,116.536415
-438.627587,500,116.770084
-299.203747,500,117.012681
-403.570084,500,117.362844
-458.444609,500,118.317188
-333.512198,500,118.566254
-395.83079,500,118.783822
-410.735662,500,119.075
-493.323794,500,120.246385
-412.584326,500,120.486518
-358.766829,500,120.719781
-339.834237,500,120.950834
-360.966855,500,121.15451
-430.173533,500,122.066813
-459.967017,500,122.295973
-423.48993,500,122.646097
-504.592828,500,122.901671
-243.703513,500,123.879581
-485.322721,500,124.052649
-360.363574,500,124.313878
-406.305733,500,124.662935
-326.480709,500,125.777676
-306.610578,500,126.032215
-261.75722,500,126.287899
-306.795842,500,126.548518
-365.87371,500,127.570983
-426.488873,500,127.763595
-475.194147,500,127.979668
-494.252496,500,128.22379
-432.520274,500,129.132327
-317.317874,500,129.391461
-366.112742,500,129.640595
-338.526206,500,129.813713
-272.167807,500,130.876786
-452.796559,500,131.115883
-291.278496,500,131.406478
-363.292412,500,131.739551
-267.619856,500,133.020456
-345.506447,500,133.361576
-423.928341,500,133.594202
-348.778969,500,133.816749
-453.740799,500,134.73858
-275.363077,500,134.979683
-325.593634,500,135.29278
-300.265957,500,135.654416
-481.097809,500,136.646416
-247.510043,500,136.878474
-279.608078,500,137.125623
-244.148693,500,137.451272
-395.367123,500,138.474561
-424.854062,500,138.697207
-267.397644,500,138.934892
-265.568754,500,139.24893
-551.450041,500,139.554531
-542.36161,500,140.465466
-463.719071,500,140.778685
-219.104467,500,141.136306
-210.968147,500,141.484866
-196.62205,500,142.609191
-278.736991,500,142.942715
-449.754011,500,143.260772
-310.296037,500,143.544312
-333.638565,500,144.587065
-263.181968,500,144.864684
-417.446973,500,145.12294
-481.843494,500,145.331023
-376.835132,500,146.295974
-380.206766,500,146.57957
-478.986421,500,146.937063
-491.494392,500,147.212273
-370.831155,500,148.24567
-229.82369,500,148.467728
-233.846197,500,148.710867
-246.173036,500,148.948936
-238.823311,500,149.956363
-322.086765,500,150.187963
-291.193408,500,150.420611
-414.246106,500,150.652205
-258.335314,500,151.745709
-229.239677,500,151.972785
-200.000003,500,152.199376
-324.327313,500,152.493975
-325.66389,500,153.560019
-461.311702,500,153.796597
-422.920058,500,154.024144
-255.685782,500,154.3183
-370.821696,500,155.646794
-229.915565,500,155.978383
-316.415503,500,156.218451
-299.514344,500,156.466571
-403.245178,500,157.634805
-523.25686,500,157.992475
-417.92759,500,158.304611
-353.237269,500,158.526203
-260.264766,500,159.520703
-452.617608,500,159.744329
-387.073288,500,159.995395
-327.605553,500,160.330054
-500.04033,500,160.560087
-365.049038,500,161.537295
-200.975993,500,161.729857
-447.163637,500,161.986895
-456.036165,500,162.233076
-211.515382,500,163.285408
-381.344145,500,163.506448
-477.295753,500,163.739564
-441.075289,500,163.969619
-264.720771,500,165.370735
-184.195987,500,165.72442
-402.304897,500,166.068105
-411.481658,500,166.418802
-406.835843,500,167.424041
-333.143783,500,167.659608
-205.600824,500,167.861667
-231.834091,500,168.15176
-350.130086,500,169.271312
-339.912949,500,169.49637
-239.920356,500,169.746521
-313.376917,500,169.98365
-261.294891,500,171.382711
-368.874978,500,171.683807
-316.188435,500,171.94335
-329.709162,500,172.206977
-357.818629,500,173.551026
-367.130149,500,173.909144
-197.58579,500,174.171865
-384.484597,500,174.481429
-435.790958,500,175.702434
-246.887718,500,175.947051
-380.402744,500,176.180621
-190.42519,500,176.423201
-529.490001,500,177.444553
-424.294375,500,177.781662
-317.722735,500,178.015813
-439.310531,500,178.269371
-412.766258,500,179.447688
-413.602267,500,179.798766
-194.901836,500,180.052409
-509.255118,500,180.286124
-421.413747,500,180.604394
-503.452412,500,181.711399
-257.980471,500,182.0805
-397.258118,500,182.323572
-322.303243,500,182.555649
-465.991546,500,183.504502
-274.734781,500,183.775222
-313.283858,500,183.963231
-207.164347,500,184.2293
-461.975608,500,185.243733
-285.102683,500,185.502776
-213.107548,500,185.870412
-229.376212,500,186.099036
-309.026358,500,187.115505
-366.605538,500,187.405056
-489.264411,500,187.639145
-354.289571,500,187.862223
-379.734834,500,188.811924
-506.783059,500,189.05447
-352.357142,500,189.285039
-350.375718,500,189.611732
-398.567676,500,190.650587
-183.924101,500,190.948156
-420.463136,500,191.298256
-408.29134,500,191.656573
-326.39662,500,192.60955
-539.515155,500,192.958636
-235.45907,500,193.33337
-220.979791,500,193.705452
-184.560333,500,194.6568
-268.617528,500,194.982381
-327.59224,500,195.328054
-504.351897,500,195.586082
-391.44746,500,196.720629
-396.64565,500,197.070797
-364.445348,500,197.348895
-389.659256,500,197.582041
-519.175825,500,198.723068
-379.359953,500,199.039647
-240.056165,500,199.391817
-296.891479,500,199.740505
-337.873382,500,200.695309
-418.930188,500,201.039458
-353.729515,500,201.28501
-375.855045,500,201.586587
-515.751558,500,201.905649
-257.043641,500,203.136974
-432.047403,500,203.430078
-438.388429,500,203.674637
-518.936268,500,203.908663
-208.080705,500,205.299597
-251.361489,500,205.531196
-372.603938,500,205.777883
-446.820638,500,206.047457
-385.555845,500,207.201989
-257.021023,500,207.54807
-260.001982,500,207.843244
-181.272626,500,208.095269
-465.757945,500,209.136714
-342.916389,500,209.375827
-454.281017,500,209.625426
-355.091397,500,209.885014
-191.010296,500,210.93506
-331.190578,500,211.164652
-519.788302,500,211.428259
-358.721049,500,211.645843
-323.747905,500,212.796778
-223.599646,500,213.096483
-294.19229,500,213.335599
-313.096415,500,213.543702
-170.241293,500,214.496657
-172.072698,500,214.786899
-274.452055,500,215.016989
-297.353569,500,215.324164
-290.905386,500,216.37727
-365.63757,500,216.691486
-292.34746,500,216.954558
-273.068214,500,217.185175
-284.989636,500,218.193638
-246.507505,500,218.438161
-205.971426,500,218.810242
-356.670749,500,219.095786
-307.833918,500,220.130548
-192.354216,500,220.372176
-471.912886,500,220.606246
-368.927766,500,220.837344
-407.102428,500,221.076431
-461.669924,500,222.047925
-486.799928,500,222.279584
-197.750905,500,222.515683
-430.532729,500,222.756871
-459.493068,500,223.853622
-451.842065,500,224.079702
-527.166546,500,224.298299
-394.384929,500,224.543843
-217.444679,500,225.749805
-484.623928,500,226.003867
-402.927028,500,226.206565
-196.673707,500,226.512209
-445.9208,500,227.66135
-192.432864,500,228.014925
-328.071808,500,228.228667
-498.789761,500,228.536788
-333.992935,500,229.662527
-288.992845,500,229.925622
-412.77277,500,230.174892
-194.737363,500,230.441454
-412.639864,500,231.638016
-257.994878,500,231.905566
-219.557483,500,232.290823
-419.744267,500,232.567397
-450.279045,500,233.877273
-354.65119,500,234.12787
-380.058685,500,234.328785
-372.414289,500,234.556326
-331.248043,500,235.459244
-419.527032,500,235.699805
-406.123635,500,235.985392
-221.447633,500,236.277467
-316.785054,500,237.383412
-315.011764,500,237.722517
-237.808042,500,238.013117
-229.622614,500,238.269332
-234.58767,500,239.334779
-203.469373,500,239.588368
-404.011287,500,239.814964
-459.208235,500,240.05858
-452.802681,500,240.320164
-431.033602,500,241.202197
-229.578966,500,241.441231
-277.331087,500,241.679288
-247.333531,500,241.883404
-209.431863,500,242.833443
-298.900753,500,243.131638
-310.17153,500,243.417221
-496.560242,500,243.612321
-362.78954,500,244.764099
-503.62483,500,245.069739
-315.439436,500,245.32734
-432.716509,500,245.592992
-449.934647,500,246.73149
-413.598899,500,247.095699
-355.449945,500,247.381847
-314.952561,500,247.668015
-483.541555,500,248.698339
-415.001573,500,248.936464
-450.174515,500,249.210536
-225.337278,500,249.469145
-173.081124,500,250.393943
-277.523555,500,250.693046
-273.146417,500,250.989633
-201.631848,500,251.345726
-322.105868,500,252.360634
-448.172092,500,252.604683
-320.527091,500,252.844104
-221.171921,500,253.124659
-462.416203,500,254.509728
-171.970858,500,254.736319
-197.132458,500,255.061412
-414.008409,500,255.313999
-273.429329,500,256.26036
-280.025688,500,256.478464
-424.808272,500,256.701052
-472.788517,500,256.952601
-284.605293,500,257.994905
-177.329764,500,258.300015
-224.43617,500,258.563623
-412.918813,500,258.788226
-246.896087,500,259.827832
-328.542259,500,260.162457
-175.175503,500,260.515078
-344.621883,500,260.818295
-192.063216,500,261.094864
-413.603996,500,262.251087
-392.441511,500,262.622401
-317.071671,500,262.875456
-518.493102,500,263.081513
-485.269757,500,264.100705
-397.076526,500,264.392795
-331.70766,500,264.738863
-176.147965,500,264.997429
-429.892983,500,266.015799
-367.351194,500,266.242559
-194.032482,500,266.479162
-214.203747,500,266.781264
-381.668978,500,267.81008
-459.52034,500,268.06076
-394.259202,500,268.299397
-288.666302,500,268.586946
-396.075559,500,269.806901
-518.601853,500,270.051951
-459.927677,500,270.36061
-405.551162,500,270.69469
-448.24331,500,271.73723
-381.49758,500,271.986855
-337.239681,500,272.224475
-189.519449,500,272.488071
-339.609714,500,273.387079
-204.926187,500,273.719188
-413.228228,500,274.093346
-373.855329,500,274.456952
-350.39769,500,275.453943
-483.338842,500,275.707159
-407.086229,500,276.016823
-467.229103,500,276.248405
-245.810854,500,277.418888
-335.489353,500,277.769524
-193.347636,500,278.05983
-215.509953,500,278.405927
-258.834685,500,279.457428
-376.756427,500,279.778573
-276.919188,500,280.013644
-324.571426,500,280.235212
-426.272041,500,280.488793
-236.324627,500,281.804988
-295.78382,500,281.996078
-476.658931,500,282.250652
-343.388552,500,282.481212
-380.590352,500,283.759731
-332.247611,500,284.017882
-262.063049,500,284.362518
-188.975089,500,284.691642
-487.357576,500,285.772324
-391.576748,500,286.100917
-532.666996,500,286.449008
-429.851094,500,286.779628
-403.412132,500,287.721462
-329.461998,500,287.971089
-179.776327,500,288.204675
-484.775855,500,288.458817
-178.723327,500,289.585263
-270.543147,500,289.82091
-304.467454,500,290.049993
-261.702607,500,290.274113
-440.201092,500,291.34535
-301.982089,500,291.587906
-230.909183,500,291.851468
-308.304957,500,292.083844
-323.124917,500,292.998911
-335.746711,500,293.336963
-203.567698,500,293.580588
-459.826693,500,293.826139
-302.050719,500,295.031235
-270.960953,500,295.265387
-427.530366,500,295.531445
-223.079225,500,295.750055
-363.747779,500,296.986122
-430.745154,500,297.311328
-409.102071,500,297.634898
-428.195626,500,297.970234
-486.787352,500,298.921993
-450.603157,500,299.17421
-194.037299,500,299.407214
-192.985953,500,299.628248
-388.8664,500,300.550636
-278.908552,500,300.866725
-479.7976,500,301.22981
-458.816383,500,301.535354
-475.749519,500,301.832478
-379.92065,500,302.981164
-250.074508,500,303.232718
-399.740997,500,303.455773
-475.415902,500,303.705841
-441.276547,500,304.916736
-216.800842,500,305.1634
-219.625997,500,305.522488
-438.772976,500,305.88615
-322.596233,500,307.048636
-310.593597,500,307.342754
-453.32514,500,307.618297
-452.041626,500,307.860909
-332.736545,500,309.037338
-442.813167,500,309.298404
-251.836848,500,309.6556
-449.926978,500,309.985763
-184.833212,500,311.186652
-255.903519,500,311.401737
-334.61737,500,311.631777
-231.954932,500,311.913064
-419.156765,500,313.202533
-322.207554,500,313.581667
-420.098378,500,313.863354
-227.633635,500,314.081995
-296.746853,500,315.025957
-380.946172,500,315.239658
-244.657812,500,315.490229
-227.217873,500,315.763814
-224.039758,500,316.882354
-386.722473,500,317.227419
-341.096575,500,317.574558
-260.681972,500,317.869194
-375.319566,500,318.778223
-252.468887,500,319.049269
-205.287481,500,319.279348
-286.279982,500,319.603963
-422.388649,500,320.737549
-334.307692,500,321.061851
-366.729496,500,321.375476
-287.6167,500,321.634556
-233.701683,500,321.920625
-190.175002,500,323.000595
-313.539064,500,323.316652
-426.031555,500,323.562691
-261.311897,500,323.812765
-298.727184,500,324.802042
-244.683069,500,325.040112
