#{"t_start": 1775470487.9877365, "env_id": "Pusher-Mass-Uni-20-v0"}
-200.801292,500,325.303207
-353.992709,500,325.555243
-306.89583,500,326.817724
-364.435696,500,327.211354
-320.326684,500,327.488961
-410.289464,500,327.77552
-228.741326,500,328.663296
-443.681253,500,328.924883
-273.54506,500,329.265014
-259.304549,500,329.618671
-330.283914,500,330.658027
-421.895922,500,330.97809
-368.171006,500,331.222207
-508.833319,500,331.419268
-312.312445,500,332.391665
-366.475007,500,332.630754
-290.476266,500,332.942825
-218.80265,500,333.239904
-501.225908,500,334.307743
-330.608967,500,334.585329
-341.551819,500,334.924447
-364.008943,500,335.264519
-264.116662,500,336.365433
-280.163759,500,336.63504
-194.498638,500,336.845607
-353.958146,500,337.073168
-327.30759,500,337.923919
-464.65708,500,338.155956
-247.8478,500,338.394068
-282.710659,500,338.634126
-199.164712,500,339.576025
-213.510012,500,339.830687
-269.248034,500,340.111306
-484.938372,500,340.328878
-343.541826,500,341.223659
-363.594446,500,341.473694
-260.32001,500,341.715793
-421.880311,500,341.957852
-305.764908,500,342.266928
-176.355022,500,343.298689
-203.898172,500,343.63928
-403.567663,500,343.998901
-246.848948,500,344.27257
-218.236455,500,345.190957
-492.822292,500,345.447036
-230.596537,500,345.698129
-260.379848,500,346.032708
-334.548668,500,347.310285
-288.585343,500,347.617854
-281.182085,500,347.874414
-288.808956,500,348.09899
-183.999619,500,349.063781
-290.461417,500,349.27548
-430.541233,500,349.518086
-254.776002,500,349.843202
-265.851999,500,350.898176
-287.093548,500,351.181794
-215.707715,500,351.53295
-247.476799,500,351.869607
-228.806523,500,352.900361
-201.07059,500,353.276434
-378.216899,500,353.580323
-403.904931,500,353.950526
-283.247376,500,355.09545
-463.561594,500,355.346044
-442.23419,500,355.593626
-410.957724,500,355.824154
-514.207667,500,356.812424
-457.360327,500,357.073489
-503.108654,500,357.419201
-437.88667,500,357.69642
-253.551062,500,358.885377
-238.9677,500,359.210983
-412.385914,500,359.552607
-328.826773,500,359.847713
-335.448572,500,360.857675
-374.108862,500,361.132285
-522.181011,500,361.416349
-467.99836,500,361.624418
-246.925633,500,361.839971
-356.505024,500,363.059446
-268.846985,500,363.312585
-222.964716,500,363.593133
-206.465096,500,363.842693
-372.580171,500,364.844124
-194.079963,500,365.125737
-243.102346,500,365.518449
-336.536192,500,365.861516
-229.353364,500,366.998794
-479.468241,500,367.239354
-184.672292,500,367.487402
-476.821962,500,367.825003
-321.476938,500,368.87836
-223.368008,500,369.089442
-279.203383,500,369.427117
-473.749923,500,369.65115
-215.909513,500,370.828855
-510.50829,500,371.087927
-188.870985,500,371.327015
-264.44184,500,371.568056
-342.83286,500,372.57852
-478.144183,500,372.926162
-198.413732,500,373.14624
-364.220752,500,373.361795
-241.756295,500,374.597898
-214.011576,500,374.843531
-393.629359,500,375.13113
-377.69948,500,375.365756
-280.075425,500,376.401379
-396.249314,500,376.756438
-237.686876,500,377.053005
-411.97382,500,377.281631
-466.98879,500,378.435227
-387.364641,500,378.684272
-249.536985,500,378.898352
-440.174581,500,379.128463
-188.537166,500,380.301463
-169.062644,500,380.603049
-314.065845,500,380.857609
-250.341443,500,381.091688
-354.783094,500,381.333763
-524.204469,500,382.46568
-494.611723,500,382.72178
-230.037163,500,382.977839
-439.245101,500,383.348397
-335.385768,500,384.436482
-300.278265,500,384.675546
-326.527024,500,384.987613
-317.474256,500,385.238743
-281.955217,500,386.384678
-200.01833,500,386.728306
-304.169264,500,387.067899
-273.384743,500,387.379996
-427.989994,500,388.368429
-351.592465,500,388.595507
-320.231377,500,388.825573
-216.510601,500,389.084687
-228.956548,500,390.30062
-239.269008,500,390.654778
-368.072134,500,390.914942
-294.73757,500,391.161063
-301.660016,500,392.450451
-284.755446,500,392.727561
-424.32608,500,393.069132
-364.334291,500,393.414807
-371.790798,500,394.379613
-395.134192,500,394.631258
-451.397373,500,394.960353
-285.853207,500,395.303585
-202.797584,500,396.273922
-292.982991,500,396.519528
-448.229379,500,396.848624
-344.097356,500,397.210827
-500.133544,500,398.193622
-335.479736,500,398.446256
-363.865529,500,398.700863
-325.656147,500,398.953453
-347.748359,500,399.959787
-193.636113,500,400.20136
-372.681152,500,400.430006
-349.874694,500,400.748725
-382.828132,500,401.966244
-315.181288,500,402.26736
-321.867463,500,402.576042
-427.271166,500,402.924639
-350.694753,500,403.12879
-290.820562,500,404.068653
-249.438494,500,404.295296
-448.839912,500,404.626471
-281.579825,500,404.870022
-193.172051,500,405.838523
-303.463866,500,406.080598
-420.510152,500,406.344691
-214.187129,500,406.588741
-432.655294,500,407.544175
-218.205453,500,407.791784
-411.392111,500,408.041414
-506.045569,500,408.245142
-299.875608,500,409.278646
-197.317138,500,409.527274
-391.816458,500,409.787868
-390.56935,500,410.076452
-247.656627,500,411.18646
-254.783823,500,411.448531
-256.470168,500,411.764629
-405.604399,500,412.011165
-476.30362,500,413.115529
-201.286876,500,413.495129
-217.168998,500,413.838383
-256.413548,500,414.175927
-336.826504,500,415.127146
-476.104591,500,415.405715
-251.715663,500,415.635312
-393.765471,500,415.977338
-239.206751,500,417.058756
-221.099398,500,417.351998
-242.599164,500,417.625604
-233.759833,500,417.871174
-283.388702,500,418.821663
-417.815655,500,419.080301
-479.06119,500,419.318402
-433.757748,500,419.591431
-251.672012,500,420.512326
-295.208493,500,420.74653
-296.833767,500,420.975585
-297.702877,500,421.286695
-450.263065,500,421.565295
-537.387555,500,422.844793
-264.410949,500,423.043812
-184.514818,500,423.29738
-254.847276,500,423.639513
-161.87605,500,424.645942
-251.500051,500,424.944091
-411.312482,500,425.249264
-488.618317,500,425.480292
-267.861461,500,426.391171
-396.505598,500,426.609235
-337.590407,500,426.893298
-401.66375,500,427.245904
-379.965883,500,428.391644
-313.780084,500,428.661304
-228.385733,500,428.899894
-508.194844,500,429.15347
-311.949329,500,430.330557
-291.437396,500,430.603653
-413.443708,500,430.886812
-439.631988,500,431.140362
-247.054699,500,432.204798
-281.447476,500,432.432891
-324.476976,500,432.692988
-334.616253,500,432.913572
-215.000159,500,433.830875
-164.115487,500,434.144441
-308.041319,500,434.374016
-233.289364,500,434.66166
-252.918389,500,435.765043
-348.188357,500,435.995137
-228.411474,500,436.238827
-283.152516,500,436.471942
-255.204711,500,437.521764
-487.037164,500,437.865905
-188.223688,500,438.211694
-194.994026,500,438.528798
-505.205814,500,439.843166
-321.994111,500,440.080227
-285.562691,500,440.353383
-232.654252,500,440.666647
-261.666862,500,441.859407
-271.492796,500,442.198995
-325.842159,500,442.56713
-270.968882,500,442.916184
-262.800839,500,443.306756
-245.393998,500,444.354049
-242.28865,500,444.609086
-510.612819,500,444.867142
-237.557052,500,445.187705
-277.428124,500,446.484163
-269.46279,500,446.732261
-299.110526,500,446.975295
-505.905594,500,447.207362
-331.730336,500,448.151794
-260.440343,500,448.491864
-319.694642,500,448.82397
-359.033501,500,449.054533
-300.977411,500,450.042126
-454.646401,500,450.272796
-254.148065,500,450.564034
-208.59622,500,450.902166
-345.016132,500,452.015934
-323.544823,500,452.224494
-255.641714,500,452.462047
-413.43715,500,452.712133
-418.345092,500,453.743608
-467.958421,500,454.015682
-316.573846,500,454.219231
-289.269036,500,454.459829
-326.041611,500,455.691377
-360.765165,500,455.96557
-413.862123,500,456.304643
-211.266707,500,456.61621
-453.704417,500,457.537015
-331.284138,500,457.78356
-415.664926,500,458.029216
-216.607863,500,458.274802
-336.533984,500,459.449393
-316.992997,500,459.656524
-289.382377,500,459.904173
-296.599976,500,460.12119
-294.641363,500,461.271105
-199.967667,500,461.528192
-512.053522,500,461.791379
-363.108616,500,462.064937
-483.181952,500,462.408061
-276.429427,500,463.391586
-298.550999,500,463.706162
-357.973799,500,463.986223
-425.357524,500,464.289395
-255.451825,500,465.258862
-306.596237,500,465.528918
-289.155026,500,465.763078
-218.442316,500,466.105728
-336.159405,500,467.049046
-225.887715,500,467.334475
-200.640735,500,467.604529
-331.742888,500,467.838685
-496.665839,500,469.007482
-403.810773,500,469.248603
-435.976754,500,469.475675
-315.3234,500,469.711736
-358.789205,500,470.808165
-159.263652,500,471.028266
-485.392255,500,471.250477
-402.011854,500,471.498508
-344.449292,500,472.646823
-174.245919,500,473.008897
-262.836981,500,473.387048
-316.53485,500,473.753219
-378.005931,500,474.927053
-327.649346,500,475.16363
-491.517427,500,475.402243
-172.288311,500,475.631377
-234.316307,500,476.59469
-254.379082,500,476.819351
-337.994831,500,477.108936
-243.353469,500,477.404087
-216.487722,500,478.593558
-275.902571,500,478.896695
-367.003369,500,479.127756
-371.454643,500,479.358849
-265.280627,500,480.435227
-335.533383,500,480.691814
-461.660654,500,480.929421
-496.145622,500,481.158035
-183.03507,500,481.398589
-237.836717,500,482.792426
-200.987817,500,483.012505
-422.266336,500,483.259664
-293.384048,500,483.581251
-304.152558,500,484.652338
-375.107915,500,484.978441
-230.523288,500,485.225468
-488.185888,500,485.437027
-163.088648,500,486.358438
-171.253504,500,486.602544
-236.417366,500,486.839646
-192.185935,500,487.069699
-439.420741,500,488.026296
-278.625285,500,488.260433
-138.75126,500,488.615046
-409.326296,500,488.956698
-424.411585,500,489.944587
-249.864885,500,490.176657
-373.738795,500,490.480728
-400.713661,500,490.726578
-358.929506,500,492.020961
-428.481452,500,492.316682
-275.382425,500,492.658835
-326.075276,500,492.978991
-379.783112,500,493.962366
-352.978994,500,494.198451
-316.953668,500,494.429067
-293.696768,500,494.700606
-407.557592,500,495.934213
-322.529428,500,496.231821
-240.189015,500,496.441386
-421.741006,500,496.664045
-507.503779,500,497.633969
-376.870391,500,497.872038
-260.240369,500,498.146621
-397.301597,500,498.373187
-257.032975,500,499.404541
-393.786737,500,499.637611
-409.121319,500,499.863687
-241.607205,500,500.101745
-187.617672,500,501.282824
-353.270617,500,501.552375
-382.642581,500,501.844927
-331.13778,500,502.078484
-307.3655,500,502.321073
-252.6047,500,503.354496
-323.65808,500,503.71407
-483.916949,500,504.004223
-477.834951,500,504.370432
-215.16317,500,505.70215
-416.376106,500,506.007229
-248.824219,500,506.300324
-328.993581,500,506.53337
-319.284328,500,507.630419
-241.403852,500,507.942591
-231.517386,500,508.24818
-432.495328,500,508.567822
-357.836306,500,509.518639
-218.439835,500,509.852448
-382.111132,500,510.102482
-221.722849,500,510.379603
-252.040728,500,511.418013
-196.813718,500,511.682603
-379.826111,500,512.06228
-318.124875,500,512.295902
-438.696066,500,513.430815
-395.586374,500,513.77649
-287.504539,500,514.125815
-228.156417,500,514.472539
-164.510836,500,515.646412
-245.385575,500,515.981146
-309.643785,500,516.358925
-242.866863,500,516.688497
-168.895093,500,517.869082
-333.372453,500,518.100131
-458.516906,500,518.342803
-322.139521,500,518.69887
-332.487568,500,519.738203
-411.249294,500,520.03538
-466.915961,500,520.287523
-285.298975,500,520.650157
-281.491845,500,521.911533
-305.149342,500,522.181112
-298.674295,500,522.474223
-400.683519,500,522.784371
-244.776119,500,523.009399
-283.741035,500,524.474598
-476.121336,500,524.840522
-186.256718,500,525.1837
-216.08504,500,525.538818
-308.47761,500,526.783384
-177.093028,500,527.007481
-197.274559,500,527.251067
-342.063052,500,527.476587
-198.511139,500,528.407413
-280.823303,500,528.651518
-383.600186,500,528.886665
-270.021057,500,529.11474
-361.338978,500,530.22185
-327.231164,500,530.527935
-200.035917,500,530.783024
-162.366083,500,531.025153
-428.187979,500,532.065467
-252.657055,500,532.346158
-307.89916,500,532.663261
-474.551919,500,532.999013
-366.110786,500,534.029216
-312.017964,500,534.406796
-257.313264,500,534.668342
-371.680104,500,534.904042
-171.529635,500,535.912432
-348.530046,500,536.150484
-361.767661,500,536.431628
-365.021188,500,536.649675
-360.557329,500,537.553544
-274.261252,500,537.809621
-385.036292,500,538.145255
-378.33262,500,538.382404
-373.6101,500,539.455715
-387.336434,500,539.69337
-450.618736,500,539.959024
-367.732041,500,540.191613
-489.045293,500,541.186111
-169.473121,500,541.411739
-492.038034,500,541.631766
-388.746044,500,541.98449
-242.469906,500,542.954515
-371.02197,500,543.163159
-223.489179,500,543.347324
-160.95415,500,543.617909
-186.950909,500,543.925072
-262.609632,500,545.108596
-352.186539,500,545.443727
-289.744071,500,545.711357
-360.948131,500,545.950922
-399.328682,500,546.945307
-204.856634,500,547.169945
-242.910779,500,547.391573
-218.654605,500,547.634694
-470.967044,500,548.58605
-320.569044,500,548.814654
-177.777038,500,549.062689
-252.055328,500,549.387339
-216.214529,500,550.639814
-368.588955,500,550.870919
-165.186313,500,551.126997
-417.602709,500,551.464182
-177.376016,500,552.76384
-371.02096,500,553.105503
-287.71724,500,553.306091
-232.362003,500,553.620694
-248.196507,500,554.907828
-167.823998,500,555.227394
-348.992816,500,555.477554
-184.953548,500,555.784682
-271.561112,500,556.875504
-186.635706,500,557.102558
-240.038262,500,557.398744
-325.381632,500,557.718306
-449.085842,500,558.86065
-180.068743,500,559.185788
-369.695267,500,559.412365
-217.15685,500,559.636442
-437.84919,500,560.583853
-387.813527,500,560.939962
-247.228189,500,561.202537
-207.611274,500,561.448094
-213.176885,500,562.801837
-262.011724,500,563.085376
-447.024591,500,563.357939
-146.96438,500,563.666483
-439.597101,500,563.92153
-276.584988,500,565.024363
-197.867131,500,565.368488
-158.114202,500,565.732586
-246.730038,500,566.078259
-215.48837,500,567.022118
-321.571379,500,567.271714
-368.470715,500,567.521299
-376.052757,500,567.752397
-214.763859,500,568.648292
-356.336562,500,568.844865
-157.267728,500,569.062041
-422.58854,500,569.282118
-174.758738,500,570.244332
-175.365401,500,570.528437
-176.185859,500,570.832518
-214.29547,500,571.065654
-157.643199,500,572.029893
-197.605301,500,572.35199
-312.458914,500,572.56505
-136.939852,500,572.843102
-428.323693,500,574.013537
-307.265716,500,574.38124
-166.02149,500,574.725851
-237.879202,500,575.03899
-398.204066,500,575.954021
-157.482311,500,576.207671
-300.12872,500,576.431293
-328.262064,500,576.706915
-389.122905,500,577.795878
-178.636986,500,578.124516
-361.816235,500,578.37616
-409.498335,500,578.627745
-356.019695,500,579.554498
-179.1446,500,579.844563
-381.09248,500,580.200697
-399.766065,500,580.549856
-343.779077,500,581.484257
-157.010003,500,581.733335
-421.983194,500,581.986397
-371.650182,500,582.229507
-362.187344,500,583.302076
-229.073988,500,583.53814
-170.754982,500,583.767172
-322.562173,500,584.008219
-320.280852,500,584.243352
-193.775153,500,585.182609
-223.352084,500,585.416214
-189.103702,500,585.649245
-343.213279,500,585.853881
-339.70289,500,586.745279
-267.001856,500,586.976889
-335.860936,500,587.236576
-201.064001,500,587.522676
-232.199648,500,588.494017
-153.309452,500,588.795139
-311.023299,500,589.079245
-252.01684,500,589.292432
-415.145948,500,590.336843
-192.886437,500,590.66249
-194.6667,500,590.974634
-136.709577,500,591.215169
-237.629868,500,592.376432
-151.634514,500,592.64198
-212.316471,500,592.939032
-148.814862,500,593.217578
-166.081526,500,594.261842
-225.933095,500,594.575895
-217.142216,500,594.899471
-181.26111,500,595.143531
-348.833699,500,596.052477
-236.496611,500,596.313728
-455.342492,500,596.655307
-443.379136,500,596.990957
-182.213161,500,598.251527
-299.914046,500,598.525635
-209.628247,500,598.8018
-436.247283,500,599.032902
-378.575761,500,600.088773
-473.623081,500,600.340344
-179.494879,500,600.558361
-463.550358,500,600.776965
-369.423783,500,602.160343
-195.329045,500,602.396006
-202.95596,500,602.652058
-279.746174,500,602.830791
-316.778864,500,603.094017
-155.674328,500,604.269766
-418.306754,500,604.609363
-433.514048,500,604.896497
-153.175711,500,605.232073
-209.666911,500,606.421908
-169.846095,500,606.694478
-169.71316,500,607.03765
-293.946405,500,607.333835
-302.494364,500,608.47379
-137.493746,500,608.791515
-379.269304,500,609.013584
-260.993253,500,609.271671
-448.58866,500,614.599498
-319.896429,500,614.964181
-429.89961,500,615.272769
-156.26145,500,615.51833
-330.169883,500,616.629629
-363.285294,500,616.900729
-273.12601,500,617.193302
-292.815462,500,617.437415
-160.927154,500,618.586225
-361.162461,500,618.841321
-155.463884,500,619.146883
-417.664433,500,619.424432
-170.299436,500,620.513177
-383.944617,500,620.774721
-200.287697,500,621.025279
-302.073127,500,621.319379
-404.499899,500,622.471697
-150.527512,500,622.750249
-395.630759,500,623.028817
-147.863275,500,623.277361
-406.101082,500,624.335971
-159.078869,500,624.629035
-398.216661,500,624.887135
-306.173538,500,625.136708
-360.530823,500,626.27056
-215.845573,500,626.52513
-389.677925,500,626.791894
-179.389246,500,627.077482
-410.149989,500,627.334072
-337.501004,500,628.568911
-457.368698,500,628.841582
-416.474233,500,629.085606
-255.166777,500,629.337721
-307.098708,500,630.373962
-431.832817,500,630.628005
-286.36182,500,630.891115
-443.491186,500,631.14166
-477.256564,500,632.218949
-338.725467,500,632.484025
-382.459238,500,632.741576
-351.501371,500,632.983727
-450.474438,500,634.059082
-435.903986,500,634.320634
-154.27976,500,634.573926
-400.351658,500,634.867
-416.670941,500,635.986723
-146.558473,500,636.245272
-447.336852,500,636.520827
-377.709298,500,636.763369
-174.441467,500,637.771099
-132.312306,500,638.025669
-362.299131,500,638.280236
-297.522086,500,638.558289
-433.731672,500,639.571591
-327.645295,500,639.856652
-304.778522,500,640.14823
-302.282548,500,640.467294
-147.763635,500,641.559087
-445.808105,500,641.827654
-300.022176,500,642.082217
-133.079364,500,642.345292
-158.985889,500,643.427513
-374.749556,500,643.70911
-152.831665,500,643.983927
-289.118955,500,644.239964
-158.61283,500,645.250745
-209.409762,500,645.510305
-207.306915,500,645.794391
-315.851465,500,646.039455
-368.303653,500,647.104217
-388.778524,500,647.371338
-263.203634,500,647.624369
-305.124547,500,647.90446
-399.57059,500,648.161039
-474.739918,500,649.288357
-225.648213,500,649.597049
-407.59948,500,649.890002
-285.857181,500,650.147813
-347.966925,500,651.236721
-362.393137,500,651.490827
