#{"t_start": 1775556977.1764088, "env_id": "Pusher-MassFric-Uni-80-v0"}
r,l,t
-771.327064,500,0.490398
-898.942112,500,1.016141
-954.395358,500,1.485424
-881.719978,500,1.93087
-773.525003,500,3.80358
-814.434564,500,4.301083
-901.562865,500,4.796153
-942.042699,500,5.270996
-937.928727,500,7.184778
-799.370808,500,7.707078
-879.110148,500,8.207311
-851.465078,500,8.648846
-723.278544,500,10.511605
-776.540196,500,10.996963
-991.505887,500,11.473993
-783.703268,500,11.946893
-836.088761,500,13.840114
-814.136572,500,14.343117
-746.236995,500,14.80407
-740.967565,500,15.309717
-810.969488,500,17.201448
-770.294235,500,17.67967
-739.777441,500,18.107957
-888.503726,500,18.581733
-875.48034,500,20.424075
-692.443488,500,20.909743
-880.313644,500,21.39933
-977.222725,500,21.854127
-738.274012,500,23.680745
-813.434081,500,24.21401
-775.00247,500,24.722745
-804.77242,500,25.198642
-639.347958,500,27.054216
-793.047105,500,27.540663
-858.558729,500,27.996561
-788.989052,500,28.473871
-662.012837,500,30.324623
-675.11585,500,30.81585
-694.284606,500,31.28813
-707.254687,500,31.761408
-709.56458,500,33.636863
-832.657371,500,34.106185
-762.389087,500,34.574585
-737.157631,500,35.07153
-904.480992,500,35.558273
-782.052224,500,37.417066
-942.835975,500,37.85833
-801.330096,500,38.302074
-722.343317,500,38.766307
-685.382555,500,40.710623
-645.914345,500,41.210995
-843.999917,500,41.733186
-715.530038,500,42.226294
-801.047042,500,44.097654
-740.03056,500,44.552439
-783.903282,500,45.01026
-870.757529,500,45.460471
-810.867576,500,47.321832
-750.28679,500,47.810374
-755.280174,500,48.313737
-792.625005,500,48.783166
-671.0923,500,50.642503
-666.406352,500,51.113277
-844.68925,500,51.564508
-716.65633,500,52.094354
-815.311765,500,53.96461
-891.575731,500,54.423086
-653.481005,500,54.898849
-567.721607,500,55.336383
-677.989449,500,57.31098
-705.573169,500,57.794875
-788.693367,500,58.308886
-865.327937,500,58.858595
-715.228691,500,60.798394
-564.219803,500,61.277429
-698.965665,500,61.788843
-846.166,500,62.251248
-709.474183,500,64.071893
-681.887285,500,64.548234
-653.281143,500,65.052293
-606.652271,500,65.555329
-563.858019,500,67.424697
-572.555979,500,67.928276
-671.846181,500,68.400079
-581.619275,500,68.920688
-724.245693,500,69.390466
-529.38393,500,71.206583
-556.821823,500,71.647354
-653.880866,500,72.133258
-560.986707,500,72.57645
-544.643526,500,74.418781
-584.324075,500,74.928321
-602.745081,500,75.420341
-655.04052,500,75.904116
-712.08802,500,77.813301
-502.36537,500,78.28523
-580.488133,500,78.803824
-730.238416,500,79.293718
-437.223086,500,81.170717
-583.060573,500,81.635049
-607.896753,500,82.142574
-738.029885,500,82.699339
-588.207438,500,84.573752
-494.001991,500,85.058165
-515.652653,500,85.551718
-653.305684,500,85.965161
-477.201176,500,87.840034
-540.41898,500,88.312574
-488.674018,500,88.791415
-607.132499,500,89.259851
-549.149005,500,91.140235
-475.77325,500,91.654765
-471.503764,500,92.13165
-531.697574,500,92.612968
-519.432045,500,94.517155
-516.149033,500,95.048882
-533.235932,500,95.554785
-655.517118,500,96.063449
-613.388248,500,98.008107
-382.814767,500,98.518769
-721.685774,500,98.97049
-589.218661,500,99.478306
-695.467898,500,101.310768
-606.179016,500,101.824962
-539.272677,500,102.305718
-544.795431,500,102.825288
-651.222496,500,104.681286
-556.566796,500,105.163717
-481.724075,500,105.667225
-525.822286,500,106.192232
-589.545173,500,106.673116
-643.706274,500,108.547646
-441.074017,500,109.084791
-576.498817,500,109.576222
-569.576211,500,110.038678
-452.222257,500,111.187366
-612.089356,500,111.434869
-479.084585,500,111.62396
-603.50859,500,111.845504
-446.853927,500,112.517701
-456.93103,500,112.663758
-635.867148,500,112.813736
-597.290732,500,113.019193
-382.64478,500,113.82171
-549.571429,500,114.083075
-620.482255,500,114.281701
-446.855086,500,114.502689
-455.133143,500,115.900324
-589.268101,500,116.248354
-494.281,500,116.512273
-425.154382,500,116.747602
-596.393426,500,117.396269
-567.613392,500,117.571512
-544.98356,500,117.736016
-619.6647,500,117.942754
-471.325807,500,118.928446
-564.902574,500,119.156063
-417.502562,500,119.392326
-372.210851,500,119.58658
-355.370914,500,120.569876
-375.420732,500,121.025872
-583.380858,500,121.518372
-376.982917,500,121.895305
-369.474121,500,123.681666
-456.904574,500,124.161888
-608.730664,500,124.624692
-464.351592,500,125.113623
-569.284447,500,126.869549
-426.22016,500,127.349785
-472.062324,500,127.739848
-402.259634,500,128.182163
-311.241946,500,128.6881
-474.938086,500,130.535892
-572.519491,500,131.052054
-389.024891,500,131.583717
-592.972424,500,132.059422
-333.255595,500,133.781084
-453.108683,500,134.132365
-575.622408,500,134.570012
-395.972239,500,135.071642
-475.87879,500,136.913848
-539.339787,500,137.268093
-321.863442,500,137.674233
-499.315749,500,138.1124
-536.133356,500,139.776242
-502.128953,500,140.197811
-564.144629,500,140.614353
-529.793704,500,141.065143
-309.251236,500,142.779916
-435.101417,500,143.203394
-461.39394,500,143.611392
-323.295979,500,143.984333
-270.268433,500,145.812759
-547.221222,500,146.263979
-594.880631,500,146.690995
-366.89782,500,147.104016
-326.398161,500,148.849323
-522.055995,500,149.252316
-405.145962,500,149.736751
-367.456023,500,150.241115
-368.449036,500,152.017216
-395.784391,500,152.525223
-516.428735,500,153.011171
-479.161049,500,153.512653
-394.19326,500,155.456004
-281.772952,500,155.953453
-466.100064,500,156.464443
-490.617801,500,156.871049
-517.035009,500,158.639467
-273.021098,500,159.109257
-415.494775,500,159.56303
-411.625215,500,159.975549
-471.759573,500,161.625427
-486.641722,500,162.044595
-391.117591,500,162.532484
-368.136887,500,162.979145
-314.319443,500,163.436931
-379.49681,500,165.142987
-418.878058,500,165.634775
-305.885811,500,166.128318
-297.615408,500,166.535912
-507.45298,500,168.190865
-480.766122,500,168.619947
-470.220048,500,168.999357
-264.617087,500,169.448159
-336.38501,500,171.178285
-504.12643,500,171.670854
-322.070579,500,172.119598
-237.603349,500,172.561208
-420.464031,500,174.228667
-329.578889,500,174.726609
-436.742431,500,175.166439
-365.242388,500,175.572418
-370.514471,500,177.3494
-341.189908,500,177.837199
-396.9609,500,178.289026
-296.305408,500,178.640701
-397.902951,500,180.31372
-380.640036,500,180.75686
-342.107881,500,181.177001
-444.652715,500,181.633242
-344.201188,500,183.308953
-385.7998,500,183.774079
-453.752695,500,184.184573
-326.469608,500,184.5941
-489.041166,500,186.368694
-261.88026,500,186.797144
-446.598807,500,187.237225
-293.225901,500,187.674138
-457.657324,500,189.413023
-410.543442,500,189.897148
-419.271801,500,190.319422
-370.802833,500,190.784687
-284.25118,500,192.412982
-319.32543,500,192.924449
-354.755058,500,193.386286
-298.885389,500,193.793363
-338.821157,500,194.246222
-466.908875,500,195.928049
-318.84305,500,196.401595
-365.714779,500,196.892627
-339.450972,500,197.329247
-315.536543,500,199.184106
-406.281092,500,199.629582
-419.347503,500,200.065813
-372.952107,500,200.496952
-384.861311,500,202.314728
-490.862387,500,202.739189
-348.341373,500,203.217626
-541.103583,500,203.647755
-240.142337,500,205.417617
-297.100304,500,205.889143
-447.004103,500,206.359377
-374.268218,500,206.827755
-394.765429,500,208.557367
-491.359959,500,209.046927
-360.4023,500,209.436299
-396.401797,500,209.889158
-351.045548,500,211.644657
-395.871491,500,212.019024
-234.046616,500,212.413957
-193.391056,500,212.872137
-390.71403,500,214.55308
-435.435621,500,214.979095
-335.004753,500,215.46612
-368.815695,500,215.949467
-305.524044,500,217.73752
-226.497608,500,218.150768
-336.559208,500,218.56572
-234.260367,500,218.992823
-486.807736,500,220.663248
-429.476647,500,221.177682
-428.600146,500,221.607296
-264.765605,500,222.053647
-444.677339,500,223.860759
-356.187855,500,224.271796
-365.119644,500,224.630187
-454.352321,500,224.984994
-394.306958,500,225.394942
-359.286422,500,227.076346
-355.546988,500,227.51223
-417.028477,500,228.055985
-423.648781,500,228.490089
-349.210784,500,230.218069
-398.990735,500,230.698238
-305.892649,500,231.032881
-367.958644,500,231.512146
-414.837602,500,233.387568
-320.079299,500,233.862017
-418.045673,500,234.238227
-358.619638,500,234.595101
-290.040995,500,236.324643
-259.521417,500,236.772166
-384.657687,500,237.184139
-331.304691,500,237.590131
-243.375465,500,239.423581
-347.348727,500,239.803368
-268.075584,500,240.199855
-405.318709,500,240.652297
-538.062116,500,242.352635
-273.22404,500,242.799784
-382.945512,500,243.270165
-375.093223,500,243.690263
-311.519154,500,245.400319
-231.391153,500,245.908387
-427.860164,500,246.411718
-394.455233,500,246.89262
-429.837121,500,248.528653
-277.620794,500,248.931836
-336.684099,500,249.368239
-425.251197,500,249.888427
-480.546072,500,251.676344
-317.908571,500,252.125532
-244.28674,500,252.58443
-487.012184,500,252.953307
-390.752285,500,254.653291
-256.654151,500,255.117307
-249.493252,500,255.615355
-496.659153,500,256.061133
-318.43194,500,257.58206
-282.153286,500,258.015649
-374.727322,500,258.462944
-443.198467,500,258.935288
-454.458456,500,259.352414
-366.932341,500,261.183057
-262.69952,500,261.676445
-227.088958,500,262.122087
-558.070214,500,262.576341
-424.107217,500,264.413313
-252.092988,500,264.923826
-519.916312,500,265.343407
-228.831462,500,265.766014
-311.284183,500,267.518418
-385.529381,500,267.988654
-178.742186,500,268.406722
-357.851703,500,268.797634
-414.410751,500,270.383724
-396.845163,500,270.743152
-391.149494,500,271.260139
-426.261223,500,271.686781
-313.984201,500,273.494979
-421.560634,500,273.956702
-173.837356,500,274.50287
-457.710557,500,274.985871
-358.415027,500,276.87687
-358.856035,500,277.389361
-328.435292,500,277.895454
-200.444634,500,278.404007
-229.991747,500,280.223124
-331.299379,500,280.72365
-557.758042,500,281.17186
-208.851138,500,281.627159
-416.157962,500,283.381098
-210.458593,500,283.788014
-275.424557,500,284.269418
-408.392234,500,284.775082
-394.097618,500,286.653676
-412.631076,500,287.118127
-439.300478,500,287.665641
-325.172469,500,288.105232
-428.668902,500,289.850961
-464.695368,500,290.308732
-395.123119,500,290.768491
-398.946426,500,291.275123
-449.402925,500,291.733373
-505.074655,500,293.335342
-233.547979,500,293.737461
-317.829614,500,294.168614
-400.116733,500,294.528429
-285.208916,500,296.180683
-472.34288,500,296.519223
-351.725181,500,296.884765
-368.88881,500,297.319296
-435.907849,500,299.045955
-253.459031,500,299.503887
-319.547975,500,300.017471
-417.430588,500,300.513504
-258.109998,500,302.369773
-368.210844,500,302.865785
-369.753564,500,303.308993
-469.636644,500,303.734548
-336.471673,500,305.422612
-314.607448,500,305.910949
-171.400174,500,306.404537
-307.961803,500,306.874424
-437.01339,500,308.726154
-184.823553,500,309.19954
-309.617955,500,309.656495
-470.117952,500,310.028726
-187.859566,500,311.683973
-434.33374,500,312.176505
-271.384762,500,312.566813
-210.019987,500,312.91815
-246.231403,500,314.724264
-320.633622,500,315.172544
-317.836478,500,315.625314
-359.751406,500,316.137775
-487.063361,500,317.893601
-324.865759,500,318.31151
-466.762063,500,318.642176
-273.845834,500,318.99456
-286.483628,500,320.627904
-350.043027,500,321.078658
-447.119957,500,321.582108
-261.057665,500,322.068598
-409.764733,500,323.786268
-455.244978,500,324.225431
-208.915972,500,324.674669
-307.281643,500,325.178677
-263.932405,500,325.654581
-426.146239,500,327.341273
-304.073488,500,327.799374
-315.549211,500,328.238064
-428.56471,500,328.680272
-356.771063,500,330.471372
-246.959188,500,330.941191
-308.824771,500,331.428308
-335.020384,500,331.848198
-332.650283,500,333.613135
-281.413537,500,334.096598
-406.33347,500,334.593993
-322.467852,500,335.09453
-412.054283,500,336.882521
-311.421169,500,337.357853
-305.707759,500,337.864278
-208.311758,500,338.382343
-244.002011,500,340.09713
-369.710222,500,340.539846
-283.677653,500,341.025189
-460.747183,500,341.441798
-371.675623,500,343.120704
-438.271492,500,343.580021
-391.134443,500,344.053498
-271.737441,500,344.522735
-313.526047,500,346.274183
-425.078681,500,346.712784
-362.188052,500,347.146919
-386.849652,500,347.539902
-393.320962,500,349.147979
-269.303936,500,349.516404
-379.464815,500,349.9415
-249.501885,500,350.390738
-523.371228,500,352.155129
-295.386286,500,352.57916
-222.045605,500,353.095267
-367.598475,500,353.562668
-410.00967,500,355.223899
-400.146979,500,355.635512
-322.317571,500,356.072378
-377.158978,500,356.545764
-306.318034,500,356.977169
-375.574471,500,358.696416
-245.443073,500,359.17685
-351.658644,500,359.594471
-387.078376,500,360.050683
-316.257057,500,361.658215
-324.042113,500,362.069817
-461.813475,500,362.500086
-430.596447,500,363.025625
-315.879892,500,364.864988
-398.362701,500,365.355454
-436.187165,500,365.836693
-241.309433,500,366.326248
-388.860541,500,368.042034
-462.085715,500,368.517807
-254.130744,500,368.990618
-394.333672,500,369.439443
-243.70919,500,371.135831
-192.016622,500,371.56399
-238.749415,500,371.968555
-287.843905,500,372.380576
-337.748614,500,374.115268
-322.640165,500,374.59772
-286.316285,500,374.989832
-405.68442,500,375.37826
-312.808436,500,376.974769
-257.464686,500,377.454638
-375.802127,500,377.883988
-408.219394,500,378.352756
-253.901844,500,379.896975
-393.29693,500,380.353682
-257.1576,500,380.860686
-263.042719,500,381.336077
-393.125923,500,383.09029
-225.406782,500,383.508939
-265.761655,500,383.90846
-241.216901,500,384.371303
-241.869916,500,385.980441
-265.697907,500,386.324574
-275.342327,500,386.724593
-391.598562,500,387.151776
-338.367523,500,387.573336
-410.93329,500,389.300039
-341.834705,500,389.749811
-340.99163,500,390.112585
-291.525503,500,390.576451
-218.311914,500,392.321213
-354.54868,500,392.812687
-431.236262,500,393.250393
-298.570871,500,393.699102
-247.441906,500,395.483084
-191.974853,500,395.970986
-406.844471,500,396.433278
-332.462532,500,396.856013
-342.217914,500,398.571379
-383.669586,500,398.994755
-346.764397,500,399.42885
-440.269256,500,399.912794
-237.810186,500,401.59949
-304.679497,500,402.116027
-221.777863,500,402.55517
-334.030787,500,403.024922
-185.201103,500,404.77733
-348.832932,500,405.2909
-320.815698,500,405.744207
-272.311044,500,406.222594
-274.012037,500,407.971287
-341.201594,500,408.410909
-206.917346,500,408.868795
-326.241003,500,409.351628
-338.592063,500,411.064252
-448.87871,500,411.53718
-197.16862,500,412.02098
-402.427232,500,412.465828
-331.885942,500,414.162947
-344.65438,500,414.654842
-459.884504,500,415.08286
-447.670041,500,415.40606
-294.112881,500,417.116626
-351.470943,500,417.618524
-420.589397,500,418.111028
-298.23444,500,418.573369
-336.382882,500,420.335873
-398.390009,500,420.801766
-311.270505,500,421.21975
-509.264347,500,421.651862
-442.000619,500,422.084591
-326.898996,500,423.785117
-223.683581,500,424.241798
-215.9075,500,424.640845
-360.994156,500,425.102263
-265.803465,500,426.887271
-289.91468,500,427.385173
-378.492525,500,427.836821
-337.615595,500,428.128882
-324.678153,500,429.839132
-375.19218,500,430.275274
-186.275385,500,430.807191
-284.553344,500,431.168401
-364.579544,500,432.859643
-326.558091,500,433.332524
-338.371553,500,433.838122
-445.388291,500,434.281785
-312.586491,500,436.082376
-177.993873,500,436.573784
-322.940433,500,436.958748
-357.599073,500,437.375833
-392.29936,500,439.153702
-241.085361,500,439.669316
-197.169115,500,440.191326
-362.897274,500,440.607394
-379.602763,500,442.311137
-271.969234,500,442.804623
-360.924579,500,443.266918
-325.886782,500,443.734157
-230.876253,500,445.412214
-347.253029,500,445.849876
-247.837179,500,446.21966
-405.353631,500,446.675961
-287.437217,500,448.387171
-437.280984,500,448.840326
-413.495341,500,449.291648
-444.237189,500,449.762011
-157.59348,500,451.417292
-426.668807,500,451.839413
-431.727443,500,452.296206
-459.003949,500,452.757007
-434.584788,500,453.100771
-336.898747,500,454.743746
-428.868245,500,455.198016
-166.509981,500,455.657077
-315.185306,500,456.098286
-221.826123,500,457.872665
-318.237477,500,458.324951
-332.053188,500,458.640069
-310.609342,500,458.972745
-237.643334,500,460.73191
-321.317293,500,461.173731
-302.483489,500,461.665771
-225.337742,500,462.137655
-165.175381,500,463.759702
-335.455799,500,464.272954
-390.676229,500,464.7653
-435.71705,500,465.204529
-308.513151,500,466.934639
-394.190229,500,467.362279
-259.869359,500,467.786005
-335.427071,500,468.245679
-357.714716,500,469.950776
-293.424562,500,470.398583
-182.766499,500,470.889009
-405.679556,500,471.352859
-367.265788,500,473.066515
-155.419764,500,473.500099
-217.198755,500,473.979541
-146.596468,500,474.445411
-379.549349,500,476.111809
-373.672148,500,476.516836
-243.784272,500,476.948405
-134.093748,500,477.410262
-362.06979,500,479.13032
-498.607964,500,479.575217
-302.107916,500,480.010213
-229.947194,500,480.524381
-326.091466,500,482.292759
-290.777511,500,482.725378
-341.55743,500,483.197723
-254.129851,500,483.69073
-317.876089,500,485.371193
-301.314687,500,485.841134
-406.180033,500,486.351065
-301.484451,500,486.849558
-150.072225,500,487.398858
-276.029791,500,489.192381
-247.974337,500,489.602472
-263.56808,500,489.992884
-266.787281,500,490.446679
-390.786017,500,492.208206
-348.050266,500,492.674438
-309.001542,500,493.051652
-263.06589,500,493.458815
-270.578032,500,495.033135
-237.935805,500,495.474384
-380.136963,500,495.962847
-447.256229,500,496.42762
-489.157756,500,498.160419
-372.847681,500,498.639779
-407.712294,500,499.158865
-187.326423,500,499.627398
-302.936961,500,501.351892
-310.530011,500,501.847402
-198.370112,500,502.325806
-207.384496,500,502.776927
-271.041682,500,504.626028
-397.754275,500,505.139148
-199.074513,500,505.629077
-294.56684,500,506.088263
-381.391611,500,507.765647
-163.15749,500,508.197239
-334.324257,500,508.613822
-310.613304,500,509.059228
-159.967465,500,510.678727
-336.731327,500,511.102345
-235.348451,500,511.471784
-365.706578,500,511.841575
-319.3124,500,513.706837
-225.277713,500,514.161201
