#{"t_start": 1775556977.1764088, "env_id": "Pusher-MassFric-Uni-80-v0"}
-278.230326,500,514.542132
-376.165203,500,514.965696
-145.276108,500,516.730991
-188.041737,500,517.218482
-506.905309,500,517.669774
-428.512355,500,518.141557
-295.434522,500,518.617461
-238.341688,500,520.243713
-344.144054,500,520.757288
-383.620677,500,521.304068
-322.008977,500,521.768931
-257.70591,500,523.546929
-452.615676,500,524.02072
-152.296796,500,524.441787
-373.286959,500,524.852309
-338.914265,500,526.582389
-181.023385,500,527.078556
-196.732545,500,527.585123
-328.267831,500,528.005257
-219.958499,500,529.567095
-221.22674,500,530.035867
-195.960916,500,530.489273
-313.648417,500,530.897195
-312.940703,500,532.713837
-324.520636,500,533.150264
-299.991174,500,533.637744
-395.69508,500,534.08254
-418.855017,500,535.808268
-149.853897,500,536.302706
-360.886496,500,536.679191
-508.780046,500,537.118396
-307.919863,500,538.824152
-283.311368,500,539.27985
-228.286006,500,539.716456
-214.674886,500,540.164487
-313.700339,500,541.830537
-373.918335,500,542.371203
-298.877144,500,542.847699
-422.544745,500,543.252744
-230.918328,500,545.043405
-534.929459,500,545.525632
-324.517622,500,546.012619
-406.885338,500,546.447241
-315.032664,500,548.300571
-397.28837,500,548.869314
-330.609787,500,549.307065
-451.693929,500,549.67296
-269.778628,500,551.321678
-237.365722,500,551.793581
-346.411363,500,552.193164
-256.58557,500,552.620229
-392.272099,500,553.091174
-424.139959,500,554.553455
-264.073738,500,554.935429
-353.35979,500,555.294186
-408.122197,500,555.717233
-368.658532,500,557.356139
-418.084136,500,557.790718
-336.908475,500,558.298292
-274.613256,500,558.74901
-389.251151,500,560.379112
-445.899665,500,560.853495
-213.777526,500,561.362119
-234.939176,500,561.852968
-179.468758,500,563.570153
-330.094482,500,564.020421
-203.795393,500,564.474701
-336.612817,500,564.965739
-195.328266,500,566.722016
-409.175613,500,567.196328
-440.011674,500,567.692457
-401.07191,500,568.17053
-303.561571,500,569.926526
-117.55412,500,570.403986
-321.513485,500,570.863259
-426.792829,500,571.328603
-181.957263,500,573.073328
-326.191898,500,573.547243
-351.255017,500,574.033324
-346.10343,500,574.511161
-292.20708,500,576.367011
-265.30616,500,576.863878
-152.531827,500,577.332204
-451.751951,500,577.839443
-240.617873,500,579.642401
-338.341476,500,580.117193
-310.73218,500,580.57512
-358.505449,500,581.036811
-323.382417,500,582.771017
-193.529987,500,583.262033
-339.491461,500,583.755517
-360.575427,500,584.209867
-309.816629,500,584.655005
-416.381173,500,586.300277
-273.168989,500,586.748466
-322.585199,500,587.217993
-310.704121,500,587.679193
-382.147855,500,589.380847
-442.452682,500,589.776805
-308.50673,500,590.19088
-417.647903,500,590.652107
-407.388243,500,592.39035
-193.246893,500,592.894852
-296.972718,500,593.284355
-370.64098,500,593.711286
-308.01788,500,595.499537
-523.539573,500,595.924856
-320.334114,500,596.406184
-339.613423,500,596.863836
-428.879319,500,598.451168
-419.817333,500,598.836626
-350.303558,500,599.223639
-450.955676,500,599.677809
-416.019586,500,601.530616
-367.001605,500,601.976365
-255.01785,500,602.481954
-294.727373,500,602.876519
-223.309771,500,604.501078
-365.946934,500,604.952385
-530.7486,500,605.461013
-412.971071,500,605.980546
-284.978462,500,607.831826
-268.497691,500,608.272145
-344.395324,500,608.70228
-349.281499,500,609.139953
-457.295139,500,610.949971
-432.82137,500,611.378102
-377.871806,500,611.848
-357.876054,500,612.328358
-273.271735,500,614.029933
-210.939079,500,614.46503
-275.359807,500,614.907827
-389.257817,500,615.334466
-379.31422,500,615.784247
-416.138087,500,617.579245
-339.73983,500,618.073728
-316.096323,500,618.56511
-398.690642,500,618.949011
-415.911634,500,620.710022
-407.820267,500,621.202534
-252.79985,500,621.650794
-353.431772,500,622.06518
-332.648977,500,623.852303
-394.030363,500,624.225175
-322.386953,500,624.642257
-317.249772,500,625.130787
-511.963265,500,626.822564
-229.95762,500,627.36233
-400.018827,500,627.776955
-312.323246,500,628.208029
-270.894323,500,629.997527
-148.091347,500,630.532077
-405.869939,500,630.965436
-209.25242,500,631.473981
-277.05053,500,633.238315
-442.114476,500,633.709888
-458.178347,500,634.142933
-402.697581,500,634.633864
-345.415711,500,636.38363
-275.549268,500,636.864463
-512.80591,500,637.344461
-436.958762,500,637.801733
-250.236419,500,639.448494
-236.706365,500,639.873236
-288.405415,500,640.302352
-270.190832,500,640.737972
-243.329132,500,642.351512
-218.591297,500,642.745043
-336.910064,500,643.113418
-276.527644,500,643.563655
-255.496435,500,645.323974
-303.675917,500,645.692853
-159.422317,500,646.104883
-336.009699,500,646.569247
-414.78668,500,648.154667
-149.83789,500,648.599943
-364.030819,500,649.077853
-142.306782,500,649.512542
-266.087361,500,649.974306
-302.199894,500,651.655278
-432.511426,500,652.148748
-327.935028,500,652.592557
-528.566902,500,653.023161
-435.098389,500,654.690118
-460.104079,500,655.106041
-330.24944,500,655.611658
-442.185514,500,656.11565
-518.895487,500,657.834666
-409.868143,500,658.250278
-339.541212,500,658.681982
-316.639481,500,659.147374
-302.345128,500,660.892675
-369.960824,500,661.310169
-428.81862,500,661.774553
-336.304731,500,662.255506
-448.000849,500,663.989616
-448.192803,500,664.431751
-438.504565,500,664.858015
-224.655604,500,665.33443
-377.900269,500,667.064014
-352.249689,500,667.459007
-409.529447,500,667.91287
-306.56154,500,668.422257
-230.392572,500,670.175745
-178.626262,500,670.629991
-208.221156,500,671.101018
-182.935348,500,671.60285
-401.705012,500,673.215514
-384.075282,500,673.669703
-161.878354,500,674.140601
-328.987716,500,674.619509
-478.948949,500,676.36526
-377.248121,500,676.6964
-302.950902,500,677.084419
-403.645811,500,677.505456
-345.932229,500,679.280489
-221.933434,500,679.63971
-281.787975,500,680.105534
-351.351499,500,680.64178
-213.2137,500,681.13321
-458.169535,500,682.829127
-269.442578,500,683.279439
-267.535979,500,683.757304
-396.203975,500,684.240395
-414.874421,500,685.786605
-379.063892,500,686.23032
-423.572579,500,686.734781
-319.470828,500,687.194091
-309.501737,500,688.952509
-183.203372,500,689.339777
-402.886312,500,689.792073
-279.64239,500,690.19266
-310.82714,500,691.851506
-299.6111,500,692.21488
-265.638721,500,692.678119
-323.539965,500,693.152472
-405.700974,500,694.842924
-272.332288,500,695.319841
-363.046799,500,695.822121
-346.91611,500,696.279294
-248.742493,500,698.128423
-300.537672,500,698.617561
-161.320956,500,699.17288
-323.448642,500,699.636589
-316.672986,500,701.422936
-144.867982,500,701.883548
-425.953937,500,702.367241
-387.789275,500,702.795433
-396.47862,500,704.648281
-298.17176,500,705.147192
-170.075326,500,705.700465
-379.981731,500,706.172936
-380.756623,500,707.896544
-273.620126,500,708.394466
-184.170714,500,708.832181
-144.692004,500,709.346253
-305.63017,500,711.127226
-403.470552,500,711.614654
-251.756084,500,711.992836
-170.935965,500,712.321955
-151.705648,500,714.029719
-163.807773,500,714.533842
-456.393483,500,714.976574
-270.451548,500,715.410745
-416.983006,500,715.830932
-279.980959,500,717.496693
-150.835944,500,718.015769
-381.430947,500,718.41481
-424.050488,500,718.831485
-178.995192,500,720.572652
-424.544531,500,720.894697
-374.155041,500,721.257612
-172.256249,500,721.721408
-395.746638,500,723.471658
-234.623324,500,724.031468
-343.920425,500,724.508868
-162.176932,500,724.95916
-429.919639,500,726.776263
-317.222151,500,727.24112
-183.832742,500,727.71744
-317.462982,500,728.135132
-369.690369,500,729.910447
-371.644018,500,730.391932
-300.549531,500,730.877988
-148.154125,500,731.373
-445.379956,500,733.172922
-148.504768,500,733.582388
-204.005924,500,734.087565
-214.476375,500,734.65485
-255.5439,500,736.442165
-160.033179,500,736.864378
-385.340662,500,737.358928
-182.232307,500,737.784445
-269.471776,500,739.531076
-184.072128,500,740.017104
-266.478588,500,740.489019
-189.256013,500,740.924277
-406.385212,500,742.621706
-308.772416,500,743.167513
-279.535934,500,743.564561
-224.217708,500,744.023908
-345.507981,500,745.607784
-208.235466,500,746.051521
-300.380415,500,746.477841
-342.051198,500,746.901312
-465.233022,500,747.271049
-512.813729,500,748.93705
-327.502795,500,749.429983
-162.815779,500,749.883247
-263.790007,500,750.36056
-299.643059,500,751.943596
-285.546852,500,752.305837
-371.836888,500,752.722524
-333.083954,500,753.179677
-176.306144,500,755.03267
-151.161548,500,755.505895
-350.995249,500,755.935584
-375.690955,500,756.296016
-333.72983,500,758.043269
-310.657603,500,758.444127
-190.745796,500,758.899892
-353.696502,500,759.381926
-370.126497,500,761.176376
-321.846444,500,761.624143
-155.048151,500,762.058216
-434.986492,500,762.523212
-292.301877,500,764.203684
-335.832132,500,764.618638
-337.614258,500,765.012698
-363.895041,500,765.404221
-388.452909,500,767.056883
-145.545251,500,767.480019
-198.973868,500,767.952891
-255.294151,500,768.336283
-328.177182,500,770.051954
-334.418701,500,770.496631
-195.963622,500,770.925295
-411.476782,500,771.362603
-430.17705,500,773.21329
-313.503216,500,773.665173
-194.74577,500,774.074642
-309.320772,500,774.510819
-466.233678,500,776.202429
-221.637297,500,776.674731
-424.445339,500,777.140555
-229.708223,500,777.567302
-285.517279,500,777.943093
-157.066044,500,779.667157
-344.509064,500,780.133049
-419.696344,500,780.564222
-289.077117,500,781.042572
-204.458976,500,782.833055
-497.802346,500,783.270344
-318.111885,500,783.720037
-209.565921,500,784.220129
-154.238819,500,786.180248
-166.427402,500,786.690098
-334.278609,500,787.200152
-206.488836,500,787.737872
-447.673188,500,789.448931
-217.894621,500,789.914926
-461.10485,500,790.26004
-366.720339,500,790.704754
-350.79008,500,792.32448
-274.322773,500,792.787331
-493.456182,500,793.206349
-320.992487,500,793.684196
-493.664281,500,795.349121
-311.753812,500,795.782325
-506.373472,500,796.268692
-286.587508,500,796.736562
-191.223534,500,798.480217
-429.500145,500,798.888194
-520.298688,500,799.303002
-318.064568,500,799.830158
-427.909234,500,801.57681
-190.565407,500,802.028166
-244.359279,500,802.455801
-233.153426,500,802.917695
-445.807428,500,804.494926
-266.474669,500,804.909221
-442.279749,500,805.443097
-191.487355,500,805.934389
-261.183017,500,807.748015
-172.799686,500,808.180904
-238.535697,500,808.522658
-398.567543,500,808.900715
-277.302539,500,810.719238
-258.001274,500,811.214292
-480.009291,500,811.694428
-427.752412,500,812.098205
-442.723086,500,812.554551
-239.507266,500,814.275086
-137.763911,500,814.728896
-411.93493,500,815.196699
-307.346508,500,815.665136
-186.586874,500,817.474547
-309.426485,500,817.876389
-320.021981,500,818.2583
-378.381417,500,818.693531
-422.305273,500,820.27944
-277.586497,500,820.642244
-321.366507,500,821.085998
-221.202483,500,821.562922
-525.053021,500,823.325778
-283.543551,500,823.769033
-185.086941,500,824.269039
-432.598459,500,824.679477
-152.264228,500,826.262988
-406.624373,500,826.651423
-233.258414,500,827.113078
-360.039016,500,827.595206
-485.296744,500,829.340887
-483.517868,500,829.812832
-164.316906,500,830.173681
-454.065112,500,830.638896
-152.106698,500,832.306299
-352.388603,500,832.759111
-330.343508,500,833.18514
-178.237901,500,833.579444
-423.531918,500,835.282196
-242.206445,500,835.676495
-455.148113,500,836.166016
-450.946283,500,836.69476
-184.645894,500,838.570794
-179.173703,500,839.095951
-492.174758,500,839.544595
-471.222918,500,839.969275
-181.519288,500,841.721614
-262.614698,500,842.129634
-320.652604,500,842.50002
-469.164411,500,842.898932
-179.107674,500,843.354224
-282.985153,500,844.986506
-147.179497,500,845.519149
-158.311969,500,846.022685
-391.782221,500,846.421704
-487.619141,500,848.176993
-162.009025,500,848.564418
-368.980168,500,848.921725
-353.616619,500,849.320273
-284.911746,500,851.1143
-287.041065,500,851.48661
-274.288982,500,851.891191
-159.540208,500,852.372563
-231.381393,500,854.120235
-146.989909,500,854.552496
-314.178189,500,854.923776
-139.646371,500,855.349967
-315.641757,500,856.958007
-364.434565,500,857.369636
-451.808312,500,857.797274
-475.994023,500,858.215902
-394.677472,500,860.050117
-360.126761,500,860.52287
-301.993412,500,860.995296
-478.938725,500,861.396365
-179.894745,500,863.173271
-299.797072,500,863.642135
-214.404681,500,864.131512
-437.406821,500,864.615442
-353.763471,500,866.384909
-378.156098,500,866.860175
-329.341973,500,867.296887
-161.451983,500,867.67525
-425.324426,500,869.412037
-490.195632,500,869.783442
-377.871122,500,870.181951
-137.077672,500,870.591506
-481.830058,500,872.358811
-328.360802,500,872.781502
-154.126954,500,873.212123
-285.796179,500,873.651703
-265.425898,500,875.438725
-363.802819,500,875.90867
-431.952152,500,876.335257
-452.313212,500,876.777033
-173.272289,500,877.26996
-494.727834,500,879.106742
-246.623064,500,879.627888
-313.491362,500,880.095634
-316.0792,500,880.550379
-215.500457,500,882.207786
-147.750893,500,882.655966
-486.940306,500,883.086128
-319.110312,500,883.458893
-460.291809,500,885.192846
-294.814174,500,885.660067
-240.826433,500,886.117921
-188.241921,500,886.472598
-439.950801,500,888.224995
-268.370284,500,888.654961
-219.855248,500,889.09373
-255.446271,500,889.578696
-468.121335,500,891.353803
-170.100541,500,891.809029
-126.437169,500,892.202473
-140.640456,500,892.686367
-249.526696,500,894.474801
-348.965098,500,894.985921
-310.533437,500,895.388443
-140.967496,500,895.763317
-446.908839,500,897.395542
-451.648698,500,897.849271
-386.068277,500,898.285488
-155.275139,500,898.70913
-130.554872,500,900.286469
-229.890375,500,900.800651
-420.018263,500,901.292114
-398.643557,500,901.683072
-292.51421,500,903.419127
-257.832717,500,903.792081
-441.47607,500,904.15524
-423.570919,500,904.582217
-357.151333,500,906.178116
-457.089239,500,906.636459
-301.352404,500,907.158517
-318.722636,500,907.659494
-340.383873,500,908.054413
-271.84921,500,909.742759
-178.057445,500,910.106587
-466.018632,500,910.525648
-230.431094,500,910.896118
-214.232123,500,912.632357
-491.896747,500,913.137476
-157.693098,500,913.627011
-224.498983,500,914.070679
-153.851737,500,915.92701
-399.308003,500,916.443037
-157.108635,500,916.966702
-455.855574,500,917.443572
-160.112882,500,919.155214
-340.733108,500,919.530986
-223.040414,500,920.049147
-416.813979,500,920.504961
-439.244463,500,922.08392
-410.489194,500,922.402961
-253.131885,500,922.725113
-336.588149,500,923.036668
-432.486501,500,924.719659
-231.078122,500,925.185998
-225.535501,500,925.607082
-289.788435,500,926.123056
-274.772888,500,927.582925
-132.607258,500,928.070905
-297.738898,500,928.478467
-295.535417,500,928.929185
-146.732023,500,930.650364
-511.393642,500,930.964993
-388.228251,500,931.439772
-509.013768,500,931.927258
-201.304125,500,933.614661
-276.033969,500,934.103115
-257.490107,500,934.58488
-162.911539,500,934.980168
-176.986603,500,936.75602
-423.20815,500,937.197867
-153.011568,500,937.671242
-364.092852,500,938.028435
-479.230941,500,939.670175
-333.282032,500,940.020887
-423.998449,500,940.41792
-423.326503,500,940.806488
-425.177884,500,941.252883
-382.301078,500,942.976837
-478.239049,500,943.289384
-160.917053,500,943.684457
-262.945361,500,944.139172
-165.4262,500,945.723603
-451.610188,500,946.183487
-160.086577,500,946.660334
-239.603702,500,947.154289
-433.121304,500,948.710554
-380.269626,500,949.050726
-286.176589,500,949.362864
-226.7899,500,949.873428
-308.770851,500,951.6634
-257.307533,500,952.131696
-337.772352,500,952.611587
-226.527436,500,952.942246
-159.827749,500,954.618225
-340.694738,500,955.048883
-303.978433,500,955.495113
-390.140167,500,955.885163
-346.225217,500,957.429372
-485.746796,500,957.823714
-178.61142,500,958.211744
-185.750959,500,958.694274
-395.583448,500,960.305825
-448.950649,500,960.649917
-480.021245,500,961.074201
-156.287705,500,961.560636
-213.949277,500,963.210827
-398.163701,500,963.651061
-475.83004,500,964.103295
-437.745857,500,964.582192
-144.948468,500,966.310919
-419.893226,500,966.793365
-399.27062,500,967.230008
-268.72056,500,967.707977
-297.921799,500,969.405814
-330.262995,500,969.698289
-368.132502,500,970.136525
-176.779789,500,970.551108
-277.640937,500,970.924029
-244.970592,500,972.444745
-514.971379,500,972.861343
-419.42481,500,973.316635
-424.360662,500,973.760722
-199.608257,500,975.316573
-447.492011,500,975.644252
-433.446127,500,976.040177
-386.721782,500,976.421485
-411.225119,500,978.165047
-477.37006,500,978.590141
-172.714718,500,978.902233
-224.310792,500,979.226214
-479.105018,500,980.815849
-218.292444,500,981.248316
-414.705954,500,981.744441
-284.981639,500,982.201707
-365.281453,500,983.650435
-350.822163,500,983.973543
-149.266071,500,984.307234
-257.527308,500,984.649337
-469.883486,500,986.249452
-366.734444,500,986.691212
-196.01626,500,987.057065
-145.692497,500,987.555589
-224.466814,500,988.966231
-498.852508,500,989.447926
-474.439452,500,989.851371
-474.660577,500,990.30424
-333.033816,500,991.887325
-185.020372,500,992.305493
-489.185042,500,992.575799
-275.768381,500,993.001941
-285.813326,500,994.778965
-401.709841,500,995.286453
-423.545312,500,995.74964
-473.498115,500,996.205369
-461.764212,500,997.806432
-299.638035,500,998.25608
-275.58381,500,998.718097
-195.070702,500,999.161228
-149.887072,500,999.609407
-179.754429,500,1001.049612
-222.738447,500,1001.354752
-416.959402,500,1001.707593
-149.114219,500,1002.028659
-306.848982,500,1003.677932
-437.591924,500,1004.17402
-147.024555,500,1004.585562
-391.301102,500,1004.983065
-464.098933,500,1006.685532
-216.436821,500,1007.184607
-409.377615,500,1007.566577
-279.613425,500,1007.985137
-150.163807,500,1009.809667
-317.50086,500,1010.287681
-182.068548,500,1010.654333
-306.81571,500,1011.130867
-355.242835,500,1012.801739
-436.17678,500,1013.121224
-153.139639,500,1013.501109
-150.648284,500,1013.854472
-304.244229,500,1015.406311
-327.319423,500,1015.871021
-299.613864,500,1016.349856
-350.448349,500,1016.821283
-295.044005,500,1018.569383
-161.579785,500,1018.977968
-206.485822,500,1019.29351
-146.231516,500,1019.740299
