#{"t_start": 1774297289.0902267, "env_id": "Hopper-Mass-Uni-10-v0"}
r,l,t
15.821482,29,2.871151
13.449045,22,2.88666
26.80005,27,2.900677
5.895709,12,2.908008
5.052626,11,2.913542
28.349588,29,2.925862
7.927735,12,2.929373
13.910764,16,2.934384
10.190845,16,2.942887
50.308684,33,2.959902
3.214692,10,2.964903
14.367469,15,2.972416
8.388314,16,2.980469
4.294971,17,2.989469
16.396677,20,3.000496
5.636296,11,3.006002
8.733174,16,3.014513
13.781688,25,3.022021
4.698553,8,3.025019
25.545691,26,3.036533
64.452398,50,3.05558
11.437586,14,3.061103
16.636864,17,3.069626
8.623181,26,3.088151
16.363459,20,3.101187
10.922806,16,3.109698
7.693365,13,3.117189
14.239608,17,3.127699
3.125671,8,3.134209
3.374791,17,3.144728
7.824758,11,3.150243
25.256969,29,3.165778
1.918244,8,3.169284
11.32456,14,3.181841
10.706121,33,3.199849
8.435765,14,3.208384
13.895514,16,3.217918
22.41023,23,3.229938
10.955312,17,3.23794
21.539538,29,3.252518
8.492231,11,3.257516
9.568677,23,3.270554
8.673353,21,3.280076
4.342737,31,3.292607
7.210427,11,3.295607
7.897897,11,3.301118
17.279474,20,3.307623
11.185999,16,3.313134
10.954626,18,3.318129
8.641551,18,3.324637
7.327583,11,3.330161
6.759146,11,3.335168
12.821689,14,3.340708
4.781345,21,3.350202
9.348411,25,3.362713
20.353517,28,3.376222
8.886311,20,3.382748
5.183025,12,3.385747
8.145427,12,3.390249
25.987903,28,3.4038
4.056131,15,3.411836
8.636115,15,3.418828
15.47,22,3.433874
6.545491,12,3.440393
2.571577,23,3.4517
4.711349,8,3.456696
13.786835,23,3.468204
4.825275,15,3.475712
14.208912,15,3.482223
9.192324,28,3.497737
11.094371,31,3.513308
2.979486,26,3.52581
9.531637,15,3.533318
10.884437,15,3.540847
3.401789,7,3.544847
13.761081,17,3.553372
42.38967,60,3.584919
4.295781,15,3.592451
4.303546,14,3.600951
10.457213,18,3.609456
23.110352,31,3.62623
7.241821,15,3.634772
4.707629,13,3.641773
21.115129,19,3.656771
4.704579,18,3.67037
21.407427,22,3.679867
7.101685,12,3.683869
7.034048,20,3.691387
14.524505,21,3.701895
7.465629,14,3.709551
18.742468,19,3.716566
6.463568,14,3.721657
7.959709,30,3.731712
10.047821,16,3.737702
12.98905,17,3.745884
4.606717,9,3.750447
14.824093,24,3.761673
12.342081,22,3.768671
4.931155,12,3.773179
7.252299,15,3.778179
4.774717,19,3.785696
4.451292,18,3.791
8.537867,13,3.795997
7.106105,10,3.799504
7.403402,13,3.806042
45.835899,33,3.822076
10.185816,28,3.838598
7.852002,11,3.8444.780036,54,4.465458
7.977494,16,4.473458
36.998442,62,4.500742
8.827925,16,4.506274
14.891095,23,4.513798
3.642883,28,4.524311
133.519914,68,4.567442
2.340355,30,4.581949
18.887599,30,4.594998
11.683981,14,4.598998
24.562261,45,4.617048
3.529735,8,4.620045
12.509897,23,4.627554
18.190567,21,4.636098
12.711542,16,4.644626
7.560671,10,4.652635
5.76.79674,22,4.7077219.794357,24,4.679327
63.284935,43,4.710373
91.374823,61,4.741888
24.448935,23,4.754903
10.858793,22,4.766715
8.746657,17,4.772716
7.381965,17,4.780229
154.979226,86,4.824424
14.080575,30,4.834928
10.093759,16,4.843432
14.16615,16,4.851436
108.045895,74,4.892663
12.636107,15,4.900725
39.893564,30,4.915782
14.796428,18,4.924308
8.702951,13,4.932307
9.470158,17,4.943361
12.155231,26,4.965544
16.431779,30,4.985204
90.077548,52,5.012263
8.082936,13,5.018404
7.298291,11,5.023918
22.560895,34,5.043446
68.083017,38,5.062024
70.074319,50,5.086569
13.796714,14,5.097106
33.42698,27,5.109627
16.026281,32,5.123656
6.990022,10,5.127671
51.713349,57,5.145695
29.083119,40,5.170244
8.456824,14,5.176775
23.156348,20,5.188296
46.759544,37,5.20846
13.636823,22,5.21798
10.997906,25,5.236001
20.116171,28,5.258017
6.470662,11,5.265037
42.861736,43,5.299179
20.622185,20,5.312688
20.788226,23,5.324709
9.468825,15,5.33271
45.704926,34,5.351239
37.410865,45,5.379707
96.510801,51,5.411255
9.914196,12,5.417789
9.897965,26,5.432319
39.520875,58,5.462058
21.399092,21,5.474082
11.972813,15,5.481103
17.618708,16,5.490624
28.366589,31,5.50665
9.814352,18,5.516185
19.061849,27,5.531709
98.176243,55,6.260873
46.670153,63,6.284507
24.960793,23,6.296014
55.926572,33,6.307522
83.215247,57,6.335049
15.623984,22,6.346559
39.380166,38,6.364093
10.253049,16,6.370094
60.020595,37,6.38611
143.329357,86,6.430159
118.111734,64,6.458779
15.033679,37,6.477305
26.633348,34,6.489465
118.970946,64,6.510487
40.428292,37,6.526502
103.213618,57,6.555762
16.386435,23,6.566783
11.325441,17,6.571783
29.344528,31,6.581902
13.967129,21,6.589411
82.878537,48,6.611214
128.572376,69,6.64028
104.42825,66,6.672384
45.786723,34,6.685411
47.108943,31,6.695925
115.85378,66,6.731002
12.369208,14,6.74051
14.436918,33,6.75556
112.710639,80,6.790685
60.837002,42,6.81171
27.02002,30,6.832745
6.128949,14,6.839274
16.073593,20,6.850805
81.845299,86,6.893551
44.45315,30,6.911283
51.367649,31,6.929792
26.295514,23,6.947826
5.250272,34,6.965854
10.895105,26,6.980381
10.060089,29,7.00196
8.35948,13,7.011487
56.919386,33,7.030312
21.54339,44,7.052345
71.145773,43,7.072393
7.018223,21,7.079576
112.569266,58,7.11581
18.621445,19,7.127961
22.227671,21,7.138498
43.758158,42,7.162578
6.003927,17,7.170095
177.586537,82,7.212728
53.723281,38,7.235306
94.97092,51,7.906993
20.551277,20,7.918502
70.325061,42,7.93552
64.468371,46,7.952035
38.773076,28,7.961573
12.196382,14,7.966088
10.758614,27,7.974591
163.367806,75,8.01213
214.382771,110,8.071301
27.756221,23,8.081818
192.012227,99,8.135928
219.718277,117,8.191799
94.204362,53,8.21082
105.005121,55,8.239362
24.441743,25,8.251869
80.748293,58,8.295024
19.060101,19,8.307576
133.93547,66,8.33972
8.15542,11,8.343723
38.869208,31,8.354415
161.673156,75,8.393876
14.251864,16,8.403393
62.749417,37,8.424451
93.859726,51,8.440972
168.609247,87,8.486079
127.699699,65,8.518535
20.288692,18,8.527047
116.023751,61,8.548079
46.542272,39,8.563592
142.549091,74,8.592632
11.771932,17,8.598143
133.175791,71,8.622193
4.370891,9,8.625728
101.543372,55,8.647781
58.673934,34,8.661292
8.876932,12,8.665805
78.836836,52,8.682847
31.202138,25,8.697503
119.742537,60,8.72658
17.063085,20,8.737109
145.806456,72,8.772214
124.454001,96,8.815435
61.934489,38,9.475812
216.515456,101,9.527904
96.219337,53,9.555478
132.569136,67,9.590261
196.772686,102,9.654718
50.339113,30,9.673794
21.603826,21,9.688399
60.95613,35,9.713594
66.442881,39,9.73668
12.375783,14,9.741684
113.220989,67,9.786863
42.087854,44,9.814589
86.454297,47,9.844675
150.602026,69,9.879741
67.026798,48,9.90081
19.115721,18,9.907038
80.019038,54,9.934608
26.527152,24,9.950125
83.103169,46,9.979187
194.96093,100,10.03501
15.951924,24,10.049541
11.391987,16,10.058061
97.301225,52,10.086152
97.401561,52,10.118015
125.217564,64,10.147573
29.390133,25,10.157098
74.412266,45,10.183663
7.045146,15,10.191161
35.732922,54,10.213723
23.910589,24,10.223742
124.227349,63,10.254578
5.251355,9,10.260578
201.142424,105,10.312086
54.348169,31,10.327068
150.292121,71,10.357644
60.29555,35,10.375854
63.676316,39,10.391139
120.96537,80,10.435613
46.444505,36,10.458687
20.666843,35,10.485475
82.827549,47,10.532606
155.90693,75,10.571216.584085,99,10.990716
85.068377,48,11.01629
11675.47456,43,11.306634
117.330175,62,11.339158
133.64811,64,11.364703
206.219632,88,11.401783
7.043234,12,11.40595
185.455,91,11.452047
172.933365,85,11.495008
85.326085,50,11.521029
174.05688,77,11.572063
55.880255,32,11.586111
207.985821,94,11.638729
102.060233,53,11.65749
67.993919,40,11.678088
108.036705,56,11.702124
68.057727,39,11.723732
219.29544,108,11.781208
85.067967,47,11.81081
58.929553,35,11.830875
58.965404,37,11.850737
191.632059,87,11.885351
232.914796,110,11.947504
212.35813,99,12.009185
247.185318,132,12.060835
177.141958,94,12.106107
74.086837,45,12.121634
110.522703,67,12.152195
84.646445,46,12.188823
183.79577984.704002,47,12.62028
89.493374,49,12.640318
170.693986,86,12.67205.464189,93,13.100235
201.850092,94,13.158015
152.280088,82,13.199799
149.993844,72,13.235381
182.564128,85,13.272
211.74858,95,13.321607
111.270201,57,13.346694
218.843359,92,13.393782
184.916475,83,13.440862
205.292172,93,13.483382
215.895478,98,13.535429
123.724482,64,13.574007
58.768405,35,13.591552
178.954516,89,13.643378
53.631926,36,13.662061
51.350214,29,13.672077
184.101106,86,13.710729
228.64789,112,13.773893
9.700226,12,13.78091
75.066088,46,13.797987
102.528356,54,13.818815
199.484314,101,13.86269
126.351419,65,13.899264
167.03337,78,1126.506492,63,14.280971
230.193514,96,14.333958
221.919006,101,14.380572
217.98517164.790387,84,14.728914
222.028769,96,14.779603
55.294835,38,14.793701
62.347808,38,14.812758
149.892533,73,14.836331
198.695749,86,14.865456
213.63316,100,14.905937
99.504307,57,14.927985
105.807707,64,14.96052
246.80684,111,15.023738
253.440375,130,15.083879
196.166739,87,15.131921
72.477624,41,15.152964
139.773381,68,15.178078
77.067975,51,15.206606
180.512029,81,15.247251
199.382892,98,15.290823
172.60151,81,15.327866
222.165064,114,15.387495
77.913,44,15.406562
209.891075,92,15.450614
220.562227,109,15.494172.55751,88,15.939696
114.400149,63,15.974384
194.257625,89,16.026263
204.826405,102,16.074844
230.94.007187,51,16.429538
133.076557,67,16.468874
173.390258,80,16.510757
165.290023,94,16.562181
199.406308,94,16.618677
183.078136,82,16.667191
193.003953,90,16.715947
197.855049,86,16.767368
114.996749,59,16.804135
197.332348,91,16.862743
184.809325,88,16.903817
184.127626,91,16.953906
188.688511,86,17.001153
192.710268,87,17.050712
99.745947,57,17.082813
238.441136,115,17.142898
79.412823,44,17.166316
189.872618,90,17.214442
86.794609,47,17.231987
201.198331,89,17.273567
77.464919,54,17.30217.029456,110,17.7122
205.473299,95,17.756005
245.728331,102,17.815653
228.887221,99,17.88584
172.1229.836812,106,18.331638
222.14898,113,18.414109
158.433302,86,18.473696
201.623175,103,18.538486
219.879636,104,18.624804
198.642212,96,18.719089
214.696741,93,18.778723
220.635185,97,18.864924
184.418835,89,18.932996
208.237218,94,19.006838
194.642088,93,19.073775
192.086566,97,19.134424
247.846025,109,19.221053
184.786755,85,19.276355
218.559036,93,19.342461
175.93308,82,19.397831
201.34782,109,19.457875
199.45433,98,19.532211.236332,99,20.069726
275.369625,106,20.143916
247.752631,132,20.212559
224.339629,112,20.290669
23197.671702,90,20.732334
205.302242,97,20.802415
230.147582,98,20.884039
210.006124,89,20.95925
91.113813,51,21.011954
173.089274,89,21.106737
192.786222,100,21.19727
185.295652,83,21.266511
102.121215,53,21.316386
222.429095,97,21.370037
57.834189,33,21.384084
197.605058,86,21.419195
119.652918,72,21.450721
193.759131,96,21.486339
225.172322,96,21.522708
256.479351,108,21.594153
184.212.188912,94,22.412222
299.320827,128,22.574283
265.700593,115,22.71118
283.523301,129,22.852632
279.345303,120,22.984971
228.390798,97,23.086927
294.201194,137,23.241212
244.872162,117,23.3210.111348,96,23.493571
192.491275,87,23.580845
106.230306.786698,125,23.204.1427241.47408,112,23.197.3120170.939869,83,23.221.061409,100,23.933006
222.362981,103,24.042687
184.290293,84,24.126553
197.736995,88,24.214927
100.147.139217,72,24.3237181.245.739993,103,24.437203.1217.61372,97,24.5405191.253.334096,110,26.028286
272.710546,122,26.158661
273.761757,115,26.290723
268.704864,120,26.429287
246.670259,108,26.554851
241.358664,106,26.678465
286.537004,125,26.824045
284.639581,120,26.954669
200.380062,95,27.048782
278.043214,112,27.164361
263.095334,112,27.282773
173.547357,86,27.375954
178.97978,91,27.478669
194.172244,92,27.577418
261.446431,107,27.686183
131.991159,65,27.752481
219.114738,100,27.854736
274.160417,117,27.977492
125.326531,67,28.0487
303.259237,141,29.564897
253.009887,104,29.692975
303.215116,131,29.841662
249.180077,111,29.96153
271.513644,118,30.085392
292.814678,124,30.216088
262.935058,120,30.343874
294.592401,125,30.474609
93.204789,50,30.525791
323.258275,132,30.664268
312.008056,146,30.815797
214.644448,96,30.920089
215.877859,107,31.040143
224.987047,105,31.145453
240.113032,124,31.277237
253.526908,116,31.389444
220.013117,104,31.50121
263.998892,108,31.62296
292.241532,126,33.124101
299.31145,125,33.254205
295.558338,126,33.390632
227.782751,110,33.508445
296.128211,124,33.638416
241.176369,111,33.755747
310.090419,138,33.896417
290.702869,122,34.030004
200.788797,104,34.148683
288.778655,133,34.294129
238.140823,108,34.406571
331.563926,139,34.548073
171.788362,82,34.628314
91.50192,50,34.678914
319.299149,142,34.822431
275.984158,128,34.955993
291.003264,114,35.074356
294.818539,124,35.210452
305.462898,132,36.735279
286.055028,127,36.872271
324.234569,135,37.022737
293.23081,121,37.152861
338.398647,136,37.292532
290.002157,120,37.427974
298.152531,124,37.570008
103.382588,56,37.628736
314.155406,127,37.768908
244.423078,107,37.881765
276.778359,117,38.003855
267.423409,119,38.128314
168.951567,92,38.224118
327.048763,143,38.373627
286.301006,124,38.513027
259.598497,122,38.653567
329.40007,132,38.810668
320.328272,133,40.331295
266.495646,116,40.457717
281.569532,116,40.585255
316.248398,143,40.741302
359.8083,139,40.887276
323.207999,134,41.032815
306.08766,119,41.157226
278.703504,129,41.279312
323.021018,143,41.397766
221.9549,104,41.503219
314.693953,136,41.58596
316.308485,133,41.693824
311.317609,125,41.764536
306.687258,132,41.85235
339.39498,153,41.96579
303.908791,128,42.052135
341.938767,146,42.996209
340.47537,138,43.078421
306.266356,134,43.187102
196.071305,94,43.272264
184.946098,87,43.338613
309.147869,131,43.466743
297.12009,125,43.56404
145.197334,78,43.631273
292.258802,133,43.767003
305.691953,130,43.908786
292.730017,120,44.04738
283.336218,112,44.177334
279.025083,123,44.336991
307.036243,137,44.481625
317.46961,135,44.610325
310.373043,134,44.716856
302.37419,133,46.023569
208.502967,105,46.110226
240.887339,102,46.188955
283.447595,123,46.296321
156.736448,81,46.380337
297.476511,136,46.514648
307.817665,128,46.617135
301.723531,137,46.720338
297.061696,130,46.82111
310.047721,132,46.956302
284.838404,122,47.061114
283.162266,123,47.177645
198.228218,95,47.262888
313.100475,140,47.388308
314.34228,133,47.523285
312.702971,140,47.635671
336.849531,150,47.770192
303.481971,127,49.022312
280.41407,127,49.123787
282.722686,136,49.248097
308.875333,129,49.350541
323.381864,141,49.473934
298.271458,129,49.586708
279.453428,126,49.700514
305.765121,131,49.806231
298.341901,121,49.928027
275.114634,123,50.040752
332.309114,125,50.135088
272.350763,115,50.24347
332.824842,141,50.377761
308.197885,136,50.508254
305.269558,128,50.608738
392.73262,164,51.869963
261.516796,113,51.977329
316.67173,136,52.062582
303.438336,127,52.177617
240.620608,104,52.280994
242.395128,104,52.366867
281.944258,129,52.455891
338.876614,143,52.583822
264.216827,114,52.688676
267.877234,110,52.793299
320.96835,126,52.894902
256.692389,115,52.999206
290.509339,124,53.083454
230.247117,102,53.169177
323.207812,126,53.267575
231.32057,102,53.369437
164.077787,76,53.418578
291.438426,123,53.521291
325.676944,134,54.738611
307.876715,135,54.856472
314.100592,132,54.986907
329.763422,136,55.129325
314.287298,131,55.272305
334.076097,136,55.392282
306.120314,136,55.476449
296.36581,125,55.603806
323.776929,138,55.73102
255.848473,106,55.824929
296.654811,129,55.944623
297.683841,128,56.066057
314.580335,133,56.17276
316.02938,136,56.254433
300.435123,123,56.349127
66.735724,38,56.384194
306.924625,123,57.566948
288.170283,123,57.669124
343.33396,140,57.819248
292.761482,129,57.93814
322.180636,132,58.04751
306.183571,132,58.169248
324.249509,127,58.274559
221.571877,96,58.367839
302.460127,122,58.468631
328.521785,131,58.554964
281.645443,113,58.609106
286.578761,120,58.709903
291.317642,124,58.813806
333.581183,141,58.952152
293.042796,128,59.047359
223.461219,98,59.144626
302.777615,133,59.265109
362.550878,156,60.538225
326.774654,147,60.704702
291.631725,124,60.796637
305.409423,124,60.901919
311.877767,127,60.9907
272.687575,118,61.09398
290.580678,125,61.209961
314.352968,137,61.312075
308.448997,132,61.402473
267.883586,116,61.496684
431.450189,177,61.613129
340.285155,149,61.742573
286.723337,119,61.818352
277.531571,120,61.943205
276.02492,120,62.0555
303.169333,133,63.306139
258.286566,116,63.415271
315.071031,128,63.54265
307.437596,132,63.656124
323.531658,132,63.745895
275.201136,121,63.865446
311.463949,130,63.974369
303.00769,127,64.080084
318.177952,126,64.158232
280.902534,120,64.235963
302.542265,125,64.3614
305.226038,135,64.50488
240.953507,100,64.600006
308.846965,125,64.695714
333.114185,134,64.826056
302.940489,129,64.911352
305.901145,131,64.994038
320.123566,134,66.256167
289.084924,127,66.321257
217.816873,100,66.413068
334.923039,129,66.532869
313.171803,127,66.637485
274.124786,107,66.727253
294.447631,123,66.828612
494.801625,180,66.957087
307.767476,125,67.081972
336.451778,129,67.196296
291.911373,123,67.317082
325.49348,131,67.43994
322.602786,130,67.537342
317.09911,141,67.646622
312.433476,131,67.783437
358.406088,139,69.104113
322.662829,136,69.247762
314.28952,129,69.334453
313.544381,131,69.454138
326.247985,135,69.604748
326.609813,134,69.747322
263.634832,110,69.863768
108.715614,59,69.915878
303.070547,120,70.024769
358.166538,138,70.128155
324.401281,143,70.254335
350.170624,159,70.400889
287.003648,115,70.466622
295.062761,124,70.57101
313.847984,133,70.671277
302.46354,131,70.741434
323.195164,135,72.044663
349.711664,151,72.103462
440.899672,167,72.182908
310.896882,134,72.229761
349.449478,137,72.31494
316.512443,118,72.375315
547.04493,189,72.447664
312.16642,130,72.502248
345.048922,137,72.568208
363.544649,135,72.637402
251.464124,107,72.699599
362.829252,145,72.77632
332.566482,128,72.843636
299.75703,129,72.919792
542.557856,189,73.019542
321.219235,142,73.718501
485.605197,172,73.794504
337.490778,126,73.847161
342.554551,150,73.912336
315.033019,132,73.97547
331.090648,129,74.032749
356.015639,133,74.085805
310.778558,129,74.15843
326.135596,126,74.234819
637.770487,220,74.330081
396.418125,156,74.40184
318.342372,132,74.461962
386.101916,151,74.520375
323.794407,126,74.562985
311.697755,125,75.262476
372.737593,147,75.339848
316.9505,130,75.407467
293.956703,124,75.472128
382.954935,148,75.538516
475.352297,169,75.618555
167.537139,83,75.656332
364.312981,155,75.737217
332.120272,141,75.808381
484.681168,192,75.90259
380.289222,150,75.980012
351.156096,141,76.046239
369.536581,137,76.115284
347.766008,132,76.183547
309.284238,128,76.253193
364.385168,139,76.967616
380.033585,142,77.036809
364.723404,148,77.136134
378.483079,144,77.212672
371.232315,144,77.2784
597.51144,200,77.386547
306.497932,123,77.457466
371.152701,141,77.524202
484.822788,180,77.623222
317.938934,125,77.684557
411.386244,151,77.765227
337.659123,135,77.838659
381.905735,147,77.92217
412.014491,161,78.7011
664.930164,218,78.806839
349.919168,136,78.860424
378.809293,142,78.926616
334.984464,135,78.997183
388.825523,138,79.071287
342.791067,128,79.130266
566.151502,201,79.22988
604.958293,208,79.321146
392.457499,141,79.390307
353.057547,130,79.451985
279.948647,129,79.51824
358.146167,136,79.592857
640.794079,207,80.354527
368.330286,134,80.407398
393.274933,147,80.485591
352.973588,132,80.543821
490.018632,181,80.625835
496.747142,186,80.719561
311.677757,120,80.780352
260.681877,121,80.842757
452.500427,149,80.897896
205.054757,91,80.941473
290.77593,119,81.007561
363.525349,134,81.057704
413.496784,156,81.128961
487.842609,182,81.226379
467.88697.463837,242,81.38397.571092,138,82.122332
492.076743,179,82.225227
308.095009,140,82.286388
625.710813,208,82.406262
856.326398,273,82.565434
352.511033,134,82.638829
388.616213,144,82.719492
544.455986,182,82.820403
352.429238,134,82.887294
544.743837,197,82.987773
570.58187,193,83.084142
740.656374,256,83.918219
373.593625,137,83.986263
373.668059,137,84.061504
595.785333,216,84.138684
422.111667,151,84.201436
366.252427,151,84.290656
373.920459,136,84.364445
607.058161,203,84.464765
645.786175,211,84.57021
390.787931,136,84.632499
377.814195,132,84.694736
322.888994,136,84.774291
555.046775,194,84.811118597.749291,205,85.589215
358.745656,130,85.654401
351.025977,138,85.723054
671.217508,220,85.826842
535.388002,188,85.925244
495.894493,209,86.015015
361.894608,134,86.07514
495.832543,166,86.153085
570.723174,200,86.253289
570.958951,189,86.357577
546.881746,183,86.468346
358.437998,136,86.552623
658.723997,219,87.384105
563.124965,185,87.4661
395.661949,152,87.525762
817.35838,271,87.680093
507.460148,166,87.756211
687.906242,244,87.881441
500.131384,163,87.962799
399.111754,141,88.03898
390.238255,137,88.109911
568.865629,192,88.21155
387.609404,136,88.284368
642.174457,211,89.107183
391.528565,138,89.178869
798.699172,263,89.316701
387.748072,144,89.366333
380.491155,143,89.453318
647.468931,218,89.570325
826.308933,281,89.706084
371.561017,146,89.794422
590.46947,191,89.884461
451.69835,155,89.970128
468.440379,164,90.049796
766.740262,247,90.81707
507.009789,171,90.895274
363.546987,132,90.958398
633.989471,209,91.06832
414.893292,158,91.139161
1269.577737,428,91.333617
820.552092,265,91.455088
565.794956,184,91.547966
408.424017,147,91.618663
481.334335,163,92.380663
431.127355,149,92.45994
600.272894,198,92.569526
857.174877,274,92.722577
734.12165,245,92.834437
364.830959,129,92.892229
862.797148,277,93.06836
572.746208,176,93.156212
545.259841,187,93.255869
740.495425,235,93.374629
357.815016,139,93.447268
506.046495,169,94.194714
667.924867,223,94.295406
949.729281,294,94.436816
529.723427,177,94.516064
402.449824,141,94.574857
402.778492,154,94.652979
575.763761,183,94.742117
603.255911,202,94.851039
409.188611,146,94.917154
642.064415,206,95.02835
511.529168,173,95.10903
411.13516,146,95.817993
646.573878,204,95.910817
583.437905,199,96.021003
739.210276,242,96.145922
402.717882,143,96.214352
371.291511,139,96.300277
714.249942,232,96.402942
610.306453,203,96.5067
884.072021,301,96.679586
394.876628,142,96.74745
784.764813,244,97.494814
109.310068,59,97.525936
588.222889,194,97.628754
155.014906,78,97.669515
969.361251,308,97.83693
541.249315,177,97.931599
102.056177,53,97.958681
512.378779,203,98.059164
612.487279,207,98.17086
111.073459,58,98.198572
375.088435,139,98.272726
677.1652,215,98.359209
515.044349,169,98.445314
594.840537,205,99.147
685.081949,212,99.247755
471.099406,163,99.315479
147.260901,72,99.344645
299.298892,117,99.394003
1030.842278,326,99.535547
763.567478,262,99.67595
394.661259,150,99.758697
127.093872,65,99.789039
309.837903,115,99.843846
862.716384,264,99.960897
683.135918,224,100.790254
617.136693,200,100.890976
944.475505,318,101.034162
401.954751,142,101.089746
611.383589,203,101.195489
925.923371,323,101.393702
523.66241,162,101.476166
601.906435,220,101.596522
626.065984,218,101.686044
831.117474,253,102.546859
1000.734083,328,102.708296
696.879197,242,102.82661
525.175197,187,102.912847
890.613275,298,103.075123
520.438247,205,103.190173
1251.174048,407,103.3802
639.040878,191,103.479223
850.898343,263,104.226024
836.960321,258,104.34047
834.7144,251,104.464839
553.852398,202,104.579319
388.532516,137,104.627976
628.26995,217,104.740757
462.236824,187,104.83611
418.466568,146,104.91853
254.066089,125,104.978637
383.524694,138,105.036847
388.428196,142,105.111107
1005.728184,321,105.963541
1249.793696,393,106.143922
577.25836,180,106.22923
143.37521,72,106.254787
749.05635,246,106.361882
618.394089,213,106.446035
763.528986,245,106.547346
653.377649,210,106.651045
404.611243,149,106.729205
1267.653623,397,107.605318
194.663612,92,107.652079
1335.887123,500,107.895841
701.714607,231,107.997973
239.535468,103,108.04557
740.072887,244,108.139879
1298.438693,415,108.332268
769.762238,248,109.059115
651.225297,214,109.159923
829.179239,259,109.28391
1028.562933,341,109.426891
604.22264,208,109.514629
932.040399,284,109.637852
511.024737,170,109.721158
626.430475,198,109.818798
819.532002,250,109.924128
761.545491,240,110.662005
802.175054,260,110.794479
383.915488,131,110.840624
349.857038,137,110.912308
521.829112,186,111.029292
1001.69317,346,111.183715
508.625622,167,111.247845
616.137931,205,111.328612
648.331552,201,111.431365
701.196391,234,111.553452
760.194183,239,112.447869
588.16453,189,112.555479
513.656791,200,112.681281
801.262726,286,112.847159
683.791349,235,112.994859
465.539007,202,113.100603
623.473864,209,113.21224
356.750573,132,113.284299
854.901738,275,113.414157
1126.014116,348,114.259974
397.213472,159,114.344745
860.739464,254,114.480659
600.726315,195,114.582997
327.094836,129,114.645643
521.848193,169,114.732093
660.769666,202,114.833821
1116.225496,340,115.032923
809.827004,298,115.17327
602.952388,192,115.967216
625.437301,182,116.058094
612.895028,200,116.14816
381.176885,140,116.208863
741.643268,277,116.328332
570.053672,192,116.422123
680.27006,218,116.542181
628.747142,207,116.630745
116.595953,62,116.655291
515.353555,170,116.719738
397.347718,136,116.791379
377.475936,136,117.503821
580.863236,178,117.587111
388.925763,135,117.66031
928.521443,299,117.807424
501.917929,164,117.879119
491.214054,171,117.968502
916.812545,285,118.097413
1061.313208,336,118.240565
780.506477,231,118.347485
724.200855,223,119.138346
924.399681,301,119.28074
504.421373,210,119.394461
802.228853,253,119.526658
726.758981,251,119.649361
109.919491,59,119.673934
659.665262,201,119.763297
623.904857,185,119.847017
942.417861,312,120.018409
926.527365,302,120.882496
594.440652,177,120.950266
360.312094,141,121.019845
737.78833,243,121.132316
599.256629,195,121.2334
126.568303,67,121.257435
360.337992,139,121.337686
820.225023,247,121.431643
631.243763,204,121.544657
350.794129,135,121.605815
521.292926,183,121.685865
485.008566,208,121.786747
686.71989,219,122.569306
515.725885,166,122.649623
649.672538,199,122.754169
157.670343,79,122.794295
391.460297,146,122.862344
771.375856,246,122.980478
144.026459,74,123.01818
723.112955,245,123.132481
651.701194,205,123.236384
693.565765,205,123.341433
214.480036,102,123.391316
638.509962,199,123.506316
587.171132,179,124.402768
359.794615,128,124.467374
640.428615,190,124.553107
568.57948,184,124.642556
385.926955,137,124.695158
1007.556887,302,124.82409
983.873584,301,124.979026
380.994146,140,125.04273
1192.06154,393,125.252362
385.120356,133,125.319712
,122.52675
537.58049,172,122.614079
534.33331,170,122.705583
646.299512,198,122.81527
530.390438,173,122.909341
845.360858,282,123.846958
616.20692,212,123.976726
319.150842,127,124.044747
632.117583,201,124.150552
654.911778,207,124.244793
738.423646,242,124.356187
337.956357,128,124.424304
712.811905,231,124.54459
388.295786,134,124.608026
653.853666,205,124.714763
417.888587,137,124.781019
577.628312,214,125.593201
