#{"t_start": 1774314178.6837301, "env_id": "Hopper-Mass-Uni-80-v0"}
692.481935,225,150.457543
325.320612,142,150.600142
623.266311,232,150.850296
579.780006,178,151.019166
766.438659,271,151.297794
287.499505,135,151.423268
493.109998,189,151.582876
582.758341,216,151.767613
560.710725,222,153.209987
407.356906,168,153.359472
822.254583,255,153.592703
842.193426,274,153.807559
675.39718,203,153.96977
600.602774,205,154.179604
752.207694,251,154.391055
618.866456,216,154.575423
617.305248,217,154.757509
515.084484,184,154.923067
627.282098,206,156.422678
337.70953,144,156.580391
765.905308,240,156.809349
235.297033,104,156.906295
590.268941,214,157.131208
796.692431,275,157.381625
214.269318,100,157.479007
884.805923,275,157.724248
718.752549,233,157.907087
149.004012,80,157.98386
577.977316,200,159.41431
790.612107,261,159.639126
582.087631,211,159.841415
696.436791,222,160.060894
351.761131,145,160.20006
459.985434,181,160.381253
343.898139,148,160.523782
554.566376,180,160.6876
382.555939,147,160.818125
576.033032,210,161.004313
236.688261,102,161.111192
767.872947,251,162.5875
709.07479,231,162.819197
481.989547,163,162.989435
598.738302,193,163.176302
556.991199,184,163.347749
634.768911,211,163.538761
561.552702,180,163.695909
336.007014,141,163.807183
331.415072,145,163.914596
402.916299,135,164.036319
685.60599,217,164.240781
290.171937,123,164.350899
304.160331,144,165.720407
584.734454,203,165.87809
796.831766,243,166.089777
408.343529,160,166.211291
803.307021,243,166.433853
598.770249,213,166.591906
785.474188,247,166.793792
834.406408,276,167.013226
653.557233,198,167.177518
771.494631,258,168.637916
643.270648,213,168.83828
299.822724,131,168.950734
566.109463,191,169.139039
591.132214,193,169.306823
342.044507,139,169.431816
439.864105,163,169.55831
646.73214,216,169.761557
513.469756,180,169.914926
569.330248,197,170.083237
566.511256,193,170.263498
741.750053,223,171.6731
506.107492,177,171.813253
589.088006,216,172.011018
461.475222,172,172.179247
594.53522,196,172.371623
627.55533,214,172.558224
256.581663,118,172.661582
318.199712,134,172.790571
712.492794,226,172.961129
614.725508,208,173.15646
377.876598,142,173.284846
578.068971,199,173.446448
323.756469,129,174.835761
725.691373,241,175.061968
464.782507,157,175.217674
666.516188,217,175.437676
397.559498,152,175.598498
566.945871,187,175.784909
564.628702,202,175.984428
639.159121,228,176.195495
584.175073,198,176.386935
647.489457,211,176.600783
637.751436,202,178.078724
574.045077,187,178.273166
363.247746,150,178.435081
525.17733,191,178.619937
583.860013,199,178.825859
516.393223,189,179.025831
730.758022,232,179.275522
292.098312,128,179.400609
361.144315,143,179.534754
600.654892,202,179.746763
378.460781,144,179.902018
649.229268,213,180.107035
462.48248,171,181.589245
572.881289,203,181.750159
672.029175,210,181.952084
643.034213,211,182.144441
612.406935,201,182.337839
1025.630144,334,182.630682
568.960249,211,182.82505
398.502697,158,182.951085
516.100215,186,183.112288
946.077212,268,184.543752
579.700555,197,184.68214
448.310408,173,184.823509
585.132357,197,185.016322
613.211828,210,185.200348
383.900397,143,185.320521
539.798455,181,185.498161
903.645058,273,185.742044
499.417138,168,185.880684
586.548761,199,186.055859
478.291466,179,186.231572
273.187944,125,187.63129
506.530533,196,187.821919
612.571135,200,187.997705
536.465331,177,188.156791
620.827578,197,188.355924
253.453446,111,188.453897
426.670675,145,188.576397
764.204548,228,188.762149
658.143386,219,188.971085
750.468568,236,189.197518
599.684994,220,189.399202
849.548829,266,190.875114
562.256769,179,191.033621
341.198684,137,191.183773
790.438767,271,191.431375
670.961692,211,191.635719
752.396609,230,191.830996
791.507526,258,192.061328
613.010356,215,192.271305
642.992237,210,192.460179
648.019793,213,193.929638
338.293177,136,194.047231
507.143609,171,194.226587
312.119129,137,194.341928
392.402197,150,194.487145
713.983817,209,194.690008
267.644808,123,194.79351
807.213146,269,195.023737
301.817495,134,195.13575
745.739815,232,195.340159
664.618952,196,195.528888
581.19895,204,196.960756
629.291063,205,197.14053
561.883291,217,197.332437
716.270423,225,197.530306
554.393047,174,197.674347
843.406096,274,197.926016
621.946566,212,198.067701
874.742706,285,198.330889
536.132049,211,198.522241
605.700644,208,198.68752
444.851462,162,200.106012
484.645253,167,200.280283
718.505185,229,200.497339
594.914621,209,200.700664
874.356591,287,200.981583
751.814713,268,201.22814
628.319138,223,201.420348
483.099384,171,201.56029
549.011513,198,201.741057
596.015746,199,203.151031
686.01409,214,203.338573
621.157369,215,203.548595
817.640507,277,203.813869
406.822102,161,203.983667
598.076952,221,204.211651
679.293349,214,204.426717
826.726136,270,204.688305
1011.454685,320,204.969815
637.82596,213,206.453855
759.153151,264,206.685648
787.277293,279,206.967387
668.201758,211,207.170815
735.496803,233,207.409404
1035.294893,334,207.731847
268.012909,116,207.857335
1053.119573,312,208.180892
515.789519,187,208.370595
769.117159,261,209.981074
659.195058,209,210.208195
610.308805,206,210.435654
804.720194,253,210.710268
965.608349,325,211.034753
676.0675,213,211.230968
792.188281,231,211.459445
200.693521,92,211.547827
624.722988,203,211.717089
539.205114,172,213.169751
633.18947,209,213.384203
1020.17767,338,213.674924
1034.87452,322,213.980937
473.660767,157,214.114725
570.388645,197,214.290511
823.807559,259,214.507979
749.59162,251,214.726996
542.670932,198,214.918925
619.702596,197,216.355074
735.827731,239,216.584057
577.909342,193,216.765274
753.165231,225,216.980858
799.455217,280,217.238512
843.722978,284,217.484492
716.31471,293,217.741483
606.274451,204,217.924728
804.0882,273,219.34515
766.532551,224,219.536122
576.975386,202,219.711863
587.475788,206,219.878182
632.008427,213,220.071208
611.771468,205,220.259553
664.493667,223,220.466586
819.650053,266,220.6973
652.615348,202,220.870752
552.507221,195,222.334446
767.318078,235,222.582922
924.480398,286,222.876252
705.555547,220,223.089253
573.680907,217,223.284347
509.664173,185,223.447894
914.452808,293,223.735784
800.584606,253,223.954686
510.845522,181,224.10439
840.842991,244,225.59104
569.876383,202,225.746663
472.944531,166,225.882731
829.131824,260,226.120758
398.590705,147,226.261345
592.220496,200,226.447765
545.265124,196,226.604174
651.390279,187,226.775467
765.715136,238,226.997487
982.399382,294,227.277326
708.676822,222,228.746829
875.116037,259,228.979869
684.287369,215,229.169729
785.909388,247,229.395149
662.636425,216,229.590425
768.14922,271,229.808771
530.763752,185,229.973491
755.466118,223,230.152409
547.306146,184,230.325319
628.581812,210,231.801679
523.105549,175,231.946944
576.892567,193,232.112403
763.056848,248,232.336852
550.683277,197,232.504402
796.75017,251,232.731264
560.285675,198,232.890867
646.820536,203,233.074975
637.128881,195,233.230653
1034.022479,312,234.786262
645.796017,226,235.011142
733.986799,227,235.200427
577.393928,197,235.385273
745.922473,232,235.606074
317.638323,133,235.730608
291.976489,129,235.854581
517.010218,190,236.049224
696.716742,197,236.229821
754.657949,267,236.470174
718.088819,243,238.009022
976.980092,318,238.348508
541.205263,190,238.508195
605.848251,215,238.733382
724.073521,220,238.950724
350.070193,142,239.094588
1022.803181,319,239.427042
1012.365816,321,239.74287
581.234394,190,239.935771
874.651379,281,241.470547
821.730089,281,241.721555
662.001891,246,241.955751
388.14838,150,242.070498
696.67281,225,242.275867
387.475111,152,242.405942
713.83431,233,242.598572
813.655084,248,242.818446
587.878416,183,242.96901
805.509331,243,244.397655
345.709789,139,244.512056
659.858168,217,244.685771
672.410053,230,244.892801
789.334672,251,245.088917
660.031245,219,245.272794
552.500348,217,245.456562
613.203108,203,245.611957
594.109438,205,245.782483
636.430949,209,245.963705
416.089062,164,247.353166
681.395692,236,247.563097
348.797772,137,247.682247
1472.625607,499,248.14357
571.616238,227,248.341956
277.089124,129,248.470624
734.277592,254,248.676505
317.583337,136,248.77492
749.790687,229,248.998062
743.092529,243,250.418158
856.246442,283,250.653676
654.948722,204,250.84347
288.920054,131,250.962454
359.67144,143,251.091538
687.921745,237,251.306987
792.682211,242,251.508964
775.708389,249,251.744016
921.927045,328,252.063268
351.794381,154,253.466814
797.566481,243,253.686246
792.029788,282,253.950594
679.172519,232,254.141458
753.471328,245,254.355495
596.409719,222,254.555111
616.686541,219,254.745502
332.726091,143,254.871969
739.294884,266,255.08882
777.507241,233,256.531946
1449.212113,499,256.956278
518.017963,180,257.097681
899.935458,318,257.393348
575.414862,197,257.551207
333.016337,142,257.688789
825.582044,247,257.8997
675.740065,216,258.102446
777.683886,285,259.616461
792.974566,246,259.847955
822.028481,281,260.111751
681.438376,210,260.303935
702.249268,207,260.47118
836.243707,252,260.696673
925.20426,291,260.953799
818.968795,281,261.212121
721.550177,250,262.669099
478.828092,173,262.800668
825.017648,280,263.046204
808.386562,273,263.277646
835.800298,284,263.482564
774.47044,247,263.689933
964.416412,328,263.97836
757.822551,238,264.219551
950.063988,298,265.815245
999.644284,349,266.156304
812.915431,245,266.417559
863.741869,272,266.686708
712.742938,224,266.896535
697.671657,220,267.105239
1018.672886,327,267.43118
754.630142,229,268.998266
474.667536,158,269.144308
567.11556,197,269.334437
771.707155,240,269.58096
664.652498,213,269.795615
673.106403,211,269.991081
1275.8633,403,270.389379
1063.432203,325,270.703557
735.829944,242,270.965702
620.607705,197,272.371976
361.013792,134,272.490574
520.63297,186,272.656891
1118.493149,388,273.001301
1011.246639,322,273.264017
866.138194,284,273.515405
669.99378,195,273.686981
792.451882,259,273.915384
680.130953,265,275.337814
529.12372,192,275.533054
721.705014,250,275.750329
921.356182,318,276.031085
708.090484,212,276.2255
832.482697,268,276.47307
650.357408,207,276.66302
531.812408,230,276.873944
802.976181,271,278.366692
716.427052,246,278.597753
577.824535,184,278.760634
719.397446,241,278.971888
551.373414,190,279.139592
467.627026,171,279.266079
1128.798738,399,279.644238
636.84385,202,279.83726
786.501963,238,280.058564
493.107279,163,281.419077
1147.82372,400,281.75985
781.289337,236,281.973332
603.127058,199,282.151143
822.599411,248,282.384175
531.559214,227,282.607527
632.010196,237,282.834052
825.185814,274,283.098266
983.755755,327,284.634206
774.180303,261,284.822975
639.455985,202,284.992891
1057.872954,329,285.269472
687.948351,201,285.450925
714.609021,209,285.627042
640.799811,209,285.823812
694.959362,225,286.029094
768.891559,260,286.280983
766.349488,261,287.755405
869.268591,271,287.9815
717.850434,244,288.204397
870.052986,292,288.487031
706.552705,229,288.706058
1004.825087,325,289.006687
476.604607,161,289.149814
773.435475,256,289.398722
826.64917,281,290.861179
861.15671,271,291.1132
670.312053,207,291.300385
578.331353,193,291.474286
832.405943,259,291.697754
723.256046,236,291.888028
664.04741,216,292.069685
914.804492,299,292.355252
610.992014,207,293.762935
777.928325,261,294.009509
595.945827,197,294.207343
761.732477,262,294.458618
762.554653,239,294.684608
1023.437371,317,295.000265
585.726461,192,295.159507
745.497887,229,295.354347
879.336224,268,295.640793
773.254154,230,297.164493
656.624593,221,297.365052
1023.420106,287,297.633787
444.462738,169,297.811857
904.001527,272,298.076302
1080.119294,329,298.39274
463.832685,157,298.549954
855.622237,268,298.804228
642.024204,205,300.336195
518.484872,197,300.530199
244.466562,105,300.629139
257.871596,104,300.736608
683.39022,217,300.931459
540.294163,185,301.134448
502.38461,175,301.273468
535.511353,185,301.452862
461.084004,155,301.567679
647.959648,199,301.747786
655.560347,213,301.931642
813.948286,268,303.307115
782.601569,237,303.517708
678.326701,225,303.724928
701.225445,219,303.895247
1043.760322,329,304.183167
742.320441,222,304.364943
582.647536,198,304.551865
729.314699,217,304.74144
510.672885,186,304.893058
901.716286,274,306.385379
885.009047,250,306.611358
658.657544,213,306.816666
706.101818,215,307.004863
733.427877,240,307.228527
686.350778,206,307.394121
881.041952,288,307.672543
851.316682,246,307.916329
451.674342,174,308.073513
758.36047,257,309.555845
1041.482542,308,309.783778
677.706175,227,309.991238
1057.481102,327,310.305053
1262.489428,419,310.679607
1261.565548,432,311.065152
677.511864,226,312.497384
1001.555416,310,312.797731
837.721296,235,313.018246
799.972959,231,313.208578
851.488019,265,313.466407
810.961672,275,313.7041
949.473177,319,313.967842
624.978307,193,314.133065
880.906118,292,315.551718
595.553758,195,315.733998
803.923924,267,315.944943
1041.808035,333,316.209024
1089.536309,333,316.509294
1304.452832,424,316.88434
1001.299447,312,317.145343
815.965687,253,318.63739
819.317477,241,318.883157
743.98338,246,319.141789
821.255615,259,319.409438
923.125138,309,319.709294
1060.62653,345,320.005543
771.596048,239,320.165207
887.295056,271,321.655516
1648.593846,500,322.082016
526.669246,208,322.279939
778.885933,237,322.496991
849.60486,272,322.723044
753.723369,224,322.921804
1263.758119,421,323.297483
440.324824,174,324.734006
1040.5727,323,325.027535
849.481869,273,325.279208
608.557299,192,325.443114
996.042798,325,325.759348
622.363457,212,325.983843
1027.999723,356,326.312751
536.046859,176,326.480871
1135.627781,324,328.01671
1013.03854,334,328.337762
618.774094,201,328.535864
813.017254,256,328.79802
1295.628115,389,329.168942
971.024479,299,329.454281
1312.054108,418,329.841033
654.514354,224,331.385916
860.314053,292,331.650611
653.551475,200,331.84248
730.348518,209,332.028512
855.537691,280,332.289495
743.711173,235,332.479903
737.774408,214,332.687253
973.75106,291,332.960642
770.102276,251,334.407639
888.946854,280,334.652394
980.072391,317,334.957787
1022.013906,346,335.268064
1507.780184,500,335.725491
808.901986,274,335.968894
746.351275,253,337.474673
591.997765,213,337.666988
1166.532205,325,337.942892
1178.15722,369,338.2778
590.852641,210,338.476243
773.997903,238,338.690015
792.463162,247,338.886349
655.061687,212,339.041018
888.063499,280,340.517125
1093.741275,341,340.827023
605.664385,200,341.004135
1345.958715,421,341.332071
613.820452,204,341.489264
884.097116,272,341.745994
1321.610407,415,342.095571
669.025991,221,343.582689
995.883118,313,343.882468
1052.232502,325,344.199719
634.767753,181,344.367266
1333.536102,407,344.728995
1014.080735,314,345.013203
904.824553,262,345.257272
793.619635,242,346.70865
651.21476,227,346.900506
825.361091,252,347.095874
1038.55512,349,347.409341
1001.428269,327,347.713052
665.448358,196,347.888954
1146.583515,408,348.259066
900.420781,249,349.757522
1052.080608,351,350.082255
1054.343914,333,350.37216
717.90453,203,350.554586
534.469572,182,350.729404
1003.194701,339,351.004579
1066.342414,318,351.274249
577.348558,194,351.430942
921.181232,268,352.91023
758.829176,218,353.097756
1479.405856,500,353.546432
754.001366,242,353.755373
517.669711,166,353.930234
1351.746429,500,354.419921
920.417401,274,355.909264
759.373623,234,356.108081
748.766466,228,356.321453
811.824638,228,356.547415
1007.87559,315,356.833674
771.568827,233,357.039749
795.575394,241,357.242934
659.681084,210,357.437543
1103.800099,315,359.071265
843.58505,248,359.306434
874.945381,269,359.607816
871.066431,239,359.836371
1288.814332,447,360.301747
639.646058,217,360.506332
879.512544,240,360.752646
859.761423,275,361.019821
697.506878,218,362.439008
720.114529,236,362.644666
657.086389,209,362.841069
748.294172,230,363.063303
955.271221,328,363.362536
794.344684,278,363.605393
787.039511,244,363.825815
881.836684,261,364.035305
603.712048,186,365.455682
1091.746337,354,365.794069
1035.966287,343,366.116151
1573.618254,480,366.585133
624.806569,199,366.773889
1366.136495,413,367.143223
679.792094,221,368.565425
1587.295338,462,368.969758
1475.630273,500,369.455302
636.855156,185,369.637968
499.497537,161,369.794137
1270.424217,500,370.262176
798.864539,226,371.741337
755.922478,234,371.974725
1360.411335,500,372.459813
632.094114,210,372.658144
652.497102,191,372.840502
720.279166,224,373.065608
686.461707,186,373.246408
1326.80385,412,373.622246
1136.889672,371,375.205976
858.062334,260,375.458163
1372.675185,404,375.806189
1404.059828,453,376.189445
897.25502,298,376.448632
1221.66825,321,376.732275
786.867697,237,378.178632
1384.039496,500,378.639137
1085.320724,334,378.935857
760.332313,227,379.121752
471.059657,182,379.285435
1293.451073,432,379.654124
640.553553,192,381.079108
1182.701309,354,381.40195
924.926947,262,381.624802
783.608476,236,381.822761
994.482511,329,382.112714
1213.95442,339,382.406722
634.897095,198,382.562863
836.866042,251,382.792388
1281.903571,336,384.476539
660.335716,183,384.653345
858.865755,228,384.860444
732.617616,220,385.028949
1055.602603,347,385.324445
915.053246,307,385.58742
497.561908,160,385.740613
1588.800566,500,387.504938
762.48907,231,387.754033
1020.482298,279,388.022372
945.659201,274,388.285945
1172.1583,375,388.650049
1042.742618,308,388.956355
740.570404,215,389.163834
840.531276,243,390.728762
950.082962,286,391.026653
1454.738894,408,391.385782
808.48425,261,391.594096
748.932372,232,391.797639
631.818859,183,391.964784
1191.884526,370,392.330128
773.966289,258,393.824893
1224.585232,399,394.195917
679.648573,207,394.373005
905.56337,251,394.580387
876.071818,253,394.801126
883.410054,260,395.023736
735.833062,217,395.210058
703.885625,226,395.403069
674.659609,209,395.591938
415.101185,143,397.016958
923.586233,288,397.272501
1022.823624,321,397.553371
995.573991,308,397.834412
1304.212824,450,398.214986
921.359068,266,398.447039
585.511679,188,398.605094
1457.055918,500,400.305081
760.457159,215,400.4899
881.134384,275,400.736957
799.887767,226,400.921686
1232.163292,373,401.212837
1248.661396,432,401.551085
1068.355285,331,403.093693
1101.449432,336,403.362721
1188.764053,440,403.753784
1626.91456,500,404.182539
1286.012785,359,404.504569
693.855448,203,405.901842
1293.699,440,406.321359
886.248028,280,406.554785
693.783049,243,406.776629
979.570653,340,407.054971
770.650266,223,407.249175
1376.130371,500,407.633483
833.156144,230,409.102909
753.069086,199,409.269019
1303.955292,500,409.720582
610.470059,222,409.911053
786.573134,226,410.123442
666.651604,205,410.310364
865.883499,268,410.524932
993.897534,301,412.054695
917.551019,252,412.292902
593.091143,193,412.462659
968.447874,275,412.715934
1336.400085,443,413.08883
604.403064,197,413.271841
791.517217,230,413.471785
483.088922,166,413.614851
790.894181,234,415.119084
995.249035,316,415.386632
644.601432,203,415.55293
545.260405,180,415.733637
1489.890753,500,416.176019
751.551708,241,416.401741
952.388082,266,416.656757
691.232005,194,416.8623
1468.974537,480,418.650828
1182.732258,330,418.992378
675.30245,204,419.20557
829.521675,239,419.43045
1086.591787,348,419.774028
679.469445,205,419.957323
1272.942178,432,421.703128
778.666913,241,421.938039
755.18334,254,422.153223
797.290654,225,422.381409
558.416502,182,422.565923
572.236244,190,422.741925
911.035467,257,422.982805
903.30755,239,423.193006
904.73099,291,423.442566
875.34729,278,424.982532
483.658153,167,425.140729
965.048794,271,425.402862
1028.967898,287,425.645328
600.91245,192,425.837128
814.249477,233,426.049425
969.107244,326,426.341662
905.101458,276,426.572416
784.949155,276,428.062567
803.232053,232,428.28246
906.101575,283,428.548533
1064.318214,317,428.840449
737.439391,243,429.052785
931.918965,287,429.310891
1083.871466,317,429.55674
1430.847295,439,431.139713
1121.489647,313,431.441255
783.658291,203,431.62402
819.398722,240,431.856166
1255.120679,410,432.226976
763.453245,247,432.445965
1192.611255,318,432.734769
887.614165,225,434.126769
494.773856,165,434.275679
574.284057,188,434.435277
676.924812,211,434.616268
741.426514,211,434.82626
600.414325,188,434.995404
825.786958,246,435.209325
1138.205495,375,435.563002
1179.106943,333,437.108089
1303.444136,408,437.481879
1052.895504,357,437.825284
1247.42951,426,438.230053
655.377692,199,438.408318
1454.224643,500,438.860115
820.89646,271,440.391604
651.537111,198,440.572051
1186.417409,348,440.87824
445.906874,167,441.040994
921.705306,282,441.304055
1461.761889,500,441.757685
910.222425,240,441.966575
1559.423102,443,443.49827
1346.644317,500,444.003005
1622.856808,500,444.500364
939.555207,254,444.736481
1526.756717,500,445.196341
1227.605506,361,446.748034
1329.109054,386,447.107771
1519.227207,500,447.591236
1194.713074,375,447.936829
1319.711968,500,449.741802
1096.592531,343,450.100976
921.137314,275,450.383254
1528.29247,500,450.907875
820.595946,264,451.176494
605.423118,195,451.354131
1502.129926,500,453.076634
401.734887,139,453.208076
1334.499193,418,453.588735
593.299642,189,453.767366
777.153062,258,454.003387
982.216126,268,454.235768
1001.997546,298,454.490326
934.609934,251,454.713195
1459.374338,500,456.371622
1149.221747,320,456.692336
605.600762,197,456.881238
984.724628,280,457.150201
1461.46615,500,457.611462
783.798656,247,457.822312
867.806961,258,459.310443
1105.274068,328,459.605905
724.000207,194,459.781545
851.648126,273,459.994586
574.904544,182,460.155637
1584.611958,500,460.596749
683.268688,211,460.743561
1090.527056,279,462.275857
1559.860701,451,462.699405
1365.56857,419,463.099285
1058.821586,350,463.379019
891.838623,281,463.623028
1098.874314,301,463.904937
1206.020525,419,465.506104
903.46582,250,465.717493
1149.177643,360,466.061958
1550.200267,500,466.516072
1451.094975,500,466.95149
618.012877,203,467.123815
1646.807819,500,468.817673
862.856155,240,469.01711
1072.384099,298,469.278789
1036.221935,287,469.544477
1339.73302,500,469.995518
1104.679506,365,471.577709
939.165379,261,471.822012
1454.785875,500,472.235615
1557.308287,500,472.636431
1381.012842,450,473.048835
1048.259138,345,474.622004
1632.828825,500,475.108691
1282.809822,423,475.4837
1362.097787,417,475.864092
1626.897989,500,476.328788
973.058014,272,477.870432
966.923459,312,478.177715
701.211148,204,478.367949
1055.192464,310,478.666726
660.802941,192,478.84094
1654.97313,500,479.314504
1025.237731,300,479.628472
1577.887429,500,481.406619
1078.79751,346,481.702214
1294.498493,353,481.990986
146.167549,69,482.049675
1712.965003,490,482.478651
1747.370318,500,484.195799
516.422638,186,484.35393
417.617894,145,484.502245
132.50021,64,484.566041
1677.760334,500,485.019388
314.186345,123,485.125772
1005.257233,273,485.393312
979.706732,329,485.665384
1255.060546,420,487.337197
939.203774,262,487.588325
1091.1952,366,487.938153
1451.162863,395,488.289535
895.29558,254,488.535358
762.407211,251,488.773231
145.728511,68,488.840758
857.292914,283,489.109763
1131.230986,342,490.688442
1359.107585,374,491.03003
773.150403,251,491.240832
1055.792838,321,491.508028
1210.009774,368,491.841679
1400.583787,380,492.191091
1532.392719,430,493.798655
1492.441698,500,494.263553
1015.737383,352,494.58245
1453.561341,500,494.993258
1505.326998,401,496.585668
868.07155,259,496.8368
1242.741635,400,497.204102
1201.603958,400,497.579654
1536.356842,500,498.063884
130.333123,67,498.134721
202.116454,96,498.232417
1558.5256,462,499.862034
242.220017,108,499.974021
1441.028279,500,500.399823
1395.286144,390,500.729261
1291.257977,410,501.082417
1617.034948,500,502.816201
1535.674682,500,503.302781
1577.696048,500,503.745493
1258.385324,417,504.161234
608.658222,219,504.391807
1439.753322,407,506.015587
910.013797,304,506.264885
1311.332483,349,506.596348
805.152817,238,506.809444
1621.308016,500,507.261527
98.471936,58,507.311194
798.705817,231,507.529973
1135.617284,313,509.1087
1350.603134,340,509.443295
1077.279669,379,509.840491
1425.331324,500,510.349289
114.267688,58,510.409601
345.182218,129,510.538821
1735.618636,485,511.045682
1110.68684,305,512.602152
1155.413489,290,512.852947
1161.265128,373,513.187266
1479.091725,416,513.507865
1528.464575,500,513.937497
933.709587,343,515.460158
1469.734923,500,515.919057
1055.468576,359,516.246496
1573.998999,500,516.711737
947.281858,261,516.943909
1609.930406,500,518.627731
