#{"t_start": 1774314178.6837301, "env_id": "Hopper-Mass-Uni-80-v0"}
1506.591716,414,519.027944
1268.594376,440,519.422025
1179.6503,316,519.692547
1123.805504,327,519.930063
1618.055109,500,521.586913
1622.504776,500,522.044301
1738.153468,500,522.575607
1399.397456,418,523.000063
1498.217951,500,523.464432
746.416982,262,524.98032
645.850881,214,525.188505
990.535307,321,525.476375
568.561284,183,525.634626
767.522715,248,525.864944
1656.892419,497,526.270846
740.799158,234,526.437113
702.84401,217,527.892907
560.547938,183,528.078143
541.762816,194,528.267265
1004.087535,296,528.554743
373.427201,140,528.680254
1109.08268,296,528.97649
1458.031421,488,529.413596
749.739801,231,529.607525
1199.062685,339,531.145686
585.930302,211,531.340074
1265.175736,323,531.643778
616.18178,212,531.83805
1432.068924,365,532.150046
992.984474,263,532.390393
816.726863,263,532.612368
1223.13962,331,534.169593
729.228754,211,534.378966
1418.766955,359,534.733207
1359.369709,415,535.083515
619.736845,208,535.264777
969.177098,288,535.533853
949.396073,276,535.775288
847.313864,249,537.261833
1679.654466,474,537.689069
822.163696,228,537.882991
1123.042534,322,538.214786
1441.393508,455,538.642617
608.927578,215,538.837602
1143.724786,364,540.474629
651.211915,231,540.715699
1084.271803,369,541.067039
678.757813,192,541.234554
965.599496,302,541.503267
961.337935,304,541.758221
1192.963497,377,542.06137
1161.86517,326,543.591071
816.585664,268,543.832144
1789.906587,482,544.224124
1411.768485,431,544.580338
848.840621,271,544.797354
1255.470887,409,545.175758
1467.528074,500,546.913626
1043.341743,355,547.21539
1436.553576,500,547.638589
1321.868929,431,548.010916
1495.648339,500,549.702339
1258.227144,340,549.996104
1370.227309,374,550.334456
917.201904,302,550.586626
1724.333945,500,551.055007
1712.085516,456,552.690745
1671.780846,500,553.161045
1494.613735,500,553.59777
833.164479,264,553.843353
1218.420128,398,554.206355
1775.072084,483,555.861094
1446.600997,500,556.327069
1607.423838,500,556.721592
1116.59537,357,557.053039
1621.044315,452,557.457649
1203.584517,343,559.020128
931.656749,309,559.306909
1603.780745,500,559.744018
1163.562542,328,560.030054
1475.941536,436,560.414421
1156.313763,353,561.925188
1757.342397,500,562.352576
1680.587109,500,562.79867
876.497641,290,563.038202
1393.898756,443,563.432972
1713.346278,500,565.191132
1559.891702,500,565.629768
1614.852393,500,566.077766
1769.978746,500,566.52966
1600.328122,500,568.282666
1481.781367,452,568.703637
1454.086666,433,569.104292
1696.32035,500,569.599512
562.478235,204,569.800105
1535.382682,462,571.589798
1143.917887,310,571.887426
1349.421463,372,572.184405
1849.357467,472,572.58937
1493.191198,500,573.009546
1256.954962,333,574.494231
1558.741416,500,574.936241
1735.054723,500,575.393282
1570.737916,500,575.836597
1554.67142,417,577.538813
1199.099396,384,577.86299
977.398792,297,578.126202
1035.513886,283,578.424021
1448.910508,500,578.834
835.623111,301,579.083827
1474.552175,372,580.711866
1140.981535,347,581.031633
1050.329602,347,581.360206
1676.10159,500,581.811322
1615.960479,500,582.25179
1765.353949,458,583.927473
908.534288,261,584.145552
1205.092307,381,584.491222
1713.848225,466,584.893473
1509.380266,440,585.307291
1132.192979,321,586.862088
1670.056665,500,587.271203
975.997813,305,587.567477
870.72634,281,587.829633
1415.924079,370,588.182232
1767.845757,497,589.900192
1243.965732,400,590.231434
1017.490879,329,590.536923
1114.620107,307,590.815236
1697.380308,488,591.245657
1784.984167,500,593.001839
1427.061961,500,593.444666
1314.317573,396,593.797713
1372.006349,371,594.224177
1090.708695,334,594.548323
992.870367,268,594.799116
803.062142,235,596.24635
1005.80249,292,596.515022
1599.481295,500,596.923942
978.176363,328,597.207791
1529.769379,500,597.688308
1514.27509,500,599.556881
1499.622995,500,600.034124
1464.062648,388,600.43974
1686.818417,490,600.967983
1217.602745,425,601.395433
881.12081,282,602.912378
1402.097907,500,603.376423
1388.633203,500,603.825873
1513.74561,500,604.267554
1551.690369,500,605.910177
909.756748,275,606.145837
1361.852916,420,606.572295
1411.563929,500,607.086082
288.757558,136,607.214176
1315.384792,401,607.599775
1467.795043,500,609.271059
1198.785003,345,609.595557
1489.263988,500,610.092687
1167.910029,353,610.429754
1493.089634,500,610.899859
1641.985411,500,612.662363
1308.863433,381,613.064335
669.113759,249,613.317985
1413.468212,481,613.713165
1161.099359,428,614.050955
1303.545241,384,615.665764
1564.274449,500,616.102549
852.398735,280,616.351685
1358.281556,427,616.781556
1419.480413,399,617.112074
1706.346062,500,618.839827
1256.379612,386,619.189752
1424.30574,500,619.63321
1666.103015,491,620.081186
1287.717806,391,621.632311
1720.952541,500,622.063
1099.057418,339,622.397928
1496.797077,468,622.831282
1438.612293,500,623.29821
1351.766996,394,624.936401
1069.448955,341,625.266241
1824.794347,482,625.701247
784.863551,254,625.94711
1385.280312,387,626.272581
1268.134145,335,627.88153
798.995383,255,628.121684
1271.258259,332,628.448159
1435.414772,500,628.951243
1431.086538,500,629.454335
1604.211135,500,631.281919
1630.295677,500,631.731159
1448.554607,500,632.186985
1401.331195,500,632.66175
1788.146013,500,634.395919
1793.729806,500,634.843286
1370.680471,448,635.190732
1285.019299,368,635.524383
1744.28858,500,635.99297
1388.489815,500,637.700403
1398.506145,447,638.122735
1166.430134,315,638.385557
1412.066232,407,638.712502
1266.946006,365,639.053193
1627.200417,485,640.690678
1379.540373,474,641.092889
1259.534136,349,641.405825
1725.897553,457,641.785733
1515.428914,404,642.154675
1424.853217,500,643.847152
1587.865055,500,644.225245
1753.219557,500,644.63928
1031.288563,273,644.917521
1481.624437,500,646.527789
1802.88814,500,646.954004
1635.570491,500,647.373176
1281.523374,383,647.752565
1582.391457,500,648.219008
300.231141,135,649.610669
1637.785495,500,650.063486
779.288868,276,650.305002
1424.804252,500,650.744962
1341.549331,390,651.07049
1300.603071,409,652.694819
1440.509016,500,653.11904
1443.128991,500,653.54907
1418.937019,500,654.034167
1502.123353,500,655.803193
1491.288203,500,656.26487
1436.670271,500,656.658751
1450.565793,500,657.136719
1469.675367,500,658.874969
1487.341015,500,659.371058
1454.78638,500,659.850942
1544.447702,500,660.343446
1437.391674,386,660.774161
1635.340259,500,662.52786
1620.723826,428,662.931225
1555.46772,500,663.376834
1721.303416,500,663.810064
1624.057917,500,665.457814
1638.853929,500,665.89771
1472.41617,500,666.320633
1621.275889,500,666.782212
1780.79031,500,668.525196
1511.097598,398,668.871689
1323.468146,500,669.321765
1424.819344,500,669.789912
1546.561876,500,671.480597
1362.671892,500,671.891077
1471.665738,500,672.339261
1479.017939,500,672.820339
1653.922401,444,673.231859
1743.769394,500,674.921423
1327.513287,415,675.285331
1632.649073,500,675.725737
1375.907328,500,676.145964
1369.260852,392,677.740865
1619.937143,468,678.147488
1454.504319,500,678.60661
1561.556392,500,679.073079
1556.710467,435,680.74556
1561.83045,500,681.176744
1313.404017,414,681.53401
432.782065,148,681.678379
1145.65856,312,681.952984
1831.474537,500,682.422183
1494.929886,500,684.139909
1536.352162,500,684.604366
1209.300242,316,684.921571
1694.945497,500,685.439483
1420.054376,389,687.086723
1160.55575,312,687.355844
1828.10319,500,687.845864
1133.538992,301,688.130522
1470.374359,500,688.642909
1093.593143,295,688.943231
1316.051589,340,690.603328
1864.17038,500,691.096064
1722.064057,457,691.546709
1362.623234,406,691.913456
1403.442309,442,692.330333
1325.661716,429,693.992354
1167.532381,304,694.264172
1001.647149,350,694.569101
1318.804441,428,694.918933
1214.301649,336,695.218925
718.311379,224,696.684583
1728.445151,454,697.118051
1022.179508,289,697.362515
1828.103381,492,697.861888
1489.179484,415,698.239203
1712.447742,500,699.972657
1912.580309,500,700.405936
1317.665716,349,700.701654
1243.324991,354,701.005106
1754.570525,492,701.419982
1576.219292,493,703.197362
1460.921477,500,703.668201
1583.759816,481,704.111363
1188.918614,331,704.41515
1042.469246,267,704.63168
1260.591375,406,706.210055
1452.144267,360,706.545215
1070.321053,327,706.839763
1414.388988,377,707.184873
1350.687123,370,707.504838
1521.688975,500,709.194869
1728.987319,500,709.647212
1778.724262,500,710.123719
1486.124133,500,710.530544
1096.564599,296,710.778437
1995.034013,499,712.410274
1099.268587,294,712.654026
1766.393384,500,713.078745
928.91278,259,713.315655
1604.085614,500,713.772011
1529.974972,500,715.539038
1544.271586,500,715.967534
705.633603,215,716.181507
1686.43446,500,716.607676
1767.660034,469,716.988777
1075.319611,286,718.524348
984.531434,264,718.779522
1086.911633,280,719.058829
1944.296729,500,719.548394
1670.313156,414,719.976816
1329.522804,431,721.708757
1228.792894,351,722.022628
1115.908825,362,722.352019
1194.988028,351,722.675291
1272.51837,356,722.971061
944.634299,238,723.188466
1539.802841,500,724.900572
1028.244494,271,725.157014
819.180083,262,725.378941
751.74131,218,725.578252
1374.923541,371,725.90078
1304.631988,388,726.223195
1324.762968,339,727.788788
1187.048997,332,728.083204
859.80862,260,728.301172
1536.953518,428,728.667624
1345.869194,340,728.978691
1670.968333,499,729.417421
1696.293131,500,731.085342
1222.075209,387,731.421699
1541.550695,500,731.840644
1472.726312,445,732.22144
1131.206664,303,732.506864
1630.720026,440,734.172583
1486.34145,500,734.599679
1566.645388,500,735.024478
1494.887423,500,735.456039
956.186204,292,736.922229
1191.741873,309,737.213101
1855.003472,500,737.68547
1429.702631,430,738.067101
1041.462931,261,738.29383
1454.456669,356,738.603273
1157.107958,369,740.212396
1217.417272,383,740.559126
1270.140644,354,740.883911
1443.813789,402,741.220379
968.31403,293,741.483416
1469.012454,402,743.029997
1746.390088,500,743.485292
1028.786333,302,743.770429
1602.499298,464,744.233941
922.57428,291,744.473795
1420.526232,359,744.800201
1885.243882,488,746.542058
1710.710358,500,746.957282
1106.850138,343,747.253542
1927.023528,500,747.734195
1765.15585,441,749.452346
1192.3664,307,749.763872
1782.836671,500,750.264642
1809.177969,481,750.763561
1588.407069,500,751.262211
1117.403076,299,752.856357
1470.170567,436,753.25025
1782.613902,475,753.70607
1196.109954,342,754.015265
1040.078514,274,754.2684
1938.609608,500,755.928866
1792.562094,500,756.36108
1271.697628,363,756.711974
1796.817676,469,757.16347
1768.104548,500,757.623911
1519.702804,500,759.335496
1611.422911,477,759.791709
1163.068106,374,760.126096
1601.178977,399,760.449926
1459.661381,500,762.112823
1766.339479,500,762.534653
1620.70994,500,762.972661
1592.108938,500,763.431414
1920.0065,500,765.189516
1493.833735,500,765.664625
1247.11848,380,766.019615
1752.676787,500,766.463308
1839.420825,500,766.840474
1695.224889,500,768.533714
1438.827803,500,768.967639
1415.893782,500,769.441756
1594.698831,500,769.918198
1145.193229,364,771.50316
1444.840288,389,771.876225
1867.346591,500,772.280407
1518.899631,500,772.689367
1754.200877,500,774.431
1509.680172,500,774.863805
1811.938913,500,775.310309
1763.333911,500,775.77796
934.817264,295,776.046476
910.486122,293,777.554849
1538.312086,500,778.048049
1449.282741,377,778.424895
1565.102673,500,778.924794
1065.091726,344,779.261999
1620.322849,500,781.032732
1170.350342,367,781.369163
1872.679326,500,781.857847
674.98032,222,782.072815
1271.136787,391,782.444392
659.865881,210,782.640849
1146.342612,347,784.195678
944.590288,288,784.446693
1020.945169,330,784.715678
1544.661199,395,785.083405
1335.216541,388,785.446992
1007.604137,279,785.676837
1261.731662,328,787.209393
1068.464447,332,787.524187
1800.765688,445,787.936932
1461.105617,396,788.298833
1661.978049,500,788.763499
1691.586465,420,790.404102
1821.626162,500,790.840548
1658.240655,500,791.292093
1055.332108,323,791.591025
1792.888003,500,793.316138
1823.227055,500,793.740388
1244.632739,368,794.064903
1641.875936,459,794.481558
1039.102216,267,794.732244
1669.3865,478,796.396085
1266.811634,343,796.666976
1395.958112,402,797.011348
1243.199207,328,797.292936
1329.995794,330,797.582875
1850.551337,471,797.99532
1676.308081,464,799.671107
1650.128858,500,800.12452
1507.238027,500,800.560568
730.002323,225,800.771493
1191.389793,308,801.067146
1179.59281,327,802.574573
1567.704455,500,803.010584
1299.905355,397,803.372443
1439.928526,357,803.668826
1599.331155,454,804.126466
1538.587318,422,805.741408
1881.255754,500,806.178569
1325.01455,364,806.507389
1538.212923,500,806.976504
1526.403992,500,808.72704
502.890302,208,808.92943
1821.757692,486,809.377854
1524.683583,500,809.832608
1350.663441,383,810.206987
1881.808673,500,811.969503
1731.578229,445,812.396986
1857.73999,500,812.8252
1502.39956,500,813.27735
1651.75329,500,814.905885
1700.034146,500,815.34241
1656.016364,500,815.790211
1771.93479,500,816.249032
1456.130846,386,816.619757
1702.807775,500,818.355415
1568.599648,500,818.78537
1660.320444,500,819.191566
1260.872399,324,819.441637
1166.567779,315,819.7223
691.706572,238,821.121115
1864.108281,500,821.533535
323.488622,139,821.649069
1332.16331,351,821.941862
1049.477033,317,822.26642
1600.593305,439,822.712221
1160.100132,360,824.292872
1765.797403,500,824.749808
1483.875945,500,825.183788
1325.60332,413,825.554378
1233.154095,377,825.8777
1657.26253,481,827.457906
1210.089733,361,827.736006
1139.632405,289,828.010234
1477.248783,500,828.42011
1772.112841,500,830.158422
1253.016976,347,830.475957
1534.04107,435,830.8772
915.72543,285,831.106285
1422.623883,385,831.480541
1765.224106,496,831.878319
1694.687895,500,833.567282
713.141506,222,833.767594
1460.006278,396,834.145767
1586.72402,500,834.582156
1485.091089,387,834.874016
1302.01015,407,836.446588
1939.826539,500,836.882961
1171.604623,304,837.161197
1092.251848,327,837.424619
1226.544545,336,837.745895
1306.587395,414,839.460709
1861.553814,500,839.930414
1734.607523,500,840.406649
1048.347073,279,840.675347
1881.610494,470,841.11876
1531.17263,447,842.821617
1078.815208,332,843.109667
1059.31755,284,843.34939
1749.470941,453,843.752042
1448.607734,392,844.120733
1197.745859,367,845.664995
1745.817645,500,846.11706
1839.46274,500,846.543547
1077.992518,274,846.783792
1482.738032,500,847.242634
1703.137239,500,848.968668
1455.03248,500,849.385011
1788.958372,500,849.807469
1629.319946,500,850.278245
1767.173016,500,851.97359
1536.476768,500,852.387334
1201.516873,378,852.72585
1306.847275,364,853.05362
1436.930854,380,853.382954
1577.495601,403,855.037593
1208.125129,337,855.325762
1808.83548,500,855.752116
1630.137369,487,856.210098
1304.573817,406,856.578451
1172.463356,297,858.061029
1183.777189,331,858.362239
1581.14571,436,858.743445
1801.802055,500,859.213913
1579.831111,500,859.671708
1160.376679,323,861.209058
1745.150979,500,861.657396
1022.034569,305,861.943186
1320.485606,348,862.2529
1631.98707,411,862.614479
1445.800344,376,864.193132
1722.257643,500,864.635611
1448.869861,375,864.977597
1293.260434,348,865.285498
873.32399,263,865.49875
1859.3606,500,867.22663
1521.2934,500,867.698679
1489.465947,406,868.083344
1619.072501,500,868.567111
1183.939952,330,868.908758
1198.310168,352,870.574615
1294.730034,415,870.978768
1737.554832,453,871.421597
1379.748633,349,871.774095
1751.207383,500,872.235913
1097.659607,374,873.83884
1536.786831,416,874.239202
1593.784583,500,874.677812
1726.122753,500,875.1333
882.884515,249,875.343621
1339.907055,350,876.831712
1702.568203,500,877.286563
1068.000519,314,877.577516
1552.342346,500,877.998148
1730.574063,500,878.461309
1047.096802,303,880.006936
1799.331486,500,880.436795
1731.694334,436,880.837141
1784.271891,500,881.285774
1423.900764,352,881.5978
1626.411198,500,883.35797
1305.027624,323,883.636874
1590.549712,432,884.019159
1331.528347,383,884.367336
1737.349473,500,886.097243
1291.097003,377,886.444295
1316.790131,318,886.747278
1586.593326,500,887.196004
1535.284312,500,887.640941
1300.929206,353,889.194381
1767.423999,500,889.61734
799.582872,255,889.861273
1623.75422,500,890.328905
1371.709604,424,890.713551
1495.34145,354,892.297464
1614.000593,467,892.71092
1756.550686,500,893.201981
1565.207598,500,893.60903
1146.13922,296,893.864652
1785.351451,500,895.649446
1746.718767,500,896.146218
1278.977384,350,896.469202
1713.281999,500,896.892566
1124.444941,322,897.195661
1522.886018,500,899.022046
1497.811276,400,899.416922
1443.371754,375,899.778594
1426.969436,391,900.125765
1535.78088,500,900.594064
1509.272163,500,902.389496
1407.641149,344,902.728908
1634.426672,500,903.225426
977.877361,306,903.511144
1566.199319,500,905.187031
1321.460689,341,905.47521
1622.595178,500,905.887624
1803.876678,500,906.307925
1712.500324,466,906.66594
1608.318212,500,908.292109
1535.944216,500,908.752069
1581.857636,500,909.234212
1647.543852,485,909.675313
1943.153815,500,911.427161
1618.080652,500,911.839196
1889.970843,480,912.271883
1567.026086,500,912.679739
1450.402799,446,914.32217
1227.518843,298,914.589728
1152.718188,352,914.908169
1972.550819,500,915.403788
805.460836,258,915.651887
1859.136384,453,916.059429
1031.698659,273,917.567321
1394.739229,371,917.9077
1650.765558,500,918.336505
1355.887841,403,918.675004
1891.12664,500,919.134945
1644.830839,500,920.788858
1225.773836,308,921.078086
1568.525434,500,921.54001
1569.819447,412,921.923572
1495.050165,500,923.659159
1594.480152,500,924.128595
1720.016409,447,924.565526
1466.855326,460,924.967742
1760.206381,500,926.616553
1445.622501,387,926.963083
1587.181571,500,927.426284
1856.077522,488,927.8924
1209.02362,382,928.246587
1008.028996,303,929.838911
1642.011995,500,930.333861
1628.504974,500,930.82041
590.136408,194,931.016917
1817.303185,500,931.472668
1631.645582,500,933.25216
1566.239446,500,933.715648
685.749415,219,933.910895
1404.220457,349,934.21783
1556.611362,500,934.673673
1762.330598,500,936.3802
1258.18713,342,936.679134
1299.951927,405,937.010941
1054.110445,328,937.288189
1082.867869,285,937.547482
1736.883369,500,937.992794
867.966374,283,939.493351
1310.563275,406,939.866974
1593.000194,500,940.334358
1218.360011,309,940.603948
975.045007,329,940.909191
1223.208601,322,942.429563
1545.399528,500,942.881079
1759.790413,500,943.342844
1900.658237,500,943.782524
1156.86341,373,944.114842
1550.070936,500,945.874049
1636.010696,500,946.27864
1053.609773,273,946.500823
1587.560304,500,946.947584
1392.523715,407,948.599115
1630.997229,500,949.034464
1473.115486,391,949.426837
1035.101394,339,949.747085
1251.738923,314,950.049147
1556.083471,500,951.762778
1271.924979,353,952.085701
1314.415035,334,952.389329
1342.958266,331,952.700108
1763.391525,432,953.07022
1401.666073,390,953.404542
1775.773928,500,955.106415
1598.269266,394,955.443941
1103.780527,288,955.715807
1027.376902,269,955.967538
1426.009838,350,956.29966
1131.534997,288,956.535857
1780.180618,500,958.277315
1243.967423,328,958.567122
1171.967226,296,958.864498
1819.476167,500,959.380811
1771.964781,500,959.864114
1168.590557,293,961.471511
1451.785665,385,961.82503
1026.967464,277,962.093185
1176.571692,341,962.428092
1291.890323,346,962.770074
1652.163702,500,964.56455
1652.059465,500,965.017617
1856.076324,500,965.460545
830.02944,258,965.692963
1523.983857,374,966.045662
2018.901801,500,967.688481
1715.332127,500,968.138962
1734.894643,500,968.597172
1471.4348,353,968.904526
1181.452202,340,969.219865
1388.982259,404,970.900361
1167.237715,346,971.222811
1132.023744,355,971.537152
1705.084434,500,971.946617
1297.816751,341,972.231213
1641.419309,500,973.892737
1692.897764,500,974.333221
1747.321248,500,974.780883
981.772197,301,975.03056
1712.102899,500,975.506226
1062.302213,316,976.956591
1369.226441,360,977.30857
1536.176716,477,977.736586
1610.066974,465,978.12025
1836.645511,500,979.807798
1388.142439,343,980.098881
1957.010028,500,980.596938
1625.559375,461,980.974239
1567.129661,500,981.426661
1751.469271,500,983.138193
1775.610291,500,983.554226
1592.450277,500,984.008184
1129.278196,296,984.28958
1768.843743,477,984.729079
1583.897232,500,986.447863
1875.392766,500,986.859882
1696.740989,467,987.300548
1962.479516,500,987.785208
1557.175765,500,989.571097
1558.099415,384,989.909218
1633.574378,500,990.406424
1374.157565,401,990.811123
1503.636799,500,992.566549
1455.752463,416,992.96968
1719.21303,500,993.44525
698.167753,236,993.661823
1809.279374,500,994.134676
1912.892903,500,995.827761
1464.291561,373,996.146987
1598.981642,415,996.505455
1541.096979,399,996.851243
1675.020742,500,997.269478
1767.793028,500,998.890381
1216.106384,339,999.139509
1074.578887,282,999.39778
1479.234725,500,999.880782
1201.180585,322,1000.191862
1782.30861,500,1001.919002
1221.003024,374,1002.241266
1252.728373,394,1002.578175
1210.143068,381,1002.907938
1388.558888,366,1003.216777
1142.151769,354,1004.708058
1496.875077,423,1005.070449
1326.858584,402,1005.444445
1651.342037,500,1005.924406
1435.200517,461,1006.364
1520.239157,500,1008.051567
1768.488424,500,1008.530291
1879.58889,500,1009.012785
1801.030965,500,1009.444097
1421.002069,407,1011.028117
1536.016717,500,1011.496604
960.113493,316,1011.767755
1254.089212,342,1012.089528
1747.003483,461,1012.521785
1495.970832,401,1014.1222
1188.955332,351,1014.465818
1835.501096,500,1014.924746
543.671847,196,1015.112585
1809.367234,500,1015.578923
1800.853248,500,1017.214435
1756.363872,500,1017.696661
1229.024214,312,1018.002565
1354.889799,404,1018.385252
1851.075495,500,1018.865035
1897.271193,500,1020.649139
369.250619,146,1020.792926
1787.96999,436,1021.214926
1565.118943,500,1021.674067
1749.054277,500,1022.144962
1698.018029,500,1023.872036
1684.413314,452,1024.28061
1163.381625,308,1024.562277
1127.288862,315,1024.823161
1590.24874,500,1025.252774
1197.776328,345,1026.796827
1854.437054,500,1027.252276
1743.425551,500,1027.690189
1497.004002,500,1028.174351
1570.19011,500,1029.843081
1904.986763,500,1030.284507
1824.840426,500,1030.732214
1763.862698,500,1031.192087
1821.962028,500,1032.83607
1384.713756,423,1033.176558
1832.625305,500,1033.580346
1757.152564,500,1034.009392
1370.243234,336,1034.315933
1482.401473,359,1035.895052
555.525276,197,1036.085496
1649.10329,500,1036.527746
1837.148475,467,1036.946971
1569.882153,500,1037.382982
1749.289111,500,1039.004286
1635.464739,461,1039.389984
1029.123858,302,1039.66461
1491.405631,443,1040.055199
1489.326146,423,1040.433329
1431.829497,374,1041.965822
1612.306423,500,1042.447196
1585.725045,414,1042.829261
1604.103874,500,1043.303566
1633.005927,500,1045.061856
1848.124327,455,1045.465448
1873.51904,500,1045.934924
1547.900642,500,1046.355144
1085.735886,282,1046.607031
1136.608742,355,1048.233107
1046.978768,313,1048.542207
1142.334757,323,1048.870594
1614.629373,446,1049.306665
1669.289285,422,1049.710912
1264.366975,378,1051.404497
1591.003404,405,1051.793297
1423.502028,405,1052.173746
1023.235452,318,1052.485716
913.897947,247,1052.731335
1580.045818,500,1053.250925
1274.098345,401,1054.973526
1558.174248,500,1055.417286
1471.87701,439,1055.840966
1609.095811,500,1056.344751
1683.792377,443,1058.003438
1185.806398,299,1058.2516
920.034916,278,1058.510194
1263.226365,375,1058.835305
1761.653813,500,1059.283957
1719.134192,500,1059.724862
1683.185247,428,1061.361991
1699.160345,500,1061.818521
1072.043914,284,1062.071565
1477.135901,413,1062.445075
1255.178779,323,1062.774199
1493.613718,395,1064.284101
1534.188757,396,1064.582422
1386.88199,359,1064.924246
1697.041636,436,1065.326614
1775.089844,500,1065.812004
1855.468561,454,1067.501599
1661.612743,500,1067.969685
1889.251591,500,1068.417786
1875.245809,500,1068.851267
1717.75056,500,1070.505958
1035.575529,301,1070.764014
1347.089965,394,1071.10808
1227.569484,311,1071.376994
1061.101516,281,1071.628488
1450.197644,401,1072.015264
1212.010884,373,1073.679504
920.238028,288,1073.937024
1435.118975,385,1074.293342
1289.344675,391,1074.65533
1482.424386,418,1075.039253
1241.373225,348,1076.566753
1359.22652,340,1076.854044
1742.218261,484,1077.280309
1434.524952,371,1077.592653
1321.190006,349,1077.939415
1235.479842,345,1078.297715
1251.090301,355,1080.002298
1625.423396,474,1080.484497
879.452709,283,1080.762749
1311.270549,382,1081.117445
