#{"t_start": 1774314178.6837301, "env_id": "Hopper-Mass-Uni-80-v0"}
1635.241269,390,1081.517323
1084.097902,293,1083.089265
1094.207718,349,1083.41213
1259.540211,386,1083.782509
1855.843867,500,1084.258954
1385.478812,333,1084.570216
1457.253362,405,1086.194844
1288.271359,313,1086.484101
1351.589911,378,1086.789942
1513.922457,394,1087.148584
1769.125188,460,1087.544177
1586.259654,500,1089.195714
1054.842538,326,1089.445944
1427.216847,363,1089.694403
1016.08137,325,1089.972621
1438.076399,370,1090.28996
1397.640396,362,1090.623046
1393.212491,348,1092.166422
1630.241099,500,1092.641068
1371.928623,431,1093.029226
1646.418907,500,1093.449942
992.606231,301,1093.699076
1204.715302,375,1095.258673
1167.889406,364,1095.563641
1699.988007,426,1095.946787
1785.153703,500,1096.421759
1147.826993,324,1096.731398
1076.833853,350,1098.258839
1400.71187,366,1098.599373
1227.883652,347,1098.93429
1237.24971,338,1099.233392
1235.19993,339,1099.532998
1250.130814,355,1099.823787
1025.903833,304,1101.323987
1219.256315,299,1101.59757
1046.585939,320,1101.928293
929.887274,292,1102.200558
1776.789233,500,1102.672092
1680.402735,430,1103.091469
1976.211951,497,1104.787783
1549.593905,500,1105.218721
1750.279944,491,1105.65695
909.435073,283,1105.916297
1035.910804,303,1106.207096
1685.37688,500,1107.912568
1488.753692,385,1108.300984
1547.430285,462,1108.766268
858.94537,269,1109.031259
1050.230893,312,1109.328038
1258.254094,397,1111.039631
1714.779886,500,1111.522277
1568.659791,423,1111.930137
1501.393043,384,1112.276092
1329.285221,402,1112.628939
1771.685288,492,1114.403365
1572.711365,366,1114.762379
1837.531402,476,1115.213901
1840.30169,500,1115.687364
1166.399951,338,1115.9589
1501.32123,500,1117.659815
1181.369747,356,1117.954606
1479.53843,458,1118.334715
1656.490446,500,1118.7718
1364.344423,390,1120.381708
1583.989837,371,1120.729297
1455.683301,348,1121.048562
1169.85173,359,1121.380501
1539.823809,366,1121.665103
1722.885364,500,1122.118607
1638.994223,500,1123.818449
1515.97307,368,1124.138934
1513.106866,465,1124.531538
1428.496223,411,1124.880487
1322.708807,392,1126.437993
1708.601939,500,1126.916646
1125.173482,331,1127.231368
1429.408185,359,1127.571878
1476.98286,451,1127.986734
1134.078199,345,1129.518315
1643.687837,500,1129.937731
1696.841906,500,1130.362552
1193.516414,350,1130.662569
1167.248985,351,1130.9933
1619.231608,375,1132.609356
1161.067155,340,1132.900854
1774.053251,500,1133.377621
1451.046256,353,1133.687492
959.269587,294,1133.951261
1306.993856,389,1134.361209
1708.935117,500,1136.022037
1996.745107,498,1136.452815
958.695653,276,1136.708268
1670.163151,500,1137.130557
1590.658278,500,1138.826993
1211.045687,364,1139.175084
1262.854751,315,1139.468006
1584.785481,500,1139.955635
1182.483309,340,1140.288659
1690.793549,500,1142.097984
1599.222845,500,1142.552142
1738.57008,500,1142.979662
1413.796844,420,1143.364154
1852.041065,500,1143.84532
1772.25163,500,1145.615929
1293.904985,392,1145.9547
1395.516397,418,1146.321803
1549.281038,458,1146.722623
359.871689,146,1146.874266
1760.848808,500,1148.505102
1556.732466,500,1148.943099
1798.816956,500,1149.360238
1697.851326,481,1149.785413
1524.417767,500,1151.506335
1548.667758,392,1151.829784
1290.545765,384,1152.155626
1739.05228,500,1152.590021
1663.029086,500,1153.032873
1759.828525,500,1154.762012
1650.212862,500,1155.175597
1683.023237,500,1155.622216
1551.422334,500,1156.077468
1792.556995,500,1157.789612
1683.00809,500,1158.234094
1636.456279,500,1158.647879
1508.410222,391,1159.025266
1286.418547,357,1160.558759
1786.964846,500,1160.981683
1575.134929,500,1161.397397
995.918302,312,1161.655512
1571.064646,458,1162.062203
1573.100791,500,1163.747865
1212.782717,386,1164.096386
1730.402894,500,1164.559188
1650.707037,500,1164.991199
1608.44726,491,1166.649333
1591.840934,500,1167.071698
875.378674,279,1167.29764
1186.904618,323,1167.576274
1637.37471,500,1168.025958
1670.084041,500,1169.742907
1639.745075,500,1170.195997
1727.765511,500,1170.679255
1513.689324,367,1171.046245
1911.552329,500,1172.842256
1758.290993,500,1173.31474
1750.270164,500,1173.768206
1354.011484,365,1174.098926
1726.964812,500,1174.551773
1493.767349,367,1176.132265
1057.15004,323,1176.416863
1578.97196,500,1176.818605
1077.830221,335,1177.121012
1513.172389,500,1177.575478
1174.135966,342,1179.059897
1402.783827,395,1179.439696
1231.328031,371,1179.75574
1956.061463,500,1180.162555
1269.950043,380,1180.492713
1908.067305,500,1182.170128
1131.192252,336,1182.438536
1767.819399,469,1182.823373
1478.445392,363,1183.144773
1199.754884,317,1183.42137
1410.510682,368,1184.972318
848.348825,234,1185.172002
519.120277,177,1185.345057
1830.189445,500,1185.734503
1320.610487,444,1186.131034
1554.695663,500,1186.549937
1609.398688,397,1188.186399
1520.011436,383,1188.512882
1520.061792,374,1188.825533
1875.999506,459,1189.235248
707.095204,228,1189.437189
1102.228556,313,1189.679022
1294.528211,339,1191.14982
1639.656096,500,1191.59981
1656.565042,500,1192.006737
1477.203374,389,1192.337965
1252.764796,332,1193.918061
1097.740834,322,1194.238098
1222.693849,331,1194.549248
1053.782723,310,1194.782631
992.410261,301,1195.051833
1080.473017,323,1195.329017
1345.187218,329,1195.59061
1771.367944,443,1197.194209
1291.887921,337,1197.508224
1282.356952,379,1197.852214
340.347397,142,1197.98552
1519.104164,500,1198.462629
1022.827127,327,1198.780786
1233.451438,360,1200.455875
1600.444698,466,1200.90168
1221.208965,386,1201.268336
1145.720164,325,1201.589771
1901.566673,500,1202.044048
1509.194049,440,1203.701057
1044.229799,316,1203.981578
1585.41084,484,1204.446187
1731.617017,500,1204.912816
1268.383463,412,1206.599852
1213.930773,353,1206.933471
1578.716152,500,1207.391394
1718.786036,500,1207.844722
1675.819707,500,1208.319783
1688.244741,500,1210.028627
1548.694492,492,1210.446003
1563.498163,500,1210.920888
1398.376084,374,1211.221278
1642.21315,500,1212.989457
1028.299796,300,1213.263164
1763.472343,500,1213.689268
787.294044,225,1213.854701
1530.255706,500,1214.314322
1815.706613,500,1216.009962
1212.288106,366,1216.357378
926.772204,290,1216.60603
1172.287053,341,1216.886124
1517.489795,391,1217.242441
759.991365,221,1217.466335
1181.151585,348,1219.033136
1157.980585,340,1219.329788
1073.331042,310,1219.622157
1119.691194,339,1219.943179
1510.885644,500,1220.396456
950.081507,291,1220.667614
1071.345982,306,1222.196663
1542.046315,500,1222.623086
1847.179677,500,1223.103453
1500.510375,450,1223.561263
1094.126345,340,1223.885048
1154.477317,351,1225.444377
1327.769002,406,1225.811768
1852.567734,500,1226.288953
345.532029,129,1226.416932
1594.614798,500,1226.816099
1617.695927,500,1228.586097
1738.76997,500,1229.059814
1500.80898,500,1229.521929
1713.029601,500,1230.008082
1913.695372,500,1231.790551
1509.982497,456,1232.2234
1655.318045,500,1232.706569
883.679865,289,1232.977919
945.544742,288,1233.262696
1608.18446,500,1235.010545
1542.365459,500,1235.478038
1595.380208,500,1235.959542
1624.704824,500,1236.453053
1594.769858,500,1238.18366
1563.075748,500,1238.648465
1198.122698,369,1238.955067
1170.92386,326,1239.246638
793.93688,230,1239.453464
992.662931,304,1239.687482
914.178097,289,1241.19026
401.072883,143,1241.317633
1690.462406,497,1241.75164
936.898815,293,1242.0262
1021.655961,316,1242.317868
1128.938265,367,1242.680004
908.097557,304,1242.90506
915.016016,289,1244.352068
749.056833,222,1244.574639
1336.317519,390,1244.947855
1281.395589,373,1245.245812
1645.836566,500,1245.691888
1122.988704,319,1245.961665
1372.353708,339,1247.45358
1546.696449,500,1247.936248
1563.296484,471,1248.374464
1073.153992,309,1248.673259
1730.074224,500,1250.331807
834.732618,238,1250.54823
1458.935329,421,1250.949605
1367.045264,415,1251.286642
978.114703,311,1251.560935
1584.889617,500,1251.979543
1225.8458,337,1253.501538
1278.38673,409,1253.888401
1719.908683,500,1254.370045
857.644625,244,1254.582417
1846.506612,500,1255.031298
1644.628781,405,1256.586653
1132.898147,367,1256.918316
1369.165282,397,1257.256494
1697.470281,500,1257.730986
1546.968168,500,1258.153421
1695.783577,500,1259.927964
1600.11792,459,1260.39468
1684.47994,473,1260.855231
380.041301,140,1260.991874
1695.928766,500,1261.454214
787.510818,239,1262.966376
1602.965212,500,1263.468244
1563.532793,495,1263.938274
1123.807272,330,1264.254034
1702.941906,447,1264.677246
1392.066791,344,1266.238191
1671.780142,500,1266.720422
1496.033926,500,1267.132435
1884.655552,452,1267.523723
1552.497468,370,1269.071396
1577.003832,500,1269.47124
1321.98133,399,1269.790289
1643.081795,500,1270.225418
1534.943459,500,1270.649274
1552.724719,479,1272.310993
1870.501049,500,1272.787437
1475.795437,416,1273.146728
1772.512582,500,1273.569
1602.59107,500,1275.22596
1598.033486,500,1275.691433
1696.862456,500,1276.119094
1542.348734,500,1276.568211
1820.631305,466,1278.237759
400.750402,154,1278.387864
1814.184892,500,1278.872736
1517.060289,500,1279.351399
1519.169358,500,1279.814919
1095.848982,344,1281.364617
1504.856761,390,1281.73532
1485.992447,364,1282.051048
1798.912577,500,1282.477999
1725.536282,500,1282.882997
1869.661108,500,1284.583952
1796.290649,500,1285.086606
1619.245378,500,1285.560389
1613.185113,500,1285.963134
1682.033489,500,1287.592721
1787.357383,500,1288.056648
881.869623,276,1288.34129
1797.922724,500,1288.829713
1018.084328,270,1289.106001
1314.078958,416,1290.862259
1764.588873,500,1291.364777
868.691919,267,1291.6306
1856.764814,500,1292.098385
1638.420454,500,1292.566425
1619.480325,500,1294.351141
1378.179369,432,1294.775493
1587.412636,458,1295.187014
1783.04277,500,1295.607734
1817.891684,500,1297.309989
1339.605827,333,1297.597114
1564.936167,500,1298.051061
1598.712622,500,1298.477706
1682.691351,500,1300.138187
1652.323725,500,1300.617387
1186.461154,383,1300.957439
1830.24363,500,1301.419344
1774.826889,500,1301.873533
1667.159703,464,1303.641855
1019.147711,314,1303.917632
1844.833222,500,1304.331253
1363.102436,416,1304.725173
1468.658357,364,1305.048166
1541.773951,500,1306.761294
1696.713256,500,1307.229044
1434.179536,500,1307.683297
1512.160706,500,1308.135939
1666.972955,500,1309.858186
880.791493,277,1310.118758
1564.078581,500,1310.590371
1641.575168,500,1311.049619
1777.937032,500,1312.755553
1791.500497,500,1313.131525
1734.511965,500,1313.555574
1612.493056,500,1313.999541
1707.500803,500,1314.489021
1553.13486,500,1316.216108
1529.130589,446,1316.652102
1552.868407,500,1317.134224
1821.167575,500,1317.591086
1684.197353,500,1319.361764
1536.199907,500,1319.860491
1690.180527,500,1320.314306
1500.631363,500,1320.814394
1792.467672,500,1322.577621
1620.006824,500,1323.047919
833.278437,259,1323.288182
1648.110261,500,1323.747496
1373.679266,424,1324.135454
1567.955422,500,1325.78841
1797.68331,500,1326.232097
1471.224539,500,1326.667886
1831.437073,500,1327.132662
1745.270265,431,1328.771512
1501.67327,500,1329.220442
1829.09458,500,1329.680099
811.713656,251,1329.892246
1274.431374,344,1330.168892
1727.073101,474,1331.768268
1813.172564,500,1332.209961
1463.938649,352,1332.541951
1720.287111,500,1333.025963
1750.109041,500,1334.714839
1900.632891,500,1335.160771
1335.096142,371,1335.477055
1261.600396,370,1335.808122
1779.404393,500,1336.234173
875.496543,229,1337.642782
1790.379647,500,1338.102899
1745.718577,500,1338.539821
1839.701591,500,1338.989219
1567.847383,500,1340.72047
1869.923692,500,1341.166029
1753.567587,500,1341.576984
1679.029964,464,1342.035198
1936.582477,500,1342.45239
1430.358637,421,1344.082994
1837.670721,480,1344.547431
1485.225173,500,1344.990241
894.444089,281,1345.248077
1459.028184,450,1346.96089
1809.234057,500,1347.390606
1837.12516,500,1347.815832
1782.452258,482,1348.226225
1113.242259,330,1348.547091
1885.412103,500,1350.265917
1839.422994,500,1350.738545
1721.169756,435,1351.183097
1107.747149,322,1351.484727
1345.058815,323,1351.791235
1825.640788,469,1353.556169
1529.098466,500,1354.047681
1156.980448,345,1354.365568
1657.470817,500,1354.809332
1775.002775,500,1356.527719
929.046264,261,1356.760664
939.756963,292,1357.004875
1843.521552,500,1357.496451
1734.388197,500,1357.97949
1798.888706,500,1359.67563
1495.408961,387,1360.044875
1529.77092,432,1360.394412
1800.237498,500,1360.826295
1148.257017,288,1361.069013
1860.973712,500,1362.677378
657.296408,206,1362.864139
1809.748772,500,1363.356617
1707.504386,498,1363.831221
1765.31821,500,1364.279426
1323.274115,351,1365.778072
1552.220858,500,1366.197353
1318.471097,326,1366.52179
1773.966947,500,1366.969118
1736.708441,500,1367.388718
1440.583445,429,1369.047206
1071.629773,278,1369.319414
1722.208162,500,1369.816215
1183.129846,330,1370.153037
1722.519583,500,1370.623283
1561.922464,500,1372.380702
1665.089651,500,1372.777674
1029.328905,263,1373.006684
1792.906566,500,1373.425185
956.554816,267,1373.640665
1306.238224,405,1375.296281
1788.169351,500,1375.77628
1646.740734,500,1376.25096
1600.920506,421,1376.628378
1700.24973,500,1378.361577
1722.509674,500,1378.867671
1704.57558,500,1379.341598
1658.936678,500,1379.848257
778.204496,250,1380.095972
1621.537656,500,1381.927736
1646.546192,500,1382.444739
1295.749446,367,1382.809417
1910.040399,500,1383.305706
1704.592384,500,1385.051753
1619.96038,499,1385.55132
1102.362518,288,1385.797316
1650.262677,500,1386.254043
1838.881704,500,1386.711571
1784.466074,500,1388.473067
1511.760395,500,1388.943079
1528.0612,500,1389.383406
1094.463841,298,1389.645587
1577.471199,484,1391.353323
1791.876332,500,1391.801413
299.441989,133,1391.910987
1650.409887,500,1392.347878
1900.729845,500,1392.761044
1574.21147,500,1394.515488
1166.544523,327,1394.821848
1574.668741,500,1395.260227
1645.952564,448,1395.65407
1824.378417,500,1397.290392
1885.210316,500,1397.713666
1833.233312,500,1398.186642
1607.723318,500,1398.647532
1766.199815,500,1399.095681
1481.780876,500,1400.830302
1807.702549,500,1401.294716
1811.74243,500,1401.760656
1217.770429,365,1402.098765
1601.807856,500,1403.82708
1558.752245,500,1404.299807
1857.044703,500,1404.749146
1568.917769,500,1405.167617
1060.536967,341,1406.771601
1314.159538,395,1407.139271
1357.063064,388,1407.48635
870.99967,255,1407.727974
645.074727,203,1407.926347
771.22536,231,1408.17903
1146.625962,332,1408.510839
1519.276023,384,1410.125152
1457.298533,438,1410.543556
731.183146,234,1410.771104
1468.67955,385,1411.171358
960.343671,264,1411.456331
895.807123,271,1411.732221
1682.571011,413,1413.46707
990.297109,293,1413.735278
1516.665952,389,1414.088383
1416.870193,416,1414.461398
1013.149501,268,1414.72559
839.047613,250,1414.949431
810.726286,235,1415.171477
1068.524093,304,1416.67106
1601.08351,467,1417.112774
1311.505745,350,1417.419459
1280.385637,362,1417.736202
1891.852147,500,1418.22137
1109.472813,284,1419.789811
1401.554584,441,1420.200154
960.218763,269,1420.452567
1189.88436,335,1420.725018
1087.913325,312,1421.012918
1796.890714,500,1422.798289
1276.409397,343,1423.114414
1563.471743,393,1423.441097
1801.161019,500,1423.909599
1690.198964,463,1424.356622
1130.067751,340,1424.671679
1333.12872,362,1426.229391
1738.210831,500,1426.667396
1548.786036,500,1427.112352
1098.662512,316,1427.386984
1804.000522,500,1428.999066
1682.420732,500,1429.445058
1643.393088,500,1429.869856
1430.951341,443,1430.276025
1345.071252,365,1430.645803
1534.996287,500,1432.31442
1432.754771,382,1432.660763
978.489856,266,1432.930254
834.032833,244,1433.147094
1644.003756,497,1433.595074
960.356327,261,1433.833045
1388.149939,410,1435.467666
805.317651,248,1435.637743
1804.775351,485,1436.029352
1573.731075,500,1436.494256
1475.286107,500,1438.256192
1738.252429,500,1438.725257
1009.143032,314,1439.021689
1005.320994,316,1439.335632
1715.765072,500,1439.832038
1536.524107,458,1441.526799
1521.200138,500,1442.001905
1605.153227,500,1442.486582
1690.550285,442,1442.9266
930.492281,282,1443.218174
1217.557126,351,1444.858329
1565.51575,500,1445.334845
932.244876,277,1445.588573
1840.659163,500,1446.055349
1394.714351,399,1446.420073
1709.876085,459,1448.038191
1630.129733,500,1448.501094
1583.744185,500,1448.962885
1655.678835,500,1449.459294
1596.141729,500,1451.19601
1209.467152,362,1451.512882
1698.051393,500,1451.928833
1561.496862,500,1452.372694
1745.072322,500,1454.009321
1386.312537,379,1454.317706
1245.769541,347,1454.590402
1407.855972,354,1454.923419
1551.953116,486,1455.383477
1551.029911,440,1455.793025
1735.322257,500,1457.491884
1815.608747,500,1457.901761
1707.992051,500,1458.280139
1486.85308,500,1458.693604
1439.744965,500,1460.359674
1612.82212,500,1460.783793
1379.03043,408,1461.159023
1503.642218,500,1461.656651
1799.350431,500,1463.332072
741.206425,244,1463.545374
950.039184,261,1463.776023
1737.002501,500,1464.262512
1763.676518,500,1464.707302
827.513848,262,1464.968626
1597.204327,417,1466.574014
1814.131032,500,1467.013305
1571.874384,445,1467.435507
1638.858666,500,1467.94218
1319.133171,354,1469.592943
1882.308233,500,1470.058998
1827.59989,500,1470.540498
843.120384,267,1470.805209
945.171952,286,1471.073961
1544.833492,500,1472.836465
1349.775735,367,1473.221335
1731.98874,438,1473.655256
1521.457595,392,1474.033269
690.844936,231,1474.276396
1538.593865,500,1476.035478
1638.148752,500,1476.490308
1686.171154,500,1476.958651
1399.990382,347,1477.267209
1058.493612,270,1477.516427
1836.907203,481,1479.220521
1503.50464,441,1479.618773
1759.831944,500,1480.090384
1406.482689,382,1480.463002
1461.166356,365,1480.777734
1396.552828,451,1482.432203
1555.467652,398,1482.782325
1804.913343,500,1483.217726
1741.731459,456,1483.633483
1323.592273,372,1483.926873
1694.010165,500,1485.644582
1604.952694,400,1486.030815
1922.680329,500,1486.521308
1193.631719,333,1486.851415
1833.939246,500,1488.492198
805.234907,243,1488.687685
869.307469,275,1488.915784
799.387956,235,1489.11584
1799.668603,500,1489.566724
1863.039906,500,1490.058236
1782.251732,500,1491.756661
1715.056885,500,1492.216664
1803.057144,500,1492.673165
1496.663296,412,1493.047241
1775.133261,500,1494.794565
1301.203986,372,1495.113991
1921.993499,447,1495.498362
838.125517,261,1495.742262
1621.431609,450,1496.122881
1773.667423,500,1497.793133
1455.261338,336,1498.132893
1504.44901,433,1498.553102
1696.865845,500,1499.065824
1698.082947,500,1499.580671
1376.025746,342,1501.261009
1455.387287,500,1501.789929
1933.227305,497,1502.255951
1718.090892,500,1502.755963
617.147941,198,1502.949745
1737.785849,500,1504.751173
1327.692803,334,1505.064028
1839.057455,500,1505.551652
1526.242013,500,1505.953451
1557.200517,441,1507.589947
1842.057009,451,1507.963378
1611.795747,452,1508.350872
1369.266649,380,1508.681993
1557.664136,500,1509.151495
749.569562,242,1510.681504
1095.74065,284,1510.944656
1603.891317,500,1511.390032
1795.161462,500,1511.857672
1514.700864,500,1512.312162
1695.463413,432,1513.996265
1712.830299,500,1514.456637
1114.585834,349,1514.766346
1406.42306,343,1515.061542
1364.616064,409,1515.430884
1621.044741,500,1517.130303
1699.932855,445,1517.510268
1519.218904,443,1517.888122
1391.763048,335,1518.177772
1631.695417,500,1518.626163
1870.168748,500,1520.239931
1356.693288,366,1520.57064
1534.601208,355,1520.845298
1002.779272,267,1521.099817
1229.080092,348,1521.43154
1506.886071,404,1523.047369
1707.173195,500,1523.474275
1442.823134,394,1523.795229
1689.463171,426,1524.189475
1615.960012,500,1524.700096
92473,500,1419.122046
1917.028313,500,1420.812017
1826.940395,500,1421.248893
1422.936382,430,1421.619604
1084.469258,333,1421.913965
1548.77119,478,1423.570439
144.024245,73,1423.639754
1865.069766,500,1424.1027
1342.238199,412,1424.47837
1356.25108,387,1424.806365
1877.67105,500,1425.290095
1361.834038,374,1426.877289
1868.842771,500,1427.328509
1835.188843,500,1427.766948
1089.160001,332,1428.108356
1819.979108,500,1429.830918
1457.804644,368,1430.151267
110.981338,60,1430.208035
956.735311,309,1430.479318
120.573472,61,1430.529592
133.877174,76,1430.592466
99.280562,53,1430.64071
529.773815,175,1430.820731
78.865147,50,1430.864375
1701.155655,500,1431.272748
1896.074303,500,1432.920821
1093.133392,348,1433.240597
1644.196913,452,1433.64737
103.815797,53,1433.699122
943.08753,299,1433.993131
1752.229634,495,1434.485451
1240.540448,377,1436.072233
1363.449538,379,1436.424355
1178.504402,364,1436.728069
1826.854776,500,1437.178256
1878.860415,500,1437.639507
1757.30058,500,1439.290849
1525.369709,441,1439.662984
1520.862024,500,1440.152566
1632.602501,500,1440.646888
1810.654296,500,1442.414118
1768.818836,500,1442.880018
1817.670404,500,1443.359476
1737.251385,500,1443.867312
1735.098366,500,1445.675766
1954.118878,500,1446.156288
1357.574159,361,1446.51804
1780.920343,500,1446.995752
1726.833988,500,1448.753665
1493.500115,429,1449.160929
1347.002486,401,1449.525198
1856.094963,500,1449.948132
1620.848251,500,1450.427453
1629.03888,500,1452.131356
1621.392251,500,1452.610952
1644.191849,500,1453.067142
1661.334959,500,1453.552586
1059.943445,323,1455.071468
1617.152322,500,1455.528316
1162.094035,347,1455.841897
1779.153202,500,1456.272166
1061.35846,319,1456.561134
1626.504312,500,1458.272962
1066.777535,283,1458.541078
1906.924082,500,1459.049783
953.068574,317,1459.357549
1877.504224,500,1459.822716
1814.416561,500,1461.529679
1670.266448,500,1461.957668
1016.240328,309,1462.246905
1156.322813,346,1462.526275
1478.91702,500,1462.990624
1125.341494,343,1464.629861
1977.871154,488,1465.093623
1354.698649,418,1465.481591
1618.119142,500,1465.951629
1781.311176,500,1467.604226
1746.797975,500,1468.081343
1673.441615,500,1468.529107
1474.422462,457,1468.926983
1654.999221,500,1469.366688
134.216686,76,1470.649688
1086.420314,313,1470.911719
1200.589281,309,1471.207641
1725.662302,500,1471.646943
1629.160308,500,1472.105858
1237.736858,351,1472.421561
1411.718057,399,1474.097809
1623.349264,500,1474.585955
1660.104524,414,1475.01338
1716.858762,500,1475.491668
1474.049685,386,1477.220659
1019.935931,271,1477.475147
1855.187163,500,1477.924017
1118.145083,327,1478.239725
1731.770979,500,1478.700986
1456.647787,432,1480.295935
1702.79758,500,1480.757727
1827.270294,500,1481.241169
1002.124855,266,1481.501631
1460.707476,404,1481.898494
1746.471065,500,1483.65635
1652.546177,500,1484.100433
1104.513915,335,1484.393388
1692.423617,500,1484.839774
1521.297212,421,1485.220758
1701.090333,500,1486.968952
1358.13563,351,1487.301671
1749.488063,500,1487.754835
1641.268316,467,1488.152065
1670.110447,500,1489.856096
1424.22805,357,1490.174665
1619.380464,500,1490.602978
1903.24127,500,1491.022806
1464.098479,400,1491.400291
1344.248289,400,1492.961702
1895.434255,500,1493.376093
1159.233087,347,1493.693826
1796.353718,500,1494.139356
1894.741916,500,1495.885257
1667.268902,500,1496.318516
1768.650803,500,1496.74921
1832.574707,500,1497.158403
1851.655178,500,1498.789548
1683.575806,500,1499.247665
1098.600449,329,1499.54163
1802.480352,500,1500.000199
1624.09761,500,1500.517313
941.856727,305,1502.082512
1842.7926,500,1502.56485
1389.21481,436,1502.980308
1798.914003,500,1503.462571
1681.504943,500,1505.299292
1798.324662,469,1505.753972
1666.886183,500,1506.272892
1574.874106,500,1506.759597
1606.52255,446,1507.237443
1314.011051,331,1508.699194
1668.841111,500,1509.132585
1134.943458,343,1509.448528
1547.428133,447,1509.824617
1690.711929,491,1510.222663
1066.689115,326,1511.702904
1447.311859,354,1512.002851
1398.979854,347,1512.330686
1721.74519,500,1512.835668
1801.445293,494,1513.319758
1023.491383,306,1514.860258
1282.753029,358,1515.178093
1760.226023,500,1515.610852
1722.396519,470,1516.062673
1363.712037,415,1516.444504
1892.084994,500,1518.095036
1396.631352,368,1518.449829
1164.886594,352,1518.750383
1043.392551,312,1519.012945
1346.945503,398,1519.350353
1613.268773,462,1520.968696
1694.202713,434,1521.382541
1734.604733,475,1521.791155
1565.105266,500,1522.273519
1429.482673,436,1523.881025
1336.8255,400,1524.226642
1350.077588,369,1524.550081
1888.34026,500,1524.996079
1065.569687,313,1525.302605
1939.303762,500,1527.063138
1933.177895,500,1527.488923
1471.847861,447,1527.856234
1350.801814,340,1528.16889
1866.500741,500,1528.632893
1639.116758,489,1530.401288
1038.190149,269,1530.668919
1561.892222,484,1531.103153
1738.803726,500,1531.538651
940.938418,293,1531.835601
